2026/04/16 18:42:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 09:50:00 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:27  time: 0.483029  data_time: 0.000623  memory: 4875  
2026/04/17 09:50:24 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:03  time: 0.482438  data_time: 0.000644  memory: 4875  
2026/04/17 09:50:48 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:39  time: 0.482193  data_time: 0.000629  memory: 4875  
2026/04/17 09:51:12 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:15  time: 0.483412  data_time: 0.000624  memory: 4875  
2026/04/17 09:51:37 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:50  time: 0.483865  data_time: 0.000630  memory: 4875  
2026/04/17 09:52:01 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:26  time: 0.482926  data_time: 0.000623  memory: 4875  
2026/04/17 09:52:25 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:02  time: 0.482265  data_time: 0.000633  memory: 4875  
2026/04/17 09:52:49 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:38  time: 0.482246  data_time: 0.000620  memory: 4875  
2026/04/17 09:53:13 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.484128  data_time: 0.000622  memory: 4875  
2026/04/17 09:53:27 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 09:53:28 - mmengine - INFO -   mpjpe/rel/val: 406.64 mm
2026/04/17 09:53:28 - mmengine - INFO -   mpjpe/body/val: 166.51 mm
2026/04/17 09:53:28 - mmengine - INFO -   mpjpe/hand/val: 435.93 mm
2026/04/17 09:53:28 - mmengine - INFO -   mpjpe/abs/val: 456.17 mm
2026/04/17 09:53:28 - mmengine - INFO -   mpjpe/pelvis/val: 181.10 mm
2026/04/17 09:53:28 - mmengine - INFO -   composite/val: 171.33 mm
2026/04/17 09:53:28 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 406.638533  mpjpe/body/val: 166.512907  mpjpe/hand/val: 435.929656  mpjpe/abs/val: 456.165612  mpjpe/pelvis/val: 181.099478  composite/val: 171.326475  data_time: 0.001204  time: 0.483638
2026/04/17 09:54:57 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:19:15  time: 1.797312  data_time: 0.017640  memory: 10611  loss: 0.129030  loss/joints/train: 0.063173  loss/depth/train: 0.045628  loss/uv/train: 0.020229  grad_norm: 2.107096
2026/04/17 09:56:27 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:17:46  time: 1.783985  data_time: 0.006117  memory: 10611  loss: 0.119160  loss/joints/train: 0.059074  loss/depth/train: 0.045381  loss/uv/train: 0.014705  grad_norm: 2.101117
2026/04/17 09:57:56 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:16:17  time: 1.784489  data_time: 0.006250  memory: 10611  loss: 0.123615  loss/joints/train: 0.061936  loss/depth/train: 0.044125  loss/uv/train: 0.017554  grad_norm: 1.998940
2026/04/17 09:58:08 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 09:59:25 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:14:48  time: 1.784780  data_time: 0.007470  memory: 10611  loss: 0.122338  loss/joints/train: 0.061835  loss/depth/train: 0.040786  loss/uv/train: 0.019718  grad_norm: 1.985833
2026/04/17 10:00:54 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:13:19  time: 1.782133  data_time: 0.006147  memory: 10611  loss: 0.118873  loss/joints/train: 0.059314  loss/depth/train: 0.041579  loss/uv/train: 0.017980  grad_norm: 2.006374
2026/04/17 10:02:23 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:11:50  time: 1.781617  data_time: 0.006045  memory: 10611  loss: 0.119707  loss/joints/train: 0.058837  loss/depth/train: 0.045826  loss/uv/train: 0.015045  grad_norm: 2.067195
2026/04/17 10:03:53 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:10:21  time: 1.784582  data_time: 0.007055  memory: 10611  loss: 0.122697  loss/joints/train: 0.060665  loss/depth/train: 0.043336  loss/uv/train: 0.018696  grad_norm: 2.100018
2026/04/17 10:05:22 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:08:51  time: 1.782801  data_time: 0.006135  memory: 10611  loss: 0.120473  loss/joints/train: 0.060710  loss/depth/train: 0.043356  loss/uv/train: 0.016407  grad_norm: 2.258546
2026/04/17 10:06:51 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:07:22  time: 1.782378  data_time: 0.006113  memory: 10611  loss: 0.123479  loss/joints/train: 0.064886  loss/depth/train: 0.042016  loss/uv/train: 0.016577  grad_norm: 2.263706
2026/04/17 10:08:20 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:05:53  time: 1.784430  data_time: 0.007872  memory: 10611  loss: 0.120247  loss/joints/train: 0.061779  loss/depth/train: 0.042712  loss/uv/train: 0.015756  grad_norm: 2.300771
2026/04/17 10:09:49 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:04:24  time: 1.786010  data_time: 0.006020  memory: 10611  loss: 0.122309  loss/joints/train: 0.062187  loss/depth/train: 0.041066  loss/uv/train: 0.019056  grad_norm: 2.309118
2026/04/17 10:11:19 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:02:55  time: 1.783740  data_time: 0.006611  memory: 10611  loss: 0.123454  loss/joints/train: 0.062320  loss/depth/train: 0.043635  loss/uv/train: 0.017500  grad_norm: 2.300952
2026/04/17 10:12:48 - mmengine - INFO - Epoch(train) [18][ 650/1579]  base_lr: 5.614346e-06 lr: 5.614346e-07  eta: 2:01:26  time: 1.783701  data_time: 0.006518  memory: 10611  loss: 0.115193  loss/joints/train: 0.061602  loss/depth/train: 0.037600  loss/uv/train: 0.015992  grad_norm: 2.298901
2026/04/17 10:14:17 - mmengine - INFO - Epoch(train) [18][ 700/1579]  base_lr: 5.480399e-06 lr: 5.480399e-07  eta: 1:59:57  time: 1.784960  data_time: 0.006840  memory: 10611  loss: 0.130722  loss/joints/train: 0.064752  loss/depth/train: 0.048337  loss/uv/train: 0.017632  grad_norm: 2.293532
2026/04/17 10:15:46 - mmengine - INFO - Epoch(train) [18][ 750/1579]  base_lr: 5.347977e-06 lr: 5.347977e-07  eta: 1:58:28  time: 1.784888  data_time: 0.005941  memory: 10611  loss: 0.124208  loss/joints/train: 0.059735  loss/depth/train: 0.046896  loss/uv/train: 0.017578  grad_norm: 2.319101
2026/04/17 10:17:15 - mmengine - INFO - Epoch(train) [18][ 800/1579]  base_lr: 5.217084e-06 lr: 5.217084e-07  eta: 1:56:58  time: 1.785092  data_time: 0.007278  memory: 10611  loss: 0.127244  loss/joints/train: 0.065730  loss/depth/train: 0.043033  loss/uv/train: 0.018482  grad_norm: 2.160282
2026/04/17 10:18:45 - mmengine - INFO - Epoch(train) [18][ 850/1579]  base_lr: 5.087724e-06 lr: 5.087724e-07  eta: 1:55:29  time: 1.783353  data_time: 0.006673  memory: 10611  loss: 0.118733  loss/joints/train: 0.060417  loss/depth/train: 0.041516  loss/uv/train: 0.016800  grad_norm: 2.157132
2026/04/17 10:20:14 - mmengine - INFO - Epoch(train) [18][ 900/1579]  base_lr: 4.959902e-06 lr: 4.959902e-07  eta: 1:54:00  time: 1.783095  data_time: 0.005982  memory: 10611  loss: 0.120272  loss/joints/train: 0.062793  loss/depth/train: 0.041252  loss/uv/train: 0.016227  grad_norm: 2.117266
2026/04/17 10:21:43 - mmengine - INFO - Epoch(train) [18][ 950/1579]  base_lr: 4.833623e-06 lr: 4.833623e-07  eta: 1:52:31  time: 1.785876  data_time: 0.005848  memory: 10611  loss: 0.119345  loss/joints/train: 0.058707  loss/depth/train: 0.042755  loss/uv/train: 0.017882  grad_norm: 2.163545
2026/04/17 10:23:12 - mmengine - INFO - Epoch(train) [18][1000/1579]  base_lr: 4.708890e-06 lr: 4.708890e-07  eta: 1:51:02  time: 1.782613  data_time: 0.005904  memory: 10611  loss: 0.125978  loss/joints/train: 0.062480  loss/depth/train: 0.046684  loss/uv/train: 0.016814  grad_norm: 2.173864
2026/04/17 10:24:41 - mmengine - INFO - Epoch(train) [18][1050/1579]  base_lr: 4.585709e-06 lr: 4.585709e-07  eta: 1:49:33  time: 1.783769  data_time: 0.006702  memory: 10611  loss: 0.123106  loss/joints/train: 0.062449  loss/depth/train: 0.042406  loss/uv/train: 0.018251  grad_norm: 2.215577
2026/04/17 10:26:11 - mmengine - INFO - Epoch(train) [18][1100/1579]  base_lr: 4.464082e-06 lr: 4.464082e-07  eta: 1:48:04  time: 1.784533  data_time: 0.007971  memory: 10611  loss: 0.127902  loss/joints/train: 0.063551  loss/depth/train: 0.044997  loss/uv/train: 0.019354  grad_norm: 2.217514
2026/04/17 10:27:40 - mmengine - INFO - Epoch(train) [18][1150/1579]  base_lr: 4.344015e-06 lr: 4.344015e-07  eta: 1:46:34  time: 1.785320  data_time: 0.006538  memory: 10611  loss: 0.111052  loss/joints/train: 0.059197  loss/depth/train: 0.035281  loss/uv/train: 0.016574  grad_norm: 2.146902
2026/04/17 10:27:52 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 10:29:09 - mmengine - INFO - Epoch(train) [18][1200/1579]  base_lr: 4.225511e-06 lr: 4.225511e-07  eta: 1:45:05  time: 1.784411  data_time: 0.007352  memory: 10611  loss: 0.131044  loss/joints/train: 0.064792  loss/depth/train: 0.047112  loss/uv/train: 0.019140  grad_norm: 2.155298
2026/04/17 10:30:38 - mmengine - INFO - Epoch(train) [18][1250/1579]  base_lr: 4.108574e-06 lr: 4.108574e-07  eta: 1:43:36  time: 1.783846  data_time: 0.007399  memory: 10611  loss: 0.110717  loss/joints/train: 0.059574  loss/depth/train: 0.036425  loss/uv/train: 0.014719  grad_norm: 2.141864
2026/04/17 10:32:08 - mmengine - INFO - Epoch(train) [18][1300/1579]  base_lr: 3.993209e-06 lr: 3.993209e-07  eta: 1:42:07  time: 1.782772  data_time: 0.006511  memory: 10611  loss: 0.112002  loss/joints/train: 0.062155  loss/depth/train: 0.031254  loss/uv/train: 0.018593  grad_norm: 2.167222
2026/04/17 10:33:37 - mmengine - INFO - Epoch(train) [18][1350/1579]  base_lr: 3.879420e-06 lr: 3.879420e-07  eta: 1:40:38  time: 1.784658  data_time: 0.006258  memory: 10611  loss: 0.117398  loss/joints/train: 0.062193  loss/depth/train: 0.038350  loss/uv/train: 0.016855  grad_norm: 2.128599
2026/04/17 10:35:06 - mmengine - INFO - Epoch(train) [18][1400/1579]  base_lr: 3.767210e-06 lr: 3.767210e-07  eta: 1:39:09  time: 1.783804  data_time: 0.006294  memory: 10611  loss: 0.116864  loss/joints/train: 0.059599  loss/depth/train: 0.039240  loss/uv/train: 0.018024  grad_norm: 2.183547
2026/04/17 10:36:35 - mmengine - INFO - Epoch(train) [18][1450/1579]  base_lr: 3.656583e-06 lr: 3.656583e-07  eta: 1:37:40  time: 1.783871  data_time: 0.007351  memory: 10611  loss: 0.122889  loss/joints/train: 0.061140  loss/depth/train: 0.041558  loss/uv/train: 0.020191  grad_norm: 2.169891
2026/04/17 10:38:04 - mmengine - INFO - Epoch(train) [18][1500/1579]  base_lr: 3.547542e-06 lr: 3.547542e-07  eta: 1:36:11  time: 1.784566  data_time: 0.006348  memory: 10611  loss: 0.112896  loss/joints/train: 0.057981  loss/depth/train: 0.038361  loss/uv/train: 0.016554  grad_norm: 2.167644
2026/04/17 10:39:34 - mmengine - INFO - Epoch(train) [18][1550/1579]  base_lr: 3.440093e-06 lr: 3.440093e-07  eta: 1:34:41  time: 1.785189  data_time: 0.006218  memory: 10611  loss: 0.119615  loss/joints/train: 0.063239  loss/depth/train: 0.036108  loss/uv/train: 0.020268  grad_norm: 2.189179
2026/04/17 10:40:25 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 10:40:49 - mmengine - INFO - Epoch(val) [18][ 50/829]    eta: 0:06:23  time: 0.492817  data_time: 0.009664  memory: 10611  
2026/04/17 10:41:13 - mmengine - INFO - Epoch(val) [18][100/829]    eta: 0:05:55  time: 0.482341  data_time: 0.000626  memory: 4875  
2026/04/17 10:41:38 - mmengine - INFO - Epoch(val) [18][150/829]    eta: 0:05:29  time: 0.482434  data_time: 0.000611  memory: 4875  
2026/04/17 10:42:02 - mmengine - INFO - Epoch(val) [18][200/829]    eta: 0:05:05  time: 0.483510  data_time: 0.000617  memory: 4875  
2026/04/17 10:42:26 - mmengine - INFO - Epoch(val) [18][250/829]    eta: 0:04:40  time: 0.483757  data_time: 0.000630  memory: 4875  
2026/04/17 10:42:50 - mmengine - INFO - Epoch(val) [18][300/829]    eta: 0:04:16  time: 0.482622  data_time: 0.000619  memory: 4875  
2026/04/17 10:43:14 - mmengine - INFO - Epoch(val) [18][350/829]    eta: 0:03:51  time: 0.481927  data_time: 0.000631  memory: 4875  
2026/04/17 10:43:38 - mmengine - INFO - Epoch(val) [18][400/829]    eta: 0:03:27  time: 0.482388  data_time: 0.000628  memory: 4875  
2026/04/17 10:44:02 - mmengine - INFO - Epoch(val) [18][450/829]    eta: 0:03:03  time: 0.483707  data_time: 0.000631  memory: 4875  
2026/04/17 10:44:27 - mmengine - INFO - Epoch(val) [18][500/829]    eta: 0:02:39  time: 0.483822  data_time: 0.000624  memory: 4875  
2026/04/17 10:44:51 - mmengine - INFO - Epoch(val) [18][550/829]    eta: 0:02:14  time: 0.482602  data_time: 0.000633  memory: 4875  
2026/04/17 10:45:15 - mmengine - INFO - Epoch(val) [18][600/829]    eta: 0:01:50  time: 0.481905  data_time: 0.000611  memory: 4875  
2026/04/17 10:45:39 - mmengine - INFO - Epoch(val) [18][650/829]    eta: 0:01:26  time: 0.482808  data_time: 0.000610  memory: 4875  
2026/04/17 10:46:03 - mmengine - INFO - Epoch(val) [18][700/829]    eta: 0:01:02  time: 0.483853  data_time: 0.000612  memory: 4875  
2026/04/17 10:46:27 - mmengine - INFO - Epoch(val) [18][750/829]    eta: 0:00:38  time: 0.483498  data_time: 0.000612  memory: 4875  
2026/04/17 10:46:52 - mmengine - INFO - Epoch(val) [18][800/829]    eta: 0:00:14  time: 0.482888  data_time: 0.000618  memory: 4875  
2026/04/17 10:47:06 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 10:47:06 - mmengine - INFO -   mpjpe/rel/val: 406.30 mm
2026/04/17 10:47:06 - mmengine - INFO -   mpjpe/body/val: 166.40 mm
2026/04/17 10:47:06 - mmengine - INFO -   mpjpe/hand/val: 435.68 mm
2026/04/17 10:47:06 - mmengine - INFO -   mpjpe/abs/val: 457.78 mm
2026/04/17 10:47:06 - mmengine - INFO -   mpjpe/pelvis/val: 182.83 mm
2026/04/17 10:47:06 - mmengine - INFO -   composite/val: 171.82 mm
2026/04/17 10:47:06 - mmengine - INFO - Epoch(val) [18][829/829]    mpjpe/rel/val: 406.298250  mpjpe/body/val: 166.401044  mpjpe/hand/val: 435.680121  mpjpe/abs/val: 457.781702  mpjpe/pelvis/val: 182.831087  composite/val: 171.822958  data_time: 0.001164  time: 0.483491
2026/04/17 10:48:36 - mmengine - INFO - Epoch(train) [19][  50/1579]  base_lr: 3.273574e-06 lr: 3.273574e-07  eta: 1:32:21  time: 1.796349  data_time: 0.014190  memory: 10611  loss: 0.118584  loss/joints/train: 0.059785  loss/depth/train: 0.041916  loss/uv/train: 0.016884  grad_norm: 2.206455
2026/04/17 10:50:05 - mmengine - INFO - Epoch(train) [19][ 100/1579]  base_lr: 3.170246e-06 lr: 3.170246e-07  eta: 1:30:51  time: 1.782798  data_time: 0.005857  memory: 10611  loss: 0.119662  loss/joints/train: 0.065222  loss/depth/train: 0.036982  loss/uv/train: 0.017458  grad_norm: 2.196941
2026/04/17 10:51:34 - mmengine - INFO - Epoch(train) [19][ 150/1579]  base_lr: 3.068521e-06 lr: 3.068521e-07  eta: 1:29:22  time: 1.781923  data_time: 0.006332  memory: 10611  loss: 0.118503  loss/joints/train: 0.062057  loss/depth/train: 0.038560  loss/uv/train: 0.017885  grad_norm: 2.243076
2026/04/17 10:53:03 - mmengine - INFO - Epoch(train) [19][ 200/1579]  base_lr: 2.968403e-06 lr: 2.968403e-07  eta: 1:27:53  time: 1.783123  data_time: 0.006687  memory: 10611  loss: 0.117961  loss/joints/train: 0.059529  loss/depth/train: 0.040332  loss/uv/train: 0.018099  grad_norm: 2.178737
2026/04/17 10:54:32 - mmengine - INFO - Epoch(train) [19][ 250/1579]  base_lr: 2.869895e-06 lr: 2.869895e-07  eta: 1:26:24  time: 1.784897  data_time: 0.006644  memory: 10611  loss: 0.117885  loss/joints/train: 0.061857  loss/depth/train: 0.035002  loss/uv/train: 0.021026  grad_norm: 2.191394
2026/04/17 10:56:01 - mmengine - INFO - Epoch(train) [19][ 300/1579]  base_lr: 2.773002e-06 lr: 2.773002e-07  eta: 1:24:55  time: 1.781749  data_time: 0.005820  memory: 10611  loss: 0.119654  loss/joints/train: 0.063446  loss/depth/train: 0.038719  loss/uv/train: 0.017490  grad_norm: 2.186874
2026/04/17 10:57:31 - mmengine - INFO - Epoch(train) [19][ 350/1579]  base_lr: 2.677726e-06 lr: 2.677726e-07  eta: 1:23:26  time: 1.782254  data_time: 0.006503  memory: 10611  loss: 0.118311  loss/joints/train: 0.059988  loss/depth/train: 0.040341  loss/uv/train: 0.017982  grad_norm: 2.206211
2026/04/17 10:59:00 - mmengine - INFO - Epoch(train) [19][ 400/1579]  base_lr: 2.584070e-06 lr: 2.584070e-07  eta: 1:21:57  time: 1.783551  data_time: 0.007113  memory: 10611  loss: 0.122346  loss/joints/train: 0.063006  loss/depth/train: 0.040074  loss/uv/train: 0.019266  grad_norm: 2.118966
2026/04/17 11:00:29 - mmengine - INFO - Epoch(train) [19][ 450/1579]  base_lr: 2.492038e-06 lr: 2.492038e-07  eta: 1:20:27  time: 1.785122  data_time: 0.005976  memory: 10611  loss: 0.122661  loss/joints/train: 0.062606  loss/depth/train: 0.039479  loss/uv/train: 0.020575  grad_norm: 2.155720
2026/04/17 11:01:58 - mmengine - INFO - Epoch(train) [19][ 500/1579]  base_lr: 2.401633e-06 lr: 2.401633e-07  eta: 1:18:58  time: 1.783156  data_time: 0.007009  memory: 10611  loss: 0.121794  loss/joints/train: 0.062531  loss/depth/train: 0.042506  loss/uv/train: 0.016757  grad_norm: 2.134235
2026/04/17 11:03:27 - mmengine - INFO - Epoch(train) [19][ 550/1579]  base_lr: 2.312857e-06 lr: 2.312857e-07  eta: 1:17:29  time: 1.781983  data_time: 0.006101  memory: 10611  loss: 0.113303  loss/joints/train: 0.060437  loss/depth/train: 0.035213  loss/uv/train: 0.017654  grad_norm: 2.125792
2026/04/17 11:04:17 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 11:04:56 - mmengine - INFO - Epoch(train) [19][ 600/1579]  base_lr: 2.225715e-06 lr: 2.225715e-07  eta: 1:16:00  time: 1.783859  data_time: 0.008320  memory: 10611  loss: 0.120827  loss/joints/train: 0.061277  loss/depth/train: 0.042304  loss/uv/train: 0.017246  grad_norm: 2.116335
2026/04/17 11:06:26 - mmengine - INFO - Epoch(train) [19][ 650/1579]  base_lr: 2.140209e-06 lr: 2.140209e-07  eta: 1:14:31  time: 1.785093  data_time: 0.006032  memory: 10611  loss: 0.125155  loss/joints/train: 0.064464  loss/depth/train: 0.041225  loss/uv/train: 0.019466  grad_norm: 2.106664
2026/04/17 11:07:55 - mmengine - INFO - Epoch(train) [19][ 700/1579]  base_lr: 2.056341e-06 lr: 2.056341e-07  eta: 1:13:02  time: 1.783158  data_time: 0.006027  memory: 10611  loss: 0.115445  loss/joints/train: 0.060809  loss/depth/train: 0.038585  loss/uv/train: 0.016051  grad_norm: 2.163671
2026/04/17 11:09:24 - mmengine - INFO - Epoch(train) [19][ 750/1579]  base_lr: 1.974115e-06 lr: 1.974115e-07  eta: 1:11:33  time: 1.782433  data_time: 0.006286  memory: 10611  loss: 0.121120  loss/joints/train: 0.061934  loss/depth/train: 0.040616  loss/uv/train: 0.018570  grad_norm: 2.152308
2026/04/17 11:10:53 - mmengine - INFO - Epoch(train) [19][ 800/1579]  base_lr: 1.893534e-06 lr: 1.893534e-07  eta: 1:10:03  time: 1.782768  data_time: 0.006120  memory: 10611  loss: 0.122615  loss/joints/train: 0.060244  loss/depth/train: 0.045244  loss/uv/train: 0.017127  grad_norm: 2.224932
2026/04/17 11:12:22 - mmengine - INFO - Epoch(train) [19][ 850/1579]  base_lr: 1.814600e-06 lr: 1.814600e-07  eta: 1:08:34  time: 1.785508  data_time: 0.006357  memory: 10611  loss: 0.125489  loss/joints/train: 0.062193  loss/depth/train: 0.043981  loss/uv/train: 0.019315  grad_norm: 2.293931
2026/04/17 11:13:52 - mmengine - INFO - Epoch(train) [19][ 900/1579]  base_lr: 1.737316e-06 lr: 1.737316e-07  eta: 1:07:05  time: 1.783035  data_time: 0.008131  memory: 10611  loss: 0.119396  loss/joints/train: 0.059370  loss/depth/train: 0.043673  loss/uv/train: 0.016353  grad_norm: 2.361583
2026/04/17 11:15:21 - mmengine - INFO - Epoch(train) [19][ 950/1579]  base_lr: 1.661685e-06 lr: 1.661685e-07  eta: 1:05:36  time: 1.782889  data_time: 0.006001  memory: 10611  loss: 0.120892  loss/joints/train: 0.063432  loss/depth/train: 0.039117  loss/uv/train: 0.018343  grad_norm: 2.347481
2026/04/17 11:16:50 - mmengine - INFO - Epoch(train) [19][1000/1579]  base_lr: 1.587709e-06 lr: 1.587709e-07  eta: 1:04:07  time: 1.783155  data_time: 0.005931  memory: 10611  loss: 0.118271  loss/joints/train: 0.060694  loss/depth/train: 0.041011  loss/uv/train: 0.016566  grad_norm: 2.349915
2026/04/17 11:18:19 - mmengine - INFO - Epoch(train) [19][1050/1579]  base_lr: 1.515391e-06 lr: 1.515391e-07  eta: 1:02:38  time: 1.785504  data_time: 0.005844  memory: 10611  loss: 0.117019  loss/joints/train: 0.065300  loss/depth/train: 0.035996  loss/uv/train: 0.015723  grad_norm: 2.325409
2026/04/17 11:19:48 - mmengine - INFO - Epoch(train) [19][1100/1579]  base_lr: 1.444733e-06 lr: 1.444733e-07  eta: 1:01:09  time: 1.781635  data_time: 0.005982  memory: 10611  loss: 0.111362  loss/joints/train: 0.058251  loss/depth/train: 0.036160  loss/uv/train: 0.016952  grad_norm: 2.283778
2026/04/17 11:21:17 - mmengine - INFO - Epoch(train) [19][1150/1579]  base_lr: 1.375738e-06 lr: 1.375738e-07  eta: 0:59:39  time: 1.782619  data_time: 0.005963  memory: 10611  loss: 0.109965  loss/joints/train: 0.057806  loss/depth/train: 0.037060  loss/uv/train: 0.015098  grad_norm: 2.273772
2026/04/17 11:22:47 - mmengine - INFO - Epoch(train) [19][1200/1579]  base_lr: 1.308408e-06 lr: 1.308408e-07  eta: 0:58:10  time: 1.782643  data_time: 0.005849  memory: 10611  loss: 0.118521  loss/joints/train: 0.062382  loss/depth/train: 0.039814  loss/uv/train: 0.016325  grad_norm: 2.205586
2026/04/17 11:24:16 - mmengine - INFO - Epoch(train) [19][1250/1579]  base_lr: 1.242745e-06 lr: 1.242745e-07  eta: 0:56:41  time: 1.787253  data_time: 0.007775  memory: 10611  loss: 0.116245  loss/joints/train: 0.061119  loss/depth/train: 0.039886  loss/uv/train: 0.015240  grad_norm: 2.111426
2026/04/17 11:25:45 - mmengine - INFO - Epoch(train) [19][1300/1579]  base_lr: 1.178752e-06 lr: 1.178752e-07  eta: 0:55:12  time: 1.783442  data_time: 0.006252  memory: 10611  loss: 0.115496  loss/joints/train: 0.061782  loss/depth/train: 0.037387  loss/uv/train: 0.016328  grad_norm: 2.053093
