2026/04/16 16:41:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 07:29:56 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:57:54  time: 1.820514  data_time: 0.009430  memory: 10623  loss: 0.125293  loss/joints/train: 0.057199  loss/depth/train: 0.036418  loss/uv/train: 0.016122  loss/hand_aux/train: 0.015553  grad_norm: 2.331177
2026/04/17 07:31:28 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:56:23  time: 1.824041  data_time: 0.010968  memory: 10623  loss: 0.138977  loss/joints/train: 0.059252  loss/depth/train: 0.045308  loss/uv/train: 0.017893  loss/hand_aux/train: 0.016524  grad_norm: 2.554495
2026/04/17 07:32:59 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:54:52  time: 1.819265  data_time: 0.007867  memory: 10623  loss: 0.132670  loss/joints/train: 0.059174  loss/depth/train: 0.040224  loss/uv/train: 0.017697  loss/hand_aux/train: 0.015574  grad_norm: 2.523643
2026/04/17 07:34:30 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:53:21  time: 1.820712  data_time: 0.008344  memory: 10623  loss: 0.128965  loss/joints/train: 0.056302  loss/depth/train: 0.045207  loss/uv/train: 0.012068  loss/hand_aux/train: 0.015388  grad_norm: 2.557698
2026/04/17 07:36:01 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:51:50  time: 1.816979  data_time: 0.006823  memory: 10623  loss: 0.129259  loss/joints/train: 0.056206  loss/depth/train: 0.041532  loss/uv/train: 0.016449  loss/hand_aux/train: 0.015071  grad_norm: 2.601160
2026/04/17 07:37:31 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:50:19  time: 1.817689  data_time: 0.007089  memory: 10623  loss: 0.127581  loss/joints/train: 0.057808  loss/depth/train: 0.036707  loss/uv/train: 0.017851  loss/hand_aux/train: 0.015215  grad_norm: 2.568656
2026/04/17 07:38:37 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 07:39:02 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:48:48  time: 1.819097  data_time: 0.007702  memory: 10623  loss: 0.132188  loss/joints/train: 0.055579  loss/depth/train: 0.043839  loss/uv/train: 0.017945  loss/hand_aux/train: 0.014825  grad_norm: 2.615607
2026/04/17 07:40:33 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:47:17  time: 1.818326  data_time: 0.006503  memory: 10623  loss: 0.139445  loss/joints/train: 0.056970  loss/depth/train: 0.047606  loss/uv/train: 0.019564  loss/hand_aux/train: 0.015305  grad_norm: 2.714405
2026/04/17 07:42:04 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:45:46  time: 1.822469  data_time: 0.008215  memory: 10623  loss: 0.127017  loss/joints/train: 0.057775  loss/depth/train: 0.036909  loss/uv/train: 0.016300  loss/hand_aux/train: 0.016032  grad_norm: 2.719763
2026/04/17 07:43:36 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:44:16  time: 1.823628  data_time: 0.008755  memory: 10623  loss: 0.134912  loss/joints/train: 0.057564  loss/depth/train: 0.044003  loss/uv/train: 0.018227  loss/hand_aux/train: 0.015118  grad_norm: 2.452199
2026/04/17 07:45:07 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:42:45  time: 1.830919  data_time: 0.009617  memory: 10623  loss: 0.128610  loss/joints/train: 0.058931  loss/depth/train: 0.039007  loss/uv/train: 0.014926  loss/hand_aux/train: 0.015746  grad_norm: 2.480471
2026/04/17 07:46:38 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:41:14  time: 1.823341  data_time: 0.008790  memory: 10623  loss: 0.125508  loss/joints/train: 0.057882  loss/depth/train: 0.036397  loss/uv/train: 0.015754  loss/hand_aux/train: 0.015475  grad_norm: 2.444845
2026/04/17 07:48:09 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:39:43  time: 1.819817  data_time: 0.007530  memory: 10623  loss: 0.122650  loss/joints/train: 0.056040  loss/depth/train: 0.038442  loss/uv/train: 0.013005  loss/hand_aux/train: 0.015163  grad_norm: 2.394601
2026/04/17 07:49:41 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:38:12  time: 1.824832  data_time: 0.008923  memory: 10623  loss: 0.129342  loss/joints/train: 0.055115  loss/depth/train: 0.042163  loss/uv/train: 0.016769  loss/hand_aux/train: 0.015295  grad_norm: 2.378058
2026/04/17 07:51:12 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:36:41  time: 1.822674  data_time: 0.008194  memory: 10623  loss: 0.129087  loss/joints/train: 0.057717  loss/depth/train: 0.037013  loss/uv/train: 0.018913  loss/hand_aux/train: 0.015443  grad_norm: 2.276233
2026/04/17 07:52:43 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:35:10  time: 1.823147  data_time: 0.008758  memory: 10623  loss: 0.130173  loss/joints/train: 0.057682  loss/depth/train: 0.038978  loss/uv/train: 0.017775  loss/hand_aux/train: 0.015738  grad_norm: 2.175672
2026/04/17 07:54:14 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:33:39  time: 1.820332  data_time: 0.008845  memory: 10623  loss: 0.125124  loss/joints/train: 0.056318  loss/depth/train: 0.036672  loss/uv/train: 0.016650  loss/hand_aux/train: 0.015484  grad_norm: 2.156806
2026/04/17 07:55:45 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:32:08  time: 1.817698  data_time: 0.007938  memory: 10623  loss: 0.132319  loss/joints/train: 0.057590  loss/depth/train: 0.040667  loss/uv/train: 0.018726  loss/hand_aux/train: 0.015337  grad_norm: 2.217727
2026/04/17 07:57:16 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:30:37  time: 1.819612  data_time: 0.008522  memory: 10623  loss: 0.127993  loss/joints/train: 0.057340  loss/depth/train: 0.039136  loss/uv/train: 0.016140  loss/hand_aux/train: 0.015376  grad_norm: 2.188748
2026/04/17 07:58:47 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:29:06  time: 1.824957  data_time: 0.007000  memory: 10623  loss: 0.129179  loss/joints/train: 0.056388  loss/depth/train: 0.039369  loss/uv/train: 0.018290  loss/hand_aux/train: 0.015133  grad_norm: 2.122716
2026/04/17 08:00:18 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:27:35  time: 1.822579  data_time: 0.007573  memory: 10623  loss: 0.130629  loss/joints/train: 0.056366  loss/depth/train: 0.038821  loss/uv/train: 0.020187  loss/hand_aux/train: 0.015255  grad_norm: 2.110404
2026/04/17 08:01:49 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:26:04  time: 1.820762  data_time: 0.007147  memory: 10623  loss: 0.126287  loss/joints/train: 0.056526  loss/depth/train: 0.039459  loss/uv/train: 0.015224  loss/hand_aux/train: 0.015078  grad_norm: 2.004316
2026/04/17 08:03:20 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:24:33  time: 1.818793  data_time: 0.007219  memory: 10623  loss: 0.136331  loss/joints/train: 0.058723  loss/depth/train: 0.041510  loss/uv/train: 0.019715  loss/hand_aux/train: 0.016383  grad_norm: 1.956436
2026/04/17 08:04:12 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 08:04:37 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:27  time: 0.497475  data_time: 0.009388  memory: 10623  
2026/04/17 08:05:02 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:05:59  time: 0.490081  data_time: 0.000653  memory: 4887  
2026/04/17 08:05:26 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:34  time: 0.489675  data_time: 0.000620  memory: 4887  
2026/04/17 08:05:51 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:09  time: 0.491001  data_time: 0.000656  memory: 4887  
2026/04/17 08:06:16 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:44  time: 0.490842  data_time: 0.000643  memory: 4887  
2026/04/17 08:06:40 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:20  time: 0.490557  data_time: 0.000632  memory: 4887  
2026/04/17 08:07:05 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:03:55  time: 0.490942  data_time: 0.000648  memory: 4887  
2026/04/17 08:07:29 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:30  time: 0.490841  data_time: 0.000636  memory: 4887  
2026/04/17 08:07:54 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:06  time: 0.490890  data_time: 0.000648  memory: 4887  
2026/04/17 08:08:18 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:41  time: 0.490224  data_time: 0.000645  memory: 4887  
2026/04/17 08:08:43 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:17  time: 0.490993  data_time: 0.000634  memory: 4887  
2026/04/17 08:09:07 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:52  time: 0.490658  data_time: 0.000642  memory: 4887  
2026/04/17 08:09:32 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:27  time: 0.491202  data_time: 0.000626  memory: 4887  
2026/04/17 08:09:56 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:03  time: 0.490848  data_time: 0.000636  memory: 4887  
2026/04/17 08:10:21 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:38  time: 0.490860  data_time: 0.000618  memory: 4887  
2026/04/17 08:10:45 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.490476  data_time: 0.000623  memory: 4887  
2026/04/17 08:11:00 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 08:11:00 - mmengine - INFO -   mpjpe/rel/val: 268.94 mm
2026/04/17 08:11:00 - mmengine - INFO -   mpjpe/body/val: 154.42 mm
2026/04/17 08:11:00 - mmengine - INFO -   mpjpe/hand/val: 334.31 mm
2026/04/17 08:11:00 - mmengine - INFO -   mpjpe/abs/val: 333.76 mm
2026/04/17 08:11:00 - mmengine - INFO -   mpjpe/pelvis/val: 180.76 mm
2026/04/17 08:11:00 - mmengine - INFO -   composite/val: 163.11 mm
2026/04/17 08:11:00 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 268.940419  mpjpe/body/val: 154.415339  mpjpe/hand/val: 334.312022  mpjpe/abs/val: 333.757788  mpjpe/pelvis/val: 180.761294  composite/val: 163.109504  data_time: 0.001162  time: 0.491097
2026/04/17 08:12:32 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:22:09  time: 1.831083  data_time: 0.015973  memory: 10623  loss: 0.132058  loss/joints/train: 0.058329  loss/depth/train: 0.040962  loss/uv/train: 0.017124  loss/hand_aux/train: 0.015643  grad_norm: 1.994460
2026/04/17 08:14:03 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:20:38  time: 1.827686  data_time: 0.013321  memory: 10623  loss: 0.119837  loss/joints/train: 0.053843  loss/depth/train: 0.036907  loss/uv/train: 0.014672  loss/hand_aux/train: 0.014416  grad_norm: 1.904646
2026/04/17 08:15:34 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:19:07  time: 1.824092  data_time: 0.008402  memory: 10623  loss: 0.128662  loss/joints/train: 0.057108  loss/depth/train: 0.037912  loss/uv/train: 0.018615  loss/hand_aux/train: 0.015027  grad_norm: 1.891034
2026/04/17 08:15:47 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 08:17:05 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:17:36  time: 1.820317  data_time: 0.006444  memory: 10623  loss: 0.135098  loss/joints/train: 0.057183  loss/depth/train: 0.043479  loss/uv/train: 0.018658  loss/hand_aux/train: 0.015778  grad_norm: 2.001943
2026/04/17 08:18:36 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:16:05  time: 1.816259  data_time: 0.006746  memory: 10623  loss: 0.120593  loss/joints/train: 0.054503  loss/depth/train: 0.035687  loss/uv/train: 0.016066  loss/hand_aux/train: 0.014337  grad_norm: 2.090609
2026/04/17 08:20:07 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:14:34  time: 1.820404  data_time: 0.009933  memory: 10623  loss: 0.125614  loss/joints/train: 0.054296  loss/depth/train: 0.041718  loss/uv/train: 0.014308  loss/hand_aux/train: 0.015292  grad_norm: 2.183688
2026/04/17 08:21:38 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:13:03  time: 1.820110  data_time: 0.008206  memory: 10623  loss: 0.127533  loss/joints/train: 0.056290  loss/depth/train: 0.039230  loss/uv/train: 0.016834  loss/hand_aux/train: 0.015178  grad_norm: 2.229799
2026/04/17 08:23:09 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:11:32  time: 1.817223  data_time: 0.007345  memory: 10623  loss: 0.127560  loss/joints/train: 0.055112  loss/depth/train: 0.041401  loss/uv/train: 0.016113  loss/hand_aux/train: 0.014934  grad_norm: 2.257392
2026/04/17 08:24:40 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:10:01  time: 1.822545  data_time: 0.011918  memory: 10623  loss: 0.130460  loss/joints/train: 0.061090  loss/depth/train: 0.037244  loss/uv/train: 0.016321  loss/hand_aux/train: 0.015806  grad_norm: 2.255272
2026/04/17 08:26:11 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:08:30  time: 1.819158  data_time: 0.009934  memory: 10623  loss: 0.135300  loss/joints/train: 0.057720  loss/depth/train: 0.047966  loss/uv/train: 0.013536  loss/hand_aux/train: 0.016078  grad_norm: 2.339813
2026/04/17 08:27:42 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:06:59  time: 1.824452  data_time: 0.012156  memory: 10623  loss: 0.134151  loss/joints/train: 0.057907  loss/depth/train: 0.042130  loss/uv/train: 0.018422  loss/hand_aux/train: 0.015691  grad_norm: 2.435484
2026/04/17 08:29:13 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:05:28  time: 1.817040  data_time: 0.007466  memory: 10623  loss: 0.134959  loss/joints/train: 0.057081  loss/depth/train: 0.044339  loss/uv/train: 0.017905  loss/hand_aux/train: 0.015634  grad_norm: 2.489412
2026/04/17 08:30:44 - mmengine - INFO - Epoch(train) [18][ 650/1579]  base_lr: 5.614346e-06 lr: 5.614346e-07  eta: 2:03:57  time: 1.819290  data_time: 0.007556  memory: 10623  loss: 0.134183  loss/joints/train: 0.057751  loss/depth/train: 0.044215  loss/uv/train: 0.016715  loss/hand_aux/train: 0.015502  grad_norm: 2.517673
2026/04/17 08:32:15 - mmengine - INFO - Epoch(train) [18][ 700/1579]  base_lr: 5.480399e-06 lr: 5.480399e-07  eta: 2:02:26  time: 1.821958  data_time: 0.008312  memory: 10623  loss: 0.135679  loss/joints/train: 0.060368  loss/depth/train: 0.042953  loss/uv/train: 0.016544  loss/hand_aux/train: 0.015815  grad_norm: 2.535342
2026/04/17 08:33:46 - mmengine - INFO - Epoch(train) [18][ 750/1579]  base_lr: 5.347977e-06 lr: 5.347977e-07  eta: 2:00:55  time: 1.824463  data_time: 0.009846  memory: 10623  loss: 0.124768  loss/joints/train: 0.054236  loss/depth/train: 0.038854  loss/uv/train: 0.016816  loss/hand_aux/train: 0.014863  grad_norm: 2.553040
2026/04/17 08:35:17 - mmengine - INFO - Epoch(train) [18][ 800/1579]  base_lr: 5.217084e-06 lr: 5.217084e-07  eta: 1:59:24  time: 1.819726  data_time: 0.007306  memory: 10623  loss: 0.129456  loss/joints/train: 0.061134  loss/depth/train: 0.033608  loss/uv/train: 0.018768  loss/hand_aux/train: 0.015945  grad_norm: 2.475155
2026/04/17 08:36:48 - mmengine - INFO - Epoch(train) [18][ 850/1579]  base_lr: 5.087724e-06 lr: 5.087724e-07  eta: 1:57:53  time: 1.821553  data_time: 0.008576  memory: 10623  loss: 0.126034  loss/joints/train: 0.057030  loss/depth/train: 0.037429  loss/uv/train: 0.016406  loss/hand_aux/train: 0.015169  grad_norm: 2.483516
2026/04/17 08:38:19 - mmengine - INFO - Epoch(train) [18][ 900/1579]  base_lr: 4.959902e-06 lr: 4.959902e-07  eta: 1:56:22  time: 1.820093  data_time: 0.008182  memory: 10623  loss: 0.133382  loss/joints/train: 0.057684  loss/depth/train: 0.045176  loss/uv/train: 0.014904  loss/hand_aux/train: 0.015618  grad_norm: 2.398230
2026/04/17 08:39:51 - mmengine - INFO - Epoch(train) [18][ 950/1579]  base_lr: 4.833623e-06 lr: 4.833623e-07  eta: 1:54:51  time: 1.824030  data_time: 0.008816  memory: 10623  loss: 0.122400  loss/joints/train: 0.054313  loss/depth/train: 0.035360  loss/uv/train: 0.017589  loss/hand_aux/train: 0.015137  grad_norm: 2.273417
2026/04/17 08:41:22 - mmengine - INFO - Epoch(train) [18][1000/1579]  base_lr: 4.708890e-06 lr: 4.708890e-07  eta: 1:53:20  time: 1.823350  data_time: 0.009930  memory: 10623  loss: 0.131063  loss/joints/train: 0.058511  loss/depth/train: 0.041177  loss/uv/train: 0.015512  loss/hand_aux/train: 0.015862  grad_norm: 2.160068
2026/04/17 08:42:53 - mmengine - INFO - Epoch(train) [18][1050/1579]  base_lr: 4.585709e-06 lr: 4.585709e-07  eta: 1:51:49  time: 1.819501  data_time: 0.006780  memory: 10623  loss: 0.127485  loss/joints/train: 0.056721  loss/depth/train: 0.038627  loss/uv/train: 0.016966  loss/hand_aux/train: 0.015170  grad_norm: 2.062956
2026/04/17 08:44:24 - mmengine - INFO - Epoch(train) [18][1100/1579]  base_lr: 4.464082e-06 lr: 4.464082e-07  eta: 1:50:18  time: 1.820757  data_time: 0.006608  memory: 10623  loss: 0.131489  loss/joints/train: 0.059526  loss/depth/train: 0.037921  loss/uv/train: 0.018095  loss/hand_aux/train: 0.015947  grad_norm: 1.950434
2026/04/17 08:45:55 - mmengine - INFO - Epoch(train) [18][1150/1579]  base_lr: 4.344015e-06 lr: 4.344015e-07  eta: 1:48:48  time: 1.824581  data_time: 0.008579  memory: 10623  loss: 0.129657  loss/joints/train: 0.055210  loss/depth/train: 0.041855  loss/uv/train: 0.017272  loss/hand_aux/train: 0.015320  grad_norm: 1.873940
2026/04/17 08:46:08 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 08:47:26 - mmengine - INFO - Epoch(train) [18][1200/1579]  base_lr: 4.225511e-06 lr: 4.225511e-07  eta: 1:47:17  time: 1.822609  data_time: 0.009093  memory: 10623  loss: 0.138818  loss/joints/train: 0.060970  loss/depth/train: 0.042302  loss/uv/train: 0.019126  loss/hand_aux/train: 0.016420  grad_norm: 1.913027
2026/04/17 08:48:57 - mmengine - INFO - Epoch(train) [18][1250/1579]  base_lr: 4.108574e-06 lr: 4.108574e-07  eta: 1:45:46  time: 1.822791  data_time: 0.009934  memory: 10623  loss: 0.122117  loss/joints/train: 0.055203  loss/depth/train: 0.036529  loss/uv/train: 0.015478  loss/hand_aux/train: 0.014907  grad_norm: 1.950799
2026/04/17 08:50:28 - mmengine - INFO - Epoch(train) [18][1300/1579]  base_lr: 3.993209e-06 lr: 3.993209e-07  eta: 1:44:15  time: 1.822312  data_time: 0.008920  memory: 10623  loss: 0.125655  loss/joints/train: 0.057065  loss/depth/train: 0.036210  loss/uv/train: 0.017081  loss/hand_aux/train: 0.015299  grad_norm: 2.001452
2026/04/17 08:52:00 - mmengine - INFO - Epoch(train) [18][1350/1579]  base_lr: 3.879420e-06 lr: 3.879420e-07  eta: 1:42:44  time: 1.825394  data_time: 0.010185  memory: 10623  loss: 0.126030  loss/joints/train: 0.058596  loss/depth/train: 0.036909  loss/uv/train: 0.015206  loss/hand_aux/train: 0.015319  grad_norm: 2.069077
2026/04/17 08:53:31 - mmengine - INFO - Epoch(train) [18][1400/1579]  base_lr: 3.767210e-06 lr: 3.767210e-07  eta: 1:41:13  time: 1.821940  data_time: 0.007830  memory: 10623  loss: 0.132613  loss/joints/train: 0.055916  loss/depth/train: 0.042019  loss/uv/train: 0.019825  loss/hand_aux/train: 0.014853  grad_norm: 2.184130
2026/04/17 08:55:02 - mmengine - INFO - Epoch(train) [18][1450/1579]  base_lr: 3.656583e-06 lr: 3.656583e-07  eta: 1:39:42  time: 1.821659  data_time: 0.006437  memory: 10623  loss: 0.126391  loss/joints/train: 0.055693  loss/depth/train: 0.040106  loss/uv/train: 0.015858  loss/hand_aux/train: 0.014735  grad_norm: 2.164038
2026/04/17 08:56:33 - mmengine - INFO - Epoch(train) [18][1500/1579]  base_lr: 3.547542e-06 lr: 3.547542e-07  eta: 1:38:11  time: 1.822879  data_time: 0.008797  memory: 10623  loss: 0.119217  loss/joints/train: 0.053558  loss/depth/train: 0.035066  loss/uv/train: 0.015557  loss/hand_aux/train: 0.015035  grad_norm: 2.179298
2026/04/17 08:58:04 - mmengine - INFO - Epoch(train) [18][1550/1579]  base_lr: 3.440093e-06 lr: 3.440093e-07  eta: 1:36:40  time: 1.823778  data_time: 0.007999  memory: 10623  loss: 0.127054  loss/joints/train: 0.058680  loss/depth/train: 0.032654  loss/uv/train: 0.019885  loss/hand_aux/train: 0.015836  grad_norm: 2.212014
2026/04/17 08:58:56 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 08:59:21 - mmengine - INFO - Epoch(val) [18][ 50/829]    eta: 0:06:27  time: 0.497780  data_time: 0.008798  memory: 10623  
2026/04/17 08:59:46 - mmengine - INFO - Epoch(val) [18][100/829]    eta: 0:06:00  time: 0.490669  data_time: 0.000655  memory: 4887  
2026/04/17 09:00:10 - mmengine - INFO - Epoch(val) [18][150/829]    eta: 0:05:34  time: 0.491179  data_time: 0.000641  memory: 4887  
2026/04/17 09:00:35 - mmengine - INFO - Epoch(val) [18][200/829]    eta: 0:05:09  time: 0.491358  data_time: 0.000650  memory: 4887  
2026/04/17 09:01:00 - mmengine - INFO - Epoch(val) [18][250/829]    eta: 0:04:45  time: 0.490977  data_time: 0.000631  memory: 4887  
2026/04/17 09:01:24 - mmengine - INFO - Epoch(val) [18][300/829]    eta: 0:04:20  time: 0.491463  data_time: 0.000635  memory: 4887  
2026/04/17 09:01:49 - mmengine - INFO - Epoch(val) [18][350/829]    eta: 0:03:55  time: 0.490991  data_time: 0.000636  memory: 4887  
2026/04/17 09:02:13 - mmengine - INFO - Epoch(val) [18][400/829]    eta: 0:03:31  time: 0.491508  data_time: 0.000634  memory: 4887  
2026/04/17 09:02:38 - mmengine - INFO - Epoch(val) [18][450/829]    eta: 0:03:06  time: 0.491354  data_time: 0.000638  memory: 4887  
2026/04/17 09:03:02 - mmengine - INFO - Epoch(val) [18][500/829]    eta: 0:02:41  time: 0.491468  data_time: 0.000656  memory: 4887  
