2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 23:24:30 - mmengine - INFO - Epoch(val)  [9][550/829]    eta: 0:02:17  time: 0.492456  data_time: 0.000636  memory: 4875  
2026/04/17 23:24:54 - mmengine - INFO - Epoch(val)  [9][600/829]    eta: 0:01:52  time: 0.493348  data_time: 0.000652  memory: 4875  
2026/04/17 23:25:19 - mmengine - INFO - Epoch(val)  [9][650/829]    eta: 0:01:28  time: 0.493388  data_time: 0.000642  memory: 4875  
2026/04/17 23:25:44 - mmengine - INFO - Epoch(val)  [9][700/829]    eta: 0:01:03  time: 0.493035  data_time: 0.000649  memory: 4875  
2026/04/17 23:26:08 - mmengine - INFO - Epoch(val)  [9][750/829]    eta: 0:00:38  time: 0.493289  data_time: 0.000628  memory: 4875  
2026/04/17 23:26:33 - mmengine - INFO - Epoch(val)  [9][800/829]    eta: 0:00:14  time: 0.493000  data_time: 0.000625  memory: 4875  
2026/04/17 23:26:47 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 23:26:47 - mmengine - INFO -   mpjpe/rel/val: 411.79 mm
2026/04/17 23:26:47 - mmengine - INFO -   mpjpe/body/val: 179.32 mm
2026/04/17 23:26:47 - mmengine - INFO -   mpjpe/hand/val: 439.58 mm
2026/04/17 23:26:47 - mmengine - INFO -   mpjpe/abs/val: 461.78 mm
2026/04/17 23:26:47 - mmengine - INFO -   mpjpe/pelvis/val: 176.67 mm
2026/04/17 23:26:47 - mmengine - INFO -   composite/val: 178.45 mm
2026/04/17 23:26:48 - mmengine - INFO - Epoch(val) [9][829/829]    mpjpe/rel/val: 411.786199  mpjpe/body/val: 179.323003  mpjpe/hand/val: 439.576894  mpjpe/abs/val: 461.782306  mpjpe/pelvis/val: 176.674238  composite/val: 178.448910  data_time: 0.001199  time: 0.492735
2026/04/17 23:28:18 - mmengine - INFO - Epoch(train) [10][  50/1579]  base_lr: 7.202988e-05 lr: 7.202988e-06  eta: 8:39:30  time: 1.815837  data_time: 0.018025  memory: 10611  loss: 0.186405  loss/joints/train: 0.065555  loss/depth/train: 0.058783  loss/uv/train: 0.027125  loss/dist_matrix/train: 0.034943  grad_norm: 3.371816
2026/04/17 23:29:49 - mmengine - INFO - Epoch(train) [10][ 100/1579]  base_lr: 7.176684e-05 lr: 7.176684e-06  eta: 8:38:00  time: 1.803668  data_time: 0.007755  memory: 10611  loss: 0.185530  loss/joints/train: 0.066095  loss/depth/train: 0.060588  loss/uv/train: 0.024629  loss/dist_matrix/train: 0.034218  grad_norm: 3.398134
2026/04/17 23:31:19 - mmengine - INFO - Epoch(train) [10][ 150/1579]  base_lr: 7.150306e-05 lr: 7.150306e-06  eta: 8:36:31  time: 1.809524  data_time: 0.011698  memory: 10611  loss: 0.180348  loss/joints/train: 0.066455  loss/depth/train: 0.054600  loss/uv/train: 0.025925  loss/dist_matrix/train: 0.033368  grad_norm: 3.473238
2026/04/17 23:32:49 - mmengine - INFO - Epoch(train) [10][ 200/1579]  base_lr: 7.123854e-05 lr: 7.123854e-06  eta: 8:35:01  time: 1.803358  data_time: 0.008624  memory: 10611  loss: 0.195300  loss/joints/train: 0.069942  loss/depth/train: 0.063793  loss/uv/train: 0.025741  loss/dist_matrix/train: 0.035824  grad_norm: 3.445049
2026/04/17 23:34:19 - mmengine - INFO - Epoch(train) [10][ 250/1579]  base_lr: 7.097330e-05 lr: 7.097330e-06  eta: 8:33:31  time: 1.799537  data_time: 0.006397  memory: 10611  loss: 0.187064  loss/joints/train: 0.067115  loss/depth/train: 0.060355  loss/uv/train: 0.023515  loss/dist_matrix/train: 0.036079  grad_norm: 3.506311
2026/04/17 23:35:49 - mmengine - INFO - Epoch(train) [10][ 300/1579]  base_lr: 7.070734e-05 lr: 7.070734e-06  eta: 8:32:01  time: 1.802712  data_time: 0.008188  memory: 10611  loss: 0.185651  loss/joints/train: 0.065859  loss/depth/train: 0.064314  loss/uv/train: 0.021528  loss/dist_matrix/train: 0.033950  grad_norm: 3.611347
2026/04/17 23:37:20 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:30:32  time: 1.804879  data_time: 0.008669  memory: 10611  loss: 0.183234  loss/joints/train: 0.068017  loss/depth/train: 0.058395  loss/uv/train: 0.021836  loss/dist_matrix/train: 0.034985  grad_norm: 3.450378
2026/04/17 23:38:50 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:29:02  time: 1.803456  data_time: 0.009777  memory: 10611  loss: 0.173090  loss/joints/train: 0.065106  loss/depth/train: 0.050925  loss/uv/train: 0.023660  loss/dist_matrix/train: 0.033400  grad_norm: 3.673314
2026/04/17 23:40:20 - mmengine - INFO - Epoch(train) [10][ 450/1579]  base_lr: 6.990523e-05 lr: 6.990523e-06  eta: 8:27:32  time: 1.801017  data_time: 0.005989  memory: 10611  loss: 0.185786  loss/joints/train: 0.070605  loss/depth/train: 0.059079  loss/uv/train: 0.020310  loss/dist_matrix/train: 0.035791  grad_norm: 3.614629
2026/04/17 23:41:50 - mmengine - INFO - Epoch(train) [10][ 500/1579]  base_lr: 6.963649e-05 lr: 6.963649e-06  eta: 8:26:02  time: 1.805096  data_time: 0.009890  memory: 10611  loss: 0.187384  loss/joints/train: 0.070235  loss/depth/train: 0.056589  loss/uv/train: 0.024127  loss/dist_matrix/train: 0.036432  grad_norm: 3.564415
2026/04/17 23:43:20 - mmengine - INFO - Epoch(train) [10][ 550/1579]  base_lr: 6.936708e-05 lr: 6.936708e-06  eta: 8:24:33  time: 1.803667  data_time: 0.005927  memory: 10611  loss: 0.183388  loss/joints/train: 0.064210  loss/depth/train: 0.064469  loss/uv/train: 0.020750  loss/dist_matrix/train: 0.033960  grad_norm: 3.418257
2026/04/17 23:44:50 - mmengine - INFO - Epoch(train) [10][ 600/1579]  base_lr: 6.909700e-05 lr: 6.909700e-06  eta: 8:23:03  time: 1.802162  data_time: 0.008109  memory: 10611  loss: 0.183678  loss/joints/train: 0.068981  loss/depth/train: 0.057572  loss/uv/train: 0.021713  loss/dist_matrix/train: 0.035411  grad_norm: 3.308559
2026/04/17 23:46:20 - mmengine - INFO - Epoch(train) [10][ 650/1579]  base_lr: 6.882626e-05 lr: 6.882626e-06  eta: 8:21:33  time: 1.802168  data_time: 0.007718  memory: 10611  loss: 0.196292  loss/joints/train: 0.068955  loss/depth/train: 0.066873  loss/uv/train: 0.024898  loss/dist_matrix/train: 0.035567  grad_norm: 3.229570
2026/04/17 23:47:51 - mmengine - INFO - Epoch(train) [10][ 700/1579]  base_lr: 6.855489e-05 lr: 6.855489e-06  eta: 8:20:03  time: 1.804648  data_time: 0.011440  memory: 10611  loss: 0.181634  loss/joints/train: 0.066058  loss/depth/train: 0.058278  loss/uv/train: 0.022880  loss/dist_matrix/train: 0.034419  grad_norm: 3.104822
2026/04/17 23:49:21 - mmengine - INFO - Epoch(train) [10][ 750/1579]  base_lr: 6.828287e-05 lr: 6.828287e-06  eta: 8:18:33  time: 1.802006  data_time: 0.006512  memory: 10611  loss: 0.190939  loss/joints/train: 0.066788  loss/depth/train: 0.065010  loss/uv/train: 0.023471  loss/dist_matrix/train: 0.035670  grad_norm: 3.174680
2026/04/17 23:50:31 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 23:50:51 - mmengine - INFO - Epoch(train) [10][ 800/1579]  base_lr: 6.801023e-05 lr: 6.801023e-06  eta: 8:17:04  time: 1.806688  data_time: 0.011799  memory: 10611  loss: 0.180694  loss/joints/train: 0.066810  loss/depth/train: 0.056909  loss/uv/train: 0.021611  loss/dist_matrix/train: 0.035364  grad_norm: 2.950435
2026/04/17 23:52:21 - mmengine - INFO - Epoch(train) [10][ 850/1579]  base_lr: 6.773698e-05 lr: 6.773698e-06  eta: 8:15:34  time: 1.806745  data_time: 0.011887  memory: 10611  loss: 0.185454  loss/joints/train: 0.064913  loss/depth/train: 0.060647  loss/uv/train: 0.025387  loss/dist_matrix/train: 0.034508  grad_norm: 3.129943
2026/04/17 23:53:52 - mmengine - INFO - Epoch(train) [10][ 900/1579]  base_lr: 6.746312e-05 lr: 6.746312e-06  eta: 8:14:04  time: 1.804005  data_time: 0.008918  memory: 10611  loss: 0.194756  loss/joints/train: 0.067394  loss/depth/train: 0.067623  loss/uv/train: 0.026673  loss/dist_matrix/train: 0.033066  grad_norm: 3.427011
2026/04/17 23:55:22 - mmengine - INFO - Epoch(train) [10][ 950/1579]  base_lr: 6.718865e-05 lr: 6.718865e-06  eta: 8:12:34  time: 1.805491  data_time: 0.007550  memory: 10611  loss: 0.170473  loss/joints/train: 0.064828  loss/depth/train: 0.050365  loss/uv/train: 0.021634  loss/dist_matrix/train: 0.033645  grad_norm: 3.480801
2026/04/17 23:56:52 - mmengine - INFO - Epoch(train) [10][1000/1579]  base_lr: 6.691360e-05 lr: 6.691360e-06  eta: 8:11:05  time: 1.802888  data_time: 0.008210  memory: 10611  loss: 0.174462  loss/joints/train: 0.066262  loss/depth/train: 0.054492  loss/uv/train: 0.021054  loss/dist_matrix/train: 0.032654  grad_norm: 3.421195
2026/04/17 23:58:22 - mmengine - INFO - Epoch(train) [10][1050/1579]  base_lr: 6.663798e-05 lr: 6.663798e-06  eta: 8:09:35  time: 1.803208  data_time: 0.007137  memory: 10611  loss: 0.181767  loss/joints/train: 0.069410  loss/depth/train: 0.054148  loss/uv/train: 0.022652  loss/dist_matrix/train: 0.035556  grad_norm: 3.446377
2026/04/17 23:59:52 - mmengine - INFO - Epoch(train) [10][1100/1579]  base_lr: 6.636178e-05 lr: 6.636178e-06  eta: 8:08:05  time: 1.805645  data_time: 0.009260  memory: 10611  loss: 0.174491  loss/joints/train: 0.063835  loss/depth/train: 0.058444  loss/uv/train: 0.018482  loss/dist_matrix/train: 0.033730  grad_norm: 3.397516
2026/04/18 00:01:23 - mmengine - INFO - Epoch(train) [10][1150/1579]  base_lr: 6.608502e-05 lr: 6.608502e-06  eta: 8:06:35  time: 1.804403  data_time: 0.007706  memory: 10611  loss: 0.171866  loss/joints/train: 0.065066  loss/depth/train: 0.053001  loss/uv/train: 0.020830  loss/dist_matrix/train: 0.032970  grad_norm: 3.332835
2026/04/18 00:02:53 - mmengine - INFO - Epoch(train) [10][1200/1579]  base_lr: 6.580771e-05 lr: 6.580771e-06  eta: 8:05:05  time: 1.803598  data_time: 0.008059  memory: 10611  loss: 0.179012  loss/joints/train: 0.065549  loss/depth/train: 0.056408  loss/uv/train: 0.022372  loss/dist_matrix/train: 0.034684  grad_norm: 3.327892
2026/04/18 00:04:23 - mmengine - INFO - Epoch(train) [10][1250/1579]  base_lr: 6.552986e-05 lr: 6.552986e-06  eta: 8:03:36  time: 1.802631  data_time: 0.007342  memory: 10611  loss: 0.199603  loss/joints/train: 0.070194  loss/depth/train: 0.067349  loss/uv/train: 0.026633  loss/dist_matrix/train: 0.035427  grad_norm: 3.356354
2026/04/18 00:05:53 - mmengine - INFO - Epoch(train) [10][1300/1579]  base_lr: 6.525147e-05 lr: 6.525147e-06  eta: 8:02:06  time: 1.801393  data_time: 0.006769  memory: 10611  loss: 0.180757  loss/joints/train: 0.068764  loss/depth/train: 0.053243  loss/uv/train: 0.023534  loss/dist_matrix/train: 0.035216  grad_norm: 3.132441
2026/04/18 00:07:23 - mmengine - INFO - Epoch(train) [10][1350/1579]  base_lr: 6.497257e-05 lr: 6.497257e-06  eta: 8:00:36  time: 1.805859  data_time: 0.007888  memory: 10611  loss: 0.170379  loss/joints/train: 0.064867  loss/depth/train: 0.052311  loss/uv/train: 0.019602  loss/dist_matrix/train: 0.033599  grad_norm: 3.049103
2026/04/18 00:08:53 - mmengine - INFO - Epoch(train) [10][1400/1579]  base_lr: 6.469315e-05 lr: 6.469315e-06  eta: 7:59:06  time: 1.800307  data_time: 0.006473  memory: 10611  loss: 0.176664  loss/joints/train: 0.066987  loss/depth/train: 0.053175  loss/uv/train: 0.021756  loss/dist_matrix/train: 0.034746  grad_norm: 3.126704
2026/04/18 00:10:24 - mmengine - INFO - Epoch(train) [10][1450/1579]  base_lr: 6.441323e-05 lr: 6.441323e-06  eta: 7:57:36  time: 1.802774  data_time: 0.007087  memory: 10611  loss: 0.175905  loss/joints/train: 0.066411  loss/depth/train: 0.052329  loss/uv/train: 0.023030  loss/dist_matrix/train: 0.034135  grad_norm: 3.092460
2026/04/18 00:11:54 - mmengine - INFO - Epoch(train) [10][1500/1579]  base_lr: 6.413282e-05 lr: 6.413282e-06  eta: 7:56:07  time: 1.817986  data_time: 0.015950  memory: 10611  loss: 0.183068  loss/joints/train: 0.066053  loss/depth/train: 0.061402  loss/uv/train: 0.022099  loss/dist_matrix/train: 0.033514  grad_norm: 3.138032
2026/04/18 00:13:25 - mmengine - INFO - Epoch(train) [10][1550/1579]  base_lr: 6.385192e-05 lr: 6.385192e-06  eta: 7:54:37  time: 1.804182  data_time: 0.007001  memory: 10611  loss: 0.173836  loss/joints/train: 0.067532  loss/depth/train: 0.048638  loss/uv/train: 0.021560  loss/dist_matrix/train: 0.036107  grad_norm: 3.101583
2026/04/18 00:14:16 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 00:14:41 - mmengine - INFO - Epoch(val) [10][ 50/829]    eta: 0:06:25  time: 0.494711  data_time: 0.010425  memory: 10611  
2026/04/18 00:15:06 - mmengine - INFO - Epoch(val) [10][100/829]    eta: 0:05:58  time: 0.489313  data_time: 0.000637  memory: 4875  
2026/04/18 00:15:30 - mmengine - INFO - Epoch(val) [10][150/829]    eta: 0:05:34  time: 0.491731  data_time: 0.000660  memory: 4875  
2026/04/18 00:15:55 - mmengine - INFO - Epoch(val) [10][200/829]    eta: 0:05:09  time: 0.491379  data_time: 0.000627  memory: 4875  
2026/04/18 00:16:19 - mmengine - INFO - Epoch(val) [10][250/829]    eta: 0:04:44  time: 0.492327  data_time: 0.000631  memory: 4875  
2026/04/18 00:16:44 - mmengine - INFO - Epoch(val) [10][300/829]    eta: 0:04:20  time: 0.492987  data_time: 0.000633  memory: 4875  
2026/04/18 00:17:09 - mmengine - INFO - Epoch(val) [10][350/829]    eta: 0:03:55  time: 0.492564  data_time: 0.000631  memory: 4875  
2026/04/18 00:17:33 - mmengine - INFO - Epoch(val) [10][400/829]    eta: 0:03:31  time: 0.493510  data_time: 0.000629  memory: 4875  
2026/04/18 00:17:58 - mmengine - INFO - Epoch(val) [10][450/829]    eta: 0:03:06  time: 0.492721  data_time: 0.000630  memory: 4875  
2026/04/18 00:18:23 - mmengine - INFO - Epoch(val) [10][500/829]    eta: 0:02:42  time: 0.493097  data_time: 0.000627  memory: 4875  
2026/04/18 00:18:47 - mmengine - INFO - Epoch(val) [10][550/829]    eta: 0:02:17  time: 0.492319  data_time: 0.000621  memory: 4875  
2026/04/18 00:19:12 - mmengine - INFO - Epoch(val) [10][600/829]    eta: 0:01:52  time: 0.493670  data_time: 0.000623  memory: 4875  
2026/04/18 00:19:37 - mmengine - INFO - Epoch(val) [10][650/829]    eta: 0:01:28  time: 0.494040  data_time: 0.000633  memory: 4875  
2026/04/18 00:20:01 - mmengine - INFO - Epoch(val) [10][700/829]    eta: 0:01:03  time: 0.492133  data_time: 0.000635  memory: 4875  
2026/04/18 00:20:26 - mmengine - INFO - Epoch(val) [10][750/829]    eta: 0:00:38  time: 0.493410  data_time: 0.000642  memory: 4875  
2026/04/18 00:20:51 - mmengine - INFO - Epoch(val) [10][800/829]    eta: 0:00:14  time: 0.492933  data_time: 0.000629  memory: 4875  
2026/04/18 00:21:05 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:21:05 - mmengine - INFO -   mpjpe/rel/val: 410.78 mm
2026/04/18 00:21:05 - mmengine - INFO -   mpjpe/body/val: 179.04 mm
2026/04/18 00:21:05 - mmengine - INFO -   mpjpe/hand/val: 438.36 mm
2026/04/18 00:21:05 - mmengine - INFO -   mpjpe/abs/val: 457.70 mm
2026/04/18 00:21:05 - mmengine - INFO -   mpjpe/pelvis/val: 184.38 mm
2026/04/18 00:21:05 - mmengine - INFO -   composite/val: 180.80 mm
2026/04/18 00:21:05 - mmengine - INFO - Epoch(val) [10][829/829]    mpjpe/rel/val: 410.780191  mpjpe/body/val: 179.035917  mpjpe/hand/val: 438.357145  mpjpe/abs/val: 457.695454  mpjpe/pelvis/val: 184.381234  composite/val: 180.799872  data_time: 0.001220  time: 0.492745
2026/04/18 00:22:36 - mmengine - INFO - Epoch(train) [11][  50/1579]  base_lr: 6.340713e-05 lr: 6.340713e-06  eta: 7:52:15  time: 1.817811  data_time: 0.017230  memory: 10611  loss: 0.174053  loss/joints/train: 0.066161  loss/depth/train: 0.054086  loss/uv/train: 0.020667  loss/dist_matrix/train: 0.033139  grad_norm: 2.961861
2026/04/18 00:24:06 - mmengine - INFO - Epoch(train) [11][ 100/1579]  base_lr: 6.312503e-05 lr: 6.312503e-06  eta: 7:50:45  time: 1.805090  data_time: 0.008149  memory: 10611  loss: 0.175132  loss/joints/train: 0.067111  loss/depth/train: 0.055413  loss/uv/train: 0.019082  loss/dist_matrix/train: 0.033527  grad_norm: 2.747799
2026/04/18 00:25:37 - mmengine - INFO - Epoch(train) [11][ 150/1579]  base_lr: 6.284248e-05 lr: 6.284248e-06  eta: 7:49:15  time: 1.803262  data_time: 0.007230  memory: 10611  loss: 0.176203  loss/joints/train: 0.062455  loss/depth/train: 0.059146  loss/uv/train: 0.021512  loss/dist_matrix/train: 0.033088  grad_norm: 2.736289
2026/04/18 00:27:07 - mmengine - INFO - Epoch(train) [11][ 200/1579]  base_lr: 6.255949e-05 lr: 6.255949e-06  eta: 7:47:46  time: 1.803346  data_time: 0.007014  memory: 10611  loss: 0.175668  loss/joints/train: 0.068235  loss/depth/train: 0.051339  loss/uv/train: 0.021755  loss/dist_matrix/train: 0.034339  grad_norm: 2.724755
2026/04/18 00:27:25 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 00:28:37 - mmengine - INFO - Epoch(train) [11][ 250/1579]  base_lr: 6.227607e-05 lr: 6.227607e-06  eta: 7:46:16  time: 1.810170  data_time: 0.012221  memory: 10611  loss: 0.184023  loss/joints/train: 0.069719  loss/depth/train: 0.056045  loss/uv/train: 0.021615  loss/dist_matrix/train: 0.036644  grad_norm: 2.850735
2026/04/18 00:30:07 - mmengine - INFO - Epoch(train) [11][ 300/1579]  base_lr: 6.199222e-05 lr: 6.199222e-06  eta: 7:44:46  time: 1.802660  data_time: 0.007692  memory: 10611  loss: 0.177413  loss/joints/train: 0.066148  loss/depth/train: 0.055692  loss/uv/train: 0.022141  loss/dist_matrix/train: 0.033432  grad_norm: 2.762607
2026/04/18 00:31:38 - mmengine - INFO - Epoch(train) [11][ 350/1579]  base_lr: 6.170797e-05 lr: 6.170797e-06  eta: 7:43:16  time: 1.807811  data_time: 0.012285  memory: 10611  loss: 0.177191  loss/joints/train: 0.069779  loss/depth/train: 0.050028  loss/uv/train: 0.020643  loss/dist_matrix/train: 0.036741  grad_norm: 2.820905
2026/04/18 00:33:08 - mmengine - INFO - Epoch(train) [11][ 400/1579]  base_lr: 6.142332e-05 lr: 6.142332e-06  eta: 7:41:47  time: 1.805787  data_time: 0.010170  memory: 10611  loss: 0.171796  loss/joints/train: 0.065574  loss/depth/train: 0.050400  loss/uv/train: 0.021941  loss/dist_matrix/train: 0.033881  grad_norm: 2.681713
2026/04/18 00:34:38 - mmengine - INFO - Epoch(train) [11][ 450/1579]  base_lr: 6.113827e-05 lr: 6.113827e-06  eta: 7:40:17  time: 1.808709  data_time: 0.011842  memory: 10611  loss: 0.173312  loss/joints/train: 0.064261  loss/depth/train: 0.053645  loss/uv/train: 0.021412  loss/dist_matrix/train: 0.033994  grad_norm: 2.711326
2026/04/18 00:36:09 - mmengine - INFO - Epoch(train) [11][ 500/1579]  base_lr: 6.085285e-05 lr: 6.085285e-06  eta: 7:38:47  time: 1.806676  data_time: 0.012385  memory: 10611  loss: 0.177425  loss/joints/train: 0.067236  loss/depth/train: 0.056156  loss/uv/train: 0.019569  loss/dist_matrix/train: 0.034464  grad_norm: 2.742806
2026/04/18 00:37:39 - mmengine - INFO - Epoch(train) [11][ 550/1579]  base_lr: 6.056705e-05 lr: 6.056705e-06  eta: 7:37:18  time: 1.803706  data_time: 0.008698  memory: 10611  loss: 0.178972  loss/joints/train: 0.067001  loss/depth/train: 0.052640  loss/uv/train: 0.025884  loss/dist_matrix/train: 0.033446  grad_norm: 2.727371
2026/04/18 00:39:09 - mmengine - INFO - Epoch(train) [11][ 600/1579]  base_lr: 6.028089e-05 lr: 6.028089e-06  eta: 7:35:48  time: 1.803446  data_time: 0.008817  memory: 10611  loss: 0.185236  loss/joints/train: 0.069971  loss/depth/train: 0.059299  loss/uv/train: 0.018915  loss/dist_matrix/train: 0.037052  grad_norm: 2.720926
2026/04/18 00:40:40 - mmengine - INFO - Epoch(train) [11][ 650/1579]  base_lr: 5.999437e-05 lr: 5.999437e-06  eta: 7:34:18  time: 1.806458  data_time: 0.008655  memory: 10611  loss: 0.187070  loss/joints/train: 0.065747  loss/depth/train: 0.060356  loss/uv/train: 0.025743  loss/dist_matrix/train: 0.035225  grad_norm: 2.736630
2026/04/18 00:42:10 - mmengine - INFO - Epoch(train) [11][ 700/1579]  base_lr: 5.970752e-05 lr: 5.970752e-06  eta: 7:32:48  time: 1.803424  data_time: 0.008545  memory: 10611  loss: 0.170094  loss/joints/train: 0.064297  loss/depth/train: 0.053526  loss/uv/train: 0.018450  loss/dist_matrix/train: 0.033820  grad_norm: 2.769806
2026/04/18 00:43:40 - mmengine - INFO - Epoch(train) [11][ 750/1579]  base_lr: 5.942033e-05 lr: 5.942033e-06  eta: 7:31:18  time: 1.803933  data_time: 0.009851  memory: 10611  loss: 0.160798  loss/joints/train: 0.063604  loss/depth/train: 0.044658  loss/uv/train: 0.019423  loss/dist_matrix/train: 0.033113  grad_norm: 2.745001
2026/04/18 00:45:10 - mmengine - INFO - Epoch(train) [11][ 800/1579]  base_lr: 5.913282e-05 lr: 5.913282e-06  eta: 7:29:48  time: 1.804684  data_time: 0.010033  memory: 10611  loss: 0.173576  loss/joints/train: 0.067368  loss/depth/train: 0.049344  loss/uv/train: 0.020163  loss/dist_matrix/train: 0.036701  grad_norm: 2.823750
2026/04/18 00:46:40 - mmengine - INFO - Epoch(train) [11][ 850/1579]  base_lr: 5.884500e-05 lr: 5.884500e-06  eta: 7:28:19  time: 1.805233  data_time: 0.008561  memory: 10611  loss: 0.173018  loss/joints/train: 0.066116  loss/depth/train: 0.052208  loss/uv/train: 0.020269  loss/dist_matrix/train: 0.034426  grad_norm: 2.771004
2026/04/18 00:48:10 - mmengine - INFO - Epoch(train) [11][ 900/1579]  base_lr: 5.855688e-05 lr: 5.855688e-06  eta: 7:26:48  time: 1.800648  data_time: 0.006380  memory: 10611  loss: 0.177029  loss/joints/train: 0.064951  loss/depth/train: 0.059014  loss/uv/train: 0.019140  loss/dist_matrix/train: 0.033924  grad_norm: 2.786504
2026/04/18 00:49:41 - mmengine - INFO - Epoch(train) [11][ 950/1579]  base_lr: 5.826846e-05 lr: 5.826846e-06  eta: 7:25:19  time: 1.802235  data_time: 0.007690  memory: 10611  loss: 0.170298  loss/joints/train: 0.064303  loss/depth/train: 0.052325  loss/uv/train: 0.020931  loss/dist_matrix/train: 0.032739  grad_norm: 2.816914
2026/04/18 00:51:11 - mmengine - INFO - Epoch(train) [11][1000/1579]  base_lr: 5.797976e-05 lr: 5.797976e-06  eta: 7:23:49  time: 1.802100  data_time: 0.008499  memory: 10611  loss: 0.170430  loss/joints/train: 0.063738  loss/depth/train: 0.050802  loss/uv/train: 0.019801  loss/dist_matrix/train: 0.036089  grad_norm: 2.850748
2026/04/18 00:52:41 - mmengine - INFO - Epoch(train) [11][1050/1579]  base_lr: 5.769078e-05 lr: 5.769078e-06  eta: 7:22:19  time: 1.806221  data_time: 0.008738  memory: 10611  loss: 0.176606  loss/joints/train: 0.066277  loss/depth/train: 0.055968  loss/uv/train: 0.019693  loss/dist_matrix/train: 0.034668  grad_norm: 2.693831
2026/04/18 00:54:11 - mmengine - INFO - Epoch(train) [11][1100/1579]  base_lr: 5.740155e-05 lr: 5.740155e-06  eta: 7:20:49  time: 1.802655  data_time: 0.007848  memory: 10611  loss: 0.175874  loss/joints/train: 0.067013  loss/depth/train: 0.056026  loss/uv/train: 0.019915  loss/dist_matrix/train: 0.032921  grad_norm: 2.860562
