2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 16:46:44 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:42:02  time: 1.843375  data_time: 0.014149  memory: 10666  loss: 0.172727  loss/joints/train: 0.055667  loss/depth/train: 0.054808  loss/uv/train: 0.017217  loss/joints_aux0/train: 0.022705  loss/joints_aux1/train: 0.022331  grad_norm: 3.815148
2026/04/16 16:48:16 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:40:30  time: 1.840487  data_time: 0.016626  memory: 10666  loss: 0.154120  loss/joints/train: 0.054513  loss/depth/train: 0.039331  loss/uv/train: 0.015648  loss/joints_aux0/train: 0.022611  loss/joints_aux1/train: 0.022018  grad_norm: 3.794416
2026/04/16 16:49:48 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:38:58  time: 1.836248  data_time: 0.009481  memory: 10666  loss: 0.164008  loss/joints/train: 0.055085  loss/depth/train: 0.045450  loss/uv/train: 0.018068  loss/joints_aux0/train: 0.023157  loss/joints_aux1/train: 0.022248  grad_norm: 3.769632
2026/04/16 16:51:20 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:37:26  time: 1.834128  data_time: 0.006693  memory: 10666  loss: 0.163958  loss/joints/train: 0.056253  loss/depth/train: 0.044944  loss/uv/train: 0.016848  loss/joints_aux0/train: 0.023264  loss/joints_aux1/train: 0.022649  grad_norm: 3.816170
2026/04/16 16:52:52 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:35:55  time: 1.833121  data_time: 0.007989  memory: 10666  loss: 0.160851  loss/joints/train: 0.055423  loss/depth/train: 0.044805  loss/uv/train: 0.015433  loss/joints_aux0/train: 0.022958  loss/joints_aux1/train: 0.022232  grad_norm: 3.849932
2026/04/16 16:54:23 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:34:23  time: 1.832795  data_time: 0.007626  memory: 10666  loss: 0.172259  loss/joints/train: 0.057743  loss/depth/train: 0.047545  loss/uv/train: 0.019588  loss/joints_aux0/train: 0.024204  loss/joints_aux1/train: 0.023179  grad_norm: 3.663930
2026/04/16 16:55:55 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:32:51  time: 1.839652  data_time: 0.006819  memory: 10666  loss: 0.168234  loss/joints/train: 0.056531  loss/depth/train: 0.045276  loss/uv/train: 0.020263  loss/joints_aux0/train: 0.023427  loss/joints_aux1/train: 0.022737  grad_norm: 3.539637
2026/04/16 16:57:27 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:31:20  time: 1.835105  data_time: 0.010962  memory: 10666  loss: 0.156854  loss/joints/train: 0.053019  loss/depth/train: 0.042661  loss/uv/train: 0.017625  loss/joints_aux0/train: 0.022170  loss/joints_aux1/train: 0.021380  grad_norm: 3.384319
2026/04/16 16:58:59 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:29:48  time: 1.840103  data_time: 0.010738  memory: 10666  loss: 0.160099  loss/joints/train: 0.054266  loss/depth/train: 0.045152  loss/uv/train: 0.016435  loss/joints_aux0/train: 0.022529  loss/joints_aux1/train: 0.021718  grad_norm: 2.990488
2026/04/16 17:00:31 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:28:16  time: 1.837511  data_time: 0.007282  memory: 10666  loss: 0.156331  loss/joints/train: 0.054225  loss/depth/train: 0.041132  loss/uv/train: 0.016369  loss/joints_aux0/train: 0.022749  loss/joints_aux1/train: 0.021857  grad_norm: 2.987391
2026/04/16 17:02:03 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:26:45  time: 1.840904  data_time: 0.008042  memory: 10666  loss: 0.165129  loss/joints/train: 0.055729  loss/depth/train: 0.045335  loss/uv/train: 0.018628  loss/joints_aux0/train: 0.023039  loss/joints_aux1/train: 0.022397  grad_norm: 2.938479
2026/04/16 17:03:35 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:25:13  time: 1.838637  data_time: 0.009216  memory: 10666  loss: 0.162151  loss/joints/train: 0.056793  loss/depth/train: 0.040796  loss/uv/train: 0.018012  loss/joints_aux0/train: 0.023722  loss/joints_aux1/train: 0.022828  grad_norm: 2.899096
2026/04/16 17:05:07 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:23:41  time: 1.835970  data_time: 0.007176  memory: 10666  loss: 0.156497  loss/joints/train: 0.054068  loss/depth/train: 0.040158  loss/uv/train: 0.017831  loss/joints_aux0/train: 0.022733  loss/joints_aux1/train: 0.021707  grad_norm: 2.845303
2026/04/16 17:06:28 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 17:06:39 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:22:10  time: 1.839494  data_time: 0.008489  memory: 10666  loss: 0.150255  loss/joints/train: 0.053653  loss/depth/train: 0.032768  loss/uv/train: 0.019984  loss/joints_aux0/train: 0.022290  loss/joints_aux1/train: 0.021560  grad_norm: 2.882634
2026/04/16 17:08:11 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:20:38  time: 1.839087  data_time: 0.007860  memory: 10666  loss: 0.171191  loss/joints/train: 0.057523  loss/depth/train: 0.048179  loss/uv/train: 0.018159  loss/joints_aux0/train: 0.024237  loss/joints_aux1/train: 0.023093  grad_norm: 3.014043
2026/04/16 17:09:42 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:19:06  time: 1.834205  data_time: 0.007019  memory: 10666  loss: 0.169968  loss/joints/train: 0.056220  loss/depth/train: 0.050125  loss/uv/train: 0.017589  loss/joints_aux0/train: 0.023345  loss/joints_aux1/train: 0.022689  grad_norm: 3.367211
2026/04/16 17:11:14 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:17:35  time: 1.836998  data_time: 0.008092  memory: 10666  loss: 0.160413  loss/joints/train: 0.052438  loss/depth/train: 0.046818  loss/uv/train: 0.018282  loss/joints_aux0/train: 0.021831  loss/joints_aux1/train: 0.021045  grad_norm: 3.378311
2026/04/16 17:12:46 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:16:03  time: 1.839703  data_time: 0.012270  memory: 10666  loss: 0.154860  loss/joints/train: 0.054917  loss/depth/train: 0.039450  loss/uv/train: 0.015735  loss/joints_aux0/train: 0.022756  loss/joints_aux1/train: 0.022003  grad_norm: 3.332728
2026/04/16 17:14:18 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:14:31  time: 1.838724  data_time: 0.008179  memory: 10666  loss: 0.168086  loss/joints/train: 0.055824  loss/depth/train: 0.049717  loss/uv/train: 0.017181  loss/joints_aux0/train: 0.022958  loss/joints_aux1/train: 0.022405  grad_norm: 3.488649
2026/04/16 17:15:50 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:13:00  time: 1.843142  data_time: 0.012982  memory: 10666  loss: 0.163008  loss/joints/train: 0.053733  loss/depth/train: 0.047324  loss/uv/train: 0.017889  loss/joints_aux0/train: 0.022465  loss/joints_aux1/train: 0.021597  grad_norm: 3.611464
2026/04/16 17:17:22 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:11:28  time: 1.838619  data_time: 0.009920  memory: 10666  loss: 0.157195  loss/joints/train: 0.051850  loss/depth/train: 0.045849  loss/uv/train: 0.016795  loss/joints_aux0/train: 0.021880  loss/joints_aux1/train: 0.020821  grad_norm: 3.733948
2026/04/16 17:18:54 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:09:56  time: 1.843365  data_time: 0.007992  memory: 10666  loss: 0.166398  loss/joints/train: 0.057532  loss/depth/train: 0.043626  loss/uv/train: 0.018022  loss/joints_aux0/train: 0.024102  loss/joints_aux1/train: 0.023116  grad_norm: 3.934524
2026/04/16 17:20:27 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:08:25  time: 1.845645  data_time: 0.006801  memory: 10666  loss: 0.165148  loss/joints/train: 0.056197  loss/depth/train: 0.046751  loss/uv/train: 0.016249  loss/joints_aux0/train: 0.023389  loss/joints_aux1/train: 0.022561  grad_norm: 3.892802
2026/04/16 17:21:59 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:06:53  time: 1.841832  data_time: 0.007361  memory: 10666  loss: 0.159501  loss/joints/train: 0.054787  loss/depth/train: 0.043578  loss/uv/train: 0.016165  loss/joints_aux0/train: 0.022941  loss/joints_aux1/train: 0.022030  grad_norm: 3.608772
2026/04/16 17:23:31 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:05:22  time: 1.842732  data_time: 0.011135  memory: 10666  loss: 0.158796  loss/joints/train: 0.055730  loss/depth/train: 0.041295  loss/uv/train: 0.016448  loss/joints_aux0/train: 0.023041  loss/joints_aux1/train: 0.022282  grad_norm: 3.713168
2026/04/16 17:25:03 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:03:50  time: 1.837413  data_time: 0.009417  memory: 10666  loss: 0.169462  loss/joints/train: 0.057695  loss/depth/train: 0.047929  loss/uv/train: 0.016696  loss/joints_aux0/train: 0.023977  loss/joints_aux1/train: 0.023165  grad_norm: 4.070453
2026/04/16 17:26:35 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:02:18  time: 1.838624  data_time: 0.007551  memory: 10666  loss: 0.158808  loss/joints/train: 0.052707  loss/depth/train: 0.048123  loss/uv/train: 0.014971  loss/joints_aux0/train: 0.021869  loss/joints_aux1/train: 0.021138  grad_norm: 4.068566
2026/04/16 17:27:27 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 17:27:53 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:38  time: 0.511148  data_time: 0.009014  memory: 10666  
2026/04/16 17:28:18 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:10  time: 0.505793  data_time: 0.000628  memory: 4907  
2026/04/16 17:28:44 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:44  time: 0.505231  data_time: 0.000613  memory: 4907  
2026/04/16 17:29:09 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:19  time: 0.506869  data_time: 0.000635  memory: 4907  
2026/04/16 17:29:34 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:53  time: 0.506982  data_time: 0.000626  memory: 4907  
2026/04/16 17:30:00 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:28  time: 0.506676  data_time: 0.000638  memory: 4907  
2026/04/16 17:30:25 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:04:02  time: 0.507353  data_time: 0.000644  memory: 4907  
2026/04/16 17:30:50 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:37  time: 0.506401  data_time: 0.000627  memory: 4907  
2026/04/16 17:31:16 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:12  time: 0.506064  data_time: 0.000628  memory: 4907  
2026/04/16 17:31:41 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:46  time: 0.506687  data_time: 0.000618  memory: 4907  
2026/04/16 17:32:06 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:21  time: 0.506394  data_time: 0.000617  memory: 4907  
2026/04/16 17:32:32 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:56  time: 0.506106  data_time: 0.000617  memory: 4907  
2026/04/16 17:32:57 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:30  time: 0.506383  data_time: 0.000629  memory: 4907  
2026/04/16 17:33:22 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:05  time: 0.505909  data_time: 0.000651  memory: 4907  
2026/04/16 17:33:47 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:40  time: 0.506556  data_time: 0.000630  memory: 4907  
2026/04/16 17:34:13 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.505552  data_time: 0.000640  memory: 4907  
2026/04/16 17:34:28 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 17:34:28 - mmengine - INFO -   mpjpe/rel/val: 416.52 mm
2026/04/16 17:34:28 - mmengine - INFO -   mpjpe/body/val: 158.42 mm
2026/04/16 17:34:28 - mmengine - INFO -   mpjpe/hand/val: 459.65 mm
2026/04/16 17:34:28 - mmengine - INFO -   mpjpe/abs/val: 468.20 mm
2026/04/16 17:34:28 - mmengine - INFO -   mpjpe/pelvis/val: 192.61 mm
2026/04/16 17:34:28 - mmengine - INFO -   composite/val: 169.70 mm
2026/04/16 17:34:28 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 416.515648  mpjpe/body/val: 158.417255  mpjpe/hand/val: 459.648848  mpjpe/abs/val: 468.202680  mpjpe/pelvis/val: 192.614144  composite/val: 169.702228  data_time: 0.001132  time: 0.506662
2026/04/16 17:36:00 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:59:53  time: 1.851953  data_time: 0.020526  memory: 10666  loss: 0.148163  loss/joints/train: 0.052108  loss/depth/train: 0.038355  loss/uv/train: 0.014663  loss/joints_aux0/train: 0.021995  loss/joints_aux1/train: 0.021041  grad_norm: 3.902815
2026/04/16 17:37:34 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:58:22  time: 1.864559  data_time: 0.040974  memory: 10666  loss: 0.164541  loss/joints/train: 0.054541  loss/depth/train: 0.049671  loss/uv/train: 0.015521  loss/joints_aux0/train: 0.022923  loss/joints_aux1/train: 0.021886  grad_norm: 3.809102
2026/04/16 17:39:06 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:56:51  time: 1.853222  data_time: 0.025936  memory: 10666  loss: 0.152539  loss/joints/train: 0.052672  loss/depth/train: 0.039873  loss/uv/train: 0.016550  loss/joints_aux0/train: 0.022154  loss/joints_aux1/train: 0.021290  grad_norm: 3.630979
2026/04/16 17:40:39 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:55:19  time: 1.853656  data_time: 0.026770  memory: 10666  loss: 0.151769  loss/joints/train: 0.052303  loss/depth/train: 0.040901  loss/uv/train: 0.015424  loss/joints_aux0/train: 0.022182  loss/joints_aux1/train: 0.020958  grad_norm: 3.525565
2026/04/16 17:42:12 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:53:48  time: 1.856400  data_time: 0.026633  memory: 10666  loss: 0.164899  loss/joints/train: 0.055910  loss/depth/train: 0.044948  loss/uv/train: 0.018366  loss/joints_aux0/train: 0.023217  loss/joints_aux1/train: 0.022458  grad_norm: 3.609930
2026/04/16 17:43:44 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:52:16  time: 1.845683  data_time: 0.022250  memory: 10666  loss: 0.158939  loss/joints/train: 0.054665  loss/depth/train: 0.040409  loss/uv/train: 0.018772  loss/joints_aux0/train: 0.023086  loss/joints_aux1/train: 0.022007  grad_norm: 3.446283
2026/04/16 17:44:12 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 17:45:16 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:50:45  time: 1.843061  data_time: 0.015854  memory: 10666  loss: 0.169886  loss/joints/train: 0.056090  loss/depth/train: 0.049099  loss/uv/train: 0.018382  loss/joints_aux0/train: 0.023744  loss/joints_aux1/train: 0.022571  grad_norm: 3.200170
2026/04/16 17:46:48 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:49:13  time: 1.832437  data_time: 0.008581  memory: 10666  loss: 0.153788  loss/joints/train: 0.050864  loss/depth/train: 0.044335  loss/uv/train: 0.016849  loss/joints_aux0/train: 0.021328  loss/joints_aux1/train: 0.020412  grad_norm: 3.068219
2026/04/16 17:48:20 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:47:41  time: 1.835104  data_time: 0.010147  memory: 10666  loss: 0.156825  loss/joints/train: 0.055275  loss/depth/train: 0.038632  loss/uv/train: 0.017591  loss/joints_aux0/train: 0.023120  loss/joints_aux1/train: 0.022208  grad_norm: 3.137414
2026/04/16 17:49:52 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:46:10  time: 1.841651  data_time: 0.013789  memory: 10666  loss: 0.160242  loss/joints/train: 0.057763  loss/depth/train: 0.039010  loss/uv/train: 0.016011  loss/joints_aux0/train: 0.024212  loss/joints_aux1/train: 0.023247  grad_norm: 3.130653
2026/04/16 17:51:24 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:44:38  time: 1.840717  data_time: 0.014570  memory: 10666  loss: 0.158119  loss/joints/train: 0.053303  loss/depth/train: 0.044516  loss/uv/train: 0.016660  loss/joints_aux0/train: 0.022307  loss/joints_aux1/train: 0.021332  grad_norm: 3.038670
2026/04/16 17:52:56 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:43:06  time: 1.843522  data_time: 0.013281  memory: 10666  loss: 0.153502  loss/joints/train: 0.051834  loss/depth/train: 0.044511  loss/uv/train: 0.014732  loss/joints_aux0/train: 0.021582  loss/joints_aux1/train: 0.020844  grad_norm: 3.160507
2026/04/16 17:54:28 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:41:35  time: 1.844571  data_time: 0.013969  memory: 10666  loss: 0.154802  loss/joints/train: 0.054328  loss/depth/train: 0.037807  loss/uv/train: 0.017931  loss/joints_aux0/train: 0.022864  loss/joints_aux1/train: 0.021873  grad_norm: 3.135708
2026/04/16 17:56:00 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:40:03  time: 1.844952  data_time: 0.013700  memory: 10666  loss: 0.156407  loss/joints/train: 0.055963  loss/depth/train: 0.038125  loss/uv/train: 0.016502  loss/joints_aux0/train: 0.023288  loss/joints_aux1/train: 0.022529  grad_norm: 3.051657
2026/04/16 17:57:32 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:38:31  time: 1.838211  data_time: 0.007799  memory: 10666  loss: 0.164871  loss/joints/train: 0.056267  loss/depth/train: 0.045411  loss/uv/train: 0.016655  loss/joints_aux0/train: 0.023716  loss/joints_aux1/train: 0.022822  grad_norm: 3.022030
2026/04/16 17:59:04 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:37:00  time: 1.833066  data_time: 0.012428  memory: 10666  loss: 0.155369  loss/joints/train: 0.052320  loss/depth/train: 0.043956  loss/uv/train: 0.016089  loss/joints_aux0/train: 0.021878  loss/joints_aux1/train: 0.021124  grad_norm: 3.186017
2026/04/16 18:00:36 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:35:28  time: 1.838117  data_time: 0.009924  memory: 10666  loss: 0.157709  loss/joints/train: 0.056300  loss/depth/train: 0.037652  loss/uv/train: 0.017497  loss/joints_aux0/train: 0.023592  loss/joints_aux1/train: 0.022669  grad_norm: 3.203627
2026/04/16 18:02:08 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:33:56  time: 1.841170  data_time: 0.012124  memory: 10666  loss: 0.149394  loss/joints/train: 0.054870  loss/depth/train: 0.032808  loss/uv/train: 0.016339  loss/joints_aux0/train: 0.023185  loss/joints_aux1/train: 0.022192  grad_norm: 3.090738
2026/04/16 18:03:40 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:32:24  time: 1.838854  data_time: 0.012760  memory: 10666  loss: 0.158933  loss/joints/train: 0.054837  loss/depth/train: 0.042623  loss/uv/train: 0.016593  loss/joints_aux0/train: 0.022899  loss/joints_aux1/train: 0.021982  grad_norm: 3.156339
2026/04/16 18:05:12 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:30:53  time: 1.838607  data_time: 0.010764  memory: 10666  loss: 0.155444  loss/joints/train: 0.053640  loss/depth/train: 0.043019  loss/uv/train: 0.015099  loss/joints_aux0/train: 0.022250  loss/joints_aux1/train: 0.021436  grad_norm: 3.299890
2026/04/16 18:06:44 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:29:21  time: 1.843969  data_time: 0.013152  memory: 10666  loss: 0.156003  loss/joints/train: 0.054738  loss/depth/train: 0.040475  loss/uv/train: 0.016032  loss/joints_aux0/train: 0.022786  loss/joints_aux1/train: 0.021972  grad_norm: 3.345249
2026/04/16 18:08:16 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:27:49  time: 1.842935  data_time: 0.013575  memory: 10666  loss: 0.163306  loss/joints/train: 0.056754  loss/depth/train: 0.042280  loss/uv/train: 0.017782  loss/joints_aux0/train: 0.023690  loss/joints_aux1/train: 0.022800  grad_norm: 3.378146
2026/04/16 18:09:49 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:26:18  time: 1.846356  data_time: 0.012008  memory: 10666  loss: 0.149255  loss/joints/train: 0.052653  loss/depth/train: 0.039221  loss/uv/train: 0.014245  loss/joints_aux0/train: 0.022055  loss/joints_aux1/train: 0.021080  grad_norm: 3.376649
2026/04/16 18:11:21 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:24:46  time: 1.846690  data_time: 0.012141  memory: 10666  loss: 0.145678  loss/joints/train: 0.052084  loss/depth/train: 0.036391  loss/uv/train: 0.014387  loss/joints_aux0/train: 0.021920  loss/joints_aux1/train: 0.020896  grad_norm: 3.219280
2026/04/16 18:12:53 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:23:15  time: 1.848320  data_time: 0.014682  memory: 10666  loss: 0.149534  loss/joints/train: 0.054553  loss/depth/train: 0.032482  loss/uv/train: 0.018051  loss/joints_aux0/train: 0.022586  loss/joints_aux1/train: 0.021862  grad_norm: 3.247124
2026/04/16 18:14:26 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:21:43  time: 1.850890  data_time: 0.014719  memory: 10666  loss: 0.147037  loss/joints/train: 0.052380  loss/depth/train: 0.033993  loss/uv/train: 0.017612  loss/joints_aux0/train: 0.021984  loss/joints_aux1/train: 0.021069  grad_norm: 3.183597
