2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:02:03 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:47:06  time: 1.860336  data_time: 0.045777  memory: 10611  loss: 0.115315  loss/joints/train: 0.057208  loss/depth/train: 0.040597  loss/uv/train: 0.017510  grad_norm: 2.635658
2026/04/17 05:03:35 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:45:35  time: 1.838066  data_time: 0.025464  memory: 10611  loss: 0.124137  loss/joints/train: 0.061360  loss/depth/train: 0.047381  loss/uv/train: 0.015397  grad_norm: 2.614588
2026/04/17 05:05:08 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:44:05  time: 1.855445  data_time: 0.041385  memory: 10611  loss: 0.124717  loss/joints/train: 0.064677  loss/depth/train: 0.040913  loss/uv/train: 0.019127  grad_norm: 2.395626
2026/04/17 05:06:41 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:42:34  time: 1.853974  data_time: 0.041312  memory: 10611  loss: 0.120731  loss/joints/train: 0.059538  loss/depth/train: 0.044748  loss/uv/train: 0.016445  grad_norm: 2.319031
2026/04/17 05:08:12 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:41:04  time: 1.829079  data_time: 0.016229  memory: 10611  loss: 0.110872  loss/joints/train: 0.057367  loss/depth/train: 0.038857  loss/uv/train: 0.014648  grad_norm: 2.390038
2026/04/17 05:09:44 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:39:33  time: 1.825253  data_time: 0.011713  memory: 10611  loss: 0.122155  loss/joints/train: 0.061137  loss/depth/train: 0.042217  loss/uv/train: 0.018802  grad_norm: 2.436824
2026/04/17 05:11:16 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:38:02  time: 1.856422  data_time: 0.041560  memory: 10611  loss: 0.120843  loss/joints/train: 0.061745  loss/depth/train: 0.044171  loss/uv/train: 0.014927  grad_norm: 2.448348
2026/04/17 05:12:49 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:36:32  time: 1.861320  data_time: 0.050957  memory: 10611  loss: 0.119960  loss/joints/train: 0.062630  loss/depth/train: 0.039673  loss/uv/train: 0.017657  grad_norm: 2.439423
2026/04/17 05:14:23 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:35:02  time: 1.865929  data_time: 0.052935  memory: 10611  loss: 0.127133  loss/joints/train: 0.059557  loss/depth/train: 0.050607  loss/uv/train: 0.016969  grad_norm: 2.573643
2026/04/17 05:15:55 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:31  time: 1.847909  data_time: 0.036304  memory: 10611  loss: 0.128196  loss/joints/train: 0.062214  loss/depth/train: 0.046869  loss/uv/train: 0.019112  grad_norm: 2.667215
2026/04/17 05:17:28 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:32:01  time: 1.860627  data_time: 0.046010  memory: 10611  loss: 0.132834  loss/joints/train: 0.063521  loss/depth/train: 0.051612  loss/uv/train: 0.017702  grad_norm: 2.931025
2026/04/17 05:19:01 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:31  time: 1.851368  data_time: 0.037558  memory: 10611  loss: 0.127708  loss/joints/train: 0.061070  loss/depth/train: 0.052507  loss/uv/train: 0.014130  grad_norm: 3.266743
2026/04/17 05:20:34 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:29:00  time: 1.862648  data_time: 0.046790  memory: 10611  loss: 0.112978  loss/joints/train: 0.059632  loss/depth/train: 0.038764  loss/uv/train: 0.014583  grad_norm: 3.311762
2026/04/17 05:22:06 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:27:30  time: 1.846818  data_time: 0.029077  memory: 10611  loss: 0.117430  loss/joints/train: 0.060552  loss/depth/train: 0.040799  loss/uv/train: 0.016078  grad_norm: 3.163183
2026/04/17 05:23:37 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:25:59  time: 1.821820  data_time: 0.007882  memory: 10611  loss: 0.117944  loss/joints/train: 0.062761  loss/depth/train: 0.040095  loss/uv/train: 0.015089  grad_norm: 3.154172
2026/04/17 05:25:08 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:24:28  time: 1.821646  data_time: 0.009132  memory: 10611  loss: 0.117073  loss/joints/train: 0.060590  loss/depth/train: 0.040616  loss/uv/train: 0.015867  grad_norm: 3.156321
2026/04/17 05:26:39 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:22:57  time: 1.820887  data_time: 0.009542  memory: 10611  loss: 0.113663  loss/joints/train: 0.059383  loss/depth/train: 0.038221  loss/uv/train: 0.016059  grad_norm: 3.104951
2026/04/17 05:28:10 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:21:26  time: 1.819086  data_time: 0.007849  memory: 10611  loss: 0.115493  loss/joints/train: 0.060877  loss/depth/train: 0.039939  loss/uv/train: 0.014677  grad_norm: 2.980085
2026/04/17 05:29:41 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:19:55  time: 1.820683  data_time: 0.007028  memory: 10611  loss: 0.114841  loss/joints/train: 0.058258  loss/depth/train: 0.040169  loss/uv/train: 0.016414  grad_norm: 2.735132
2026/04/17 05:30:09 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 05:31:13 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:18:24  time: 1.820656  data_time: 0.008282  memory: 10611  loss: 0.113880  loss/joints/train: 0.059525  loss/depth/train: 0.041544  loss/uv/train: 0.012811  grad_norm: 2.459890
2026/04/17 05:32:44 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:16:53  time: 1.821135  data_time: 0.008318  memory: 10611  loss: 0.124700  loss/joints/train: 0.058311  loss/depth/train: 0.051590  loss/uv/train: 0.014799  grad_norm: 2.468034
2026/04/17 05:34:15 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:15:22  time: 1.819564  data_time: 0.006804  memory: 10611  loss: 0.112514  loss/joints/train: 0.058422  loss/depth/train: 0.038131  loss/uv/train: 0.015961  grad_norm: 2.515812
2026/04/17 05:35:46 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:13:52  time: 1.829641  data_time: 0.011452  memory: 10611  loss: 0.111564  loss/joints/train: 0.059340  loss/depth/train: 0.035907  loss/uv/train: 0.016316  grad_norm: 2.430904
2026/04/17 05:37:17 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:12:21  time: 1.824166  data_time: 0.007647  memory: 10611  loss: 0.118291  loss/joints/train: 0.060671  loss/depth/train: 0.041112  loss/uv/train: 0.016508  grad_norm: 2.402108
2026/04/17 05:38:10 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 05:38:35 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:29  time: 0.500221  data_time: 0.007997  memory: 10611  
2026/04/17 05:38:59 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:02  time: 0.493454  data_time: 0.000668  memory: 3709  
2026/04/17 05:39:24 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:36  time: 0.493846  data_time: 0.000663  memory: 3709  
2026/04/17 05:39:49 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:11  time: 0.494232  data_time: 0.000640  memory: 3709  
2026/04/17 05:40:13 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:46  time: 0.494384  data_time: 0.000648  memory: 3709  
2026/04/17 05:40:38 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:21  time: 0.494612  data_time: 0.000645  memory: 3709  
2026/04/17 05:41:03 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:57  time: 0.495140  data_time: 0.000635  memory: 3709  
2026/04/17 05:41:28 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:32  time: 0.495399  data_time: 0.000637  memory: 3709  
2026/04/17 05:41:53 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:07  time: 0.495571  data_time: 0.000632  memory: 3709  
2026/04/17 05:42:17 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:42  time: 0.496729  data_time: 0.000661  memory: 3709  
2026/04/17 05:42:42 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:18  time: 0.495709  data_time: 0.000665  memory: 3709  
2026/04/17 05:43:07 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:53  time: 0.495036  data_time: 0.000651  memory: 3709  
2026/04/17 05:43:32 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:28  time: 0.495462  data_time: 0.000660  memory: 3709  
2026/04/17 05:43:57 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:03  time: 0.496567  data_time: 0.000712  memory: 3709  
2026/04/17 05:44:21 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.496358  data_time: 0.000663  memory: 3709  
2026/04/17 05:44:46 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.496627  data_time: 0.000685  memory: 3709  
2026/04/17 05:45:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:45:01 - mmengine - INFO -   mpjpe/rel/val: 401.37 mm
2026/04/17 05:45:01 - mmengine - INFO -   mpjpe/body/val: 163.23 mm
2026/04/17 05:45:01 - mmengine - INFO -   mpjpe/hand/val: 441.16 mm
2026/04/17 05:45:01 - mmengine - INFO -   mpjpe/abs/val: 451.85 mm
2026/04/17 05:45:01 - mmengine - INFO -   mpjpe/pelvis/val: 174.34 mm
2026/04/17 05:45:01 - mmengine - INFO -   composite/val: 166.90 mm
2026/04/17 05:45:01 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 401.374817  mpjpe/body/val: 163.229465  mpjpe/hand/val: 441.158682  mpjpe/abs/val: 451.845080  mpjpe/pelvis/val: 174.339415  composite/val: 166.895749  data_time: 0.001099  time: 0.495586
2026/04/17 05:46:33 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:09:57  time: 1.835281  data_time: 0.014120  memory: 10611  loss: 0.116610  loss/joints/train: 0.060640  loss/depth/train: 0.041952  loss/uv/train: 0.014018  grad_norm: 2.309653
2026/04/17 05:48:04 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:08:26  time: 1.825543  data_time: 0.010776  memory: 10611  loss: 0.119587  loss/joints/train: 0.060370  loss/depth/train: 0.042934  loss/uv/train: 0.016283  grad_norm: 2.304520
2026/04/17 05:49:35 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:06:55  time: 1.823254  data_time: 0.007188  memory: 10611  loss: 0.118666  loss/joints/train: 0.058883  loss/depth/train: 0.044854  loss/uv/train: 0.014930  grad_norm: 2.260086
2026/04/17 05:51:07 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:05:24  time: 1.830156  data_time: 0.012799  memory: 10611  loss: 0.111712  loss/joints/train: 0.057901  loss/depth/train: 0.037734  loss/uv/train: 0.016077  grad_norm: 2.142947
2026/04/17 05:52:38 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:03:54  time: 1.823361  data_time: 0.008721  memory: 10611  loss: 0.107696  loss/joints/train: 0.058083  loss/depth/train: 0.035880  loss/uv/train: 0.013733  grad_norm: 2.110143
2026/04/17 05:54:09 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:02:23  time: 1.823240  data_time: 0.008029  memory: 10611  loss: 0.121114  loss/joints/train: 0.061872  loss/depth/train: 0.043244  loss/uv/train: 0.015998  grad_norm: 2.243600
2026/04/17 05:55:40 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:00:52  time: 1.823560  data_time: 0.008260  memory: 10611  loss: 0.118641  loss/joints/train: 0.060116  loss/depth/train: 0.040532  loss/uv/train: 0.017993  grad_norm: 2.301601
2026/04/17 05:57:11 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:59:21  time: 1.827300  data_time: 0.009367  memory: 10611  loss: 0.129773  loss/joints/train: 0.065228  loss/depth/train: 0.044281  loss/uv/train: 0.020263  grad_norm: 2.292431
2026/04/17 05:58:43 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:57:50  time: 1.822818  data_time: 0.006800  memory: 10611  loss: 0.114279  loss/joints/train: 0.059687  loss/depth/train: 0.039279  loss/uv/train: 0.015313  grad_norm: 2.346417
2026/04/17 06:00:14 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:56:19  time: 1.820856  data_time: 0.006809  memory: 10611  loss: 0.126676  loss/joints/train: 0.061470  loss/depth/train: 0.048572  loss/uv/train: 0.016634  grad_norm: 2.361374
2026/04/17 06:01:45 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:54:48  time: 1.820063  data_time: 0.007334  memory: 10611  loss: 0.117235  loss/joints/train: 0.061488  loss/depth/train: 0.040561  loss/uv/train: 0.015186  grad_norm: 2.286259
2026/04/17 06:03:16 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:53:17  time: 1.824063  data_time: 0.008302  memory: 10611  loss: 0.112072  loss/joints/train: 0.059208  loss/depth/train: 0.038621  loss/uv/train: 0.014243  grad_norm: 2.287432
2026/04/17 06:04:47 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:51:46  time: 1.825657  data_time: 0.008852  memory: 10611  loss: 0.117600  loss/joints/train: 0.059796  loss/depth/train: 0.041916  loss/uv/train: 0.015888  grad_norm: 2.283476
2026/04/17 06:06:18 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:50:15  time: 1.824138  data_time: 0.008403  memory: 10611  loss: 0.117460  loss/joints/train: 0.060385  loss/depth/train: 0.041283  loss/uv/train: 0.015792  grad_norm: 2.178684
2026/04/17 06:07:24 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 06:07:50 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:48:45  time: 1.822961  data_time: 0.006882  memory: 10611  loss: 0.114510  loss/joints/train: 0.058617  loss/depth/train: 0.038504  loss/uv/train: 0.017389  grad_norm: 2.075428
2026/04/17 06:09:21 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:47:14  time: 1.824977  data_time: 0.008041  memory: 10611  loss: 0.119802  loss/joints/train: 0.059789  loss/depth/train: 0.042027  loss/uv/train: 0.017986  grad_norm: 2.050928
2026/04/17 06:10:52 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:45:43  time: 1.823192  data_time: 0.009954  memory: 10611  loss: 0.119714  loss/joints/train: 0.059580  loss/depth/train: 0.045186  loss/uv/train: 0.014948  grad_norm: 1.956949
2026/04/17 06:12:23 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:44:12  time: 1.827813  data_time: 0.014669  memory: 10611  loss: 0.116960  loss/joints/train: 0.060428  loss/depth/train: 0.038920  loss/uv/train: 0.017613  grad_norm: 1.994567
2026/04/17 06:13:55 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:42:41  time: 1.835529  data_time: 0.019778  memory: 10611  loss: 0.117274  loss/joints/train: 0.062727  loss/depth/train: 0.039881  loss/uv/train: 0.014666  grad_norm: 2.032661
2026/04/17 06:15:27 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:41:10  time: 1.837367  data_time: 0.019558  memory: 10611  loss: 0.117200  loss/joints/train: 0.059378  loss/depth/train: 0.042539  loss/uv/train: 0.015283  grad_norm: 2.028646
2026/04/17 06:16:59 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:39:39  time: 1.830066  data_time: 0.017131  memory: 10611  loss: 0.110741  loss/joints/train: 0.059154  loss/depth/train: 0.039249  loss/uv/train: 0.012338  grad_norm: 2.055792
2026/04/17 06:18:30 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:38:09  time: 1.826919  data_time: 0.013448  memory: 10611  loss: 0.114318  loss/joints/train: 0.058972  loss/depth/train: 0.039881  loss/uv/train: 0.015464  grad_norm: 2.109488
2026/04/17 06:20:02 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:36:38  time: 1.835758  data_time: 0.021454  memory: 10611  loss: 0.119292  loss/joints/train: 0.061616  loss/depth/train: 0.042120  loss/uv/train: 0.015556  grad_norm: 2.133614
2026/04/17 06:21:33 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:35:07  time: 1.825378  data_time: 0.007068  memory: 10611  loss: 0.117057  loss/joints/train: 0.060400  loss/depth/train: 0.039802  loss/uv/train: 0.016854  grad_norm: 2.153317
2026/04/17 06:23:04 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:33:36  time: 1.824985  data_time: 0.008603  memory: 10611  loss: 0.114131  loss/joints/train: 0.059039  loss/depth/train: 0.038730  loss/uv/train: 0.016361  grad_norm: 2.190454
2026/04/17 06:24:35 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:32:05  time: 1.823598  data_time: 0.007517  memory: 10611  loss: 0.112458  loss/joints/train: 0.059618  loss/depth/train: 0.037713  loss/uv/train: 0.015126  grad_norm: 2.262757
2026/04/17 06:26:07 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:30:34  time: 1.822955  data_time: 0.007078  memory: 10611  loss: 0.111712  loss/joints/train: 0.059922  loss/depth/train: 0.036465  loss/uv/train: 0.015326  grad_norm: 2.282763
2026/04/17 06:27:38 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:29:03  time: 1.824114  data_time: 0.007272  memory: 10611  loss: 0.112093  loss/joints/train: 0.059567  loss/depth/train: 0.039172  loss/uv/train: 0.013354  grad_norm: 2.254049
2026/04/17 06:29:09 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:27:32  time: 1.826572  data_time: 0.011356  memory: 10611  loss: 0.116385  loss/joints/train: 0.060090  loss/depth/train: 0.038712  loss/uv/train: 0.017583  grad_norm: 2.249635
2026/04/17 06:30:40 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:26:01  time: 1.825252  data_time: 0.009685  memory: 10611  loss: 0.110954  loss/joints/train: 0.059475  loss/depth/train: 0.036183  loss/uv/train: 0.015296  grad_norm: 2.184197
2026/04/17 06:32:11 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:24:30  time: 1.821965  data_time: 0.006749  memory: 10611  loss: 0.119345  loss/joints/train: 0.061043  loss/depth/train: 0.039350  loss/uv/train: 0.018951  grad_norm: 2.191301
2026/04/17 06:33:03 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 06:33:29 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:29  time: 0.500619  data_time: 0.008655  memory: 10611  
2026/04/17 06:33:53 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:06:02  time: 0.493574  data_time: 0.000680  memory: 4875  
2026/04/17 06:34:18 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:36  time: 0.493546  data_time: 0.000641  memory: 4875  
2026/04/17 06:34:43 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:11  time: 0.494249  data_time: 0.000636  memory: 4875  
2026/04/17 06:35:08 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:46  time: 0.494582  data_time: 0.000656  memory: 4875  
2026/04/17 06:35:32 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:21  time: 0.494639  data_time: 0.000669  memory: 4875  
2026/04/17 06:35:57 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:03:57  time: 0.495211  data_time: 0.000663  memory: 4875  
2026/04/17 06:36:22 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:32  time: 0.495739  data_time: 0.000677  memory: 4875  
2026/04/17 06:36:47 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:07  time: 0.494958  data_time: 0.000673  memory: 4875  
2026/04/17 06:37:11 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:42  time: 0.495750  data_time: 0.000643  memory: 4875  
2026/04/17 06:37:36 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:18  time: 0.495415  data_time: 0.000643  memory: 4875  
2026/04/17 06:38:01 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:53  time: 0.495397  data_time: 0.000666  memory: 4875  
2026/04/17 06:38:26 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:28  time: 0.495366  data_time: 0.000662  memory: 4875  
2026/04/17 06:38:50 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:03  time: 0.496119  data_time: 0.000670  memory: 4875  
2026/04/17 06:39:15 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:39  time: 0.497189  data_time: 0.000673  memory: 4875  
2026/04/17 06:39:40 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.496086  data_time: 0.000661  memory: 4875  
2026/04/17 06:39:55 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:39:55 - mmengine - INFO -   mpjpe/rel/val: 401.64 mm
2026/04/17 06:39:55 - mmengine - INFO -   mpjpe/body/val: 162.97 mm
2026/04/17 06:39:55 - mmengine - INFO -   mpjpe/hand/val: 441.77 mm
2026/04/17 06:39:55 - mmengine - INFO -   mpjpe/abs/val: 454.44 mm
2026/04/17 06:39:55 - mmengine - INFO -   mpjpe/pelvis/val: 176.79 mm
2026/04/17 06:39:55 - mmengine - INFO -   composite/val: 167.53 mm
