2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 02:54:56 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:15:51  time: 1.822349  data_time: 0.011035  memory: 10625  loss: 0.110841  loss/joints/train: 0.043205  loss/depth/train: 0.050074  loss/uv/train: 0.017562  grad_norm: 2.796673
2026/04/17 02:56:27 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:14:20  time: 1.827005  data_time: 0.015418  memory: 10625  loss: 0.101454  loss/joints/train: 0.044550  loss/depth/train: 0.039597  loss/uv/train: 0.017307  grad_norm: 2.682876
2026/04/17 02:57:59 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:12:49  time: 1.824348  data_time: 0.011447  memory: 10625  loss: 0.109547  loss/joints/train: 0.045505  loss/depth/train: 0.045702  loss/uv/train: 0.018340  grad_norm: 2.646263
2026/04/17 02:59:30 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:11:18  time: 1.824236  data_time: 0.013537  memory: 10625  loss: 0.101235  loss/joints/train: 0.042891  loss/depth/train: 0.039443  loss/uv/train: 0.018902  grad_norm: 2.596348
2026/04/17 03:01:01 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:09:47  time: 1.818734  data_time: 0.008743  memory: 10625  loss: 0.111062  loss/joints/train: 0.043227  loss/depth/train: 0.047590  loss/uv/train: 0.020246  grad_norm: 2.564540
2026/04/17 03:02:32 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:08:16  time: 1.824817  data_time: 0.012462  memory: 10625  loss: 0.104035  loss/joints/train: 0.046245  loss/depth/train: 0.038402  loss/uv/train: 0.019389  grad_norm: 2.510105
2026/04/17 03:04:03 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:06:44  time: 1.826437  data_time: 0.013110  memory: 10625  loss: 0.097557  loss/joints/train: 0.045247  loss/depth/train: 0.036291  loss/uv/train: 0.016020  grad_norm: 2.440043
2026/04/17 03:05:35 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:05:13  time: 1.825230  data_time: 0.013447  memory: 10625  loss: 0.107576  loss/joints/train: 0.045156  loss/depth/train: 0.042597  loss/uv/train: 0.019823  grad_norm: 2.453363
2026/04/17 03:07:06 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:03:42  time: 1.824150  data_time: 0.009956  memory: 10625  loss: 0.099599  loss/joints/train: 0.045022  loss/depth/train: 0.038963  loss/uv/train: 0.015613  grad_norm: 2.647733
2026/04/17 03:08:37 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:02:11  time: 1.828800  data_time: 0.013307  memory: 10625  loss: 0.100587  loss/joints/train: 0.046590  loss/depth/train: 0.037097  loss/uv/train: 0.016899  grad_norm: 2.705929
2026/04/17 03:10:09 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:00:40  time: 1.829578  data_time: 0.009967  memory: 10625  loss: 0.111307  loss/joints/train: 0.043967  loss/depth/train: 0.049294  loss/uv/train: 0.018045  grad_norm: 2.740695
2026/04/17 03:11:01 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 03:11:26 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:34  time: 0.506712  data_time: 0.008436  memory: 10625  
2026/04/17 03:11:51 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:07  time: 0.502723  data_time: 0.000638  memory: 4889  
2026/04/17 03:12:17 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:42  time: 0.502932  data_time: 0.000641  memory: 4889  
2026/04/17 03:12:42 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:16  time: 0.502499  data_time: 0.000611  memory: 4889  
2026/04/17 03:13:07 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:51  time: 0.502949  data_time: 0.000624  memory: 4889  
2026/04/17 03:13:32 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:26  time: 0.503379  data_time: 0.000614  memory: 4889  
2026/04/17 03:13:57 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:04:01  time: 0.502730  data_time: 0.000616  memory: 4889  
2026/04/17 03:14:22 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:35  time: 0.503293  data_time: 0.000611  memory: 4889  
2026/04/17 03:14:47 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:10  time: 0.502708  data_time: 0.000628  memory: 4889  
2026/04/17 03:15:13 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:45  time: 0.503435  data_time: 0.000630  memory: 4889  
2026/04/17 03:15:38 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:20  time: 0.503543  data_time: 0.000626  memory: 4889  
2026/04/17 03:16:03 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:55  time: 0.502615  data_time: 0.000640  memory: 4889  
2026/04/17 03:16:28 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:30  time: 0.503060  data_time: 0.000652  memory: 4889  
2026/04/17 03:16:53 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:04  time: 0.503633  data_time: 0.000649  memory: 4889  
2026/04/17 03:17:18 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.502806  data_time: 0.000637  memory: 4889  
2026/04/17 03:17:44 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.503235  data_time: 0.000634  memory: 4889  
2026/04/17 03:17:58 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:17:58 - mmengine - INFO -   mpjpe/rel/val: 401.11 mm
2026/04/17 03:17:58 - mmengine - INFO -   mpjpe/body/val: 144.43 mm
2026/04/17 03:17:58 - mmengine - INFO -   mpjpe/hand/val: 449.42 mm
2026/04/17 03:17:58 - mmengine - INFO -   mpjpe/abs/val: 453.96 mm
2026/04/17 03:17:58 - mmengine - INFO -   mpjpe/pelvis/val: 178.58 mm
2026/04/17 03:17:58 - mmengine - INFO -   composite/val: 155.70 mm
2026/04/17 03:17:58 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 401.109666  mpjpe/body/val: 144.430831  mpjpe/hand/val: 449.423552  mpjpe/abs/val: 453.960240  mpjpe/pelvis/val: 178.578434  composite/val: 155.699540  data_time: 0.001099  time: 0.503272
2026/04/17 03:19:30 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:58:16  time: 1.835019  data_time: 0.015110  memory: 10625  loss: 0.095046  loss/joints/train: 0.043234  loss/depth/train: 0.034531  loss/uv/train: 0.017281  grad_norm: 2.717001
2026/04/17 03:21:02 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:56:45  time: 1.829956  data_time: 0.016760  memory: 10625  loss: 0.100727  loss/joints/train: 0.044694  loss/depth/train: 0.036693  loss/uv/train: 0.019341  grad_norm: 2.686108
2026/04/17 03:22:33 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:55:14  time: 1.823854  data_time: 0.010928  memory: 10625  loss: 0.093431  loss/joints/train: 0.042638  loss/depth/train: 0.033000  loss/uv/train: 0.017793  grad_norm: 2.735725
2026/04/17 03:24:04 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:53:43  time: 1.822692  data_time: 0.011765  memory: 10625  loss: 0.099404  loss/joints/train: 0.042377  loss/depth/train: 0.038302  loss/uv/train: 0.018724  grad_norm: 2.706870
2026/04/17 03:25:35 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:52:12  time: 1.823769  data_time: 0.010721  memory: 10625  loss: 0.107561  loss/joints/train: 0.046466  loss/depth/train: 0.039489  loss/uv/train: 0.021606  grad_norm: 2.573341
2026/04/17 03:27:07 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:50:41  time: 1.826485  data_time: 0.012639  memory: 10625  loss: 0.101166  loss/joints/train: 0.045402  loss/depth/train: 0.033879  loss/uv/train: 0.021886  grad_norm: 2.921954
2026/04/17 03:27:34 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 03:28:38 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:49:10  time: 1.826442  data_time: 0.011042  memory: 10625  loss: 0.105441  loss/joints/train: 0.046021  loss/depth/train: 0.039208  loss/uv/train: 0.020212  grad_norm: 2.970639
2026/04/17 03:30:09 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:47:39  time: 1.820788  data_time: 0.009406  memory: 10625  loss: 0.105313  loss/joints/train: 0.042673  loss/depth/train: 0.042685  loss/uv/train: 0.019955  grad_norm: 3.002498
2026/04/17 03:31:40 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:46:08  time: 1.828386  data_time: 0.013172  memory: 10625  loss: 0.100156  loss/joints/train: 0.045292  loss/depth/train: 0.038528  loss/uv/train: 0.016336  grad_norm: 3.015079
2026/04/17 03:33:12 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:44:37  time: 1.827836  data_time: 0.014686  memory: 10625  loss: 0.102276  loss/joints/train: 0.047209  loss/depth/train: 0.037582  loss/uv/train: 0.017485  grad_norm: 3.139071
2026/04/17 03:34:43 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:43:05  time: 1.819603  data_time: 0.008723  memory: 10625  loss: 0.098833  loss/joints/train: 0.043282  loss/depth/train: 0.038939  loss/uv/train: 0.016611  grad_norm: 3.125322
2026/04/17 03:36:14 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:41:34  time: 1.818712  data_time: 0.008238  memory: 10625  loss: 0.099295  loss/joints/train: 0.042391  loss/depth/train: 0.040158  loss/uv/train: 0.016746  grad_norm: 3.170319
2026/04/17 03:37:45 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:40:03  time: 1.820512  data_time: 0.009993  memory: 10625  loss: 0.103346  loss/joints/train: 0.044949  loss/depth/train: 0.037021  loss/uv/train: 0.021376  grad_norm: 3.056880
2026/04/17 03:39:16 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:38:32  time: 1.824032  data_time: 0.010522  memory: 10625  loss: 0.101410  loss/joints/train: 0.045489  loss/depth/train: 0.037844  loss/uv/train: 0.018077  grad_norm: 2.597455
2026/04/17 03:40:47 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:37:01  time: 1.820345  data_time: 0.009017  memory: 10625  loss: 0.112603  loss/joints/train: 0.047192  loss/depth/train: 0.046284  loss/uv/train: 0.019127  grad_norm: 2.619071
2026/04/17 03:42:18 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:35:30  time: 1.817843  data_time: 0.007809  memory: 10625  loss: 0.101257  loss/joints/train: 0.042486  loss/depth/train: 0.041076  loss/uv/train: 0.017695  grad_norm: 2.703218
2026/04/17 03:43:49 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:59  time: 1.827261  data_time: 0.015700  memory: 10625  loss: 0.108388  loss/joints/train: 0.045769  loss/depth/train: 0.043520  loss/uv/train: 0.019099  grad_norm: 2.768062
2026/04/17 03:45:20 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:32:28  time: 1.825137  data_time: 0.012044  memory: 10625  loss: 0.101297  loss/joints/train: 0.046272  loss/depth/train: 0.036513  loss/uv/train: 0.018512  grad_norm: 2.653790
2026/04/17 03:46:52 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:56  time: 1.822465  data_time: 0.011827  memory: 10625  loss: 0.108093  loss/joints/train: 0.045100  loss/depth/train: 0.042459  loss/uv/train: 0.020534  grad_norm: 2.694443
2026/04/17 03:48:22 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:29:25  time: 1.817675  data_time: 0.006846  memory: 10625  loss: 0.104542  loss/joints/train: 0.044381  loss/depth/train: 0.042645  loss/uv/train: 0.017516  grad_norm: 2.670672
2026/04/17 03:49:54 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:27:54  time: 1.826471  data_time: 0.015021  memory: 10625  loss: 0.102976  loss/joints/train: 0.045372  loss/depth/train: 0.039045  loss/uv/train: 0.018559  grad_norm: 2.772805
2026/04/17 03:51:25 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:26:23  time: 1.823898  data_time: 0.010655  memory: 10625  loss: 0.110012  loss/joints/train: 0.047814  loss/depth/train: 0.042739  loss/uv/train: 0.019459  grad_norm: 2.842179
2026/04/17 03:52:56 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:24:52  time: 1.819504  data_time: 0.006916  memory: 10625  loss: 0.097004  loss/joints/train: 0.043890  loss/depth/train: 0.037613  loss/uv/train: 0.015501  grad_norm: 2.755368
2026/04/17 03:54:27 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:23:21  time: 1.823882  data_time: 0.009241  memory: 10625  loss: 0.094560  loss/joints/train: 0.043785  loss/depth/train: 0.032843  loss/uv/train: 0.017932  grad_norm: 2.710551
2026/04/17 03:55:58 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:21:50  time: 1.826594  data_time: 0.011009  memory: 10625  loss: 0.098044  loss/joints/train: 0.043817  loss/depth/train: 0.037797  loss/uv/train: 0.016431  grad_norm: 2.660314
2026/04/17 03:57:30 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:20:19  time: 1.825048  data_time: 0.010717  memory: 10625  loss: 0.099820  loss/joints/train: 0.043906  loss/depth/train: 0.036595  loss/uv/train: 0.019319  grad_norm: 2.719870
2026/04/17 03:57:57 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 03:59:01 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:18:47  time: 1.821734  data_time: 0.008816  memory: 10625  loss: 0.095338  loss/joints/train: 0.042461  loss/depth/train: 0.036297  loss/uv/train: 0.016581  grad_norm: 2.652463
2026/04/17 04:00:32 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:17:16  time: 1.827948  data_time: 0.011870  memory: 10625  loss: 0.099307  loss/joints/train: 0.042912  loss/depth/train: 0.039701  loss/uv/train: 0.016693  grad_norm: 2.590802
2026/04/17 04:02:04 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:15:45  time: 1.826397  data_time: 0.011199  memory: 10625  loss: 0.101238  loss/joints/train: 0.042344  loss/depth/train: 0.040496  loss/uv/train: 0.018398  grad_norm: 2.543703
2026/04/17 04:03:35 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:14:14  time: 1.827204  data_time: 0.009441  memory: 10625  loss: 0.098579  loss/joints/train: 0.042948  loss/depth/train: 0.038876  loss/uv/train: 0.016754  grad_norm: 2.535474
2026/04/17 04:05:06 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:12:43  time: 1.825010  data_time: 0.012530  memory: 10625  loss: 0.098581  loss/joints/train: 0.045903  loss/depth/train: 0.036229  loss/uv/train: 0.016450  grad_norm: 2.518431
2026/04/17 04:05:58 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 04:06:24 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:34  time: 0.506288  data_time: 0.008300  memory: 10625  
2026/04/17 04:06:49 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:07  time: 0.501967  data_time: 0.000647  memory: 3720  
2026/04/17 04:07:14 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:41  time: 0.502401  data_time: 0.000631  memory: 3720  
2026/04/17 04:07:39 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:16  time: 0.503840  data_time: 0.000609  memory: 3720  
2026/04/17 04:08:04 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:51  time: 0.502753  data_time: 0.000612  memory: 3720  
2026/04/17 04:08:29 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:26  time: 0.501820  data_time: 0.000619  memory: 3720  
2026/04/17 04:08:55 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:04:01  time: 0.504096  data_time: 0.000628  memory: 3720  
2026/04/17 04:09:20 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:35  time: 0.503163  data_time: 0.000624  memory: 3720  
2026/04/17 04:09:45 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:10  time: 0.503597  data_time: 0.000628  memory: 3720  
2026/04/17 04:10:10 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:45  time: 0.503752  data_time: 0.000645  memory: 3720  
2026/04/17 04:10:35 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:20  time: 0.503489  data_time: 0.000630  memory: 3720  
2026/04/17 04:11:01 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:55  time: 0.503151  data_time: 0.000626  memory: 3720  
2026/04/17 04:11:26 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:30  time: 0.503461  data_time: 0.000643  memory: 3720  
2026/04/17 04:11:51 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:04  time: 0.502605  data_time: 0.000633  memory: 3720  
2026/04/17 04:12:16 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.503470  data_time: 0.000636  memory: 3720  
2026/04/17 04:12:41 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.503358  data_time: 0.000618  memory: 3720  
2026/04/17 04:12:56 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:12:56 - mmengine - INFO -   mpjpe/rel/val: 400.10 mm
2026/04/17 04:12:56 - mmengine - INFO -   mpjpe/body/val: 144.49 mm
2026/04/17 04:12:56 - mmengine - INFO -   mpjpe/hand/val: 448.11 mm
2026/04/17 04:12:56 - mmengine - INFO -   mpjpe/abs/val: 456.41 mm
2026/04/17 04:12:56 - mmengine - INFO -   mpjpe/pelvis/val: 180.21 mm
2026/04/17 04:12:56 - mmengine - INFO -   composite/val: 156.28 mm
2026/04/17 04:12:56 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 400.101781  mpjpe/body/val: 144.493520  mpjpe/hand/val: 448.111266  mpjpe/abs/val: 456.405640  mpjpe/pelvis/val: 180.210891  composite/val: 156.280253  data_time: 0.001089  time: 0.503337
2026/04/17 04:14:28 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:10:19  time: 1.834980  data_time: 0.019895  memory: 10625  loss: 0.094907  loss/joints/train: 0.045016  loss/depth/train: 0.035158  loss/uv/train: 0.014733  grad_norm: 2.312470
2026/04/17 04:15:59 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:08:48  time: 1.822903  data_time: 0.008159  memory: 10625  loss: 0.101469  loss/joints/train: 0.043192  loss/depth/train: 0.039417  loss/uv/train: 0.018861  grad_norm: 2.301286
2026/04/17 04:17:30 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:07:17  time: 1.822685  data_time: 0.011458  memory: 10625  loss: 0.092861  loss/joints/train: 0.042345  loss/depth/train: 0.034070  loss/uv/train: 0.016446  grad_norm: 2.308982
2026/04/17 04:19:01 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:05:46  time: 1.822179  data_time: 0.009139  memory: 10625  loss: 0.099728  loss/joints/train: 0.041175  loss/depth/train: 0.041486  loss/uv/train: 0.017067  grad_norm: 2.310914
2026/04/17 04:20:32 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:04:15  time: 1.818360  data_time: 0.008439  memory: 10625  loss: 0.097011  loss/joints/train: 0.042900  loss/depth/train: 0.038197  loss/uv/train: 0.015915  grad_norm: 2.451247
2026/04/17 04:22:03 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:02:44  time: 1.820989  data_time: 0.010723  memory: 10625  loss: 0.096598  loss/joints/train: 0.045413  loss/depth/train: 0.034209  loss/uv/train: 0.016976  grad_norm: 2.509612
2026/04/17 04:23:34 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:01:12  time: 1.820749  data_time: 0.012066  memory: 10625  loss: 0.101390  loss/joints/train: 0.043506  loss/depth/train: 0.038295  loss/uv/train: 0.019589  grad_norm: 2.479183
2026/04/17 04:25:05 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:59:41  time: 1.822123  data_time: 0.009712  memory: 10625  loss: 0.109690  loss/joints/train: 0.047968  loss/depth/train: 0.042001  loss/uv/train: 0.019721  grad_norm: 2.604512
2026/04/17 04:26:36 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:58:10  time: 1.817366  data_time: 0.007344  memory: 10625  loss: 0.102324  loss/joints/train: 0.043666  loss/depth/train: 0.040993  loss/uv/train: 0.017664  grad_norm: 2.714780
2026/04/17 04:28:07 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:56:39  time: 1.815961  data_time: 0.006505  memory: 10625  loss: 0.105377  loss/joints/train: 0.045641  loss/depth/train: 0.043434  loss/uv/train: 0.016302  grad_norm: 2.732049
2026/04/17 04:29:38 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:55:08  time: 1.825868  data_time: 0.014308  memory: 10625  loss: 0.100734  loss/joints/train: 0.045372  loss/depth/train: 0.038422  loss/uv/train: 0.016941  grad_norm: 2.795764
2026/04/17 04:31:10 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:53:37  time: 1.826054  data_time: 0.011976  memory: 10625  loss: 0.093248  loss/joints/train: 0.042807  loss/depth/train: 0.033594  loss/uv/train: 0.016847  grad_norm: 2.810310
