2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 00:24:02 - mmengine - INFO - Epoch(train) [12][1400/1579]  base_lr: 4.643636e-05 lr: 4.643636e-06  eta: 6:31:41  time: 1.848431  data_time: 0.019341  memory: 10611  loss: 0.143393  loss/joints/train: 0.058670  loss/depth/train: 0.065798  loss/uv/train: 0.018925  grad_norm: 3.732504
2026/04/17 00:25:34 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:30:10  time: 1.843012  data_time: 0.016112  memory: 10611  loss: 0.141852  loss/joints/train: 0.061945  loss/depth/train: 0.060912  loss/uv/train: 0.018994  grad_norm: 4.037068
2026/04/17 00:27:06 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:28:38  time: 1.843134  data_time: 0.017899  memory: 10611  loss: 0.141348  loss/joints/train: 0.060876  loss/depth/train: 0.060873  loss/uv/train: 0.019599  grad_norm: 4.318068
2026/04/17 00:28:38 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:27:07  time: 1.841480  data_time: 0.015331  memory: 10611  loss: 0.124903  loss/joints/train: 0.062051  loss/depth/train: 0.045155  loss/uv/train: 0.017697  grad_norm: 4.060129
2026/04/17 00:29:31 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 00:29:56 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:31  time: 0.502536  data_time: 0.008277  memory: 10611  
2026/04/17 00:30:21 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:06:04  time: 0.496366  data_time: 0.000628  memory: 4875  
2026/04/17 00:30:46 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:38  time: 0.497687  data_time: 0.000607  memory: 4875  
2026/04/17 00:31:11 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:13  time: 0.498267  data_time: 0.000620  memory: 4875  
2026/04/17 00:31:36 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:48  time: 0.499665  data_time: 0.000628  memory: 4875  
2026/04/17 00:32:01 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:23  time: 0.499197  data_time: 0.000627  memory: 4875  
2026/04/17 00:32:26 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:03:59  time: 0.499612  data_time: 0.000629  memory: 4875  
2026/04/17 00:32:51 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:34  time: 0.499903  data_time: 0.000654  memory: 4875  
2026/04/17 00:33:16 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:09  time: 0.499774  data_time: 0.000626  memory: 4875  
2026/04/17 00:33:41 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:44  time: 0.499924  data_time: 0.000631  memory: 4875  
2026/04/17 00:34:06 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:19  time: 0.499919  data_time: 0.000607  memory: 4875  
2026/04/17 00:34:31 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:54  time: 0.500293  data_time: 0.000610  memory: 4875  
2026/04/17 00:34:56 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:29  time: 0.500235  data_time: 0.000618  memory: 4875  
2026/04/17 00:35:21 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:04  time: 0.499960  data_time: 0.000615  memory: 4875  
2026/04/17 00:35:46 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:39  time: 0.499561  data_time: 0.000603  memory: 4875  
2026/04/17 00:36:11 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.500390  data_time: 0.000600  memory: 4875  
2026/04/17 00:36:25 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 00:36:26 - mmengine - INFO -   mpjpe/rel/val: 399.67 mm
2026/04/17 00:36:26 - mmengine - INFO -   mpjpe/body/val: 164.81 mm
2026/04/17 00:36:26 - mmengine - INFO -   mpjpe/hand/val: 442.14 mm
2026/04/17 00:36:26 - mmengine - INFO -   mpjpe/abs/val: 444.56 mm
2026/04/17 00:36:26 - mmengine - INFO -   mpjpe/pelvis/val: 175.35 mm
2026/04/17 00:36:26 - mmengine - INFO -   composite/val: 168.29 mm
2026/04/17 00:36:26 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 399.669558  mpjpe/body/val: 164.808780  mpjpe/hand/val: 442.139119  mpjpe/abs/val: 444.561869  mpjpe/pelvis/val: 175.346937  composite/val: 168.286372  data_time: 0.001079  time: 0.499621
2026/04/17 00:37:58 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:24:42  time: 1.853715  data_time: 0.020851  memory: 10611  loss: 0.129246  loss/joints/train: 0.062793  loss/depth/train: 0.046269  loss/uv/train: 0.020183  grad_norm: 4.123726
2026/04/17 00:38:02 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 00:39:30 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:23:11  time: 1.841579  data_time: 0.013783  memory: 10611  loss: 0.126264  loss/joints/train: 0.061395  loss/depth/train: 0.046154  loss/uv/train: 0.018715  grad_norm: 3.956288
2026/04/17 00:41:02 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:21:39  time: 1.837595  data_time: 0.012547  memory: 10611  loss: 0.124924  loss/joints/train: 0.061418  loss/depth/train: 0.044705  loss/uv/train: 0.018801  grad_norm: 3.919313
2026/04/17 00:42:34 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:20:08  time: 1.837430  data_time: 0.012768  memory: 10611  loss: 0.120751  loss/joints/train: 0.059309  loss/depth/train: 0.045258  loss/uv/train: 0.016184  grad_norm: 3.764287
2026/04/17 00:44:06 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:18:36  time: 1.842218  data_time: 0.017089  memory: 10611  loss: 0.119594  loss/joints/train: 0.057709  loss/depth/train: 0.043701  loss/uv/train: 0.018184  grad_norm: 3.452066
2026/04/17 00:45:39 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:17:05  time: 1.845877  data_time: 0.018559  memory: 10611  loss: 0.123661  loss/joints/train: 0.059516  loss/depth/train: 0.044702  loss/uv/train: 0.019443  grad_norm: 3.049969
2026/04/17 00:47:11 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:15:33  time: 1.845214  data_time: 0.019839  memory: 10611  loss: 0.130389  loss/joints/train: 0.059889  loss/depth/train: 0.050902  loss/uv/train: 0.019598  grad_norm: 3.127336
2026/04/17 00:48:43 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:14:02  time: 1.840215  data_time: 0.014540  memory: 10611  loss: 0.125162  loss/joints/train: 0.060952  loss/depth/train: 0.041946  loss/uv/train: 0.022263  grad_norm: 3.284256
2026/04/17 00:50:15 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:12:30  time: 1.841426  data_time: 0.015840  memory: 10611  loss: 0.128443  loss/joints/train: 0.059855  loss/depth/train: 0.048650  loss/uv/train: 0.019939  grad_norm: 3.356098
2026/04/17 00:51:47 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:10:59  time: 1.839973  data_time: 0.012506  memory: 10611  loss: 0.145484  loss/joints/train: 0.059744  loss/depth/train: 0.066211  loss/uv/train: 0.019529  grad_norm: 3.482790
2026/04/17 00:53:19 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:09:27  time: 1.840415  data_time: 0.014603  memory: 10611  loss: 0.128305  loss/joints/train: 0.061765  loss/depth/train: 0.050025  loss/uv/train: 0.016515  grad_norm: 3.781746
2026/04/17 00:54:51 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:07:55  time: 1.838862  data_time: 0.013065  memory: 10611  loss: 0.128692  loss/joints/train: 0.060140  loss/depth/train: 0.050468  loss/uv/train: 0.018084  grad_norm: 4.007739
2026/04/17 00:56:23 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:06:24  time: 1.842366  data_time: 0.018000  memory: 10611  loss: 0.132090  loss/joints/train: 0.061843  loss/depth/train: 0.051383  loss/uv/train: 0.018864  grad_norm: 4.058784
2026/04/17 00:57:55 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:04:52  time: 1.839469  data_time: 0.011090  memory: 10611  loss: 0.130549  loss/joints/train: 0.061734  loss/depth/train: 0.051246  loss/uv/train: 0.017569  grad_norm: 3.988798
2026/04/17 00:59:27 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:03:21  time: 1.839608  data_time: 0.013072  memory: 10611  loss: 0.132419  loss/joints/train: 0.060521  loss/depth/train: 0.051979  loss/uv/train: 0.019920  grad_norm: 3.844809
2026/04/17 01:00:59 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 6:01:49  time: 1.840029  data_time: 0.012819  memory: 10611  loss: 0.115676  loss/joints/train: 0.057432  loss/depth/train: 0.040456  loss/uv/train: 0.017788  grad_norm: 3.669182
2026/04/17 01:02:31 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 6:00:18  time: 1.839636  data_time: 0.014642  memory: 10611  loss: 0.130544  loss/joints/train: 0.059053  loss/depth/train: 0.053329  loss/uv/train: 0.018162  grad_norm: 3.513227
2026/04/17 01:04:03 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:58:46  time: 1.840793  data_time: 0.013013  memory: 10611  loss: 0.122818  loss/joints/train: 0.059071  loss/depth/train: 0.048220  loss/uv/train: 0.015527  grad_norm: 3.415504
2026/04/17 01:05:35 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:57:14  time: 1.839155  data_time: 0.013044  memory: 10611  loss: 0.127913  loss/joints/train: 0.062933  loss/depth/train: 0.045980  loss/uv/train: 0.019001  grad_norm: 3.126340
2026/04/17 01:07:07 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:55:43  time: 1.847431  data_time: 0.022296  memory: 10611  loss: 0.129977  loss/joints/train: 0.065421  loss/depth/train: 0.048562  loss/uv/train: 0.015995  grad_norm: 2.832504
2026/04/17 01:08:39 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:54:11  time: 1.838381  data_time: 0.011173  memory: 10611  loss: 0.118778  loss/joints/train: 0.060094  loss/depth/train: 0.042892  loss/uv/train: 0.015793  grad_norm: 2.788014
2026/04/17 01:08:43 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 01:10:11 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:52:40  time: 1.842020  data_time: 0.013090  memory: 10611  loss: 0.123757  loss/joints/train: 0.059795  loss/depth/train: 0.045002  loss/uv/train: 0.018960  grad_norm: 2.851089
2026/04/17 01:11:43 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:51:08  time: 1.840196  data_time: 0.014728  memory: 10611  loss: 0.122133  loss/joints/train: 0.059074  loss/depth/train: 0.043307  loss/uv/train: 0.019752  grad_norm: 2.805157
2026/04/17 01:13:16 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:49:37  time: 1.852413  data_time: 0.025390  memory: 10611  loss: 0.119508  loss/joints/train: 0.059864  loss/depth/train: 0.041183  loss/uv/train: 0.018461  grad_norm: 3.177962
2026/04/17 01:14:48 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:48:05  time: 1.840057  data_time: 0.013769  memory: 10611  loss: 0.135009  loss/joints/train: 0.060272  loss/depth/train: 0.053158  loss/uv/train: 0.021578  grad_norm: 3.251825
2026/04/17 01:16:20 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:46:34  time: 1.848907  data_time: 0.019566  memory: 10611  loss: 0.126489  loss/joints/train: 0.062902  loss/depth/train: 0.046117  loss/uv/train: 0.017471  grad_norm: 3.172512
2026/04/17 01:17:53 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:45:02  time: 1.842733  data_time: 0.016932  memory: 10611  loss: 0.135537  loss/joints/train: 0.062098  loss/depth/train: 0.055015  loss/uv/train: 0.018424  grad_norm: 3.467553
2026/04/17 01:19:25 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:43:31  time: 1.844252  data_time: 0.018355  memory: 10611  loss: 0.115369  loss/joints/train: 0.058968  loss/depth/train: 0.039914  loss/uv/train: 0.016487  grad_norm: 3.476425
2026/04/17 01:20:57 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:41:59  time: 1.839308  data_time: 0.013096  memory: 10611  loss: 0.132200  loss/joints/train: 0.063066  loss/depth/train: 0.050047  loss/uv/train: 0.019087  grad_norm: 3.469166
2026/04/17 01:22:29 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:40:28  time: 1.842248  data_time: 0.013874  memory: 10611  loss: 0.132936  loss/joints/train: 0.063977  loss/depth/train: 0.048473  loss/uv/train: 0.020486  grad_norm: 3.400438
2026/04/17 01:24:01 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:38:56  time: 1.839839  data_time: 0.013807  memory: 10611  loss: 0.125817  loss/joints/train: 0.060217  loss/depth/train: 0.046307  loss/uv/train: 0.019293  grad_norm: 3.364550
2026/04/17 01:24:53 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 01:25:19 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:31  time: 0.503081  data_time: 0.008238  memory: 10611  
2026/04/17 01:25:44 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:04  time: 0.496903  data_time: 0.000650  memory: 4875  
2026/04/17 01:26:09 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:38  time: 0.497716  data_time: 0.000614  memory: 4875  
2026/04/17 01:26:34 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:14  time: 0.499993  data_time: 0.000619  memory: 4875  
2026/04/17 01:26:58 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:49  time: 0.499089  data_time: 0.000601  memory: 4875  
2026/04/17 01:27:23 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:24  time: 0.499640  data_time: 0.000630  memory: 4875  
2026/04/17 01:27:49 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:59  time: 0.500406  data_time: 0.000612  memory: 4875  
2026/04/17 01:28:14 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:34  time: 0.500069  data_time: 0.000636  memory: 4875  
2026/04/17 01:28:39 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:09  time: 0.500105  data_time: 0.000623  memory: 4875  
2026/04/17 01:29:04 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:44  time: 0.500649  data_time: 0.000612  memory: 4875  
2026/04/17 01:29:29 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:19  time: 0.500870  data_time: 0.000604  memory: 4875  
2026/04/17 01:29:54 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:54  time: 0.499734  data_time: 0.000595  memory: 4875  
2026/04/17 01:30:19 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:29  time: 0.500121  data_time: 0.000601  memory: 4875  
2026/04/17 01:30:44 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:04  time: 0.499413  data_time: 0.000598  memory: 4875  
2026/04/17 01:31:09 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.500157  data_time: 0.000613  memory: 4875  
2026/04/17 01:31:34 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.500298  data_time: 0.000628  memory: 4875  
2026/04/17 01:31:48 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 01:31:48 - mmengine - INFO -   mpjpe/rel/val: 398.35 mm
2026/04/17 01:31:48 - mmengine - INFO -   mpjpe/body/val: 163.26 mm
2026/04/17 01:31:48 - mmengine - INFO -   mpjpe/hand/val: 441.44 mm
2026/04/17 01:31:48 - mmengine - INFO -   mpjpe/abs/val: 443.60 mm
2026/04/17 01:31:48 - mmengine - INFO -   mpjpe/pelvis/val: 171.53 mm
2026/04/17 01:31:48 - mmengine - INFO -   composite/val: 165.99 mm
2026/04/17 01:31:48 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 398.354977  mpjpe/body/val: 163.256586  mpjpe/hand/val: 441.438615  mpjpe/abs/val: 443.596125  mpjpe/pelvis/val: 171.529297  composite/val: 165.986580  data_time: 0.001074  time: 0.499874
2026/04/17 01:33:21 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:36:31  time: 1.856007  data_time: 0.022501  memory: 10611  loss: 0.124249  loss/joints/train: 0.061529  loss/depth/train: 0.041032  loss/uv/train: 0.021688  grad_norm: 2.958479
2026/04/17 01:34:53 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:35:00  time: 1.836919  data_time: 0.011335  memory: 10611  loss: 0.125798  loss/joints/train: 0.063637  loss/depth/train: 0.041705  loss/uv/train: 0.020456  grad_norm: 3.008367
2026/04/17 01:36:25 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:33:28  time: 1.838436  data_time: 0.014162  memory: 10611  loss: 0.127774  loss/joints/train: 0.060815  loss/depth/train: 0.047637  loss/uv/train: 0.019322  grad_norm: 2.902827
2026/04/17 01:37:57 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:31:56  time: 1.839477  data_time: 0.013839  memory: 10611  loss: 0.122054  loss/joints/train: 0.059462  loss/depth/train: 0.045285  loss/uv/train: 0.017307  grad_norm: 2.882840
2026/04/17 01:39:29 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:30:25  time: 1.842466  data_time: 0.014158  memory: 10611  loss: 0.118498  loss/joints/train: 0.059206  loss/depth/train: 0.040833  loss/uv/train: 0.018459  grad_norm: 2.879810
2026/04/17 01:41:01 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:28:53  time: 1.836249  data_time: 0.010248  memory: 10611  loss: 0.127219  loss/joints/train: 0.061527  loss/depth/train: 0.048852  loss/uv/train: 0.016841  grad_norm: 2.766254
2026/04/17 01:42:33 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:27:21  time: 1.835920  data_time: 0.009981  memory: 10611  loss: 0.116072  loss/joints/train: 0.059077  loss/depth/train: 0.040874  loss/uv/train: 0.016121  grad_norm: 2.769605
2026/04/17 01:44:05 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:25:50  time: 1.845749  data_time: 0.011964  memory: 10611  loss: 0.115248  loss/joints/train: 0.059272  loss/depth/train: 0.037809  loss/uv/train: 0.018167  grad_norm: 2.796578
2026/04/17 01:45:37 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:24:18  time: 1.838852  data_time: 0.010352  memory: 10611  loss: 0.125972  loss/joints/train: 0.064727  loss/depth/train: 0.042325  loss/uv/train: 0.018920  grad_norm: 2.867435
2026/04/17 01:46:19 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 01:47:09 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:22:47  time: 1.838113  data_time: 0.012584  memory: 10611  loss: 0.116188  loss/joints/train: 0.057627  loss/depth/train: 0.041102  loss/uv/train: 0.017459  grad_norm: 2.741864
2026/04/17 01:48:41 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:21:15  time: 1.836317  data_time: 0.010201  memory: 10611  loss: 0.121251  loss/joints/train: 0.059884  loss/depth/train: 0.044683  loss/uv/train: 0.016684  grad_norm: 2.644367
2026/04/17 01:50:12 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:19:43  time: 1.834463  data_time: 0.008218  memory: 10611  loss: 0.125347  loss/joints/train: 0.061844  loss/depth/train: 0.043845  loss/uv/train: 0.019658  grad_norm: 2.563505
2026/04/17 01:51:44 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:18:11  time: 1.836187  data_time: 0.009117  memory: 10611  loss: 0.128206  loss/joints/train: 0.060461  loss/depth/train: 0.050497  loss/uv/train: 0.017248  grad_norm: 2.861297
2026/04/17 01:53:16 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:16:39  time: 1.833599  data_time: 0.008398  memory: 10611  loss: 0.118816  loss/joints/train: 0.062041  loss/depth/train: 0.039290  loss/uv/train: 0.017486  grad_norm: 2.970812
2026/04/17 01:54:48 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:15:08  time: 1.837939  data_time: 0.012840  memory: 10611  loss: 0.124483  loss/joints/train: 0.062142  loss/depth/train: 0.043588  loss/uv/train: 0.018754  grad_norm: 2.988766
2026/04/17 01:56:20 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:13:36  time: 1.834586  data_time: 0.009139  memory: 10611  loss: 0.116289  loss/joints/train: 0.060192  loss/depth/train: 0.039116  loss/uv/train: 0.016981  grad_norm: 2.909780
2026/04/17 01:57:51 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:12:04  time: 1.838190  data_time: 0.009736  memory: 10611  loss: 0.112040  loss/joints/train: 0.057947  loss/depth/train: 0.037754  loss/uv/train: 0.016339  grad_norm: 2.771314
2026/04/17 01:59:23 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:10:33  time: 1.836457  data_time: 0.011223  memory: 10611  loss: 0.111741  loss/joints/train: 0.058155  loss/depth/train: 0.036810  loss/uv/train: 0.016776  grad_norm: 2.787158
2026/04/17 02:00:55 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:09:01  time: 1.835004  data_time: 0.009620  memory: 10611  loss: 0.115357  loss/joints/train: 0.058803  loss/depth/train: 0.038424  loss/uv/train: 0.018130  grad_norm: 2.805735
