2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 04:39:30 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:43  time: 0.495396  data_time: 0.000646  memory: 4875  
2026/04/17 04:39:54 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:18  time: 0.495222  data_time: 0.000640  memory: 4875  
2026/04/17 04:40:19 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:53  time: 0.495533  data_time: 0.000644  memory: 4875  
2026/04/17 04:40:44 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:28  time: 0.494913  data_time: 0.000626  memory: 4875  
2026/04/17 04:41:09 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:03  time: 0.494846  data_time: 0.000621  memory: 4875  
2026/04/17 04:41:33 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.495005  data_time: 0.000618  memory: 4875  
2026/04/17 04:41:58 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.494715  data_time: 0.000618  memory: 4875  
2026/04/17 04:42:13 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:42:13 - mmengine - INFO -   mpjpe/rel/val: 406.67 mm
2026/04/17 04:42:13 - mmengine - INFO -   mpjpe/body/val: 166.60 mm
2026/04/17 04:42:13 - mmengine - INFO -   mpjpe/hand/val: 435.39 mm
2026/04/17 04:42:13 - mmengine - INFO -   mpjpe/abs/val: 459.38 mm
2026/04/17 04:42:13 - mmengine - INFO -   mpjpe/pelvis/val: 182.31 mm
2026/04/17 04:42:13 - mmengine - INFO -   composite/val: 171.79 mm
2026/04/17 04:42:13 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 406.674862  mpjpe/body/val: 166.603684  mpjpe/hand/val: 435.387909  mpjpe/abs/val: 459.376603  mpjpe/pelvis/val: 182.310446  composite/val: 171.786916  data_time: 0.001167  time: 0.495381
2026/04/17 04:43:44 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:45:58  time: 1.832994  data_time: 0.015262  memory: 10611  loss: 0.119808  loss/joints/train: 0.060919  loss/depth/train: 0.043543  loss/uv/train: 0.015346  grad_norm: 2.503397
2026/04/17 04:45:15 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:44:27  time: 1.819817  data_time: 0.006907  memory: 10611  loss: 0.119753  loss/joints/train: 0.058528  loss/depth/train: 0.044492  loss/uv/train: 0.016733  grad_norm: 2.568547
2026/04/17 04:46:46 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:42:56  time: 1.821220  data_time: 0.006480  memory: 10611  loss: 0.118063  loss/joints/train: 0.061781  loss/depth/train: 0.039754  loss/uv/train: 0.016528  grad_norm: 2.620469
2026/04/17 04:48:17 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:41:25  time: 1.820113  data_time: 0.007315  memory: 10611  loss: 0.115083  loss/joints/train: 0.060098  loss/depth/train: 0.039153  loss/uv/train: 0.015831  grad_norm: 2.703126
2026/04/17 04:49:48 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:39:54  time: 1.821402  data_time: 0.006818  memory: 10611  loss: 0.130304  loss/joints/train: 0.060748  loss/depth/train: 0.052892  loss/uv/train: 0.016664  grad_norm: 2.982583
2026/04/17 04:51:20 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:38:23  time: 1.820128  data_time: 0.006886  memory: 10611  loss: 0.122320  loss/joints/train: 0.061045  loss/depth/train: 0.045574  loss/uv/train: 0.015701  grad_norm: 3.052477
2026/04/17 04:52:51 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:36:52  time: 1.822034  data_time: 0.006379  memory: 10611  loss: 0.116462  loss/joints/train: 0.061251  loss/depth/train: 0.037800  loss/uv/train: 0.017411  grad_norm: 2.918778
2026/04/17 04:54:22 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:35:21  time: 1.819946  data_time: 0.007318  memory: 10611  loss: 0.116901  loss/joints/train: 0.060724  loss/depth/train: 0.039029  loss/uv/train: 0.017147  grad_norm: 2.813143
2026/04/17 04:55:53 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:33:50  time: 1.823711  data_time: 0.008392  memory: 10611  loss: 0.121881  loss/joints/train: 0.062484  loss/depth/train: 0.044453  loss/uv/train: 0.014944  grad_norm: 2.797018
2026/04/17 04:57:24 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:32:19  time: 1.820560  data_time: 0.006967  memory: 10611  loss: 0.131548  loss/joints/train: 0.064606  loss/depth/train: 0.047008  loss/uv/train: 0.019934  grad_norm: 2.760990
2026/04/17 04:58:55 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:30:48  time: 1.823614  data_time: 0.007074  memory: 10611  loss: 0.125610  loss/joints/train: 0.062646  loss/depth/train: 0.046535  loss/uv/train: 0.016429  grad_norm: 2.680757
2026/04/17 05:00:26 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:29:17  time: 1.821765  data_time: 0.007494  memory: 10611  loss: 0.119591  loss/joints/train: 0.058956  loss/depth/train: 0.043582  loss/uv/train: 0.017054  grad_norm: 2.686169
2026/04/17 05:01:57 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:27:46  time: 1.823729  data_time: 0.008959  memory: 10611  loss: 0.113970  loss/joints/train: 0.061175  loss/depth/train: 0.036940  loss/uv/train: 0.015855  grad_norm: 2.505744
2026/04/17 05:03:28 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:26:15  time: 1.823237  data_time: 0.007891  memory: 10611  loss: 0.125329  loss/joints/train: 0.060932  loss/depth/train: 0.048359  loss/uv/train: 0.016038  grad_norm: 2.457976
2026/04/17 05:05:00 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:24:44  time: 1.825734  data_time: 0.007831  memory: 10611  loss: 0.121102  loss/joints/train: 0.060988  loss/depth/train: 0.042662  loss/uv/train: 0.017452  grad_norm: 2.612821
2026/04/17 05:06:31 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:23:13  time: 1.823911  data_time: 0.008302  memory: 10611  loss: 0.122713  loss/joints/train: 0.063159  loss/depth/train: 0.043618  loss/uv/train: 0.015936  grad_norm: 2.698735
2026/04/17 05:08:02 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:21:42  time: 1.822431  data_time: 0.007680  memory: 10611  loss: 0.114116  loss/joints/train: 0.059676  loss/depth/train: 0.039949  loss/uv/train: 0.014491  grad_norm: 2.646158
2026/04/17 05:09:22 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 05:09:33 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:20:11  time: 1.822804  data_time: 0.008776  memory: 10611  loss: 0.116004  loss/joints/train: 0.059496  loss/depth/train: 0.038924  loss/uv/train: 0.017583  grad_norm: 2.506611
2026/04/17 05:11:05 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:18:40  time: 1.828093  data_time: 0.010750  memory: 10611  loss: 0.123910  loss/joints/train: 0.064901  loss/depth/train: 0.040217  loss/uv/train: 0.018791  grad_norm: 2.683016
2026/04/17 05:12:36 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:17:09  time: 1.821890  data_time: 0.008109  memory: 10611  loss: 0.125326  loss/joints/train: 0.062717  loss/depth/train: 0.045895  loss/uv/train: 0.016713  grad_norm: 2.818373
2026/04/17 05:14:07 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:15:38  time: 1.824785  data_time: 0.010225  memory: 10611  loss: 0.117219  loss/joints/train: 0.058992  loss/depth/train: 0.042151  loss/uv/train: 0.016076  grad_norm: 2.828965
2026/04/17 05:15:38 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:14:07  time: 1.823677  data_time: 0.009184  memory: 10611  loss: 0.118644  loss/joints/train: 0.060226  loss/depth/train: 0.044431  loss/uv/train: 0.013987  grad_norm: 2.855069
2026/04/17 05:17:09 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:12:36  time: 1.825872  data_time: 0.009329  memory: 10611  loss: 0.117182  loss/joints/train: 0.062532  loss/depth/train: 0.039215  loss/uv/train: 0.015435  grad_norm: 2.777580
2026/04/17 05:18:41 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:11:05  time: 1.822594  data_time: 0.008682  memory: 10611  loss: 0.112950  loss/joints/train: 0.059470  loss/depth/train: 0.036917  loss/uv/train: 0.016563  grad_norm: 2.730178
2026/04/17 05:20:12 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:09:34  time: 1.822794  data_time: 0.007854  memory: 10611  loss: 0.116428  loss/joints/train: 0.058196  loss/depth/train: 0.041650  loss/uv/train: 0.016582  grad_norm: 2.768760
2026/04/17 05:21:43 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:08:03  time: 1.822726  data_time: 0.007469  memory: 10611  loss: 0.112004  loss/joints/train: 0.063535  loss/depth/train: 0.031705  loss/uv/train: 0.016764  grad_norm: 2.852792
2026/04/17 05:23:14 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:06:32  time: 1.829831  data_time: 0.013233  memory: 10611  loss: 0.112906  loss/joints/train: 0.062774  loss/depth/train: 0.033651  loss/uv/train: 0.016481  grad_norm: 2.669657
2026/04/17 05:24:45 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:05:01  time: 1.822281  data_time: 0.009277  memory: 10611  loss: 0.118843  loss/joints/train: 0.060735  loss/depth/train: 0.042436  loss/uv/train: 0.015673  grad_norm: 2.470601
2026/04/17 05:26:17 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:03:30  time: 1.827866  data_time: 0.012055  memory: 10611  loss: 0.111550  loss/joints/train: 0.060041  loss/depth/train: 0.038414  loss/uv/train: 0.013095  grad_norm: 2.387497
2026/04/17 05:27:48 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:01:59  time: 1.821712  data_time: 0.007431  memory: 10611  loss: 0.117581  loss/joints/train: 0.064369  loss/depth/train: 0.037044  loss/uv/train: 0.016168  grad_norm: 2.314576
2026/04/17 05:29:19 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:00:28  time: 1.823626  data_time: 0.008071  memory: 10611  loss: 0.122891  loss/joints/train: 0.060951  loss/depth/train: 0.046302  loss/uv/train: 0.015639  grad_norm: 2.257513
2026/04/17 05:30:11 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 05:30:36 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:31  time: 0.502939  data_time: 0.010364  memory: 10611  
2026/04/17 05:31:01 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:03  time: 0.493760  data_time: 0.000637  memory: 4875  
2026/04/17 05:31:26 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:37  time: 0.494786  data_time: 0.000620  memory: 4875  
2026/04/17 05:31:51 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:12  time: 0.495179  data_time: 0.000646  memory: 4875  
2026/04/17 05:32:15 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:47  time: 0.496371  data_time: 0.000680  memory: 4875  
2026/04/17 05:32:40 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:22  time: 0.496434  data_time: 0.000671  memory: 4875  
2026/04/17 05:33:05 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:57  time: 0.495937  data_time: 0.000658  memory: 4875  
2026/04/17 05:33:30 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:32  time: 0.496171  data_time: 0.000662  memory: 4875  
2026/04/17 05:33:55 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:08  time: 0.496443  data_time: 0.000654  memory: 4875  
2026/04/17 05:34:19 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:43  time: 0.496186  data_time: 0.000656  memory: 4875  
2026/04/17 05:34:44 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:18  time: 0.496030  data_time: 0.000647  memory: 4875  
2026/04/17 05:35:09 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:53  time: 0.496046  data_time: 0.000636  memory: 4875  
2026/04/17 05:35:34 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.496297  data_time: 0.000634  memory: 4875  
2026/04/17 05:35:59 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:04  time: 0.495887  data_time: 0.000637  memory: 4875  
2026/04/17 05:36:24 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.495962  data_time: 0.000632  memory: 4875  
2026/04/17 05:36:48 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.495995  data_time: 0.000646  memory: 4875  
2026/04/17 05:37:03 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:37:03 - mmengine - INFO -   mpjpe/rel/val: 406.55 mm
2026/04/17 05:37:03 - mmengine - INFO -   mpjpe/body/val: 166.42 mm
2026/04/17 05:37:03 - mmengine - INFO -   mpjpe/hand/val: 435.35 mm
2026/04/17 05:37:03 - mmengine - INFO -   mpjpe/abs/val: 455.60 mm
2026/04/17 05:37:03 - mmengine - INFO -   mpjpe/pelvis/val: 176.27 mm
2026/04/17 05:37:03 - mmengine - INFO -   composite/val: 169.67 mm
2026/04/17 05:37:03 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 406.554073  mpjpe/body/val: 166.423619  mpjpe/hand/val: 435.351402  mpjpe/abs/val: 455.603451  mpjpe/pelvis/val: 176.270184  composite/val: 169.672985  data_time: 0.001232  time: 0.496273
2026/04/17 05:38:35 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:58:05  time: 1.834731  data_time: 0.016680  memory: 10611  loss: 0.108016  loss/joints/train: 0.059386  loss/depth/train: 0.033024  loss/uv/train: 0.015606  grad_norm: 2.222103
2026/04/17 05:40:06 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:56:34  time: 1.822974  data_time: 0.006633  memory: 10611  loss: 0.120000  loss/joints/train: 0.061991  loss/depth/train: 0.040800  loss/uv/train: 0.017209  grad_norm: 2.466806
2026/04/17 05:41:37 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:55:02  time: 1.820135  data_time: 0.006939  memory: 10611  loss: 0.111920  loss/joints/train: 0.058663  loss/depth/train: 0.037596  loss/uv/train: 0.015661  grad_norm: 2.457788
2026/04/17 05:43:08 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:53:31  time: 1.818008  data_time: 0.007121  memory: 10611  loss: 0.112297  loss/joints/train: 0.061190  loss/depth/train: 0.035949  loss/uv/train: 0.015158  grad_norm: 2.402702
2026/04/17 05:44:39 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:52:00  time: 1.821306  data_time: 0.006709  memory: 10611  loss: 0.122560  loss/joints/train: 0.061628  loss/depth/train: 0.043055  loss/uv/train: 0.017877  grad_norm: 2.453029
2026/04/17 05:46:10 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:50:29  time: 1.822707  data_time: 0.007505  memory: 10611  loss: 0.120696  loss/joints/train: 0.062192  loss/depth/train: 0.040447  loss/uv/train: 0.018056  grad_norm: 2.681599
2026/04/17 05:46:37 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 05:47:41 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:48:58  time: 1.821168  data_time: 0.007042  memory: 10611  loss: 0.119354  loss/joints/train: 0.062408  loss/depth/train: 0.041075  loss/uv/train: 0.015871  grad_norm: 2.778449
2026/04/17 05:49:12 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:47:27  time: 1.821305  data_time: 0.006605  memory: 10611  loss: 0.110672  loss/joints/train: 0.057655  loss/depth/train: 0.034745  loss/uv/train: 0.018272  grad_norm: 2.797105
2026/04/17 05:50:43 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:45:56  time: 1.820148  data_time: 0.007058  memory: 10611  loss: 0.115654  loss/joints/train: 0.061785  loss/depth/train: 0.039846  loss/uv/train: 0.014023  grad_norm: 2.807299
2026/04/17 05:52:14 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:44:25  time: 1.824230  data_time: 0.007141  memory: 10611  loss: 0.121507  loss/joints/train: 0.064458  loss/depth/train: 0.039255  loss/uv/train: 0.017794  grad_norm: 2.632562
2026/04/17 05:53:45 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:42:54  time: 1.819717  data_time: 0.007516  memory: 10611  loss: 0.118183  loss/joints/train: 0.060513  loss/depth/train: 0.041397  loss/uv/train: 0.016272  grad_norm: 2.599099
2026/04/17 05:55:16 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:41:23  time: 1.818203  data_time: 0.006864  memory: 10611  loss: 0.108476  loss/joints/train: 0.057596  loss/depth/train: 0.036193  loss/uv/train: 0.014686  grad_norm: 2.696405
2026/04/17 05:56:47 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:39:52  time: 1.820212  data_time: 0.006733  memory: 10611  loss: 0.116447  loss/joints/train: 0.061407  loss/depth/train: 0.037270  loss/uv/train: 0.017770  grad_norm: 2.605114
2026/04/17 05:58:19 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:38:21  time: 1.823227  data_time: 0.006394  memory: 10611  loss: 0.121821  loss/joints/train: 0.062455  loss/depth/train: 0.042624  loss/uv/train: 0.016742  grad_norm: 2.369510
2026/04/17 05:59:50 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:36:50  time: 1.822330  data_time: 0.006434  memory: 10611  loss: 0.118040  loss/joints/train: 0.063389  loss/depth/train: 0.035961  loss/uv/train: 0.018690  grad_norm: 2.346667
2026/04/17 06:01:21 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:35:19  time: 1.823957  data_time: 0.008382  memory: 10611  loss: 0.117489  loss/joints/train: 0.059871  loss/depth/train: 0.041056  loss/uv/train: 0.016562  grad_norm: 2.258994
2026/04/17 06:02:52 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:48  time: 1.821826  data_time: 0.007905  memory: 10611  loss: 0.118756  loss/joints/train: 0.062680  loss/depth/train: 0.038261  loss/uv/train: 0.017815  grad_norm: 2.167400
2026/04/17 06:04:23 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:32:17  time: 1.824734  data_time: 0.007523  memory: 10611  loss: 0.120975  loss/joints/train: 0.063914  loss/depth/train: 0.040723  loss/uv/train: 0.016338  grad_norm: 2.181028
2026/04/17 06:05:54 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:46  time: 1.820572  data_time: 0.006700  memory: 10611  loss: 0.115808  loss/joints/train: 0.061758  loss/depth/train: 0.036961  loss/uv/train: 0.017089  grad_norm: 2.230271
2026/04/17 06:07:25 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:29:15  time: 1.821234  data_time: 0.006824  memory: 10611  loss: 0.106708  loss/joints/train: 0.060648  loss/depth/train: 0.030398  loss/uv/train: 0.015662  grad_norm: 2.153301
2026/04/17 06:08:56 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:27:44  time: 1.822677  data_time: 0.006854  memory: 10611  loss: 0.112128  loss/joints/train: 0.061128  loss/depth/train: 0.035178  loss/uv/train: 0.015822  grad_norm: 2.190376
2026/04/17 06:10:28 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:26:13  time: 1.824445  data_time: 0.007766  memory: 10611  loss: 0.112899  loss/joints/train: 0.063374  loss/depth/train: 0.035129  loss/uv/train: 0.014396  grad_norm: 2.301896
2026/04/17 06:11:59 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:24:42  time: 1.823744  data_time: 0.008685  memory: 10611  loss: 0.116810  loss/joints/train: 0.061131  loss/depth/train: 0.038617  loss/uv/train: 0.017063  grad_norm: 2.312116
2026/04/17 06:13:30 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:23:11  time: 1.822942  data_time: 0.008996  memory: 10611  loss: 0.110249  loss/joints/train: 0.059390  loss/depth/train: 0.034578  loss/uv/train: 0.016281  grad_norm: 2.330563
2026/04/17 06:15:01 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:21:40  time: 1.821955  data_time: 0.008220  memory: 10611  loss: 0.119564  loss/joints/train: 0.061640  loss/depth/train: 0.041173  loss/uv/train: 0.016751  grad_norm: 2.476914
2026/04/17 06:16:32 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:20:09  time: 1.825837  data_time: 0.007834  memory: 10611  loss: 0.110593  loss/joints/train: 0.059082  loss/depth/train: 0.035977  loss/uv/train: 0.015534  grad_norm: 2.476611
2026/04/17 06:17:00 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 06:18:04 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:18:38  time: 1.826999  data_time: 0.010965  memory: 10611  loss: 0.112467  loss/joints/train: 0.059829  loss/depth/train: 0.039194  loss/uv/train: 0.013444  grad_norm: 2.472600
