2026/04/22 17:14:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/22 21:43:05 - mmengine - INFO - Epoch(train) [16][ 950/2269]  base_lr: 1.687729e-05 lr: 1.687729e-06  eta: 1:02:44  time: 0.363768  data_time: 0.017909  memory: 8633  loss: 0.414904  loss/joints/train: 0.073031  loss/depth/train: 0.211580  loss/uv/train: 0.060333  loss/aux_depth/train: 0.069960  grad_norm: 16.116933
2026/04/22 21:43:10 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 21:43:23 - mmengine - INFO - Epoch(train) [16][1000/2269]  base_lr: 1.672504e-05 lr: 1.672504e-06  eta: 1:02:26  time: 0.363982  data_time: 0.018739  memory: 8633  loss: 0.419019  loss/joints/train: 0.074096  loss/depth/train: 0.213200  loss/uv/train: 0.066036  loss/aux_depth/train: 0.065688  grad_norm: 15.944801
2026/04/22 21:43:41 - mmengine - INFO - Epoch(train) [16][1050/2269]  base_lr: 1.657334e-05 lr: 1.657334e-06  eta: 1:02:08  time: 0.360877  data_time: 0.016164  memory: 8633  loss: 0.421119  loss/joints/train: 0.076185  loss/depth/train: 0.217889  loss/uv/train: 0.061573  loss/aux_depth/train: 0.065472  grad_norm: 16.238017
2026/04/22 21:43:59 - mmengine - INFO - Epoch(train) [16][1100/2269]  base_lr: 1.642219e-05 lr: 1.642219e-06  eta: 1:01:49  time: 0.356536  data_time: 0.012648  memory: 8633  loss: 0.427246  loss/joints/train: 0.072888  loss/depth/train: 0.230977  loss/uv/train: 0.061706  loss/aux_depth/train: 0.061676  grad_norm: 16.050169
2026/04/22 21:44:18 - mmengine - INFO - Epoch(train) [16][1150/2269]  base_lr: 1.627160e-05 lr: 1.627160e-06  eta: 1:01:32  time: 0.381210  data_time: 0.036040  memory: 8633  loss: 0.386778  loss/joints/train: 0.073358  loss/depth/train: 0.192451  loss/uv/train: 0.058163  loss/aux_depth/train: 0.062806  grad_norm: 15.689881
2026/04/22 21:44:36 - mmengine - INFO - Epoch(train) [16][1200/2269]  base_lr: 1.612157e-05 lr: 1.612157e-06  eta: 1:01:14  time: 0.366794  data_time: 0.023116  memory: 8633  loss: 0.433404  loss/joints/train: 0.079644  loss/depth/train: 0.214142  loss/uv/train: 0.069762  loss/aux_depth/train: 0.069855  grad_norm: 15.522426
2026/04/22 21:44:54 - mmengine - INFO - Epoch(train) [16][1250/2269]  base_lr: 1.597211e-05 lr: 1.597211e-06  eta: 1:00:56  time: 0.364218  data_time: 0.019821  memory: 8633  loss: 0.435363  loss/joints/train: 0.073235  loss/depth/train: 0.220831  loss/uv/train: 0.073402  loss/aux_depth/train: 0.067895  grad_norm: 15.976014
2026/04/22 21:45:13 - mmengine - INFO - Epoch(train) [16][1300/2269]  base_lr: 1.582320e-05 lr: 1.582320e-06  eta: 1:00:37  time: 0.364450  data_time: 0.020265  memory: 8633  loss: 0.411031  loss/joints/train: 0.071598  loss/depth/train: 0.216863  loss/uv/train: 0.057020  loss/aux_depth/train: 0.065549  grad_norm: 16.551513
2026/04/22 21:45:31 - mmengine - INFO - Epoch(train) [16][1350/2269]  base_lr: 1.567487e-05 lr: 1.567487e-06  eta: 1:00:19  time: 0.361106  data_time: 0.013579  memory: 8633  loss: 0.440884  loss/joints/train: 0.077433  loss/depth/train: 0.222099  loss/uv/train: 0.076302  loss/aux_depth/train: 0.065050  grad_norm: 17.063427
2026/04/22 21:45:48 - mmengine - INFO - Epoch(train) [16][1400/2269]  base_lr: 1.552710e-05 lr: 1.552710e-06  eta: 1:00:01  time: 0.356611  data_time: 0.011181  memory: 8633  loss: 0.385223  loss/joints/train: 0.074210  loss/depth/train: 0.182900  loss/uv/train: 0.061977  loss/aux_depth/train: 0.066136  grad_norm: 16.967592
2026/04/22 21:46:06 - mmengine - INFO - Epoch(train) [16][1450/2269]  base_lr: 1.537990e-05 lr: 1.537990e-06  eta: 0:59:43  time: 0.354242  data_time: 0.010526  memory: 8633  loss: 0.428428  loss/joints/train: 0.071934  loss/depth/train: 0.229377  loss/uv/train: 0.062308  loss/aux_depth/train: 0.064809  grad_norm: 18.149967
2026/04/22 21:46:24 - mmengine - INFO - Epoch(train) [16][1500/2269]  base_lr: 1.523328e-05 lr: 1.523328e-06  eta: 0:59:25  time: 0.359258  data_time: 0.013197  memory: 8633  loss: 0.402209  loss/joints/train: 0.075726  loss/depth/train: 0.184345  loss/uv/train: 0.077366  loss/aux_depth/train: 0.064772  grad_norm: 18.654982
2026/04/22 21:46:42 - mmengine - INFO - Epoch(train) [16][1550/2269]  base_lr: 1.508723e-05 lr: 1.508723e-06  eta: 0:59:07  time: 0.358882  data_time: 0.013011  memory: 8633  loss: 0.392467  loss/joints/train: 0.072847  loss/depth/train: 0.199433  loss/uv/train: 0.055556  loss/aux_depth/train: 0.064630  grad_norm: 19.253742
2026/04/22 21:47:00 - mmengine - INFO - Epoch(train) [16][1600/2269]  base_lr: 1.494177e-05 lr: 1.494177e-06  eta: 0:58:48  time: 0.358743  data_time: 0.012930  memory: 8633  loss: 0.469726  loss/joints/train: 0.078003  loss/depth/train: 0.256460  loss/uv/train: 0.064259  loss/aux_depth/train: 0.071004  grad_norm: 21.000531
2026/04/22 21:47:18 - mmengine - INFO - Epoch(train) [16][1650/2269]  base_lr: 1.479688e-05 lr: 1.479688e-06  eta: 0:58:30  time: 0.364997  data_time: 0.020089  memory: 8633  loss: 0.384197  loss/joints/train: 0.070066  loss/depth/train: 0.189024  loss/uv/train: 0.064235  loss/aux_depth/train: 0.060873  grad_norm: 20.690421
2026/04/22 21:47:36 - mmengine - INFO - Epoch(train) [16][1700/2269]  base_lr: 1.465258e-05 lr: 1.465258e-06  eta: 0:58:12  time: 0.357386  data_time: 0.011120  memory: 8633  loss: 0.384112  loss/joints/train: 0.073271  loss/depth/train: 0.189028  loss/uv/train: 0.058885  loss/aux_depth/train: 0.062928  grad_norm: 20.557095
2026/04/22 21:47:54 - mmengine - INFO - Epoch(train) [16][1750/2269]  base_lr: 1.450887e-05 lr: 1.450887e-06  eta: 0:57:54  time: 0.356652  data_time: 0.010041  memory: 8633  loss: 0.440015  loss/joints/train: 0.074446  loss/depth/train: 0.239182  loss/uv/train: 0.059723  loss/aux_depth/train: 0.066664  grad_norm: 20.696486
2026/04/22 21:48:12 - mmengine - INFO - Epoch(train) [16][1800/2269]  base_lr: 1.436574e-05 lr: 1.436574e-06  eta: 0:57:36  time: 0.355864  data_time: 0.010759  memory: 8633  loss: 0.397081  loss/joints/train: 0.072801  loss/depth/train: 0.193722  loss/uv/train: 0.062829  loss/aux_depth/train: 0.067729  grad_norm: 20.226613
2026/04/22 21:48:30 - mmengine - INFO - Epoch(train) [16][1850/2269]  base_lr: 1.422320e-05 lr: 1.422320e-06  eta: 0:57:18  time: 0.360717  data_time: 0.015036  memory: 8633  loss: 0.375154  loss/joints/train: 0.075440  loss/depth/train: 0.175853  loss/uv/train: 0.063267  loss/aux_depth/train: 0.060594  grad_norm: 18.714051
2026/04/22 21:48:48 - mmengine - INFO - Epoch(train) [16][1900/2269]  base_lr: 1.408126e-05 lr: 1.408126e-06  eta: 0:57:00  time: 0.360742  data_time: 0.016616  memory: 8633  loss: 0.411219  loss/joints/train: 0.072986  loss/depth/train: 0.220614  loss/uv/train: 0.054531  loss/aux_depth/train: 0.063087  grad_norm: 18.398389
2026/04/22 21:49:06 - mmengine - INFO - Epoch(train) [16][1950/2269]  base_lr: 1.393991e-05 lr: 1.393991e-06  eta: 0:56:42  time: 0.361351  data_time: 0.015437  memory: 8633  loss: 0.410224  loss/joints/train: 0.074130  loss/depth/train: 0.203616  loss/uv/train: 0.065001  loss/aux_depth/train: 0.067477  grad_norm: 17.518520
2026/04/22 21:49:11 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 21:49:24 - mmengine - INFO - Epoch(train) [16][2000/2269]  base_lr: 1.379917e-05 lr: 1.379917e-06  eta: 0:56:23  time: 0.356578  data_time: 0.011344  memory: 8633  loss: 0.433103  loss/joints/train: 0.066842  loss/depth/train: 0.237630  loss/uv/train: 0.061401  loss/aux_depth/train: 0.067230  grad_norm: 17.508981
2026/04/22 21:49:42 - mmengine - INFO - Epoch(train) [16][2050/2269]  base_lr: 1.365902e-05 lr: 1.365902e-06  eta: 0:56:05  time: 0.356972  data_time: 0.010640  memory: 8633  loss: 0.384434  loss/joints/train: 0.071357  loss/depth/train: 0.194439  loss/uv/train: 0.053592  loss/aux_depth/train: 0.065046  grad_norm: 17.238908
2026/04/22 21:49:59 - mmengine - INFO - Epoch(train) [16][2100/2269]  base_lr: 1.351947e-05 lr: 1.351947e-06  eta: 0:55:47  time: 0.356790  data_time: 0.009659  memory: 8633  loss: 0.408332  loss/joints/train: 0.073115  loss/depth/train: 0.205473  loss/uv/train: 0.064350  loss/aux_depth/train: 0.065393  grad_norm: 16.175038
2026/04/22 21:50:17 - mmengine - INFO - Epoch(train) [16][2150/2269]  base_lr: 1.338053e-05 lr: 1.338053e-06  eta: 0:55:29  time: 0.358918  data_time: 0.011940  memory: 8633  loss: 0.381915  loss/joints/train: 0.067323  loss/depth/train: 0.188821  loss/uv/train: 0.055299  loss/aux_depth/train: 0.070473  grad_norm: 16.213989
2026/04/22 21:50:35 - mmengine - INFO - Epoch(train) [16][2200/2269]  base_lr: 1.324220e-05 lr: 1.324220e-06  eta: 0:55:11  time: 0.358727  data_time: 0.012160  memory: 8633  loss: 0.418956  loss/joints/train: 0.073706  loss/depth/train: 0.208697  loss/uv/train: 0.068736  loss/aux_depth/train: 0.067816  grad_norm: 16.771436
2026/04/22 21:50:54 - mmengine - INFO - Epoch(train) [16][2250/2269]  base_lr: 1.310447e-05 lr: 1.310447e-06  eta: 0:54:53  time: 0.369186  data_time: 0.022991  memory: 8633  loss: 0.401413  loss/joints/train: 0.072746  loss/depth/train: 0.195015  loss/uv/train: 0.067032  loss/aux_depth/train: 0.066620  grad_norm: 17.016209
2026/04/22 21:51:01 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 21:51:01 - mmengine - INFO - Saving checkpoint at 16 epochs
2026/04/22 21:51:33 - mmengine - INFO - Epoch(train) [17][  50/2269]  base_lr: 1.291542e-05 lr: 1.291542e-06  eta: 0:54:28  time: 0.368986  data_time: 0.026939  memory: 8633  loss: 0.417046  loss/joints/train: 0.073177  loss/depth/train: 0.220848  loss/uv/train: 0.057753  loss/aux_depth/train: 0.065268  grad_norm: 18.133721
2026/04/22 21:51:51 - mmengine - INFO - Epoch(train) [17][ 100/2269]  base_lr: 1.277915e-05 lr: 1.277915e-06  eta: 0:54:10  time: 0.356087  data_time: 0.011844  memory: 8633  loss: 0.429371  loss/joints/train: 0.075539  loss/depth/train: 0.223077  loss/uv/train: 0.064053  loss/aux_depth/train: 0.066702  grad_norm: 17.275477
2026/04/22 21:52:09 - mmengine - INFO - Epoch(train) [17][ 150/2269]  base_lr: 1.264351e-05 lr: 1.264351e-06  eta: 0:53:51  time: 0.358036  data_time: 0.014753  memory: 8633  loss: 0.404317  loss/joints/train: 0.076118  loss/depth/train: 0.195811  loss/uv/train: 0.063203  loss/aux_depth/train: 0.069185  grad_norm: 17.002349
2026/04/22 21:52:27 - mmengine - INFO - Epoch(train) [17][ 200/2269]  base_lr: 1.250848e-05 lr: 1.250848e-06  eta: 0:53:33  time: 0.357521  data_time: 0.012154  memory: 8633  loss: 0.387665  loss/joints/train: 0.072488  loss/depth/train: 0.194595  loss/uv/train: 0.057775  loss/aux_depth/train: 0.062807  grad_norm: 16.728185
2026/04/22 21:52:45 - mmengine - INFO - Epoch(train) [17][ 250/2269]  base_lr: 1.237408e-05 lr: 1.237408e-06  eta: 0:53:15  time: 0.358189  data_time: 0.013444  memory: 8633  loss: 0.418482  loss/joints/train: 0.071654  loss/depth/train: 0.203938  loss/uv/train: 0.072588  loss/aux_depth/train: 0.070302  grad_norm: 16.715904
2026/04/22 21:53:03 - mmengine - INFO - Epoch(train) [17][ 300/2269]  base_lr: 1.224029e-05 lr: 1.224029e-06  eta: 0:52:57  time: 0.358294  data_time: 0.013472  memory: 8633  loss: 0.431343  loss/joints/train: 0.072113  loss/depth/train: 0.226544  loss/uv/train: 0.065505  loss/aux_depth/train: 0.067181  grad_norm: 16.196307
2026/04/22 21:53:21 - mmengine - INFO - Epoch(train) [17][ 350/2269]  base_lr: 1.210714e-05 lr: 1.210714e-06  eta: 0:52:39  time: 0.358906  data_time: 0.012877  memory: 8633  loss: 0.399697  loss/joints/train: 0.069878  loss/depth/train: 0.201723  loss/uv/train: 0.060802  loss/aux_depth/train: 0.067293  grad_norm: 15.689137
2026/04/22 21:53:39 - mmengine - INFO - Epoch(train) [17][ 400/2269]  base_lr: 1.197461e-05 lr: 1.197461e-06  eta: 0:52:21  time: 0.361295  data_time: 0.013324  memory: 8633  loss: 0.397293  loss/joints/train: 0.077428  loss/depth/train: 0.195384  loss/uv/train: 0.058995  loss/aux_depth/train: 0.065486  grad_norm: 15.201114
2026/04/22 21:53:57 - mmengine - INFO - Epoch(train) [17][ 450/2269]  base_lr: 1.184271e-05 lr: 1.184271e-06  eta: 0:52:03  time: 0.360506  data_time: 0.014778  memory: 8633  loss: 0.405849  loss/joints/train: 0.078019  loss/depth/train: 0.183082  loss/uv/train: 0.079448  loss/aux_depth/train: 0.065300  grad_norm: 14.507489
2026/04/22 21:54:15 - mmengine - INFO - Epoch(train) [17][ 500/2269]  base_lr: 1.171145e-05 lr: 1.171145e-06  eta: 0:51:44  time: 0.358344  data_time: 0.012030  memory: 8633  loss: 0.393760  loss/joints/train: 0.068409  loss/depth/train: 0.198233  loss/uv/train: 0.062230  loss/aux_depth/train: 0.064889  grad_norm: 13.957816
2026/04/22 21:54:33 - mmengine - INFO - Epoch(train) [17][ 550/2269]  base_lr: 1.158082e-05 lr: 1.158082e-06  eta: 0:51:26  time: 0.358914  data_time: 0.013340  memory: 8633  loss: 0.438488  loss/joints/train: 0.073280  loss/depth/train: 0.235221  loss/uv/train: 0.060340  loss/aux_depth/train: 0.069647  grad_norm: 13.830124
2026/04/22 21:54:51 - mmengine - INFO - Epoch(train) [17][ 600/2269]  base_lr: 1.145083e-05 lr: 1.145083e-06  eta: 0:51:08  time: 0.360027  data_time: 0.013634  memory: 8633  loss: 0.428945  loss/joints/train: 0.073619  loss/depth/train: 0.219516  loss/uv/train: 0.069277  loss/aux_depth/train: 0.066534  grad_norm: 13.915590
2026/04/22 21:55:09 - mmengine - INFO - Epoch(train) [17][ 650/2269]  base_lr: 1.132148e-05 lr: 1.132148e-06  eta: 0:50:50  time: 0.355897  data_time: 0.009716  memory: 8633  loss: 0.401735  loss/joints/train: 0.071874  loss/depth/train: 0.205148  loss/uv/train: 0.065319  loss/aux_depth/train: 0.059394  grad_norm: 14.321924
2026/04/22 21:55:25 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 21:55:26 - mmengine - INFO - Epoch(train) [17][ 700/2269]  base_lr: 1.119277e-05 lr: 1.119277e-06  eta: 0:50:32  time: 0.357526  data_time: 0.012792  memory: 8633  loss: 0.392660  loss/joints/train: 0.074588  loss/depth/train: 0.190714  loss/uv/train: 0.065007  loss/aux_depth/train: 0.062351  grad_norm: 14.290067
2026/04/22 21:55:44 - mmengine - INFO - Epoch(train) [17][ 750/2269]  base_lr: 1.106470e-05 lr: 1.106470e-06  eta: 0:50:14  time: 0.358723  data_time: 0.013351  memory: 8633  loss: 0.428416  loss/joints/train: 0.076590  loss/depth/train: 0.211139  loss/uv/train: 0.072018  loss/aux_depth/train: 0.068669  grad_norm: 14.613269
2026/04/22 21:56:02 - mmengine - INFO - Epoch(train) [17][ 800/2269]  base_lr: 1.093728e-05 lr: 1.093728e-06  eta: 0:49:56  time: 0.357292  data_time: 0.010294  memory: 8633  loss: 0.429641  loss/joints/train: 0.071306  loss/depth/train: 0.234649  loss/uv/train: 0.060728  loss/aux_depth/train: 0.062958  grad_norm: 15.275364
2026/04/22 21:56:20 - mmengine - INFO - Epoch(train) [17][ 850/2269]  base_lr: 1.081050e-05 lr: 1.081050e-06  eta: 0:49:37  time: 0.358640  data_time: 0.012807  memory: 8633  loss: 0.389526  loss/joints/train: 0.071977  loss/depth/train: 0.192008  loss/uv/train: 0.062270  loss/aux_depth/train: 0.063271  grad_norm: 14.629058
2026/04/22 21:56:38 - mmengine - INFO - Epoch(train) [17][ 900/2269]  base_lr: 1.068438e-05 lr: 1.068438e-06  eta: 0:49:19  time: 0.356149  data_time: 0.011388  memory: 8633  loss: 0.411609  loss/joints/train: 0.070819  loss/depth/train: 0.217421  loss/uv/train: 0.058526  loss/aux_depth/train: 0.064842  grad_norm: 14.717017
2026/04/22 21:56:56 - mmengine - INFO - Epoch(train) [17][ 950/2269]  base_lr: 1.055891e-05 lr: 1.055891e-06  eta: 0:49:01  time: 0.361327  data_time: 0.016134  memory: 8633  loss: 0.409334  loss/joints/train: 0.070241  loss/depth/train: 0.208590  loss/uv/train: 0.068355  loss/aux_depth/train: 0.062148  grad_norm: 14.689813
2026/04/22 21:57:14 - mmengine - INFO - Epoch(train) [17][1000/2269]  base_lr: 1.043409e-05 lr: 1.043409e-06  eta: 0:48:43  time: 0.362826  data_time: 0.017005  memory: 8633  loss: 0.413975  loss/joints/train: 0.074988  loss/depth/train: 0.202907  loss/uv/train: 0.073065  loss/aux_depth/train: 0.063015  grad_norm: 14.974842
2026/04/22 21:57:32 - mmengine - INFO - Epoch(train) [17][1050/2269]  base_lr: 1.030993e-05 lr: 1.030993e-06  eta: 0:48:25  time: 0.356656  data_time: 0.011942  memory: 8633  loss: 0.387190  loss/joints/train: 0.072584  loss/depth/train: 0.193200  loss/uv/train: 0.052920  loss/aux_depth/train: 0.068486  grad_norm: 15.102662
2026/04/22 21:57:50 - mmengine - INFO - Epoch(train) [17][1100/2269]  base_lr: 1.018643e-05 lr: 1.018643e-06  eta: 0:48:07  time: 0.359584  data_time: 0.014315  memory: 8633  loss: 0.388273  loss/joints/train: 0.072256  loss/depth/train: 0.196452  loss/uv/train: 0.056217  loss/aux_depth/train: 0.063349  grad_norm: 15.447342
2026/04/22 21:58:09 - mmengine - INFO - Epoch(train) [17][1150/2269]  base_lr: 1.006358e-05 lr: 1.006358e-06  eta: 0:47:49  time: 0.371781  data_time: 0.026757  memory: 8633  loss: 0.396046  loss/joints/train: 0.074636  loss/depth/train: 0.194525  loss/uv/train: 0.062540  loss/aux_depth/train: 0.064345  grad_norm: 15.641429
2026/04/22 21:58:27 - mmengine - INFO - Epoch(train) [17][1200/2269]  base_lr: 9.941401e-06 lr: 9.941401e-07  eta: 0:47:31  time: 0.362399  data_time: 0.016592  memory: 8633  loss: 0.412524  loss/joints/train: 0.076222  loss/depth/train: 0.193486  loss/uv/train: 0.073686  loss/aux_depth/train: 0.069131  grad_norm: 15.215938
2026/04/22 21:58:45 - mmengine - INFO - Epoch(train) [17][1250/2269]  base_lr: 9.819884e-06 lr: 9.819884e-07  eta: 0:47:13  time: 0.359745  data_time: 0.015062  memory: 8633  loss: 0.416810  loss/joints/train: 0.072130  loss/depth/train: 0.220040  loss/uv/train: 0.057479  loss/aux_depth/train: 0.067161  grad_norm: 16.145990
2026/04/22 21:59:03 - mmengine - INFO - Epoch(train) [17][1300/2269]  base_lr: 9.699034e-06 lr: 9.699034e-07  eta: 0:46:54  time: 0.360991  data_time: 0.015482  memory: 8633  loss: 0.373957  loss/joints/train: 0.073126  loss/depth/train: 0.176165  loss/uv/train: 0.058638  loss/aux_depth/train: 0.066028  grad_norm: 16.837640
2026/04/22 21:59:21 - mmengine - INFO - Epoch(train) [17][1350/2269]  base_lr: 9.578852e-06 lr: 9.578852e-07  eta: 0:46:36  time: 0.360098  data_time: 0.015582  memory: 8633  loss: 0.422999  loss/joints/train: 0.074859  loss/depth/train: 0.218919  loss/uv/train: 0.066897  loss/aux_depth/train: 0.062323  grad_norm: 17.445251
2026/04/22 21:59:39 - mmengine - INFO - Epoch(train) [17][1400/2269]  base_lr: 9.459340e-06 lr: 9.459340e-07  eta: 0:46:18  time: 0.360113  data_time: 0.014791  memory: 8633  loss: 0.417137  loss/joints/train: 0.077423  loss/depth/train: 0.206884  loss/uv/train: 0.062468  loss/aux_depth/train: 0.070361  grad_norm: 17.068490
2026/04/22 21:59:57 - mmengine - INFO - Epoch(train) [17][1450/2269]  base_lr: 9.340501e-06 lr: 9.340501e-07  eta: 0:46:00  time: 0.362573  data_time: 0.018524  memory: 8633  loss: 0.406666  loss/joints/train: 0.074283  loss/depth/train: 0.210433  loss/uv/train: 0.056611  loss/aux_depth/train: 0.065339  grad_norm: 16.860476
2026/04/22 22:00:15 - mmengine - INFO - Epoch(train) [17][1500/2269]  base_lr: 9.222335e-06 lr: 9.222335e-07  eta: 0:45:42  time: 0.363699  data_time: 0.019578  memory: 8633  loss: 0.370021  loss/joints/train: 0.074974  loss/depth/train: 0.170172  loss/uv/train: 0.060679  loss/aux_depth/train: 0.064195  grad_norm: 16.638547
2026/04/22 22:00:34 - mmengine - INFO - Epoch(train) [17][1550/2269]  base_lr: 9.104846e-06 lr: 9.104846e-07  eta: 0:45:24  time: 0.368817  data_time: 0.024510  memory: 8633  loss: 0.409396  loss/joints/train: 0.075139  loss/depth/train: 0.204752  loss/uv/train: 0.059254  loss/aux_depth/train: 0.070250  grad_norm: 16.788195
2026/04/22 22:00:52 - mmengine - INFO - Epoch(train) [17][1600/2269]  base_lr: 8.988035e-06 lr: 8.988035e-07  eta: 0:45:06  time: 0.363565  data_time: 0.017779  memory: 8633  loss: 0.424888  loss/joints/train: 0.075953  loss/depth/train: 0.216459  loss/uv/train: 0.064030  loss/aux_depth/train: 0.068447  grad_norm: 17.334521
2026/04/22 22:01:11 - mmengine - INFO - Epoch(train) [17][1650/2269]  base_lr: 8.871905e-06 lr: 8.871905e-07  eta: 0:44:48  time: 0.377620  data_time: 0.033420  memory: 8633  loss: 0.369911  loss/joints/train: 0.072655  loss/depth/train: 0.178526  loss/uv/train: 0.056917  loss/aux_depth/train: 0.061813  grad_norm: 16.991344
2026/04/22 22:01:27 - mmengine - INFO - Exp name: config_20260422_171400
2026/04/22 22:01:29 - mmengine - INFO - Epoch(train) [17][1700/2269]  base_lr: 8.756456e-06 lr: 8.756456e-07  eta: 0:44:30  time: 0.357654  data_time: 0.014324  memory: 8633  loss: 0.412696  loss/joints/train: 0.075564  loss/depth/train: 0.201228  loss/uv/train: 0.070721  loss/aux_depth/train: 0.065183  grad_norm: 16.742383
2026/04/22 22:01:46 - mmengine - INFO - Epoch(train) [17][1750/2269]  base_lr: 8.641691e-06 lr: 8.641691e-07  eta: 0:44:12  time: 0.357692  data_time: 0.013689  memory: 8633  loss: 0.389645  loss/joints/train: 0.068232  loss/depth/train: 0.197637  loss/uv/train: 0.060323  loss/aux_depth/train: 0.063453  grad_norm: 16.186568
2026/04/22 22:02:05 - mmengine - INFO - Epoch(train) [17][1800/2269]  base_lr: 8.527613e-06 lr: 8.527613e-07  eta: 0:43:54  time: 0.362578  data_time: 0.017660  memory: 8633  loss: 0.392040  loss/joints/train: 0.073865  loss/depth/train: 0.189140  loss/uv/train: 0.064966  loss/aux_depth/train: 0.064069  grad_norm: 16.007816
2026/04/22 22:02:23 - mmengine - INFO - Epoch(train) [17][1850/2269]  base_lr: 8.414221e-06 lr: 8.414221e-07  eta: 0:43:36  time: 0.362962  data_time: 0.017407  memory: 8633  loss: 0.398987  loss/joints/train: 0.075060  loss/depth/train: 0.198419  loss/uv/train: 0.058969  loss/aux_depth/train: 0.066540  grad_norm: 15.694557
2026/04/22 22:02:41 - mmengine - INFO - Epoch(train) [17][1900/2269]  base_lr: 8.301520e-06 lr: 8.301520e-07  eta: 0:43:17  time: 0.359984  data_time: 0.015123  memory: 8633  loss: 0.404698  loss/joints/train: 0.072101  loss/depth/train: 0.206958  loss/uv/train: 0.059713  loss/aux_depth/train: 0.065925  grad_norm: 15.754968
2026/04/22 22:02:59 - mmengine - INFO - Epoch(train) [17][1950/2269]  base_lr: 8.189510e-06 lr: 8.189510e-07  eta: 0:42:59  time: 0.361379  data_time: 0.016463  memory: 8633  loss: 0.394217  loss/joints/train: 0.070802  loss/depth/train: 0.198881  loss/uv/train: 0.060917  loss/aux_depth/train: 0.063618  grad_norm: 15.431209
2026/04/22 22:03:17 - mmengine - INFO - Epoch(train) [17][2000/2269]  base_lr: 8.078193e-06 lr: 8.078193e-07  eta: 0:42:41  time: 0.360756  data_time: 0.013757  memory: 8633  loss: 0.361987  loss/joints/train: 0.072876  loss/depth/train: 0.169894  loss/uv/train: 0.054702  loss/aux_depth/train: 0.064516  grad_norm: 14.363378
