2026/04/18 02:20:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.0.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.0.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.1.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.1.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.2.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.2.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.3.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.3.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.4.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.body_limb_heads.4.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/18 02:20:11 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/18 02:20:11 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/18 02:20:11 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/18 02:20:11 - mmengine - INFO - [96mStarting training![0m
2026/04/18 02:20:11 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea013/design003/output.
2026/04/18 02:21:43 - mmengine - INFO - Epoch(train)  [1][  50/1579]  base_lr: 3.399010e-05 lr: 3.399010e-06  eta: 16:04:19  time: 1.835046  data_time: 0.017087  memory: 10611  loss: 1.992366  loss/joints/train: 0.176051  loss/depth/train: 1.686798  loss/uv/train: 0.129516  grad_norm: 8.905283
2026/04/18 02:23:14 - mmengine - INFO - Epoch(train)  [1][ 100/1579]  base_lr: 3.469428e-05 lr: 3.469428e-06  eta: 16:01:02  time: 1.828394  data_time: 0.010052  memory: 10611  loss: 1.276565  loss/joints/train: 0.155905  loss/depth/train: 0.996300  loss/uv/train: 0.124360  grad_norm: 8.915909
2026/04/18 02:24:46 - mmengine - INFO - Epoch(train)  [1][ 150/1579]  base_lr: 3.539846e-05 lr: 3.539846e-06  eta: 15:59:08  time: 1.829564  data_time: 0.006761  memory: 10611  loss: 0.788805  loss/joints/train: 0.142186  loss/depth/train: 0.532265  loss/uv/train: 0.114354  grad_norm: 8.633192
2026/04/18 02:26:17 - mmengine - INFO - Epoch(train)  [1][ 200/1579]  base_lr: 3.610264e-05 lr: 3.610264e-06  eta: 15:57:50  time: 1.832686  data_time: 0.005854  memory: 10611  loss: 0.535688  loss/joints/train: 0.118598  loss/depth/train: 0.292818  loss/uv/train: 0.124272  grad_norm: 7.953446
2026/04/18 02:27:49 - mmengine - INFO - Epoch(train)  [1][ 250/1579]  base_lr: 3.680682e-05 lr: 3.680682e-06  eta: 15:56:21  time: 1.831931  data_time: 0.006005  memory: 10611  loss: 0.585293  loss/joints/train: 0.106353  loss/depth/train: 0.357879  loss/uv/train: 0.121061  grad_norm: 7.737620
2026/04/18 02:29:21 - mmengine - INFO - Epoch(train)  [1][ 300/1579]  base_lr: 3.751100e-05 lr: 3.751100e-06  eta: 15:54:57  time: 1.832904  data_time: 0.007551  memory: 10611  loss: 0.524411  loss/joints/train: 0.096925  loss/depth/train: 0.303516  loss/uv/train: 0.123969  grad_norm: 7.502698
2026/04/18 02:30:52 - mmengine - INFO - Epoch(train)  [1][ 350/1579]  base_lr: 3.821518e-05 lr: 3.821518e-06  eta: 15:53:28  time: 1.832458  data_time: 0.005777  memory: 10611  loss: 0.503098  loss/joints/train: 0.090015  loss/depth/train: 0.293819  loss/uv/train: 0.119263  grad_norm: 6.921088
2026/04/18 02:32:24 - mmengine - INFO - Epoch(train)  [1][ 400/1579]  base_lr: 3.891936e-05 lr: 3.891936e-06  eta: 15:52:14  time: 1.836196  data_time: 0.007055  memory: 10611  loss: 0.486864  loss/joints/train: 0.083691  loss/depth/train: 0.285996  loss/uv/train: 0.117177  grad_norm: 6.450319
2026/04/18 02:33:56 - mmengine - INFO - Epoch(train)  [1][ 450/1579]  base_lr: 3.962354e-05 lr: 3.962354e-06  eta: 15:50:44  time: 1.832892  data_time: 0.006224  memory: 10611  loss: 0.502629  loss/joints/train: 0.087089  loss/depth/train: 0.299533  loss/uv/train: 0.116007  grad_norm: 5.812903
2026/04/18 02:35:27 - mmengine - INFO - Epoch(train)  [1][ 500/1579]  base_lr: 4.032772e-05 lr: 4.032772e-06  eta: 15:49:21  time: 1.835290  data_time: 0.006853  memory: 10611  loss: 0.487950  loss/joints/train: 0.086756  loss/depth/train: 0.282239  loss/uv/train: 0.118954  grad_norm: 5.212115
2026/04/18 02:36:59 - mmengine - INFO - Epoch(train)  [1][ 550/1579]  base_lr: 4.103190e-05 lr: 4.103190e-06  eta: 15:47:56  time: 1.835028  data_time: 0.006835  memory: 10611  loss: 0.501672  loss/joints/train: 0.085873  loss/depth/train: 0.294997  loss/uv/train: 0.120802  grad_norm: 4.799335
2026/04/18 02:38:31 - mmengine - INFO - Epoch(train)  [1][ 600/1579]  base_lr: 4.173609e-05 lr: 4.173609e-06  eta: 15:46:36  time: 1.837512  data_time: 0.006804  memory: 10611  loss: 0.465903  loss/joints/train: 0.083312  loss/depth/train: 0.276855  loss/uv/train: 0.105736  grad_norm: 4.430067
2026/04/18 02:40:03 - mmengine - INFO - Epoch(train)  [1][ 650/1579]  base_lr: 4.244027e-05 lr: 4.244027e-06  eta: 15:45:06  time: 1.834059  data_time: 0.007029  memory: 10611  loss: 0.474761  loss/joints/train: 0.083620  loss/depth/train: 0.267971  loss/uv/train: 0.123170  grad_norm: 3.999088
2026/04/18 02:41:34 - mmengine - INFO - Epoch(train)  [1][ 700/1579]  base_lr: 4.314445e-05 lr: 4.314445e-06  eta: 15:43:35  time: 1.833659  data_time: 0.006614  memory: 10611  loss: 0.483394  loss/joints/train: 0.084284  loss/depth/train: 0.283006  loss/uv/train: 0.116105  grad_norm: 3.593165
2026/04/18 02:43:06 - mmengine - INFO - Epoch(train)  [1][ 750/1579]  base_lr: 4.384863e-05 lr: 4.384863e-06  eta: 15:42:06  time: 1.834855  data_time: 0.007728  memory: 10611  loss: 0.491341  loss/joints/train: 0.083758  loss/depth/train: 0.289214  loss/uv/train: 0.118369  grad_norm: 3.857911
2026/04/18 02:44:38 - mmengine - INFO - Epoch(train)  [1][ 800/1579]  base_lr: 4.455281e-05 lr: 4.455281e-06  eta: 15:40:43  time: 1.837665  data_time: 0.007314  memory: 10611  loss: 0.453251  loss/joints/train: 0.082932  loss/depth/train: 0.255159  loss/uv/train: 0.115161  grad_norm: 3.999775
2026/04/18 02:46:10 - mmengine - INFO - Epoch(train)  [1][ 850/1579]  base_lr: 4.525699e-05 lr: 4.525699e-06  eta: 15:39:12  time: 1.834298  data_time: 0.008527  memory: 10611  loss: 0.488154  loss/joints/train: 0.088395  loss/depth/train: 0.283299  loss/uv/train: 0.116460  grad_norm: 3.838891
2026/04/18 02:47:42 - mmengine - INFO - Epoch(train)  [1][ 900/1579]  base_lr: 4.596117e-05 lr: 4.596117e-06  eta: 15:37:44  time: 1.836285  data_time: 0.008029  memory: 10611  loss: 0.468735  loss/joints/train: 0.081584  loss/depth/train: 0.266393  loss/uv/train: 0.120757  grad_norm: 3.929738
2026/04/18 02:49:13 - mmengine - INFO - Epoch(train)  [1][ 950/1579]  base_lr: 4.666535e-05 lr: 4.666535e-06  eta: 15:36:14  time: 1.834423  data_time: 0.007838  memory: 10611  loss: 0.481042  loss/joints/train: 0.088051  loss/depth/train: 0.263165  loss/uv/train: 0.129826  grad_norm: 3.840343
2026/04/18 02:50:45 - mmengine - INFO - Exp name: config_20260418_022000
2026/04/18 02:50:45 - mmengine - INFO - Epoch(train)  [1][1000/1579]  base_lr: 4.736953e-05 lr: 4.736953e-06  eta: 15:34:45  time: 1.836237  data_time: 0.006737  memory: 10611  loss: 0.479341  loss/joints/train: 0.085172  loss/depth/train: 0.271112  loss/uv/train: 0.123057  grad_norm: 4.107708
2026/04/18 02:52:17 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:33:13  time: 1.833383  data_time: 0.007418  memory: 10611  loss: 0.441185  loss/joints/train: 0.082131  loss/depth/train: 0.247691  loss/uv/train: 0.111364  grad_norm: 4.112209
2026/04/18 02:53:49 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:31:44  time: 1.835971  data_time: 0.008901  memory: 10611  loss: 0.455050  loss/joints/train: 0.085897  loss/depth/train: 0.248255  loss/uv/train: 0.120898  grad_norm: 5.385431
2026/04/18 02:55:20 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:30:12  time: 1.834271  data_time: 0.006627  memory: 10611  loss: 0.452667  loss/joints/train: 0.082689  loss/depth/train: 0.256493  loss/uv/train: 0.113485  grad_norm: 5.074079
2026/04/18 02:56:52 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:28:44  time: 1.837009  data_time: 0.007350  memory: 10611  loss: 0.458919  loss/joints/train: 0.083443  loss/depth/train: 0.263406  loss/uv/train: 0.112070  grad_norm: 4.818818
2026/04/18 02:58:24 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:27:13  time: 1.834917  data_time: 0.007476  memory: 10611  loss: 0.435996  loss/joints/train: 0.086143  loss/depth/train: 0.230298  loss/uv/train: 0.119554  grad_norm: 4.942084
2026/04/18 02:59:56 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:25:41  time: 1.834254  data_time: 0.006927  memory: 10611  loss: 0.442483  loss/joints/train: 0.085970  loss/depth/train: 0.233101  loss/uv/train: 0.123412  grad_norm: 4.803519
2026/04/18 03:01:27 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:24:10  time: 1.834671  data_time: 0.007662  memory: 10611  loss: 0.412669  loss/joints/train: 0.081950  loss/depth/train: 0.217765  loss/uv/train: 0.112954  grad_norm: 4.934159
2026/04/18 03:02:59 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:22:42  time: 1.837918  data_time: 0.008006  memory: 10611  loss: 0.425649  loss/joints/train: 0.081114  loss/depth/train: 0.221817  loss/uv/train: 0.122719  grad_norm: 4.822975
2026/04/18 03:04:31 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 15:21:12  time: 1.835465  data_time: 0.008596  memory: 10611  loss: 0.408618  loss/joints/train: 0.082204  loss/depth/train: 0.218526  loss/uv/train: 0.107888  grad_norm: 4.880002
2026/04/18 03:06:03 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 15:19:38  time: 1.832897  data_time: 0.005906  memory: 10611  loss: 0.386864  loss/joints/train: 0.079122  loss/depth/train: 0.195008  loss/uv/train: 0.112734  grad_norm: 3.642894
2026/04/18 03:07:34 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 15:18:06  time: 1.834149  data_time: 0.007568  memory: 10611  loss: 0.413342  loss/joints/train: 0.080330  loss/depth/train: 0.215834  loss/uv/train: 0.117177  grad_norm: 3.743840
2026/04/18 03:08:27 - mmengine - INFO - Exp name: config_20260418_022000
2026/04/18 03:08:52 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:35  time: 0.507199  data_time: 0.008902  memory: 10611  
2026/04/18 03:09:17 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:06:06  time: 0.497677  data_time: 0.000664  memory: 4875  
2026/04/18 03:09:42 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:40  time: 0.497856  data_time: 0.000635  memory: 4875  
2026/04/18 03:10:07 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:14  time: 0.498655  data_time: 0.000628  memory: 4875  
2026/04/18 03:10:32 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:49  time: 0.498732  data_time: 0.000628  memory: 4875  
2026/04/18 03:10:57 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:24  time: 0.498483  data_time: 0.000628  memory: 4875  
2026/04/18 03:11:22 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:03:59  time: 0.499109  data_time: 0.000650  memory: 4875  
2026/04/18 03:11:47 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:34  time: 0.498906  data_time: 0.000639  memory: 4875  
2026/04/18 03:12:12 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:09  time: 0.499525  data_time: 0.000655  memory: 4875  
2026/04/18 03:12:37 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:44  time: 0.499093  data_time: 0.000659  memory: 4875  
2026/04/18 03:13:02 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:19  time: 0.499415  data_time: 0.000639  memory: 4875  
2026/04/18 03:13:27 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:54  time: 0.498912  data_time: 0.000665  memory: 4875  
2026/04/18 03:13:52 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:29  time: 0.499433  data_time: 0.000649  memory: 4875  
2026/04/18 03:14:17 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:04  time: 0.499123  data_time: 0.000662  memory: 4875  
2026/04/18 03:14:42 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:39  time: 0.498892  data_time: 0.000645  memory: 4875  
2026/04/18 03:15:07 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.499034  data_time: 0.000644  memory: 4875  
2026/04/18 03:15:21 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 03:15:21 - mmengine - INFO -   mpjpe/rel/val: 410.66 mm
2026/04/18 03:15:21 - mmengine - INFO -   mpjpe/body/val: 205.47 mm
2026/04/18 03:15:21 - mmengine - INFO -   mpjpe/hand/val: 433.11 mm
2026/04/18 03:15:21 - mmengine - INFO -   mpjpe/abs/val: 482.47 mm
2026/04/18 03:15:21 - mmengine - INFO -   mpjpe/pelvis/val: 268.33 mm
2026/04/18 03:15:21 - mmengine - INFO -   composite/val: 226.21 mm
2026/04/18 03:15:21 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 410.662293  mpjpe/body/val: 205.470547  mpjpe/hand/val: 433.113664  mpjpe/abs/val: 482.472777  mpjpe/pelvis/val: 268.325231  composite/val: 226.212593  data_time: 0.001142  time: 0.499369
2026/04/18 03:16:54 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 15:15:38  time: 1.846443  data_time: 0.015282  memory: 10611  loss: 0.422182  loss/joints/train: 0.082068  loss/depth/train: 0.221581  loss/uv/train: 0.118533  grad_norm: 3.942260
2026/04/18 03:18:26 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 15:14:10  time: 1.838653  data_time: 0.011535  memory: 10611  loss: 0.428573  loss/joints/train: 0.080805  loss/depth/train: 0.230504  loss/uv/train: 0.117264  grad_norm: 4.200009
2026/04/18 03:19:57 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 15:12:42  time: 1.838146  data_time: 0.008679  memory: 10611  loss: 0.389546  loss/joints/train: 0.079176  loss/depth/train: 0.194930  loss/uv/train: 0.115440  grad_norm: 5.112832
2026/04/18 03:21:29 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 15:11:11  time: 1.836364  data_time: 0.009552  memory: 10611  loss: 0.411727  loss/joints/train: 0.079945  loss/depth/train: 0.220538  loss/uv/train: 0.111244  grad_norm: 6.499750
2026/04/18 03:23:01 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 15:09:40  time: 1.834700  data_time: 0.008787  memory: 10611  loss: 0.412954  loss/joints/train: 0.081700  loss/depth/train: 0.216077  loss/uv/train: 0.115177  grad_norm: 6.967429
2026/04/18 03:24:33 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 15:08:09  time: 1.835168  data_time: 0.007847  memory: 10611  loss: 0.407953  loss/joints/train: 0.080812  loss/depth/train: 0.213243  loss/uv/train: 0.113897  grad_norm: 7.851841
2026/04/18 03:26:05 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 15:06:40  time: 1.838077  data_time: 0.007805  memory: 10611  loss: 0.388555  loss/joints/train: 0.078155  loss/depth/train: 0.199728  loss/uv/train: 0.110672  grad_norm: 7.702299
2026/04/18 03:27:36 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 15:05:09  time: 1.836394  data_time: 0.008658  memory: 10611  loss: 0.376163  loss/joints/train: 0.077893  loss/depth/train: 0.188100  loss/uv/train: 0.110171  grad_norm: 8.055687
2026/04/18 03:28:15 - mmengine - INFO - Exp name: config_20260418_022000
2026/04/18 03:29:08 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 15:03:37  time: 1.833965  data_time: 0.006313  memory: 10611  loss: 0.391874  loss/joints/train: 0.076472  loss/depth/train: 0.198640  loss/uv/train: 0.116762  grad_norm: 7.847807
2026/04/18 03:30:40 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 15:02:05  time: 1.834956  data_time: 0.006197  memory: 10611  loss: 0.390462  loss/joints/train: 0.076700  loss/depth/train: 0.205568  loss/uv/train: 0.108193  grad_norm: 7.714742
2026/04/18 03:32:12 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 15:00:35  time: 1.837073  data_time: 0.007529  memory: 10611  loss: 0.364667  loss/joints/train: 0.077825  loss/depth/train: 0.169955  loss/uv/train: 0.116887  grad_norm: 6.530172
