2026/04/16 13:34:01 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 02:12:49 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:43  time: 0.495856  data_time: 0.000611  memory: 4888  
2026/04/17 02:13:14 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:18  time: 0.496060  data_time: 0.000605  memory: 4888  
2026/04/17 02:13:39 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:53  time: 0.496705  data_time: 0.000610  memory: 4888  
2026/04/17 02:14:04 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:28  time: 0.496044  data_time: 0.000617  memory: 4888  
2026/04/17 02:14:28 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:03  time: 0.496335  data_time: 0.000642  memory: 4888  
2026/04/17 02:14:53 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.496152  data_time: 0.000649  memory: 4888  
2026/04/17 02:15:18 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.496269  data_time: 0.000624  memory: 4888  
2026/04/17 02:15:33 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:15:33 - mmengine - INFO -   mpjpe/rel/val: 402.89 mm
2026/04/17 02:15:33 - mmengine - INFO -   mpjpe/body/val: 144.31 mm
2026/04/17 02:15:33 - mmengine - INFO -   mpjpe/hand/val: 452.57 mm
2026/04/17 02:15:33 - mmengine - INFO -   mpjpe/abs/val: 459.68 mm
2026/04/17 02:15:33 - mmengine - INFO -   mpjpe/pelvis/val: 184.08 mm
2026/04/17 02:15:33 - mmengine - INFO -   composite/val: 157.43 mm
2026/04/17 02:15:33 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 402.889669  mpjpe/body/val: 144.307941  mpjpe/hand/val: 452.565521  mpjpe/abs/val: 459.684253  mpjpe/pelvis/val: 184.080608  composite/val: 157.432921  data_time: 0.001155  time: 0.495833
2026/04/17 02:17:04 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:43:39  time: 1.816723  data_time: 0.018767  memory: 10624  loss: 0.104928  loss/joints/train: 0.044455  loss/depth/train: 0.043665  loss/uv/train: 0.016809  grad_norm: 2.688869
2026/04/17 02:18:34 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:42:08  time: 1.808543  data_time: 0.011228  memory: 10624  loss: 0.111389  loss/joints/train: 0.041287  loss/depth/train: 0.051734  loss/uv/train: 0.018368  grad_norm: 2.773480
2026/04/17 02:20:05 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:40:38  time: 1.813197  data_time: 0.013863  memory: 10624  loss: 0.112436  loss/joints/train: 0.044609  loss/depth/train: 0.048883  loss/uv/train: 0.018943  grad_norm: 2.836493
2026/04/17 02:21:35 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:39:08  time: 1.807359  data_time: 0.010827  memory: 10624  loss: 0.102781  loss/joints/train: 0.043193  loss/depth/train: 0.041953  loss/uv/train: 0.017634  grad_norm: 2.893885
2026/04/17 02:23:06 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:37:38  time: 1.811363  data_time: 0.016118  memory: 10624  loss: 0.104463  loss/joints/train: 0.043979  loss/depth/train: 0.044149  loss/uv/train: 0.016335  grad_norm: 2.970125
2026/04/17 02:24:36 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:36:07  time: 1.807111  data_time: 0.011346  memory: 10624  loss: 0.110782  loss/joints/train: 0.045100  loss/depth/train: 0.049608  loss/uv/train: 0.016074  grad_norm: 2.953835
2026/04/17 02:26:07 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:34:37  time: 1.814313  data_time: 0.015241  memory: 10624  loss: 0.110841  loss/joints/train: 0.044071  loss/depth/train: 0.049007  loss/uv/train: 0.017763  grad_norm: 3.107363
2026/04/17 02:27:37 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:33:07  time: 1.808957  data_time: 0.012408  memory: 10624  loss: 0.099097  loss/joints/train: 0.045922  loss/depth/train: 0.037891  loss/uv/train: 0.015284  grad_norm: 3.038673
2026/04/17 02:29:08 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:31:37  time: 1.808083  data_time: 0.011586  memory: 10624  loss: 0.108658  loss/joints/train: 0.045320  loss/depth/train: 0.047737  loss/uv/train: 0.015601  grad_norm: 3.054744
2026/04/17 02:30:38 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:30:07  time: 1.808255  data_time: 0.011680  memory: 10624  loss: 0.115480  loss/joints/train: 0.047281  loss/depth/train: 0.050115  loss/uv/train: 0.018084  grad_norm: 3.088522
2026/04/17 02:32:08 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:28:36  time: 1.809947  data_time: 0.011919  memory: 10624  loss: 0.113260  loss/joints/train: 0.046512  loss/depth/train: 0.046529  loss/uv/train: 0.020219  grad_norm: 3.063936
2026/04/17 02:33:39 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:27:06  time: 1.819643  data_time: 0.023142  memory: 10624  loss: 0.102717  loss/joints/train: 0.043119  loss/depth/train: 0.043158  loss/uv/train: 0.016440  grad_norm: 3.067706
2026/04/17 02:35:10 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:25:36  time: 1.810546  data_time: 0.015012  memory: 10624  loss: 0.107061  loss/joints/train: 0.043212  loss/depth/train: 0.046202  loss/uv/train: 0.017647  grad_norm: 3.076558
2026/04/17 02:36:40 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:24:06  time: 1.807403  data_time: 0.011418  memory: 10624  loss: 0.097102  loss/joints/train: 0.043040  loss/depth/train: 0.039448  loss/uv/train: 0.014614  grad_norm: 3.026697
2026/04/17 02:38:11 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:22:36  time: 1.810239  data_time: 0.012070  memory: 10624  loss: 0.103095  loss/joints/train: 0.044921  loss/depth/train: 0.040010  loss/uv/train: 0.018163  grad_norm: 2.814975
2026/04/17 02:39:41 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:21:05  time: 1.809992  data_time: 0.013695  memory: 10624  loss: 0.112325  loss/joints/train: 0.047253  loss/depth/train: 0.047126  loss/uv/train: 0.017947  grad_norm: 2.793530
2026/04/17 02:41:12 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:19:35  time: 1.807966  data_time: 0.012538  memory: 10624  loss: 0.098690  loss/joints/train: 0.043497  loss/depth/train: 0.039128  loss/uv/train: 0.016064  grad_norm: 2.680322
2026/04/17 02:42:31 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 02:42:42 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:18:05  time: 1.807648  data_time: 0.013130  memory: 10624  loss: 0.101913  loss/joints/train: 0.044147  loss/depth/train: 0.037231  loss/uv/train: 0.020535  grad_norm: 2.488314
2026/04/17 02:44:13 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:16:35  time: 1.812402  data_time: 0.014343  memory: 10624  loss: 0.110307  loss/joints/train: 0.047539  loss/depth/train: 0.043483  loss/uv/train: 0.019286  grad_norm: 2.420709
2026/04/17 02:45:43 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:15:04  time: 1.802564  data_time: 0.007209  memory: 10624  loss: 0.107589  loss/joints/train: 0.046530  loss/depth/train: 0.045087  loss/uv/train: 0.015971  grad_norm: 2.439821
2026/04/17 02:47:14 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:13:34  time: 1.813207  data_time: 0.017245  memory: 10624  loss: 0.103858  loss/joints/train: 0.042124  loss/depth/train: 0.045870  loss/uv/train: 0.015864  grad_norm: 2.316008
2026/04/17 02:48:44 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:12:04  time: 1.809135  data_time: 0.012582  memory: 10624  loss: 0.103832  loss/joints/train: 0.044789  loss/depth/train: 0.043415  loss/uv/train: 0.015629  grad_norm: 2.306317
2026/04/17 02:50:15 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:10:34  time: 1.810068  data_time: 0.011860  memory: 10624  loss: 0.107863  loss/joints/train: 0.044763  loss/depth/train: 0.045770  loss/uv/train: 0.017330  grad_norm: 2.420040
2026/04/17 02:51:45 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:09:03  time: 1.804349  data_time: 0.009305  memory: 10624  loss: 0.098587  loss/joints/train: 0.042330  loss/depth/train: 0.039537  loss/uv/train: 0.016719  grad_norm: 2.413977
2026/04/17 02:53:15 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:07:33  time: 1.804827  data_time: 0.008720  memory: 10624  loss: 0.107584  loss/joints/train: 0.041527  loss/depth/train: 0.047996  loss/uv/train: 0.018062  grad_norm: 2.382073
2026/04/17 02:54:45 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:06:03  time: 1.807638  data_time: 0.010489  memory: 10624  loss: 0.101304  loss/joints/train: 0.045247  loss/depth/train: 0.039725  loss/uv/train: 0.016332  grad_norm: 2.354167
2026/04/17 02:56:16 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:04:32  time: 1.814863  data_time: 0.016836  memory: 10624  loss: 0.095930  loss/joints/train: 0.044619  loss/depth/train: 0.036775  loss/uv/train: 0.014536  grad_norm: 2.430226
2026/04/17 02:57:47 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:03:02  time: 1.808228  data_time: 0.011129  memory: 10624  loss: 0.103188  loss/joints/train: 0.044633  loss/depth/train: 0.042052  loss/uv/train: 0.016503  grad_norm: 2.411874
2026/04/17 02:59:17 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:01:32  time: 1.808204  data_time: 0.012276  memory: 10624  loss: 0.100459  loss/joints/train: 0.044506  loss/depth/train: 0.040546  loss/uv/train: 0.015407  grad_norm: 2.520096
2026/04/17 03:00:47 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:00:02  time: 1.806957  data_time: 0.010535  memory: 10624  loss: 0.099795  loss/joints/train: 0.045895  loss/depth/train: 0.036664  loss/uv/train: 0.017236  grad_norm: 2.573197
2026/04/17 03:02:18 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 3:58:31  time: 1.805951  data_time: 0.007741  memory: 10624  loss: 0.109343  loss/joints/train: 0.042986  loss/depth/train: 0.050517  loss/uv/train: 0.015840  grad_norm: 2.557680
2026/04/17 03:03:09 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 03:03:34 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:28  time: 0.498565  data_time: 0.009292  memory: 10624  
2026/04/17 03:03:59 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:01  time: 0.494156  data_time: 0.000655  memory: 4888  
2026/04/17 03:04:24 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:36  time: 0.496201  data_time: 0.000618  memory: 4888  
2026/04/17 03:04:49 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:12  time: 0.495466  data_time: 0.000619  memory: 4888  
2026/04/17 03:05:14 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:47  time: 0.496306  data_time: 0.000635  memory: 4888  
2026/04/17 03:05:38 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:22  time: 0.496688  data_time: 0.000634  memory: 4888  
2026/04/17 03:06:03 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:57  time: 0.496271  data_time: 0.000656  memory: 4888  
2026/04/17 03:06:28 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:32  time: 0.496009  data_time: 0.000616  memory: 4888  
2026/04/17 03:06:53 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:08  time: 0.496808  data_time: 0.000641  memory: 4888  
2026/04/17 03:07:18 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:43  time: 0.495261  data_time: 0.000647  memory: 4888  
2026/04/17 03:07:42 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:18  time: 0.495743  data_time: 0.000629  memory: 4888  
2026/04/17 03:08:07 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:53  time: 0.496566  data_time: 0.000643  memory: 4888  
2026/04/17 03:08:32 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.496543  data_time: 0.000637  memory: 4888  
2026/04/17 03:08:57 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:04  time: 0.495917  data_time: 0.000630  memory: 4888  
2026/04/17 03:09:22 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.495998  data_time: 0.000620  memory: 4888  
2026/04/17 03:09:47 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.495408  data_time: 0.000614  memory: 4888  
2026/04/17 03:10:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:10:01 - mmengine - INFO -   mpjpe/rel/val: 402.11 mm
2026/04/17 03:10:01 - mmengine - INFO -   mpjpe/body/val: 142.84 mm
2026/04/17 03:10:01 - mmengine - INFO -   mpjpe/hand/val: 453.48 mm
2026/04/17 03:10:01 - mmengine - INFO -   mpjpe/abs/val: 461.13 mm
2026/04/17 03:10:01 - mmengine - INFO -   mpjpe/pelvis/val: 189.37 mm
2026/04/17 03:10:01 - mmengine - INFO -   composite/val: 158.19 mm
2026/04/17 03:10:01 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 402.108073  mpjpe/body/val: 142.839134  mpjpe/hand/val: 453.482181  mpjpe/abs/val: 461.130798  mpjpe/pelvis/val: 189.370625  composite/val: 158.194526  data_time: 0.001152  time: 0.496151
2026/04/17 03:11:32 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:56:09  time: 1.816829  data_time: 0.019602  memory: 10624  loss: 0.094827  loss/joints/train: 0.041919  loss/depth/train: 0.036329  loss/uv/train: 0.016580  grad_norm: 2.617936
2026/04/17 03:13:03 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:54:38  time: 1.810613  data_time: 0.011544  memory: 10624  loss: 0.105925  loss/joints/train: 0.044427  loss/depth/train: 0.042033  loss/uv/train: 0.019466  grad_norm: 2.648713
2026/04/17 03:14:33 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:53:08  time: 1.809565  data_time: 0.012460  memory: 10624  loss: 0.101639  loss/joints/train: 0.041640  loss/depth/train: 0.043119  loss/uv/train: 0.016880  grad_norm: 2.827407
2026/04/17 03:16:03 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:51:38  time: 1.806861  data_time: 0.010140  memory: 10624  loss: 0.100138  loss/joints/train: 0.041363  loss/depth/train: 0.042193  loss/uv/train: 0.016583  grad_norm: 2.789843
2026/04/17 03:17:34 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:50:08  time: 1.808722  data_time: 0.011075  memory: 10624  loss: 0.109683  loss/joints/train: 0.045719  loss/depth/train: 0.045374  loss/uv/train: 0.018591  grad_norm: 2.766358
2026/04/17 03:19:04 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:48:37  time: 1.810531  data_time: 0.010865  memory: 10624  loss: 0.098337  loss/joints/train: 0.043580  loss/depth/train: 0.036838  loss/uv/train: 0.017919  grad_norm: 2.814654
2026/04/17 03:19:31 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 03:20:35 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:47:07  time: 1.805303  data_time: 0.007416  memory: 10624  loss: 0.102846  loss/joints/train: 0.045613  loss/depth/train: 0.040322  loss/uv/train: 0.016911  grad_norm: 2.784481
2026/04/17 03:22:05 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:45:37  time: 1.807799  data_time: 0.010014  memory: 10624  loss: 0.105737  loss/joints/train: 0.041523  loss/depth/train: 0.045282  loss/uv/train: 0.018932  grad_norm: 2.871811
2026/04/17 03:23:36 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:44:07  time: 1.816149  data_time: 0.019446  memory: 10624  loss: 0.096696  loss/joints/train: 0.045221  loss/depth/train: 0.035979  loss/uv/train: 0.015495  grad_norm: 2.857078
2026/04/17 03:25:06 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:42:36  time: 1.808399  data_time: 0.008838  memory: 10624  loss: 0.103033  loss/joints/train: 0.046938  loss/depth/train: 0.039170  loss/uv/train: 0.016925  grad_norm: 2.924356
2026/04/17 03:26:37 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:41:06  time: 1.810233  data_time: 0.013724  memory: 10624  loss: 0.095037  loss/joints/train: 0.042607  loss/depth/train: 0.037495  loss/uv/train: 0.014935  grad_norm: 2.722462
2026/04/17 03:28:07 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:39:36  time: 1.805444  data_time: 0.008185  memory: 10624  loss: 0.097632  loss/joints/train: 0.042041  loss/depth/train: 0.040504  loss/uv/train: 0.015086  grad_norm: 2.659861
2026/04/17 03:29:37 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:38:05  time: 1.807033  data_time: 0.010479  memory: 10624  loss: 0.102748  loss/joints/train: 0.044402  loss/depth/train: 0.038297  loss/uv/train: 0.020049  grad_norm: 2.535166
2026/04/17 03:31:08 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:36:35  time: 1.806377  data_time: 0.006374  memory: 10624  loss: 0.109720  loss/joints/train: 0.045862  loss/depth/train: 0.046285  loss/uv/train: 0.017573  grad_norm: 2.524213
2026/04/17 03:32:38 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:35:05  time: 1.810425  data_time: 0.012350  memory: 10624  loss: 0.106264  loss/joints/train: 0.045836  loss/depth/train: 0.044254  loss/uv/train: 0.016174  grad_norm: 2.494866
2026/04/17 03:34:09 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:33:35  time: 1.812545  data_time: 0.015360  memory: 10624  loss: 0.101566  loss/joints/train: 0.042160  loss/depth/train: 0.044852  loss/uv/train: 0.014553  grad_norm: 2.492894
2026/04/17 03:35:39 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:32:04  time: 1.805282  data_time: 0.008444  memory: 10624  loss: 0.106439  loss/joints/train: 0.045286  loss/depth/train: 0.042547  loss/uv/train: 0.018606  grad_norm: 2.485962
2026/04/17 03:37:10 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:30:34  time: 1.816773  data_time: 0.017501  memory: 10624  loss: 0.105712  loss/joints/train: 0.045489  loss/depth/train: 0.043270  loss/uv/train: 0.016953  grad_norm: 2.401160
2026/04/17 03:38:40 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:29:04  time: 1.808602  data_time: 0.010550  memory: 10624  loss: 0.100272  loss/joints/train: 0.044205  loss/depth/train: 0.039818  loss/uv/train: 0.016249  grad_norm: 2.399402
2026/04/17 03:40:11 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:27:34  time: 1.810811  data_time: 0.013049  memory: 10624  loss: 0.105227  loss/joints/train: 0.043805  loss/depth/train: 0.044868  loss/uv/train: 0.016553  grad_norm: 2.480464
2026/04/17 03:41:41 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:26:03  time: 1.806908  data_time: 0.009887  memory: 10624  loss: 0.097397  loss/joints/train: 0.044248  loss/depth/train: 0.037318  loss/uv/train: 0.015831  grad_norm: 2.489937
2026/04/17 03:43:12 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:24:33  time: 1.806031  data_time: 0.007636  memory: 10624  loss: 0.106268  loss/joints/train: 0.046751  loss/depth/train: 0.043943  loss/uv/train: 0.015574  grad_norm: 2.462360
2026/04/17 03:44:42 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:23:03  time: 1.808452  data_time: 0.011744  memory: 10624  loss: 0.099669  loss/joints/train: 0.043747  loss/depth/train: 0.040761  loss/uv/train: 0.015161  grad_norm: 2.440520
2026/04/17 03:46:12 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:21:32  time: 1.804453  data_time: 0.007780  memory: 10624  loss: 0.093148  loss/joints/train: 0.042347  loss/depth/train: 0.035134  loss/uv/train: 0.015667  grad_norm: 2.390551
2026/04/17 03:47:43 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:20:02  time: 1.805422  data_time: 0.008386  memory: 10624  loss: 0.099439  loss/joints/train: 0.044121  loss/depth/train: 0.039159  loss/uv/train: 0.016159  grad_norm: 2.391966
2026/04/17 03:49:13 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:18:32  time: 1.808069  data_time: 0.009299  memory: 10624  loss: 0.093183  loss/joints/train: 0.042090  loss/depth/train: 0.034822  loss/uv/train: 0.016271  grad_norm: 2.371486
2026/04/17 03:49:40 - mmengine - INFO - Exp name: config_20260416_133401
2026/04/17 03:50:43 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:17:01  time: 1.803302  data_time: 0.006928  memory: 10624  loss: 0.091271  loss/joints/train: 0.041458  loss/depth/train: 0.035071  loss/uv/train: 0.014741  grad_norm: 2.310408
