2026/04/16 18:42:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 06:51:39 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:19:11  time: 1.822387  data_time: 0.006712  memory: 10611  loss: 0.127885  loss/joints/train: 0.061697  loss/depth/train: 0.048108  loss/uv/train: 0.018080  grad_norm: 2.701475
2026/04/17 06:53:10 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:17:40  time: 1.823167  data_time: 0.007246  memory: 10611  loss: 0.133285  loss/joints/train: 0.063814  loss/depth/train: 0.048043  loss/uv/train: 0.021429  grad_norm: 2.658637
2026/04/17 06:54:41 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:16:08  time: 1.824194  data_time: 0.006820  memory: 10611  loss: 0.132101  loss/joints/train: 0.061401  loss/depth/train: 0.052960  loss/uv/train: 0.017740  grad_norm: 3.012075
2026/04/17 06:56:12 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:14:37  time: 1.825021  data_time: 0.009106  memory: 10611  loss: 0.125784  loss/joints/train: 0.063344  loss/depth/train: 0.046426  loss/uv/train: 0.016014  grad_norm: 3.083235
2026/04/17 06:57:43 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:13:06  time: 1.821978  data_time: 0.006943  memory: 10611  loss: 0.132504  loss/joints/train: 0.063644  loss/depth/train: 0.049780  loss/uv/train: 0.019080  grad_norm: 3.103570
2026/04/17 06:59:15 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:11:35  time: 1.825933  data_time: 0.007391  memory: 10611  loss: 0.122489  loss/joints/train: 0.061586  loss/depth/train: 0.043050  loss/uv/train: 0.017852  grad_norm: 3.148647
2026/04/17 07:00:46 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:10:04  time: 1.826973  data_time: 0.006451  memory: 10611  loss: 0.117346  loss/joints/train: 0.060248  loss/depth/train: 0.040291  loss/uv/train: 0.016807  grad_norm: 3.174406
2026/04/17 07:02:17 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:08:33  time: 1.825949  data_time: 0.007899  memory: 10611  loss: 0.113033  loss/joints/train: 0.060188  loss/depth/train: 0.036787  loss/uv/train: 0.016059  grad_norm: 3.193858
2026/04/17 07:03:48 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:07:02  time: 1.823197  data_time: 0.007149  memory: 10611  loss: 0.117876  loss/joints/train: 0.060654  loss/depth/train: 0.039873  loss/uv/train: 0.017349  grad_norm: 3.091711
2026/04/17 07:05:20 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:05:30  time: 1.822821  data_time: 0.006270  memory: 10611  loss: 0.119943  loss/joints/train: 0.059369  loss/depth/train: 0.044007  loss/uv/train: 0.016566  grad_norm: 3.024870
2026/04/17 07:06:51 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:03:59  time: 1.827829  data_time: 0.007315  memory: 10611  loss: 0.121070  loss/joints/train: 0.062235  loss/depth/train: 0.041268  loss/uv/train: 0.017568  grad_norm: 2.831840
2026/04/17 07:08:22 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:02:28  time: 1.824852  data_time: 0.007273  memory: 10611  loss: 0.121162  loss/joints/train: 0.062218  loss/depth/train: 0.041304  loss/uv/train: 0.017640  grad_norm: 2.795621
2026/04/17 07:09:53 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:00:57  time: 1.822318  data_time: 0.007073  memory: 10611  loss: 0.127332  loss/joints/train: 0.059687  loss/depth/train: 0.052590  loss/uv/train: 0.015055  grad_norm: 2.851986
2026/04/17 07:11:25 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:59:26  time: 1.823830  data_time: 0.006899  memory: 10611  loss: 0.124997  loss/joints/train: 0.063071  loss/depth/train: 0.043743  loss/uv/train: 0.018183  grad_norm: 2.901664
2026/04/17 07:12:56 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:57:55  time: 1.829034  data_time: 0.008047  memory: 10611  loss: 0.128441  loss/joints/train: 0.060544  loss/depth/train: 0.051891  loss/uv/train: 0.016006  grad_norm: 3.170230
2026/04/17 07:14:27 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:56:24  time: 1.829664  data_time: 0.010493  memory: 10611  loss: 0.129521  loss/joints/train: 0.062253  loss/depth/train: 0.046982  loss/uv/train: 0.020286  grad_norm: 3.151372
2026/04/17 07:15:59 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:54:53  time: 1.824190  data_time: 0.007490  memory: 10611  loss: 0.121448  loss/joints/train: 0.060816  loss/depth/train: 0.044128  loss/uv/train: 0.016503  grad_norm: 3.175389
2026/04/17 07:17:30 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:53:22  time: 1.826077  data_time: 0.007589  memory: 10611  loss: 0.118873  loss/joints/train: 0.062479  loss/depth/train: 0.040059  loss/uv/train: 0.016335  grad_norm: 3.101617
2026/04/17 07:19:01 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:51:50  time: 1.827321  data_time: 0.006783  memory: 10611  loss: 0.113066  loss/joints/train: 0.061252  loss/depth/train: 0.035270  loss/uv/train: 0.016544  grad_norm: 2.956880
2026/04/17 07:19:43 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 07:20:33 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:50:19  time: 1.825915  data_time: 0.007444  memory: 10611  loss: 0.125461  loss/joints/train: 0.062536  loss/depth/train: 0.046344  loss/uv/train: 0.016581  grad_norm: 3.011251
2026/04/17 07:22:04 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:48:48  time: 1.824334  data_time: 0.007660  memory: 10611  loss: 0.124197  loss/joints/train: 0.060438  loss/depth/train: 0.046895  loss/uv/train: 0.016864  grad_norm: 2.924615
2026/04/17 07:22:56 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 07:23:21 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:30  time: 0.500852  data_time: 0.008999  memory: 10611  
2026/04/17 07:23:46 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:02  time: 0.493106  data_time: 0.000646  memory: 4875  
2026/04/17 07:24:11 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:36  time: 0.494215  data_time: 0.000635  memory: 4875  
2026/04/17 07:24:35 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:11  time: 0.495026  data_time: 0.000641  memory: 4875  
2026/04/17 07:25:00 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:46  time: 0.495202  data_time: 0.000625  memory: 4875  
2026/04/17 07:25:25 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:22  time: 0.495309  data_time: 0.000646  memory: 4875  
2026/04/17 07:25:50 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:57  time: 0.494392  data_time: 0.000656  memory: 4875  
2026/04/17 07:26:14 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:32  time: 0.494417  data_time: 0.000635  memory: 4875  
2026/04/17 07:26:39 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:07  time: 0.495736  data_time: 0.000642  memory: 4875  
2026/04/17 07:27:04 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:42  time: 0.494603  data_time: 0.000632  memory: 4875  
2026/04/17 07:27:29 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:18  time: 0.496194  data_time: 0.000652  memory: 4875  
2026/04/17 07:27:53 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:53  time: 0.495040  data_time: 0.000626  memory: 4875  
2026/04/17 07:28:18 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:28  time: 0.494688  data_time: 0.000632  memory: 4875  
2026/04/17 07:28:43 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:03  time: 0.494976  data_time: 0.000627  memory: 4875  
2026/04/17 07:29:08 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.495063  data_time: 0.000630  memory: 4875  
2026/04/17 07:29:32 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.494168  data_time: 0.000627  memory: 4875  
2026/04/17 07:29:47 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 07:29:47 - mmengine - INFO -   mpjpe/rel/val: 406.86 mm
2026/04/17 07:29:47 - mmengine - INFO -   mpjpe/body/val: 166.57 mm
2026/04/17 07:29:47 - mmengine - INFO -   mpjpe/hand/val: 436.30 mm
2026/04/17 07:29:47 - mmengine - INFO -   mpjpe/abs/val: 458.73 mm
2026/04/17 07:29:47 - mmengine - INFO -   mpjpe/pelvis/val: 184.88 mm
2026/04/17 07:29:47 - mmengine - INFO -   composite/val: 172.61 mm
2026/04/17 07:29:47 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 406.862170  mpjpe/body/val: 166.566297  mpjpe/hand/val: 436.295599  mpjpe/abs/val: 458.727062  mpjpe/pelvis/val: 184.879949  composite/val: 172.609802  data_time: 0.001138  time: 0.495153
2026/04/17 07:31:19 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:46:24  time: 1.834443  data_time: 0.014627  memory: 10611  loss: 0.122141  loss/joints/train: 0.061412  loss/depth/train: 0.043284  loss/uv/train: 0.017445  grad_norm: 2.763756
2026/04/17 07:32:50 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:44:53  time: 1.822609  data_time: 0.006352  memory: 10611  loss: 0.118744  loss/joints/train: 0.058888  loss/depth/train: 0.041858  loss/uv/train: 0.017998  grad_norm: 2.607647
2026/04/17 07:34:21 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:43:22  time: 1.825457  data_time: 0.006456  memory: 10611  loss: 0.125987  loss/joints/train: 0.062102  loss/depth/train: 0.045830  loss/uv/train: 0.018056  grad_norm: 2.637487
2026/04/17 07:35:52 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:41:51  time: 1.822035  data_time: 0.006713  memory: 10611  loss: 0.115287  loss/joints/train: 0.060105  loss/depth/train: 0.038781  loss/uv/train: 0.016400  grad_norm: 2.706624
2026/04/17 07:37:23 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:40:19  time: 1.823962  data_time: 0.008331  memory: 10611  loss: 0.120522  loss/joints/train: 0.060491  loss/depth/train: 0.043352  loss/uv/train: 0.016679  grad_norm: 2.722355
2026/04/17 07:38:55 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:38:48  time: 1.823363  data_time: 0.006520  memory: 10611  loss: 0.125713  loss/joints/train: 0.061144  loss/depth/train: 0.045886  loss/uv/train: 0.018683  grad_norm: 2.565056
2026/04/17 07:40:26 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:37:17  time: 1.827234  data_time: 0.006849  memory: 10611  loss: 0.126853  loss/joints/train: 0.061740  loss/depth/train: 0.044640  loss/uv/train: 0.020474  grad_norm: 2.556749
2026/04/17 07:41:57 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:35:46  time: 1.826297  data_time: 0.007837  memory: 10611  loss: 0.115182  loss/joints/train: 0.061091  loss/depth/train: 0.038396  loss/uv/train: 0.015696  grad_norm: 2.558388
2026/04/17 07:43:29 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:34:15  time: 1.822987  data_time: 0.006303  memory: 10611  loss: 0.121498  loss/joints/train: 0.062382  loss/depth/train: 0.042852  loss/uv/train: 0.016264  grad_norm: 2.561748
2026/04/17 07:45:00 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:32:44  time: 1.827075  data_time: 0.009994  memory: 10611  loss: 0.125214  loss/joints/train: 0.064744  loss/depth/train: 0.041489  loss/uv/train: 0.018981  grad_norm: 2.551811
2026/04/17 07:46:31 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:31:13  time: 1.826525  data_time: 0.006119  memory: 10611  loss: 0.122155  loss/joints/train: 0.063100  loss/depth/train: 0.042243  loss/uv/train: 0.016812  grad_norm: 2.484709
2026/04/17 07:48:03 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:29:41  time: 1.826656  data_time: 0.007188  memory: 10611  loss: 0.113464  loss/joints/train: 0.059607  loss/depth/train: 0.036622  loss/uv/train: 0.017236  grad_norm: 2.487373
2026/04/17 07:49:34 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:28:10  time: 1.825880  data_time: 0.006708  memory: 10611  loss: 0.120125  loss/joints/train: 0.061235  loss/depth/train: 0.041828  loss/uv/train: 0.017062  grad_norm: 2.544205
2026/04/17 07:51:05 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:26:39  time: 1.827868  data_time: 0.007417  memory: 10611  loss: 0.122840  loss/joints/train: 0.061102  loss/depth/train: 0.044850  loss/uv/train: 0.016888  grad_norm: 2.694839
2026/04/17 07:52:37 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:25:08  time: 1.828113  data_time: 0.007325  memory: 10611  loss: 0.121499  loss/joints/train: 0.061030  loss/depth/train: 0.042066  loss/uv/train: 0.018403  grad_norm: 2.741884
2026/04/17 07:54:08 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:23:37  time: 1.823426  data_time: 0.006954  memory: 10611  loss: 0.125690  loss/joints/train: 0.063565  loss/depth/train: 0.044953  loss/uv/train: 0.017173  grad_norm: 2.699338
2026/04/17 07:55:39 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:22:06  time: 1.825302  data_time: 0.009243  memory: 10611  loss: 0.113793  loss/joints/train: 0.060426  loss/depth/train: 0.036811  loss/uv/train: 0.016557  grad_norm: 2.755621
2026/04/17 07:56:59 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 07:57:10 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:20:35  time: 1.822876  data_time: 0.006461  memory: 10611  loss: 0.114104  loss/joints/train: 0.059256  loss/depth/train: 0.035190  loss/uv/train: 0.019657  grad_norm: 2.641965
2026/04/17 07:58:42 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:19:03  time: 1.825493  data_time: 0.006722  memory: 10611  loss: 0.127761  loss/joints/train: 0.065304  loss/depth/train: 0.045524  loss/uv/train: 0.016933  grad_norm: 2.799147
2026/04/17 08:00:13 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:17:32  time: 1.825269  data_time: 0.009057  memory: 10611  loss: 0.124316  loss/joints/train: 0.063218  loss/depth/train: 0.044012  loss/uv/train: 0.017085  grad_norm: 2.819835
2026/04/17 08:01:44 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:16:01  time: 1.823795  data_time: 0.007318  memory: 10611  loss: 0.117917  loss/joints/train: 0.059380  loss/depth/train: 0.043137  loss/uv/train: 0.015400  grad_norm: 2.728798
2026/04/17 08:03:15 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:14:30  time: 1.823028  data_time: 0.006479  memory: 10611  loss: 0.123400  loss/joints/train: 0.060932  loss/depth/train: 0.047145  loss/uv/train: 0.015323  grad_norm: 2.703080
2026/04/17 08:04:46 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:12:59  time: 1.826028  data_time: 0.006956  memory: 10611  loss: 0.126077  loss/joints/train: 0.062659  loss/depth/train: 0.046708  loss/uv/train: 0.016710  grad_norm: 2.696072
2026/04/17 08:06:18 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:11:28  time: 1.826199  data_time: 0.006621  memory: 10611  loss: 0.116792  loss/joints/train: 0.059872  loss/depth/train: 0.040692  loss/uv/train: 0.016228  grad_norm: 2.640405
2026/04/17 08:07:49 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:09:57  time: 1.827940  data_time: 0.009478  memory: 10611  loss: 0.114890  loss/joints/train: 0.058390  loss/depth/train: 0.038589  loss/uv/train: 0.017911  grad_norm: 2.519954
2026/04/17 08:09:20 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:08:25  time: 1.825871  data_time: 0.008001  memory: 10611  loss: 0.116161  loss/joints/train: 0.063948  loss/depth/train: 0.035678  loss/uv/train: 0.016535  grad_norm: 2.597780
2026/04/17 08:10:52 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:06:54  time: 1.827097  data_time: 0.006675  memory: 10611  loss: 0.119453  loss/joints/train: 0.062825  loss/depth/train: 0.040600  loss/uv/train: 0.016028  grad_norm: 2.442125
2026/04/17 08:12:23 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:05:23  time: 1.824268  data_time: 0.006601  memory: 10611  loss: 0.130716  loss/joints/train: 0.061370  loss/depth/train: 0.051934  loss/uv/train: 0.017412  grad_norm: 2.519611
2026/04/17 08:13:54 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:03:52  time: 1.824419  data_time: 0.007078  memory: 10611  loss: 0.118274  loss/joints/train: 0.060606  loss/depth/train: 0.042718  loss/uv/train: 0.014950  grad_norm: 2.720551
2026/04/17 08:15:26 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:02:21  time: 1.825422  data_time: 0.006918  memory: 10611  loss: 0.124900  loss/joints/train: 0.064078  loss/depth/train: 0.042724  loss/uv/train: 0.018098  grad_norm: 2.739287
2026/04/17 08:16:57 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:00:50  time: 1.826073  data_time: 0.006845  memory: 10611  loss: 0.119610  loss/joints/train: 0.061322  loss/depth/train: 0.042170  loss/uv/train: 0.016117  grad_norm: 2.801390
2026/04/17 08:17:49 - mmengine - INFO - Exp name: config_20260416_184159
2026/04/17 08:18:14 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:30  time: 0.500670  data_time: 0.009476  memory: 10611  
2026/04/17 08:18:39 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:02  time: 0.493202  data_time: 0.000656  memory: 4875  
2026/04/17 08:19:03 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:36  time: 0.494166  data_time: 0.000633  memory: 4875  
2026/04/17 08:19:28 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:11  time: 0.495221  data_time: 0.000639  memory: 4875  
2026/04/17 08:19:53 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:46  time: 0.494869  data_time: 0.000623  memory: 4875  
2026/04/17 08:20:18 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:22  time: 0.494432  data_time: 0.000618  memory: 4875  
2026/04/17 08:20:42 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:57  time: 0.494553  data_time: 0.000625  memory: 4875  
2026/04/17 08:21:07 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:32  time: 0.494551  data_time: 0.000617  memory: 4875  
2026/04/17 08:21:32 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:07  time: 0.495194  data_time: 0.000621  memory: 4875  
2026/04/17 08:21:57 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:42  time: 0.494438  data_time: 0.000618  memory: 4875  
2026/04/17 08:22:21 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:18  time: 0.495068  data_time: 0.000626  memory: 4875  
2026/04/17 08:22:46 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:53  time: 0.495126  data_time: 0.000645  memory: 4875  
2026/04/17 08:23:11 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.495180  data_time: 0.000641  memory: 4875  
2026/04/17 08:23:35 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:03  time: 0.493958  data_time: 0.000635  memory: 4875  
2026/04/17 08:24:00 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.495928  data_time: 0.000637  memory: 4875  
2026/04/17 08:24:25 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.493971  data_time: 0.000641  memory: 4875  
2026/04/17 08:24:40 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 08:24:40 - mmengine - INFO -   mpjpe/rel/val: 406.12 mm
2026/04/17 08:24:40 - mmengine - INFO -   mpjpe/body/val: 166.33 mm
2026/04/17 08:24:40 - mmengine - INFO -   mpjpe/hand/val: 435.41 mm
2026/04/17 08:24:40 - mmengine - INFO -   mpjpe/abs/val: 456.16 mm
2026/04/17 08:24:40 - mmengine - INFO -   mpjpe/pelvis/val: 180.48 mm
2026/04/17 08:24:40 - mmengine - INFO -   composite/val: 171.00 mm
2026/04/17 08:24:40 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 406.115472  mpjpe/body/val: 166.325703  mpjpe/hand/val: 435.409784  mpjpe/abs/val: 456.159472  mpjpe/pelvis/val: 180.475170  composite/val: 170.995027  data_time: 0.001163  time: 0.495007
2026/04/17 08:26:11 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:58:26  time: 1.833795  data_time: 0.015944  memory: 10611  loss: 0.111737  loss/joints/train: 0.058882  loss/depth/train: 0.038491  loss/uv/train: 0.014364  grad_norm: 2.824856
2026/04/17 08:27:42 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:56:54  time: 1.822923  data_time: 0.006984  memory: 10611  loss: 0.120797  loss/joints/train: 0.062615  loss/depth/train: 0.040686  loss/uv/train: 0.017496  grad_norm: 2.829355
