2026/04/23 19:36:32 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 20:22:35 - mmengine - INFO - Epoch(train)  [2][2200/5562]  base_lr: 9.952461e-05 lr: 9.952461e-06  eta: 4:40:25  time: 0.352342  data_time: 0.013597  memory: 8619  loss: 0.705452  loss/joints/train: 0.094553  loss/depth/train: 0.448347  loss/uv/train: 0.162552  grad_norm: 23.643511
2026/04/23 20:22:52 - mmengine - INFO - Epoch(train)  [2][2250/5562]  base_lr: 9.950278e-05 lr: 9.950278e-06  eta: 4:40:07  time: 0.350334  data_time: 0.011335  memory: 8619  loss: 0.745219  loss/joints/train: 0.102939  loss/depth/train: 0.501943  loss/uv/train: 0.140337  grad_norm: 23.311017
2026/04/23 20:23:10 - mmengine - INFO - Epoch(train)  [2][2300/5562]  base_lr: 9.948046e-05 lr: 9.948046e-06  eta: 4:39:49  time: 0.350595  data_time: 0.011891  memory: 8619  loss: 0.704115  loss/joints/train: 0.100294  loss/depth/train: 0.453906  loss/uv/train: 0.149915  grad_norm: 22.809748
2026/04/23 20:23:28 - mmengine - INFO - Epoch(train)  [2][2350/5562]  base_lr: 9.945766e-05 lr: 9.945766e-06  eta: 4:39:33  time: 0.353951  data_time: 0.014283  memory: 8619  loss: 0.778380  loss/joints/train: 0.095784  loss/depth/train: 0.532578  loss/uv/train: 0.150017  grad_norm: 23.192716
2026/04/23 20:23:45 - mmengine - INFO - Epoch(train)  [2][2400/5562]  base_lr: 9.943437e-05 lr: 9.943437e-06  eta: 4:39:16  time: 0.355869  data_time: 0.016107  memory: 8619  loss: 0.782428  loss/joints/train: 0.097854  loss/depth/train: 0.537733  loss/uv/train: 0.146841  grad_norm: 22.941165
2026/04/23 20:23:59 - mmengine - INFO - Exp name: config_20260423_193630
2026/04/23 20:24:03 - mmengine - INFO - Epoch(train)  [2][2450/5562]  base_lr: 9.941059e-05 lr: 9.941059e-06  eta: 4:38:59  time: 0.351781  data_time: 0.013972  memory: 8619  loss: 0.750864  loss/joints/train: 0.099974  loss/depth/train: 0.506624  loss/uv/train: 0.144266  grad_norm: 22.754765
2026/04/23 20:24:21 - mmengine - INFO - Epoch(train)  [2][2500/5562]  base_lr: 9.938633e-05 lr: 9.938633e-06  eta: 4:38:43  time: 0.356900  data_time: 0.018400  memory: 8619  loss: 0.657438  loss/joints/train: 0.101014  loss/depth/train: 0.416978  loss/uv/train: 0.139446  grad_norm: 21.259272
2026/04/23 20:24:39 - mmengine - INFO - Epoch(train)  [2][2550/5562]  base_lr: 9.936158e-05 lr: 9.936158e-06  eta: 4:38:26  time: 0.353924  data_time: 0.014459  memory: 8619  loss: 0.766528  loss/joints/train: 0.093425  loss/depth/train: 0.519666  loss/uv/train: 0.153437  grad_norm: 20.936685
2026/04/23 20:24:56 - mmengine - INFO - Epoch(train)  [2][2600/5562]  base_lr: 9.933635e-05 lr: 9.933635e-06  eta: 4:38:09  time: 0.353924  data_time: 0.016037  memory: 8619  loss: 0.764970  loss/joints/train: 0.099980  loss/depth/train: 0.522694  loss/uv/train: 0.142296  grad_norm: 21.290568
2026/04/23 20:25:14 - mmengine - INFO - Epoch(train)  [2][2650/5562]  base_lr: 9.931062e-05 lr: 9.931062e-06  eta: 4:37:52  time: 0.355821  data_time: 0.016530  memory: 8619  loss: 0.763297  loss/joints/train: 0.100623  loss/depth/train: 0.521655  loss/uv/train: 0.141020  grad_norm: 22.207288
2026/04/23 20:25:32 - mmengine - INFO - Epoch(train)  [2][2700/5562]  base_lr: 9.928442e-05 lr: 9.928442e-06  eta: 4:37:36  time: 0.354713  data_time: 0.015343  memory: 8619  loss: 0.794020  loss/joints/train: 0.094651  loss/depth/train: 0.563174  loss/uv/train: 0.136195  grad_norm: 29.074043
2026/04/23 20:25:50 - mmengine - INFO - Epoch(train)  [2][2750/5562]  base_lr: 9.925773e-05 lr: 9.925773e-06  eta: 4:37:19  time: 0.355362  data_time: 0.014632  memory: 8619  loss: 0.821639  loss/joints/train: 0.097808  loss/depth/train: 0.569283  loss/uv/train: 0.154548  grad_norm: 30.227583
2026/04/23 20:26:07 - mmengine - INFO - Epoch(train)  [2][2800/5562]  base_lr: 9.923055e-05 lr: 9.923055e-06  eta: 4:37:01  time: 0.350685  data_time: 0.012092  memory: 8619  loss: 0.673419  loss/joints/train: 0.098617  loss/depth/train: 0.448157  loss/uv/train: 0.126645  grad_norm: 29.207787
2026/04/23 20:26:25 - mmengine - INFO - Epoch(train)  [2][2850/5562]  base_lr: 9.920289e-05 lr: 9.920289e-06  eta: 4:36:44  time: 0.353015  data_time: 0.014591  memory: 8619  loss: 0.795848  loss/joints/train: 0.098698  loss/depth/train: 0.567584  loss/uv/train: 0.129566  grad_norm: 28.880750
2026/04/23 20:26:42 - mmengine - INFO - Epoch(train)  [2][2900/5562]  base_lr: 9.917474e-05 lr: 9.917474e-06  eta: 4:36:26  time: 0.351422  data_time: 0.013332  memory: 8619  loss: 0.714417  loss/joints/train: 0.090187  loss/depth/train: 0.483796  loss/uv/train: 0.140434  grad_norm: 29.190254
2026/04/23 20:27:00 - mmengine - INFO - Epoch(train)  [2][2950/5562]  base_lr: 9.914611e-05 lr: 9.914611e-06  eta: 4:36:10  time: 0.355610  data_time: 0.015914  memory: 8619  loss: 0.797340  loss/joints/train: 0.097875  loss/depth/train: 0.559199  loss/uv/train: 0.140266  grad_norm: 29.332392
2026/04/23 20:27:18 - mmengine - INFO - Epoch(train)  [2][3000/5562]  base_lr: 9.911699e-05 lr: 9.911699e-06  eta: 4:35:54  time: 0.358318  data_time: 0.020002  memory: 8619  loss: 0.704833  loss/joints/train: 0.096393  loss/depth/train: 0.474977  loss/uv/train: 0.133463  grad_norm: 29.382259
2026/04/23 20:27:36 - mmengine - INFO - Epoch(train)  [2][3050/5562]  base_lr: 9.908740e-05 lr: 9.908740e-06  eta: 4:35:37  time: 0.351956  data_time: 0.012969  memory: 8619  loss: 0.809908  loss/joints/train: 0.090329  loss/depth/train: 0.568394  loss/uv/train: 0.151185  grad_norm: 29.615022
2026/04/23 20:27:53 - mmengine - INFO - Epoch(train)  [2][3100/5562]  base_lr: 9.905732e-05 lr: 9.905732e-06  eta: 4:35:19  time: 0.352501  data_time: 0.014333  memory: 8619  loss: 0.840868  loss/joints/train: 0.090851  loss/depth/train: 0.619808  loss/uv/train: 0.130210  grad_norm: 23.597566
2026/04/23 20:28:11 - mmengine - INFO - Epoch(train)  [2][3150/5562]  base_lr: 9.902675e-05 lr: 9.902675e-06  eta: 4:35:02  time: 0.353656  data_time: 0.014180  memory: 8619  loss: 0.668312  loss/joints/train: 0.101436  loss/depth/train: 0.431404  loss/uv/train: 0.135471  grad_norm: 21.546441
2026/04/23 20:28:28 - mmengine - INFO - Epoch(train)  [2][3200/5562]  base_lr: 9.899570e-05 lr: 9.899570e-06  eta: 4:34:44  time: 0.350613  data_time: 0.012425  memory: 8619  loss: 0.703183  loss/joints/train: 0.103609  loss/depth/train: 0.471039  loss/uv/train: 0.128534  grad_norm: 22.166245
2026/04/23 20:28:46 - mmengine - INFO - Epoch(train)  [2][3250/5562]  base_lr: 9.896417e-05 lr: 9.896417e-06  eta: 4:34:27  time: 0.352808  data_time: 0.012889  memory: 8619  loss: 0.677675  loss/joints/train: 0.096019  loss/depth/train: 0.430687  loss/uv/train: 0.150970  grad_norm: 22.966181
2026/04/23 20:29:05 - mmengine - INFO - Epoch(train)  [2][3300/5562]  base_lr: 9.893216e-05 lr: 9.893216e-06  eta: 4:34:14  time: 0.368559  data_time: 0.029145  memory: 8619  loss: 0.678934  loss/joints/train: 0.097439  loss/depth/train: 0.439385  loss/uv/train: 0.142109  grad_norm: 24.394564
2026/04/23 20:29:23 - mmengine - INFO - Epoch(train)  [2][3350/5562]  base_lr: 9.889967e-05 lr: 9.889967e-06  eta: 4:33:59  time: 0.363012  data_time: 0.021935  memory: 8619  loss: 0.689338  loss/joints/train: 0.101623  loss/depth/train: 0.435148  loss/uv/train: 0.152567  grad_norm: 24.572251
2026/04/23 20:29:41 - mmengine - INFO - Epoch(train)  [2][3400/5562]  base_lr: 9.886669e-05 lr: 9.886669e-06  eta: 4:33:44  time: 0.360888  data_time: 0.021222  memory: 8619  loss: 0.715600  loss/joints/train: 0.095781  loss/depth/train: 0.472099  loss/uv/train: 0.147720  grad_norm: 24.842685
2026/04/23 20:29:54 - mmengine - INFO - Exp name: config_20260423_193630
2026/04/23 20:29:59 - mmengine - INFO - Epoch(train)  [2][3450/5562]  base_lr: 9.883324e-05 lr: 9.883324e-06  eta: 4:33:27  time: 0.356098  data_time: 0.017804  memory: 8619  loss: 0.731012  loss/joints/train: 0.100415  loss/depth/train: 0.481963  loss/uv/train: 0.148634  grad_norm: 24.635082
2026/04/23 20:30:16 - mmengine - INFO - Epoch(train)  [2][3500/5562]  base_lr: 9.879930e-05 lr: 9.879930e-06  eta: 4:33:09  time: 0.351543  data_time: 0.012635  memory: 8619  loss: 0.690968  loss/joints/train: 0.099320  loss/depth/train: 0.461658  loss/uv/train: 0.129990  grad_norm: 23.676930
2026/04/23 20:30:34 - mmengine - INFO - Epoch(train)  [2][3550/5562]  base_lr: 9.876488e-05 lr: 9.876488e-06  eta: 4:32:54  time: 0.361495  data_time: 0.020846  memory: 8619  loss: 0.732261  loss/joints/train: 0.100714  loss/depth/train: 0.491069  loss/uv/train: 0.140477  grad_norm: 23.867558
2026/04/23 20:30:52 - mmengine - INFO - Epoch(train)  [2][3600/5562]  base_lr: 9.872998e-05 lr: 9.872998e-06  eta: 4:32:37  time: 0.353033  data_time: 0.014869  memory: 8619  loss: 0.701547  loss/joints/train: 0.094073  loss/depth/train: 0.458457  loss/uv/train: 0.149016  grad_norm: 23.925530
2026/04/23 20:31:10 - mmengine - INFO - Epoch(train)  [2][3650/5562]  base_lr: 9.869461e-05 lr: 9.869461e-06  eta: 4:32:20  time: 0.355296  data_time: 0.016835  memory: 8619  loss: 0.737730  loss/joints/train: 0.091880  loss/depth/train: 0.501050  loss/uv/train: 0.144800  grad_norm: 24.010334
2026/04/23 20:31:27 - mmengine - INFO - Epoch(train)  [2][3700/5562]  base_lr: 9.865875e-05 lr: 9.865875e-06  eta: 4:32:03  time: 0.354010  data_time: 0.015387  memory: 8619  loss: 0.643780  loss/joints/train: 0.098102  loss/depth/train: 0.424325  loss/uv/train: 0.121353  grad_norm: 22.911168
2026/04/23 20:31:45 - mmengine - INFO - Epoch(train)  [2][3750/5562]  base_lr: 9.862241e-05 lr: 9.862241e-06  eta: 4:31:46  time: 0.355709  data_time: 0.014318  memory: 8619  loss: 0.634470  loss/joints/train: 0.096775  loss/depth/train: 0.391475  loss/uv/train: 0.146220  grad_norm: 22.144875
2026/04/23 20:32:03 - mmengine - INFO - Epoch(train)  [2][3800/5562]  base_lr: 9.858560e-05 lr: 9.858560e-06  eta: 4:31:29  time: 0.354958  data_time: 0.015536  memory: 8619  loss: 0.672736  loss/joints/train: 0.101026  loss/depth/train: 0.444815  loss/uv/train: 0.126895  grad_norm: 21.773454
2026/04/23 20:32:20 - mmengine - INFO - Epoch(train)  [2][3850/5562]  base_lr: 9.854830e-05 lr: 9.854830e-06  eta: 4:31:12  time: 0.352056  data_time: 0.014293  memory: 8619  loss: 0.775547  loss/joints/train: 0.093407  loss/depth/train: 0.549828  loss/uv/train: 0.132311  grad_norm: 21.331085
2026/04/23 20:32:38 - mmengine - INFO - Epoch(train)  [2][3900/5562]  base_lr: 9.851053e-05 lr: 9.851053e-06  eta: 4:30:54  time: 0.352071  data_time: 0.014264  memory: 8619  loss: 0.755908  loss/joints/train: 0.096860  loss/depth/train: 0.516665  loss/uv/train: 0.142382  grad_norm: 22.762529
2026/04/23 20:32:56 - mmengine - INFO - Epoch(train)  [2][3950/5562]  base_lr: 9.847228e-05 lr: 9.847228e-06  eta: 4:30:37  time: 0.354649  data_time: 0.013609  memory: 8619  loss: 0.657311  loss/joints/train: 0.089279  loss/depth/train: 0.438524  loss/uv/train: 0.129507  grad_norm: 23.813192
2026/04/23 20:33:13 - mmengine - INFO - Epoch(train)  [2][4000/5562]  base_lr: 9.843356e-05 lr: 9.843356e-06  eta: 4:30:19  time: 0.351409  data_time: 0.013223  memory: 8619  loss: 0.670815  loss/joints/train: 0.097753  loss/depth/train: 0.450941  loss/uv/train: 0.122121  grad_norm: 23.646318
2026/04/23 20:33:31 - mmengine - INFO - Epoch(train)  [2][4050/5562]  base_lr: 9.839435e-05 lr: 9.839435e-06  eta: 4:30:01  time: 0.351202  data_time: 0.013104  memory: 8619  loss: 0.620385  loss/joints/train: 0.096145  loss/depth/train: 0.377996  loss/uv/train: 0.146244  grad_norm: 22.504986
2026/04/23 20:33:49 - mmengine - INFO - Epoch(train)  [2][4100/5562]  base_lr: 9.835467e-05 lr: 9.835467e-06  eta: 4:29:45  time: 0.358693  data_time: 0.020489  memory: 8619  loss: 0.614047  loss/joints/train: 0.098047  loss/depth/train: 0.385683  loss/uv/train: 0.130317  grad_norm: 22.230584
2026/04/23 20:34:07 - mmengine - INFO - Epoch(train)  [2][4150/5562]  base_lr: 9.831452e-05 lr: 9.831452e-06  eta: 4:29:28  time: 0.353097  data_time: 0.013933  memory: 8619  loss: 0.745127  loss/joints/train: 0.091551  loss/depth/train: 0.514169  loss/uv/train: 0.139408  grad_norm: 23.288013
2026/04/23 20:34:24 - mmengine - INFO - Epoch(train)  [2][4200/5562]  base_lr: 9.827388e-05 lr: 9.827388e-06  eta: 4:29:10  time: 0.351876  data_time: 0.013387  memory: 8619  loss: 0.640628  loss/joints/train: 0.097995  loss/depth/train: 0.394456  loss/uv/train: 0.148177  grad_norm: 23.225714
2026/04/23 20:34:42 - mmengine - INFO - Epoch(train)  [2][4250/5562]  base_lr: 9.823278e-05 lr: 9.823278e-06  eta: 4:28:53  time: 0.354014  data_time: 0.015903  memory: 8619  loss: 0.673503  loss/joints/train: 0.095733  loss/depth/train: 0.423302  loss/uv/train: 0.154468  grad_norm: 22.948641
2026/04/23 20:34:59 - mmengine - INFO - Epoch(train)  [2][4300/5562]  base_lr: 9.819120e-05 lr: 9.819120e-06  eta: 4:28:36  time: 0.352873  data_time: 0.014772  memory: 8619  loss: 0.638595  loss/joints/train: 0.093084  loss/depth/train: 0.411947  loss/uv/train: 0.133564  grad_norm: 21.256228
2026/04/23 20:35:17 - mmengine - INFO - Epoch(train)  [2][4350/5562]  base_lr: 9.814914e-05 lr: 9.814914e-06  eta: 4:28:18  time: 0.353667  data_time: 0.014294  memory: 8619  loss: 0.645510  loss/joints/train: 0.091122  loss/depth/train: 0.426189  loss/uv/train: 0.128199  grad_norm: 21.051660
2026/04/23 20:35:35 - mmengine - INFO - Epoch(train)  [2][4400/5562]  base_lr: 9.810661e-05 lr: 9.810661e-06  eta: 4:28:01  time: 0.353750  data_time: 0.014991  memory: 8619  loss: 0.697525  loss/joints/train: 0.094334  loss/depth/train: 0.450158  loss/uv/train: 0.153034  grad_norm: 20.523107
2026/04/23 20:35:48 - mmengine - INFO - Exp name: config_20260423_193630
2026/04/23 20:35:53 - mmengine - INFO - Epoch(train)  [2][4450/5562]  base_lr: 9.806360e-05 lr: 9.806360e-06  eta: 4:27:44  time: 0.355640  data_time: 0.017512  memory: 8619  loss: 0.666134  loss/joints/train: 0.095770  loss/depth/train: 0.440250  loss/uv/train: 0.130113  grad_norm: 20.738095
2026/04/23 20:36:10 - mmengine - INFO - Epoch(train)  [2][4500/5562]  base_lr: 9.802013e-05 lr: 9.802013e-06  eta: 4:27:26  time: 0.351146  data_time: 0.012798  memory: 8619  loss: 0.676331  loss/joints/train: 0.087511  loss/depth/train: 0.454678  loss/uv/train: 0.134141  grad_norm: 21.190201
2026/04/23 20:36:28 - mmengine - INFO - Epoch(train)  [2][4550/5562]  base_lr: 9.797618e-05 lr: 9.797618e-06  eta: 4:27:09  time: 0.353783  data_time: 0.014859  memory: 8619  loss: 0.671518  loss/joints/train: 0.098993  loss/depth/train: 0.436847  loss/uv/train: 0.135678  grad_norm: 21.159676
2026/04/23 20:36:46 - mmengine - INFO - Epoch(train)  [2][4600/5562]  base_lr: 9.793175e-05 lr: 9.793175e-06  eta: 4:26:52  time: 0.354931  data_time: 0.016124  memory: 8619  loss: 0.647502  loss/joints/train: 0.099195  loss/depth/train: 0.414691  loss/uv/train: 0.133616  grad_norm: 20.847120
2026/04/23 20:37:03 - mmengine - INFO - Epoch(train)  [2][4650/5562]  base_lr: 9.788686e-05 lr: 9.788686e-06  eta: 4:26:35  time: 0.352548  data_time: 0.012986  memory: 8619  loss: 0.574539  loss/joints/train: 0.086335  loss/depth/train: 0.353945  loss/uv/train: 0.134259  grad_norm: 20.375908
2026/04/23 20:37:21 - mmengine - INFO - Epoch(train)  [2][4700/5562]  base_lr: 9.784149e-05 lr: 9.784149e-06  eta: 4:26:17  time: 0.352793  data_time: 0.013382  memory: 8619  loss: 0.574252  loss/joints/train: 0.086976  loss/depth/train: 0.355478  loss/uv/train: 0.131798  grad_norm: 20.469833
2026/04/23 20:37:38 - mmengine - INFO - Epoch(train)  [2][4750/5562]  base_lr: 9.779565e-05 lr: 9.779565e-06  eta: 4:25:59  time: 0.351750  data_time: 0.011759  memory: 8619  loss: 0.625214  loss/joints/train: 0.091125  loss/depth/train: 0.407078  loss/uv/train: 0.127010  grad_norm: 19.561329
2026/04/23 20:37:56 - mmengine - INFO - Epoch(train)  [2][4800/5562]  base_lr: 9.774935e-05 lr: 9.774935e-06  eta: 4:25:42  time: 0.352350  data_time: 0.012982  memory: 8619  loss: 0.626771  loss/joints/train: 0.090437  loss/depth/train: 0.402462  loss/uv/train: 0.133871  grad_norm: 20.200000
2026/04/23 20:38:14 - mmengine - INFO - Epoch(train)  [2][4850/5562]  base_lr: 9.770257e-05 lr: 9.770257e-06  eta: 4:25:25  time: 0.356448  data_time: 0.016540  memory: 8619  loss: 0.618908  loss/joints/train: 0.093115  loss/depth/train: 0.389433  loss/uv/train: 0.136360  grad_norm: 20.268193
2026/04/23 20:38:32 - mmengine - INFO - Epoch(train)  [2][4900/5562]  base_lr: 9.765532e-05 lr: 9.765532e-06  eta: 4:25:08  time: 0.352924  data_time: 0.013466  memory: 8619  loss: 0.729620  loss/joints/train: 0.094581  loss/depth/train: 0.506034  loss/uv/train: 0.129005  grad_norm: 20.632814
2026/04/23 20:38:49 - mmengine - INFO - Epoch(train)  [2][4950/5562]  base_lr: 9.760760e-05 lr: 9.760760e-06  eta: 4:24:50  time: 0.352819  data_time: 0.012847  memory: 8619  loss: 0.759619  loss/joints/train: 0.094021  loss/depth/train: 0.532882  loss/uv/train: 0.132716  grad_norm: 20.808440
2026/04/23 20:39:07 - mmengine - INFO - Epoch(train)  [2][5000/5562]  base_lr: 9.755942e-05 lr: 9.755942e-06  eta: 4:24:33  time: 0.352552  data_time: 0.013680  memory: 8619  loss: 0.708652  loss/joints/train: 0.087241  loss/depth/train: 0.496659  loss/uv/train: 0.124752  grad_norm: 21.459781
2026/04/23 20:39:24 - mmengine - INFO - Epoch(train)  [2][5050/5562]  base_lr: 9.751076e-05 lr: 9.751076e-06  eta: 4:24:15  time: 0.350800  data_time: 0.011011  memory: 8619  loss: 0.640497  loss/joints/train: 0.087705  loss/depth/train: 0.422254  loss/uv/train: 0.130538  grad_norm: 22.696719
2026/04/23 20:39:42 - mmengine - INFO - Epoch(train)  [2][5100/5562]  base_lr: 9.746164e-05 lr: 9.746164e-06  eta: 4:23:57  time: 0.352415  data_time: 0.012856  memory: 8619  loss: 0.663670  loss/joints/train: 0.089514  loss/depth/train: 0.440644  loss/uv/train: 0.133513  grad_norm: 23.307620
2026/04/23 20:40:00 - mmengine - INFO - Epoch(train)  [2][5150/5562]  base_lr: 9.741205e-05 lr: 9.741205e-06  eta: 4:23:40  time: 0.355617  data_time: 0.016706  memory: 8619  loss: 0.643556  loss/joints/train: 0.085909  loss/depth/train: 0.428390  loss/uv/train: 0.129258  grad_norm: 23.644232
2026/04/23 20:40:17 - mmengine - INFO - Epoch(train)  [2][5200/5562]  base_lr: 9.736199e-05 lr: 9.736199e-06  eta: 4:23:23  time: 0.354463  data_time: 0.015321  memory: 8619  loss: 0.595357  loss/joints/train: 0.090888  loss/depth/train: 0.377050  loss/uv/train: 0.127419  grad_norm: 23.299198
2026/04/23 20:40:35 - mmengine - INFO - Epoch(train)  [2][5250/5562]  base_lr: 9.731147e-05 lr: 9.731147e-06  eta: 4:23:06  time: 0.355503  data_time: 0.017377  memory: 8619  loss: 0.636071  loss/joints/train: 0.093093  loss/depth/train: 0.406080  loss/uv/train: 0.136898  grad_norm: 23.972928
2026/04/23 20:40:53 - mmengine - INFO - Epoch(train)  [2][5300/5562]  base_lr: 9.726048e-05 lr: 9.726048e-06  eta: 4:22:49  time: 0.355410  data_time: 0.016562  memory: 8619  loss: 0.614745  loss/joints/train: 0.081856  loss/depth/train: 0.408317  loss/uv/train: 0.124572  grad_norm: 23.808465
2026/04/23 20:41:11 - mmengine - INFO - Epoch(train)  [2][5350/5562]  base_lr: 9.720903e-05 lr: 9.720903e-06  eta: 4:22:32  time: 0.353834  data_time: 0.013718  memory: 8619  loss: 0.689649  loss/joints/train: 0.096362  loss/depth/train: 0.450498  loss/uv/train: 0.142788  grad_norm: 23.621056
2026/04/23 20:41:28 - mmengine - INFO - Epoch(train)  [2][5400/5562]  base_lr: 9.715711e-05 lr: 9.715711e-06  eta: 4:22:14  time: 0.352435  data_time: 0.014279  memory: 8619  loss: 0.613823  loss/joints/train: 0.089794  loss/depth/train: 0.397064  loss/uv/train: 0.126965  grad_norm: 22.751022
2026/04/23 20:41:42 - mmengine - INFO - Exp name: config_20260423_193630
2026/04/23 20:41:46 - mmengine - INFO - Epoch(train)  [2][5450/5562]  base_lr: 9.710472e-05 lr: 9.710472e-06  eta: 4:21:57  time: 0.354862  data_time: 0.015041  memory: 8619  loss: 0.528221  loss/joints/train: 0.091407  loss/depth/train: 0.319346  loss/uv/train: 0.117467  grad_norm: 21.094185
2026/04/23 20:42:04 - mmengine - INFO - Epoch(train)  [2][5500/5562]  base_lr: 9.705188e-05 lr: 9.705188e-06  eta: 4:21:40  time: 0.353660  data_time: 0.014707  memory: 8619  loss: 0.662700  loss/joints/train: 0.089323  loss/depth/train: 0.442907  loss/uv/train: 0.130471  grad_norm: 20.636443
2026/04/23 20:42:22 - mmengine - INFO - Epoch(train)  [2][5550/5562]  base_lr: 9.699857e-05 lr: 9.699857e-06  eta: 4:21:23  time: 0.356172  data_time: 0.015226  memory: 8619  loss: 0.691557  loss/joints/train: 0.089593  loss/depth/train: 0.480284  loss/uv/train: 0.121680  grad_norm: 20.645621
2026/04/23 20:42:26 - mmengine - INFO - Exp name: config_20260423_193630
2026/04/23 20:42:26 - mmengine - INFO - Saving checkpoint at 2 epochs
2026/04/23 20:42:55 - mmengine - INFO - Epoch(train)  [3][  50/5562]  base_lr: 9.693182e-05 lr: 9.693182e-06  eta: 4:21:02  time: 0.362874  data_time: 0.026806  memory: 8619  loss: 0.590109  loss/joints/train: 0.091901  loss/depth/train: 0.367424  loss/uv/train: 0.130784  grad_norm: 20.372798
2026/04/23 20:43:13 - mmengine - INFO - Epoch(train)  [3][ 100/5562]  base_lr: 9.687747e-05 lr: 9.687747e-06  eta: 4:20:45  time: 0.354387  data_time: 0.016244  memory: 8619  loss: 0.613481  loss/joints/train: 0.086959  loss/depth/train: 0.396741  loss/uv/train: 0.129781  grad_norm: 19.830656
2026/04/23 20:43:31 - mmengine - INFO - Epoch(train)  [3][ 150/5562]  base_lr: 9.682267e-05 lr: 9.682267e-06  eta: 4:20:27  time: 0.352381  data_time: 0.014096  memory: 8619  loss: 0.635321  loss/joints/train: 0.089227  loss/depth/train: 0.407196  loss/uv/train: 0.138897  grad_norm: 18.421562
2026/04/23 20:43:48 - mmengine - INFO - Epoch(train)  [3][ 200/5562]  base_lr: 9.676740e-05 lr: 9.676740e-06  eta: 4:20:10  time: 0.353299  data_time: 0.014187  memory: 8619  loss: 0.595468  loss/joints/train: 0.094000  loss/depth/train: 0.366343  loss/uv/train: 0.135125  grad_norm: 19.058088
2026/04/23 20:44:06 - mmengine - INFO - Epoch(train)  [3][ 250/5562]  base_lr: 9.671167e-05 lr: 9.671167e-06  eta: 4:19:52  time: 0.350481  data_time: 0.011528  memory: 8619  loss: 0.568885  loss/joints/train: 0.085014  loss/depth/train: 0.358105  loss/uv/train: 0.125767  grad_norm: 19.173661
