2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 03:05:20 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:15:48  time: 1.832467  data_time: 0.008640  memory: 10611  loss: 0.124655  loss/joints/train: 0.061230  loss/depth/train: 0.045998  loss/uv/train: 0.017427  grad_norm: 3.677099
2026/04/17 03:06:52 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:14:17  time: 1.830920  data_time: 0.010479  memory: 10611  loss: 0.129166  loss/joints/train: 0.060532  loss/depth/train: 0.052324  loss/uv/train: 0.016310  grad_norm: 3.537123
2026/04/17 03:08:23 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:12:45  time: 1.828771  data_time: 0.007597  memory: 10611  loss: 0.123768  loss/joints/train: 0.062399  loss/depth/train: 0.041218  loss/uv/train: 0.020151  grad_norm: 3.203362
2026/04/17 03:09:55 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:11:14  time: 1.831848  data_time: 0.008918  memory: 10611  loss: 0.127478  loss/joints/train: 0.061599  loss/depth/train: 0.048818  loss/uv/train: 0.017062  grad_norm: 3.060874
2026/04/17 03:11:26 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:09:43  time: 1.833404  data_time: 0.008847  memory: 10611  loss: 0.123621  loss/joints/train: 0.060425  loss/depth/train: 0.046229  loss/uv/train: 0.016966  grad_norm: 3.126363
2026/04/17 03:12:58 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:08:11  time: 1.828684  data_time: 0.007593  memory: 10611  loss: 0.118493  loss/joints/train: 0.063171  loss/depth/train: 0.038947  loss/uv/train: 0.016374  grad_norm: 3.148060
2026/04/17 03:14:29 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:06:40  time: 1.829263  data_time: 0.008235  memory: 10611  loss: 0.123876  loss/joints/train: 0.061992  loss/depth/train: 0.041639  loss/uv/train: 0.020246  grad_norm: 2.987838
2026/04/17 03:16:01 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:05:08  time: 1.827034  data_time: 0.006867  memory: 10611  loss: 0.134604  loss/joints/train: 0.062965  loss/depth/train: 0.051105  loss/uv/train: 0.020534  grad_norm: 2.909514
2026/04/17 03:17:32 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:03:37  time: 1.831824  data_time: 0.008416  memory: 10611  loss: 0.130971  loss/joints/train: 0.063274  loss/depth/train: 0.047615  loss/uv/train: 0.020082  grad_norm: 2.907248
2026/04/17 03:19:04 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:02:06  time: 1.826818  data_time: 0.007400  memory: 10611  loss: 0.135176  loss/joints/train: 0.062344  loss/depth/train: 0.054661  loss/uv/train: 0.018171  grad_norm: 2.649055
2026/04/17 03:20:35 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 6:00:34  time: 1.827618  data_time: 0.006801  memory: 10611  loss: 0.118492  loss/joints/train: 0.058920  loss/depth/train: 0.040305  loss/uv/train: 0.019267  grad_norm: 2.626711
2026/04/17 03:22:06 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 5:59:03  time: 1.829951  data_time: 0.008473  memory: 10611  loss: 0.131024  loss/joints/train: 0.060507  loss/depth/train: 0.054659  loss/uv/train: 0.015857  grad_norm: 2.678069
2026/04/17 03:23:38 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:57:31  time: 1.830312  data_time: 0.008346  memory: 10611  loss: 0.119671  loss/joints/train: 0.060915  loss/depth/train: 0.040625  loss/uv/train: 0.018131  grad_norm: 2.807473
2026/04/17 03:25:09 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:56:00  time: 1.827945  data_time: 0.007568  memory: 10611  loss: 0.135395  loss/joints/train: 0.063992  loss/depth/train: 0.052647  loss/uv/train: 0.018757  grad_norm: 2.900068
2026/04/17 03:26:41 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:54:29  time: 1.829200  data_time: 0.008553  memory: 10611  loss: 0.138228  loss/joints/train: 0.067156  loss/depth/train: 0.055004  loss/uv/train: 0.016068  grad_norm: 3.063458
2026/04/17 03:28:12 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:52:57  time: 1.827817  data_time: 0.007310  memory: 10611  loss: 0.117983  loss/joints/train: 0.061547  loss/depth/train: 0.040405  loss/uv/train: 0.016032  grad_norm: 3.101106
2026/04/17 03:28:17 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 03:29:44 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:51:26  time: 1.838659  data_time: 0.017759  memory: 10611  loss: 0.132375  loss/joints/train: 0.061911  loss/depth/train: 0.052263  loss/uv/train: 0.018201  grad_norm: 2.968696
2026/04/17 03:31:16 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:49:54  time: 1.827441  data_time: 0.006755  memory: 10611  loss: 0.114803  loss/joints/train: 0.060593  loss/depth/train: 0.037780  loss/uv/train: 0.016430  grad_norm: 3.006735
2026/04/17 03:32:47 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:48:23  time: 1.827288  data_time: 0.006841  memory: 10611  loss: 0.120108  loss/joints/train: 0.060724  loss/depth/train: 0.041842  loss/uv/train: 0.017542  grad_norm: 2.966558
2026/04/17 03:34:18 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:46:52  time: 1.826657  data_time: 0.006972  memory: 10611  loss: 0.139611  loss/joints/train: 0.061754  loss/depth/train: 0.057046  loss/uv/train: 0.020811  grad_norm: 2.892186
2026/04/17 03:35:50 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:45:20  time: 1.828994  data_time: 0.006686  memory: 10611  loss: 0.126125  loss/joints/train: 0.064790  loss/depth/train: 0.042850  loss/uv/train: 0.018485  grad_norm: 2.901413
2026/04/17 03:37:21 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:43:49  time: 1.827028  data_time: 0.006673  memory: 10611  loss: 0.129921  loss/joints/train: 0.063652  loss/depth/train: 0.049359  loss/uv/train: 0.016911  grad_norm: 2.959483
2026/04/17 03:38:53 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:42:17  time: 1.828769  data_time: 0.007241  memory: 10611  loss: 0.117193  loss/joints/train: 0.060832  loss/depth/train: 0.039606  loss/uv/train: 0.016755  grad_norm: 2.872798
2026/04/17 03:40:24 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:40:46  time: 1.826516  data_time: 0.006514  memory: 10611  loss: 0.129430  loss/joints/train: 0.063135  loss/depth/train: 0.045498  loss/uv/train: 0.020797  grad_norm: 2.830513
2026/04/17 03:41:55 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:39:14  time: 1.828262  data_time: 0.006445  memory: 10611  loss: 0.133758  loss/joints/train: 0.065380  loss/depth/train: 0.049028  loss/uv/train: 0.019351  grad_norm: 2.850971
2026/04/17 03:43:27 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:37:43  time: 1.827721  data_time: 0.006752  memory: 10611  loss: 0.126967  loss/joints/train: 0.062358  loss/depth/train: 0.043969  loss/uv/train: 0.020641  grad_norm: 2.891185
2026/04/17 03:44:19 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 03:44:44 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:33  time: 0.504826  data_time: 0.010475  memory: 10611  
2026/04/17 03:45:09 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:05  time: 0.497254  data_time: 0.000666  memory: 4875  
2026/04/17 03:45:34 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:39  time: 0.499218  data_time: 0.000624  memory: 4875  
2026/04/17 03:45:59 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:14  time: 0.500998  data_time: 0.000632  memory: 4875  
2026/04/17 03:46:24 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:50  time: 0.502372  data_time: 0.000662  memory: 4875  
2026/04/17 03:46:49 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:25  time: 0.502593  data_time: 0.000650  memory: 4875  
2026/04/17 03:47:14 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:04:00  time: 0.502383  data_time: 0.000648  memory: 4875  
2026/04/17 03:47:40 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:35  time: 0.503665  data_time: 0.000615  memory: 4875  
2026/04/17 03:48:05 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:10  time: 0.502891  data_time: 0.000608  memory: 4875  
2026/04/17 03:48:30 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:45  time: 0.502183  data_time: 0.000621  memory: 4875  
2026/04/17 03:48:55 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:20  time: 0.503391  data_time: 0.000621  memory: 4875  
2026/04/17 03:49:20 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:54  time: 0.503108  data_time: 0.000647  memory: 4875  
2026/04/17 03:49:45 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:29  time: 0.502242  data_time: 0.000620  memory: 4875  
2026/04/17 03:50:10 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:04  time: 0.502808  data_time: 0.000636  memory: 4875  
2026/04/17 03:50:36 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.502353  data_time: 0.000633  memory: 4875  
2026/04/17 03:51:01 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.503212  data_time: 0.000613  memory: 4875  
2026/04/17 03:51:15 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:51:16 - mmengine - INFO -   mpjpe/rel/val: 407.51 mm
2026/04/17 03:51:16 - mmengine - INFO -   mpjpe/body/val: 166.73 mm
2026/04/17 03:51:16 - mmengine - INFO -   mpjpe/hand/val: 437.26 mm
2026/04/17 03:51:16 - mmengine - INFO -   mpjpe/abs/val: 454.78 mm
2026/04/17 03:51:16 - mmengine - INFO -   mpjpe/pelvis/val: 182.26 mm
2026/04/17 03:51:16 - mmengine - INFO -   composite/val: 171.86 mm
2026/04/17 03:51:16 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 407.506078  mpjpe/body/val: 166.729599  mpjpe/hand/val: 437.256932  mpjpe/abs/val: 454.784304  mpjpe/pelvis/val: 182.263920  composite/val: 171.855925  data_time: 0.001224  time: 0.502232
2026/04/17 03:52:48 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:35:18  time: 1.847741  data_time: 0.017013  memory: 10611  loss: 0.133726  loss/joints/train: 0.064138  loss/depth/train: 0.049502  loss/uv/train: 0.020086  grad_norm: 3.086527
2026/04/17 03:54:19 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:33:47  time: 1.827429  data_time: 0.006963  memory: 10611  loss: 0.130771  loss/joints/train: 0.065411  loss/depth/train: 0.047202  loss/uv/train: 0.018158  grad_norm: 3.046631
2026/04/17 03:55:51 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:32:16  time: 1.825819  data_time: 0.006723  memory: 10611  loss: 0.122451  loss/joints/train: 0.062231  loss/depth/train: 0.040262  loss/uv/train: 0.019957  grad_norm: 3.035998
2026/04/17 03:57:22 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:30:44  time: 1.826988  data_time: 0.006834  memory: 10611  loss: 0.121148  loss/joints/train: 0.061171  loss/depth/train: 0.043999  loss/uv/train: 0.015977  grad_norm: 2.954950
2026/04/17 03:58:53 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:29:13  time: 1.828719  data_time: 0.006726  memory: 10611  loss: 0.120266  loss/joints/train: 0.060816  loss/depth/train: 0.040374  loss/uv/train: 0.019077  grad_norm: 2.948016
2026/04/17 04:00:25 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:27:41  time: 1.829016  data_time: 0.007074  memory: 10611  loss: 0.121414  loss/joints/train: 0.063067  loss/depth/train: 0.042347  loss/uv/train: 0.016000  grad_norm: 2.889962
2026/04/17 04:01:56 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:26:10  time: 1.829462  data_time: 0.007193  memory: 10611  loss: 0.115765  loss/joints/train: 0.060430  loss/depth/train: 0.039722  loss/uv/train: 0.015614  grad_norm: 2.861550
2026/04/17 04:03:28 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:24:38  time: 1.829848  data_time: 0.006733  memory: 10611  loss: 0.119025  loss/joints/train: 0.061424  loss/depth/train: 0.042010  loss/uv/train: 0.015592  grad_norm: 2.845839
2026/04/17 04:05:00 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:23:07  time: 1.831777  data_time: 0.006916  memory: 10611  loss: 0.128206  loss/joints/train: 0.065290  loss/depth/train: 0.044838  loss/uv/train: 0.018078  grad_norm: 2.722443
2026/04/17 04:05:42 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 04:06:31 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:21:36  time: 1.832853  data_time: 0.009869  memory: 10611  loss: 0.124717  loss/joints/train: 0.058783  loss/depth/train: 0.046937  loss/uv/train: 0.018997  grad_norm: 2.564489
2026/04/17 04:08:03 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:20:04  time: 1.829060  data_time: 0.007038  memory: 10611  loss: 0.125487  loss/joints/train: 0.061185  loss/depth/train: 0.047828  loss/uv/train: 0.016474  grad_norm: 2.540593
2026/04/17 04:09:34 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:18:33  time: 1.835760  data_time: 0.007165  memory: 10611  loss: 0.122233  loss/joints/train: 0.063836  loss/depth/train: 0.038812  loss/uv/train: 0.019586  grad_norm: 2.467187
2026/04/17 04:11:06 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:17:02  time: 1.830433  data_time: 0.008030  memory: 10611  loss: 0.115082  loss/joints/train: 0.061397  loss/depth/train: 0.037686  loss/uv/train: 0.015999  grad_norm: 2.442146
2026/04/17 04:12:37 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:15:30  time: 1.828831  data_time: 0.007817  memory: 10611  loss: 0.120691  loss/joints/train: 0.063369  loss/depth/train: 0.038984  loss/uv/train: 0.018337  grad_norm: 2.556235
2026/04/17 04:14:09 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:13:59  time: 1.827946  data_time: 0.007220  memory: 10611  loss: 0.133141  loss/joints/train: 0.063543  loss/depth/train: 0.049992  loss/uv/train: 0.019607  grad_norm: 2.575122
2026/04/17 04:15:40 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:12:27  time: 1.828156  data_time: 0.006947  memory: 10611  loss: 0.121019  loss/joints/train: 0.062012  loss/depth/train: 0.040775  loss/uv/train: 0.018231  grad_norm: 2.553042
2026/04/17 04:17:12 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:10:56  time: 1.829414  data_time: 0.006712  memory: 10611  loss: 0.117118  loss/joints/train: 0.059428  loss/depth/train: 0.040762  loss/uv/train: 0.016928  grad_norm: 2.597966
2026/04/17 04:18:43 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:09:25  time: 1.828670  data_time: 0.007673  memory: 10611  loss: 0.112214  loss/joints/train: 0.059921  loss/depth/train: 0.036570  loss/uv/train: 0.015723  grad_norm: 2.524215
2026/04/17 04:20:14 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:07:53  time: 1.827383  data_time: 0.007310  memory: 10611  loss: 0.114573  loss/joints/train: 0.060571  loss/depth/train: 0.037529  loss/uv/train: 0.016473  grad_norm: 2.486195
2026/04/17 04:21:46 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:06:22  time: 1.827657  data_time: 0.007141  memory: 10611  loss: 0.115997  loss/joints/train: 0.059470  loss/depth/train: 0.039958  loss/uv/train: 0.016569  grad_norm: 2.499459
2026/04/17 04:23:17 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:04:50  time: 1.829902  data_time: 0.006850  memory: 10611  loss: 0.131398  loss/joints/train: 0.061975  loss/depth/train: 0.050759  loss/uv/train: 0.018664  grad_norm: 2.651094
2026/04/17 04:24:49 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:03:19  time: 1.828490  data_time: 0.007204  memory: 10611  loss: 0.120522  loss/joints/train: 0.062010  loss/depth/train: 0.041032  loss/uv/train: 0.017480  grad_norm: 2.725142
2026/04/17 04:26:20 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:01:47  time: 1.828198  data_time: 0.007797  memory: 10611  loss: 0.121365  loss/joints/train: 0.059320  loss/depth/train: 0.044004  loss/uv/train: 0.018041  grad_norm: 2.832547
2026/04/17 04:27:52 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 5:00:16  time: 1.827858  data_time: 0.007390  memory: 10611  loss: 0.125199  loss/joints/train: 0.063124  loss/depth/train: 0.041804  loss/uv/train: 0.020271  grad_norm: 2.815290
2026/04/17 04:29:23 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:58:45  time: 1.830213  data_time: 0.007317  memory: 10611  loss: 0.118412  loss/joints/train: 0.060300  loss/depth/train: 0.040441  loss/uv/train: 0.017671  grad_norm: 2.792704
2026/04/17 04:30:55 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:57:13  time: 1.828132  data_time: 0.006998  memory: 10611  loss: 0.121454  loss/joints/train: 0.061885  loss/depth/train: 0.041177  loss/uv/train: 0.018391  grad_norm: 2.823870
2026/04/17 04:32:26 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:55:42  time: 1.828222  data_time: 0.007127  memory: 10611  loss: 0.116896  loss/joints/train: 0.060149  loss/depth/train: 0.040665  loss/uv/train: 0.016081  grad_norm: 2.791224
2026/04/17 04:33:57 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:54:10  time: 1.829266  data_time: 0.007871  memory: 10611  loss: 0.121629  loss/joints/train: 0.062434  loss/depth/train: 0.041514  loss/uv/train: 0.017681  grad_norm: 2.809978
2026/04/17 04:35:29 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:52:39  time: 1.830724  data_time: 0.008174  memory: 10611  loss: 0.120216  loss/joints/train: 0.060888  loss/depth/train: 0.043012  loss/uv/train: 0.016316  grad_norm: 2.673758
2026/04/17 04:36:11 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 04:37:00 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:51:08  time: 1.828306  data_time: 0.007388  memory: 10611  loss: 0.122666  loss/joints/train: 0.062657  loss/depth/train: 0.042183  loss/uv/train: 0.017825  grad_norm: 2.563036
2026/04/17 04:38:32 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:49:36  time: 1.828448  data_time: 0.006953  memory: 10611  loss: 0.125965  loss/joints/train: 0.059632  loss/depth/train: 0.050161  loss/uv/train: 0.016172  grad_norm: 2.477795
2026/04/17 04:39:24 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 04:39:49 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:31  time: 0.502704  data_time: 0.008654  memory: 10611  
2026/04/17 04:40:14 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:04  time: 0.497122  data_time: 0.000640  memory: 4875  
2026/04/17 04:40:39 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:39  time: 0.499608  data_time: 0.000654  memory: 4875  
2026/04/17 04:41:04 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:14  time: 0.501780  data_time: 0.000649  memory: 4875  
2026/04/17 04:41:29 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:49  time: 0.501421  data_time: 0.000629  memory: 4875  
2026/04/17 04:41:54 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:24  time: 0.502080  data_time: 0.000633  memory: 4875  
2026/04/17 04:42:20 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:04:00  time: 0.502711  data_time: 0.000615  memory: 4875  
2026/04/17 04:42:45 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:35  time: 0.503223  data_time: 0.000652  memory: 4875  
2026/04/17 04:43:10 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:10  time: 0.503062  data_time: 0.000646  memory: 4875  
2026/04/17 04:43:35 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:45  time: 0.502743  data_time: 0.000628  memory: 4875  
2026/04/17 04:44:00 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:19  time: 0.502980  data_time: 0.000610  memory: 4875  
2026/04/17 04:44:25 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:54  time: 0.503090  data_time: 0.000602  memory: 4875  
2026/04/17 04:44:50 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:29  time: 0.502818  data_time: 0.000596  memory: 4875  
2026/04/17 04:45:16 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:04  time: 0.503184  data_time: 0.000602  memory: 4875  
2026/04/17 04:45:41 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.502198  data_time: 0.000598  memory: 4875  
