2026/04/16 13:52:24 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 02:24:49 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:02:59  time: 1.827239  data_time: 0.013958  memory: 10681  loss: 0.104640  loss/joints/train: 0.048509  loss/depth/train: 0.040527  loss/uv/train: 0.015604  grad_norm: 2.593872
2026/04/17 02:26:20 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 5:01:27  time: 1.825609  data_time: 0.012031  memory: 10681  loss: 0.108638  loss/joints/train: 0.052203  loss/depth/train: 0.040880  loss/uv/train: 0.015555  grad_norm: 2.558053
2026/04/17 02:27:52 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:59:55  time: 1.831403  data_time: 0.014417  memory: 10681  loss: 0.101182  loss/joints/train: 0.049952  loss/depth/train: 0.033761  loss/uv/train: 0.017468  grad_norm: 2.624910
2026/04/17 02:29:24 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:58:23  time: 1.828875  data_time: 0.013615  memory: 10681  loss: 0.110068  loss/joints/train: 0.051729  loss/depth/train: 0.040423  loss/uv/train: 0.017916  grad_norm: 2.525555
2026/04/17 02:30:55 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:56:51  time: 1.829069  data_time: 0.014620  memory: 10681  loss: 0.112822  loss/joints/train: 0.050073  loss/depth/train: 0.047778  loss/uv/train: 0.014971  grad_norm: 2.659123
2026/04/17 02:32:26 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:55:19  time: 1.829360  data_time: 0.014972  memory: 10681  loss: 0.111752  loss/joints/train: 0.051389  loss/depth/train: 0.041923  loss/uv/train: 0.018440  grad_norm: 2.859355
2026/04/17 02:33:58 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:53:47  time: 1.832306  data_time: 0.015759  memory: 10681  loss: 0.110457  loss/joints/train: 0.049546  loss/depth/train: 0.044706  loss/uv/train: 0.016205  grad_norm: 3.168831
2026/04/17 02:34:40 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 02:35:29 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:52:15  time: 1.828431  data_time: 0.013799  memory: 10681  loss: 0.112628  loss/joints/train: 0.051875  loss/depth/train: 0.043132  loss/uv/train: 0.017621  grad_norm: 3.345305
2026/04/17 02:37:01 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:50:43  time: 1.830259  data_time: 0.015873  memory: 10681  loss: 0.107559  loss/joints/train: 0.048504  loss/depth/train: 0.042716  loss/uv/train: 0.016340  grad_norm: 3.329113
2026/04/17 02:37:53 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 02:38:19 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:30  time: 0.501620  data_time: 0.009120  memory: 10681  
2026/04/17 02:38:43 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:02  time: 0.493518  data_time: 0.000643  memory: 4945  
2026/04/17 02:39:08 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:37  time: 0.494065  data_time: 0.000613  memory: 4945  
2026/04/17 02:39:33 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:11  time: 0.494344  data_time: 0.000619  memory: 4945  
2026/04/17 02:39:57 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:46  time: 0.494544  data_time: 0.000612  memory: 4945  
2026/04/17 02:40:22 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:22  time: 0.494665  data_time: 0.000610  memory: 4945  
2026/04/17 02:40:47 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:57  time: 0.494140  data_time: 0.000602  memory: 4945  
2026/04/17 02:41:12 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:32  time: 0.494348  data_time: 0.000606  memory: 4945  
2026/04/17 02:41:36 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:07  time: 0.494666  data_time: 0.000610  memory: 4945  
2026/04/17 02:42:01 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:42  time: 0.494708  data_time: 0.000612  memory: 4945  
2026/04/17 02:42:26 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:18  time: 0.494406  data_time: 0.000628  memory: 4945  
2026/04/17 02:42:51 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:53  time: 0.494568  data_time: 0.000625  memory: 4945  
2026/04/17 02:43:15 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:28  time: 0.494225  data_time: 0.000616  memory: 4945  
2026/04/17 02:43:40 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:03  time: 0.494442  data_time: 0.000613  memory: 4945  
2026/04/17 02:44:05 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.494581  data_time: 0.000621  memory: 4945  
2026/04/17 02:44:29 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.494271  data_time: 0.000625  memory: 4945  
2026/04/17 02:44:44 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 02:44:44 - mmengine - INFO -   mpjpe/rel/val: 409.18 mm
2026/04/17 02:44:44 - mmengine - INFO -   mpjpe/body/val: 152.22 mm
2026/04/17 02:44:44 - mmengine - INFO -   mpjpe/hand/val: 458.75 mm
2026/04/17 02:44:44 - mmengine - INFO -   mpjpe/abs/val: 468.93 mm
2026/04/17 02:44:44 - mmengine - INFO -   mpjpe/pelvis/val: 197.20 mm
2026/04/17 02:44:44 - mmengine - INFO -   composite/val: 167.06 mm
2026/04/17 02:44:44 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 409.177154  mpjpe/body/val: 152.216181  mpjpe/hand/val: 458.753616  mpjpe/abs/val: 468.926311  mpjpe/pelvis/val: 197.198829  composite/val: 167.060455  data_time: 0.001127  time: 0.494795
2026/04/17 02:46:16 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:48:18  time: 1.839517  data_time: 0.022940  memory: 10681  loss: 0.100993  loss/joints/train: 0.049959  loss/depth/train: 0.036627  loss/uv/train: 0.014407  grad_norm: 3.515745
2026/04/17 02:47:47 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:46:46  time: 1.828670  data_time: 0.014188  memory: 10681  loss: 0.102031  loss/joints/train: 0.047219  loss/depth/train: 0.039103  loss/uv/train: 0.015710  grad_norm: 3.561159
2026/04/17 02:49:19 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:45:14  time: 1.829140  data_time: 0.012402  memory: 10681  loss: 0.103543  loss/joints/train: 0.050073  loss/depth/train: 0.037250  loss/uv/train: 0.016220  grad_norm: 3.658660
2026/04/17 02:50:50 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:43:42  time: 1.825238  data_time: 0.011118  memory: 10681  loss: 0.102758  loss/joints/train: 0.048405  loss/depth/train: 0.038588  loss/uv/train: 0.015765  grad_norm: 3.588587
2026/04/17 02:52:22 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:42:10  time: 1.826873  data_time: 0.011679  memory: 10681  loss: 0.105586  loss/joints/train: 0.050212  loss/depth/train: 0.039084  loss/uv/train: 0.016290  grad_norm: 3.303045
2026/04/17 02:53:53 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:40:38  time: 1.826502  data_time: 0.012388  memory: 10681  loss: 0.100275  loss/joints/train: 0.049954  loss/depth/train: 0.034316  loss/uv/train: 0.016004  grad_norm: 3.155614
2026/04/17 02:55:24 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:39:06  time: 1.828877  data_time: 0.011735  memory: 10681  loss: 0.107752  loss/joints/train: 0.050524  loss/depth/train: 0.039188  loss/uv/train: 0.018041  grad_norm: 3.223760
2026/04/17 02:56:56 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:37:35  time: 1.830903  data_time: 0.015576  memory: 10681  loss: 0.105130  loss/joints/train: 0.051337  loss/depth/train: 0.037243  loss/uv/train: 0.016550  grad_norm: 3.318303
2026/04/17 02:58:27 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:36:03  time: 1.830453  data_time: 0.015992  memory: 10681  loss: 0.111328  loss/joints/train: 0.050031  loss/depth/train: 0.045444  loss/uv/train: 0.015854  grad_norm: 3.407027
2026/04/17 02:59:59 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:34:31  time: 1.831761  data_time: 0.017298  memory: 10681  loss: 0.116837  loss/joints/train: 0.053153  loss/depth/train: 0.045049  loss/uv/train: 0.018635  grad_norm: 3.587111
2026/04/17 03:01:31 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:32:59  time: 1.832073  data_time: 0.015807  memory: 10681  loss: 0.109464  loss/joints/train: 0.051937  loss/depth/train: 0.040786  loss/uv/train: 0.016741  grad_norm: 3.376983
2026/04/17 03:03:02 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:31:27  time: 1.827675  data_time: 0.013902  memory: 10681  loss: 0.101682  loss/joints/train: 0.048579  loss/depth/train: 0.038170  loss/uv/train: 0.014933  grad_norm: 3.272240
2026/04/17 03:04:33 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:29:55  time: 1.829711  data_time: 0.014430  memory: 10681  loss: 0.106880  loss/joints/train: 0.050370  loss/depth/train: 0.041537  loss/uv/train: 0.014973  grad_norm: 3.512624
2026/04/17 03:06:05 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:28:23  time: 1.829803  data_time: 0.014523  memory: 10681  loss: 0.110290  loss/joints/train: 0.049301  loss/depth/train: 0.044488  loss/uv/train: 0.016501  grad_norm: 3.561769
2026/04/17 03:07:37 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:26:52  time: 1.833183  data_time: 0.016388  memory: 10681  loss: 0.107666  loss/joints/train: 0.049957  loss/depth/train: 0.040480  loss/uv/train: 0.017228  grad_norm: 3.521400
2026/04/17 03:09:08 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:25:20  time: 1.831246  data_time: 0.016217  memory: 10681  loss: 0.104005  loss/joints/train: 0.052272  loss/depth/train: 0.035517  loss/uv/train: 0.016217  grad_norm: 3.345538
2026/04/17 03:10:40 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:23:48  time: 1.830598  data_time: 0.015771  memory: 10681  loss: 0.103176  loss/joints/train: 0.048594  loss/depth/train: 0.039587  loss/uv/train: 0.014995  grad_norm: 3.265541
2026/04/17 03:12:00 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 03:12:11 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:22:16  time: 1.831421  data_time: 0.015831  memory: 10681  loss: 0.098298  loss/joints/train: 0.050040  loss/depth/train: 0.030969  loss/uv/train: 0.017289  grad_norm: 2.924419
2026/04/17 03:13:43 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:20:44  time: 1.831631  data_time: 0.014142  memory: 10681  loss: 0.114381  loss/joints/train: 0.053938  loss/depth/train: 0.041549  loss/uv/train: 0.018894  grad_norm: 3.226626
2026/04/17 03:15:15 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:19:12  time: 1.833014  data_time: 0.017361  memory: 10681  loss: 0.105678  loss/joints/train: 0.052789  loss/depth/train: 0.038090  loss/uv/train: 0.014799  grad_norm: 3.271192
2026/04/17 03:16:46 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:17:40  time: 1.830466  data_time: 0.015129  memory: 10681  loss: 0.097833  loss/joints/train: 0.047518  loss/depth/train: 0.034873  loss/uv/train: 0.015442  grad_norm: 3.003588
2026/04/17 03:18:18 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:16:09  time: 1.832427  data_time: 0.016356  memory: 10681  loss: 0.104620  loss/joints/train: 0.050328  loss/depth/train: 0.039607  loss/uv/train: 0.014685  grad_norm: 2.951574
2026/04/17 03:19:50 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:14:37  time: 1.836559  data_time: 0.017707  memory: 10681  loss: 0.101688  loss/joints/train: 0.050850  loss/depth/train: 0.036351  loss/uv/train: 0.014488  grad_norm: 2.795609
2026/04/17 03:21:21 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:13:05  time: 1.829973  data_time: 0.014315  memory: 10681  loss: 0.105976  loss/joints/train: 0.048724  loss/depth/train: 0.041073  loss/uv/train: 0.016180  grad_norm: 2.895251
2026/04/17 03:22:53 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:11:33  time: 1.829832  data_time: 0.014353  memory: 10681  loss: 0.098902  loss/joints/train: 0.047446  loss/depth/train: 0.036414  loss/uv/train: 0.015043  grad_norm: 2.835262
2026/04/17 03:24:24 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:10:01  time: 1.830850  data_time: 0.014064  memory: 10681  loss: 0.096639  loss/joints/train: 0.052938  loss/depth/train: 0.029208  loss/uv/train: 0.014493  grad_norm: 2.874364
2026/04/17 03:25:56 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:08:30  time: 1.832884  data_time: 0.014063  memory: 10681  loss: 0.100411  loss/joints/train: 0.051911  loss/depth/train: 0.034136  loss/uv/train: 0.014363  grad_norm: 2.660042
2026/04/17 03:27:27 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:06:58  time: 1.834537  data_time: 0.017577  memory: 10681  loss: 0.104256  loss/joints/train: 0.050604  loss/depth/train: 0.039100  loss/uv/train: 0.014551  grad_norm: 2.562400
2026/04/17 03:28:59 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:05:26  time: 1.830241  data_time: 0.013365  memory: 10681  loss: 0.100312  loss/joints/train: 0.051210  loss/depth/train: 0.035022  loss/uv/train: 0.014080  grad_norm: 2.600081
2026/04/17 03:30:30 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:03:54  time: 1.829841  data_time: 0.013656  memory: 10681  loss: 0.099834  loss/joints/train: 0.051971  loss/depth/train: 0.033385  loss/uv/train: 0.014478  grad_norm: 2.562351
2026/04/17 03:32:02 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:02:22  time: 1.831375  data_time: 0.013038  memory: 10681  loss: 0.101689  loss/joints/train: 0.048914  loss/depth/train: 0.038501  loss/uv/train: 0.014274  grad_norm: 2.543608
2026/04/17 03:32:54 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 03:33:19 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:30  time: 0.501533  data_time: 0.009252  memory: 10681  
2026/04/17 03:33:44 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:02  time: 0.493781  data_time: 0.000629  memory: 4945  
2026/04/17 03:34:09 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:37  time: 0.494408  data_time: 0.000618  memory: 4945  
2026/04/17 03:34:34 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:12  time: 0.494421  data_time: 0.000620  memory: 4945  
2026/04/17 03:34:58 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:47  time: 0.494649  data_time: 0.000614  memory: 4945  
2026/04/17 03:35:23 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:22  time: 0.494503  data_time: 0.000617  memory: 4945  
2026/04/17 03:35:48 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:57  time: 0.494518  data_time: 0.000603  memory: 4945  
2026/04/17 03:36:12 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:32  time: 0.494481  data_time: 0.000598  memory: 4945  
2026/04/17 03:36:37 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:07  time: 0.494160  data_time: 0.000601  memory: 4945  
2026/04/17 03:37:02 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:42  time: 0.494702  data_time: 0.000605  memory: 4945  
2026/04/17 03:37:27 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:18  time: 0.494698  data_time: 0.000629  memory: 4945  
2026/04/17 03:37:51 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:53  time: 0.495027  data_time: 0.000624  memory: 4945  
2026/04/17 03:38:16 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.494776  data_time: 0.000619  memory: 4945  
2026/04/17 03:38:41 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:03  time: 0.494733  data_time: 0.000618  memory: 4945  
2026/04/17 03:39:06 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.494358  data_time: 0.000610  memory: 4945  
2026/04/17 03:39:30 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.494818  data_time: 0.000615  memory: 4945  
2026/04/17 03:39:45 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 03:39:45 - mmengine - INFO -   mpjpe/rel/val: 409.21 mm
2026/04/17 03:39:45 - mmengine - INFO -   mpjpe/body/val: 151.22 mm
2026/04/17 03:39:45 - mmengine - INFO -   mpjpe/hand/val: 459.41 mm
2026/04/17 03:39:45 - mmengine - INFO -   mpjpe/abs/val: 458.21 mm
2026/04/17 03:39:45 - mmengine - INFO -   mpjpe/pelvis/val: 176.50 mm
2026/04/17 03:39:45 - mmengine - INFO -   composite/val: 159.56 mm
2026/04/17 03:39:45 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 409.212977  mpjpe/body/val: 151.219055  mpjpe/hand/val: 459.405243  mpjpe/abs/val: 458.205879  mpjpe/pelvis/val: 176.504126  composite/val: 159.563128  data_time: 0.001132  time: 0.494934
2026/04/17 03:41:17 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:59:57  time: 1.842382  data_time: 0.024608  memory: 10681  loss: 0.099970  loss/joints/train: 0.048056  loss/depth/train: 0.037519  loss/uv/train: 0.014395  grad_norm: 2.409653
2026/04/17 03:42:49 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:58:25  time: 1.831299  data_time: 0.014714  memory: 10681  loss: 0.106454  loss/joints/train: 0.050196  loss/depth/train: 0.038575  loss/uv/train: 0.017683  grad_norm: 2.633128
2026/04/17 03:44:20 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:56:53  time: 1.832087  data_time: 0.016805  memory: 10681  loss: 0.107814  loss/joints/train: 0.047907  loss/depth/train: 0.042835  loss/uv/train: 0.017072  grad_norm: 3.169604
2026/04/17 03:45:52 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:55:21  time: 1.828771  data_time: 0.014952  memory: 10681  loss: 0.091856  loss/joints/train: 0.047256  loss/depth/train: 0.029999  loss/uv/train: 0.014600  grad_norm: 3.253945
2026/04/17 03:47:23 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:53:50  time: 1.833193  data_time: 0.017956  memory: 10681  loss: 0.111033  loss/joints/train: 0.051237  loss/depth/train: 0.042368  loss/uv/train: 0.017428  grad_norm: 3.268570
2026/04/17 03:48:55 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:52:18  time: 1.834100  data_time: 0.015975  memory: 10681  loss: 0.101633  loss/joints/train: 0.050943  loss/depth/train: 0.032502  loss/uv/train: 0.018188  grad_norm: 3.222295
2026/04/17 03:49:23 - mmengine - INFO - Exp name: config_20260416_135223
2026/04/17 03:50:27 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:50:46  time: 1.828851  data_time: 0.013959  memory: 10681  loss: 0.104236  loss/joints/train: 0.051025  loss/depth/train: 0.036151  loss/uv/train: 0.017060  grad_norm: 3.317477
2026/04/17 03:51:58 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:49:14  time: 1.829493  data_time: 0.013640  memory: 10681  loss: 0.095277  loss/joints/train: 0.047582  loss/depth/train: 0.032608  loss/uv/train: 0.015086  grad_norm: 3.376588
2026/04/17 03:53:29 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:47:42  time: 1.828161  data_time: 0.012523  memory: 10681  loss: 0.103774  loss/joints/train: 0.051258  loss/depth/train: 0.038732  loss/uv/train: 0.013784  grad_norm: 3.279364
2026/04/17 03:55:01 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:46:11  time: 1.832697  data_time: 0.014175  memory: 10681  loss: 0.107203  loss/joints/train: 0.054048  loss/depth/train: 0.035519  loss/uv/train: 0.017636  grad_norm: 3.043555
2026/04/17 03:56:33 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:44:39  time: 1.831934  data_time: 0.015937  memory: 10681  loss: 0.102897  loss/joints/train: 0.048916  loss/depth/train: 0.037685  loss/uv/train: 0.016296  grad_norm: 2.451936
2026/04/17 03:58:04 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:43:07  time: 1.828917  data_time: 0.012963  memory: 10681  loss: 0.095286  loss/joints/train: 0.048391  loss/depth/train: 0.032267  loss/uv/train: 0.014628  grad_norm: 2.324296
2026/04/17 03:59:36 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:41:35  time: 1.831623  data_time: 0.015884  memory: 10681  loss: 0.104476  loss/joints/train: 0.050225  loss/depth/train: 0.037095  loss/uv/train: 0.017157  grad_norm: 2.377013
2026/04/17 04:01:07 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:40:03  time: 1.832556  data_time: 0.013604  memory: 10681  loss: 0.106075  loss/joints/train: 0.051570  loss/depth/train: 0.037773  loss/uv/train: 0.016732  grad_norm: 2.415295
