2026/04/17 14:01:22 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 01:29:48 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:14:28  time: 1.865332  data_time: 0.014183  memory: 10611  loss: 0.121988  loss/joints/train: 0.062980  loss/depth/train: 0.041392  loss/uv/train: 0.017265  loss/reproj/train: 0.000304  loss/reproj_pelvis/train: 0.000046  grad_norm: 3.070169
2026/04/18 01:31:21 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:12:55  time: 1.867143  data_time: 0.014171  memory: 10611  loss: 0.128105  loss/joints/train: 0.061588  loss/depth/train: 0.044964  loss/uv/train: 0.021189  loss/reproj/train: 0.000306  loss/reproj_pelvis/train: 0.000057  grad_norm: 3.035200
2026/04/18 01:32:54 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:11:22  time: 1.866596  data_time: 0.014038  memory: 10611  loss: 0.144676  loss/joints/train: 0.062432  loss/depth/train: 0.061030  loss/uv/train: 0.020857  loss/reproj/train: 0.000303  loss/reproj_pelvis/train: 0.000052  grad_norm: 3.131228
2026/04/18 01:34:28 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:09:50  time: 1.866340  data_time: 0.011854  memory: 10611  loss: 0.131836  loss/joints/train: 0.062994  loss/depth/train: 0.048492  loss/uv/train: 0.019983  loss/reproj/train: 0.000311  loss/reproj_pelvis/train: 0.000056  grad_norm: 3.190059
2026/04/18 01:36:01 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:08:17  time: 1.867943  data_time: 0.016806  memory: 10611  loss: 0.132780  loss/joints/train: 0.062218  loss/depth/train: 0.052279  loss/uv/train: 0.017937  loss/reproj/train: 0.000301  loss/reproj_pelvis/train: 0.000045  grad_norm: 2.965164
2026/04/18 01:37:35 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 6:06:44  time: 1.867935  data_time: 0.014512  memory: 10611  loss: 0.116114  loss/joints/train: 0.058660  loss/depth/train: 0.039234  loss/uv/train: 0.017882  loss/reproj/train: 0.000287  loss/reproj_pelvis/train: 0.000050  grad_norm: 2.827134
2026/04/18 01:39:08 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 6:05:11  time: 1.865621  data_time: 0.014026  memory: 10611  loss: 0.127104  loss/joints/train: 0.060526  loss/depth/train: 0.049218  loss/uv/train: 0.017010  loss/reproj/train: 0.000303  loss/reproj_pelvis/train: 0.000047  grad_norm: 2.739886
2026/04/18 01:40:41 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 6:03:39  time: 1.867869  data_time: 0.012851  memory: 10611  loss: 0.118441  loss/joints/train: 0.060758  loss/depth/train: 0.039437  loss/uv/train: 0.017890  loss/reproj/train: 0.000307  loss/reproj_pelvis/train: 0.000049  grad_norm: 2.767869
2026/04/18 01:42:15 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 6:02:06  time: 1.865127  data_time: 0.012738  memory: 10611  loss: 0.135616  loss/joints/train: 0.063854  loss/depth/train: 0.052149  loss/uv/train: 0.019244  loss/reproj/train: 0.000319  loss/reproj_pelvis/train: 0.000051  grad_norm: 2.811570
2026/04/18 01:43:48 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 6:00:33  time: 1.867812  data_time: 0.014974  memory: 10611  loss: 0.135238  loss/joints/train: 0.066920  loss/depth/train: 0.051331  loss/uv/train: 0.016622  loss/reproj/train: 0.000319  loss/reproj_pelvis/train: 0.000044  grad_norm: 2.847745
2026/04/18 01:45:21 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:59:00  time: 1.866549  data_time: 0.014575  memory: 10611  loss: 0.124460  loss/joints/train: 0.061382  loss/depth/train: 0.045487  loss/uv/train: 0.017242  loss/reproj/train: 0.000303  loss/reproj_pelvis/train: 0.000047  grad_norm: 2.813685
2026/04/18 01:45:25 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 01:46:55 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:57:27  time: 1.866430  data_time: 0.012374  memory: 10611  loss: 0.132759  loss/joints/train: 0.061227  loss/depth/train: 0.052982  loss/uv/train: 0.018204  loss/reproj/train: 0.000299  loss/reproj_pelvis/train: 0.000048  grad_norm: 2.821622
2026/04/18 01:48:28 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:55:55  time: 1.867716  data_time: 0.013529  memory: 10611  loss: 0.116267  loss/joints/train: 0.060116  loss/depth/train: 0.038090  loss/uv/train: 0.017719  loss/reproj/train: 0.000293  loss/reproj_pelvis/train: 0.000050  grad_norm: 2.848692
2026/04/18 01:50:01 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:54:22  time: 1.868373  data_time: 0.014724  memory: 10611  loss: 0.121209  loss/joints/train: 0.060484  loss/depth/train: 0.042913  loss/uv/train: 0.017469  loss/reproj/train: 0.000296  loss/reproj_pelvis/train: 0.000046  grad_norm: 4.198478
2026/04/18 01:51:35 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:52:49  time: 1.867988  data_time: 0.014286  memory: 10611  loss: 0.130664  loss/joints/train: 0.061419  loss/depth/train: 0.047586  loss/uv/train: 0.021292  loss/reproj/train: 0.000311  loss/reproj_pelvis/train: 0.000057  grad_norm: 4.067321
2026/04/18 01:53:08 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:51:16  time: 1.869663  data_time: 0.013024  memory: 10611  loss: 0.127945  loss/joints/train: 0.064587  loss/depth/train: 0.045490  loss/uv/train: 0.017507  loss/reproj/train: 0.000311  loss/reproj_pelvis/train: 0.000049  grad_norm: 4.103991
2026/04/18 01:54:42 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:49:44  time: 1.867226  data_time: 0.014293  memory: 10611  loss: 0.123331  loss/joints/train: 0.063236  loss/depth/train: 0.043623  loss/uv/train: 0.016113  loss/reproj/train: 0.000313  loss/reproj_pelvis/train: 0.000046  grad_norm: 3.991817
2026/04/18 01:56:15 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:48:11  time: 1.865954  data_time: 0.013174  memory: 10611  loss: 0.116230  loss/joints/train: 0.060535  loss/depth/train: 0.038226  loss/uv/train: 0.017115  loss/reproj/train: 0.000308  loss/reproj_pelvis/train: 0.000046  grad_norm: 3.931356
2026/04/18 01:57:48 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:46:38  time: 1.866333  data_time: 0.014202  memory: 10611  loss: 0.129500  loss/joints/train: 0.063154  loss/depth/train: 0.046232  loss/uv/train: 0.019741  loss/reproj/train: 0.000319  loss/reproj_pelvis/train: 0.000054  grad_norm: 3.841378
2026/04/18 01:59:22 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:45:05  time: 1.867447  data_time: 0.012986  memory: 10611  loss: 0.131812  loss/joints/train: 0.065355  loss/depth/train: 0.046757  loss/uv/train: 0.019331  loss/reproj/train: 0.000316  loss/reproj_pelvis/train: 0.000053  grad_norm: 3.710528
2026/04/18 02:00:55 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:43:32  time: 1.867773  data_time: 0.014329  memory: 10611  loss: 0.127787  loss/joints/train: 0.062256  loss/depth/train: 0.044707  loss/uv/train: 0.020458  loss/reproj/train: 0.000310  loss/reproj_pelvis/train: 0.000056  grad_norm: 3.733087
2026/04/18 02:01:48 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 02:02:14 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:34  time: 0.506000  data_time: 0.008625  memory: 10611  
2026/04/18 02:02:39 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:06:08  time: 0.505142  data_time: 0.000620  memory: 4875  
2026/04/18 02:03:04 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:43  time: 0.505914  data_time: 0.000603  memory: 4875  
2026/04/18 02:03:29 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:18  time: 0.505705  data_time: 0.000628  memory: 4875  
2026/04/18 02:03:55 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:52  time: 0.506163  data_time: 0.000618  memory: 4875  
2026/04/18 02:04:20 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:27  time: 0.506739  data_time: 0.000618  memory: 4875  
2026/04/18 02:04:45 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:04:02  time: 0.505306  data_time: 0.000597  memory: 4875  
2026/04/18 02:05:11 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:37  time: 0.505865  data_time: 0.000591  memory: 4875  
2026/04/18 02:05:36 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:11  time: 0.506066  data_time: 0.000592  memory: 4875  
2026/04/18 02:06:01 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:46  time: 0.505810  data_time: 0.000593  memory: 4875  
2026/04/18 02:06:27 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:21  time: 0.505631  data_time: 0.000600  memory: 4875  
2026/04/18 02:06:52 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:55  time: 0.505814  data_time: 0.000618  memory: 4875  
2026/04/18 02:07:17 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:30  time: 0.505437  data_time: 0.000616  memory: 4875  
2026/04/18 02:07:42 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:05  time: 0.505337  data_time: 0.000624  memory: 4875  
2026/04/18 02:08:08 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:39  time: 0.504765  data_time: 0.000611  memory: 4875  
2026/04/18 02:08:33 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.504864  data_time: 0.000621  memory: 4875  
2026/04/18 02:08:48 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 02:08:48 - mmengine - INFO -   mpjpe/rel/val: 407.39 mm
2026/04/18 02:08:48 - mmengine - INFO -   mpjpe/body/val: 167.15 mm
2026/04/18 02:08:48 - mmengine - INFO -   mpjpe/hand/val: 437.14 mm
2026/04/18 02:08:48 - mmengine - INFO -   mpjpe/abs/val: 455.75 mm
2026/04/18 02:08:48 - mmengine - INFO -   mpjpe/pelvis/val: 181.38 mm
2026/04/18 02:08:48 - mmengine - INFO -   composite/val: 171.85 mm
2026/04/18 02:08:48 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 407.391638  mpjpe/body/val: 167.151406  mpjpe/hand/val: 437.139213  mpjpe/abs/val: 455.751657  mpjpe/pelvis/val: 181.379436  composite/val: 171.846656  data_time: 0.001091  time: 0.505634
2026/04/18 02:10:22 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:41:05  time: 1.877736  data_time: 0.021745  memory: 10611  loss: 0.128191  loss/joints/train: 0.064009  loss/depth/train: 0.043431  loss/uv/train: 0.020382  loss/reproj/train: 0.000315  loss/reproj_pelvis/train: 0.000054  grad_norm: 2.542830
2026/04/18 02:11:55 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:39:33  time: 1.866279  data_time: 0.014087  memory: 10611  loss: 0.130252  loss/joints/train: 0.065202  loss/depth/train: 0.045963  loss/uv/train: 0.018723  loss/reproj/train: 0.000314  loss/reproj_pelvis/train: 0.000051  grad_norm: 2.559070
2026/04/18 02:13:28 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:38:00  time: 1.864512  data_time: 0.012634  memory: 10611  loss: 0.130955  loss/joints/train: 0.062264  loss/depth/train: 0.047282  loss/uv/train: 0.021055  loss/reproj/train: 0.000299  loss/reproj_pelvis/train: 0.000056  grad_norm: 2.651169
2026/04/18 02:15:02 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:36:27  time: 1.872614  data_time: 0.018916  memory: 10611  loss: 0.119803  loss/joints/train: 0.061097  loss/depth/train: 0.042391  loss/uv/train: 0.015976  loss/reproj/train: 0.000297  loss/reproj_pelvis/train: 0.000043  grad_norm: 2.746135
2026/04/18 02:16:35 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:34:54  time: 1.868168  data_time: 0.012929  memory: 10611  loss: 0.119241  loss/joints/train: 0.060425  loss/depth/train: 0.039945  loss/uv/train: 0.018518  loss/reproj/train: 0.000302  loss/reproj_pelvis/train: 0.000050  grad_norm: 2.833219
2026/04/18 02:18:09 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:33:21  time: 1.866368  data_time: 0.012142  memory: 10611  loss: 0.122246  loss/joints/train: 0.062963  loss/depth/train: 0.042119  loss/uv/train: 0.016808  loss/reproj/train: 0.000311  loss/reproj_pelvis/train: 0.000044  grad_norm: 2.911565
2026/04/18 02:19:42 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:31:49  time: 1.868517  data_time: 0.013691  memory: 10611  loss: 0.118976  loss/joints/train: 0.060186  loss/depth/train: 0.042053  loss/uv/train: 0.016399  loss/reproj/train: 0.000293  loss/reproj_pelvis/train: 0.000045  grad_norm: 2.973867
2026/04/18 02:21:16 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:30:16  time: 1.870851  data_time: 0.015753  memory: 10611  loss: 0.121958  loss/joints/train: 0.061301  loss/depth/train: 0.044546  loss/uv/train: 0.015770  loss/reproj/train: 0.000299  loss/reproj_pelvis/train: 0.000042  grad_norm: 3.062841
2026/04/18 02:22:49 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:28:43  time: 1.872151  data_time: 0.016538  memory: 10611  loss: 0.129518  loss/joints/train: 0.064907  loss/depth/train: 0.045768  loss/uv/train: 0.018466  loss/reproj/train: 0.000324  loss/reproj_pelvis/train: 0.000053  grad_norm: 3.069621
2026/04/18 02:23:32 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 02:24:23 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:27:10  time: 1.868091  data_time: 0.013565  memory: 10611  loss: 0.120322  loss/joints/train: 0.058460  loss/depth/train: 0.042242  loss/uv/train: 0.019280  loss/reproj/train: 0.000290  loss/reproj_pelvis/train: 0.000050  grad_norm: 6.094051
2026/04/18 02:25:56 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:25:37  time: 1.863632  data_time: 0.011346  memory: 10611  loss: 0.125598  loss/joints/train: 0.061106  loss/depth/train: 0.047913  loss/uv/train: 0.016229  loss/reproj/train: 0.000306  loss/reproj_pelvis/train: 0.000044  grad_norm: 6.073494
2026/04/18 02:27:29 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:24:05  time: 1.865225  data_time: 0.012813  memory: 10611  loss: 0.125684  loss/joints/train: 0.063663  loss/depth/train: 0.042752  loss/uv/train: 0.018908  loss/reproj/train: 0.000310  loss/reproj_pelvis/train: 0.000051  grad_norm: 6.063166
2026/04/18 02:29:02 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:22:32  time: 1.866957  data_time: 0.012477  memory: 10611  loss: 0.117164  loss/joints/train: 0.061264  loss/depth/train: 0.039545  loss/uv/train: 0.016013  loss/reproj/train: 0.000299  loss/reproj_pelvis/train: 0.000042  grad_norm: 6.069789
2026/04/18 02:30:36 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:20:59  time: 1.866663  data_time: 0.013157  memory: 10611  loss: 0.121005  loss/joints/train: 0.063163  loss/depth/train: 0.039581  loss/uv/train: 0.017894  loss/reproj/train: 0.000319  loss/reproj_pelvis/train: 0.000048  grad_norm: 6.094571
2026/04/18 02:32:09 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:19:26  time: 1.867285  data_time: 0.015763  memory: 10611  loss: 0.128511  loss/joints/train: 0.063423  loss/depth/train: 0.044882  loss/uv/train: 0.019838  loss/reproj/train: 0.000316  loss/reproj_pelvis/train: 0.000052  grad_norm: 6.121779
2026/04/18 02:33:42 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:17:53  time: 1.863731  data_time: 0.011937  memory: 10611  loss: 0.120666  loss/joints/train: 0.061736  loss/depth/train: 0.041237  loss/uv/train: 0.017349  loss/reproj/train: 0.000297  loss/reproj_pelvis/train: 0.000046  grad_norm: 6.018800
2026/04/18 02:35:16 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:16:20  time: 1.867288  data_time: 0.011990  memory: 10611  loss: 0.114480  loss/joints/train: 0.059247  loss/depth/train: 0.038382  loss/uv/train: 0.016508  loss/reproj/train: 0.000297  loss/reproj_pelvis/train: 0.000046  grad_norm: 5.954184
2026/04/18 02:36:49 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:14:47  time: 1.869612  data_time: 0.015563  memory: 10611  loss: 0.114521  loss/joints/train: 0.059671  loss/depth/train: 0.038252  loss/uv/train: 0.016258  loss/reproj/train: 0.000294  loss/reproj_pelvis/train: 0.000045  grad_norm: 2.847957
2026/04/18 02:38:23 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:13:15  time: 1.867687  data_time: 0.014730  memory: 10611  loss: 0.117607  loss/joints/train: 0.060310  loss/depth/train: 0.040391  loss/uv/train: 0.016568  loss/reproj/train: 0.000294  loss/reproj_pelvis/train: 0.000044  grad_norm: 2.692612
2026/04/18 02:39:56 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:11:42  time: 1.873634  data_time: 0.020163  memory: 10611  loss: 0.113929  loss/joints/train: 0.059292  loss/depth/train: 0.037264  loss/uv/train: 0.017029  loss/reproj/train: 0.000296  loss/reproj_pelvis/train: 0.000048  grad_norm: 2.523351
2026/04/18 02:41:30 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:10:09  time: 1.870223  data_time: 0.015495  memory: 10611  loss: 0.127492  loss/joints/train: 0.061806  loss/depth/train: 0.047157  loss/uv/train: 0.018181  loss/reproj/train: 0.000299  loss/reproj_pelvis/train: 0.000049  grad_norm: 2.533030
2026/04/18 02:43:03 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:08:36  time: 1.870367  data_time: 0.017202  memory: 10611  loss: 0.116345  loss/joints/train: 0.061951  loss/depth/train: 0.036951  loss/uv/train: 0.017089  loss/reproj/train: 0.000308  loss/reproj_pelvis/train: 0.000047  grad_norm: 2.464953
2026/04/18 02:44:37 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:07:03  time: 1.869229  data_time: 0.014829  memory: 10611  loss: 0.118165  loss/joints/train: 0.059280  loss/depth/train: 0.041512  loss/uv/train: 0.017034  loss/reproj/train: 0.000295  loss/reproj_pelvis/train: 0.000045  grad_norm: 2.397579
2026/04/18 02:46:10 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 5:05:31  time: 1.868511  data_time: 0.013799  memory: 10611  loss: 0.129197  loss/joints/train: 0.062764  loss/depth/train: 0.046104  loss/uv/train: 0.019962  loss/reproj/train: 0.000312  loss/reproj_pelvis/train: 0.000056  grad_norm: 2.432802
2026/04/18 02:47:44 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 5:03:58  time: 1.868845  data_time: 0.013191  memory: 10611  loss: 0.125292  loss/joints/train: 0.060072  loss/depth/train: 0.047042  loss/uv/train: 0.017829  loss/reproj/train: 0.000300  loss/reproj_pelvis/train: 0.000048  grad_norm: 2.575490
2026/04/18 02:49:17 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 5:02:25  time: 1.865587  data_time: 0.011681  memory: 10611  loss: 0.123303  loss/joints/train: 0.061803  loss/depth/train: 0.042220  loss/uv/train: 0.018923  loss/reproj/train: 0.000306  loss/reproj_pelvis/train: 0.000051  grad_norm: 2.585622
2026/04/18 02:50:50 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 5:00:52  time: 1.867930  data_time: 0.016109  memory: 10611  loss: 0.119420  loss/joints/train: 0.059953  loss/depth/train: 0.042609  loss/uv/train: 0.016514  loss/reproj/train: 0.000299  loss/reproj_pelvis/train: 0.000045  grad_norm: 2.637532
2026/04/18 02:52:24 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:59:19  time: 1.866782  data_time: 0.014778  memory: 10611  loss: 0.122468  loss/joints/train: 0.062081  loss/depth/train: 0.043050  loss/uv/train: 0.016973  loss/reproj/train: 0.000316  loss/reproj_pelvis/train: 0.000047  grad_norm: 2.722985
2026/04/18 02:53:57 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:57:46  time: 1.868113  data_time: 0.013956  memory: 10611  loss: 0.126295  loss/joints/train: 0.060780  loss/depth/train: 0.048333  loss/uv/train: 0.016832  loss/reproj/train: 0.000304  loss/reproj_pelvis/train: 0.000046  grad_norm: 2.778506
2026/04/18 02:54:40 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 02:55:30 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:56:13  time: 1.866571  data_time: 0.013730  memory: 10611  loss: 0.128723  loss/joints/train: 0.062613  loss/depth/train: 0.047457  loss/uv/train: 0.018300  loss/reproj/train: 0.000304  loss/reproj_pelvis/train: 0.000049  grad_norm: 3.043464
2026/04/18 02:57:04 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:54:41  time: 1.876293  data_time: 0.014741  memory: 10611  loss: 0.127670  loss/joints/train: 0.059525  loss/depth/train: 0.050977  loss/uv/train: 0.016819  loss/reproj/train: 0.000302  loss/reproj_pelvis/train: 0.000046  grad_norm: 3.044947
2026/04/18 02:57:58 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 02:58:23 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:34  time: 0.505966  data_time: 0.008960  memory: 10611  
2026/04/18 02:58:48 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:08  time: 0.504781  data_time: 0.000630  memory: 4875  
