2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 00:16:57 - mmengine - INFO - Epoch(val) [10][250/829]    eta: 0:04:43  time: 0.490601  data_time: 0.000674  memory: 4875  
2026/04/18 00:17:21 - mmengine - INFO - Epoch(val) [10][300/829]    eta: 0:04:19  time: 0.488618  data_time: 0.000640  memory: 4875  
2026/04/18 00:17:46 - mmengine - INFO - Epoch(val) [10][350/829]    eta: 0:03:54  time: 0.488449  data_time: 0.000631  memory: 4875  
2026/04/18 00:18:10 - mmengine - INFO - Epoch(val) [10][400/829]    eta: 0:03:30  time: 0.488553  data_time: 0.000664  memory: 4875  
2026/04/18 00:18:35 - mmengine - INFO - Epoch(val) [10][450/829]    eta: 0:03:05  time: 0.488614  data_time: 0.000654  memory: 4875  
2026/04/18 00:18:59 - mmengine - INFO - Epoch(val) [10][500/829]    eta: 0:02:41  time: 0.488240  data_time: 0.000643  memory: 4875  
2026/04/18 00:19:24 - mmengine - INFO - Epoch(val) [10][550/829]    eta: 0:02:16  time: 0.488283  data_time: 0.000637  memory: 4875  
2026/04/18 00:19:48 - mmengine - INFO - Epoch(val) [10][600/829]    eta: 0:01:52  time: 0.488600  data_time: 0.000632  memory: 4875  
2026/04/18 00:20:12 - mmengine - INFO - Epoch(val) [10][650/829]    eta: 0:01:27  time: 0.488163  data_time: 0.000622  memory: 4875  
2026/04/18 00:20:37 - mmengine - INFO - Epoch(val) [10][700/829]    eta: 0:01:03  time: 0.488401  data_time: 0.000632  memory: 4875  
2026/04/18 00:21:01 - mmengine - INFO - Epoch(val) [10][750/829]    eta: 0:00:38  time: 0.488680  data_time: 0.000620  memory: 4875  
2026/04/18 00:21:26 - mmengine - INFO - Epoch(val) [10][800/829]    eta: 0:00:14  time: 0.488176  data_time: 0.000634  memory: 4875  
2026/04/18 00:21:40 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:21:40 - mmengine - INFO -   mpjpe/rel/val: 413.36 mm
2026/04/18 00:21:40 - mmengine - INFO -   mpjpe/body/val: 186.66 mm
2026/04/18 00:21:40 - mmengine - INFO -   mpjpe/hand/val: 440.70 mm
2026/04/18 00:21:40 - mmengine - INFO -   mpjpe/abs/val: 462.31 mm
2026/04/18 00:21:40 - mmengine - INFO -   mpjpe/pelvis/val: 191.28 mm
2026/04/18 00:21:40 - mmengine - INFO -   composite/val: 188.18 mm
2026/04/18 00:21:40 - mmengine - INFO - Epoch(val) [10][829/829]    mpjpe/rel/val: 413.357258  mpjpe/body/val: 186.657414  mpjpe/hand/val: 440.702856  mpjpe/abs/val: 462.310910  mpjpe/pelvis/val: 191.283587  composite/val: 188.184051  data_time: 0.001245  time: 0.488981
2026/04/18 00:23:11 - mmengine - INFO - Epoch(train) [11][  50/1579]  base_lr: 6.340713e-05 lr: 6.340713e-06  eta: 7:53:27  time: 1.819176  data_time: 0.016826  memory: 10611  loss: 0.194959  loss/joints/train: 0.070243  loss/depth/train: 0.049325  loss/uv/train: 0.019737  loss/dist_matrix/train: 0.055653  grad_norm: 3.203084
2026/04/18 00:24:41 - mmengine - INFO - Epoch(train) [11][ 100/1579]  base_lr: 6.312503e-05 lr: 6.312503e-06  eta: 7:51:57  time: 1.804910  data_time: 0.006649  memory: 10611  loss: 0.214387  loss/joints/train: 0.071822  loss/depth/train: 0.067409  loss/uv/train: 0.019103  loss/dist_matrix/train: 0.056053  grad_norm: 3.216782
2026/04/18 00:26:12 - mmengine - INFO - Epoch(train) [11][ 150/1579]  base_lr: 6.284248e-05 lr: 6.284248e-06  eta: 7:50:27  time: 1.807075  data_time: 0.008458  memory: 10611  loss: 0.201744  loss/joints/train: 0.066309  loss/depth/train: 0.058220  loss/uv/train: 0.022193  loss/dist_matrix/train: 0.055023  grad_norm: 3.335118
2026/04/18 00:27:42 - mmengine - INFO - Epoch(train) [11][ 200/1579]  base_lr: 6.255949e-05 lr: 6.255949e-06  eta: 7:48:57  time: 1.809872  data_time: 0.010416  memory: 10611  loss: 0.209373  loss/joints/train: 0.071861  loss/depth/train: 0.058181  loss/uv/train: 0.021730  loss/dist_matrix/train: 0.057602  grad_norm: 3.386727
2026/04/18 00:28:00 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 00:29:13 - mmengine - INFO - Epoch(train) [11][ 250/1579]  base_lr: 6.227607e-05 lr: 6.227607e-06  eta: 7:47:27  time: 1.811313  data_time: 0.009646  memory: 10611  loss: 0.206941  loss/joints/train: 0.073346  loss/depth/train: 0.050305  loss/uv/train: 0.022565  loss/dist_matrix/train: 0.060725  grad_norm: 3.326535
2026/04/18 00:30:43 - mmengine - INFO - Epoch(train) [11][ 300/1579]  base_lr: 6.199222e-05 lr: 6.199222e-06  eta: 7:45:57  time: 1.810580  data_time: 0.011926  memory: 10611  loss: 0.203305  loss/joints/train: 0.069399  loss/depth/train: 0.055160  loss/uv/train: 0.022281  loss/dist_matrix/train: 0.056465  grad_norm: 3.260630
2026/04/18 00:32:14 - mmengine - INFO - Epoch(train) [11][ 350/1579]  base_lr: 6.170797e-05 lr: 6.170797e-06  eta: 7:44:27  time: 1.809323  data_time: 0.011043  memory: 10611  loss: 0.209732  loss/joints/train: 0.073771  loss/depth/train: 0.054208  loss/uv/train: 0.020583  loss/dist_matrix/train: 0.061169  grad_norm: 3.301693
2026/04/18 00:33:44 - mmengine - INFO - Epoch(train) [11][ 400/1579]  base_lr: 6.142332e-05 lr: 6.142332e-06  eta: 7:42:57  time: 1.807810  data_time: 0.009554  memory: 10611  loss: 0.194427  loss/joints/train: 0.069960  loss/depth/train: 0.047663  loss/uv/train: 0.020703  loss/dist_matrix/train: 0.056101  grad_norm: 3.331677
2026/04/18 00:35:15 - mmengine - INFO - Epoch(train) [11][ 450/1579]  base_lr: 6.113827e-05 lr: 6.113827e-06  eta: 7:41:27  time: 1.811329  data_time: 0.010875  memory: 10611  loss: 0.199101  loss/joints/train: 0.067850  loss/depth/train: 0.053304  loss/uv/train: 0.021260  loss/dist_matrix/train: 0.056687  grad_norm: 3.232150
2026/04/18 00:36:45 - mmengine - INFO - Epoch(train) [11][ 500/1579]  base_lr: 6.085285e-05 lr: 6.085285e-06  eta: 7:39:57  time: 1.810279  data_time: 0.010741  memory: 10611  loss: 0.205681  loss/joints/train: 0.070815  loss/depth/train: 0.058826  loss/uv/train: 0.018704  loss/dist_matrix/train: 0.057336  grad_norm: 2.906108
2026/04/18 00:38:16 - mmengine - INFO - Epoch(train) [11][ 550/1579]  base_lr: 6.056705e-05 lr: 6.056705e-06  eta: 7:38:27  time: 1.810798  data_time: 0.011761  memory: 10611  loss: 0.213532  loss/joints/train: 0.070446  loss/depth/train: 0.061729  loss/uv/train: 0.024399  loss/dist_matrix/train: 0.056957  grad_norm: 2.943290
2026/04/18 00:39:46 - mmengine - INFO - Epoch(train) [11][ 600/1579]  base_lr: 6.028089e-05 lr: 6.028089e-06  eta: 7:36:56  time: 1.806656  data_time: 0.007792  memory: 10611  loss: 0.218509  loss/joints/train: 0.072729  loss/depth/train: 0.066281  loss/uv/train: 0.018121  loss/dist_matrix/train: 0.061378  grad_norm: 2.939794
2026/04/18 00:41:17 - mmengine - INFO - Epoch(train) [11][ 650/1579]  base_lr: 5.999437e-05 lr: 5.999437e-06  eta: 7:35:26  time: 1.809520  data_time: 0.007858  memory: 10611  loss: 0.206150  loss/joints/train: 0.069632  loss/depth/train: 0.054186  loss/uv/train: 0.022714  loss/dist_matrix/train: 0.059617  grad_norm: 3.018430
2026/04/18 00:42:47 - mmengine - INFO - Epoch(train) [11][ 700/1579]  base_lr: 5.970752e-05 lr: 5.970752e-06  eta: 7:33:56  time: 1.808602  data_time: 0.009826  memory: 10611  loss: 0.191647  loss/joints/train: 0.067972  loss/depth/train: 0.050539  loss/uv/train: 0.017416  loss/dist_matrix/train: 0.055720  grad_norm: 3.021339
2026/04/18 00:44:17 - mmengine - INFO - Epoch(train) [11][ 750/1579]  base_lr: 5.942033e-05 lr: 5.942033e-06  eta: 7:32:26  time: 1.806809  data_time: 0.006481  memory: 10611  loss: 0.190620  loss/joints/train: 0.067981  loss/depth/train: 0.046806  loss/uv/train: 0.020553  loss/dist_matrix/train: 0.055280  grad_norm: 3.016718
2026/04/18 00:45:48 - mmengine - INFO - Epoch(train) [11][ 800/1579]  base_lr: 5.913282e-05 lr: 5.913282e-06  eta: 7:30:56  time: 1.806966  data_time: 0.008387  memory: 10611  loss: 0.202527  loss/joints/train: 0.070931  loss/depth/train: 0.048543  loss/uv/train: 0.021705  loss/dist_matrix/train: 0.061349  grad_norm: 2.930680
2026/04/18 00:47:18 - mmengine - INFO - Epoch(train) [11][ 850/1579]  base_lr: 5.884500e-05 lr: 5.884500e-06  eta: 7:29:26  time: 1.810210  data_time: 0.007889  memory: 10611  loss: 0.208074  loss/joints/train: 0.070238  loss/depth/train: 0.060034  loss/uv/train: 0.019863  loss/dist_matrix/train: 0.057939  grad_norm: 3.095787
2026/04/18 00:48:49 - mmengine - INFO - Epoch(train) [11][ 900/1579]  base_lr: 5.855688e-05 lr: 5.855688e-06  eta: 7:27:56  time: 1.810004  data_time: 0.010578  memory: 10611  loss: 0.207113  loss/joints/train: 0.068083  loss/depth/train: 0.062789  loss/uv/train: 0.018905  loss/dist_matrix/train: 0.057336  grad_norm: 3.156639
2026/04/18 00:50:19 - mmengine - INFO - Epoch(train) [11][ 950/1579]  base_lr: 5.826846e-05 lr: 5.826846e-06  eta: 7:26:26  time: 1.806479  data_time: 0.008679  memory: 10611  loss: 0.202449  loss/joints/train: 0.068683  loss/depth/train: 0.058575  loss/uv/train: 0.020199  loss/dist_matrix/train: 0.054993  grad_norm: 3.117527
2026/04/18 00:51:49 - mmengine - INFO - Epoch(train) [11][1000/1579]  base_lr: 5.797976e-05 lr: 5.797976e-06  eta: 7:24:56  time: 1.806786  data_time: 0.007893  memory: 10611  loss: 0.213192  loss/joints/train: 0.067098  loss/depth/train: 0.065619  loss/uv/train: 0.020172  loss/dist_matrix/train: 0.060303  grad_norm: 3.279467
2026/04/18 00:53:20 - mmengine - INFO - Epoch(train) [11][1050/1579]  base_lr: 5.769078e-05 lr: 5.769078e-06  eta: 7:23:26  time: 1.808205  data_time: 0.007413  memory: 10611  loss: 0.211732  loss/joints/train: 0.070062  loss/depth/train: 0.064311  loss/uv/train: 0.019840  loss/dist_matrix/train: 0.057519  grad_norm: 3.465664
2026/04/18 00:54:50 - mmengine - INFO - Epoch(train) [11][1100/1579]  base_lr: 5.740155e-05 lr: 5.740155e-06  eta: 7:21:55  time: 1.808990  data_time: 0.010425  memory: 10611  loss: 0.207745  loss/joints/train: 0.070438  loss/depth/train: 0.062322  loss/uv/train: 0.019492  loss/dist_matrix/train: 0.055493  grad_norm: 3.720916
2026/04/18 00:56:21 - mmengine - INFO - Epoch(train) [11][1150/1579]  base_lr: 5.711206e-05 lr: 5.711206e-06  eta: 7:20:25  time: 1.808435  data_time: 0.008370  memory: 10611  loss: 0.205021  loss/joints/train: 0.070963  loss/depth/train: 0.056716  loss/uv/train: 0.018623  loss/dist_matrix/train: 0.058719  grad_norm: 3.751849
2026/04/18 00:57:51 - mmengine - INFO - Epoch(train) [11][1200/1579]  base_lr: 5.682232e-05 lr: 5.682232e-06  eta: 7:18:55  time: 1.807798  data_time: 0.008409  memory: 10611  loss: 0.195885  loss/joints/train: 0.069959  loss/depth/train: 0.046495  loss/uv/train: 0.022072  loss/dist_matrix/train: 0.057359  grad_norm: 3.737189
2026/04/18 00:58:09 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 00:59:22 - mmengine - INFO - Epoch(train) [11][1250/1579]  base_lr: 5.653235e-05 lr: 5.653235e-06  eta: 7:17:25  time: 1.809742  data_time: 0.008462  memory: 10611  loss: 0.206850  loss/joints/train: 0.070845  loss/depth/train: 0.056831  loss/uv/train: 0.022604  loss/dist_matrix/train: 0.056570  grad_norm: 3.584472
2026/04/18 01:00:52 - mmengine - INFO - Epoch(train) [11][1300/1579]  base_lr: 5.624216e-05 lr: 5.624216e-06  eta: 7:15:55  time: 1.808481  data_time: 0.008709  memory: 10611  loss: 0.195434  loss/joints/train: 0.068402  loss/depth/train: 0.053800  loss/uv/train: 0.017898  loss/dist_matrix/train: 0.055334  grad_norm: 3.691087
2026/04/18 01:02:22 - mmengine - INFO - Epoch(train) [11][1350/1579]  base_lr: 5.595176e-05 lr: 5.595176e-06  eta: 7:14:25  time: 1.806905  data_time: 0.007655  memory: 10611  loss: 0.188886  loss/joints/train: 0.062203  loss/depth/train: 0.055574  loss/uv/train: 0.017273  loss/dist_matrix/train: 0.053837  grad_norm: 3.749589
2026/04/18 01:03:53 - mmengine - INFO - Epoch(train) [11][1400/1579]  base_lr: 5.566115e-05 lr: 5.566115e-06  eta: 7:12:55  time: 1.809959  data_time: 0.011403  memory: 10611  loss: 0.219987  loss/joints/train: 0.067728  loss/depth/train: 0.073646  loss/uv/train: 0.022453  loss/dist_matrix/train: 0.056160  grad_norm: 3.714000
2026/04/18 01:05:23 - mmengine - INFO - Epoch(train) [11][1450/1579]  base_lr: 5.537034e-05 lr: 5.537034e-06  eta: 7:11:25  time: 1.807840  data_time: 0.006815  memory: 10611  loss: 0.204078  loss/joints/train: 0.070045  loss/depth/train: 0.056557  loss/uv/train: 0.019141  loss/dist_matrix/train: 0.058335  grad_norm: 3.692113
2026/04/18 01:06:54 - mmengine - INFO - Epoch(train) [11][1500/1579]  base_lr: 5.507936e-05 lr: 5.507936e-06  eta: 7:09:55  time: 1.808282  data_time: 0.009208  memory: 10611  loss: 0.201818  loss/joints/train: 0.071032  loss/depth/train: 0.053465  loss/uv/train: 0.020278  loss/dist_matrix/train: 0.057044  grad_norm: 3.416934
2026/04/18 01:08:24 - mmengine - INFO - Epoch(train) [11][1550/1579]  base_lr: 5.478819e-05 lr: 5.478819e-06  eta: 7:08:24  time: 1.808703  data_time: 0.009699  memory: 10611  loss: 0.202883  loss/joints/train: 0.071229  loss/depth/train: 0.053767  loss/uv/train: 0.020612  loss/dist_matrix/train: 0.057274  grad_norm: 3.312309
2026/04/18 01:09:16 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 01:09:41 - mmengine - INFO - Epoch(val) [11][ 50/829]    eta: 0:06:26  time: 0.495770  data_time: 0.009502  memory: 10611  
2026/04/18 01:10:05 - mmengine - INFO - Epoch(val) [11][100/829]    eta: 0:05:58  time: 0.487659  data_time: 0.000612  memory: 4875  
2026/04/18 01:10:29 - mmengine - INFO - Epoch(val) [11][150/829]    eta: 0:05:32  time: 0.487631  data_time: 0.000613  memory: 4875  
2026/04/18 01:10:54 - mmengine - INFO - Epoch(val) [11][200/829]    eta: 0:05:08  time: 0.488046  data_time: 0.000628  memory: 4875  
2026/04/18 01:11:18 - mmengine - INFO - Epoch(val) [11][250/829]    eta: 0:04:43  time: 0.488509  data_time: 0.000613  memory: 4875  
2026/04/18 01:11:43 - mmengine - INFO - Epoch(val) [11][300/829]    eta: 0:04:18  time: 0.488501  data_time: 0.000646  memory: 4875  
2026/04/18 01:12:07 - mmengine - INFO - Epoch(val) [11][350/829]    eta: 0:03:54  time: 0.488112  data_time: 0.000627  memory: 4875  
2026/04/18 01:12:32 - mmengine - INFO - Epoch(val) [11][400/829]    eta: 0:03:29  time: 0.488441  data_time: 0.000613  memory: 4875  
2026/04/18 01:12:56 - mmengine - INFO - Epoch(val) [11][450/829]    eta: 0:03:05  time: 0.488209  data_time: 0.000613  memory: 4875  
2026/04/18 01:13:20 - mmengine - INFO - Epoch(val) [11][500/829]    eta: 0:02:40  time: 0.487624  data_time: 0.000621  memory: 4875  
2026/04/18 01:13:45 - mmengine - INFO - Epoch(val) [11][550/829]    eta: 0:02:16  time: 0.488136  data_time: 0.000609  memory: 4875  
2026/04/18 01:14:09 - mmengine - INFO - Epoch(val) [11][600/829]    eta: 0:01:51  time: 0.488368  data_time: 0.000609  memory: 4875  
2026/04/18 01:14:34 - mmengine - INFO - Epoch(val) [11][650/829]    eta: 0:01:27  time: 0.488347  data_time: 0.000638  memory: 4875  
2026/04/18 01:14:58 - mmengine - INFO - Epoch(val) [11][700/829]    eta: 0:01:03  time: 0.488224  data_time: 0.000631  memory: 4875  
2026/04/18 01:15:22 - mmengine - INFO - Epoch(val) [11][750/829]    eta: 0:00:38  time: 0.487924  data_time: 0.000632  memory: 4875  
2026/04/18 01:15:47 - mmengine - INFO - Epoch(val) [11][800/829]    eta: 0:00:14  time: 0.488237  data_time: 0.000630  memory: 4875  
2026/04/18 01:16:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 01:16:01 - mmengine - INFO -   mpjpe/rel/val: 414.85 mm
2026/04/18 01:16:01 - mmengine - INFO -   mpjpe/body/val: 185.47 mm
2026/04/18 01:16:01 - mmengine - INFO -   mpjpe/hand/val: 442.50 mm
2026/04/18 01:16:01 - mmengine - INFO -   mpjpe/abs/val: 466.56 mm
2026/04/18 01:16:01 - mmengine - INFO -   mpjpe/pelvis/val: 185.51 mm
2026/04/18 01:16:01 - mmengine - INFO -   composite/val: 185.49 mm
2026/04/18 01:16:01 - mmengine - INFO - Epoch(val) [11][829/829]    mpjpe/rel/val: 414.853305  mpjpe/body/val: 185.474247  mpjpe/hand/val: 442.497939  mpjpe/abs/val: 466.563553  mpjpe/pelvis/val: 185.507877  composite/val: 185.485345  data_time: 0.001156  time: 0.488607
2026/04/18 01:17:32 - mmengine - INFO - Epoch(train) [12][  50/1579]  base_lr: 5.432783e-05 lr: 5.432783e-06  eta: 7:06:02  time: 1.817207  data_time: 0.016877  memory: 10611  loss: 0.199077  loss/joints/train: 0.071351  loss/depth/train: 0.048619  loss/uv/train: 0.019721  loss/dist_matrix/train: 0.059386  grad_norm: 3.371482
2026/04/18 01:19:03 - mmengine - INFO - Epoch(train) [12][ 100/1579]  base_lr: 5.403627e-05 lr: 5.403627e-06  eta: 7:04:32  time: 1.807151  data_time: 0.008641  memory: 10611  loss: 0.202171  loss/joints/train: 0.068870  loss/depth/train: 0.054438  loss/uv/train: 0.020656  loss/dist_matrix/train: 0.058206  grad_norm: 3.502569
2026/04/18 01:20:33 - mmengine - INFO - Epoch(train) [12][ 150/1579]  base_lr: 5.374456e-05 lr: 5.374456e-06  eta: 7:03:01  time: 1.805349  data_time: 0.006747  memory: 10611  loss: 0.195822  loss/joints/train: 0.069664  loss/depth/train: 0.049986  loss/uv/train: 0.018647  loss/dist_matrix/train: 0.057525  grad_norm: 3.483147
2026/04/18 01:22:03 - mmengine - INFO - Epoch(train) [12][ 200/1579]  base_lr: 5.345273e-05 lr: 5.345273e-06  eta: 7:01:31  time: 1.807906  data_time: 0.007815  memory: 10611  loss: 0.215329  loss/joints/train: 0.072103  loss/depth/train: 0.066800  loss/uv/train: 0.019252  loss/dist_matrix/train: 0.057174  grad_norm: 3.596736
2026/04/18 01:23:34 - mmengine - INFO - Epoch(train) [12][ 250/1579]  base_lr: 5.316078e-05 lr: 5.316078e-06  eta: 7:00:01  time: 1.806563  data_time: 0.007480  memory: 10611  loss: 0.188986  loss/joints/train: 0.068231  loss/depth/train: 0.045403  loss/uv/train: 0.018734  loss/dist_matrix/train: 0.056618  grad_norm: 3.337094
2026/04/18 01:25:04 - mmengine - INFO - Epoch(train) [12][ 300/1579]  base_lr: 5.286873e-05 lr: 5.286873e-06  eta: 6:58:31  time: 1.806023  data_time: 0.006364  memory: 10611  loss: 0.212164  loss/joints/train: 0.072386  loss/depth/train: 0.061556  loss/uv/train: 0.018516  loss/dist_matrix/train: 0.059707  grad_norm: 3.383905
2026/04/18 01:26:34 - mmengine - INFO - Epoch(train) [12][ 350/1579]  base_lr: 5.257657e-05 lr: 5.257657e-06  eta: 6:57:01  time: 1.807280  data_time: 0.007564  memory: 10611  loss: 0.195381  loss/joints/train: 0.070917  loss/depth/train: 0.047448  loss/uv/train: 0.019535  loss/dist_matrix/train: 0.057481  grad_norm: 3.437636
2026/04/18 01:28:05 - mmengine - INFO - Epoch(train) [12][ 400/1579]  base_lr: 5.228433e-05 lr: 5.228433e-06  eta: 6:55:31  time: 1.809802  data_time: 0.007235  memory: 10611  loss: 0.202223  loss/joints/train: 0.070821  loss/depth/train: 0.053182  loss/uv/train: 0.020115  loss/dist_matrix/train: 0.058105  grad_norm: 3.373893
2026/04/18 01:29:35 - mmengine - INFO - Epoch(train) [12][ 450/1579]  base_lr: 5.199201e-05 lr: 5.199201e-06  eta: 6:54:00  time: 1.810128  data_time: 0.010198  memory: 10611  loss: 0.192541  loss/joints/train: 0.068132  loss/depth/train: 0.048638  loss/uv/train: 0.019500  loss/dist_matrix/train: 0.056271  grad_norm: 3.445143
2026/04/18 01:31:06 - mmengine - INFO - Epoch(train) [12][ 500/1579]  base_lr: 5.169962e-05 lr: 5.169962e-06  eta: 6:52:30  time: 1.807506  data_time: 0.008069  memory: 10611  loss: 0.189128  loss/joints/train: 0.065850  loss/depth/train: 0.047892  loss/uv/train: 0.020650  loss/dist_matrix/train: 0.054736  grad_norm: 3.369482
2026/04/18 01:32:36 - mmengine - INFO - Epoch(train) [12][ 550/1579]  base_lr: 5.140717e-05 lr: 5.140717e-06  eta: 6:51:00  time: 1.806922  data_time: 0.006604  memory: 10611  loss: 0.200944  loss/joints/train: 0.069836  loss/depth/train: 0.049819  loss/uv/train: 0.023384  loss/dist_matrix/train: 0.057905  grad_norm: 3.177507
2026/04/18 01:34:06 - mmengine - INFO - Epoch(train) [12][ 600/1579]  base_lr: 5.111467e-05 lr: 5.111467e-06  eta: 6:49:30  time: 1.809717  data_time: 0.008131  memory: 10611  loss: 0.205161  loss/joints/train: 0.073029  loss/depth/train: 0.054410  loss/uv/train: 0.018852  loss/dist_matrix/train: 0.058869  grad_norm: 3.096712
2026/04/18 01:35:03 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 01:35:37 - mmengine - INFO - Epoch(train) [12][ 650/1579]  base_lr: 5.082214e-05 lr: 5.082214e-06  eta: 6:48:00  time: 1.812208  data_time: 0.012467  memory: 10611  loss: 0.200810  loss/joints/train: 0.069824  loss/depth/train: 0.056049  loss/uv/train: 0.018931  loss/dist_matrix/train: 0.056006  grad_norm: 3.309528
2026/04/18 01:37:08 - mmengine - INFO - Epoch(train) [12][ 700/1579]  base_lr: 5.052958e-05 lr: 5.052958e-06  eta: 6:46:30  time: 1.809241  data_time: 0.009183  memory: 10611  loss: 0.179237  loss/joints/train: 0.062182  loss/depth/train: 0.047901  loss/uv/train: 0.015350  loss/dist_matrix/train: 0.053804  grad_norm: 3.306134
2026/04/18 01:38:38 - mmengine - INFO - Epoch(train) [12][ 750/1579]  base_lr: 5.023700e-05 lr: 5.023700e-06  eta: 6:45:00  time: 1.812345  data_time: 0.013368  memory: 10611  loss: 0.198387  loss/joints/train: 0.069665  loss/depth/train: 0.051682  loss/uv/train: 0.019967  loss/dist_matrix/train: 0.057073  grad_norm: 3.333633
2026/04/18 01:40:09 - mmengine - INFO - Epoch(train) [12][ 800/1579]  base_lr: 4.994441e-05 lr: 4.994441e-06  eta: 6:43:30  time: 1.812797  data_time: 0.011003  memory: 10611  loss: 0.202650  loss/joints/train: 0.067222  loss/depth/train: 0.060570  loss/uv/train: 0.020272  loss/dist_matrix/train: 0.054586  grad_norm: 3.679697
2026/04/18 01:41:39 - mmengine - INFO - Epoch(train) [12][ 850/1579]  base_lr: 4.965182e-05 lr: 4.965182e-06  eta: 6:42:00  time: 1.807084  data_time: 0.008532  memory: 10611  loss: 0.198056  loss/joints/train: 0.068589  loss/depth/train: 0.048577  loss/uv/train: 0.025144  loss/dist_matrix/train: 0.055746  grad_norm: 3.713548
2026/04/18 01:43:09 - mmengine - INFO - Epoch(train) [12][ 900/1579]  base_lr: 4.935925e-05 lr: 4.935925e-06  eta: 6:40:29  time: 1.804760  data_time: 0.006612  memory: 10611  loss: 0.199133  loss/joints/train: 0.069516  loss/depth/train: 0.053624  loss/uv/train: 0.020675  loss/dist_matrix/train: 0.055318  grad_norm: 3.767039
2026/04/18 01:44:40 - mmengine - INFO - Epoch(train) [12][ 950/1579]  base_lr: 4.906669e-05 lr: 4.906669e-06  eta: 6:38:59  time: 1.811008  data_time: 0.012470  memory: 10611  loss: 0.197047  loss/joints/train: 0.068037  loss/depth/train: 0.052350  loss/uv/train: 0.021301  loss/dist_matrix/train: 0.055359  grad_norm: 3.791871
