2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:21:11 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:27:24  time: 1.840621  data_time: 0.029366  memory: 10611  loss: 0.129869  loss/joints/train: 0.061142  loss/depth/train: 0.044224  loss/uv/train: 0.024503  grad_norm: 2.725129
2026/04/17 05:22:42 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:25:53  time: 1.831607  data_time: 0.017340  memory: 10611  loss: 0.134798  loss/joints/train: 0.063373  loss/depth/train: 0.044888  loss/uv/train: 0.026537  grad_norm: 2.721241
2026/04/17 05:24:14 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:24:22  time: 1.821394  data_time: 0.010321  memory: 10611  loss: 0.131944  loss/joints/train: 0.061287  loss/depth/train: 0.040503  loss/uv/train: 0.030153  grad_norm: 2.704251
2026/04/17 05:25:45 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:22:51  time: 1.822189  data_time: 0.009456  memory: 10611  loss: 0.128981  loss/joints/train: 0.059627  loss/depth/train: 0.042640  loss/uv/train: 0.026713  grad_norm: 2.804990
2026/04/17 05:27:16 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:21:20  time: 1.822121  data_time: 0.009416  memory: 10611  loss: 0.135533  loss/joints/train: 0.061823  loss/depth/train: 0.047387  loss/uv/train: 0.026322  grad_norm: 2.829990
2026/04/17 05:28:47 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:19:50  time: 1.822243  data_time: 0.006982  memory: 10611  loss: 0.124770  loss/joints/train: 0.058555  loss/depth/train: 0.038707  loss/uv/train: 0.027508  grad_norm: 2.840779
2026/04/17 05:29:14 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 05:30:18 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:18:19  time: 1.819696  data_time: 0.007746  memory: 10611  loss: 0.124917  loss/joints/train: 0.059606  loss/depth/train: 0.040323  loss/uv/train: 0.024988  grad_norm: 2.765164
2026/04/17 05:31:49 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:16:48  time: 1.822915  data_time: 0.010454  memory: 10611  loss: 0.133576  loss/joints/train: 0.059647  loss/depth/train: 0.046130  loss/uv/train: 0.027799  grad_norm: 2.612016
2026/04/17 05:33:20 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:15:17  time: 1.819228  data_time: 0.007234  memory: 10611  loss: 0.123953  loss/joints/train: 0.058615  loss/depth/train: 0.040232  loss/uv/train: 0.025105  grad_norm: 2.622207
2026/04/17 05:34:51 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:13:46  time: 1.823505  data_time: 0.008605  memory: 10611  loss: 0.133717  loss/joints/train: 0.059527  loss/depth/train: 0.043910  loss/uv/train: 0.030280  grad_norm: 2.498889
2026/04/17 05:36:22 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:12:15  time: 1.820351  data_time: 0.008910  memory: 10611  loss: 0.129613  loss/joints/train: 0.060357  loss/depth/train: 0.039088  loss/uv/train: 0.030168  grad_norm: 2.504808
2026/04/17 05:37:14 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 05:37:39 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:28  time: 0.498139  data_time: 0.007426  memory: 10611  
2026/04/17 05:38:04 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:00  time: 0.492150  data_time: 0.000629  memory: 3709  
2026/04/17 05:38:28 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:35  time: 0.492396  data_time: 0.000645  memory: 3709  
2026/04/17 05:38:53 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:10  time: 0.492030  data_time: 0.000632  memory: 3709  
2026/04/17 05:39:18 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:45  time: 0.492461  data_time: 0.000658  memory: 3709  
2026/04/17 05:39:42 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:21  time: 0.493167  data_time: 0.000681  memory: 3709  
2026/04/17 05:40:07 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:56  time: 0.492622  data_time: 0.000642  memory: 3709  
2026/04/17 05:40:32 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:31  time: 0.493036  data_time: 0.000658  memory: 3709  
2026/04/17 05:40:56 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:06  time: 0.492874  data_time: 0.000647  memory: 3709  
2026/04/17 05:41:21 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:42  time: 0.492949  data_time: 0.000633  memory: 3709  
2026/04/17 05:41:46 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:17  time: 0.493333  data_time: 0.000665  memory: 3709  
2026/04/17 05:42:10 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:52  time: 0.492779  data_time: 0.000625  memory: 3709  
2026/04/17 05:42:35 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:28  time: 0.493200  data_time: 0.000634  memory: 3709  
2026/04/17 05:43:00 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:03  time: 0.492779  data_time: 0.000638  memory: 3709  
2026/04/17 05:43:24 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:38  time: 0.493233  data_time: 0.000652  memory: 3709  
2026/04/17 05:43:49 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.492596  data_time: 0.000659  memory: 3709  
2026/04/17 05:44:03 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:44:03 - mmengine - INFO -   mpjpe/rel/val: 394.57 mm
2026/04/17 05:44:03 - mmengine - INFO -   mpjpe/body/val: 162.31 mm
2026/04/17 05:44:03 - mmengine - INFO -   mpjpe/hand/val: 436.13 mm
2026/04/17 05:44:03 - mmengine - INFO -   mpjpe/abs/val: 443.83 mm
2026/04/17 05:44:03 - mmengine - INFO -   mpjpe/pelvis/val: 182.22 mm
2026/04/17 05:44:03 - mmengine - INFO -   composite/val: 168.88 mm
2026/04/17 05:44:03 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 394.566983  mpjpe/body/val: 162.311271  mpjpe/hand/val: 436.127633  mpjpe/abs/val: 443.834811  mpjpe/pelvis/val: 182.218844  composite/val: 168.880770  data_time: 0.001053  time: 0.493091
2026/04/17 05:45:35 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:09:52  time: 1.833321  data_time: 0.017188  memory: 10611  loss: 0.131716  loss/joints/train: 0.060823  loss/depth/train: 0.045368  loss/uv/train: 0.025525  grad_norm: 2.397013
2026/04/17 05:47:06 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:08:21  time: 1.822200  data_time: 0.009467  memory: 10611  loss: 0.137185  loss/joints/train: 0.060476  loss/depth/train: 0.047693  loss/uv/train: 0.029016  grad_norm: 2.373836
2026/04/17 05:48:37 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:06:50  time: 1.819202  data_time: 0.006472  memory: 10611  loss: 0.132041  loss/joints/train: 0.060126  loss/depth/train: 0.043845  loss/uv/train: 0.028069  grad_norm: 2.327945
2026/04/17 05:50:08 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:05:19  time: 1.822558  data_time: 0.006926  memory: 10611  loss: 0.126141  loss/joints/train: 0.058095  loss/depth/train: 0.043074  loss/uv/train: 0.024972  grad_norm: 2.428578
2026/04/17 05:51:39 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:03:48  time: 1.821291  data_time: 0.008675  memory: 10611  loss: 0.119080  loss/joints/train: 0.058554  loss/depth/train: 0.036955  loss/uv/train: 0.023570  grad_norm: 2.413357
2026/04/17 05:53:10 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:02:17  time: 1.820522  data_time: 0.006959  memory: 10611  loss: 0.132863  loss/joints/train: 0.062276  loss/depth/train: 0.044051  loss/uv/train: 0.026536  grad_norm: 2.449216
2026/04/17 05:54:42 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:00:46  time: 1.822483  data_time: 0.008669  memory: 10611  loss: 0.138178  loss/joints/train: 0.060081  loss/depth/train: 0.047173  loss/uv/train: 0.030924  grad_norm: 2.555118
2026/04/17 05:56:13 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:59:16  time: 1.822144  data_time: 0.006652  memory: 10611  loss: 0.142541  loss/joints/train: 0.064668  loss/depth/train: 0.042904  loss/uv/train: 0.034969  grad_norm: 2.511300
2026/04/17 05:57:44 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:57:45  time: 1.820150  data_time: 0.006986  memory: 10611  loss: 0.126210  loss/joints/train: 0.060068  loss/depth/train: 0.040997  loss/uv/train: 0.025145  grad_norm: 2.481216
2026/04/17 05:59:15 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:56:14  time: 1.819451  data_time: 0.006528  memory: 10611  loss: 0.127969  loss/joints/train: 0.061517  loss/depth/train: 0.040115  loss/uv/train: 0.026337  grad_norm: 2.429865
2026/04/17 06:00:46 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:54:43  time: 1.822000  data_time: 0.008570  memory: 10611  loss: 0.130999  loss/joints/train: 0.062469  loss/depth/train: 0.038412  loss/uv/train: 0.030117  grad_norm: 2.368478
2026/04/17 06:02:17 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:53:12  time: 1.823962  data_time: 0.008592  memory: 10611  loss: 0.123333  loss/joints/train: 0.058729  loss/depth/train: 0.038702  loss/uv/train: 0.025901  grad_norm: 2.294659
2026/04/17 06:03:48 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:51:41  time: 1.820756  data_time: 0.007271  memory: 10611  loss: 0.123568  loss/joints/train: 0.059563  loss/depth/train: 0.038863  loss/uv/train: 0.025143  grad_norm: 2.321559
2026/04/17 06:05:19 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:50:10  time: 1.821523  data_time: 0.007866  memory: 10611  loss: 0.124437  loss/joints/train: 0.061362  loss/depth/train: 0.036407  loss/uv/train: 0.026668  grad_norm: 2.303010
2026/04/17 06:06:25 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 06:06:50 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:48:40  time: 1.821184  data_time: 0.007903  memory: 10611  loss: 0.126655  loss/joints/train: 0.058687  loss/depth/train: 0.041662  loss/uv/train: 0.026307  grad_norm: 2.210977
2026/04/17 06:08:21 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:47:09  time: 1.823968  data_time: 0.008634  memory: 10611  loss: 0.129515  loss/joints/train: 0.059727  loss/depth/train: 0.041601  loss/uv/train: 0.028186  grad_norm: 2.243284
2026/04/17 06:09:52 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:45:38  time: 1.821503  data_time: 0.008289  memory: 10611  loss: 0.128037  loss/joints/train: 0.061058  loss/depth/train: 0.041256  loss/uv/train: 0.025723  grad_norm: 2.213950
2026/04/17 06:11:24 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:44:07  time: 1.828149  data_time: 0.014818  memory: 10611  loss: 0.126836  loss/joints/train: 0.061686  loss/depth/train: 0.037868  loss/uv/train: 0.027282  grad_norm: 2.283939
2026/04/17 06:12:55 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:42:36  time: 1.820554  data_time: 0.006808  memory: 10611  loss: 0.128749  loss/joints/train: 0.063159  loss/depth/train: 0.039971  loss/uv/train: 0.025618  grad_norm: 2.339359
2026/04/17 06:14:27 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:41:05  time: 1.840535  data_time: 0.024996  memory: 10611  loss: 0.134656  loss/joints/train: 0.060240  loss/depth/train: 0.045137  loss/uv/train: 0.029278  grad_norm: 2.392372
2026/04/17 06:15:59 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:39:35  time: 1.834543  data_time: 0.020942  memory: 10611  loss: 0.124925  loss/joints/train: 0.058760  loss/depth/train: 0.041642  loss/uv/train: 0.024523  grad_norm: 2.365994
2026/04/17 06:17:30 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:38:04  time: 1.831229  data_time: 0.017523  memory: 10611  loss: 0.126915  loss/joints/train: 0.059902  loss/depth/train: 0.039386  loss/uv/train: 0.027627  grad_norm: 2.372003
2026/04/17 06:19:02 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:36:33  time: 1.829066  data_time: 0.015469  memory: 10611  loss: 0.127930  loss/joints/train: 0.061680  loss/depth/train: 0.038523  loss/uv/train: 0.027726  grad_norm: 2.441951
2026/04/17 06:20:33 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:35:02  time: 1.832337  data_time: 0.015982  memory: 10611  loss: 0.132444  loss/joints/train: 0.060897  loss/depth/train: 0.041154  loss/uv/train: 0.030392  grad_norm: 2.419042
2026/04/17 06:22:04 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:33:31  time: 1.821736  data_time: 0.008074  memory: 10611  loss: 0.127996  loss/joints/train: 0.060559  loss/depth/train: 0.041430  loss/uv/train: 0.026007  grad_norm: 2.403169
2026/04/17 06:23:36 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:32:01  time: 1.823209  data_time: 0.008696  memory: 10611  loss: 0.128071  loss/joints/train: 0.059748  loss/depth/train: 0.040178  loss/uv/train: 0.028145  grad_norm: 2.470232
2026/04/17 06:25:07 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:30:30  time: 1.819603  data_time: 0.006994  memory: 10611  loss: 0.128497  loss/joints/train: 0.061062  loss/depth/train: 0.039873  loss/uv/train: 0.027562  grad_norm: 2.449858
2026/04/17 06:26:38 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:28:59  time: 1.824642  data_time: 0.009735  memory: 10611  loss: 0.128660  loss/joints/train: 0.059972  loss/depth/train: 0.039591  loss/uv/train: 0.029097  grad_norm: 2.352926
2026/04/17 06:28:09 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:27:28  time: 1.820689  data_time: 0.007126  memory: 10611  loss: 0.130078  loss/joints/train: 0.060804  loss/depth/train: 0.039277  loss/uv/train: 0.029996  grad_norm: 2.395223
2026/04/17 06:29:40 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:25:57  time: 1.821864  data_time: 0.008769  memory: 10611  loss: 0.122993  loss/joints/train: 0.059704  loss/depth/train: 0.036247  loss/uv/train: 0.027042  grad_norm: 2.418979
2026/04/17 06:31:11 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:24:26  time: 1.826046  data_time: 0.012625  memory: 10611  loss: 0.138059  loss/joints/train: 0.061495  loss/depth/train: 0.043416  loss/uv/train: 0.033147  grad_norm: 2.375785
2026/04/17 06:32:03 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 06:32:28 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:28  time: 0.499078  data_time: 0.009084  memory: 10611  
2026/04/17 06:32:53 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:06:01  time: 0.491448  data_time: 0.000621  memory: 4875  
2026/04/17 06:33:17 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:35  time: 0.491949  data_time: 0.000637  memory: 4875  
2026/04/17 06:33:42 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:10  time: 0.492301  data_time: 0.000672  memory: 4875  
2026/04/17 06:34:07 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:45  time: 0.492753  data_time: 0.000675  memory: 4875  
2026/04/17 06:34:31 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:21  time: 0.492796  data_time: 0.000671  memory: 4875  
2026/04/17 06:34:56 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:03:56  time: 0.492785  data_time: 0.000636  memory: 4875  
2026/04/17 06:35:21 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:31  time: 0.492495  data_time: 0.000625  memory: 4875  
2026/04/17 06:35:45 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:06  time: 0.492636  data_time: 0.000633  memory: 4875  
2026/04/17 06:36:10 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:42  time: 0.492983  data_time: 0.000637  memory: 4875  
2026/04/17 06:36:35 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:17  time: 0.492629  data_time: 0.000635  memory: 4875  
2026/04/17 06:36:59 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:52  time: 0.493350  data_time: 0.000638  memory: 4875  
2026/04/17 06:37:24 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:28  time: 0.492967  data_time: 0.000661  memory: 4875  
2026/04/17 06:37:49 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:03  time: 0.493091  data_time: 0.000669  memory: 4875  
2026/04/17 06:38:13 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:38  time: 0.492486  data_time: 0.000662  memory: 4875  
2026/04/17 06:38:38 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.493038  data_time: 0.000649  memory: 4875  
2026/04/17 06:38:53 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:38:53 - mmengine - INFO -   mpjpe/rel/val: 394.88 mm
2026/04/17 06:38:53 - mmengine - INFO -   mpjpe/body/val: 162.08 mm
2026/04/17 06:38:53 - mmengine - INFO -   mpjpe/hand/val: 436.45 mm
2026/04/17 06:38:53 - mmengine - INFO -   mpjpe/abs/val: 443.50 mm
2026/04/17 06:38:53 - mmengine - INFO -   mpjpe/pelvis/val: 181.94 mm
2026/04/17 06:38:53 - mmengine - INFO -   composite/val: 168.63 mm
2026/04/17 06:38:53 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 394.881010  mpjpe/body/val: 162.080228  mpjpe/hand/val: 436.447799  mpjpe/abs/val: 443.500608  mpjpe/pelvis/val: 181.935545  composite/val: 168.632483  data_time: 0.001155  time: 0.493158
2026/04/17 06:40:24 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:22:02  time: 1.831235  data_time: 0.015113  memory: 10611  loss: 0.137303  loss/joints/train: 0.061819  loss/depth/train: 0.045464  loss/uv/train: 0.030020  grad_norm: 2.425927
2026/04/17 06:41:55 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:20:32  time: 1.820194  data_time: 0.006431  memory: 10611  loss: 0.123909  loss/joints/train: 0.058604  loss/depth/train: 0.039248  loss/uv/train: 0.026056  grad_norm: 2.463421
2026/04/17 06:43:26 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:19:01  time: 1.823623  data_time: 0.007837  memory: 10611  loss: 0.128371  loss/joints/train: 0.060419  loss/depth/train: 0.039081  loss/uv/train: 0.028871  grad_norm: 2.376229
2026/04/17 06:43:39 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 06:44:57 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:17:30  time: 1.819727  data_time: 0.006557  memory: 10611  loss: 0.128846  loss/joints/train: 0.060473  loss/depth/train: 0.040268  loss/uv/train: 0.028105  grad_norm: 2.367944
2026/04/17 06:46:28 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:15:59  time: 1.821162  data_time: 0.008362  memory: 10611  loss: 0.115143  loss/joints/train: 0.058123  loss/depth/train: 0.033952  loss/uv/train: 0.023068  grad_norm: 2.420498
2026/04/17 06:47:59 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:14:28  time: 1.820247  data_time: 0.007277  memory: 10611  loss: 0.123551  loss/joints/train: 0.058018  loss/depth/train: 0.039301  loss/uv/train: 0.026232  grad_norm: 2.382806
2026/04/17 06:49:31 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:12:57  time: 1.822563  data_time: 0.006368  memory: 10611  loss: 0.126228  loss/joints/train: 0.059047  loss/depth/train: 0.040977  loss/uv/train: 0.026204  grad_norm: 2.380711
2026/04/17 06:51:02 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:11:26  time: 1.820509  data_time: 0.006663  memory: 10611  loss: 0.120572  loss/joints/train: 0.059211  loss/depth/train: 0.034908  loss/uv/train: 0.026453  grad_norm: 2.404529
2026/04/17 06:52:33 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:09:55  time: 1.822059  data_time: 0.008387  memory: 10611  loss: 0.130263  loss/joints/train: 0.063742  loss/depth/train: 0.037996  loss/uv/train: 0.028525  grad_norm: 2.289153
2026/04/17 06:54:04 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:08:24  time: 1.819134  data_time: 0.007194  memory: 10611  loss: 0.126956  loss/joints/train: 0.060267  loss/depth/train: 0.041251  loss/uv/train: 0.025438  grad_norm: 2.228293
2026/04/17 06:55:35 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:06:53  time: 1.826853  data_time: 0.011148  memory: 10611  loss: 0.129590  loss/joints/train: 0.061713  loss/depth/train: 0.041503  loss/uv/train: 0.026375  grad_norm: 2.319097
2026/04/17 06:57:06 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:05:23  time: 1.820182  data_time: 0.006464  memory: 10611  loss: 0.137235  loss/joints/train: 0.061288  loss/depth/train: 0.047640  loss/uv/train: 0.028306  grad_norm: 2.439865
