2026/04/19 22:11:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/20 01:50:48 - mmengine - INFO - Epoch(train) [15][ 300/2269]  base_lr: 2.662984e-05 lr: 2.662984e-06  eta: 1:16:30  time: 0.355829  data_time: 0.022055  memory: 8619  loss: 0.342680  loss/joints/train: 0.081536  loss/depth/train: 0.192058  loss/uv/train: 0.069087  grad_norm: 14.477743
2026/04/20 01:51:05 - mmengine - INFO - Epoch(train) [15][ 350/2269]  base_lr: 2.645003e-05 lr: 2.645003e-06  eta: 1:16:13  time: 0.343952  data_time: 0.010833  memory: 8619  loss: 0.334239  loss/joints/train: 0.075904  loss/depth/train: 0.198514  loss/uv/train: 0.059821  grad_norm: 14.595386
2026/04/20 01:51:22 - mmengine - INFO - Epoch(train) [15][ 400/2269]  base_lr: 2.627061e-05 lr: 2.627061e-06  eta: 1:15:56  time: 0.341227  data_time: 0.008440  memory: 8619  loss: 0.371557  loss/joints/train: 0.076563  loss/depth/train: 0.220455  loss/uv/train: 0.074539  grad_norm: 14.588510
2026/04/20 01:51:40 - mmengine - INFO - Epoch(train) [15][ 450/2269]  base_lr: 2.609159e-05 lr: 2.609159e-06  eta: 1:15:38  time: 0.353369  data_time: 0.018919  memory: 8619  loss: 0.322049  loss/joints/train: 0.077396  loss/depth/train: 0.181463  loss/uv/train: 0.063190  grad_norm: 13.530232
2026/04/20 01:51:57 - mmengine - INFO - Epoch(train) [15][ 500/2269]  base_lr: 2.591296e-05 lr: 2.591296e-06  eta: 1:15:21  time: 0.343851  data_time: 0.010719  memory: 8619  loss: 0.321235  loss/joints/train: 0.073727  loss/depth/train: 0.190744  loss/uv/train: 0.056764  grad_norm: 13.806006
2026/04/20 01:52:14 - mmengine - INFO - Epoch(train) [15][ 550/2269]  base_lr: 2.573473e-05 lr: 2.573473e-06  eta: 1:15:04  time: 0.343489  data_time: 0.010980  memory: 8619  loss: 0.342621  loss/joints/train: 0.076175  loss/depth/train: 0.199681  loss/uv/train: 0.066765  grad_norm: 13.764957
2026/04/20 01:52:32 - mmengine - INFO - Epoch(train) [15][ 600/2269]  base_lr: 2.555690e-05 lr: 2.555690e-06  eta: 1:14:47  time: 0.353640  data_time: 0.020640  memory: 8619  loss: 0.316566  loss/joints/train: 0.077369  loss/depth/train: 0.175372  loss/uv/train: 0.063824  grad_norm: 14.280026
2026/04/20 01:52:49 - mmengine - INFO - Epoch(train) [15][ 650/2269]  base_lr: 2.537948e-05 lr: 2.537948e-06  eta: 1:14:30  time: 0.342821  data_time: 0.008804  memory: 8619  loss: 0.356197  loss/joints/train: 0.077521  loss/depth/train: 0.201337  loss/uv/train: 0.077339  grad_norm: 15.274630
2026/04/20 01:53:06 - mmengine - INFO - Epoch(train) [15][ 700/2269]  base_lr: 2.520247e-05 lr: 2.520247e-06  eta: 1:14:12  time: 0.342114  data_time: 0.008900  memory: 8619  loss: 0.334221  loss/joints/train: 0.077176  loss/depth/train: 0.183875  loss/uv/train: 0.073170  grad_norm: 15.161744
2026/04/20 01:53:23 - mmengine - INFO - Epoch(train) [15][ 750/2269]  base_lr: 2.502587e-05 lr: 2.502587e-06  eta: 1:13:55  time: 0.343385  data_time: 0.010008  memory: 8619  loss: 0.286208  loss/joints/train: 0.071083  loss/depth/train: 0.165509  loss/uv/train: 0.049615  grad_norm: 15.137304
2026/04/20 01:53:41 - mmengine - INFO - Epoch(train) [15][ 800/2269]  base_lr: 2.484968e-05 lr: 2.484968e-06  eta: 1:13:38  time: 0.346330  data_time: 0.013140  memory: 8619  loss: 0.344399  loss/joints/train: 0.082135  loss/depth/train: 0.195753  loss/uv/train: 0.066510  grad_norm: 14.985210
2026/04/20 01:53:58 - mmengine - INFO - Epoch(train) [15][ 850/2269]  base_lr: 2.467391e-05 lr: 2.467391e-06  eta: 1:13:21  time: 0.345547  data_time: 0.010661  memory: 8619  loss: 0.322571  loss/joints/train: 0.079250  loss/depth/train: 0.176679  loss/uv/train: 0.066642  grad_norm: 14.800631
2026/04/20 01:54:15 - mmengine - INFO - Epoch(train) [15][ 900/2269]  base_lr: 2.449856e-05 lr: 2.449856e-06  eta: 1:13:03  time: 0.346991  data_time: 0.013426  memory: 8619  loss: 0.367157  loss/joints/train: 0.080124  loss/depth/train: 0.218282  loss/uv/train: 0.068751  grad_norm: 14.550287
2026/04/20 01:54:32 - mmengine - INFO - Epoch(train) [15][ 950/2269]  base_lr: 2.432363e-05 lr: 2.432363e-06  eta: 1:12:46  time: 0.345821  data_time: 0.012105  memory: 8619  loss: 0.376366  loss/joints/train: 0.081424  loss/depth/train: 0.224734  loss/uv/train: 0.070208  grad_norm: 15.605399
2026/04/20 01:54:50 - mmengine - INFO - Epoch(train) [15][1000/2269]  base_lr: 2.414913e-05 lr: 2.414913e-06  eta: 1:12:29  time: 0.348774  data_time: 0.015166  memory: 8619  loss: 0.426902  loss/joints/train: 0.079927  loss/depth/train: 0.279489  loss/uv/train: 0.067486  grad_norm: 17.087830
2026/04/20 01:55:07 - mmengine - INFO - Epoch(train) [15][1050/2269]  base_lr: 2.397506e-05 lr: 2.397506e-06  eta: 1:12:12  time: 0.345275  data_time: 0.011042  memory: 8619  loss: 0.400019  loss/joints/train: 0.078195  loss/depth/train: 0.249775  loss/uv/train: 0.072049  grad_norm: 27.472524
2026/04/20 01:55:25 - mmengine - INFO - Epoch(train) [15][1100/2269]  base_lr: 2.380141e-05 lr: 2.380141e-06  eta: 1:11:55  time: 0.353767  data_time: 0.020966  memory: 8619  loss: 0.333588  loss/joints/train: 0.077196  loss/depth/train: 0.187563  loss/uv/train: 0.068830  grad_norm: 27.177020
2026/04/20 01:55:42 - mmengine - INFO - Epoch(train) [15][1150/2269]  base_lr: 2.362821e-05 lr: 2.362821e-06  eta: 1:11:38  time: 0.347043  data_time: 0.013324  memory: 8619  loss: 0.322694  loss/joints/train: 0.075890  loss/depth/train: 0.186596  loss/uv/train: 0.060208  grad_norm: 27.263229
2026/04/20 01:55:59 - mmengine - INFO - Epoch(train) [15][1200/2269]  base_lr: 2.345544e-05 lr: 2.345544e-06  eta: 1:11:20  time: 0.342170  data_time: 0.009549  memory: 8619  loss: 0.310815  loss/joints/train: 0.079838  loss/depth/train: 0.175241  loss/uv/train: 0.055735  grad_norm: 27.695232
2026/04/20 01:56:11 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 01:56:17 - mmengine - INFO - Epoch(train) [15][1250/2269]  base_lr: 2.328311e-05 lr: 2.328311e-06  eta: 1:11:03  time: 0.344569  data_time: 0.010788  memory: 8619  loss: 0.326974  loss/joints/train: 0.071957  loss/depth/train: 0.187048  loss/uv/train: 0.067969  grad_norm: 27.777213
2026/04/20 01:56:34 - mmengine - INFO - Epoch(train) [15][1300/2269]  base_lr: 2.311122e-05 lr: 2.311122e-06  eta: 1:10:46  time: 0.342511  data_time: 0.010607  memory: 8619  loss: 0.309092  loss/joints/train: 0.078213  loss/depth/train: 0.170564  loss/uv/train: 0.060315  grad_norm: 27.618318
2026/04/20 01:56:51 - mmengine - INFO - Epoch(train) [15][1350/2269]  base_lr: 2.293978e-05 lr: 2.293978e-06  eta: 1:10:28  time: 0.343859  data_time: 0.010955  memory: 8619  loss: 0.335539  loss/joints/train: 0.077813  loss/depth/train: 0.196620  loss/uv/train: 0.061107  grad_norm: 26.942026
2026/04/20 01:57:08 - mmengine - INFO - Epoch(train) [15][1400/2269]  base_lr: 2.276879e-05 lr: 2.276879e-06  eta: 1:10:11  time: 0.345481  data_time: 0.012439  memory: 8619  loss: 0.357932  loss/joints/train: 0.086508  loss/depth/train: 0.196828  loss/uv/train: 0.074595  grad_norm: 25.568213
2026/04/20 01:57:25 - mmengine - INFO - Epoch(train) [15][1450/2269]  base_lr: 2.259825e-05 lr: 2.259825e-06  eta: 1:09:54  time: 0.342882  data_time: 0.009867  memory: 8619  loss: 0.382788  loss/joints/train: 0.084826  loss/depth/train: 0.229296  loss/uv/train: 0.068666  grad_norm: 14.545167
2026/04/20 01:57:43 - mmengine - INFO - Epoch(train) [15][1500/2269]  base_lr: 2.242816e-05 lr: 2.242816e-06  eta: 1:09:37  time: 0.348514  data_time: 0.016122  memory: 8619  loss: 0.325312  loss/joints/train: 0.078398  loss/depth/train: 0.175672  loss/uv/train: 0.071243  grad_norm: 14.540509
2026/04/20 01:58:00 - mmengine - INFO - Epoch(train) [15][1550/2269]  base_lr: 2.225853e-05 lr: 2.225853e-06  eta: 1:09:20  time: 0.348242  data_time: 0.015828  memory: 8619  loss: 0.344466  loss/joints/train: 0.080879  loss/depth/train: 0.194905  loss/uv/train: 0.068682  grad_norm: 14.670014
2026/04/20 01:58:17 - mmengine - INFO - Epoch(train) [15][1600/2269]  base_lr: 2.208936e-05 lr: 2.208936e-06  eta: 1:09:02  time: 0.345078  data_time: 0.012981  memory: 8619  loss: 0.345720  loss/joints/train: 0.075198  loss/depth/train: 0.203003  loss/uv/train: 0.067518  grad_norm: 14.646032
2026/04/20 01:58:35 - mmengine - INFO - Epoch(train) [15][1650/2269]  base_lr: 2.192066e-05 lr: 2.192066e-06  eta: 1:08:45  time: 0.347196  data_time: 0.013398  memory: 8619  loss: 0.334901  loss/joints/train: 0.082569  loss/depth/train: 0.183701  loss/uv/train: 0.068631  grad_norm: 15.339130
2026/04/20 01:58:52 - mmengine - INFO - Epoch(train) [15][1700/2269]  base_lr: 2.175242e-05 lr: 2.175242e-06  eta: 1:08:28  time: 0.344078  data_time: 0.011034  memory: 8619  loss: 0.339633  loss/joints/train: 0.086207  loss/depth/train: 0.184401  loss/uv/train: 0.069025  grad_norm: 15.959994
2026/04/20 01:59:09 - mmengine - INFO - Epoch(train) [15][1750/2269]  base_lr: 2.158465e-05 lr: 2.158465e-06  eta: 1:08:11  time: 0.346031  data_time: 0.013678  memory: 8619  loss: 0.331763  loss/joints/train: 0.072700  loss/depth/train: 0.200506  loss/uv/train: 0.058557  grad_norm: 15.809292
2026/04/20 01:59:27 - mmengine - INFO - Epoch(train) [15][1800/2269]  base_lr: 2.141735e-05 lr: 2.141735e-06  eta: 1:07:53  time: 0.346532  data_time: 0.013931  memory: 8619  loss: 0.359373  loss/joints/train: 0.082333  loss/depth/train: 0.207752  loss/uv/train: 0.069287  grad_norm: 15.470549
2026/04/20 01:59:44 - mmengine - INFO - Epoch(train) [15][1850/2269]  base_lr: 2.125052e-05 lr: 2.125052e-06  eta: 1:07:36  time: 0.351267  data_time: 0.017294  memory: 8619  loss: 0.312695  loss/joints/train: 0.078154  loss/depth/train: 0.173208  loss/uv/train: 0.061333  grad_norm: 15.198468
2026/04/20 02:00:02 - mmengine - INFO - Epoch(train) [15][1900/2269]  base_lr: 2.108417e-05 lr: 2.108417e-06  eta: 1:07:19  time: 0.346954  data_time: 0.014475  memory: 8619  loss: 0.323976  loss/joints/train: 0.077271  loss/depth/train: 0.173944  loss/uv/train: 0.072761  grad_norm: 14.773672
2026/04/20 02:00:19 - mmengine - INFO - Epoch(train) [15][1950/2269]  base_lr: 2.091830e-05 lr: 2.091830e-06  eta: 1:07:02  time: 0.348952  data_time: 0.015326  memory: 8619  loss: 0.329769  loss/joints/train: 0.079390  loss/depth/train: 0.193216  loss/uv/train: 0.057163  grad_norm: 14.355511
2026/04/20 02:00:36 - mmengine - INFO - Epoch(train) [15][2000/2269]  base_lr: 2.075291e-05 lr: 2.075291e-06  eta: 1:06:45  time: 0.344175  data_time: 0.011661  memory: 8619  loss: 0.313214  loss/joints/train: 0.078952  loss/depth/train: 0.174164  loss/uv/train: 0.060099  grad_norm: 13.800200
2026/04/20 02:00:54 - mmengine - INFO - Epoch(train) [15][2050/2269]  base_lr: 2.058801e-05 lr: 2.058801e-06  eta: 1:06:28  time: 0.349518  data_time: 0.015404  memory: 8619  loss: 0.330866  loss/joints/train: 0.080065  loss/depth/train: 0.179278  loss/uv/train: 0.071523  grad_norm: 13.099245
2026/04/20 02:01:11 - mmengine - INFO - Epoch(train) [15][2100/2269]  base_lr: 2.042359e-05 lr: 2.042359e-06  eta: 1:06:10  time: 0.351779  data_time: 0.020150  memory: 8619  loss: 0.351174  loss/joints/train: 0.076203  loss/depth/train: 0.214725  loss/uv/train: 0.060246  grad_norm: 12.898454
2026/04/20 02:01:29 - mmengine - INFO - Epoch(train) [15][2150/2269]  base_lr: 2.025967e-05 lr: 2.025967e-06  eta: 1:05:53  time: 0.352500  data_time: 0.020310  memory: 8619  loss: 0.357696  loss/joints/train: 0.078967  loss/depth/train: 0.219074  loss/uv/train: 0.059654  grad_norm: 13.359197
2026/04/20 02:01:46 - mmengine - INFO - Epoch(train) [15][2200/2269]  base_lr: 2.009624e-05 lr: 2.009624e-06  eta: 1:05:36  time: 0.350207  data_time: 0.014638  memory: 8619  loss: 0.361009  loss/joints/train: 0.070155  loss/depth/train: 0.230583  loss/uv/train: 0.060271  grad_norm: 13.256836
2026/04/20 02:01:59 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 02:02:04 - mmengine - INFO - Epoch(train) [15][2250/2269]  base_lr: 1.993330e-05 lr: 1.993330e-06  eta: 1:05:19  time: 0.358898  data_time: 0.025303  memory: 8619  loss: 0.323213  loss/joints/train: 0.076120  loss/depth/train: 0.184573  loss/uv/train: 0.062520  grad_norm: 13.303898
2026/04/20 02:02:11 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 02:03:10 - mmengine - INFO - Epoch(val) [15][ 50/899]    eta: 0:16:42  time: 1.180388  data_time: 0.023833  memory: 8619  
2026/04/20 02:04:08 - mmengine - INFO - Epoch(val) [15][100/899]    eta: 0:15:33  time: 1.156971  data_time: 0.000988  memory: 5460  
2026/04/20 02:05:06 - mmengine - INFO - Epoch(val) [15][150/899]    eta: 0:14:32  time: 1.158117  data_time: 0.000982  memory: 5460  
2026/04/20 02:06:04 - mmengine - INFO - Epoch(val) [15][200/899]    eta: 0:13:33  time: 1.156928  data_time: 0.000988  memory: 5460  
2026/04/20 02:07:02 - mmengine - INFO - Epoch(val) [15][250/899]    eta: 0:12:34  time: 1.157498  data_time: 0.001005  memory: 5460  
2026/04/20 02:08:00 - mmengine - INFO - Epoch(val) [15][300/899]    eta: 0:11:35  time: 1.158113  data_time: 0.000972  memory: 5460  
2026/04/20 02:08:58 - mmengine - INFO - Epoch(val) [15][350/899]    eta: 0:10:37  time: 1.158110  data_time: 0.001017  memory: 5460  
2026/04/20 02:09:55 - mmengine - INFO - Epoch(val) [15][400/899]    eta: 0:09:39  time: 1.157589  data_time: 0.000958  memory: 5460  
2026/04/20 02:10:53 - mmengine - INFO - Epoch(val) [15][450/899]    eta: 0:08:40  time: 1.158134  data_time: 0.000942  memory: 5460  
2026/04/20 02:11:51 - mmengine - INFO - Epoch(val) [15][500/899]    eta: 0:07:42  time: 1.157399  data_time: 0.001004  memory: 5460  
2026/04/20 02:12:49 - mmengine - INFO - Epoch(val) [15][550/899]    eta: 0:06:44  time: 1.159684  data_time: 0.001043  memory: 5460  
2026/04/20 02:13:47 - mmengine - INFO - Epoch(val) [15][600/899]    eta: 0:05:46  time: 1.155730  data_time: 0.000997  memory: 5460  
2026/04/20 02:14:45 - mmengine - INFO - Epoch(val) [15][650/899]    eta: 0:04:48  time: 1.156736  data_time: 0.000997  memory: 5460  
2026/04/20 02:15:43 - mmengine - INFO - Epoch(val) [15][700/899]    eta: 0:03:50  time: 1.156689  data_time: 0.001007  memory: 5460  
2026/04/20 02:16:41 - mmengine - INFO - Epoch(val) [15][750/899]    eta: 0:02:52  time: 1.157871  data_time: 0.001006  memory: 5460  
2026/04/20 02:17:38 - mmengine - INFO - Epoch(val) [15][800/899]    eta: 0:01:54  time: 1.156753  data_time: 0.000998  memory: 5460  
2026/04/20 02:18:36 - mmengine - INFO - Epoch(val) [15][850/899]    eta: 0:00:56  time: 1.157112  data_time: 0.000992  memory: 5460  
2026/04/20 02:19:33 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/20 02:19:34 - mmengine - INFO -   mpjpe/rel/val: 439.57 mm
2026/04/20 02:19:34 - mmengine - INFO -   mpjpe/body/val: 196.89 mm
2026/04/20 02:19:34 - mmengine - INFO -   mpjpe/hand/val: 475.52 mm
2026/04/20 02:19:34 - mmengine - INFO -   mpjpe/abs/val: 856.34 mm
2026/04/20 02:19:34 - mmengine - INFO -   mpjpe/pelvis/val: 686.91 mm
2026/04/20 02:19:34 - mmengine - INFO -   composite/val: 358.60 mm
2026/04/20 02:19:34 - mmengine - INFO - Epoch(val) [15][899/899]    mpjpe/rel/val: 439.568192  mpjpe/body/val: 196.889669  mpjpe/hand/val: 475.520045  mpjpe/abs/val: 856.335402  mpjpe/pelvis/val: 686.906816  composite/val: 358.595327  data_time: 0.002262  time: 1.158003
2026/04/20 02:19:52 - mmengine - INFO - Epoch(train) [16][  50/2269]  base_lr: 1.970927e-05 lr: 1.970927e-06  eta: 1:04:56  time: 0.360308  data_time: 0.028814  memory: 8619  loss: 0.332459  loss/joints/train: 0.080919  loss/depth/train: 0.187956  loss/uv/train: 0.063585  grad_norm: 13.802464
2026/04/20 02:20:10 - mmengine - INFO - Epoch(train) [16][ 100/2269]  base_lr: 1.954753e-05 lr: 1.954753e-06  eta: 1:04:39  time: 0.357090  data_time: 0.025490  memory: 8619  loss: 0.336057  loss/joints/train: 0.077518  loss/depth/train: 0.190579  loss/uv/train: 0.067961  grad_norm: 13.768268
2026/04/20 02:20:27 - mmengine - INFO - Epoch(train) [16][ 150/2269]  base_lr: 1.938629e-05 lr: 1.938629e-06  eta: 1:04:21  time: 0.350926  data_time: 0.017882  memory: 8619  loss: 0.318437  loss/joints/train: 0.075466  loss/depth/train: 0.179823  loss/uv/train: 0.063149  grad_norm: 13.928330
2026/04/20 02:20:45 - mmengine - INFO - Epoch(train) [16][ 200/2269]  base_lr: 1.922556e-05 lr: 1.922556e-06  eta: 1:04:04  time: 0.351301  data_time: 0.019380  memory: 8619  loss: 0.375776  loss/joints/train: 0.080854  loss/depth/train: 0.210818  loss/uv/train: 0.084104  grad_norm: 13.907935
2026/04/20 02:21:03 - mmengine - INFO - Epoch(train) [16][ 250/2269]  base_lr: 1.906533e-05 lr: 1.906533e-06  eta: 1:03:47  time: 0.358281  data_time: 0.026149  memory: 8619  loss: 0.374878  loss/joints/train: 0.082988  loss/depth/train: 0.214204  loss/uv/train: 0.077686  grad_norm: 13.814712
2026/04/20 02:21:21 - mmengine - INFO - Epoch(train) [16][ 300/2269]  base_lr: 1.890563e-05 lr: 1.890563e-06  eta: 1:03:30  time: 0.369098  data_time: 0.038245  memory: 8619  loss: 0.341199  loss/joints/train: 0.078626  loss/depth/train: 0.195259  loss/uv/train: 0.067314  grad_norm: 14.070510
2026/04/20 02:21:40 - mmengine - INFO - Epoch(train) [16][ 350/2269]  base_lr: 1.874643e-05 lr: 1.874643e-06  eta: 1:03:14  time: 0.377654  data_time: 0.045319  memory: 8619  loss: 0.337116  loss/joints/train: 0.074993  loss/depth/train: 0.201500  loss/uv/train: 0.060624  grad_norm: 15.097563
2026/04/20 02:21:58 - mmengine - INFO - Epoch(train) [16][ 400/2269]  base_lr: 1.858776e-05 lr: 1.858776e-06  eta: 1:02:56  time: 0.351278  data_time: 0.020222  memory: 8619  loss: 0.328747  loss/joints/train: 0.074048  loss/depth/train: 0.185566  loss/uv/train: 0.069133  grad_norm: 14.875314
2026/04/20 02:22:15 - mmengine - INFO - Epoch(train) [16][ 450/2269]  base_lr: 1.842960e-05 lr: 1.842960e-06  eta: 1:02:39  time: 0.351514  data_time: 0.019289  memory: 8619  loss: 0.325894  loss/joints/train: 0.075668  loss/depth/train: 0.188609  loss/uv/train: 0.061617  grad_norm: 15.293333
2026/04/20 02:22:33 - mmengine - INFO - Epoch(train) [16][ 500/2269]  base_lr: 1.827197e-05 lr: 1.827197e-06  eta: 1:02:22  time: 0.360548  data_time: 0.029091  memory: 8619  loss: 0.322174  loss/joints/train: 0.077538  loss/depth/train: 0.185082  loss/uv/train: 0.059554  grad_norm: 16.488419
2026/04/20 02:22:51 - mmengine - INFO - Epoch(train) [16][ 550/2269]  base_lr: 1.811487e-05 lr: 1.811487e-06  eta: 1:02:05  time: 0.352728  data_time: 0.020887  memory: 8619  loss: 0.314481  loss/joints/train: 0.077998  loss/depth/train: 0.170956  loss/uv/train: 0.065527  grad_norm: 16.806614
2026/04/20 02:23:08 - mmengine - INFO - Epoch(train) [16][ 600/2269]  base_lr: 1.795830e-05 lr: 1.795830e-06  eta: 1:01:48  time: 0.346661  data_time: 0.015142  memory: 8619  loss: 0.355249  loss/joints/train: 0.080474  loss/depth/train: 0.203688  loss/uv/train: 0.071087  grad_norm: 16.677563
2026/04/20 02:23:26 - mmengine - INFO - Epoch(train) [16][ 650/2269]  base_lr: 1.780225e-05 lr: 1.780225e-06  eta: 1:01:31  time: 0.350263  data_time: 0.018773  memory: 8619  loss: 0.324552  loss/joints/train: 0.076275  loss/depth/train: 0.181222  loss/uv/train: 0.067055  grad_norm: 16.379297
2026/04/20 02:23:44 - mmengine - INFO - Epoch(train) [16][ 700/2269]  base_lr: 1.764674e-05 lr: 1.764674e-06  eta: 1:01:14  time: 0.361428  data_time: 0.029679  memory: 8619  loss: 0.345795  loss/joints/train: 0.077058  loss/depth/train: 0.200624  loss/uv/train: 0.068113  grad_norm: 15.416489
2026/04/20 02:24:01 - mmengine - INFO - Epoch(train) [16][ 750/2269]  base_lr: 1.749177e-05 lr: 1.749177e-06  eta: 1:00:57  time: 0.351562  data_time: 0.019086  memory: 8619  loss: 0.335487  loss/joints/train: 0.076042  loss/depth/train: 0.181348  loss/uv/train: 0.078097  grad_norm: 14.175211
2026/04/20 02:24:19 - mmengine - INFO - Epoch(train) [16][ 800/2269]  base_lr: 1.733733e-05 lr: 1.733733e-06  eta: 1:00:39  time: 0.347110  data_time: 0.015720  memory: 8619  loss: 0.342870  loss/joints/train: 0.085806  loss/depth/train: 0.188163  loss/uv/train: 0.068902  grad_norm: 13.810020
2026/04/20 02:24:36 - mmengine - INFO - Epoch(train) [16][ 850/2269]  base_lr: 1.718344e-05 lr: 1.718344e-06  eta: 1:00:22  time: 0.356109  data_time: 0.023702  memory: 8619  loss: 0.311245  loss/joints/train: 0.079583  loss/depth/train: 0.166900  loss/uv/train: 0.064762  grad_norm: 13.849267
2026/04/20 02:24:54 - mmengine - INFO - Epoch(train) [16][ 900/2269]  base_lr: 1.703009e-05 lr: 1.703009e-06  eta: 1:00:05  time: 0.357825  data_time: 0.026004  memory: 8619  loss: 0.337127  loss/joints/train: 0.077050  loss/depth/train: 0.197923  loss/uv/train: 0.062154  grad_norm: 13.010802
2026/04/20 02:25:12 - mmengine - INFO - Epoch(train) [16][ 950/2269]  base_lr: 1.687729e-05 lr: 1.687729e-06  eta: 0:59:48  time: 0.360531  data_time: 0.026538  memory: 8619  loss: 0.313310  loss/joints/train: 0.074574  loss/depth/train: 0.184171  loss/uv/train: 0.054564  grad_norm: 12.297231
2026/04/20 02:25:18 - mmengine - INFO - Exp name: config_20260419_221119
2026/04/20 02:25:30 - mmengine - INFO - Epoch(train) [16][1000/2269]  base_lr: 1.672504e-05 lr: 1.672504e-06  eta: 0:59:31  time: 0.353756  data_time: 0.022187  memory: 8619  loss: 0.334621  loss/joints/train: 0.077851  loss/depth/train: 0.193093  loss/uv/train: 0.063677  grad_norm: 11.949495
2026/04/20 02:25:48 - mmengine - INFO - Epoch(train) [16][1050/2269]  base_lr: 1.657334e-05 lr: 1.657334e-06  eta: 0:59:14  time: 0.353543  data_time: 0.021108  memory: 8619  loss: 0.325243  loss/joints/train: 0.080200  loss/depth/train: 0.181064  loss/uv/train: 0.063979  grad_norm: 11.975492
2026/04/20 02:26:06 - mmengine - INFO - Epoch(train) [16][1100/2269]  base_lr: 1.642219e-05 lr: 1.642219e-06  eta: 0:58:57  time: 0.355994  data_time: 0.024149  memory: 8619  loss: 0.348414  loss/joints/train: 0.076957  loss/depth/train: 0.213728  loss/uv/train: 0.057729  grad_norm: 12.364429
2026/04/20 02:26:24 - mmengine - INFO - Epoch(train) [16][1150/2269]  base_lr: 1.627160e-05 lr: 1.627160e-06  eta: 0:58:40  time: 0.359571  data_time: 0.026004  memory: 8619  loss: 0.300835  loss/joints/train: 0.075207  loss/depth/train: 0.167224  loss/uv/train: 0.058404  grad_norm: 13.176606
