2026/04/18 01:58:58 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 02:17:44 - mmengine - INFO - Epoch(train)  [1][ 600/1579]  base_lr: 4.173609e-05 lr: 4.173609e-06  eta: 16:02:27  time: 1.881518  data_time: 0.028651  memory: 10611  loss: 0.536834  loss/joints/train: 0.159224  loss/depth/train: 0.271799  loss/uv/train: 0.105810  grad_norm: 16.654658
2026/04/18 02:19:17 - mmengine - INFO - Epoch(train)  [1][ 650/1579]  base_lr: 4.244027e-05 lr: 4.244027e-06  eta: 16:00:46  time: 1.860806  data_time: 0.027457  memory: 10611  loss: 0.558757  loss/joints/train: 0.153462  loss/depth/train: 0.279160  loss/uv/train: 0.126136  grad_norm: 14.997891
2026/04/18 02:20:49 - mmengine - INFO - Epoch(train)  [1][ 700/1579]  base_lr: 4.314445e-05 lr: 4.314445e-06  eta: 15:58:52  time: 1.854333  data_time: 0.025177  memory: 10611  loss: 0.548664  loss/joints/train: 0.146248  loss/depth/train: 0.286561  loss/uv/train: 0.115855  grad_norm: 12.154736
2026/04/18 02:22:23 - mmengine - INFO - Epoch(train)  [1][ 750/1579]  base_lr: 4.384863e-05 lr: 4.384863e-06  eta: 15:57:50  time: 1.878378  data_time: 0.037688  memory: 10611  loss: 0.536049  loss/joints/train: 0.136196  loss/depth/train: 0.287227  loss/uv/train: 0.112626  grad_norm: 9.742945
2026/04/18 02:23:56 - mmengine - INFO - Epoch(train)  [1][ 800/1579]  base_lr: 4.455281e-05 lr: 4.455281e-06  eta: 15:56:05  time: 1.857860  data_time: 0.020588  memory: 10611  loss: 0.498100  loss/joints/train: 0.119919  loss/depth/train: 0.261274  loss/uv/train: 0.116907  grad_norm: 7.484639
2026/04/18 02:25:29 - mmengine - INFO - Epoch(train)  [1][ 850/1579]  base_lr: 4.525699e-05 lr: 4.525699e-06  eta: 15:54:18  time: 1.856016  data_time: 0.016841  memory: 10611  loss: 0.500827  loss/joints/train: 0.108038  loss/depth/train: 0.274330  loss/uv/train: 0.118459  grad_norm: 6.936366
2026/04/18 02:27:01 - mmengine - INFO - Epoch(train)  [1][ 900/1579]  base_lr: 4.596117e-05 lr: 4.596117e-06  eta: 15:52:16  time: 1.846247  data_time: 0.016296  memory: 10611  loss: 0.482730  loss/joints/train: 0.092656  loss/depth/train: 0.271193  loss/uv/train: 0.118881  grad_norm: 4.120313
2026/04/18 02:28:34 - mmengine - INFO - Epoch(train)  [1][ 950/1579]  base_lr: 4.666535e-05 lr: 4.666535e-06  eta: 15:50:22  time: 1.849196  data_time: 0.012089  memory: 10611  loss: 0.485372  loss/joints/train: 0.097578  loss/depth/train: 0.263813  loss/uv/train: 0.123981  grad_norm: 3.926314
2026/04/18 02:30:07 - mmengine - INFO - Exp name: config_20260418_015856
2026/04/18 02:30:07 - mmengine - INFO - Epoch(train)  [1][1000/1579]  base_lr: 4.736953e-05 lr: 4.736953e-06  eta: 15:48:37  time: 1.853996  data_time: 0.013930  memory: 10611  loss: 0.469593  loss/joints/train: 0.090455  loss/depth/train: 0.253051  loss/uv/train: 0.126087  grad_norm: 4.086724
2026/04/18 02:31:39 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:46:54  time: 1.854751  data_time: 0.012686  memory: 10611  loss: 0.461821  loss/joints/train: 0.086398  loss/depth/train: 0.257629  loss/uv/train: 0.117795  grad_norm: 4.433384
2026/04/18 02:33:12 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:45:26  time: 1.864391  data_time: 0.011769  memory: 10611  loss: 0.462723  loss/joints/train: 0.088853  loss/depth/train: 0.250335  loss/uv/train: 0.123535  grad_norm: 4.708033
2026/04/18 02:34:45 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:43:48  time: 1.857341  data_time: 0.013893  memory: 10611  loss: 0.459449  loss/joints/train: 0.085041  loss/depth/train: 0.257231  loss/uv/train: 0.117177  grad_norm: 4.459195
2026/04/18 02:36:18 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:42:07  time: 1.854782  data_time: 0.017007  memory: 10611  loss: 0.462040  loss/joints/train: 0.087181  loss/depth/train: 0.261946  loss/uv/train: 0.112913  grad_norm: 4.599007
2026/04/18 02:37:51 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:40:25  time: 1.852786  data_time: 0.016785  memory: 10611  loss: 0.445033  loss/joints/train: 0.088299  loss/depth/train: 0.238505  loss/uv/train: 0.118229  grad_norm: 4.678439
2026/04/18 02:39:23 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:38:33  time: 1.844479  data_time: 0.013764  memory: 10611  loss: 0.450139  loss/joints/train: 0.087483  loss/depth/train: 0.237202  loss/uv/train: 0.125454  grad_norm: 5.467364
2026/04/18 02:40:56 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:36:58  time: 1.858072  data_time: 0.019348  memory: 10611  loss: 0.428127  loss/joints/train: 0.081736  loss/depth/train: 0.230551  loss/uv/train: 0.115840  grad_norm: 5.700355
2026/04/18 02:42:29 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:35:23  time: 1.857365  data_time: 0.015047  memory: 10611  loss: 0.444949  loss/joints/train: 0.082622  loss/depth/train: 0.237523  loss/uv/train: 0.124805  grad_norm: 5.546470
2026/04/18 02:44:01 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 15:33:38  time: 1.848165  data_time: 0.016096  memory: 10611  loss: 0.393881  loss/joints/train: 0.081981  loss/depth/train: 0.209875  loss/uv/train: 0.102026  grad_norm: 5.150359
2026/04/18 02:45:34 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 15:32:00  time: 1.854824  data_time: 0.011573  memory: 10611  loss: 0.388603  loss/joints/train: 0.081167  loss/depth/train: 0.196810  loss/uv/train: 0.110627  grad_norm: 4.750117
2026/04/18 02:47:06 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 15:30:19  time: 1.849878  data_time: 0.011976  memory: 10611  loss: 0.414263  loss/joints/train: 0.081812  loss/depth/train: 0.214896  loss/uv/train: 0.117556  grad_norm: 4.685093
2026/04/18 02:47:59 - mmengine - INFO - Exp name: config_20260418_015856
2026/04/18 02:48:25 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:40  time: 0.514745  data_time: 0.009464  memory: 10611  
2026/04/18 02:48:51 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:06:12  time: 0.507341  data_time: 0.000670  memory: 4875  
2026/04/18 02:49:16 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:46  time: 0.507754  data_time: 0.000638  memory: 4875  
2026/04/18 02:49:41 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:20  time: 0.508409  data_time: 0.000631  memory: 4875  
2026/04/18 02:50:07 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:54  time: 0.508179  data_time: 0.000621  memory: 4875  
2026/04/18 02:50:32 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:29  time: 0.508023  data_time: 0.000624  memory: 4875  
2026/04/18 02:50:58 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:04:03  time: 0.508412  data_time: 0.000631  memory: 4875  
2026/04/18 02:51:23 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:38  time: 0.508467  data_time: 0.000636  memory: 4875  
2026/04/18 02:51:49 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:12  time: 0.508423  data_time: 0.000647  memory: 4875  
2026/04/18 02:52:14 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:47  time: 0.508399  data_time: 0.000653  memory: 4875  
2026/04/18 02:52:39 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:21  time: 0.508169  data_time: 0.000653  memory: 4875  
2026/04/18 02:53:05 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:56  time: 0.508413  data_time: 0.000650  memory: 4875  
2026/04/18 02:53:30 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:31  time: 0.508363  data_time: 0.000650  memory: 4875  
2026/04/18 02:53:56 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:05  time: 0.508351  data_time: 0.000646  memory: 4875  
2026/04/18 02:54:21 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:40  time: 0.508249  data_time: 0.000634  memory: 4875  
2026/04/18 02:54:47 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.508567  data_time: 0.000632  memory: 4875  
2026/04/18 02:55:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 02:55:02 - mmengine - INFO -   mpjpe/rel/val: 399.73 mm
2026/04/18 02:55:02 - mmengine - INFO -   mpjpe/body/val: 201.72 mm
2026/04/18 02:55:02 - mmengine - INFO -   mpjpe/hand/val: 423.07 mm
2026/04/18 02:55:02 - mmengine - INFO -   mpjpe/abs/val: 480.18 mm
2026/04/18 02:55:02 - mmengine - INFO -   mpjpe/pelvis/val: 264.34 mm
2026/04/18 02:55:02 - mmengine - INFO -   composite/val: 222.38 mm
2026/04/18 02:55:02 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 399.732888  mpjpe/body/val: 201.719269  mpjpe/hand/val: 423.067242  mpjpe/abs/val: 480.177820  mpjpe/pelvis/val: 264.342090  composite/val: 222.384800  data_time: 0.001171  time: 0.508631
2026/04/18 02:56:35 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 15:27:46  time: 1.869897  data_time: 0.020515  memory: 10611  loss: 0.419287  loss/joints/train: 0.081916  loss/depth/train: 0.220679  loss/uv/train: 0.116691  grad_norm: 4.603183
2026/04/18 02:58:08 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 15:26:20  time: 1.866391  data_time: 0.015510  memory: 10611  loss: 0.439589  loss/joints/train: 0.081028  loss/depth/train: 0.239736  loss/uv/train: 0.118824  grad_norm: 4.757919
2026/04/18 02:59:41 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 15:24:47  time: 1.858843  data_time: 0.014179  memory: 10611  loss: 0.390524  loss/joints/train: 0.078819  loss/depth/train: 0.197756  loss/uv/train: 0.113949  grad_norm: 3.938448
2026/04/18 03:01:14 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 15:23:13  time: 1.857441  data_time: 0.014888  memory: 10611  loss: 0.409982  loss/joints/train: 0.080035  loss/depth/train: 0.217805  loss/uv/train: 0.112142  grad_norm: 4.008921
2026/04/18 03:02:47 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 15:21:39  time: 1.857717  data_time: 0.013433  memory: 10611  loss: 0.381348  loss/joints/train: 0.082000  loss/depth/train: 0.186421  loss/uv/train: 0.112927  grad_norm: 4.053817
2026/04/18 03:04:20 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 15:20:03  time: 1.853985  data_time: 0.012241  memory: 10611  loss: 0.387838  loss/joints/train: 0.079695  loss/depth/train: 0.196098  loss/uv/train: 0.112045  grad_norm: 4.110650
2026/04/18 03:05:53 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 15:18:28  time: 1.856333  data_time: 0.016745  memory: 10611  loss: 0.370321  loss/joints/train: 0.077981  loss/depth/train: 0.183447  loss/uv/train: 0.108893  grad_norm: 4.198146
2026/04/18 03:07:25 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 15:16:52  time: 1.853814  data_time: 0.013189  memory: 10611  loss: 0.374646  loss/joints/train: 0.076619  loss/depth/train: 0.192089  loss/uv/train: 0.105938  grad_norm: 4.513138
2026/04/18 03:08:04 - mmengine - INFO - Exp name: config_20260418_015856
2026/04/18 03:08:58 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 15:15:13  time: 1.850659  data_time: 0.012217  memory: 10611  loss: 0.398554  loss/joints/train: 0.075843  loss/depth/train: 0.212945  loss/uv/train: 0.109766  grad_norm: 4.676902
2026/04/18 03:10:31 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 15:13:45  time: 1.864563  data_time: 0.015732  memory: 10611  loss: 0.375377  loss/joints/train: 0.075808  loss/depth/train: 0.192582  loss/uv/train: 0.106987  grad_norm: 4.476148
2026/04/18 03:12:04 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 15:12:17  time: 1.866049  data_time: 0.014328  memory: 10611  loss: 0.364387  loss/joints/train: 0.077827  loss/depth/train: 0.177052  loss/uv/train: 0.109509  grad_norm: 4.365507
2026/04/18 03:13:37 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 15:10:43  time: 1.857416  data_time: 0.011771  memory: 10611  loss: 0.371297  loss/joints/train: 0.078328  loss/depth/train: 0.183078  loss/uv/train: 0.109890  grad_norm: 4.310769
2026/04/18 03:15:10 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 15:09:09  time: 1.856031  data_time: 0.015820  memory: 10611  loss: 0.373468  loss/joints/train: 0.078170  loss/depth/train: 0.188413  loss/uv/train: 0.106885  grad_norm: 4.391837
2026/04/18 03:16:43 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 15:07:37  time: 1.860054  data_time: 0.012742  memory: 10611  loss: 0.350685  loss/joints/train: 0.075092  loss/depth/train: 0.166978  loss/uv/train: 0.108615  grad_norm: 4.447998
2026/04/18 03:18:16 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 15:06:03  time: 1.856752  data_time: 0.014311  memory: 10611  loss: 0.364069  loss/joints/train: 0.078259  loss/depth/train: 0.177174  loss/uv/train: 0.108636  grad_norm: 4.718412
2026/04/18 03:19:49 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 15:04:27  time: 1.853673  data_time: 0.012552  memory: 10611  loss: 0.388926  loss/joints/train: 0.074373  loss/depth/train: 0.218717  loss/uv/train: 0.095836  grad_norm: 5.767789
2026/04/18 03:21:22 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 15:03:02  time: 1.871307  data_time: 0.016291  memory: 10611  loss: 0.367579  loss/joints/train: 0.075618  loss/depth/train: 0.192005  loss/uv/train: 0.099955  grad_norm: 6.048745
2026/04/18 03:22:55 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 15:01:26  time: 1.854374  data_time: 0.011405  memory: 10611  loss: 0.331179  loss/joints/train: 0.072501  loss/depth/train: 0.160779  loss/uv/train: 0.097900  grad_norm: 6.099388
2026/04/18 03:24:28 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:59:56  time: 1.864300  data_time: 0.013551  memory: 10611  loss: 0.347194  loss/joints/train: 0.074621  loss/depth/train: 0.169034  loss/uv/train: 0.103538  grad_norm: 12.032782
2026/04/18 03:26:01 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:58:18  time: 1.849312  data_time: 0.012764  memory: 10611  loss: 0.349354  loss/joints/train: 0.075353  loss/depth/train: 0.184455  loss/uv/train: 0.089547  grad_norm: 11.919667
2026/04/18 03:27:33 - mmengine - INFO - Epoch(train)  [2][1050/1579]  base_lr: 7.031174e-05 lr: 7.031174e-06  eta: 14:56:40  time: 1.848884  data_time: 0.012091  memory: 10611  loss: 0.341212  loss/joints/train: 0.076740  loss/depth/train: 0.169381  loss/uv/train: 0.095092  grad_norm: 12.014611
2026/04/18 03:29:06 - mmengine - INFO - Epoch(train)  [2][1100/1579]  base_lr: 7.101592e-05 lr: 7.101592e-06  eta: 14:55:07  time: 1.857478  data_time: 0.014393  memory: 10611  loss: 0.360041  loss/joints/train: 0.077569  loss/depth/train: 0.185396  loss/uv/train: 0.097076  grad_norm: 11.950919
2026/04/18 03:30:39 - mmengine - INFO - Epoch(train)  [2][1150/1579]  base_lr: 7.172010e-05 lr: 7.172010e-06  eta: 14:53:34  time: 1.858430  data_time: 0.013834  memory: 10611  loss: 0.326437  loss/joints/train: 0.072115  loss/depth/train: 0.160862  loss/uv/train: 0.093460  grad_norm: 11.797759
2026/04/18 03:32:12 - mmengine - INFO - Epoch(train)  [2][1200/1579]  base_lr: 7.242428e-05 lr: 7.242428e-06  eta: 14:51:59  time: 1.855261  data_time: 0.013248  memory: 10611  loss: 0.360018  loss/joints/train: 0.074115  loss/depth/train: 0.203261  loss/uv/train: 0.082642  grad_norm: 10.590139
2026/04/18 03:33:44 - mmengine - INFO - Epoch(train)  [2][1250/1579]  base_lr: 7.312846e-05 lr: 7.312846e-06  eta: 14:50:27  time: 1.858848  data_time: 0.012468  memory: 10611  loss: 0.320622  loss/joints/train: 0.075336  loss/depth/train: 0.150437  loss/uv/train: 0.094848  grad_norm: 10.379688
2026/04/18 03:35:18 - mmengine - INFO - Epoch(train)  [2][1300/1579]  base_lr: 7.383264e-05 lr: 7.383264e-06  eta: 14:48:55  time: 1.861794  data_time: 0.013297  memory: 10611  loss: 0.320245  loss/joints/train: 0.074627  loss/depth/train: 0.155638  loss/uv/train: 0.089980  grad_norm: 10.238731
2026/04/18 03:36:50 - mmengine - INFO - Epoch(train)  [2][1350/1579]  base_lr: 7.453682e-05 lr: 7.453682e-06  eta: 14:47:22  time: 1.856559  data_time: 0.012723  memory: 10611  loss: 0.291576  loss/joints/train: 0.070500  loss/depth/train: 0.136278  loss/uv/train: 0.084798  grad_norm: 4.453397
2026/04/18 03:38:23 - mmengine - INFO - Epoch(train)  [2][1400/1579]  base_lr: 7.524101e-05 lr: 7.524101e-06  eta: 14:45:49  time: 1.857853  data_time: 0.011860  memory: 10611  loss: 0.316343  loss/joints/train: 0.073691  loss/depth/train: 0.150637  loss/uv/train: 0.092015  grad_norm: 4.612059
2026/04/18 03:39:02 - mmengine - INFO - Exp name: config_20260418_015856
2026/04/18 03:39:56 - mmengine - INFO - Epoch(train)  [2][1450/1579]  base_lr: 7.594519e-05 lr: 7.594519e-06  eta: 14:44:18  time: 1.863741  data_time: 0.012980  memory: 10611  loss: 0.307321  loss/joints/train: 0.073448  loss/depth/train: 0.145584  loss/uv/train: 0.088288  grad_norm: 4.636101
2026/04/18 03:41:30 - mmengine - INFO - Epoch(train)  [2][1500/1579]  base_lr: 7.664937e-05 lr: 7.664937e-06  eta: 14:42:47  time: 1.862005  data_time: 0.011501  memory: 10611  loss: 0.314682  loss/joints/train: 0.074829  loss/depth/train: 0.153028  loss/uv/train: 0.086825  grad_norm: 7.967677
2026/04/18 03:43:03 - mmengine - INFO - Epoch(train)  [2][1550/1579]  base_lr: 7.735355e-05 lr: 7.735355e-06  eta: 14:41:15  time: 1.861070  data_time: 0.015501  memory: 10611  loss: 0.317294  loss/joints/train: 0.075683  loss/depth/train: 0.153292  loss/uv/train: 0.088319  grad_norm: 7.791304
2026/04/18 03:43:55 - mmengine - INFO - Exp name: config_20260418_015856
2026/04/18 03:44:21 - mmengine - INFO - Epoch(val)  [2][ 50/829]    eta: 0:06:41  time: 0.515186  data_time: 0.009421  memory: 10611  
2026/04/18 03:44:47 - mmengine - INFO - Epoch(val)  [2][100/829]    eta: 0:06:12  time: 0.507424  data_time: 0.000645  memory: 4875  
2026/04/18 03:45:12 - mmengine - INFO - Epoch(val)  [2][150/829]    eta: 0:05:46  time: 0.508399  data_time: 0.000625  memory: 4875  
2026/04/18 03:45:38 - mmengine - INFO - Epoch(val)  [2][200/829]    eta: 0:05:20  time: 0.508864  data_time: 0.000642  memory: 4875  
2026/04/18 03:46:03 - mmengine - INFO - Epoch(val)  [2][250/829]    eta: 0:04:55  time: 0.509083  data_time: 0.000661  memory: 4875  
2026/04/18 03:46:29 - mmengine - INFO - Epoch(val)  [2][300/829]    eta: 0:04:29  time: 0.508870  data_time: 0.000655  memory: 4875  
2026/04/18 03:46:54 - mmengine - INFO - Epoch(val)  [2][350/829]    eta: 0:04:04  time: 0.509032  data_time: 0.000661  memory: 4875  
2026/04/18 03:47:19 - mmengine - INFO - Epoch(val)  [2][400/829]    eta: 0:03:38  time: 0.508846  data_time: 0.000667  memory: 4875  
2026/04/18 03:47:45 - mmengine - INFO - Epoch(val)  [2][450/829]    eta: 0:03:13  time: 0.508834  data_time: 0.000654  memory: 4875  
2026/04/18 03:48:10 - mmengine - INFO - Epoch(val)  [2][500/829]    eta: 0:02:47  time: 0.508390  data_time: 0.000651  memory: 4875  
2026/04/18 03:48:36 - mmengine - INFO - Epoch(val)  [2][550/829]    eta: 0:02:22  time: 0.508589  data_time: 0.000636  memory: 4875  
2026/04/18 03:49:01 - mmengine - INFO - Epoch(val)  [2][600/829]    eta: 0:01:56  time: 0.508235  data_time: 0.000635  memory: 4875  
2026/04/18 03:49:27 - mmengine - INFO - Epoch(val)  [2][650/829]    eta: 0:01:31  time: 0.508753  data_time: 0.000627  memory: 4875  
2026/04/18 03:49:52 - mmengine - INFO - Epoch(val)  [2][700/829]    eta: 0:01:05  time: 0.508855  data_time: 0.000630  memory: 4875  
2026/04/18 03:50:18 - mmengine - INFO - Epoch(val)  [2][750/829]    eta: 0:00:40  time: 0.508687  data_time: 0.000640  memory: 4875  
