2026/04/16 16:41:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:39:47 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:25:15  time: 1.809285  data_time: 0.013540  memory: 10634  loss: 0.155335  loss/joints/train: 0.055498  loss/depth/train: 0.048000  loss/uv/train: 0.020792  loss/hand_aux/train: 0.031045  grad_norm: 4.240556
2026/04/17 05:41:17 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:23:45  time: 1.802386  data_time: 0.007398  memory: 10634  loss: 0.162109  loss/joints/train: 0.054894  loss/depth/train: 0.053453  loss/uv/train: 0.020874  loss/hand_aux/train: 0.032889  grad_norm: 4.210697
2026/04/17 05:42:48 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:22:15  time: 1.805358  data_time: 0.007049  memory: 10634  loss: 0.160878  loss/joints/train: 0.055741  loss/depth/train: 0.050256  loss/uv/train: 0.023076  loss/hand_aux/train: 0.031804  grad_norm: 4.104973
2026/04/17 05:44:18 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:20:45  time: 1.805070  data_time: 0.009581  memory: 10634  loss: 0.157579  loss/joints/train: 0.057046  loss/depth/train: 0.043138  loss/uv/train: 0.023727  loss/hand_aux/train: 0.033668  grad_norm: 4.029696
2026/04/17 05:45:48 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:19:14  time: 1.804710  data_time: 0.007747  memory: 10634  loss: 0.147660  loss/joints/train: 0.053997  loss/depth/train: 0.042087  loss/uv/train: 0.020461  loss/hand_aux/train: 0.031115  grad_norm: 3.426003
2026/04/17 05:47:08 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 05:47:18 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:17:44  time: 1.803388  data_time: 0.008446  memory: 10634  loss: 0.151628  loss/joints/train: 0.055540  loss/depth/train: 0.040014  loss/uv/train: 0.023262  loss/hand_aux/train: 0.032813  grad_norm: 3.356118
2026/04/17 05:48:49 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:16:14  time: 1.809673  data_time: 0.012076  memory: 10634  loss: 0.163868  loss/joints/train: 0.058555  loss/depth/train: 0.048889  loss/uv/train: 0.023867  loss/hand_aux/train: 0.032557  grad_norm: 3.312473
2026/04/17 05:50:19 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:14:44  time: 1.803388  data_time: 0.007940  memory: 10634  loss: 0.156278  loss/joints/train: 0.057598  loss/depth/train: 0.041160  loss/uv/train: 0.022716  loss/hand_aux/train: 0.034802  grad_norm: 3.155760
2026/04/17 05:51:49 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:13:14  time: 1.804267  data_time: 0.008886  memory: 10634  loss: 0.148378  loss/joints/train: 0.053250  loss/depth/train: 0.044915  loss/uv/train: 0.020836  loss/hand_aux/train: 0.029376  grad_norm: 2.981833
2026/04/17 05:53:20 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:11:44  time: 1.806983  data_time: 0.011633  memory: 10634  loss: 0.155803  loss/joints/train: 0.055898  loss/depth/train: 0.047904  loss/uv/train: 0.021454  loss/hand_aux/train: 0.030547  grad_norm: 2.832104
2026/04/17 05:54:50 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:10:14  time: 1.808397  data_time: 0.011149  memory: 10634  loss: 0.149951  loss/joints/train: 0.056145  loss/depth/train: 0.042691  loss/uv/train: 0.019747  loss/hand_aux/train: 0.031368  grad_norm: 2.673637
2026/04/17 05:56:20 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:08:43  time: 1.804235  data_time: 0.008867  memory: 10634  loss: 0.150412  loss/joints/train: 0.053116  loss/depth/train: 0.045142  loss/uv/train: 0.022701  loss/hand_aux/train: 0.029453  grad_norm: 2.598418
2026/04/17 05:57:51 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:07:13  time: 1.805777  data_time: 0.009200  memory: 10634  loss: 0.156198  loss/joints/train: 0.053082  loss/depth/train: 0.048491  loss/uv/train: 0.024774  loss/hand_aux/train: 0.029850  grad_norm: 2.540762
2026/04/17 05:59:21 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:05:43  time: 1.803955  data_time: 0.008778  memory: 10634  loss: 0.153890  loss/joints/train: 0.056879  loss/depth/train: 0.044553  loss/uv/train: 0.021223  loss/hand_aux/train: 0.031235  grad_norm: 2.914802
2026/04/17 06:00:51 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:04:13  time: 1.806308  data_time: 0.008523  memory: 10634  loss: 0.163951  loss/joints/train: 0.057043  loss/depth/train: 0.052211  loss/uv/train: 0.021330  loss/hand_aux/train: 0.033366  grad_norm: 2.959510
2026/04/17 06:02:21 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:02:43  time: 1.806560  data_time: 0.010706  memory: 10634  loss: 0.153995  loss/joints/train: 0.055758  loss/depth/train: 0.042404  loss/uv/train: 0.024894  loss/hand_aux/train: 0.030938  grad_norm: 3.185645
2026/04/17 06:03:52 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:01:13  time: 1.803181  data_time: 0.007867  memory: 10634  loss: 0.145914  loss/joints/train: 0.055820  loss/depth/train: 0.036166  loss/uv/train: 0.022443  loss/hand_aux/train: 0.031485  grad_norm: 3.142797
2026/04/17 06:05:22 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 3:59:42  time: 1.802189  data_time: 0.006899  memory: 10634  loss: 0.152602  loss/joints/train: 0.057981  loss/depth/train: 0.040716  loss/uv/train: 0.021299  loss/hand_aux/train: 0.032605  grad_norm: 3.112443
2026/04/17 06:06:52 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 3:58:12  time: 1.810485  data_time: 0.011203  memory: 10634  loss: 0.153518  loss/joints/train: 0.055468  loss/depth/train: 0.046743  loss/uv/train: 0.020634  loss/hand_aux/train: 0.030673  grad_norm: 3.176016
2026/04/17 06:07:44 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 06:08:08 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:25  time: 0.494631  data_time: 0.009363  memory: 10634  
2026/04/17 06:08:33 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:05:57  time: 0.486849  data_time: 0.000639  memory: 4897  
2026/04/17 06:08:57 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:32  time: 0.487122  data_time: 0.000619  memory: 4897  
2026/04/17 06:09:22 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:07  time: 0.487904  data_time: 0.000632  memory: 4897  
2026/04/17 06:09:46 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:43  time: 0.487794  data_time: 0.000646  memory: 4897  
2026/04/17 06:10:10 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:18  time: 0.487326  data_time: 0.000632  memory: 4897  
2026/04/17 06:10:35 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:53  time: 0.487694  data_time: 0.000615  memory: 4897  
2026/04/17 06:10:59 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:29  time: 0.487976  data_time: 0.000610  memory: 4897  
2026/04/17 06:11:24 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:05  time: 0.487620  data_time: 0.000612  memory: 4897  
2026/04/17 06:11:48 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:40  time: 0.487243  data_time: 0.000609  memory: 4897  
2026/04/17 06:12:12 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:16  time: 0.487188  data_time: 0.000619  memory: 4897  
2026/04/17 06:12:37 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:51  time: 0.487587  data_time: 0.000634  memory: 4897  
2026/04/17 06:13:01 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:27  time: 0.487859  data_time: 0.000631  memory: 4897  
2026/04/17 06:13:25 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:02  time: 0.487179  data_time: 0.000625  memory: 4897  
2026/04/17 06:13:50 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:38  time: 0.487537  data_time: 0.000623  memory: 4897  
2026/04/17 06:14:14 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.487732  data_time: 0.000625  memory: 4897  
2026/04/17 06:14:28 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:14:29 - mmengine - INFO -   mpjpe/rel/val: 257.98 mm
2026/04/17 06:14:29 - mmengine - INFO -   mpjpe/body/val: 149.23 mm
2026/04/17 06:14:29 - mmengine - INFO -   mpjpe/hand/val: 318.63 mm
2026/04/17 06:14:29 - mmengine - INFO -   mpjpe/abs/val: 324.46 mm
2026/04/17 06:14:29 - mmengine - INFO -   mpjpe/pelvis/val: 181.00 mm
2026/04/17 06:14:29 - mmengine - INFO -   composite/val: 159.71 mm
2026/04/17 06:14:29 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 257.982224  mpjpe/body/val: 149.227023  mpjpe/hand/val: 318.634957  mpjpe/abs/val: 324.456334  mpjpe/pelvis/val: 181.003608  composite/val: 159.713296  data_time: 0.001149  time: 0.487928
2026/04/17 06:15:59 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:55:50  time: 1.817097  data_time: 0.018098  memory: 10634  loss: 0.148180  loss/joints/train: 0.052896  loss/depth/train: 0.043250  loss/uv/train: 0.021149  loss/hand_aux/train: 0.030886  grad_norm: 3.280359
2026/04/17 06:17:30 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:54:20  time: 1.808030  data_time: 0.009378  memory: 10634  loss: 0.161015  loss/joints/train: 0.056432  loss/depth/train: 0.046264  loss/uv/train: 0.026238  loss/hand_aux/train: 0.032082  grad_norm: 3.215755
2026/04/17 06:19:00 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:52:49  time: 1.806668  data_time: 0.011151  memory: 10634  loss: 0.143965  loss/joints/train: 0.053731  loss/depth/train: 0.039871  loss/uv/train: 0.019994  loss/hand_aux/train: 0.030369  grad_norm: 3.213702
2026/04/17 06:20:31 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:51:19  time: 1.807258  data_time: 0.011260  memory: 10634  loss: 0.140817  loss/joints/train: 0.053712  loss/depth/train: 0.038748  loss/uv/train: 0.019840  loss/hand_aux/train: 0.028517  grad_norm: 3.113760
2026/04/17 06:22:01 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:49:49  time: 1.805542  data_time: 0.008497  memory: 10634  loss: 0.152640  loss/joints/train: 0.056201  loss/depth/train: 0.043232  loss/uv/train: 0.021857  loss/hand_aux/train: 0.031350  grad_norm: 2.832963
2026/04/17 06:23:31 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:48:19  time: 1.807947  data_time: 0.008985  memory: 10634  loss: 0.155283  loss/joints/train: 0.055595  loss/depth/train: 0.042527  loss/uv/train: 0.025116  loss/hand_aux/train: 0.032045  grad_norm: 2.982855
2026/04/17 06:23:58 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 06:25:02 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:46:49  time: 1.806803  data_time: 0.011642  memory: 10634  loss: 0.159075  loss/joints/train: 0.057098  loss/depth/train: 0.046731  loss/uv/train: 0.023296  loss/hand_aux/train: 0.031950  grad_norm: 3.039606
2026/04/17 06:26:32 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:45:19  time: 1.805124  data_time: 0.009614  memory: 10634  loss: 0.155358  loss/joints/train: 0.052759  loss/depth/train: 0.051669  loss/uv/train: 0.019961  loss/hand_aux/train: 0.030969  grad_norm: 3.218094
2026/04/17 06:28:02 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:43:49  time: 1.803678  data_time: 0.008575  memory: 10634  loss: 0.152763  loss/joints/train: 0.056736  loss/depth/train: 0.041870  loss/uv/train: 0.021387  loss/hand_aux/train: 0.032770  grad_norm: 3.180169
2026/04/17 06:29:33 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:42:18  time: 1.810708  data_time: 0.013348  memory: 10634  loss: 0.160247  loss/joints/train: 0.059119  loss/depth/train: 0.043797  loss/uv/train: 0.022151  loss/hand_aux/train: 0.035180  grad_norm: 3.044606
2026/04/17 06:31:03 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:40:48  time: 1.805618  data_time: 0.009674  memory: 10634  loss: 0.156919  loss/joints/train: 0.055049  loss/depth/train: 0.047976  loss/uv/train: 0.021762  loss/hand_aux/train: 0.032132  grad_norm: 3.134835
2026/04/17 06:32:33 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:39:18  time: 1.802644  data_time: 0.006939  memory: 10634  loss: 0.152191  loss/joints/train: 0.053644  loss/depth/train: 0.045604  loss/uv/train: 0.020953  loss/hand_aux/train: 0.031990  grad_norm: 3.256124
2026/04/17 06:34:03 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:37:48  time: 1.804109  data_time: 0.008243  memory: 10634  loss: 0.152935  loss/joints/train: 0.056397  loss/depth/train: 0.041082  loss/uv/train: 0.023642  loss/hand_aux/train: 0.031814  grad_norm: 3.197434
2026/04/17 06:35:33 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:36:18  time: 1.806120  data_time: 0.008304  memory: 10634  loss: 0.155220  loss/joints/train: 0.056913  loss/depth/train: 0.042832  loss/uv/train: 0.022376  loss/hand_aux/train: 0.033099  grad_norm: 3.189274
2026/04/17 06:37:04 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:34:48  time: 1.805242  data_time: 0.009168  memory: 10634  loss: 0.157683  loss/joints/train: 0.057456  loss/depth/train: 0.045083  loss/uv/train: 0.021265  loss/hand_aux/train: 0.033880  grad_norm: 3.246691
2026/04/17 06:38:34 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:33:17  time: 1.804332  data_time: 0.008386  memory: 10634  loss: 0.153573  loss/joints/train: 0.053448  loss/depth/train: 0.049745  loss/uv/train: 0.020395  loss/hand_aux/train: 0.029986  grad_norm: 3.014951
2026/04/17 06:40:04 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:31:47  time: 1.804178  data_time: 0.007102  memory: 10634  loss: 0.154636  loss/joints/train: 0.056665  loss/depth/train: 0.043478  loss/uv/train: 0.023088  loss/hand_aux/train: 0.031405  grad_norm: 3.051859
2026/04/17 06:41:35 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:30:17  time: 1.809834  data_time: 0.011737  memory: 10634  loss: 0.155250  loss/joints/train: 0.056528  loss/depth/train: 0.047650  loss/uv/train: 0.021085  loss/hand_aux/train: 0.029986  grad_norm: 3.197423
2026/04/17 06:43:05 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:28:47  time: 1.803731  data_time: 0.007428  memory: 10634  loss: 0.152507  loss/joints/train: 0.055823  loss/depth/train: 0.042676  loss/uv/train: 0.022424  loss/hand_aux/train: 0.031584  grad_norm: 2.953168
2026/04/17 06:44:35 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:27:17  time: 1.803149  data_time: 0.007412  memory: 10634  loss: 0.147189  loss/joints/train: 0.055009  loss/depth/train: 0.042233  loss/uv/train: 0.017217  loss/hand_aux/train: 0.032730  grad_norm: 2.890102
2026/04/17 06:46:05 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:25:47  time: 1.804570  data_time: 0.008203  memory: 10634  loss: 0.148788  loss/joints/train: 0.054549  loss/depth/train: 0.041505  loss/uv/train: 0.020284  loss/hand_aux/train: 0.032450  grad_norm: 2.933096
2026/04/17 06:47:36 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:24:16  time: 1.805555  data_time: 0.007047  memory: 10634  loss: 0.160958  loss/joints/train: 0.056808  loss/depth/train: 0.049888  loss/uv/train: 0.022479  loss/hand_aux/train: 0.031783  grad_norm: 2.953918
2026/04/17 06:49:06 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:22:46  time: 1.803424  data_time: 0.007623  memory: 10634  loss: 0.149835  loss/joints/train: 0.054420  loss/depth/train: 0.043016  loss/uv/train: 0.021458  loss/hand_aux/train: 0.030942  grad_norm: 2.839118
2026/04/17 06:50:36 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:21:16  time: 1.800756  data_time: 0.006521  memory: 10634  loss: 0.147509  loss/joints/train: 0.053500  loss/depth/train: 0.042762  loss/uv/train: 0.021145  loss/hand_aux/train: 0.030102  grad_norm: 2.966907
2026/04/17 06:52:06 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:19:46  time: 1.804160  data_time: 0.008174  memory: 10634  loss: 0.144630  loss/joints/train: 0.054193  loss/depth/train: 0.040350  loss/uv/train: 0.021074  loss/hand_aux/train: 0.029014  grad_norm: 2.952347
2026/04/17 06:53:36 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:18:16  time: 1.804696  data_time: 0.006931  memory: 10634  loss: 0.152890  loss/joints/train: 0.053209  loss/depth/train: 0.046754  loss/uv/train: 0.022994  loss/hand_aux/train: 0.029934  grad_norm: 2.888729
2026/04/17 06:54:03 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 06:55:06 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:16:45  time: 1.805380  data_time: 0.009226  memory: 10634  loss: 0.141106  loss/joints/train: 0.052943  loss/depth/train: 0.041995  loss/uv/train: 0.017212  loss/hand_aux/train: 0.028956  grad_norm: 2.871197
2026/04/17 06:56:37 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:15:15  time: 1.802399  data_time: 0.007004  memory: 10634  loss: 0.143461  loss/joints/train: 0.052390  loss/depth/train: 0.042250  loss/uv/train: 0.019261  loss/hand_aux/train: 0.029559  grad_norm: 2.796484
2026/04/17 06:58:07 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:13:45  time: 1.804538  data_time: 0.007624  memory: 10634  loss: 0.144572  loss/joints/train: 0.052824  loss/depth/train: 0.041407  loss/uv/train: 0.020904  loss/hand_aux/train: 0.029437  grad_norm: 2.969936
2026/04/17 06:59:37 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:12:15  time: 1.808621  data_time: 0.010309  memory: 10634  loss: 0.152782  loss/joints/train: 0.054600  loss/depth/train: 0.046527  loss/uv/train: 0.020984  loss/hand_aux/train: 0.030672  grad_norm: 3.581620
2026/04/17 07:01:08 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:10:45  time: 1.804861  data_time: 0.007955  memory: 10634  loss: 0.151643  loss/joints/train: 0.054978  loss/depth/train: 0.043259  loss/uv/train: 0.021673  loss/hand_aux/train: 0.031733  grad_norm: 3.605632
2026/04/17 07:01:59 - mmengine - INFO - Exp name: config_20260416_164111
2026/04/17 07:02:24 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:25  time: 0.494477  data_time: 0.009540  memory: 10634  
2026/04/17 07:02:48 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:05:57  time: 0.486649  data_time: 0.000643  memory: 3726  
2026/04/17 07:03:13 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:32  time: 0.487107  data_time: 0.000614  memory: 3726  
2026/04/17 07:03:37 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:07  time: 0.486885  data_time: 0.000604  memory: 3726  
2026/04/17 07:04:02 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:42  time: 0.487036  data_time: 0.000615  memory: 3726  
2026/04/17 07:04:26 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:18  time: 0.487477  data_time: 0.000644  memory: 3726  
2026/04/17 07:04:50 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:53  time: 0.487612  data_time: 0.000639  memory: 3726  
2026/04/17 07:05:15 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:29  time: 0.487022  data_time: 0.000629  memory: 3726  
2026/04/17 07:05:39 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:04  time: 0.487553  data_time: 0.000633  memory: 3726  
2026/04/17 07:06:03 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:40  time: 0.487815  data_time: 0.000635  memory: 3726  
2026/04/17 07:06:28 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:16  time: 0.487901  data_time: 0.000641  memory: 3726  
2026/04/17 07:06:52 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:51  time: 0.487461  data_time: 0.000630  memory: 3726  
2026/04/17 07:07:17 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:27  time: 0.487191  data_time: 0.000622  memory: 3726  
2026/04/17 07:07:41 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:02  time: 0.486725  data_time: 0.000626  memory: 3726  
2026/04/17 07:08:05 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:38  time: 0.487131  data_time: 0.000635  memory: 3726  
2026/04/17 07:08:30 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.487060  data_time: 0.000617  memory: 3726  
2026/04/17 07:08:44 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 07:08:44 - mmengine - INFO -   mpjpe/rel/val: 255.71 mm
2026/04/17 07:08:44 - mmengine - INFO -   mpjpe/body/val: 148.46 mm
2026/04/17 07:08:44 - mmengine - INFO -   mpjpe/hand/val: 315.31 mm
2026/04/17 07:08:44 - mmengine - INFO -   mpjpe/abs/val: 322.76 mm
2026/04/17 07:08:44 - mmengine - INFO -   mpjpe/pelvis/val: 182.00 mm
2026/04/17 07:08:44 - mmengine - INFO -   composite/val: 159.53 mm
