2026/04/18 02:41:52 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([64, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([64]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/18 02:42:00 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/18 02:42:00 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/18 02:42:00 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/18 02:42:00 - mmengine - INFO - [96mStarting training![0m
2026/04/18 02:42:00 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea014/design001/output.
2026/04/18 02:43:30 - mmengine - INFO - Epoch(train)  [1][  50/1579]  base_lr: 3.399010e-05 lr: 3.399010e-06  eta: 15:44:12  time: 1.796766  data_time: 0.024321  memory: 10611  loss: 4.463769  loss/joints/train: 0.185429  loss/depth/train: 4.148773  loss/uv/train: 0.129567  grad_norm: 2.356345
2026/04/18 02:44:59 - mmengine - INFO - Epoch(train)  [1][ 100/1579]  base_lr: 3.469428e-05 lr: 3.469428e-06  eta: 15:41:06  time: 1.790705  data_time: 0.014025  memory: 10611  loss: 4.379242  loss/joints/train: 0.179655  loss/depth/train: 4.068473  loss/uv/train: 0.131114  grad_norm: 2.445110
2026/04/18 02:46:29 - mmengine - INFO - Epoch(train)  [1][ 150/1579]  base_lr: 3.539846e-05 lr: 3.539846e-06  eta: 15:39:41  time: 1.794135  data_time: 0.014305  memory: 10611  loss: 4.261208  loss/joints/train: 0.181892  loss/depth/train: 3.960282  loss/uv/train: 0.119034  grad_norm: 2.726723
2026/04/18 02:47:59 - mmengine - INFO - Epoch(train)  [1][ 200/1579]  base_lr: 3.610264e-05 lr: 3.610264e-06  eta: 15:38:52  time: 1.799109  data_time: 0.014219  memory: 10611  loss: 4.172253  loss/joints/train: 0.175120  loss/depth/train: 3.871354  loss/uv/train: 0.125779  grad_norm: 2.685412
2026/04/18 02:49:29 - mmengine - INFO - Epoch(train)  [1][ 250/1579]  base_lr: 3.680682e-05 lr: 3.680682e-06  eta: 15:37:16  time: 1.794148  data_time: 0.010807  memory: 10611  loss: 4.072174  loss/joints/train: 0.178781  loss/depth/train: 3.771540  loss/uv/train: 0.121854  grad_norm: 2.850497
2026/04/18 02:50:58 - mmengine - INFO - Epoch(train)  [1][ 300/1579]  base_lr: 3.751100e-05 lr: 3.751100e-06  eta: 15:35:46  time: 1.794894  data_time: 0.011549  memory: 10611  loss: 3.988438  loss/joints/train: 0.175110  loss/depth/train: 3.688224  loss/uv/train: 0.125104  grad_norm: 2.827780
2026/04/18 02:52:28 - mmengine - INFO - Epoch(train)  [1][ 350/1579]  base_lr: 3.821518e-05 lr: 3.821518e-06  eta: 15:34:16  time: 1.794939  data_time: 0.012762  memory: 10611  loss: 3.873284  loss/joints/train: 0.175766  loss/depth/train: 3.585247  loss/uv/train: 0.112271  grad_norm: 2.904642
2026/04/18 02:53:58 - mmengine - INFO - Epoch(train)  [1][ 400/1579]  base_lr: 3.891936e-05 lr: 3.891936e-06  eta: 15:33:01  time: 1.798756  data_time: 0.012463  memory: 10611  loss: 3.812354  loss/joints/train: 0.172705  loss/depth/train: 3.517075  loss/uv/train: 0.122574  grad_norm: 2.884318
2026/04/18 02:55:28 - mmengine - INFO - Epoch(train)  [1][ 450/1579]  base_lr: 3.962354e-05 lr: 3.962354e-06  eta: 15:31:25  time: 1.793478  data_time: 0.011509  memory: 10611  loss: 3.752914  loss/joints/train: 0.176377  loss/depth/train: 3.455162  loss/uv/train: 0.121375  grad_norm: 2.993449
2026/04/18 02:56:57 - mmengine - INFO - Epoch(train)  [1][ 500/1579]  base_lr: 4.032772e-05 lr: 4.032772e-06  eta: 15:29:59  time: 1.796463  data_time: 0.012952  memory: 10611  loss: 3.645596  loss/joints/train: 0.172323  loss/depth/train: 3.337497  loss/uv/train: 0.135776  grad_norm: 3.143835
2026/04/18 02:58:27 - mmengine - INFO - Epoch(train)  [1][ 550/1579]  base_lr: 4.103190e-05 lr: 4.103190e-06  eta: 15:28:28  time: 1.794998  data_time: 0.011124  memory: 10611  loss: 3.603915  loss/joints/train: 0.171940  loss/depth/train: 3.302545  loss/uv/train: 0.129430  grad_norm: 3.136027
2026/04/18 02:59:57 - mmengine - INFO - Epoch(train)  [1][ 600/1579]  base_lr: 4.173609e-05 lr: 4.173609e-06  eta: 15:27:03  time: 1.797315  data_time: 0.010741  memory: 10611  loss: 3.449137  loss/joints/train: 0.168963  loss/depth/train: 3.161073  loss/uv/train: 0.119101  grad_norm: 3.299058
2026/04/18 03:01:27 - mmengine - INFO - Epoch(train)  [1][ 650/1579]  base_lr: 4.244027e-05 lr: 4.244027e-06  eta: 15:25:31  time: 1.794272  data_time: 0.011844  memory: 10611  loss: 3.458296  loss/joints/train: 0.167644  loss/depth/train: 3.150907  loss/uv/train: 0.139746  grad_norm: 3.349794
2026/04/18 03:02:57 - mmengine - INFO - Epoch(train)  [1][ 700/1579]  base_lr: 4.314445e-05 lr: 4.314445e-06  eta: 15:24:08  time: 1.798727  data_time: 0.014901  memory: 10611  loss: 3.491560  loss/joints/train: 0.162805  loss/depth/train: 3.190600  loss/uv/train: 0.138155  grad_norm: 3.583057
2026/04/18 03:04:26 - mmengine - INFO - Epoch(train)  [1][ 750/1579]  base_lr: 4.384863e-05 lr: 4.384863e-06  eta: 15:22:35  time: 1.793926  data_time: 0.011011  memory: 10611  loss: 3.412576  loss/joints/train: 0.158544  loss/depth/train: 3.118550  loss/uv/train: 0.135482  grad_norm: 3.856139
2026/04/18 03:05:56 - mmengine - INFO - Epoch(train)  [1][ 800/1579]  base_lr: 4.455281e-05 lr: 4.455281e-06  eta: 15:21:06  time: 1.796105  data_time: 0.010902  memory: 10611  loss: 3.366947  loss/joints/train: 0.151523  loss/depth/train: 3.076489  loss/uv/train: 0.138935  grad_norm: 4.002205
2026/04/18 03:07:26 - mmengine - INFO - Epoch(train)  [1][ 850/1579]  base_lr: 4.525699e-05 lr: 4.525699e-06  eta: 15:19:33  time: 1.793430  data_time: 0.011448  memory: 10611  loss: 3.412485  loss/joints/train: 0.145099  loss/depth/train: 3.126660  loss/uv/train: 0.140727  grad_norm: 4.041328
2026/04/18 03:08:56 - mmengine - INFO - Epoch(train)  [1][ 900/1579]  base_lr: 4.596117e-05 lr: 4.596117e-06  eta: 15:18:05  time: 1.796585  data_time: 0.012905  memory: 10611  loss: 3.384072  loss/joints/train: 0.132544  loss/depth/train: 3.111836  loss/uv/train: 0.139692  grad_norm: 4.218339
2026/04/18 03:10:26 - mmengine - INFO - Epoch(train)  [1][ 950/1579]  base_lr: 4.666535e-05 lr: 4.666535e-06  eta: 15:16:37  time: 1.796400  data_time: 0.013300  memory: 10611  loss: 3.350785  loss/joints/train: 0.129497  loss/depth/train: 3.079993  loss/uv/train: 0.141295  grad_norm: 4.351292
2026/04/18 03:11:55 - mmengine - INFO - Exp name: config_20260418_024151
2026/04/18 03:11:55 - mmengine - INFO - Epoch(train)  [1][1000/1579]  base_lr: 4.736953e-05 lr: 4.736953e-06  eta: 15:15:07  time: 1.795581  data_time: 0.011737  memory: 10611  loss: 3.312383  loss/joints/train: 0.123654  loss/depth/train: 3.048679  loss/uv/train: 0.140050  grad_norm: 4.362824
2026/04/18 03:13:25 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:13:39  time: 1.796897  data_time: 0.014170  memory: 10611  loss: 3.317897  loss/joints/train: 0.117279  loss/depth/train: 3.062284  loss/uv/train: 0.138334  grad_norm: 4.481290
2026/04/18 03:14:55 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:12:09  time: 1.795136  data_time: 0.012154  memory: 10611  loss: 3.258582  loss/joints/train: 0.118255  loss/depth/train: 3.009168  loss/uv/train: 0.131158  grad_norm: 4.679296
2026/04/18 03:16:25 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:10:37  time: 1.794428  data_time: 0.011511  memory: 10611  loss: 3.315126  loss/joints/train: 0.115455  loss/depth/train: 3.060124  loss/uv/train: 0.139548  grad_norm: 4.554863
2026/04/18 03:17:55 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:09:11  time: 1.798249  data_time: 0.012710  memory: 10611  loss: 3.415205  loss/joints/train: 0.117214  loss/depth/train: 3.163734  loss/uv/train: 0.134257  grad_norm: 4.575901
2026/04/18 03:19:24 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:07:40  time: 1.794565  data_time: 0.011275  memory: 10611  loss: 3.296721  loss/joints/train: 0.116685  loss/depth/train: 3.044233  loss/uv/train: 0.135803  grad_norm: 4.676888
2026/04/18 03:20:54 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:06:13  time: 1.797767  data_time: 0.014243  memory: 10611  loss: 3.329148  loss/joints/train: 0.116473  loss/depth/train: 3.062276  loss/uv/train: 0.150399  grad_norm: 4.695401
2026/04/18 03:22:24 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:04:43  time: 1.795833  data_time: 0.012411  memory: 10611  loss: 3.246622  loss/joints/train: 0.110417  loss/depth/train: 2.996613  loss/uv/train: 0.139592  grad_norm: 4.757163
2026/04/18 03:23:54 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:03:16  time: 1.798145  data_time: 0.012530  memory: 10611  loss: 3.314122  loss/joints/train: 0.110947  loss/depth/train: 3.065701  loss/uv/train: 0.137474  grad_norm: 4.767652
