2026/04/17 14:30:26 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 00:08:19 - mmengine - INFO - Epoch(train) [11][1200/1579]  base_lr: 5.682232e-05 lr: 5.682232e-06  eta: 7:17:22  time: 1.804196  data_time: 0.012313  memory: 10612  loss: 0.185931  loss/joints/train: 0.063298  loss/joints_init/train: 0.032356  loss/depth/train: 0.068256  loss/uv/train: 0.022021  grad_norm: 5.068411
2026/04/18 00:08:37 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/18 00:09:49 - mmengine - INFO - Epoch(train) [11][1250/1579]  base_lr: 5.653235e-05 lr: 5.653235e-06  eta: 7:15:52  time: 1.801977  data_time: 0.012643  memory: 10612  loss: 0.204264  loss/joints/train: 0.064551  loss/joints_init/train: 0.033057  loss/depth/train: 0.082848  loss/uv/train: 0.023808  grad_norm: 5.323966
2026/04/18 00:11:19 - mmengine - INFO - Epoch(train) [11][1300/1579]  base_lr: 5.624216e-05 lr: 5.624216e-06  eta: 7:14:22  time: 1.799506  data_time: 0.012318  memory: 10612  loss: 0.165177  loss/joints/train: 0.061973  loss/joints_init/train: 0.031482  loss/depth/train: 0.048251  loss/uv/train: 0.023471  grad_norm: 5.132985
2026/04/18 00:12:49 - mmengine - INFO - Epoch(train) [11][1350/1579]  base_lr: 5.595176e-05 lr: 5.595176e-06  eta: 7:12:52  time: 1.800832  data_time: 0.012634  memory: 10612  loss: 0.161357  loss/joints/train: 0.057290  loss/joints_init/train: 0.029374  loss/depth/train: 0.055438  loss/uv/train: 0.019256  grad_norm: 4.967758
2026/04/18 00:14:19 - mmengine - INFO - Epoch(train) [11][1400/1579]  base_lr: 5.566115e-05 lr: 5.566115e-06  eta: 7:11:23  time: 1.803667  data_time: 0.015993  memory: 10612  loss: 0.172812  loss/joints/train: 0.061696  loss/joints_init/train: 0.031378  loss/depth/train: 0.057632  loss/uv/train: 0.022105  grad_norm: 4.636351
2026/04/18 00:15:50 - mmengine - INFO - Epoch(train) [11][1450/1579]  base_lr: 5.537034e-05 lr: 5.537034e-06  eta: 7:09:53  time: 1.804776  data_time: 0.015470  memory: 10612  loss: 0.170440  loss/joints/train: 0.064119  loss/joints_init/train: 0.032729  loss/depth/train: 0.051963  loss/uv/train: 0.021630  grad_norm: 4.578987
2026/04/18 00:17:20 - mmengine - INFO - Epoch(train) [11][1500/1579]  base_lr: 5.507936e-05 lr: 5.507936e-06  eta: 7:08:23  time: 1.801826  data_time: 0.014456  memory: 10612  loss: 0.176178  loss/joints/train: 0.063353  loss/joints_init/train: 0.032587  loss/depth/train: 0.058037  loss/uv/train: 0.022201  grad_norm: 4.453102
2026/04/18 00:18:50 - mmengine - INFO - Epoch(train) [11][1550/1579]  base_lr: 5.478819e-05 lr: 5.478819e-06  eta: 7:06:53  time: 1.800974  data_time: 0.012865  memory: 10612  loss: 0.172733  loss/joints/train: 0.062188  loss/joints_init/train: 0.032108  loss/depth/train: 0.053193  loss/uv/train: 0.025243  grad_norm: 4.088927
2026/04/18 00:19:41 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/18 00:20:06 - mmengine - INFO - Epoch(val) [11][ 50/829]    eta: 0:06:27  time: 0.497693  data_time: 0.009159  memory: 10612  
2026/04/18 00:20:31 - mmengine - INFO - Epoch(val) [11][100/829]    eta: 0:06:01  time: 0.494694  data_time: 0.000617  memory: 4876  
2026/04/18 00:20:56 - mmengine - INFO - Epoch(val) [11][150/829]    eta: 0:05:36  time: 0.493487  data_time: 0.000613  memory: 4876  
2026/04/18 00:21:20 - mmengine - INFO - Epoch(val) [11][200/829]    eta: 0:05:11  time: 0.494236  data_time: 0.000618  memory: 4876  
2026/04/18 00:21:45 - mmengine - INFO - Epoch(val) [11][250/829]    eta: 0:04:46  time: 0.494205  data_time: 0.000619  memory: 4876  
2026/04/18 00:22:10 - mmengine - INFO - Epoch(val) [11][300/829]    eta: 0:04:21  time: 0.495651  data_time: 0.000629  memory: 4876  
2026/04/18 00:22:35 - mmengine - INFO - Epoch(val) [11][350/829]    eta: 0:03:57  time: 0.493860  data_time: 0.000607  memory: 4876  
2026/04/18 00:22:59 - mmengine - INFO - Epoch(val) [11][400/829]    eta: 0:03:32  time: 0.493674  data_time: 0.000635  memory: 4876  
2026/04/18 00:23:24 - mmengine - INFO - Epoch(val) [11][450/829]    eta: 0:03:07  time: 0.494138  data_time: 0.000630  memory: 4876  
2026/04/18 00:23:49 - mmengine - INFO - Epoch(val) [11][500/829]    eta: 0:02:42  time: 0.493677  data_time: 0.000620  memory: 4876  
2026/04/18 00:24:13 - mmengine - INFO - Epoch(val) [11][550/829]    eta: 0:02:17  time: 0.495152  data_time: 0.000621  memory: 4876  
2026/04/18 00:24:38 - mmengine - INFO - Epoch(val) [11][600/829]    eta: 0:01:53  time: 0.493232  data_time: 0.000618  memory: 4876  
2026/04/18 00:25:03 - mmengine - INFO - Epoch(val) [11][650/829]    eta: 0:01:28  time: 0.494009  data_time: 0.000613  memory: 4876  
2026/04/18 00:25:28 - mmengine - INFO - Epoch(val) [11][700/829]    eta: 0:01:03  time: 0.494557  data_time: 0.000607  memory: 4876  
2026/04/18 00:25:52 - mmengine - INFO - Epoch(val) [11][750/829]    eta: 0:00:39  time: 0.494054  data_time: 0.000606  memory: 4876  
2026/04/18 00:26:17 - mmengine - INFO - Epoch(val) [11][800/829]    eta: 0:00:14  time: 0.493743  data_time: 0.000606  memory: 4876  
2026/04/18 00:26:31 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:26:31 - mmengine - INFO -   mpjpe/rel/val: 407.31 mm
2026/04/18 00:26:31 - mmengine - INFO -   mpjpe/body/val: 165.14 mm
2026/04/18 00:26:31 - mmengine - INFO -   mpjpe/hand/val: 440.98 mm
2026/04/18 00:26:31 - mmengine - INFO -   mpjpe/abs/val: 455.74 mm
2026/04/18 00:26:31 - mmengine - INFO -   mpjpe/pelvis/val: 189.33 mm
2026/04/18 00:26:31 - mmengine - INFO -   composite/val: 173.13 mm
2026/04/18 00:26:31 - mmengine - INFO - Epoch(val) [11][829/829]    mpjpe/rel/val: 407.313257  mpjpe/body/val: 165.141687  mpjpe/hand/val: 440.981179  mpjpe/abs/val: 455.741048  mpjpe/pelvis/val: 189.334515  composite/val: 173.125320  data_time: 0.001129  time: 0.494373
2026/04/18 00:28:02 - mmengine - INFO - Epoch(train) [12][  50/1579]  base_lr: 5.432783e-05 lr: 5.432783e-06  eta: 7:04:31  time: 1.814168  data_time: 0.025223  memory: 10612  loss: 0.184213  loss/joints/train: 0.065605  loss/joints_init/train: 0.033360  loss/depth/train: 0.064543  loss/uv/train: 0.020705  grad_norm: 3.935821
2026/04/18 00:29:33 - mmengine - INFO - Epoch(train) [12][ 100/1579]  base_lr: 5.403627e-05 lr: 5.403627e-06  eta: 7:03:02  time: 1.805567  data_time: 0.016083  memory: 10612  loss: 0.173012  loss/joints/train: 0.063435  loss/joints_init/train: 0.032838  loss/depth/train: 0.055222  loss/uv/train: 0.021517  grad_norm: 3.730213
2026/04/18 00:31:03 - mmengine - INFO - Epoch(train) [12][ 150/1579]  base_lr: 5.374456e-05 lr: 5.374456e-06  eta: 7:01:32  time: 1.803287  data_time: 0.014867  memory: 10612  loss: 0.161334  loss/joints/train: 0.061961  loss/joints_init/train: 0.031454  loss/depth/train: 0.049044  loss/uv/train: 0.018875  grad_norm: 3.606838
2026/04/18 00:32:33 - mmengine - INFO - Epoch(train) [12][ 200/1579]  base_lr: 5.345273e-05 lr: 5.345273e-06  eta: 7:00:02  time: 1.808452  data_time: 0.018857  memory: 10612  loss: 0.165559  loss/joints/train: 0.063278  loss/joints_init/train: 0.032133  loss/depth/train: 0.051926  loss/uv/train: 0.018222  grad_norm: 3.711153
2026/04/18 00:34:03 - mmengine - INFO - Epoch(train) [12][ 250/1579]  base_lr: 5.316078e-05 lr: 5.316078e-06  eta: 6:58:32  time: 1.800193  data_time: 0.012337  memory: 10612  loss: 0.172388  loss/joints/train: 0.062145  loss/joints_init/train: 0.031594  loss/depth/train: 0.058570  loss/uv/train: 0.020079  grad_norm: 3.913775
2026/04/18 00:35:33 - mmengine - INFO - Epoch(train) [12][ 300/1579]  base_lr: 5.286873e-05 lr: 5.286873e-06  eta: 6:57:03  time: 1.803601  data_time: 0.015575  memory: 10612  loss: 0.171415  loss/joints/train: 0.064093  loss/joints_init/train: 0.032757  loss/depth/train: 0.056343  loss/uv/train: 0.018223  grad_norm: 3.823309
2026/04/18 00:37:03 - mmengine - INFO - Epoch(train) [12][ 350/1579]  base_lr: 5.257657e-05 lr: 5.257657e-06  eta: 6:55:33  time: 1.802234  data_time: 0.014293  memory: 10612  loss: 0.160870  loss/joints/train: 0.063607  loss/joints_init/train: 0.033001  loss/depth/train: 0.044531  loss/uv/train: 0.019731  grad_norm: 3.753912
2026/04/18 00:38:34 - mmengine - INFO - Epoch(train) [12][ 400/1579]  base_lr: 5.228433e-05 lr: 5.228433e-06  eta: 6:54:03  time: 1.804357  data_time: 0.014184  memory: 10612  loss: 0.168641  loss/joints/train: 0.063827  loss/joints_init/train: 0.032263  loss/depth/train: 0.051217  loss/uv/train: 0.021334  grad_norm: 3.741542
2026/04/18 00:40:04 - mmengine - INFO - Epoch(train) [12][ 450/1579]  base_lr: 5.199201e-05 lr: 5.199201e-06  eta: 6:52:33  time: 1.801417  data_time: 0.012744  memory: 10612  loss: 0.159580  loss/joints/train: 0.062102  loss/joints_init/train: 0.031807  loss/depth/train: 0.047659  loss/uv/train: 0.018012  grad_norm: 3.529200
2026/04/18 00:41:34 - mmengine - INFO - Epoch(train) [12][ 500/1579]  base_lr: 5.169962e-05 lr: 5.169962e-06  eta: 6:51:04  time: 1.804871  data_time: 0.016580  memory: 10612  loss: 0.159806  loss/joints/train: 0.058490  loss/joints_init/train: 0.029832  loss/depth/train: 0.054670  loss/uv/train: 0.016814  grad_norm: 3.562532
2026/04/18 00:43:04 - mmengine - INFO - Epoch(train) [12][ 550/1579]  base_lr: 5.140717e-05 lr: 5.140717e-06  eta: 6:49:34  time: 1.802149  data_time: 0.013916  memory: 10612  loss: 0.177150  loss/joints/train: 0.063310  loss/joints_init/train: 0.032159  loss/depth/train: 0.059887  loss/uv/train: 0.021794  grad_norm: 3.906681
2026/04/18 00:44:34 - mmengine - INFO - Epoch(train) [12][ 600/1579]  base_lr: 5.111467e-05 lr: 5.111467e-06  eta: 6:48:04  time: 1.803836  data_time: 0.013230  memory: 10612  loss: 0.175898  loss/joints/train: 0.065189  loss/joints_init/train: 0.033336  loss/depth/train: 0.058263  loss/uv/train: 0.019111  grad_norm: 4.007883
2026/04/18 00:45:30 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/18 00:46:04 - mmengine - INFO - Epoch(train) [12][ 650/1579]  base_lr: 5.082214e-05 lr: 5.082214e-06  eta: 6:46:34  time: 1.800797  data_time: 0.013667  memory: 10612  loss: 0.161095  loss/joints/train: 0.061256  loss/joints_init/train: 0.031486  loss/depth/train: 0.049906  loss/uv/train: 0.018447  grad_norm: 3.733496
2026/04/18 00:47:34 - mmengine - INFO - Epoch(train) [12][ 700/1579]  base_lr: 5.052958e-05 lr: 5.052958e-06  eta: 6:45:04  time: 1.800636  data_time: 0.012345  memory: 10612  loss: 0.162766  loss/joints/train: 0.057454  loss/joints_init/train: 0.029270  loss/depth/train: 0.057681  loss/uv/train: 0.018360  grad_norm: 3.818128
2026/04/18 00:49:04 - mmengine - INFO - Epoch(train) [12][ 750/1579]  base_lr: 5.023700e-05 lr: 5.023700e-06  eta: 6:43:34  time: 1.800476  data_time: 0.013086  memory: 10612  loss: 0.166982  loss/joints/train: 0.063240  loss/joints_init/train: 0.032299  loss/depth/train: 0.052857  loss/uv/train: 0.018587  grad_norm: 4.052547
2026/04/18 00:50:35 - mmengine - INFO - Epoch(train) [12][ 800/1579]  base_lr: 4.994441e-05 lr: 4.994441e-06  eta: 6:42:05  time: 1.804262  data_time: 0.013832  memory: 10612  loss: 0.164191  loss/joints/train: 0.060282  loss/joints_init/train: 0.030714  loss/depth/train: 0.055259  loss/uv/train: 0.017936  grad_norm: 4.174587
2026/04/18 00:52:05 - mmengine - INFO - Epoch(train) [12][ 850/1579]  base_lr: 4.965182e-05 lr: 4.965182e-06  eta: 6:40:35  time: 1.799937  data_time: 0.011403  memory: 10612  loss: 0.168311  loss/joints/train: 0.061914  loss/joints_init/train: 0.031748  loss/depth/train: 0.054556  loss/uv/train: 0.020093  grad_norm: 4.185294
2026/04/18 00:53:35 - mmengine - INFO - Epoch(train) [12][ 900/1579]  base_lr: 4.935925e-05 lr: 4.935925e-06  eta: 6:39:05  time: 1.804866  data_time: 0.016479  memory: 10612  loss: 0.160862  loss/joints/train: 0.060943  loss/joints_init/train: 0.031278  loss/depth/train: 0.049674  loss/uv/train: 0.018966  grad_norm: 4.191491
2026/04/18 00:55:05 - mmengine - INFO - Epoch(train) [12][ 950/1579]  base_lr: 4.906669e-05 lr: 4.906669e-06  eta: 6:37:35  time: 1.804721  data_time: 0.012837  memory: 10612  loss: 0.152367  loss/joints/train: 0.060742  loss/joints_init/train: 0.030919  loss/depth/train: 0.044040  loss/uv/train: 0.016666  grad_norm: 3.952865
2026/04/18 00:56:35 - mmengine - INFO - Epoch(train) [12][1000/1579]  base_lr: 4.877417e-05 lr: 4.877417e-06  eta: 6:36:06  time: 1.806847  data_time: 0.011893  memory: 10612  loss: 0.159345  loss/joints/train: 0.062899  loss/joints_init/train: 0.032100  loss/depth/train: 0.043898  loss/uv/train: 0.020448  grad_norm: 3.663426
2026/04/18 00:58:06 - mmengine - INFO - Epoch(train) [12][1050/1579]  base_lr: 4.848169e-05 lr: 4.848169e-06  eta: 6:34:36  time: 1.808582  data_time: 0.015165  memory: 10612  loss: 0.161679  loss/joints/train: 0.060434  loss/joints_init/train: 0.031249  loss/depth/train: 0.050933  loss/uv/train: 0.019063  grad_norm: 3.836961
2026/04/18 00:59:36 - mmengine - INFO - Epoch(train) [12][1100/1579]  base_lr: 4.818927e-05 lr: 4.818927e-06  eta: 6:33:06  time: 1.806652  data_time: 0.013261  memory: 10612  loss: 0.164051  loss/joints/train: 0.061336  loss/joints_init/train: 0.032071  loss/depth/train: 0.051264  loss/uv/train: 0.019380  grad_norm: 3.821196
2026/04/18 01:01:07 - mmengine - INFO - Epoch(train) [12][1150/1579]  base_lr: 4.789690e-05 lr: 4.789690e-06  eta: 6:31:37  time: 1.807604  data_time: 0.014776  memory: 10612  loss: 0.174099  loss/joints/train: 0.065077  loss/joints_init/train: 0.032883  loss/depth/train: 0.055564  loss/uv/train: 0.020575  grad_norm: 3.630740
2026/04/18 01:02:37 - mmengine - INFO - Epoch(train) [12][1200/1579]  base_lr: 4.760461e-05 lr: 4.760461e-06  eta: 6:30:07  time: 1.807446  data_time: 0.012878  memory: 10612  loss: 0.179098  loss/joints/train: 0.062704  loss/joints_init/train: 0.031983  loss/depth/train: 0.063183  loss/uv/train: 0.021228  grad_norm: 3.819661
2026/04/18 01:04:07 - mmengine - INFO - Epoch(train) [12][1250/1579]  base_lr: 4.731240e-05 lr: 4.731240e-06  eta: 6:28:37  time: 1.806018  data_time: 0.013528  memory: 10612  loss: 0.192589  loss/joints/train: 0.063897  loss/joints_init/train: 0.032396  loss/depth/train: 0.074779  loss/uv/train: 0.021516  grad_norm: 4.259529
2026/04/18 01:05:38 - mmengine - INFO - Epoch(train) [12][1300/1579]  base_lr: 4.702028e-05 lr: 4.702028e-06  eta: 6:27:08  time: 1.806370  data_time: 0.014845  memory: 10612  loss: 0.185176  loss/joints/train: 0.062977  loss/joints_init/train: 0.032292  loss/depth/train: 0.070618  loss/uv/train: 0.019288  grad_norm: 4.524241
2026/04/18 01:07:08 - mmengine - INFO - Epoch(train) [12][1350/1579]  base_lr: 4.672826e-05 lr: 4.672826e-06  eta: 6:25:38  time: 1.802977  data_time: 0.012698  memory: 10612  loss: 0.172277  loss/joints/train: 0.060638  loss/joints_init/train: 0.031032  loss/depth/train: 0.058011  loss/uv/train: 0.022595  grad_norm: 4.782092
2026/04/18 01:08:38 - mmengine - INFO - Epoch(train) [12][1400/1579]  base_lr: 4.643636e-05 lr: 4.643636e-06  eta: 6:24:08  time: 1.804680  data_time: 0.012797  memory: 10612  loss: 0.158329  loss/joints/train: 0.058864  loss/joints_init/train: 0.030419  loss/depth/train: 0.045203  loss/uv/train: 0.023844  grad_norm: 5.055120
2026/04/18 01:10:08 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:22:38  time: 1.801246  data_time: 0.013511  memory: 10612  loss: 0.165967  loss/joints/train: 0.061375  loss/joints_init/train: 0.031837  loss/depth/train: 0.050916  loss/uv/train: 0.021839  grad_norm: 5.073464
2026/04/18 01:11:38 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:21:08  time: 1.800257  data_time: 0.012617  memory: 10612  loss: 0.165042  loss/joints/train: 0.061833  loss/joints_init/train: 0.031287  loss/depth/train: 0.052043  loss/uv/train: 0.019880  grad_norm: 5.290680
2026/04/18 01:13:08 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:19:38  time: 1.804343  data_time: 0.016468  memory: 10612  loss: 0.171612  loss/joints/train: 0.062286  loss/joints_init/train: 0.031838  loss/depth/train: 0.058427  loss/uv/train: 0.019061  grad_norm: 5.613705
2026/04/18 01:14:00 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/18 01:14:25 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:28  time: 0.498326  data_time: 0.009646  memory: 10612  
2026/04/18 01:14:50 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:06:01  time: 0.494156  data_time: 0.000645  memory: 4876  
2026/04/18 01:15:14 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:36  time: 0.493318  data_time: 0.000618  memory: 4876  
2026/04/18 01:15:39 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:11  time: 0.494322  data_time: 0.000615  memory: 4876  
2026/04/18 01:16:04 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:46  time: 0.495291  data_time: 0.000615  memory: 4876  
2026/04/18 01:16:28 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:21  time: 0.492794  data_time: 0.000612  memory: 4876  
2026/04/18 01:16:53 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:03:56  time: 0.494239  data_time: 0.000621  memory: 4876  
2026/04/18 01:17:18 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:32  time: 0.494025  data_time: 0.000604  memory: 4876  
2026/04/18 01:17:42 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:07  time: 0.494992  data_time: 0.000601  memory: 4876  
2026/04/18 01:18:07 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:42  time: 0.492783  data_time: 0.000597  memory: 4876  
2026/04/18 01:18:32 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:17  time: 0.495302  data_time: 0.000601  memory: 4876  
2026/04/18 01:18:57 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:53  time: 0.494049  data_time: 0.000635  memory: 4876  
2026/04/18 01:19:21 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:28  time: 0.493692  data_time: 0.000622  memory: 4876  
2026/04/18 01:19:46 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:03  time: 0.495107  data_time: 0.000627  memory: 4876  
2026/04/18 01:20:11 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:39  time: 0.494342  data_time: 0.000614  memory: 4876  
2026/04/18 01:20:35 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.492497  data_time: 0.000615  memory: 4876  
2026/04/18 01:20:50 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 01:20:50 - mmengine - INFO -   mpjpe/rel/val: 408.40 mm
2026/04/18 01:20:50 - mmengine - INFO -   mpjpe/body/val: 162.87 mm
2026/04/18 01:20:50 - mmengine - INFO -   mpjpe/hand/val: 443.35 mm
2026/04/18 01:20:50 - mmengine - INFO -   mpjpe/abs/val: 455.40 mm
2026/04/18 01:20:50 - mmengine - INFO -   mpjpe/pelvis/val: 180.89 mm
2026/04/18 01:20:50 - mmengine - INFO -   composite/val: 168.81 mm
2026/04/18 01:20:50 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 408.401430  mpjpe/body/val: 162.869513  mpjpe/hand/val: 443.353176  mpjpe/abs/val: 455.404669  mpjpe/pelvis/val: 180.886039  composite/val: 168.814967  data_time: 0.001158  time: 0.494344
2026/04/18 01:22:21 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:17:16  time: 1.816125  data_time: 0.022857  memory: 10612  loss: 0.158854  loss/joints/train: 0.063583  loss/joints_init/train: 0.032963  loss/depth/train: 0.041136  loss/uv/train: 0.021171  grad_norm: 5.187514
2026/04/18 01:22:25 - mmengine - INFO - Exp name: config_20260417_143026
2026/04/18 01:23:51 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:15:47  time: 1.808650  data_time: 0.013160  memory: 10612  loss: 0.164468  loss/joints/train: 0.062087  loss/joints_init/train: 0.031711  loss/depth/train: 0.051241  loss/uv/train: 0.019429  grad_norm: 5.029921
2026/04/18 01:25:22 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:14:17  time: 1.804026  data_time: 0.012302  memory: 10612  loss: 0.163217  loss/joints/train: 0.061741  loss/joints_init/train: 0.031663  loss/depth/train: 0.047029  loss/uv/train: 0.022784  grad_norm: 4.753700
2026/04/18 01:26:52 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:12:47  time: 1.807489  data_time: 0.014253  memory: 10612  loss: 0.157538  loss/joints/train: 0.060398  loss/joints_init/train: 0.030897  loss/depth/train: 0.050525  loss/uv/train: 0.015718  grad_norm: 4.675925
2026/04/18 01:28:22 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:11:18  time: 1.806451  data_time: 0.012905  memory: 10612  loss: 0.150307  loss/joints/train: 0.058075  loss/joints_init/train: 0.030018  loss/depth/train: 0.043006  loss/uv/train: 0.019209  grad_norm: 4.539302
2026/04/18 01:29:53 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:09:48  time: 1.808388  data_time: 0.013298  memory: 10612  loss: 0.163355  loss/joints/train: 0.060914  loss/joints_init/train: 0.030629  loss/depth/train: 0.051469  loss/uv/train: 0.020343  grad_norm: 4.284935
2026/04/18 01:31:23 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:08:18  time: 1.804928  data_time: 0.012852  memory: 10612  loss: 0.167016  loss/joints/train: 0.060778  loss/joints_init/train: 0.031024  loss/depth/train: 0.057030  loss/uv/train: 0.018184  grad_norm: 4.200369
2026/04/18 01:32:53 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:06:48  time: 1.807219  data_time: 0.014842  memory: 10612  loss: 0.169684  loss/joints/train: 0.061328  loss/joints_init/train: 0.031661  loss/depth/train: 0.052718  loss/uv/train: 0.023976  grad_norm: 4.292595
2026/04/18 01:34:24 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:05:19  time: 1.806914  data_time: 0.013201  memory: 10612  loss: 0.167527  loss/joints/train: 0.060766  loss/joints_init/train: 0.030801  loss/depth/train: 0.056046  loss/uv/train: 0.019913  grad_norm: 4.508339
2026/04/18 01:35:54 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:03:49  time: 1.811518  data_time: 0.016638  memory: 10612  loss: 0.163928  loss/joints/train: 0.059509  loss/joints_init/train: 0.030919  loss/depth/train: 0.056144  loss/uv/train: 0.017356  grad_norm: 4.374227
