2026/04/16 13:50:45 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:23:23 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:13:23  time: 1.808558  data_time: 0.012964  memory: 10647  loss: 0.087342  loss/joints/train: 0.046765  loss/depth/train: 0.027657  loss/uv/train: 0.012920  grad_norm: 3.489115
2026/04/17 05:24:53 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:11:53  time: 1.809591  data_time: 0.011223  memory: 10647  loss: 0.099602  loss/joints/train: 0.047609  loss/depth/train: 0.035081  loss/uv/train: 0.016912  grad_norm: 3.522851
2026/04/17 05:26:24 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:10:22  time: 1.805094  data_time: 0.008614  memory: 10647  loss: 0.098354  loss/joints/train: 0.047317  loss/depth/train: 0.036306  loss/uv/train: 0.014731  grad_norm: 3.482003
2026/04/17 05:27:54 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:08:52  time: 1.809376  data_time: 0.013573  memory: 10647  loss: 0.096813  loss/joints/train: 0.051313  loss/depth/train: 0.031463  loss/uv/train: 0.014036  grad_norm: 3.283248
2026/04/17 05:29:24 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:07:22  time: 1.803083  data_time: 0.007742  memory: 10647  loss: 0.095327  loss/joints/train: 0.048619  loss/depth/train: 0.034439  loss/uv/train: 0.012269  grad_norm: 3.419216
2026/04/17 05:30:55 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:05:52  time: 1.806238  data_time: 0.009294  memory: 10647  loss: 0.101545  loss/joints/train: 0.050847  loss/depth/train: 0.034839  loss/uv/train: 0.015859  grad_norm: 3.633005
2026/04/17 05:32:25 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:04:22  time: 1.800946  data_time: 0.006666  memory: 10647  loss: 0.101891  loss/joints/train: 0.048946  loss/depth/train: 0.036491  loss/uv/train: 0.016455  grad_norm: 3.870849
2026/04/17 05:33:55 - mmengine - INFO - Epoch(train) [18][ 650/1579]  base_lr: 5.614346e-06 lr: 5.614346e-07  eta: 2:02:51  time: 1.805693  data_time: 0.010938  memory: 10647  loss: 0.093125  loss/joints/train: 0.048049  loss/depth/train: 0.029962  loss/uv/train: 0.015114  grad_norm: 3.969159
2026/04/17 05:35:25 - mmengine - INFO - Epoch(train) [18][ 700/1579]  base_lr: 5.480399e-06 lr: 5.480399e-07  eta: 2:01:21  time: 1.808038  data_time: 0.013292  memory: 10647  loss: 0.102084  loss/joints/train: 0.052206  loss/depth/train: 0.035946  loss/uv/train: 0.013932  grad_norm: 4.101802
2026/04/17 05:36:56 - mmengine - INFO - Epoch(train) [18][ 750/1579]  base_lr: 5.347977e-06 lr: 5.347977e-07  eta: 1:59:51  time: 1.805246  data_time: 0.008632  memory: 10647  loss: 0.094975  loss/joints/train: 0.046663  loss/depth/train: 0.034260  loss/uv/train: 0.014051  grad_norm: 4.051277
2026/04/17 05:38:26 - mmengine - INFO - Epoch(train) [18][ 800/1579]  base_lr: 5.217084e-06 lr: 5.217084e-07  eta: 1:58:21  time: 1.804005  data_time: 0.008863  memory: 10647  loss: 0.107755  loss/joints/train: 0.053093  loss/depth/train: 0.038738  loss/uv/train: 0.015924  grad_norm: 4.133643
2026/04/17 05:39:56 - mmengine - INFO - Epoch(train) [18][ 850/1579]  base_lr: 5.087724e-06 lr: 5.087724e-07  eta: 1:56:51  time: 1.804813  data_time: 0.009288  memory: 10647  loss: 0.097923  loss/joints/train: 0.048543  loss/depth/train: 0.033792  loss/uv/train: 0.015588  grad_norm: 4.292621
2026/04/17 05:41:26 - mmengine - INFO - Epoch(train) [18][ 900/1579]  base_lr: 4.959902e-06 lr: 4.959902e-07  eta: 1:55:21  time: 1.802847  data_time: 0.007645  memory: 10647  loss: 0.097811  loss/joints/train: 0.048158  loss/depth/train: 0.035598  loss/uv/train: 0.014055  grad_norm: 4.458176
2026/04/17 05:42:57 - mmengine - INFO - Epoch(train) [18][ 950/1579]  base_lr: 4.833623e-06 lr: 4.833623e-07  eta: 1:53:50  time: 1.806683  data_time: 0.008912  memory: 10647  loss: 0.092415  loss/joints/train: 0.046300  loss/depth/train: 0.030409  loss/uv/train: 0.015706  grad_norm: 4.448522
2026/04/17 05:44:27 - mmengine - INFO - Epoch(train) [18][1000/1579]  base_lr: 4.708890e-06 lr: 4.708890e-07  eta: 1:52:20  time: 1.806433  data_time: 0.011122  memory: 10647  loss: 0.093796  loss/joints/train: 0.049208  loss/depth/train: 0.031647  loss/uv/train: 0.012941  grad_norm: 4.299536
2026/04/17 05:45:57 - mmengine - INFO - Epoch(train) [18][1050/1579]  base_lr: 4.585709e-06 lr: 4.585709e-07  eta: 1:50:50  time: 1.805306  data_time: 0.009431  memory: 10647  loss: 0.096726  loss/joints/train: 0.048632  loss/depth/train: 0.031475  loss/uv/train: 0.016618  grad_norm: 4.194674
2026/04/17 05:47:27 - mmengine - INFO - Epoch(train) [18][1100/1579]  base_lr: 4.464082e-06 lr: 4.464082e-07  eta: 1:49:20  time: 1.805347  data_time: 0.009076  memory: 10647  loss: 0.110682  loss/joints/train: 0.051591  loss/depth/train: 0.041029  loss/uv/train: 0.018063  grad_norm: 4.319239
2026/04/17 05:48:58 - mmengine - INFO - Epoch(train) [18][1150/1579]  base_lr: 4.344015e-06 lr: 4.344015e-07  eta: 1:47:50  time: 1.809456  data_time: 0.011495  memory: 10647  loss: 0.098346  loss/joints/train: 0.047108  loss/depth/train: 0.034886  loss/uv/train: 0.016352  grad_norm: 4.474112
2026/04/17 05:49:11 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 05:50:28 - mmengine - INFO - Epoch(train) [18][1200/1579]  base_lr: 4.225511e-06 lr: 4.225511e-07  eta: 1:46:20  time: 1.803621  data_time: 0.007963  memory: 10647  loss: 0.103971  loss/joints/train: 0.052459  loss/depth/train: 0.034152  loss/uv/train: 0.017360  grad_norm: 4.367349
2026/04/17 05:51:58 - mmengine - INFO - Epoch(train) [18][1250/1579]  base_lr: 4.108574e-06 lr: 4.108574e-07  eta: 1:44:49  time: 1.806225  data_time: 0.011240  memory: 10647  loss: 0.093694  loss/joints/train: 0.045688  loss/depth/train: 0.031319  loss/uv/train: 0.016687  grad_norm: 4.306140
2026/04/17 05:53:29 - mmengine - INFO - Epoch(train) [18][1300/1579]  base_lr: 3.993209e-06 lr: 3.993209e-07  eta: 1:43:19  time: 1.805716  data_time: 0.009270  memory: 10647  loss: 0.094315  loss/joints/train: 0.048172  loss/depth/train: 0.031056  loss/uv/train: 0.015087  grad_norm: 4.168576
2026/04/17 05:54:59 - mmengine - INFO - Epoch(train) [18][1350/1579]  base_lr: 3.879420e-06 lr: 3.879420e-07  eta: 1:41:49  time: 1.807076  data_time: 0.009214  memory: 10647  loss: 0.093939  loss/joints/train: 0.049093  loss/depth/train: 0.031151  loss/uv/train: 0.013695  grad_norm: 4.112280
2026/04/17 05:56:29 - mmengine - INFO - Epoch(train) [18][1400/1579]  base_lr: 3.767210e-06 lr: 3.767210e-07  eta: 1:40:19  time: 1.806597  data_time: 0.009255  memory: 10647  loss: 0.099074  loss/joints/train: 0.046703  loss/depth/train: 0.037981  loss/uv/train: 0.014390  grad_norm: 4.385597
2026/04/17 05:58:00 - mmengine - INFO - Epoch(train) [18][1450/1579]  base_lr: 3.656583e-06 lr: 3.656583e-07  eta: 1:38:49  time: 1.802885  data_time: 0.006746  memory: 10647  loss: 0.091302  loss/joints/train: 0.046427  loss/depth/train: 0.031676  loss/uv/train: 0.013200  grad_norm: 4.328542
2026/04/17 05:59:30 - mmengine - INFO - Epoch(train) [18][1500/1579]  base_lr: 3.547542e-06 lr: 3.547542e-07  eta: 1:37:18  time: 1.803391  data_time: 0.007815  memory: 10647  loss: 0.087590  loss/joints/train: 0.044781  loss/depth/train: 0.030042  loss/uv/train: 0.012766  grad_norm: 4.147000
2026/04/17 06:01:00 - mmengine - INFO - Epoch(train) [18][1550/1579]  base_lr: 3.440093e-06 lr: 3.440093e-07  eta: 1:35:48  time: 1.807336  data_time: 0.008920  memory: 10647  loss: 0.097418  loss/joints/train: 0.049819  loss/depth/train: 0.030866  loss/uv/train: 0.016733  grad_norm: 3.956576
2026/04/17 06:01:52 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 06:02:17 - mmengine - INFO - Epoch(val) [18][ 50/829]    eta: 0:06:30  time: 0.501021  data_time: 0.010075  memory: 10647  
2026/04/17 06:02:42 - mmengine - INFO - Epoch(val) [18][100/829]    eta: 0:06:03  time: 0.495899  data_time: 0.000652  memory: 4911  
2026/04/17 06:03:06 - mmengine - INFO - Epoch(val) [18][150/829]    eta: 0:05:37  time: 0.495767  data_time: 0.000635  memory: 4911  
2026/04/17 06:03:31 - mmengine - INFO - Epoch(val) [18][200/829]    eta: 0:05:12  time: 0.495653  data_time: 0.000627  memory: 4911  
2026/04/17 06:03:56 - mmengine - INFO - Epoch(val) [18][250/829]    eta: 0:04:47  time: 0.496445  data_time: 0.000616  memory: 4911  
2026/04/17 06:04:21 - mmengine - INFO - Epoch(val) [18][300/829]    eta: 0:04:22  time: 0.495720  data_time: 0.000619  memory: 4911  
2026/04/17 06:04:46 - mmengine - INFO - Epoch(val) [18][350/829]    eta: 0:03:57  time: 0.496757  data_time: 0.000635  memory: 4911  
2026/04/17 06:05:10 - mmengine - INFO - Epoch(val) [18][400/829]    eta: 0:03:33  time: 0.496093  data_time: 0.000637  memory: 4911  
2026/04/17 06:05:35 - mmengine - INFO - Epoch(val) [18][450/829]    eta: 0:03:08  time: 0.496343  data_time: 0.000642  memory: 4911  
2026/04/17 06:06:00 - mmengine - INFO - Epoch(val) [18][500/829]    eta: 0:02:43  time: 0.495935  data_time: 0.000618  memory: 4911  
2026/04/17 06:06:25 - mmengine - INFO - Epoch(val) [18][550/829]    eta: 0:02:18  time: 0.496156  data_time: 0.000613  memory: 4911  
2026/04/17 06:06:50 - mmengine - INFO - Epoch(val) [18][600/829]    eta: 0:01:53  time: 0.497020  data_time: 0.000614  memory: 4911  
2026/04/17 06:07:14 - mmengine - INFO - Epoch(val) [18][650/829]    eta: 0:01:28  time: 0.496336  data_time: 0.000612  memory: 4911  
2026/04/17 06:07:39 - mmengine - INFO - Epoch(val) [18][700/829]    eta: 0:01:04  time: 0.495627  data_time: 0.000614  memory: 4911  
2026/04/17 06:08:04 - mmengine - INFO - Epoch(val) [18][750/829]    eta: 0:00:39  time: 0.496947  data_time: 0.000634  memory: 4911  
2026/04/17 06:08:29 - mmengine - INFO - Epoch(val) [18][800/829]    eta: 0:00:14  time: 0.496697  data_time: 0.000659  memory: 4911  
2026/04/17 06:08:44 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:08:44 - mmengine - INFO -   mpjpe/rel/val: 456.98 mm
2026/04/17 06:08:44 - mmengine - INFO -   mpjpe/body/val: 149.87 mm
2026/04/17 06:08:44 - mmengine - INFO -   mpjpe/hand/val: 510.61 mm
2026/04/17 06:08:44 - mmengine - INFO -   mpjpe/abs/val: 505.46 mm
2026/04/17 06:08:44 - mmengine - INFO -   mpjpe/pelvis/val: 179.48 mm
2026/04/17 06:08:44 - mmengine - INFO -   composite/val: 159.64 mm
2026/04/17 06:08:44 - mmengine - INFO - Epoch(val) [18][829/829]    mpjpe/rel/val: 456.977874  mpjpe/body/val: 149.870887  mpjpe/hand/val: 510.614336  mpjpe/abs/val: 505.462646  mpjpe/pelvis/val: 179.475502  composite/val: 159.640410  data_time: 0.001197  time: 0.496535
2026/04/17 06:10:14 - mmengine - INFO - Epoch(train) [19][  50/1579]  base_lr: 3.273574e-06 lr: 3.273574e-07  eta: 1:33:26  time: 1.815744  data_time: 0.016047  memory: 10647  loss: 0.093199  loss/joints/train: 0.046073  loss/depth/train: 0.032129  loss/uv/train: 0.014997  grad_norm: 3.900980
2026/04/17 06:11:45 - mmengine - INFO - Epoch(train) [19][ 100/1579]  base_lr: 3.170246e-06 lr: 3.170246e-07  eta: 1:31:56  time: 1.808780  data_time: 0.012520  memory: 10647  loss: 0.096448  loss/joints/train: 0.052041  loss/depth/train: 0.030314  loss/uv/train: 0.014093  grad_norm: 4.023601
2026/04/17 06:13:15 - mmengine - INFO - Epoch(train) [19][ 150/1579]  base_lr: 3.068521e-06 lr: 3.068521e-07  eta: 1:30:25  time: 1.804140  data_time: 0.006985  memory: 10647  loss: 0.091681  loss/joints/train: 0.050148  loss/depth/train: 0.027488  loss/uv/train: 0.014045  grad_norm: 3.906925
2026/04/17 06:14:45 - mmengine - INFO - Epoch(train) [19][ 200/1579]  base_lr: 2.968403e-06 lr: 2.968403e-07  eta: 1:28:55  time: 1.805408  data_time: 0.010055  memory: 10647  loss: 0.092622  loss/joints/train: 0.045632  loss/depth/train: 0.031077  loss/uv/train: 0.015913  grad_norm: 3.920468
2026/04/17 06:16:16 - mmengine - INFO - Epoch(train) [19][ 250/1579]  base_lr: 2.869895e-06 lr: 2.869895e-07  eta: 1:27:25  time: 1.807851  data_time: 0.008960  memory: 10647  loss: 0.098482  loss/joints/train: 0.048303  loss/depth/train: 0.033613  loss/uv/train: 0.016565  grad_norm: 3.850823
2026/04/17 06:17:46 - mmengine - INFO - Epoch(train) [19][ 300/1579]  base_lr: 2.773002e-06 lr: 2.773002e-07  eta: 1:25:55  time: 1.805152  data_time: 0.008292  memory: 10647  loss: 0.094469  loss/joints/train: 0.050575  loss/depth/train: 0.028540  loss/uv/train: 0.015354  grad_norm: 3.986032
2026/04/17 06:19:17 - mmengine - INFO - Epoch(train) [19][ 350/1579]  base_lr: 2.677726e-06 lr: 2.677726e-07  eta: 1:24:25  time: 1.810117  data_time: 0.011499  memory: 10647  loss: 0.098938  loss/joints/train: 0.047479  loss/depth/train: 0.036369  loss/uv/train: 0.015089  grad_norm: 3.820823
2026/04/17 06:20:47 - mmengine - INFO - Epoch(train) [19][ 400/1579]  base_lr: 2.584070e-06 lr: 2.584070e-07  eta: 1:22:55  time: 1.809946  data_time: 0.007687  memory: 10647  loss: 0.100389  loss/joints/train: 0.050851  loss/depth/train: 0.034044  loss/uv/train: 0.015494  grad_norm: 3.855128
2026/04/17 06:22:18 - mmengine - INFO - Epoch(train) [19][ 450/1579]  base_lr: 2.492038e-06 lr: 2.492038e-07  eta: 1:21:24  time: 1.809621  data_time: 0.009236  memory: 10647  loss: 0.101843  loss/joints/train: 0.049533  loss/depth/train: 0.035303  loss/uv/train: 0.017007  grad_norm: 3.721031
2026/04/17 06:23:48 - mmengine - INFO - Epoch(train) [19][ 500/1579]  base_lr: 2.401633e-06 lr: 2.401633e-07  eta: 1:19:54  time: 1.806671  data_time: 0.010772  memory: 10647  loss: 0.094199  loss/joints/train: 0.047321  loss/depth/train: 0.032568  loss/uv/train: 0.014310  grad_norm: 3.434875
2026/04/17 06:25:18 - mmengine - INFO - Epoch(train) [19][ 550/1579]  base_lr: 2.312857e-06 lr: 2.312857e-07  eta: 1:18:24  time: 1.809808  data_time: 0.014317  memory: 10647  loss: 0.089685  loss/joints/train: 0.045584  loss/depth/train: 0.028666  loss/uv/train: 0.015436  grad_norm: 3.203998
2026/04/17 06:26:09 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 06:26:49 - mmengine - INFO - Epoch(train) [19][ 600/1579]  base_lr: 2.225715e-06 lr: 2.225715e-07  eta: 1:16:54  time: 1.806299  data_time: 0.011115  memory: 10647  loss: 0.096389  loss/joints/train: 0.046838  loss/depth/train: 0.036016  loss/uv/train: 0.013535  grad_norm: 3.221901
2026/04/17 06:28:19 - mmengine - INFO - Epoch(train) [19][ 650/1579]  base_lr: 2.140209e-06 lr: 2.140209e-07  eta: 1:15:24  time: 1.805651  data_time: 0.007123  memory: 10647  loss: 0.100755  loss/joints/train: 0.052164  loss/depth/train: 0.033066  loss/uv/train: 0.015526  grad_norm: 3.180825
2026/04/17 06:29:49 - mmengine - INFO - Epoch(train) [19][ 700/1579]  base_lr: 2.056341e-06 lr: 2.056341e-07  eta: 1:13:53  time: 1.803825  data_time: 0.007949  memory: 10647  loss: 0.091950  loss/joints/train: 0.046676  loss/depth/train: 0.032532  loss/uv/train: 0.012741  grad_norm: 3.132611
2026/04/17 06:31:19 - mmengine - INFO - Epoch(train) [19][ 750/1579]  base_lr: 1.974115e-06 lr: 1.974115e-07  eta: 1:12:23  time: 1.803006  data_time: 0.008966  memory: 10647  loss: 0.103650  loss/joints/train: 0.049717  loss/depth/train: 0.039479  loss/uv/train: 0.014454  grad_norm: 3.218991
2026/04/17 06:32:50 - mmengine - INFO - Epoch(train) [19][ 800/1579]  base_lr: 1.893534e-06 lr: 1.893534e-07  eta: 1:10:53  time: 1.802438  data_time: 0.007391  memory: 10647  loss: 0.098215  loss/joints/train: 0.047345  loss/depth/train: 0.036111  loss/uv/train: 0.014759  grad_norm: 3.205636
2026/04/17 06:34:20 - mmengine - INFO - Epoch(train) [19][ 850/1579]  base_lr: 1.814600e-06 lr: 1.814600e-07  eta: 1:09:23  time: 1.804351  data_time: 0.006744  memory: 10647  loss: 0.094438  loss/joints/train: 0.047669  loss/depth/train: 0.032121  loss/uv/train: 0.014648  grad_norm: 3.385989
2026/04/17 06:35:50 - mmengine - INFO - Epoch(train) [19][ 900/1579]  base_lr: 1.737316e-06 lr: 1.737316e-07  eta: 1:07:53  time: 1.804887  data_time: 0.009439  memory: 10647  loss: 0.086238  loss/joints/train: 0.044421  loss/depth/train: 0.030606  loss/uv/train: 0.011210  grad_norm: 3.497680
2026/04/17 06:37:20 - mmengine - INFO - Epoch(train) [19][ 950/1579]  base_lr: 1.661685e-06 lr: 1.661685e-07  eta: 1:06:22  time: 1.804866  data_time: 0.008832  memory: 10647  loss: 0.098081  loss/joints/train: 0.050732  loss/depth/train: 0.031585  loss/uv/train: 0.015764  grad_norm: 3.691543
2026/04/17 06:38:50 - mmengine - INFO - Epoch(train) [19][1000/1579]  base_lr: 1.587709e-06 lr: 1.587709e-07  eta: 1:04:52  time: 1.802557  data_time: 0.007311  memory: 10647  loss: 0.098205  loss/joints/train: 0.048411  loss/depth/train: 0.034888  loss/uv/train: 0.014905  grad_norm: 3.545953
2026/04/17 06:40:21 - mmengine - INFO - Epoch(train) [19][1050/1579]  base_lr: 1.515391e-06 lr: 1.515391e-07  eta: 1:03:22  time: 1.806968  data_time: 0.009842  memory: 10647  loss: 0.106280  loss/joints/train: 0.052448  loss/depth/train: 0.040216  loss/uv/train: 0.013615  grad_norm: 3.437531
2026/04/17 06:41:51 - mmengine - INFO - Epoch(train) [19][1100/1579]  base_lr: 1.444733e-06 lr: 1.444733e-07  eta: 1:01:52  time: 1.803997  data_time: 0.008596  memory: 10647  loss: 0.092037  loss/joints/train: 0.044181  loss/depth/train: 0.033630  loss/uv/train: 0.014226  grad_norm: 3.420688
2026/04/17 06:43:21 - mmengine - INFO - Epoch(train) [19][1150/1579]  base_lr: 1.375738e-06 lr: 1.375738e-07  eta: 1:00:22  time: 1.801692  data_time: 0.006429  memory: 10647  loss: 0.089607  loss/joints/train: 0.045463  loss/depth/train: 0.029427  loss/uv/train: 0.014717  grad_norm: 3.310694
2026/04/17 06:44:51 - mmengine - INFO - Epoch(train) [19][1200/1579]  base_lr: 1.308408e-06 lr: 1.308408e-07  eta: 0:58:52  time: 1.802852  data_time: 0.006729  memory: 10647  loss: 0.095633  loss/joints/train: 0.049395  loss/depth/train: 0.031717  loss/uv/train: 0.014520  grad_norm: 3.338402
2026/04/17 06:46:21 - mmengine - INFO - Epoch(train) [19][1250/1579]  base_lr: 1.242745e-06 lr: 1.242745e-07  eta: 0:57:21  time: 1.805786  data_time: 0.007178  memory: 10647  loss: 0.092115  loss/joints/train: 0.046556  loss/depth/train: 0.033906  loss/uv/train: 0.011653  grad_norm: 3.082672
2026/04/17 06:47:52 - mmengine - INFO - Epoch(train) [19][1300/1579]  base_lr: 1.178752e-06 lr: 1.178752e-07  eta: 0:55:51  time: 1.803769  data_time: 0.007617  memory: 10647  loss: 0.098731  loss/joints/train: 0.048582  loss/depth/train: 0.034905  loss/uv/train: 0.015245  grad_norm: 3.027012
2026/04/17 06:49:22 - mmengine - INFO - Epoch(train) [19][1350/1579]  base_lr: 1.116431e-06 lr: 1.116431e-07  eta: 0:54:21  time: 1.804063  data_time: 0.008294  memory: 10647  loss: 0.092153  loss/joints/train: 0.044988  loss/depth/train: 0.033155  loss/uv/train: 0.014009  grad_norm: 2.964965
2026/04/17 06:50:52 - mmengine - INFO - Epoch(train) [19][1400/1579]  base_lr: 1.055784e-06 lr: 1.055784e-07  eta: 0:52:51  time: 1.802451  data_time: 0.006706  memory: 10647  loss: 0.095634  loss/joints/train: 0.045797  loss/depth/train: 0.031840  loss/uv/train: 0.017997  grad_norm: 3.031567
2026/04/17 06:52:22 - mmengine - INFO - Epoch(train) [19][1450/1579]  base_lr: 9.968124e-07 lr: 9.968124e-08  eta: 0:51:21  time: 1.809045  data_time: 0.010616  memory: 10647  loss: 0.097031  loss/joints/train: 0.049571  loss/depth/train: 0.034017  loss/uv/train: 0.013443  grad_norm: 3.080772
2026/04/17 06:53:53 - mmengine - INFO - Epoch(train) [19][1500/1579]  base_lr: 9.395191e-07 lr: 9.395191e-08  eta: 0:49:50  time: 1.803580  data_time: 0.007997  memory: 10647  loss: 0.092288  loss/joints/train: 0.046969  loss/depth/train: 0.029507  loss/uv/train: 0.015812  grad_norm: 3.074921
2026/04/17 06:55:23 - mmengine - INFO - Epoch(train) [19][1550/1579]  base_lr: 8.839058e-07 lr: 8.839058e-08  eta: 0:48:20  time: 1.802267  data_time: 0.006710  memory: 10647  loss: 0.096757  loss/joints/train: 0.051189  loss/depth/train: 0.033179  loss/uv/train: 0.012388  grad_norm: 3.158111
2026/04/17 06:56:13 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 06:56:14 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 06:56:40 - mmengine - INFO - Epoch(val) [19][ 50/829]    eta: 0:06:28  time: 0.499157  data_time: 0.009909  memory: 10647  
2026/04/17 06:57:04 - mmengine - INFO - Epoch(val) [19][100/829]    eta: 0:06:02  time: 0.496364  data_time: 0.000648  memory: 4911  
2026/04/17 06:57:29 - mmengine - INFO - Epoch(val) [19][150/829]    eta: 0:05:37  time: 0.495829  data_time: 0.000646  memory: 4911  
2026/04/17 06:57:54 - mmengine - INFO - Epoch(val) [19][200/829]    eta: 0:05:12  time: 0.497200  data_time: 0.000633  memory: 4911  
2026/04/17 06:58:19 - mmengine - INFO - Epoch(val) [19][250/829]    eta: 0:04:47  time: 0.495030  data_time: 0.000624  memory: 4911  
2026/04/17 06:58:44 - mmengine - INFO - Epoch(val) [19][300/829]    eta: 0:04:22  time: 0.496199  data_time: 0.000615  memory: 4911  
2026/04/17 06:59:08 - mmengine - INFO - Epoch(val) [19][350/829]    eta: 0:03:57  time: 0.496220  data_time: 0.000615  memory: 4911  
2026/04/17 06:59:33 - mmengine - INFO - Epoch(val) [19][400/829]    eta: 0:03:33  time: 0.496252  data_time: 0.000634  memory: 4911  
2026/04/17 06:59:58 - mmengine - INFO - Epoch(val) [19][450/829]    eta: 0:03:08  time: 0.497271  data_time: 0.000642  memory: 4911  
2026/04/17 07:00:23 - mmengine - INFO - Epoch(val) [19][500/829]    eta: 0:02:43  time: 0.496069  data_time: 0.000642  memory: 4911  
2026/04/17 07:00:48 - mmengine - INFO - Epoch(val) [19][550/829]    eta: 0:02:18  time: 0.495485  data_time: 0.000617  memory: 4911  
2026/04/17 07:01:12 - mmengine - INFO - Epoch(val) [19][600/829]    eta: 0:01:53  time: 0.496435  data_time: 0.000622  memory: 4911  
2026/04/17 07:01:37 - mmengine - INFO - Epoch(val) [19][650/829]    eta: 0:01:28  time: 0.496344  data_time: 0.000633  memory: 4911  
2026/04/17 07:02:02 - mmengine - INFO - Epoch(val) [19][700/829]    eta: 0:01:04  time: 0.496148  data_time: 0.000641  memory: 4911  
2026/04/17 07:02:27 - mmengine - INFO - Epoch(val) [19][750/829]    eta: 0:00:39  time: 0.496282  data_time: 0.000658  memory: 4911  
