2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 06:03:22 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:20:11  time: 1.838743  data_time: 0.009724  memory: 10611  loss: -0.455898  loss/joints/train: -0.121499  loss/depth/train: -0.152275  loss/uv/train: -0.182124  grad_norm: 3.642906
2026/04/17 06:04:54 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:18:39  time: 1.836684  data_time: 0.009646  memory: 10611  loss: -0.444045  loss/joints/train: -0.122119  loss/depth/train: -0.143079  loss/uv/train: -0.178846  grad_norm: 3.666920
2026/04/17 06:06:26 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:17:07  time: 1.835986  data_time: 0.010488  memory: 10611  loss: -0.455134  loss/joints/train: -0.122717  loss/depth/train: -0.153652  loss/uv/train: -0.178766  grad_norm: 3.796326
2026/04/17 06:07:58 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:15:35  time: 1.836747  data_time: 0.010155  memory: 10611  loss: -0.460710  loss/joints/train: -0.121435  loss/depth/train: -0.162111  loss/uv/train: -0.177164  grad_norm: 3.685377
2026/04/17 06:09:29 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:14:04  time: 1.833023  data_time: 0.007449  memory: 10611  loss: -0.457928  loss/joints/train: -0.120905  loss/depth/train: -0.159995  loss/uv/train: -0.177027  grad_norm: 3.762066
2026/04/17 06:10:22 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 06:10:47 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:32  time: 0.503217  data_time: 0.009496  memory: 10611  
2026/04/17 06:11:12 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:04  time: 0.495600  data_time: 0.000637  memory: 3709  
2026/04/17 06:11:37 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:38  time: 0.496567  data_time: 0.000629  memory: 3709  
2026/04/17 06:12:01 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:13  time: 0.496735  data_time: 0.000616  memory: 3709  
2026/04/17 06:12:26 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:48  time: 0.497046  data_time: 0.000610  memory: 3709  
2026/04/17 06:12:51 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:23  time: 0.497470  data_time: 0.000618  memory: 3709  
2026/04/17 06:13:16 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:58  time: 0.497614  data_time: 0.000631  memory: 3709  
2026/04/17 06:13:41 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:33  time: 0.497340  data_time: 0.000627  memory: 3709  
2026/04/17 06:14:06 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:08  time: 0.497731  data_time: 0.000617  memory: 3709  
2026/04/17 06:14:31 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:43  time: 0.498277  data_time: 0.000615  memory: 3709  
2026/04/17 06:14:56 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:18  time: 0.498179  data_time: 0.000608  memory: 3709  
2026/04/17 06:15:20 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:53  time: 0.497176  data_time: 0.000612  memory: 3709  
2026/04/17 06:15:45 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:29  time: 0.497513  data_time: 0.000620  memory: 3709  
2026/04/17 06:16:10 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:04  time: 0.497928  data_time: 0.000614  memory: 3709  
2026/04/17 06:16:35 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.498343  data_time: 0.000613  memory: 3709  
2026/04/17 06:17:00 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.497500  data_time: 0.000613  memory: 3709  
2026/04/17 06:17:15 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:17:15 - mmengine - INFO -   mpjpe/rel/val: 406.38 mm
2026/04/17 06:17:15 - mmengine - INFO -   mpjpe/body/val: 165.89 mm
2026/04/17 06:17:15 - mmengine - INFO -   mpjpe/hand/val: 435.74 mm
2026/04/17 06:17:15 - mmengine - INFO -   mpjpe/abs/val: 458.38 mm
2026/04/17 06:17:15 - mmengine - INFO -   mpjpe/pelvis/val: 180.12 mm
2026/04/17 06:17:15 - mmengine - INFO -   composite/val: 170.59 mm
2026/04/17 06:17:15 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 406.375259  mpjpe/body/val: 165.892482  mpjpe/hand/val: 435.740173  mpjpe/abs/val: 458.384871  mpjpe/pelvis/val: 180.120608  composite/val: 170.587763  data_time: 0.001151  time: 0.497760
2026/04/17 06:18:47 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:11:39  time: 1.847557  data_time: 0.017082  memory: 10611  loss: -0.454647  loss/joints/train: -0.120210  loss/depth/train: -0.154824  loss/uv/train: -0.179613  grad_norm: 3.675126
2026/04/17 06:20:19 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:10:07  time: 1.836526  data_time: 0.010572  memory: 10611  loss: -0.451619  loss/joints/train: -0.120904  loss/depth/train: -0.150106  loss/uv/train: -0.180608  grad_norm: 3.619240
2026/04/17 06:21:51 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:08:35  time: 1.833896  data_time: 0.008091  memory: 10611  loss: -0.458752  loss/joints/train: -0.122452  loss/depth/train: -0.155568  loss/uv/train: -0.180732  grad_norm: 3.565959
2026/04/17 06:23:23 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:07:03  time: 1.839760  data_time: 0.009012  memory: 10611  loss: -0.456222  loss/joints/train: -0.123952  loss/depth/train: -0.153424  loss/uv/train: -0.178846  grad_norm: 3.439975
2026/04/17 06:24:55 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:05:32  time: 1.838117  data_time: 0.007846  memory: 10611  loss: -0.467239  loss/joints/train: -0.123943  loss/depth/train: -0.162899  loss/uv/train: -0.180397  grad_norm: 3.326149
2026/04/17 06:26:27 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:04:00  time: 1.840973  data_time: 0.013438  memory: 10611  loss: -0.455621  loss/joints/train: -0.119400  loss/depth/train: -0.157115  loss/uv/train: -0.179106  grad_norm: 3.396934
2026/04/17 06:27:59 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:02:28  time: 1.836788  data_time: 0.010357  memory: 10611  loss: -0.453007  loss/joints/train: -0.122293  loss/depth/train: -0.154180  loss/uv/train: -0.176533  grad_norm: 3.472223
2026/04/17 06:29:30 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 3:00:56  time: 1.836734  data_time: 0.008370  memory: 10611  loss: -0.445641  loss/joints/train: -0.115090  loss/depth/train: -0.154567  loss/uv/train: -0.175985  grad_norm: 3.414678
2026/04/17 06:31:02 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:59:25  time: 1.836381  data_time: 0.008064  memory: 10611  loss: -0.458730  loss/joints/train: -0.121839  loss/depth/train: -0.155914  loss/uv/train: -0.180977  grad_norm: 3.394048
2026/04/17 06:32:34 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:57:53  time: 1.839717  data_time: 0.009680  memory: 10611  loss: -0.451920  loss/joints/train: -0.119940  loss/depth/train: -0.152588  loss/uv/train: -0.179392  grad_norm: 3.341181
2026/04/17 06:34:06 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:56:21  time: 1.840271  data_time: 0.009763  memory: 10611  loss: -0.457033  loss/joints/train: -0.119361  loss/depth/train: -0.159701  loss/uv/train: -0.177971  grad_norm: 3.273114
2026/04/17 06:35:38 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:54:50  time: 1.843020  data_time: 0.009584  memory: 10611  loss: -0.456386  loss/joints/train: -0.122560  loss/depth/train: -0.153970  loss/uv/train: -0.179856  grad_norm: 3.224138
2026/04/17 06:37:10 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:53:18  time: 1.837373  data_time: 0.007057  memory: 10611  loss: -0.461564  loss/joints/train: -0.122184  loss/depth/train: -0.159814  loss/uv/train: -0.179566  grad_norm: 3.174691
2026/04/17 06:38:42 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:51:46  time: 1.840069  data_time: 0.011655  memory: 10611  loss: -0.457522  loss/joints/train: -0.121419  loss/depth/train: -0.156653  loss/uv/train: -0.179451  grad_norm: 3.134117
2026/04/17 06:39:49 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 06:40:14 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:50:14  time: 1.841855  data_time: 0.010220  memory: 10611  loss: -0.459239  loss/joints/train: -0.123865  loss/depth/train: -0.157265  loss/uv/train: -0.178109  grad_norm: 3.098976
2026/04/17 06:41:46 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:48:43  time: 1.838119  data_time: 0.008129  memory: 10611  loss: -0.452482  loss/joints/train: -0.122571  loss/depth/train: -0.153197  loss/uv/train: -0.176713  grad_norm: 3.236817
2026/04/17 06:43:18 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:47:11  time: 1.833901  data_time: 0.007265  memory: 10611  loss: -0.457582  loss/joints/train: -0.122329  loss/depth/train: -0.153637  loss/uv/train: -0.181616  grad_norm: 3.215106
2026/04/17 06:44:50 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:45:39  time: 1.833727  data_time: 0.007024  memory: 10611  loss: -0.453888  loss/joints/train: -0.121151  loss/depth/train: -0.155432  loss/uv/train: -0.177305  grad_norm: 3.184459
2026/04/17 06:46:21 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:44:07  time: 1.836614  data_time: 0.007254  memory: 10611  loss: -0.463935  loss/joints/train: -0.118702  loss/depth/train: -0.162376  loss/uv/train: -0.182857  grad_norm: 3.267421
2026/04/17 06:47:54 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:42:36  time: 1.845174  data_time: 0.006654  memory: 10611  loss: -0.457956  loss/joints/train: -0.122610  loss/depth/train: -0.155252  loss/uv/train: -0.180094  grad_norm: 3.219810
2026/04/17 06:49:26 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:41:04  time: 1.836098  data_time: 0.007942  memory: 10611  loss: -0.460262  loss/joints/train: -0.123445  loss/depth/train: -0.153093  loss/uv/train: -0.183725  grad_norm: 3.229121
2026/04/17 06:50:57 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:39:32  time: 1.835590  data_time: 0.006640  memory: 10611  loss: -0.463677  loss/joints/train: -0.122977  loss/depth/train: -0.158990  loss/uv/train: -0.181710  grad_norm: 3.233113
2026/04/17 06:52:29 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:38:01  time: 1.838206  data_time: 0.010122  memory: 10611  loss: -0.457170  loss/joints/train: -0.121059  loss/depth/train: -0.156489  loss/uv/train: -0.179622  grad_norm: 3.333492
2026/04/17 06:54:01 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:36:29  time: 1.840322  data_time: 0.008776  memory: 10611  loss: -0.461940  loss/joints/train: -0.122068  loss/depth/train: -0.158195  loss/uv/train: -0.181677  grad_norm: 3.194688
2026/04/17 06:55:33 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:34:57  time: 1.836706  data_time: 0.007987  memory: 10611  loss: -0.463863  loss/joints/train: -0.123157  loss/depth/train: -0.161277  loss/uv/train: -0.179429  grad_norm: 3.169331
2026/04/17 06:57:05 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:33:25  time: 1.835128  data_time: 0.007174  memory: 10611  loss: -0.466604  loss/joints/train: -0.123067  loss/depth/train: -0.164235  loss/uv/train: -0.179302  grad_norm: 3.200549
2026/04/17 06:58:37 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:31:54  time: 1.835223  data_time: 0.006725  memory: 10611  loss: -0.460319  loss/joints/train: -0.122511  loss/depth/train: -0.157706  loss/uv/train: -0.180102  grad_norm: 3.190448
2026/04/17 07:00:09 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:30:22  time: 1.840721  data_time: 0.009408  memory: 10611  loss: -0.461578  loss/joints/train: -0.123719  loss/depth/train: -0.155380  loss/uv/train: -0.182478  grad_norm: 3.311276
2026/04/17 07:01:41 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:28:50  time: 1.838928  data_time: 0.010785  memory: 10611  loss: -0.457089  loss/joints/train: -0.122770  loss/depth/train: -0.157024  loss/uv/train: -0.177296  grad_norm: 3.417381
2026/04/17 07:03:12 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:27:18  time: 1.837108  data_time: 0.008935  memory: 10611  loss: -0.462032  loss/joints/train: -0.123118  loss/depth/train: -0.158731  loss/uv/train: -0.180183  grad_norm: 3.351115
2026/04/17 07:04:44 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:25:47  time: 1.835683  data_time: 0.007720  memory: 10611  loss: -0.455421  loss/joints/train: -0.122290  loss/depth/train: -0.154907  loss/uv/train: -0.178224  grad_norm: 3.209662
2026/04/17 07:05:37 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 07:06:02 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:33  time: 0.504641  data_time: 0.010338  memory: 10611  
2026/04/17 07:06:27 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:06:04  time: 0.495649  data_time: 0.000633  memory: 4875  
2026/04/17 07:06:52 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:38  time: 0.496573  data_time: 0.000619  memory: 4875  
2026/04/17 07:07:17 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:13  time: 0.497329  data_time: 0.000632  memory: 4875  
2026/04/17 07:07:42 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:48  time: 0.497600  data_time: 0.000618  memory: 4875  
2026/04/17 07:08:06 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:23  time: 0.497816  data_time: 0.000634  memory: 4875  
2026/04/17 07:08:31 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:03:58  time: 0.497746  data_time: 0.000614  memory: 4875  
2026/04/17 07:08:56 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:33  time: 0.497815  data_time: 0.000615  memory: 4875  
2026/04/17 07:09:21 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:08  time: 0.498021  data_time: 0.000614  memory: 4875  
2026/04/17 07:09:46 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:43  time: 0.497661  data_time: 0.000615  memory: 4875  
2026/04/17 07:10:11 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:18  time: 0.498229  data_time: 0.000614  memory: 4875  
2026/04/17 07:10:36 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:54  time: 0.498650  data_time: 0.000614  memory: 4875  
2026/04/17 07:11:01 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:29  time: 0.497784  data_time: 0.000636  memory: 4875  
2026/04/17 07:11:26 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:04  time: 0.497790  data_time: 0.000626  memory: 4875  
2026/04/17 07:11:51 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:39  time: 0.498230  data_time: 0.000628  memory: 4875  
2026/04/17 07:12:16 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.498221  data_time: 0.000614  memory: 4875  
2026/04/17 07:12:30 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 07:12:30 - mmengine - INFO -   mpjpe/rel/val: 406.64 mm
2026/04/17 07:12:30 - mmengine - INFO -   mpjpe/body/val: 165.63 mm
2026/04/17 07:12:30 - mmengine - INFO -   mpjpe/hand/val: 436.26 mm
2026/04/17 07:12:30 - mmengine - INFO -   mpjpe/abs/val: 459.70 mm
2026/04/17 07:12:30 - mmengine - INFO -   mpjpe/pelvis/val: 179.99 mm
2026/04/17 07:12:30 - mmengine - INFO -   composite/val: 170.37 mm
2026/04/17 07:12:30 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 406.643480  mpjpe/body/val: 165.632501  mpjpe/hand/val: 436.258942  mpjpe/abs/val: 459.697366  mpjpe/pelvis/val: 179.994863  composite/val: 170.372081  data_time: 0.001204  time: 0.498095
2026/04/17 07:14:03 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:23:22  time: 1.848102  data_time: 0.016409  memory: 10611  loss: -0.450725  loss/joints/train: -0.120946  loss/depth/train: -0.149356  loss/uv/train: -0.180423  grad_norm: 3.294175
2026/04/17 07:15:34 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:21:50  time: 1.834908  data_time: 0.007296  memory: 10611  loss: -0.471361  loss/joints/train: -0.126179  loss/depth/train: -0.163509  loss/uv/train: -0.181672  grad_norm: 3.304926
2026/04/17 07:17:06 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:20:18  time: 1.837076  data_time: 0.007577  memory: 10611  loss: -0.468280  loss/joints/train: -0.123044  loss/depth/train: -0.165279  loss/uv/train: -0.179957  grad_norm: 3.252678
2026/04/17 07:17:19 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 07:18:38 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:18:46  time: 1.835278  data_time: 0.009083  memory: 10611  loss: -0.455278  loss/joints/train: -0.122799  loss/depth/train: -0.154889  loss/uv/train: -0.177590  grad_norm: 3.153031
2026/04/17 07:20:10 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:17:15  time: 1.842740  data_time: 0.013606  memory: 10611  loss: -0.476441  loss/joints/train: -0.126541  loss/depth/train: -0.166240  loss/uv/train: -0.183659  grad_norm: 3.113916
2026/04/17 07:21:42 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:15:43  time: 1.839768  data_time: 0.008956  memory: 10611  loss: -0.467034  loss/joints/train: -0.126781  loss/depth/train: -0.157592  loss/uv/train: -0.182660  grad_norm: 3.048208
2026/04/17 07:23:14 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:14:11  time: 1.842367  data_time: 0.008192  memory: 10611  loss: -0.460613  loss/joints/train: -0.123900  loss/depth/train: -0.154495  loss/uv/train: -0.182218  grad_norm: 3.081109
2026/04/17 07:24:46 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:12:39  time: 1.837863  data_time: 0.006789  memory: 10611  loss: -0.465207  loss/joints/train: -0.125314  loss/depth/train: -0.157961  loss/uv/train: -0.181932  grad_norm: 3.157051
2026/04/17 07:26:18 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:11:08  time: 1.835129  data_time: 0.008870  memory: 10611  loss: -0.465602  loss/joints/train: -0.119209  loss/depth/train: -0.164161  loss/uv/train: -0.182232  grad_norm: 3.074849
2026/04/17 07:27:50 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:09:36  time: 1.832866  data_time: 0.006420  memory: 10611  loss: -0.469109  loss/joints/train: -0.122625  loss/depth/train: -0.162458  loss/uv/train: -0.184026  grad_norm: 3.051768
2026/04/17 07:29:21 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:08:04  time: 1.836632  data_time: 0.007972  memory: 10611  loss: -0.461929  loss/joints/train: -0.121972  loss/depth/train: -0.158339  loss/uv/train: -0.181617  grad_norm: 3.091201
2026/04/17 07:30:53 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:06:32  time: 1.837660  data_time: 0.011621  memory: 10611  loss: -0.451646  loss/joints/train: -0.122527  loss/depth/train: -0.149096  loss/uv/train: -0.180023  grad_norm: 3.242887
2026/04/17 07:32:25 - mmengine - INFO - Epoch(train) [18][ 650/1579]  base_lr: 5.614346e-06 lr: 5.614346e-07  eta: 2:05:01  time: 1.840712  data_time: 0.013644  memory: 10611  loss: -0.460328  loss/joints/train: -0.122810  loss/depth/train: -0.155408  loss/uv/train: -0.182110  grad_norm: 3.339732
2026/04/17 07:33:57 - mmengine - INFO - Epoch(train) [18][ 700/1579]  base_lr: 5.480399e-06 lr: 5.480399e-07  eta: 2:03:29  time: 1.840530  data_time: 0.012443  memory: 10611  loss: -0.454911  loss/joints/train: -0.119214  loss/depth/train: -0.154453  loss/uv/train: -0.181244  grad_norm: 3.367994
2026/04/17 07:35:29 - mmengine - INFO - Epoch(train) [18][ 750/1579]  base_lr: 5.347977e-06 lr: 5.347977e-07  eta: 2:01:57  time: 1.839949  data_time: 0.006297  memory: 10611  loss: -0.464738  loss/joints/train: -0.125782  loss/depth/train: -0.156791  loss/uv/train: -0.182165  grad_norm: 3.323646
2026/04/17 07:37:01 - mmengine - INFO - Epoch(train) [18][ 800/1579]  base_lr: 5.217084e-06 lr: 5.217084e-07  eta: 2:00:25  time: 1.834982  data_time: 0.007632  memory: 10611  loss: -0.452584  loss/joints/train: -0.118905  loss/depth/train: -0.153518  loss/uv/train: -0.180161  grad_norm: 3.229341
2026/04/17 07:38:33 - mmengine - INFO - Epoch(train) [18][ 850/1579]  base_lr: 5.087724e-06 lr: 5.087724e-07  eta: 1:58:54  time: 1.836711  data_time: 0.009389  memory: 10611  loss: -0.465827  loss/joints/train: -0.124897  loss/depth/train: -0.159783  loss/uv/train: -0.181146  grad_norm: 3.269456
2026/04/17 07:40:05 - mmengine - INFO - Epoch(train) [18][ 900/1579]  base_lr: 4.959902e-06 lr: 4.959902e-07  eta: 1:57:22  time: 1.834079  data_time: 0.007036  memory: 10611  loss: -0.464059  loss/joints/train: -0.122191  loss/depth/train: -0.160625  loss/uv/train: -0.181243  grad_norm: 3.313534
