2026/04/17 14:30:25 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 00:07:26 - mmengine - INFO - Epoch(train) [11][1250/1579]  base_lr: 5.653235e-05 lr: 5.653235e-06  eta: 7:14:35  time: 1.792148  data_time: 0.006591  memory: 10628  loss: 0.174131  loss/joints/train: 0.053764  loss/joints_init/train: 0.027036  loss/depth/train: 0.065734  loss/uv/train: 0.027597  grad_norm: 5.575327
2026/04/18 00:08:55 - mmengine - INFO - Epoch(train) [11][1300/1579]  base_lr: 5.624216e-05 lr: 5.624216e-06  eta: 7:13:05  time: 1.792790  data_time: 0.008417  memory: 10628  loss: 0.147389  loss/joints/train: 0.050083  loss/joints_init/train: 0.025350  loss/depth/train: 0.049408  loss/uv/train: 0.022548  grad_norm: 5.416076
2026/04/18 00:10:25 - mmengine - INFO - Epoch(train) [11][1350/1579]  base_lr: 5.595176e-05 lr: 5.595176e-06  eta: 7:11:35  time: 1.790886  data_time: 0.007332  memory: 10628  loss: 0.139712  loss/joints/train: 0.046305  loss/joints_init/train: 0.023151  loss/depth/train: 0.050501  loss/uv/train: 0.019756  grad_norm: 5.083594
2026/04/18 00:11:55 - mmengine - INFO - Epoch(train) [11][1400/1579]  base_lr: 5.566115e-05 lr: 5.566115e-06  eta: 7:10:05  time: 1.794701  data_time: 0.010716  memory: 10628  loss: 0.147661  loss/joints/train: 0.050333  loss/joints_init/train: 0.025771  loss/depth/train: 0.046962  loss/uv/train: 0.024594  grad_norm: 4.638526
2026/04/18 00:13:25 - mmengine - INFO - Epoch(train) [11][1450/1579]  base_lr: 5.537034e-05 lr: 5.537034e-06  eta: 7:08:36  time: 1.795039  data_time: 0.007900  memory: 10628  loss: 0.154576  loss/joints/train: 0.052345  loss/joints_init/train: 0.026587  loss/depth/train: 0.056845  loss/uv/train: 0.018799  grad_norm: 4.395361
2026/04/18 00:14:54 - mmengine - INFO - Epoch(train) [11][1500/1579]  base_lr: 5.507936e-05 lr: 5.507936e-06  eta: 7:07:06  time: 1.792931  data_time: 0.008352  memory: 10628  loss: 0.158069  loss/joints/train: 0.052053  loss/joints_init/train: 0.026210  loss/depth/train: 0.056608  loss/uv/train: 0.023199  grad_norm: 4.094854
2026/04/18 00:16:24 - mmengine - INFO - Epoch(train) [11][1550/1579]  base_lr: 5.478819e-05 lr: 5.478819e-06  eta: 7:05:37  time: 1.793620  data_time: 0.009101  memory: 10628  loss: 0.155726  loss/joints/train: 0.051162  loss/joints_init/train: 0.025903  loss/depth/train: 0.057253  loss/uv/train: 0.021408  grad_norm: 3.732363
2026/04/18 00:17:15 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/18 00:17:40 - mmengine - INFO - Epoch(val) [11][ 50/829]    eta: 0:06:23  time: 0.492935  data_time: 0.009132  memory: 10628  
2026/04/18 00:18:04 - mmengine - INFO - Epoch(val) [11][100/829]    eta: 0:05:56  time: 0.485994  data_time: 0.000624  memory: 4892  
2026/04/18 00:18:29 - mmengine - INFO - Epoch(val) [11][150/829]    eta: 0:05:32  time: 0.488147  data_time: 0.000596  memory: 4892  
2026/04/18 00:18:53 - mmengine - INFO - Epoch(val) [11][200/829]    eta: 0:05:07  time: 0.488115  data_time: 0.000589  memory: 4892  
2026/04/18 00:19:17 - mmengine - INFO - Epoch(val) [11][250/829]    eta: 0:04:42  time: 0.488274  data_time: 0.000590  memory: 4892  
2026/04/18 00:19:42 - mmengine - INFO - Epoch(val) [11][300/829]    eta: 0:04:18  time: 0.489156  data_time: 0.000592  memory: 4892  
2026/04/18 00:20:06 - mmengine - INFO - Epoch(val) [11][350/829]    eta: 0:03:54  time: 0.488270  data_time: 0.000610  memory: 4892  
2026/04/18 00:20:31 - mmengine - INFO - Epoch(val) [11][400/829]    eta: 0:03:29  time: 0.488181  data_time: 0.000616  memory: 4892  
2026/04/18 00:20:55 - mmengine - INFO - Epoch(val) [11][450/829]    eta: 0:03:05  time: 0.488088  data_time: 0.000611  memory: 4892  
2026/04/18 00:21:19 - mmengine - INFO - Epoch(val) [11][500/829]    eta: 0:02:40  time: 0.487873  data_time: 0.000619  memory: 4892  
2026/04/18 00:21:44 - mmengine - INFO - Epoch(val) [11][550/829]    eta: 0:02:16  time: 0.488343  data_time: 0.000614  memory: 4892  
2026/04/18 00:22:08 - mmengine - INFO - Epoch(val) [11][600/829]    eta: 0:01:51  time: 0.487871  data_time: 0.000613  memory: 4892  
2026/04/18 00:22:33 - mmengine - INFO - Epoch(val) [11][650/829]    eta: 0:01:27  time: 0.487882  data_time: 0.000608  memory: 4892  
2026/04/18 00:22:57 - mmengine - INFO - Epoch(val) [11][700/829]    eta: 0:01:02  time: 0.487778  data_time: 0.000627  memory: 4892  
2026/04/18 00:23:21 - mmengine - INFO - Epoch(val) [11][750/829]    eta: 0:00:38  time: 0.487344  data_time: 0.000600  memory: 4892  
2026/04/18 00:23:46 - mmengine - INFO - Epoch(val) [11][800/829]    eta: 0:00:14  time: 0.487572  data_time: 0.000622  memory: 4892  
2026/04/18 00:24:00 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:24:00 - mmengine - INFO -   mpjpe/rel/val: 395.35 mm
2026/04/18 00:24:00 - mmengine - INFO -   mpjpe/body/val: 145.58 mm
2026/04/18 00:24:00 - mmengine - INFO -   mpjpe/hand/val: 440.35 mm
2026/04/18 00:24:00 - mmengine - INFO -   mpjpe/abs/val: 443.67 mm
2026/04/18 00:24:00 - mmengine - INFO -   mpjpe/pelvis/val: 180.25 mm
2026/04/18 00:24:00 - mmengine - INFO -   composite/val: 157.02 mm
2026/04/18 00:24:00 - mmengine - INFO - Epoch(val) [11][829/829]    mpjpe/rel/val: 395.354271  mpjpe/body/val: 145.578757  mpjpe/hand/val: 440.354139  mpjpe/abs/val: 443.669856  mpjpe/pelvis/val: 180.252059  composite/val: 157.020947  data_time: 0.001119  time: 0.488211
2026/04/18 00:25:30 - mmengine - INFO - Epoch(train) [12][  50/1579]  base_lr: 5.432783e-05 lr: 5.432783e-06  eta: 7:03:15  time: 1.801335  data_time: 0.015875  memory: 10628  loss: 0.165511  loss/joints/train: 0.053392  loss/joints_init/train: 0.027167  loss/depth/train: 0.064935  loss/uv/train: 0.020017  grad_norm: 3.471579
2026/04/18 00:27:00 - mmengine - INFO - Epoch(train) [12][ 100/1579]  base_lr: 5.403627e-05 lr: 5.403627e-06  eta: 7:01:45  time: 1.793553  data_time: 0.009706  memory: 10628  loss: 0.168796  loss/joints/train: 0.052733  loss/joints_init/train: 0.026654  loss/depth/train: 0.067455  loss/uv/train: 0.021955  grad_norm: 3.762256
2026/04/18 00:28:30 - mmengine - INFO - Epoch(train) [12][ 150/1579]  base_lr: 5.374456e-05 lr: 5.374456e-06  eta: 7:00:15  time: 1.793811  data_time: 0.009797  memory: 10628  loss: 0.149171  loss/joints/train: 0.050753  loss/joints_init/train: 0.025399  loss/depth/train: 0.053211  loss/uv/train: 0.019807  grad_norm: 3.988215
2026/04/18 00:30:00 - mmengine - INFO - Epoch(train) [12][ 200/1579]  base_lr: 5.345273e-05 lr: 5.345273e-06  eta: 6:58:46  time: 1.799080  data_time: 0.013619  memory: 10628  loss: 0.155872  loss/joints/train: 0.051419  loss/joints_init/train: 0.025852  loss/depth/train: 0.059135  loss/uv/train: 0.019466  grad_norm: 4.129298
2026/04/18 00:31:29 - mmengine - INFO - Epoch(train) [12][ 250/1579]  base_lr: 5.316078e-05 lr: 5.316078e-06  eta: 6:57:16  time: 1.796312  data_time: 0.007269  memory: 10628  loss: 0.146460  loss/joints/train: 0.049770  loss/joints_init/train: 0.025157  loss/depth/train: 0.053802  loss/uv/train: 0.017730  grad_norm: 4.238415
2026/04/18 00:32:59 - mmengine - INFO - Epoch(train) [12][ 300/1579]  base_lr: 5.286873e-05 lr: 5.286873e-06  eta: 6:55:47  time: 1.798351  data_time: 0.009998  memory: 10628  loss: 0.160468  loss/joints/train: 0.052450  loss/joints_init/train: 0.026670  loss/depth/train: 0.059363  loss/uv/train: 0.021985  grad_norm: 4.264694
2026/04/18 00:34:29 - mmengine - INFO - Epoch(train) [12][ 350/1579]  base_lr: 5.257657e-05 lr: 5.257657e-06  eta: 6:54:17  time: 1.801651  data_time: 0.013043  memory: 10628  loss: 0.148652  loss/joints/train: 0.052611  loss/joints_init/train: 0.026365  loss/depth/train: 0.049795  loss/uv/train: 0.019880  grad_norm: 4.254908
2026/04/18 00:36:00 - mmengine - INFO - Epoch(train) [12][ 400/1579]  base_lr: 5.228433e-05 lr: 5.228433e-06  eta: 6:52:48  time: 1.802858  data_time: 0.012164  memory: 10628  loss: 0.146901  loss/joints/train: 0.051492  loss/joints_init/train: 0.025980  loss/depth/train: 0.049609  loss/uv/train: 0.019820  grad_norm: 4.183661
2026/04/18 00:37:29 - mmengine - INFO - Epoch(train) [12][ 450/1579]  base_lr: 5.199201e-05 lr: 5.199201e-06  eta: 6:51:19  time: 1.797274  data_time: 0.007945  memory: 10628  loss: 0.144570  loss/joints/train: 0.050263  loss/joints_init/train: 0.025615  loss/depth/train: 0.045726  loss/uv/train: 0.022965  grad_norm: 4.152976
2026/04/18 00:38:59 - mmengine - INFO - Epoch(train) [12][ 500/1579]  base_lr: 5.169962e-05 lr: 5.169962e-06  eta: 6:49:49  time: 1.799047  data_time: 0.010419  memory: 10628  loss: 0.140246  loss/joints/train: 0.047358  loss/joints_init/train: 0.023724  loss/depth/train: 0.048965  loss/uv/train: 0.020199  grad_norm: 3.889244
2026/04/18 00:40:29 - mmengine - INFO - Epoch(train) [12][ 550/1579]  base_lr: 5.140717e-05 lr: 5.140717e-06  eta: 6:48:20  time: 1.797841  data_time: 0.008710  memory: 10628  loss: 0.146763  loss/joints/train: 0.051105  loss/joints_init/train: 0.025792  loss/depth/train: 0.047623  loss/uv/train: 0.022243  grad_norm: 3.572110
2026/04/18 00:41:59 - mmengine - INFO - Epoch(train) [12][ 600/1579]  base_lr: 5.111467e-05 lr: 5.111467e-06  eta: 6:46:50  time: 1.800556  data_time: 0.008624  memory: 10628  loss: 0.148047  loss/joints/train: 0.053253  loss/joints_init/train: 0.026863  loss/depth/train: 0.047944  loss/uv/train: 0.019987  grad_norm: 3.526348
2026/04/18 00:42:55 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/18 00:43:29 - mmengine - INFO - Epoch(train) [12][ 650/1579]  base_lr: 5.082214e-05 lr: 5.082214e-06  eta: 6:45:21  time: 1.795340  data_time: 0.007005  memory: 10628  loss: 0.146118  loss/joints/train: 0.049929  loss/joints_init/train: 0.025419  loss/depth/train: 0.051673  loss/uv/train: 0.019096  grad_norm: 3.465945
2026/04/18 00:44:59 - mmengine - INFO - Epoch(train) [12][ 700/1579]  base_lr: 5.052958e-05 lr: 5.052958e-06  eta: 6:43:51  time: 1.799026  data_time: 0.008811  memory: 10628  loss: 0.139671  loss/joints/train: 0.045382  loss/joints_init/train: 0.022840  loss/depth/train: 0.054338  loss/uv/train: 0.017111  grad_norm: 3.403823
2026/04/18 00:46:29 - mmengine - INFO - Epoch(train) [12][ 750/1579]  base_lr: 5.023700e-05 lr: 5.023700e-06  eta: 6:42:22  time: 1.797833  data_time: 0.010155  memory: 10628  loss: 0.151027  loss/joints/train: 0.050846  loss/joints_init/train: 0.025817  loss/depth/train: 0.051019  loss/uv/train: 0.023345  grad_norm: 3.502680
2026/04/18 00:47:59 - mmengine - INFO - Epoch(train) [12][ 800/1579]  base_lr: 4.994441e-05 lr: 4.994441e-06  eta: 6:40:52  time: 1.797301  data_time: 0.009483  memory: 10628  loss: 0.141079  loss/joints/train: 0.048280  loss/joints_init/train: 0.024479  loss/depth/train: 0.049054  loss/uv/train: 0.019265  grad_norm: 3.437148
2026/04/18 00:49:29 - mmengine - INFO - Epoch(train) [12][ 850/1579]  base_lr: 4.965182e-05 lr: 4.965182e-06  eta: 6:39:23  time: 1.795275  data_time: 0.010125  memory: 10628  loss: 0.152322  loss/joints/train: 0.051312  loss/joints_init/train: 0.025934  loss/depth/train: 0.049384  loss/uv/train: 0.025691  grad_norm: 3.385437
2026/04/18 00:50:58 - mmengine - INFO - Epoch(train) [12][ 900/1579]  base_lr: 4.935925e-05 lr: 4.935925e-06  eta: 6:37:53  time: 1.791050  data_time: 0.006833  memory: 10628  loss: 0.146340  loss/joints/train: 0.049053  loss/joints_init/train: 0.024977  loss/depth/train: 0.049916  loss/uv/train: 0.022394  grad_norm: 3.457521
2026/04/18 00:52:28 - mmengine - INFO - Epoch(train) [12][ 950/1579]  base_lr: 4.906669e-05 lr: 4.906669e-06  eta: 6:36:23  time: 1.792982  data_time: 0.007925  memory: 10628  loss: 0.136060  loss/joints/train: 0.049407  loss/joints_init/train: 0.024624  loss/depth/train: 0.041211  loss/uv/train: 0.020816  grad_norm: 3.668740
2026/04/18 00:53:58 - mmengine - INFO - Epoch(train) [12][1000/1579]  base_lr: 4.877417e-05 lr: 4.877417e-06  eta: 6:34:54  time: 1.796826  data_time: 0.009067  memory: 10628  loss: 0.149335  loss/joints/train: 0.049798  loss/joints_init/train: 0.025268  loss/depth/train: 0.050757  loss/uv/train: 0.023511  grad_norm: 3.795479
2026/04/18 00:55:27 - mmengine - INFO - Epoch(train) [12][1050/1579]  base_lr: 4.848169e-05 lr: 4.848169e-06  eta: 6:33:24  time: 1.794395  data_time: 0.007662  memory: 10628  loss: 0.142193  loss/joints/train: 0.049172  loss/joints_init/train: 0.024584  loss/depth/train: 0.049405  loss/uv/train: 0.019033  grad_norm: 3.697839
2026/04/18 00:56:57 - mmengine - INFO - Epoch(train) [12][1100/1579]  base_lr: 4.818927e-05 lr: 4.818927e-06  eta: 6:31:54  time: 1.795219  data_time: 0.009613  memory: 10628  loss: 0.141540  loss/joints/train: 0.052380  loss/joints_init/train: 0.026192  loss/depth/train: 0.044635  loss/uv/train: 0.018333  grad_norm: 3.602150
2026/04/18 00:58:27 - mmengine - INFO - Epoch(train) [12][1150/1579]  base_lr: 4.789690e-05 lr: 4.789690e-06  eta: 6:30:25  time: 1.795196  data_time: 0.009875  memory: 10628  loss: 0.156805  loss/joints/train: 0.052709  loss/joints_init/train: 0.026709  loss/depth/train: 0.056261  loss/uv/train: 0.021126  grad_norm: 3.458744
2026/04/18 00:59:57 - mmengine - INFO - Epoch(train) [12][1200/1579]  base_lr: 4.760461e-05 lr: 4.760461e-06  eta: 6:28:55  time: 1.797068  data_time: 0.009310  memory: 10628  loss: 0.145225  loss/joints/train: 0.050517  loss/joints_init/train: 0.025693  loss/depth/train: 0.048182  loss/uv/train: 0.020833  grad_norm: 3.524260
2026/04/18 01:01:26 - mmengine - INFO - Epoch(train) [12][1250/1579]  base_lr: 4.731240e-05 lr: 4.731240e-06  eta: 6:27:25  time: 1.794487  data_time: 0.010005  memory: 10628  loss: 0.135542  loss/joints/train: 0.051508  loss/joints_init/train: 0.025934  loss/depth/train: 0.037347  loss/uv/train: 0.020753  grad_norm: 3.562154
2026/04/18 01:02:56 - mmengine - INFO - Epoch(train) [12][1300/1579]  base_lr: 4.702028e-05 lr: 4.702028e-06  eta: 6:25:56  time: 1.792919  data_time: 0.007947  memory: 10628  loss: 0.144526  loss/joints/train: 0.050904  loss/joints_init/train: 0.025885  loss/depth/train: 0.049827  loss/uv/train: 0.017911  grad_norm: 3.454984
2026/04/18 01:04:26 - mmengine - INFO - Epoch(train) [12][1350/1579]  base_lr: 4.672826e-05 lr: 4.672826e-06  eta: 6:24:26  time: 1.794868  data_time: 0.010449  memory: 10628  loss: 0.151685  loss/joints/train: 0.048949  loss/joints_init/train: 0.024586  loss/depth/train: 0.058899  loss/uv/train: 0.019252  grad_norm: 3.461813
2026/04/18 01:05:56 - mmengine - INFO - Epoch(train) [12][1400/1579]  base_lr: 4.643636e-05 lr: 4.643636e-06  eta: 6:22:56  time: 1.794332  data_time: 0.007017  memory: 10628  loss: 0.131698  loss/joints/train: 0.046439  loss/joints_init/train: 0.023633  loss/depth/train: 0.043935  loss/uv/train: 0.017690  grad_norm: 3.249748
2026/04/18 01:07:25 - mmengine - INFO - Epoch(train) [12][1450/1579]  base_lr: 4.614457e-05 lr: 4.614457e-06  eta: 6:21:27  time: 1.792388  data_time: 0.007915  memory: 10628  loss: 0.146671  loss/joints/train: 0.050128  loss/joints_init/train: 0.025282  loss/depth/train: 0.050773  loss/uv/train: 0.020489  grad_norm: 3.427249
2026/04/18 01:08:55 - mmengine - INFO - Epoch(train) [12][1500/1579]  base_lr: 4.585292e-05 lr: 4.585292e-06  eta: 6:19:57  time: 1.793815  data_time: 0.008349  memory: 10628  loss: 0.143000  loss/joints/train: 0.050229  loss/joints_init/train: 0.025201  loss/depth/train: 0.049307  loss/uv/train: 0.018264  grad_norm: 3.493873
2026/04/18 01:10:25 - mmengine - INFO - Epoch(train) [12][1550/1579]  base_lr: 4.556141e-05 lr: 4.556141e-06  eta: 6:18:27  time: 1.795419  data_time: 0.009127  memory: 10628  loss: 0.146316  loss/joints/train: 0.051345  loss/joints_init/train: 0.025935  loss/depth/train: 0.049199  loss/uv/train: 0.019837  grad_norm: 3.771860
2026/04/18 01:11:16 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/18 01:11:41 - mmengine - INFO - Epoch(val) [12][ 50/829]    eta: 0:06:24  time: 0.493053  data_time: 0.009731  memory: 10628  
2026/04/18 01:12:05 - mmengine - INFO - Epoch(val) [12][100/829]    eta: 0:05:56  time: 0.485558  data_time: 0.000611  memory: 4892  
2026/04/18 01:12:30 - mmengine - INFO - Epoch(val) [12][150/829]    eta: 0:05:32  time: 0.488976  data_time: 0.000595  memory: 4892  
2026/04/18 01:12:54 - mmengine - INFO - Epoch(val) [12][200/829]    eta: 0:05:07  time: 0.487856  data_time: 0.000604  memory: 4892  
2026/04/18 01:13:18 - mmengine - INFO - Epoch(val) [12][250/829]    eta: 0:04:43  time: 0.488532  data_time: 0.000616  memory: 4892  
2026/04/18 01:13:43 - mmengine - INFO - Epoch(val) [12][300/829]    eta: 0:04:18  time: 0.488538  data_time: 0.000620  memory: 4892  
2026/04/18 01:14:07 - mmengine - INFO - Epoch(val) [12][350/829]    eta: 0:03:54  time: 0.489026  data_time: 0.000612  memory: 4892  
2026/04/18 01:14:32 - mmengine - INFO - Epoch(val) [12][400/829]    eta: 0:03:29  time: 0.487572  data_time: 0.000611  memory: 4892  
2026/04/18 01:14:56 - mmengine - INFO - Epoch(val) [12][450/829]    eta: 0:03:05  time: 0.487869  data_time: 0.000608  memory: 4892  
2026/04/18 01:15:20 - mmengine - INFO - Epoch(val) [12][500/829]    eta: 0:02:40  time: 0.488476  data_time: 0.000616  memory: 4892  
2026/04/18 01:15:45 - mmengine - INFO - Epoch(val) [12][550/829]    eta: 0:02:16  time: 0.487922  data_time: 0.000594  memory: 4892  
2026/04/18 01:16:09 - mmengine - INFO - Epoch(val) [12][600/829]    eta: 0:01:51  time: 0.487910  data_time: 0.000594  memory: 4892  
2026/04/18 01:16:34 - mmengine - INFO - Epoch(val) [12][650/829]    eta: 0:01:27  time: 0.487525  data_time: 0.000592  memory: 4892  
2026/04/18 01:16:58 - mmengine - INFO - Epoch(val) [12][700/829]    eta: 0:01:02  time: 0.487699  data_time: 0.000603  memory: 4892  
2026/04/18 01:17:22 - mmengine - INFO - Epoch(val) [12][750/829]    eta: 0:00:38  time: 0.488380  data_time: 0.000627  memory: 4892  
2026/04/18 01:17:47 - mmengine - INFO - Epoch(val) [12][800/829]    eta: 0:00:14  time: 0.488042  data_time: 0.000609  memory: 4892  
2026/04/18 01:18:01 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 01:18:01 - mmengine - INFO -   mpjpe/rel/val: 393.34 mm
2026/04/18 01:18:01 - mmengine - INFO -   mpjpe/body/val: 140.80 mm
2026/04/18 01:18:01 - mmengine - INFO -   mpjpe/hand/val: 439.46 mm
2026/04/18 01:18:01 - mmengine - INFO -   mpjpe/abs/val: 440.31 mm
2026/04/18 01:18:01 - mmengine - INFO -   mpjpe/pelvis/val: 178.36 mm
2026/04/18 01:18:01 - mmengine - INFO -   composite/val: 153.20 mm
2026/04/18 01:18:01 - mmengine - INFO - Epoch(val) [12][829/829]    mpjpe/rel/val: 393.342316  mpjpe/body/val: 140.799910  mpjpe/hand/val: 439.460784  mpjpe/abs/val: 440.310150  mpjpe/pelvis/val: 178.360884  composite/val: 153.195031  data_time: 0.001155  time: 0.488297
2026/04/18 01:19:31 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:16:06  time: 1.801359  data_time: 0.016714  memory: 10628  loss: 0.139974  loss/joints/train: 0.050815  loss/joints_init/train: 0.025857  loss/depth/train: 0.043671  loss/uv/train: 0.019630  grad_norm: 3.778885
2026/04/18 01:19:35 - mmengine - INFO - Exp name: config_20260417_143025
2026/04/18 01:21:01 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:14:36  time: 1.793678  data_time: 0.008085  memory: 10628  loss: 0.148349  loss/joints/train: 0.049866  loss/joints_init/train: 0.025247  loss/depth/train: 0.052647  loss/uv/train: 0.020588  grad_norm: 3.891188
2026/04/18 01:22:31 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:13:06  time: 1.788814  data_time: 0.006889  memory: 10628  loss: 0.141772  loss/joints/train: 0.049233  loss/joints_init/train: 0.025019  loss/depth/train: 0.048099  loss/uv/train: 0.019422  grad_norm: 3.739643
2026/04/18 01:24:00 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:11:36  time: 1.790359  data_time: 0.007736  memory: 10628  loss: 0.137186  loss/joints/train: 0.048158  loss/joints_init/train: 0.024273  loss/depth/train: 0.048415  loss/uv/train: 0.016340  grad_norm: 3.710796
2026/04/18 01:25:30 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:10:07  time: 1.792563  data_time: 0.008571  memory: 10628  loss: 0.134891  loss/joints/train: 0.047258  loss/joints_init/train: 0.023773  loss/depth/train: 0.045646  loss/uv/train: 0.018215  grad_norm: 3.653811
2026/04/18 01:26:59 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:08:37  time: 1.796605  data_time: 0.010831  memory: 10628  loss: 0.135741  loss/joints/train: 0.047607  loss/joints_init/train: 0.024459  loss/depth/train: 0.044791  loss/uv/train: 0.018885  grad_norm: 3.438436
2026/04/18 01:28:29 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:07:07  time: 1.789446  data_time: 0.007830  memory: 10628  loss: 0.144726  loss/joints/train: 0.047689  loss/joints_init/train: 0.024199  loss/depth/train: 0.053869  loss/uv/train: 0.018968  grad_norm: 3.446037
2026/04/18 01:29:59 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:05:37  time: 1.791143  data_time: 0.007998  memory: 10628  loss: 0.143115  loss/joints/train: 0.049878  loss/joints_init/train: 0.025271  loss/depth/train: 0.046844  loss/uv/train: 0.021123  grad_norm: 3.354755
2026/04/18 01:31:28 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:04:08  time: 1.792624  data_time: 0.008759  memory: 10628  loss: 0.132556  loss/joints/train: 0.048407  loss/joints_init/train: 0.024366  loss/depth/train: 0.043415  loss/uv/train: 0.016369  grad_norm: 3.313570
2026/04/18 01:32:58 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:02:38  time: 1.796450  data_time: 0.011037  memory: 10628  loss: 0.142500  loss/joints/train: 0.048652  loss/joints_init/train: 0.024828  loss/depth/train: 0.047981  loss/uv/train: 0.021040  grad_norm: 3.096274
2026/04/18 01:34:28 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:01:09  time: 1.794444  data_time: 0.010521  memory: 10628  loss: 0.133292  loss/joints/train: 0.048814  loss/joints_init/train: 0.024531  loss/depth/train: 0.043446  loss/uv/train: 0.016501  grad_norm: 3.174246
