2026/04/24 01:30:04 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 01:31:54 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:32:43  time: 0.354612  data_time: 0.023260  memory: 8619  loss: 0.273987  loss/joints/train: 0.076613  loss/depth/train: 0.148244  loss/uv/train: 0.049130  grad_norm: 11.947755
2026/04/24 01:32:11 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:32:13  time: 0.355437  data_time: 0.022663  memory: 8619  loss: 0.271606  loss/joints/train: 0.075854  loss/depth/train: 0.149118  loss/uv/train: 0.046633  grad_norm: 12.189271
2026/04/24 01:32:30 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:31:59  time: 0.368365  data_time: 0.037042  memory: 8619  loss: 0.268806  loss/joints/train: 0.074438  loss/depth/train: 0.147366  loss/uv/train: 0.047002  grad_norm: 12.254938
2026/04/24 01:32:48 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:31:43  time: 0.368211  data_time: 0.035473  memory: 8619  loss: 0.248686  loss/joints/train: 0.070140  loss/depth/train: 0.137506  loss/uv/train: 0.041039  grad_norm: 12.090747
2026/04/24 01:33:06 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:31:18  time: 0.354787  data_time: 0.023188  memory: 8619  loss: 0.246759  loss/joints/train: 0.076653  loss/depth/train: 0.128926  loss/uv/train: 0.041179  grad_norm: 12.136743
2026/04/24 01:33:24 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:30:53  time: 0.352044  data_time: 0.018597  memory: 8619  loss: 0.277526  loss/joints/train: 0.077773  loss/depth/train: 0.149582  loss/uv/train: 0.050172  grad_norm: 12.177720
2026/04/24 01:33:41 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:30:29  time: 0.350087  data_time: 0.018624  memory: 8619  loss: 0.288392  loss/joints/train: 0.075122  loss/depth/train: 0.161257  loss/uv/train: 0.052013  grad_norm: 11.951993
2026/04/24 01:33:59 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:30:08  time: 0.355009  data_time: 0.020598  memory: 8619  loss: 0.297424  loss/joints/train: 0.073155  loss/depth/train: 0.174040  loss/uv/train: 0.050230  grad_norm: 12.015420
2026/04/24 01:34:17 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:29:48  time: 0.357391  data_time: 0.025549  memory: 8619  loss: 0.290875  loss/joints/train: 0.071296  loss/depth/train: 0.166290  loss/uv/train: 0.053290  grad_norm: 11.809227
2026/04/24 01:34:34 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:29:28  time: 0.354316  data_time: 0.021708  memory: 8619  loss: 0.296475  loss/joints/train: 0.077947  loss/depth/train: 0.162474  loss/uv/train: 0.056054  grad_norm: 11.910912
2026/04/24 01:34:52 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:29:09  time: 0.357351  data_time: 0.022902  memory: 8619  loss: 0.293423  loss/joints/train: 0.072452  loss/depth/train: 0.169814  loss/uv/train: 0.051157  grad_norm: 11.775275
2026/04/24 01:35:11 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:28:53  time: 0.364808  data_time: 0.028676  memory: 8619  loss: 0.259027  loss/joints/train: 0.070238  loss/depth/train: 0.145058  loss/uv/train: 0.043731  grad_norm: 11.474564
2026/04/24 01:35:28 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:28:33  time: 0.353795  data_time: 0.019792  memory: 8619  loss: 0.280002  loss/joints/train: 0.078032  loss/depth/train: 0.152637  loss/uv/train: 0.049333  grad_norm: 11.669942
2026/04/24 01:35:46 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:28:14  time: 0.357035  data_time: 0.022080  memory: 8619  loss: 0.267673  loss/joints/train: 0.070983  loss/depth/train: 0.150791  loss/uv/train: 0.045899  grad_norm: 11.780401
2026/04/24 01:36:04 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:27:55  time: 0.356236  data_time: 0.022680  memory: 8619  loss: 0.256172  loss/joints/train: 0.077380  loss/depth/train: 0.134512  loss/uv/train: 0.044281  grad_norm: 11.351846
2026/04/24 01:36:19 - mmengine - INFO - Exp name: config_20260424_013002
2026/04/24 01:36:22 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:27:36  time: 0.356184  data_time: 0.022287  memory: 8619  loss: 0.312305  loss/joints/train: 0.073177  loss/depth/train: 0.185468  loss/uv/train: 0.053660  grad_norm: 11.202006
2026/04/24 01:36:39 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:27:17  time: 0.351060  data_time: 0.018265  memory: 8619  loss: 0.300605  loss/joints/train: 0.076004  loss/depth/train: 0.171857  loss/uv/train: 0.052744  grad_norm: 11.185364
2026/04/24 01:36:57 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:26:57  time: 0.352805  data_time: 0.018936  memory: 8619  loss: 0.297303  loss/joints/train: 0.072578  loss/depth/train: 0.177157  loss/uv/train: 0.047568  grad_norm: 10.802167
2026/04/24 01:37:15 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:26:38  time: 0.352722  data_time: 0.020511  memory: 8619  loss: 0.253356  loss/joints/train: 0.074073  loss/depth/train: 0.133677  loss/uv/train: 0.045606  grad_norm: 10.866455
2026/04/24 01:37:33 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:26:20  time: 0.359140  data_time: 0.022453  memory: 8619  loss: 0.280887  loss/joints/train: 0.074924  loss/depth/train: 0.156385  loss/uv/train: 0.049579  grad_norm: 10.919994
2026/04/24 01:37:51 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:26:04  time: 0.365088  data_time: 0.031181  memory: 8619  loss: 0.271944  loss/joints/train: 0.072289  loss/depth/train: 0.149207  loss/uv/train: 0.050448  grad_norm: 10.889308
2026/04/24 01:38:09 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:25:45  time: 0.355912  data_time: 0.019794  memory: 8619  loss: 0.284169  loss/joints/train: 0.075034  loss/depth/train: 0.160877  loss/uv/train: 0.048258  grad_norm: 10.628847
2026/04/24 01:38:26 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:25:27  time: 0.356934  data_time: 0.023704  memory: 8619  loss: 0.302154  loss/joints/train: 0.074443  loss/depth/train: 0.170248  loss/uv/train: 0.057463  grad_norm: 10.375968
2026/04/24 01:38:44 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:25:09  time: 0.356092  data_time: 0.022042  memory: 8619  loss: 0.270469  loss/joints/train: 0.070825  loss/depth/train: 0.152071  loss/uv/train: 0.047574  grad_norm: 10.470333
2026/04/24 01:39:02 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:24:50  time: 0.354138  data_time: 0.021469  memory: 8619  loss: 0.285398  loss/joints/train: 0.073079  loss/depth/train: 0.161106  loss/uv/train: 0.051213  grad_norm: 10.294232
2026/04/24 01:39:20 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:24:32  time: 0.355856  data_time: 0.023568  memory: 8619  loss: 0.250131  loss/joints/train: 0.075237  loss/depth/train: 0.127012  loss/uv/train: 0.047881  grad_norm: 10.165675
2026/04/24 01:39:38 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:24:14  time: 0.358985  data_time: 0.024740  memory: 8619  loss: 0.253874  loss/joints/train: 0.072804  loss/depth/train: 0.132759  loss/uv/train: 0.048311  grad_norm: 10.268262
2026/04/24 01:39:56 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:23:57  time: 0.359325  data_time: 0.023226  memory: 8619  loss: 0.274757  loss/joints/train: 0.066996  loss/depth/train: 0.167755  loss/uv/train: 0.040006  grad_norm: 10.256017
2026/04/24 01:40:14 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:23:39  time: 0.359996  data_time: 0.026895  memory: 8619  loss: 0.264704  loss/joints/train: 0.075811  loss/depth/train: 0.143213  loss/uv/train: 0.045680  grad_norm: 10.262066
2026/04/24 01:40:32 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:23:21  time: 0.359258  data_time: 0.025972  memory: 8619  loss: 0.324496  loss/joints/train: 0.070446  loss/depth/train: 0.201522  loss/uv/train: 0.052528  grad_norm: 10.414590
2026/04/24 01:40:49 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:23:03  time: 0.355339  data_time: 0.021305  memory: 8619  loss: 0.264381  loss/joints/train: 0.068612  loss/depth/train: 0.147864  loss/uv/train: 0.047905  grad_norm: 11.277304
2026/04/24 01:41:08 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:22:45  time: 0.362128  data_time: 0.024921  memory: 8619  loss: 0.288721  loss/joints/train: 0.072208  loss/depth/train: 0.167294  loss/uv/train: 0.049219  grad_norm: 11.206402
2026/04/24 01:41:25 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:22:27  time: 0.356043  data_time: 0.022934  memory: 8619  loss: 0.246920  loss/joints/train: 0.070022  loss/depth/train: 0.133152  loss/uv/train: 0.043746  grad_norm: 11.320395
2026/04/24 01:41:44 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:22:10  time: 0.366388  data_time: 0.033622  memory: 8619  loss: 0.264298  loss/joints/train: 0.076874  loss/depth/train: 0.127868  loss/uv/train: 0.059556  grad_norm: 11.375185
2026/04/24 01:42:01 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:21:52  time: 0.355489  data_time: 0.022412  memory: 8619  loss: 0.280194  loss/joints/train: 0.074494  loss/depth/train: 0.156255  loss/uv/train: 0.049444  grad_norm: 11.074264
2026/04/24 01:42:17 - mmengine - INFO - Exp name: config_20260424_013002
2026/04/24 01:42:19 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:21:34  time: 0.358214  data_time: 0.021962  memory: 8619  loss: 0.272716  loss/joints/train: 0.076165  loss/depth/train: 0.139878  loss/uv/train: 0.056674  grad_norm: 11.200257
2026/04/24 01:42:37 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:21:16  time: 0.358436  data_time: 0.025056  memory: 8619  loss: 0.260658  loss/joints/train: 0.071246  loss/depth/train: 0.150278  loss/uv/train: 0.039133  grad_norm: 11.096687
2026/04/24 01:42:55 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:20:58  time: 0.361198  data_time: 0.028815  memory: 8619  loss: 0.271125  loss/joints/train: 0.068930  loss/depth/train: 0.146725  loss/uv/train: 0.055470  grad_norm: 11.200687
2026/04/24 01:43:14 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:20:41  time: 0.368802  data_time: 0.034596  memory: 8619  loss: 0.255270  loss/joints/train: 0.072137  loss/depth/train: 0.144586  loss/uv/train: 0.038548  grad_norm: 10.899385
2026/04/24 01:43:32 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:20:24  time: 0.362721  data_time: 0.027378  memory: 8619  loss: 0.258862  loss/joints/train: 0.069633  loss/depth/train: 0.138600  loss/uv/train: 0.050630  grad_norm: 10.802491
2026/04/24 01:43:50 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:20:06  time: 0.359858  data_time: 0.025441  memory: 8619  loss: 0.270069  loss/joints/train: 0.070593  loss/depth/train: 0.154402  loss/uv/train: 0.045074  grad_norm: 10.752498
2026/04/24 01:44:08 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:19:48  time: 0.361115  data_time: 0.026992  memory: 8619  loss: 0.263950  loss/joints/train: 0.069862  loss/depth/train: 0.144459  loss/uv/train: 0.049630  grad_norm: 10.994464
2026/04/24 01:44:26 - mmengine - INFO - Epoch(train) [10][2300/5562]  base_lr: 1.044741e-06 lr: 1.044741e-07  eta: 0:19:30  time: 0.363537  data_time: 0.030073  memory: 8619  loss: 0.254710  loss/joints/train: 0.069516  loss/depth/train: 0.135867  loss/uv/train: 0.049328  grad_norm: 11.492399
2026/04/24 01:44:45 - mmengine - INFO - Epoch(train) [10][2350/5562]  base_lr: 1.013076e-06 lr: 1.013076e-07  eta: 0:19:13  time: 0.367022  data_time: 0.029855  memory: 8619  loss: 0.278119  loss/joints/train: 0.072374  loss/depth/train: 0.161482  loss/uv/train: 0.044263  grad_norm: 11.973303
2026/04/24 01:45:02 - mmengine - INFO - Epoch(train) [10][2400/5562]  base_lr: 9.818939e-07 lr: 9.818939e-08  eta: 0:18:55  time: 0.354465  data_time: 0.019606  memory: 8619  loss: 0.289140  loss/joints/train: 0.070602  loss/depth/train: 0.168995  loss/uv/train: 0.049543  grad_norm: 12.004769
2026/04/24 01:45:20 - mmengine - INFO - Epoch(train) [10][2450/5562]  base_lr: 9.511942e-07 lr: 9.511942e-08  eta: 0:18:36  time: 0.351109  data_time: 0.016197  memory: 8619  loss: 0.246391  loss/joints/train: 0.072068  loss/depth/train: 0.128169  loss/uv/train: 0.046154  grad_norm: 12.030813
2026/04/24 01:45:38 - mmengine - INFO - Epoch(train) [10][2500/5562]  base_lr: 9.209774e-07 lr: 9.209774e-08  eta: 0:18:18  time: 0.357590  data_time: 0.023580  memory: 8619  loss: 0.263063  loss/joints/train: 0.072285  loss/depth/train: 0.140907  loss/uv/train: 0.049871  grad_norm: 11.390465
2026/04/24 01:45:56 - mmengine - INFO - Epoch(train) [10][2550/5562]  base_lr: 8.912439e-07 lr: 8.912439e-08  eta: 0:18:00  time: 0.357221  data_time: 0.021114  memory: 8619  loss: 0.268577  loss/joints/train: 0.073085  loss/depth/train: 0.151526  loss/uv/train: 0.043966  grad_norm: 11.547672
2026/04/24 01:46:13 - mmengine - INFO - Epoch(train) [10][2600/5562]  base_lr: 8.619940e-07 lr: 8.619940e-08  eta: 0:17:42  time: 0.355328  data_time: 0.021436  memory: 8619  loss: 0.282719  loss/joints/train: 0.068928  loss/depth/train: 0.159497  loss/uv/train: 0.054295  grad_norm: 11.391694
2026/04/24 01:46:31 - mmengine - INFO - Epoch(train) [10][2650/5562]  base_lr: 8.332279e-07 lr: 8.332279e-08  eta: 0:17:24  time: 0.357559  data_time: 0.023069  memory: 8619  loss: 0.284104  loss/joints/train: 0.068584  loss/depth/train: 0.168769  loss/uv/train: 0.046752  grad_norm: 11.685193
2026/04/24 01:46:49 - mmengine - INFO - Epoch(train) [10][2700/5562]  base_lr: 8.049460e-07 lr: 8.049460e-08  eta: 0:17:06  time: 0.352593  data_time: 0.018478  memory: 8619  loss: 0.256072  loss/joints/train: 0.074454  loss/depth/train: 0.135811  loss/uv/train: 0.045806  grad_norm: 11.615682
2026/04/24 01:47:07 - mmengine - INFO - Epoch(train) [10][2750/5562]  base_lr: 7.771484e-07 lr: 7.771484e-08  eta: 0:16:48  time: 0.364337  data_time: 0.028532  memory: 8619  loss: 0.284783  loss/joints/train: 0.070399  loss/depth/train: 0.170042  loss/uv/train: 0.044343  grad_norm: 11.715334
2026/04/24 01:47:25 - mmengine - INFO - Epoch(train) [10][2800/5562]  base_lr: 7.498356e-07 lr: 7.498356e-08  eta: 0:16:30  time: 0.359539  data_time: 0.026436  memory: 8619  loss: 0.263801  loss/joints/train: 0.068469  loss/depth/train: 0.145756  loss/uv/train: 0.049577  grad_norm: 11.675041
2026/04/24 01:47:43 - mmengine - INFO - Epoch(train) [10][2850/5562]  base_lr: 7.230077e-07 lr: 7.230077e-08  eta: 0:16:12  time: 0.354068  data_time: 0.018708  memory: 8619  loss: 0.244619  loss/joints/train: 0.073151  loss/depth/train: 0.127516  loss/uv/train: 0.043952  grad_norm: 11.384014
2026/04/24 01:48:01 - mmengine - INFO - Epoch(train) [10][2900/5562]  base_lr: 6.966650e-07 lr: 6.966650e-08  eta: 0:15:54  time: 0.355482  data_time: 0.021546  memory: 8619  loss: 0.278527  loss/joints/train: 0.066351  loss/depth/train: 0.166482  loss/uv/train: 0.045694  grad_norm: 12.049899
2026/04/24 01:48:16 - mmengine - INFO - Exp name: config_20260424_013002
2026/04/24 01:48:19 - mmengine - INFO - Epoch(train) [10][2950/5562]  base_lr: 6.708078e-07 lr: 6.708078e-08  eta: 0:15:36  time: 0.362260  data_time: 0.026081  memory: 8619  loss: 0.262892  loss/joints/train: 0.072274  loss/depth/train: 0.144891  loss/uv/train: 0.045727  grad_norm: 12.118928
2026/04/24 01:48:36 - mmengine - INFO - Epoch(train) [10][3000/5562]  base_lr: 6.454363e-07 lr: 6.454363e-08  eta: 0:15:18  time: 0.354489  data_time: 0.021163  memory: 8619  loss: 0.257051  loss/joints/train: 0.072579  loss/depth/train: 0.134753  loss/uv/train: 0.049719  grad_norm: 12.201184
2026/04/24 01:48:55 - mmengine - INFO - Epoch(train) [10][3050/5562]  base_lr: 6.205508e-07 lr: 6.205508e-08  eta: 0:15:01  time: 0.366001  data_time: 0.030755  memory: 8619  loss: 0.293994  loss/joints/train: 0.078334  loss/depth/train: 0.161551  loss/uv/train: 0.054109  grad_norm: 11.948981
2026/04/24 01:49:13 - mmengine - INFO - Epoch(train) [10][3100/5562]  base_lr: 5.961516e-07 lr: 5.961516e-08  eta: 0:14:43  time: 0.357491  data_time: 0.022020  memory: 8619  loss: 0.243676  loss/joints/train: 0.075974  loss/depth/train: 0.120882  loss/uv/train: 0.046820  grad_norm: 11.658476
2026/04/24 01:49:31 - mmengine - INFO - Epoch(train) [10][3150/5562]  base_lr: 5.722388e-07 lr: 5.722388e-08  eta: 0:14:25  time: 0.359616  data_time: 0.022099  memory: 8619  loss: 0.264027  loss/joints/train: 0.077245  loss/depth/train: 0.133010  loss/uv/train: 0.053772  grad_norm: 10.944856
2026/04/24 01:49:49 - mmengine - INFO - Epoch(train) [10][3200/5562]  base_lr: 5.488127e-07 lr: 5.488127e-08  eta: 0:14:07  time: 0.362376  data_time: 0.028694  memory: 8619  loss: 0.258142  loss/joints/train: 0.073820  loss/depth/train: 0.134737  loss/uv/train: 0.049585  grad_norm: 10.619123
2026/04/24 01:50:06 - mmengine - INFO - Epoch(train) [10][3250/5562]  base_lr: 5.258735e-07 lr: 5.258735e-08  eta: 0:13:49  time: 0.352980  data_time: 0.019053  memory: 8619  loss: 0.271382  loss/joints/train: 0.070783  loss/depth/train: 0.144830  loss/uv/train: 0.055769  grad_norm: 10.787934
2026/04/24 01:50:24 - mmengine - INFO - Epoch(train) [10][3300/5562]  base_lr: 5.034215e-07 lr: 5.034215e-08  eta: 0:13:31  time: 0.351496  data_time: 0.017085  memory: 8619  loss: 0.315294  loss/joints/train: 0.073138  loss/depth/train: 0.185563  loss/uv/train: 0.056592  grad_norm: 10.340886
2026/04/24 01:50:42 - mmengine - INFO - Epoch(train) [10][3350/5562]  base_lr: 4.814569e-07 lr: 4.814569e-08  eta: 0:13:13  time: 0.360131  data_time: 0.024431  memory: 8619  loss: 0.282903  loss/joints/train: 0.072252  loss/depth/train: 0.156968  loss/uv/train: 0.053682  grad_norm: 10.214399
2026/04/24 01:51:00 - mmengine - INFO - Epoch(train) [10][3400/5562]  base_lr: 4.599798e-07 lr: 4.599798e-08  eta: 0:12:55  time: 0.351661  data_time: 0.017818  memory: 8619  loss: 0.274118  loss/joints/train: 0.072725  loss/depth/train: 0.154737  loss/uv/train: 0.046656  grad_norm: 10.882281
2026/04/24 01:51:17 - mmengine - INFO - Epoch(train) [10][3450/5562]  base_lr: 4.389906e-07 lr: 4.389906e-08  eta: 0:12:36  time: 0.354071  data_time: 0.019540  memory: 8619  loss: 0.287439  loss/joints/train: 0.072054  loss/depth/train: 0.163428  loss/uv/train: 0.051958  grad_norm: 10.467914
2026/04/24 01:51:35 - mmengine - INFO - Epoch(train) [10][3500/5562]  base_lr: 4.184894e-07 lr: 4.184894e-08  eta: 0:12:18  time: 0.351651  data_time: 0.017029  memory: 8619  loss: 0.246018  loss/joints/train: 0.071608  loss/depth/train: 0.121493  loss/uv/train: 0.052917  grad_norm: 10.321553
