2026/04/17 15:19:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 23:44:57 - mmengine - INFO - Epoch(train) [10][ 550/1579]  base_lr: 6.936708e-05 lr: 6.936708e-06  eta: 8:26:31  time: 1.814189  data_time: 0.009852  memory: 10611  loss: 0.194498  loss/joints/train: 0.064403  loss/depth/train: 0.077285  loss/uv/train: 0.020294  loss/dist_matrix/train: 0.032516  grad_norm: 3.400274
2026/04/17 23:46:28 - mmengine - INFO - Epoch(train) [10][ 600/1579]  base_lr: 6.909700e-05 lr: 6.909700e-06  eta: 8:25:01  time: 1.810121  data_time: 0.007240  memory: 10611  loss: 0.185795  loss/joints/train: 0.068638  loss/depth/train: 0.060736  loss/uv/train: 0.021828  loss/dist_matrix/train: 0.034594  grad_norm: 3.346011
2026/04/17 23:47:58 - mmengine - INFO - Epoch(train) [10][ 650/1579]  base_lr: 6.882626e-05 lr: 6.882626e-06  eta: 8:23:31  time: 1.810509  data_time: 0.007408  memory: 10611  loss: 0.189543  loss/joints/train: 0.068828  loss/depth/train: 0.062704  loss/uv/train: 0.023814  loss/dist_matrix/train: 0.034197  grad_norm: 3.328298
2026/04/17 23:49:28 - mmengine - INFO - Epoch(train) [10][ 700/1579]  base_lr: 6.855489e-05 lr: 6.855489e-06  eta: 8:22:00  time: 1.807541  data_time: 0.006135  memory: 10611  loss: 0.183029  loss/joints/train: 0.065845  loss/depth/train: 0.060641  loss/uv/train: 0.023422  loss/dist_matrix/train: 0.033121  grad_norm: 3.218529
2026/04/17 23:50:59 - mmengine - INFO - Epoch(train) [10][ 750/1579]  base_lr: 6.828287e-05 lr: 6.828287e-06  eta: 8:20:30  time: 1.811762  data_time: 0.006576  memory: 10611  loss: 0.189431  loss/joints/train: 0.066716  loss/depth/train: 0.065008  loss/uv/train: 0.023298  loss/dist_matrix/train: 0.034408  grad_norm: 3.367111
2026/04/17 23:52:10 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/17 23:52:29 - mmengine - INFO - Epoch(train) [10][ 800/1579]  base_lr: 6.801023e-05 lr: 6.801023e-06  eta: 8:19:00  time: 1.808531  data_time: 0.006265  memory: 10611  loss: 0.180577  loss/joints/train: 0.066783  loss/depth/train: 0.057881  loss/uv/train: 0.021630  loss/dist_matrix/train: 0.034282  grad_norm: 3.360225
2026/04/17 23:54:00 - mmengine - INFO - Epoch(train) [10][ 850/1579]  base_lr: 6.773698e-05 lr: 6.773698e-06  eta: 8:17:30  time: 1.812366  data_time: 0.008946  memory: 10611  loss: 0.183755  loss/joints/train: 0.065026  loss/depth/train: 0.063231  loss/uv/train: 0.022209  loss/dist_matrix/train: 0.033289  grad_norm: 3.632612
2026/04/17 23:55:31 - mmengine - INFO - Epoch(train) [10][ 900/1579]  base_lr: 6.746312e-05 lr: 6.746312e-06  eta: 8:16:00  time: 1.809634  data_time: 0.007074  memory: 10611  loss: 0.180761  loss/joints/train: 0.067055  loss/depth/train: 0.058568  loss/uv/train: 0.023360  loss/dist_matrix/train: 0.031779  grad_norm: 3.763151
2026/04/17 23:57:01 - mmengine - INFO - Epoch(train) [10][ 950/1579]  base_lr: 6.718865e-05 lr: 6.718865e-06  eta: 8:14:29  time: 1.810380  data_time: 0.006363  memory: 10611  loss: 0.175151  loss/joints/train: 0.064978  loss/depth/train: 0.056112  loss/uv/train: 0.021601  loss/dist_matrix/train: 0.032460  grad_norm: 3.581714
2026/04/17 23:58:32 - mmengine - INFO - Epoch(train) [10][1000/1579]  base_lr: 6.691360e-05 lr: 6.691360e-06  eta: 8:12:59  time: 1.811127  data_time: 0.008369  memory: 10611  loss: 0.175206  loss/joints/train: 0.065962  loss/depth/train: 0.057393  loss/uv/train: 0.020336  loss/dist_matrix/train: 0.031515  grad_norm: 3.546284
2026/04/18 00:00:02 - mmengine - INFO - Epoch(train) [10][1050/1579]  base_lr: 6.663798e-05 lr: 6.663798e-06  eta: 8:11:29  time: 1.809320  data_time: 0.007015  memory: 10611  loss: 0.181571  loss/joints/train: 0.069270  loss/depth/train: 0.055744  loss/uv/train: 0.022372  loss/dist_matrix/train: 0.034185  grad_norm: 3.540076
2026/04/18 00:01:33 - mmengine - INFO - Epoch(train) [10][1100/1579]  base_lr: 6.636178e-05 lr: 6.636178e-06  eta: 8:09:59  time: 1.811117  data_time: 0.008711  memory: 10611  loss: 0.169196  loss/joints/train: 0.064048  loss/depth/train: 0.054570  loss/uv/train: 0.017887  loss/dist_matrix/train: 0.032691  grad_norm: 3.588134
2026/04/18 00:03:03 - mmengine - INFO - Epoch(train) [10][1150/1579]  base_lr: 6.608502e-05 lr: 6.608502e-06  eta: 8:08:29  time: 1.810510  data_time: 0.006704  memory: 10611  loss: 0.169036  loss/joints/train: 0.065039  loss/depth/train: 0.051489  loss/uv/train: 0.020489  loss/dist_matrix/train: 0.032019  grad_norm: 3.444485
2026/04/18 00:04:34 - mmengine - INFO - Epoch(train) [10][1200/1579]  base_lr: 6.580771e-05 lr: 6.580771e-06  eta: 8:06:59  time: 1.809867  data_time: 0.007216  memory: 10611  loss: 0.173603  loss/joints/train: 0.065601  loss/depth/train: 0.052530  loss/uv/train: 0.022127  loss/dist_matrix/train: 0.033344  grad_norm: 3.335083
2026/04/18 00:06:04 - mmengine - INFO - Epoch(train) [10][1250/1579]  base_lr: 6.552986e-05 lr: 6.552986e-06  eta: 8:05:28  time: 1.807818  data_time: 0.006247  memory: 10611  loss: 0.182876  loss/joints/train: 0.069800  loss/depth/train: 0.056606  loss/uv/train: 0.021858  loss/dist_matrix/train: 0.034611  grad_norm: 3.072964
2026/04/18 00:07:35 - mmengine - INFO - Epoch(train) [10][1300/1579]  base_lr: 6.525147e-05 lr: 6.525147e-06  eta: 8:03:58  time: 1.809659  data_time: 0.007926  memory: 10611  loss: 0.182038  loss/joints/train: 0.068993  loss/depth/train: 0.056790  loss/uv/train: 0.022396  loss/dist_matrix/train: 0.033859  grad_norm: 2.941585
2026/04/18 00:09:05 - mmengine - INFO - Epoch(train) [10][1350/1579]  base_lr: 6.497257e-05 lr: 6.497257e-06  eta: 8:02:28  time: 1.812814  data_time: 0.009242  memory: 10611  loss: 0.186017  loss/joints/train: 0.064778  loss/depth/train: 0.068024  loss/uv/train: 0.020474  loss/dist_matrix/train: 0.032741  grad_norm: 3.143256
2026/04/18 00:10:36 - mmengine - INFO - Epoch(train) [10][1400/1579]  base_lr: 6.469315e-05 lr: 6.469315e-06  eta: 8:00:58  time: 1.807999  data_time: 0.006691  memory: 10611  loss: 0.201708  loss/joints/train: 0.066935  loss/depth/train: 0.078900  loss/uv/train: 0.022221  loss/dist_matrix/train: 0.033653  grad_norm: 3.424468
2026/04/18 00:12:06 - mmengine - INFO - Epoch(train) [10][1450/1579]  base_lr: 6.441323e-05 lr: 6.441323e-06  eta: 7:59:28  time: 1.812509  data_time: 0.009884  memory: 10611  loss: 0.201677  loss/joints/train: 0.066208  loss/depth/train: 0.079995  loss/uv/train: 0.022459  loss/dist_matrix/train: 0.033015  grad_norm: 3.709735
2026/04/18 00:13:37 - mmengine - INFO - Epoch(train) [10][1500/1579]  base_lr: 6.413282e-05 lr: 6.413282e-06  eta: 7:57:57  time: 1.811876  data_time: 0.009962  memory: 10611  loss: 0.185012  loss/joints/train: 0.066226  loss/depth/train: 0.065496  loss/uv/train: 0.020907  loss/dist_matrix/train: 0.032384  grad_norm: 3.759681
2026/04/18 00:15:08 - mmengine - INFO - Epoch(train) [10][1550/1579]  base_lr: 6.385192e-05 lr: 6.385192e-06  eta: 7:56:27  time: 1.815798  data_time: 0.011740  memory: 10611  loss: 0.175235  loss/joints/train: 0.067694  loss/depth/train: 0.049511  loss/uv/train: 0.022990  loss/dist_matrix/train: 0.035039  grad_norm: 3.925732
2026/04/18 00:15:59 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 00:16:24 - mmengine - INFO - Epoch(val) [10][ 50/829]    eta: 0:06:26  time: 0.495931  data_time: 0.008967  memory: 10611  
2026/04/18 00:16:49 - mmengine - INFO - Epoch(val) [10][100/829]    eta: 0:05:58  time: 0.488406  data_time: 0.000635  memory: 4875  
2026/04/18 00:17:13 - mmengine - INFO - Epoch(val) [10][150/829]    eta: 0:05:33  time: 0.490497  data_time: 0.000627  memory: 4875  
2026/04/18 00:17:38 - mmengine - INFO - Epoch(val) [10][200/829]    eta: 0:05:09  time: 0.491537  data_time: 0.000625  memory: 4875  
2026/04/18 00:18:02 - mmengine - INFO - Epoch(val) [10][250/829]    eta: 0:04:44  time: 0.490849  data_time: 0.000642  memory: 4875  
2026/04/18 00:18:27 - mmengine - INFO - Epoch(val) [10][300/829]    eta: 0:04:20  time: 0.491845  data_time: 0.000665  memory: 4875  
2026/04/18 00:18:51 - mmengine - INFO - Epoch(val) [10][350/829]    eta: 0:03:55  time: 0.491082  data_time: 0.000632  memory: 4875  
2026/04/18 00:19:16 - mmengine - INFO - Epoch(val) [10][400/829]    eta: 0:03:30  time: 0.492260  data_time: 0.000663  memory: 4875  
2026/04/18 00:19:41 - mmengine - INFO - Epoch(val) [10][450/829]    eta: 0:03:06  time: 0.490795  data_time: 0.000645  memory: 4875  
2026/04/18 00:20:05 - mmengine - INFO - Epoch(val) [10][500/829]    eta: 0:02:41  time: 0.491077  data_time: 0.000638  memory: 4875  
2026/04/18 00:20:30 - mmengine - INFO - Epoch(val) [10][550/829]    eta: 0:02:17  time: 0.490742  data_time: 0.000646  memory: 4875  
2026/04/18 00:20:54 - mmengine - INFO - Epoch(val) [10][600/829]    eta: 0:01:52  time: 0.491127  data_time: 0.000630  memory: 4875  
2026/04/18 00:21:19 - mmengine - INFO - Epoch(val) [10][650/829]    eta: 0:01:27  time: 0.490916  data_time: 0.000631  memory: 4875  
2026/04/18 00:21:43 - mmengine - INFO - Epoch(val) [10][700/829]    eta: 0:01:03  time: 0.491320  data_time: 0.000617  memory: 4875  
2026/04/18 00:22:08 - mmengine - INFO - Epoch(val) [10][750/829]    eta: 0:00:38  time: 0.490213  data_time: 0.000602  memory: 4875  
2026/04/18 00:22:32 - mmengine - INFO - Epoch(val) [10][800/829]    eta: 0:00:14  time: 0.490299  data_time: 0.000607  memory: 4875  
2026/04/18 00:22:47 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:22:47 - mmengine - INFO -   mpjpe/rel/val: 410.27 mm
2026/04/18 00:22:47 - mmengine - INFO -   mpjpe/body/val: 178.17 mm
2026/04/18 00:22:47 - mmengine - INFO -   mpjpe/hand/val: 438.06 mm
2026/04/18 00:22:47 - mmengine - INFO -   mpjpe/abs/val: 460.96 mm
2026/04/18 00:22:47 - mmengine - INFO -   mpjpe/pelvis/val: 194.43 mm
2026/04/18 00:22:47 - mmengine - INFO -   composite/val: 183.53 mm
2026/04/18 00:22:47 - mmengine - INFO - Epoch(val) [10][829/829]    mpjpe/rel/val: 410.271883  mpjpe/body/val: 178.166732  mpjpe/hand/val: 438.061208  mpjpe/abs/val: 460.957766  mpjpe/pelvis/val: 194.426863  composite/val: 183.532575  data_time: 0.001133  time: 0.491210
2026/04/18 00:24:18 - mmengine - INFO - Epoch(train) [11][  50/1579]  base_lr: 6.340713e-05 lr: 6.340713e-06  eta: 7:54:04  time: 1.819399  data_time: 0.014870  memory: 10611  loss: 0.179096  loss/joints/train: 0.066194  loss/depth/train: 0.060456  loss/uv/train: 0.020284  loss/dist_matrix/train: 0.032162  grad_norm: 4.348146
2026/04/18 00:25:48 - mmengine - INFO - Epoch(train) [11][ 100/1579]  base_lr: 6.312503e-05 lr: 6.312503e-06  eta: 7:52:34  time: 1.808861  data_time: 0.007787  memory: 10611  loss: 0.174019  loss/joints/train: 0.067418  loss/depth/train: 0.055712  loss/uv/train: 0.018503  loss/dist_matrix/train: 0.032385  grad_norm: 4.383867
2026/04/18 00:27:19 - mmengine - INFO - Epoch(train) [11][ 150/1579]  base_lr: 6.284248e-05 lr: 6.284248e-06  eta: 7:51:04  time: 1.812742  data_time: 0.010955  memory: 10611  loss: 0.170900  loss/joints/train: 0.062688  loss/depth/train: 0.054509  loss/uv/train: 0.021802  loss/dist_matrix/train: 0.031902  grad_norm: 4.181271
2026/04/18 00:28:50 - mmengine - INFO - Epoch(train) [11][ 200/1579]  base_lr: 6.255949e-05 lr: 6.255949e-06  eta: 7:49:34  time: 1.811845  data_time: 0.010587  memory: 10611  loss: 0.177779  loss/joints/train: 0.068175  loss/depth/train: 0.054597  loss/uv/train: 0.021740  loss/dist_matrix/train: 0.033266  grad_norm: 3.893826
2026/04/18 00:29:08 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 00:30:20 - mmengine - INFO - Epoch(train) [11][ 250/1579]  base_lr: 6.227607e-05 lr: 6.227607e-06  eta: 7:48:04  time: 1.814935  data_time: 0.011076  memory: 10611  loss: 0.186166  loss/joints/train: 0.069961  loss/depth/train: 0.059080  loss/uv/train: 0.021905  loss/dist_matrix/train: 0.035219  grad_norm: 3.576610
2026/04/18 00:31:51 - mmengine - INFO - Epoch(train) [11][ 300/1579]  base_lr: 6.199222e-05 lr: 6.199222e-06  eta: 7:46:34  time: 1.812364  data_time: 0.010683  memory: 10611  loss: 0.177570  loss/joints/train: 0.066287  loss/depth/train: 0.056838  loss/uv/train: 0.022174  loss/dist_matrix/train: 0.032271  grad_norm: 3.567341
2026/04/18 00:33:22 - mmengine - INFO - Epoch(train) [11][ 350/1579]  base_lr: 6.170797e-05 lr: 6.170797e-06  eta: 7:45:04  time: 1.812779  data_time: 0.010562  memory: 10611  loss: 0.179848  loss/joints/train: 0.069585  loss/depth/train: 0.054214  loss/uv/train: 0.020654  loss/dist_matrix/train: 0.035395  grad_norm: 3.535605
2026/04/18 00:34:52 - mmengine - INFO - Epoch(train) [11][ 400/1579]  base_lr: 6.142332e-05 lr: 6.142332e-06  eta: 7:43:34  time: 1.810434  data_time: 0.011507  memory: 10611  loss: 0.164050  loss/joints/train: 0.065297  loss/depth/train: 0.045674  loss/uv/train: 0.020236  loss/dist_matrix/train: 0.032844  grad_norm: 3.361764
2026/04/18 00:36:23 - mmengine - INFO - Epoch(train) [11][ 450/1579]  base_lr: 6.113827e-05 lr: 6.113827e-06  eta: 7:42:03  time: 1.811226  data_time: 0.010395  memory: 10611  loss: 0.172357  loss/joints/train: 0.064302  loss/depth/train: 0.053472  loss/uv/train: 0.021884  loss/dist_matrix/train: 0.032699  grad_norm: 3.122747
2026/04/18 00:37:54 - mmengine - INFO - Epoch(train) [11][ 500/1579]  base_lr: 6.085285e-05 lr: 6.085285e-06  eta: 7:40:33  time: 1.815488  data_time: 0.017249  memory: 10611  loss: 0.177243  loss/joints/train: 0.067176  loss/depth/train: 0.058091  loss/uv/train: 0.018582  loss/dist_matrix/train: 0.033394  grad_norm: 3.062132
2026/04/18 00:39:24 - mmengine - INFO - Epoch(train) [11][ 550/1579]  base_lr: 6.056705e-05 lr: 6.056705e-06  eta: 7:39:03  time: 1.806967  data_time: 0.006697  memory: 10611  loss: 0.185599  loss/joints/train: 0.067056  loss/depth/train: 0.061089  loss/uv/train: 0.024657  loss/dist_matrix/train: 0.032797  grad_norm: 3.135740
2026/04/18 00:40:54 - mmengine - INFO - Epoch(train) [11][ 600/1579]  base_lr: 6.028089e-05 lr: 6.028089e-06  eta: 7:37:33  time: 1.809249  data_time: 0.009537  memory: 10611  loss: 0.188909  loss/joints/train: 0.069894  loss/depth/train: 0.064719  loss/uv/train: 0.018205  loss/dist_matrix/train: 0.036091  grad_norm: 3.128815
2026/04/18 00:42:25 - mmengine - INFO - Epoch(train) [11][ 650/1579]  base_lr: 5.999437e-05 lr: 5.999437e-06  eta: 7:36:02  time: 1.807171  data_time: 0.006026  memory: 10611  loss: 0.176273  loss/joints/train: 0.065975  loss/depth/train: 0.052684  loss/uv/train: 0.023443  loss/dist_matrix/train: 0.034170  grad_norm: 2.986722
2026/04/18 00:43:55 - mmengine - INFO - Epoch(train) [11][ 700/1579]  base_lr: 5.970752e-05 lr: 5.970752e-06  eta: 7:34:32  time: 1.810029  data_time: 0.010235  memory: 10611  loss: 0.166370  loss/joints/train: 0.064501  loss/depth/train: 0.052049  loss/uv/train: 0.017176  loss/dist_matrix/train: 0.032644  grad_norm: 2.885594
2026/04/18 00:45:26 - mmengine - INFO - Epoch(train) [11][ 750/1579]  base_lr: 5.942033e-05 lr: 5.942033e-06  eta: 7:33:02  time: 1.807924  data_time: 0.008221  memory: 10611  loss: 0.165920  loss/joints/train: 0.063892  loss/depth/train: 0.050602  loss/uv/train: 0.020019  loss/dist_matrix/train: 0.031407  grad_norm: 2.976459
2026/04/18 00:46:56 - mmengine - INFO - Epoch(train) [11][ 800/1579]  base_lr: 5.913282e-05 lr: 5.913282e-06  eta: 7:31:31  time: 1.807299  data_time: 0.007437  memory: 10611  loss: 0.167102  loss/joints/train: 0.067832  loss/depth/train: 0.044500  loss/uv/train: 0.019908  loss/dist_matrix/train: 0.034861  grad_norm: 2.922765
2026/04/18 00:48:26 - mmengine - INFO - Epoch(train) [11][ 850/1579]  base_lr: 5.884500e-05 lr: 5.884500e-06  eta: 7:30:01  time: 1.809022  data_time: 0.007338  memory: 10611  loss: 0.172781  loss/joints/train: 0.066246  loss/depth/train: 0.051939  loss/uv/train: 0.021071  loss/dist_matrix/train: 0.033525  grad_norm: 2.848310
2026/04/18 00:49:57 - mmengine - INFO - Epoch(train) [11][ 900/1579]  base_lr: 5.855688e-05 lr: 5.855688e-06  eta: 7:28:31  time: 1.807648  data_time: 0.009226  memory: 10611  loss: 0.179956  loss/joints/train: 0.065146  loss/depth/train: 0.062280  loss/uv/train: 0.019969  loss/dist_matrix/train: 0.032561  grad_norm: 2.928767
2026/04/18 00:51:27 - mmengine - INFO - Epoch(train) [11][ 950/1579]  base_lr: 5.826846e-05 lr: 5.826846e-06  eta: 7:27:01  time: 1.809873  data_time: 0.009911  memory: 10611  loss: 0.168273  loss/joints/train: 0.064153  loss/depth/train: 0.051730  loss/uv/train: 0.020883  loss/dist_matrix/train: 0.031506  grad_norm: 2.864883
2026/04/18 00:52:58 - mmengine - INFO - Epoch(train) [11][1000/1579]  base_lr: 5.797976e-05 lr: 5.797976e-06  eta: 7:25:30  time: 1.806446  data_time: 0.007879  memory: 10611  loss: 0.177387  loss/joints/train: 0.063923  loss/depth/train: 0.058064  loss/uv/train: 0.020635  loss/dist_matrix/train: 0.034766  grad_norm: 2.915566
2026/04/18 00:54:28 - mmengine - INFO - Epoch(train) [11][1050/1579]  base_lr: 5.769078e-05 lr: 5.769078e-06  eta: 7:24:00  time: 1.811639  data_time: 0.009551  memory: 10611  loss: 0.177583  loss/joints/train: 0.066281  loss/depth/train: 0.056597  loss/uv/train: 0.020993  loss/dist_matrix/train: 0.033712  grad_norm: 2.926674
2026/04/18 00:55:58 - mmengine - INFO - Epoch(train) [11][1100/1579]  base_lr: 5.740155e-05 lr: 5.740155e-06  eta: 7:22:29  time: 1.805408  data_time: 0.006518  memory: 10611  loss: 0.170826  loss/joints/train: 0.066858  loss/depth/train: 0.051432  loss/uv/train: 0.020815  loss/dist_matrix/train: 0.031720  grad_norm: 3.084736
2026/04/18 00:57:29 - mmengine - INFO - Epoch(train) [11][1150/1579]  base_lr: 5.711206e-05 lr: 5.711206e-06  eta: 7:20:59  time: 1.805815  data_time: 0.006749  memory: 10611  loss: 0.167831  loss/joints/train: 0.067022  loss/depth/train: 0.046880  loss/uv/train: 0.020069  loss/dist_matrix/train: 0.033860  grad_norm: 2.906811
2026/04/18 00:58:59 - mmengine - INFO - Epoch(train) [11][1200/1579]  base_lr: 5.682232e-05 lr: 5.682232e-06  eta: 7:19:29  time: 1.806065  data_time: 0.006513  memory: 10611  loss: 0.177054  loss/joints/train: 0.065686  loss/depth/train: 0.054512  loss/uv/train: 0.023444  loss/dist_matrix/train: 0.033413  grad_norm: 2.964863
2026/04/18 00:59:17 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 01:00:30 - mmengine - INFO - Epoch(train) [11][1250/1579]  base_lr: 5.653235e-05 lr: 5.653235e-06  eta: 7:17:58  time: 1.811986  data_time: 0.009715  memory: 10611  loss: 0.182360  loss/joints/train: 0.066614  loss/depth/train: 0.058853  loss/uv/train: 0.024189  loss/dist_matrix/train: 0.032704  grad_norm: 3.135799
2026/04/18 01:02:00 - mmengine - INFO - Epoch(train) [11][1300/1579]  base_lr: 5.624216e-05 lr: 5.624216e-06  eta: 7:16:28  time: 1.808889  data_time: 0.009329  memory: 10611  loss: 0.170259  loss/joints/train: 0.065120  loss/depth/train: 0.053673  loss/uv/train: 0.019651  loss/dist_matrix/train: 0.031814  grad_norm: 3.230074
2026/04/18 01:03:30 - mmengine - INFO - Epoch(train) [11][1350/1579]  base_lr: 5.595176e-05 lr: 5.595176e-06  eta: 7:14:58  time: 1.806588  data_time: 0.007478  memory: 10611  loss: 0.154932  loss/joints/train: 0.058927  loss/depth/train: 0.048342  loss/uv/train: 0.016880  loss/dist_matrix/train: 0.030782  grad_norm: 3.352103
2026/04/18 01:05:01 - mmengine - INFO - Epoch(train) [11][1400/1579]  base_lr: 5.566115e-05 lr: 5.566115e-06  eta: 7:13:28  time: 1.810215  data_time: 0.011240  memory: 10611  loss: 0.184514  loss/joints/train: 0.064595  loss/depth/train: 0.064198  loss/uv/train: 0.023897  loss/dist_matrix/train: 0.031823  grad_norm: 3.406914
2026/04/18 01:06:31 - mmengine - INFO - Epoch(train) [11][1450/1579]  base_lr: 5.537034e-05 lr: 5.537034e-06  eta: 7:11:57  time: 1.809818  data_time: 0.008615  memory: 10611  loss: 0.174213  loss/joints/train: 0.066967  loss/depth/train: 0.054752  loss/uv/train: 0.018890  loss/dist_matrix/train: 0.033604  grad_norm: 3.482596
2026/04/18 01:08:02 - mmengine - INFO - Epoch(train) [11][1500/1579]  base_lr: 5.507936e-05 lr: 5.507936e-06  eta: 7:10:27  time: 1.806879  data_time: 0.007100  memory: 10611  loss: 0.171801  loss/joints/train: 0.067088  loss/depth/train: 0.050816  loss/uv/train: 0.019626  loss/dist_matrix/train: 0.034270  grad_norm: 3.354575
2026/04/18 01:09:32 - mmengine - INFO - Epoch(train) [11][1550/1579]  base_lr: 5.478819e-05 lr: 5.478819e-06  eta: 7:08:57  time: 1.809978  data_time: 0.010950  memory: 10611  loss: 0.173059  loss/joints/train: 0.066865  loss/depth/train: 0.053269  loss/uv/train: 0.019863  loss/dist_matrix/train: 0.033062  grad_norm: 3.296664
2026/04/18 01:10:24 - mmengine - INFO - Exp name: config_20260417_151859
2026/04/18 01:10:49 - mmengine - INFO - Epoch(val) [11][ 50/829]    eta: 0:06:26  time: 0.496514  data_time: 0.009491  memory: 10611  
2026/04/18 01:11:13 - mmengine - INFO - Epoch(val) [11][100/829]    eta: 0:05:59  time: 0.488557  data_time: 0.000650  memory: 4875  
2026/04/18 01:11:38 - mmengine - INFO - Epoch(val) [11][150/829]    eta: 0:05:33  time: 0.490532  data_time: 0.000630  memory: 4875  
2026/04/18 01:12:02 - mmengine - INFO - Epoch(val) [11][200/829]    eta: 0:05:09  time: 0.490763  data_time: 0.000667  memory: 4875  
2026/04/18 01:12:27 - mmengine - INFO - Epoch(val) [11][250/829]    eta: 0:04:44  time: 0.491234  data_time: 0.000642  memory: 4875  
2026/04/18 01:12:52 - mmengine - INFO - Epoch(val) [11][300/829]    eta: 0:04:20  time: 0.491437  data_time: 0.000622  memory: 4875  
2026/04/18 01:13:16 - mmengine - INFO - Epoch(val) [11][350/829]    eta: 0:03:55  time: 0.490339  data_time: 0.000618  memory: 4875  
2026/04/18 01:13:41 - mmengine - INFO - Epoch(val) [11][400/829]    eta: 0:03:30  time: 0.490575  data_time: 0.000631  memory: 4875  
2026/04/18 01:14:05 - mmengine - INFO - Epoch(val) [11][450/829]    eta: 0:03:06  time: 0.490786  data_time: 0.000608  memory: 4875  
2026/04/18 01:14:30 - mmengine - INFO - Epoch(val) [11][500/829]    eta: 0:02:41  time: 0.491306  data_time: 0.000628  memory: 4875  
2026/04/18 01:14:54 - mmengine - INFO - Epoch(val) [11][550/829]    eta: 0:02:17  time: 0.490811  data_time: 0.000624  memory: 4875  
2026/04/18 01:15:19 - mmengine - INFO - Epoch(val) [11][600/829]    eta: 0:01:52  time: 0.491033  data_time: 0.000628  memory: 4875  
2026/04/18 01:15:43 - mmengine - INFO - Epoch(val) [11][650/829]    eta: 0:01:27  time: 0.490700  data_time: 0.000615  memory: 4875  
2026/04/18 01:16:08 - mmengine - INFO - Epoch(val) [11][700/829]    eta: 0:01:03  time: 0.490056  data_time: 0.000623  memory: 4875  
