2026/04/17 14:01:55 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 01:01:01 - mmengine - INFO - Epoch(train) [13][  50/1579]  base_lr: 4.510114e-05 lr: 4.510114e-06  eta: 6:22:44  time: 1.829919  data_time: 0.022144  memory: 10611  loss: 0.182612  loss/joints/train: 0.060847  loss/depth/train: 0.049953  loss/uv/train: 0.019157  loss/reproj/train: 0.052655  grad_norm: 4.929071
2026/04/18 01:01:05 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/18 01:02:32 - mmengine - INFO - Epoch(train) [13][ 100/1579]  base_lr: 4.481005e-05 lr: 4.481005e-06  eta: 6:21:13  time: 1.823592  data_time: 0.015413  memory: 10611  loss: 0.176401  loss/joints/train: 0.059844  loss/depth/train: 0.045281  loss/uv/train: 0.018807  loss/reproj/train: 0.052468  grad_norm: 4.795174
2026/04/18 01:04:03 - mmengine - INFO - Epoch(train) [13][ 150/1579]  base_lr: 4.451913e-05 lr: 4.451913e-06  eta: 6:19:41  time: 1.817866  data_time: 0.012075  memory: 10611  loss: 0.184866  loss/joints/train: 0.059872  loss/depth/train: 0.051860  loss/uv/train: 0.019115  loss/reproj/train: 0.054020  grad_norm: 4.558316
2026/04/18 01:05:34 - mmengine - INFO - Epoch(train) [13][ 200/1579]  base_lr: 4.422840e-05 lr: 4.422840e-06  eta: 6:18:10  time: 1.822335  data_time: 0.016194  memory: 10611  loss: 0.171531  loss/joints/train: 0.057787  loss/depth/train: 0.049051  loss/uv/train: 0.015694  loss/reproj/train: 0.048999  grad_norm: 4.307730
2026/04/18 01:07:05 - mmengine - INFO - Epoch(train) [13][ 250/1579]  base_lr: 4.393787e-05 lr: 4.393787e-06  eta: 6:16:38  time: 1.819191  data_time: 0.013568  memory: 10611  loss: 0.177467  loss/joints/train: 0.056793  loss/depth/train: 0.051219  loss/uv/train: 0.019297  loss/reproj/train: 0.050159  grad_norm: 4.014959
2026/04/18 01:08:37 - mmengine - INFO - Epoch(train) [13][ 300/1579]  base_lr: 4.364754e-05 lr: 4.364754e-06  eta: 6:15:07  time: 1.825511  data_time: 0.015777  memory: 10611  loss: 0.169205  loss/joints/train: 0.058692  loss/depth/train: 0.041257  loss/uv/train: 0.016800  loss/reproj/train: 0.052457  grad_norm: 3.536196
2026/04/18 01:10:08 - mmengine - INFO - Epoch(train) [13][ 350/1579]  base_lr: 4.335743e-05 lr: 4.335743e-06  eta: 6:13:36  time: 1.822841  data_time: 0.014737  memory: 10611  loss: 0.177799  loss/joints/train: 0.057954  loss/depth/train: 0.051643  loss/uv/train: 0.017348  loss/reproj/train: 0.050855  grad_norm: 3.315056
2026/04/18 01:11:39 - mmengine - INFO - Epoch(train) [13][ 400/1579]  base_lr: 4.306755e-05 lr: 4.306755e-06  eta: 6:12:04  time: 1.820837  data_time: 0.014065  memory: 10611  loss: 0.187061  loss/joints/train: 0.060423  loss/depth/train: 0.050362  loss/uv/train: 0.022387  loss/reproj/train: 0.053890  grad_norm: 3.270320
2026/04/18 01:13:10 - mmengine - INFO - Epoch(train) [13][ 450/1579]  base_lr: 4.277791e-05 lr: 4.277791e-06  eta: 6:10:33  time: 1.816488  data_time: 0.011360  memory: 10611  loss: 0.175542  loss/joints/train: 0.058024  loss/depth/train: 0.048720  loss/uv/train: 0.018083  loss/reproj/train: 0.050715  grad_norm: 3.265400
2026/04/18 01:14:41 - mmengine - INFO - Epoch(train) [13][ 500/1579]  base_lr: 4.248851e-05 lr: 4.248851e-06  eta: 6:09:02  time: 1.822414  data_time: 0.013757  memory: 10611  loss: 0.170558  loss/joints/train: 0.057364  loss/depth/train: 0.045467  loss/uv/train: 0.017096  loss/reproj/train: 0.050631  grad_norm: 3.242447
2026/04/18 01:16:12 - mmengine - INFO - Epoch(train) [13][ 550/1579]  base_lr: 4.219937e-05 lr: 4.219937e-06  eta: 6:07:30  time: 1.816860  data_time: 0.010815  memory: 10611  loss: 0.169670  loss/joints/train: 0.059874  loss/depth/train: 0.040995  loss/uv/train: 0.016854  loss/reproj/train: 0.051947  grad_norm: 3.099270
2026/04/18 01:17:42 - mmengine - INFO - Epoch(train) [13][ 600/1579]  base_lr: 4.191050e-05 lr: 4.191050e-06  eta: 6:05:58  time: 1.814418  data_time: 0.008048  memory: 10611  loss: 0.175406  loss/joints/train: 0.058190  loss/depth/train: 0.047983  loss/uv/train: 0.018503  loss/reproj/train: 0.050731  grad_norm: 3.125820
2026/04/18 01:19:13 - mmengine - INFO - Epoch(train) [13][ 650/1579]  base_lr: 4.162191e-05 lr: 4.162191e-06  eta: 6:04:27  time: 1.815797  data_time: 0.009108  memory: 10611  loss: 0.185229  loss/joints/train: 0.060213  loss/depth/train: 0.054157  loss/uv/train: 0.018656  loss/reproj/train: 0.052204  grad_norm: 3.197292
2026/04/18 01:20:45 - mmengine - INFO - Epoch(train) [13][ 700/1579]  base_lr: 4.133360e-05 lr: 4.133360e-06  eta: 6:02:56  time: 1.834458  data_time: 0.027279  memory: 10611  loss: 0.191179  loss/joints/train: 0.060566  loss/depth/train: 0.058745  loss/uv/train: 0.019382  loss/reproj/train: 0.052486  grad_norm: 3.398229
2026/04/18 01:22:16 - mmengine - INFO - Epoch(train) [13][ 750/1579]  base_lr: 4.104559e-05 lr: 4.104559e-06  eta: 6:01:24  time: 1.816583  data_time: 0.012958  memory: 10611  loss: 0.195083  loss/joints/train: 0.059313  loss/depth/train: 0.066147  loss/uv/train: 0.017621  loss/reproj/train: 0.052001  grad_norm: 3.495912
2026/04/18 01:23:47 - mmengine - INFO - Epoch(train) [13][ 800/1579]  base_lr: 4.075788e-05 lr: 4.075788e-06  eta: 5:59:53  time: 1.817135  data_time: 0.014010  memory: 10611  loss: 0.171964  loss/joints/train: 0.055588  loss/depth/train: 0.050254  loss/uv/train: 0.017507  loss/reproj/train: 0.048616  grad_norm: 3.460228
2026/04/18 01:25:17 - mmengine - INFO - Epoch(train) [13][ 850/1579]  base_lr: 4.047050e-05 lr: 4.047050e-06  eta: 5:58:22  time: 1.817267  data_time: 0.014600  memory: 10611  loss: 0.174729  loss/joints/train: 0.057702  loss/depth/train: 0.048949  loss/uv/train: 0.016439  loss/reproj/train: 0.051639  grad_norm: 3.289515
2026/04/18 01:26:49 - mmengine - INFO - Epoch(train) [13][ 900/1579]  base_lr: 4.018343e-05 lr: 4.018343e-06  eta: 5:56:50  time: 1.827875  data_time: 0.019170  memory: 10611  loss: 0.166141  loss/joints/train: 0.057471  loss/depth/train: 0.040333  loss/uv/train: 0.016380  loss/reproj/train: 0.051957  grad_norm: 3.444079
2026/04/18 01:28:20 - mmengine - INFO - Epoch(train) [13][ 950/1579]  base_lr: 3.989671e-05 lr: 3.989671e-06  eta: 5:55:19  time: 1.830045  data_time: 0.020998  memory: 10611  loss: 0.177423  loss/joints/train: 0.060697  loss/depth/train: 0.045403  loss/uv/train: 0.017404  loss/reproj/train: 0.053920  grad_norm: 3.447772
2026/04/18 01:29:52 - mmengine - INFO - Epoch(train) [13][1000/1579]  base_lr: 3.961033e-05 lr: 3.961033e-06  eta: 5:53:48  time: 1.823497  data_time: 0.012232  memory: 10611  loss: 0.181893  loss/joints/train: 0.064116  loss/depth/train: 0.047409  loss/uv/train: 0.016404  loss/reproj/train: 0.053965  grad_norm: 3.417758
2026/04/18 01:31:23 - mmengine - INFO - Epoch(train) [13][1050/1579]  base_lr: 3.932431e-05 lr: 3.932431e-06  eta: 5:52:17  time: 1.821110  data_time: 0.014685  memory: 10611  loss: 0.164641  loss/joints/train: 0.058241  loss/depth/train: 0.040936  loss/uv/train: 0.015188  loss/reproj/train: 0.050275  grad_norm: 3.402059
2026/04/18 01:31:26 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/18 01:32:54 - mmengine - INFO - Epoch(train) [13][1100/1579]  base_lr: 3.903865e-05 lr: 3.903865e-06  eta: 5:50:45  time: 1.818831  data_time: 0.013215  memory: 10611  loss: 0.177756  loss/joints/train: 0.057970  loss/depth/train: 0.053771  loss/uv/train: 0.016720  loss/reproj/train: 0.049294  grad_norm: 3.368939
2026/04/18 01:34:25 - mmengine - INFO - Epoch(train) [13][1150/1579]  base_lr: 3.875337e-05 lr: 3.875337e-06  eta: 5:49:14  time: 1.820452  data_time: 0.015122  memory: 10611  loss: 0.163937  loss/joints/train: 0.056647  loss/depth/train: 0.041166  loss/uv/train: 0.016668  loss/reproj/train: 0.049455  grad_norm: 3.180912
2026/04/18 01:35:56 - mmengine - INFO - Epoch(train) [13][1200/1579]  base_lr: 3.846847e-05 lr: 3.846847e-06  eta: 5:47:42  time: 1.822480  data_time: 0.013801  memory: 10611  loss: 0.165231  loss/joints/train: 0.057297  loss/depth/train: 0.041136  loss/uv/train: 0.017515  loss/reproj/train: 0.049282  grad_norm: 2.870019
2026/04/18 01:37:27 - mmengine - INFO - Epoch(train) [13][1250/1579]  base_lr: 3.818397e-05 lr: 3.818397e-06  eta: 5:46:11  time: 1.826004  data_time: 0.015602  memory: 10611  loss: 0.183179  loss/joints/train: 0.058717  loss/depth/train: 0.052700  loss/uv/train: 0.019181  loss/reproj/train: 0.052581  grad_norm: 2.883594
2026/04/18 01:38:58 - mmengine - INFO - Epoch(train) [13][1300/1579]  base_lr: 3.789987e-05 lr: 3.789987e-06  eta: 5:44:40  time: 1.821738  data_time: 0.016750  memory: 10611  loss: 0.180559  loss/joints/train: 0.062102  loss/depth/train: 0.050290  loss/uv/train: 0.017190  loss/reproj/train: 0.050977  grad_norm: 2.775499
2026/04/18 01:40:29 - mmengine - INFO - Epoch(train) [13][1350/1579]  base_lr: 3.761618e-05 lr: 3.761618e-06  eta: 5:43:09  time: 1.823694  data_time: 0.016699  memory: 10611  loss: 0.179222  loss/joints/train: 0.060274  loss/depth/train: 0.051286  loss/uv/train: 0.016679  loss/reproj/train: 0.050983  grad_norm: 3.070385
2026/04/18 01:42:00 - mmengine - INFO - Epoch(train) [13][1400/1579]  base_lr: 3.733292e-05 lr: 3.733292e-06  eta: 5:41:37  time: 1.820725  data_time: 0.014004  memory: 10611  loss: 0.166375  loss/joints/train: 0.057874  loss/depth/train: 0.040005  loss/uv/train: 0.016846  loss/reproj/train: 0.051649  grad_norm: 3.098942
2026/04/18 01:43:31 - mmengine - INFO - Epoch(train) [13][1450/1579]  base_lr: 3.705010e-05 lr: 3.705010e-06  eta: 5:40:06  time: 1.821432  data_time: 0.014804  memory: 10611  loss: 0.182187  loss/joints/train: 0.060837  loss/depth/train: 0.047433  loss/uv/train: 0.020390  loss/reproj/train: 0.053526  grad_norm: 3.074422
2026/04/18 01:45:03 - mmengine - INFO - Epoch(train) [13][1500/1579]  base_lr: 3.676772e-05 lr: 3.676772e-06  eta: 5:38:35  time: 1.830009  data_time: 0.025323  memory: 10611  loss: 0.184556  loss/joints/train: 0.062718  loss/depth/train: 0.049255  loss/uv/train: 0.018300  loss/reproj/train: 0.054283  grad_norm: 3.017716
2026/04/18 01:46:34 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:37:03  time: 1.816880  data_time: 0.013746  memory: 10611  loss: 0.177991  loss/joints/train: 0.059126  loss/depth/train: 0.043821  loss/uv/train: 0.022059  loss/reproj/train: 0.052985  grad_norm: 3.823863
2026/04/18 01:47:26 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/18 01:47:51 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:24  time: 0.493367  data_time: 0.008782  memory: 10611  
2026/04/18 01:48:15 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:05:56  time: 0.485574  data_time: 0.000668  memory: 4875  
2026/04/18 01:48:39 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:32  time: 0.488040  data_time: 0.000649  memory: 4875  
2026/04/18 01:49:04 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:07  time: 0.488489  data_time: 0.000651  memory: 4875  
2026/04/18 01:49:28 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:43  time: 0.488796  data_time: 0.000647  memory: 4875  
2026/04/18 01:49:53 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:18  time: 0.490100  data_time: 0.000685  memory: 4875  
2026/04/18 01:50:17 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:54  time: 0.489790  data_time: 0.000675  memory: 4875  
2026/04/18 01:50:41 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:29  time: 0.488506  data_time: 0.000726  memory: 4875  
2026/04/18 01:51:06 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:05  time: 0.489287  data_time: 0.000658  memory: 4875  
2026/04/18 01:51:30 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:40  time: 0.489485  data_time: 0.000679  memory: 4875  
2026/04/18 01:51:55 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:16  time: 0.489793  data_time: 0.000668  memory: 4875  
2026/04/18 01:52:19 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:52  time: 0.488673  data_time: 0.000671  memory: 4875  
2026/04/18 01:52:44 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:27  time: 0.489408  data_time: 0.000681  memory: 4875  
2026/04/18 01:53:08 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:03  time: 0.488768  data_time: 0.000666  memory: 4875  
2026/04/18 01:53:33 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:38  time: 0.490187  data_time: 0.000661  memory: 4875  
2026/04/18 01:53:57 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.489160  data_time: 0.000640  memory: 4875  
2026/04/18 01:54:12 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 01:54:12 - mmengine - INFO -   mpjpe/rel/val: 407.31 mm
2026/04/18 01:54:12 - mmengine - INFO -   mpjpe/body/val: 161.43 mm
2026/04/18 01:54:12 - mmengine - INFO -   mpjpe/hand/val: 438.64 mm
2026/04/18 01:54:12 - mmengine - INFO -   mpjpe/abs/val: 454.81 mm
2026/04/18 01:54:12 - mmengine - INFO -   mpjpe/pelvis/val: 180.74 mm
2026/04/18 01:54:12 - mmengine - INFO -   composite/val: 167.80 mm
2026/04/18 01:54:12 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 407.313019  mpjpe/body/val: 161.433846  mpjpe/hand/val: 438.639820  mpjpe/abs/val: 454.813331  mpjpe/pelvis/val: 180.737387  composite/val: 167.804014  data_time: 0.001155  time: 0.489188
2026/04/18 01:55:44 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:34:39  time: 1.840815  data_time: 0.021167  memory: 10611  loss: 0.177215  loss/joints/train: 0.060592  loss/depth/train: 0.044871  loss/uv/train: 0.018998  loss/reproj/train: 0.052754  grad_norm: 4.042519
2026/04/18 01:57:15 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:33:08  time: 1.825817  data_time: 0.016424  memory: 10611  loss: 0.177557  loss/joints/train: 0.061283  loss/depth/train: 0.046569  loss/uv/train: 0.018041  loss/reproj/train: 0.051665  grad_norm: 3.970449
2026/04/18 01:58:47 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:31:37  time: 1.827751  data_time: 0.017893  memory: 10611  loss: 0.170260  loss/joints/train: 0.058203  loss/depth/train: 0.042987  loss/uv/train: 0.019101  loss/reproj/train: 0.049969  grad_norm: 3.819601
2026/04/18 02:00:18 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:30:06  time: 1.827508  data_time: 0.017734  memory: 10611  loss: 0.162658  loss/joints/train: 0.057638  loss/depth/train: 0.039134  loss/uv/train: 0.016075  loss/reproj/train: 0.049812  grad_norm: 3.744351
2026/04/18 02:01:49 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:28:34  time: 1.825545  data_time: 0.014598  memory: 10611  loss: 0.177012  loss/joints/train: 0.057764  loss/depth/train: 0.048620  loss/uv/train: 0.019187  loss/reproj/train: 0.051442  grad_norm: 3.900047
2026/04/18 02:03:20 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:27:03  time: 1.826172  data_time: 0.020208  memory: 10611  loss: 0.177252  loss/joints/train: 0.059987  loss/depth/train: 0.049442  loss/uv/train: 0.015588  loss/reproj/train: 0.052235  grad_norm: 4.040885
2026/04/18 02:04:52 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:25:32  time: 1.824166  data_time: 0.017715  memory: 10611  loss: 0.163273  loss/joints/train: 0.057546  loss/depth/train: 0.041032  loss/uv/train: 0.014784  loss/reproj/train: 0.049912  grad_norm: 3.888238
2026/04/18 02:06:23 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:24:01  time: 1.830623  data_time: 0.022452  memory: 10611  loss: 0.168631  loss/joints/train: 0.058007  loss/depth/train: 0.044361  loss/uv/train: 0.015765  loss/reproj/train: 0.050498  grad_norm: 3.078911
2026/04/18 02:07:55 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:22:30  time: 1.833099  data_time: 0.022436  memory: 10611  loss: 0.175805  loss/joints/train: 0.062835  loss/depth/train: 0.042899  loss/uv/train: 0.017624  loss/reproj/train: 0.052447  grad_norm: 3.035430
2026/04/18 02:08:37 - mmengine - INFO - Exp name: config_20260417_140154
2026/04/18 02:09:26 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:20:59  time: 1.831646  data_time: 0.025945  memory: 10611  loss: 0.166956  loss/joints/train: 0.055179  loss/depth/train: 0.045483  loss/uv/train: 0.016654  loss/reproj/train: 0.049639  grad_norm: 2.990189
2026/04/18 02:10:58 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:19:28  time: 1.834696  data_time: 0.029461  memory: 10611  loss: 0.175598  loss/joints/train: 0.057372  loss/depth/train: 0.050766  loss/uv/train: 0.016028  loss/reproj/train: 0.051432  grad_norm: 3.055109
2026/04/18 02:12:30 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:17:57  time: 1.842737  data_time: 0.037243  memory: 10611  loss: 0.172282  loss/joints/train: 0.058991  loss/depth/train: 0.042928  loss/uv/train: 0.018878  loss/reproj/train: 0.051485  grad_norm: 3.042898
2026/04/18 02:14:04 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:16:27  time: 1.868075  data_time: 0.056957  memory: 10611  loss: 0.164179  loss/joints/train: 0.057796  loss/depth/train: 0.040973  loss/uv/train: 0.015259  loss/reproj/train: 0.050151  grad_norm: 2.871872
2026/04/18 02:15:36 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:14:56  time: 1.851239  data_time: 0.042792  memory: 10611  loss: 0.172496  loss/joints/train: 0.059576  loss/depth/train: 0.040608  loss/uv/train: 0.017619  loss/reproj/train: 0.054692  grad_norm: 2.733425
2026/04/18 02:17:08 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:13:25  time: 1.836027  data_time: 0.029147  memory: 10611  loss: 0.179937  loss/joints/train: 0.060258  loss/depth/train: 0.049053  loss/uv/train: 0.017323  loss/reproj/train: 0.053303  grad_norm: 2.719418
2026/04/18 02:18:40 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:11:54  time: 1.836103  data_time: 0.032105  memory: 10611  loss: 0.169848  loss/joints/train: 0.059024  loss/depth/train: 0.043242  loss/uv/train: 0.017628  loss/reproj/train: 0.049954  grad_norm: 2.716183
2026/04/18 02:20:12 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:10:23  time: 1.836766  data_time: 0.029447  memory: 10611  loss: 0.163400  loss/joints/train: 0.056251  loss/depth/train: 0.042263  loss/uv/train: 0.015715  loss/reproj/train: 0.049170  grad_norm: 2.650116
2026/04/18 02:21:44 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:08:52  time: 1.839569  data_time: 0.037084  memory: 10611  loss: 0.157350  loss/joints/train: 0.056278  loss/depth/train: 0.036091  loss/uv/train: 0.016164  loss/reproj/train: 0.048818  grad_norm: 2.569134
2026/04/18 02:23:16 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:07:21  time: 1.836891  data_time: 0.034700  memory: 10611  loss: 0.165950  loss/joints/train: 0.057262  loss/depth/train: 0.043019  loss/uv/train: 0.015867  loss/reproj/train: 0.049803  grad_norm: 2.541149
2026/04/18 02:24:46 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:05:50  time: 1.817556  data_time: 0.015815  memory: 10611  loss: 0.162910  loss/joints/train: 0.056371  loss/depth/train: 0.041897  loss/uv/train: 0.015880  loss/reproj/train: 0.048762  grad_norm: 2.615634
2026/04/18 02:26:18 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:04:18  time: 1.823469  data_time: 0.018377  memory: 10611  loss: 0.174209  loss/joints/train: 0.058559  loss/depth/train: 0.048691  loss/uv/train: 0.017576  loss/reproj/train: 0.049382  grad_norm: 2.700076
2026/04/18 02:27:49 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:02:47  time: 1.820072  data_time: 0.014539  memory: 10611  loss: 0.170896  loss/joints/train: 0.058350  loss/depth/train: 0.044931  loss/uv/train: 0.017027  loss/reproj/train: 0.050589  grad_norm: 2.854589
2026/04/18 02:29:20 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:01:16  time: 1.820909  data_time: 0.013443  memory: 10611  loss: 0.170879  loss/joints/train: 0.055800  loss/depth/train: 0.047961  loss/uv/train: 0.017296  loss/reproj/train: 0.049822  grad_norm: 3.056210
2026/04/18 02:30:51 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:59:44  time: 1.820783  data_time: 0.013374  memory: 10611  loss: 0.174294  loss/joints/train: 0.059163  loss/depth/train: 0.045533  loss/uv/train: 0.018647  loss/reproj/train: 0.050951  grad_norm: 3.065026
2026/04/18 02:32:22 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:58:13  time: 1.824754  data_time: 0.014556  memory: 10611  loss: 0.165566  loss/joints/train: 0.056563  loss/depth/train: 0.042404  loss/uv/train: 0.016699  loss/reproj/train: 0.049900  grad_norm: 3.146196
2026/04/18 02:33:53 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:56:42  time: 1.822763  data_time: 0.013620  memory: 10611  loss: 0.174014  loss/joints/train: 0.058736  loss/depth/train: 0.045224  loss/uv/train: 0.017895  loss/reproj/train: 0.052159  grad_norm: 3.217571
2026/04/18 02:35:24 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:55:10  time: 1.822334  data_time: 0.014333  memory: 10611  loss: 0.165155  loss/joints/train: 0.056520  loss/depth/train: 0.044364  loss/uv/train: 0.015581  loss/reproj/train: 0.048690  grad_norm: 3.152636
2026/04/18 02:36:56 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:53:39  time: 1.830655  data_time: 0.022316  memory: 10611  loss: 0.162150  loss/joints/train: 0.058125  loss/depth/train: 0.035579  loss/uv/train: 0.017372  loss/reproj/train: 0.051074  grad_norm: 3.084370
