2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 07:04:03 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:08:23  time: 1.830223  data_time: 0.006953  memory: 10612  loss: 0.109249  loss/joints/train: 0.058484  loss/depth/train: 0.036623  loss/uv/train: 0.014142  grad_norm: 2.587913
2026/04/17 07:05:34 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:06:52  time: 1.833432  data_time: 0.006378  memory: 10612  loss: 0.110388  loss/joints/train: 0.058028  loss/depth/train: 0.037454  loss/uv/train: 0.014906  grad_norm: 2.504027
2026/04/17 07:07:06 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:05:20  time: 1.830785  data_time: 0.006312  memory: 10612  loss: 0.104855  loss/joints/train: 0.057302  loss/depth/train: 0.033733  loss/uv/train: 0.013820  grad_norm: 2.505641
2026/04/17 07:08:37 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:03:48  time: 1.830997  data_time: 0.006468  memory: 10612  loss: 0.112440  loss/joints/train: 0.060973  loss/depth/train: 0.036837  loss/uv/train: 0.014630  grad_norm: 2.580050
2026/04/17 07:10:09 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:02:17  time: 1.831740  data_time: 0.006765  memory: 10612  loss: 0.118468  loss/joints/train: 0.059302  loss/depth/train: 0.041561  loss/uv/train: 0.017605  grad_norm: 2.763349
2026/04/17 07:11:41 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 3:00:45  time: 1.833844  data_time: 0.006501  memory: 10612  loss: 0.127856  loss/joints/train: 0.065642  loss/depth/train: 0.043718  loss/uv/train: 0.018496  grad_norm: 2.776328
2026/04/17 07:13:12 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:59:13  time: 1.831453  data_time: 0.006960  memory: 10612  loss: 0.113304  loss/joints/train: 0.059750  loss/depth/train: 0.039298  loss/uv/train: 0.014256  grad_norm: 2.746134
2026/04/17 07:14:44 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:57:42  time: 1.831460  data_time: 0.006777  memory: 10612  loss: 0.116323  loss/joints/train: 0.061603  loss/depth/train: 0.039690  loss/uv/train: 0.015030  grad_norm: 2.678993
2026/04/17 07:16:15 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:56:10  time: 1.831409  data_time: 0.007246  memory: 10612  loss: 0.117349  loss/joints/train: 0.061995  loss/depth/train: 0.038832  loss/uv/train: 0.016522  grad_norm: 2.624088
2026/04/17 07:17:47 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:54:38  time: 1.834713  data_time: 0.007797  memory: 10612  loss: 0.113477  loss/joints/train: 0.058640  loss/depth/train: 0.039125  loss/uv/train: 0.015712  grad_norm: 2.469195
2026/04/17 07:19:19 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:53:07  time: 1.831173  data_time: 0.006924  memory: 10612  loss: 0.111729  loss/joints/train: 0.059988  loss/depth/train: 0.036652  loss/uv/train: 0.015089  grad_norm: 2.439553
2026/04/17 07:20:50 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:51:35  time: 1.832090  data_time: 0.007843  memory: 10612  loss: 0.115292  loss/joints/train: 0.060900  loss/depth/train: 0.037885  loss/uv/train: 0.016506  grad_norm: 2.362764
2026/04/17 07:21:56 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 07:22:22 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:50:03  time: 1.832508  data_time: 0.007748  memory: 10612  loss: 0.115047  loss/joints/train: 0.058178  loss/depth/train: 0.040738  loss/uv/train: 0.016131  grad_norm: 2.259558
2026/04/17 07:23:54 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:48:32  time: 1.835077  data_time: 0.007462  memory: 10612  loss: 0.120822  loss/joints/train: 0.059609  loss/depth/train: 0.043237  loss/uv/train: 0.017976  grad_norm: 2.316524
2026/04/17 07:25:25 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:47:00  time: 1.832279  data_time: 0.006739  memory: 10612  loss: 0.114308  loss/joints/train: 0.059651  loss/depth/train: 0.041528  loss/uv/train: 0.013130  grad_norm: 2.364365
2026/04/17 07:26:57 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:45:28  time: 1.835139  data_time: 0.009451  memory: 10612  loss: 0.117435  loss/joints/train: 0.060695  loss/depth/train: 0.038598  loss/uv/train: 0.018142  grad_norm: 2.361221
2026/04/17 07:28:29 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:43:57  time: 1.833031  data_time: 0.006935  memory: 10612  loss: 0.111406  loss/joints/train: 0.062629  loss/depth/train: 0.035630  loss/uv/train: 0.013148  grad_norm: 2.427288
2026/04/17 07:30:01 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:42:25  time: 1.841929  data_time: 0.006851  memory: 10612  loss: 0.113541  loss/joints/train: 0.060132  loss/depth/train: 0.037911  loss/uv/train: 0.015498  grad_norm: 2.406343
2026/04/17 07:31:32 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:40:53  time: 1.832755  data_time: 0.006727  memory: 10612  loss: 0.110903  loss/joints/train: 0.058879  loss/depth/train: 0.040079  loss/uv/train: 0.011945  grad_norm: 2.352135
2026/04/17 07:33:04 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:39:22  time: 1.834266  data_time: 0.009243  memory: 10612  loss: 0.110239  loss/joints/train: 0.059111  loss/depth/train: 0.036190  loss/uv/train: 0.014937  grad_norm: 2.440525
2026/04/17 07:34:36 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:37:50  time: 1.831985  data_time: 0.007528  memory: 10612  loss: 0.117806  loss/joints/train: 0.060759  loss/depth/train: 0.040707  loss/uv/train: 0.016340  grad_norm: 2.379367
2026/04/17 07:36:07 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:36:18  time: 1.833335  data_time: 0.006451  memory: 10612  loss: 0.112424  loss/joints/train: 0.060224  loss/depth/train: 0.037894  loss/uv/train: 0.014306  grad_norm: 2.340932
2026/04/17 07:37:39 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:34:47  time: 1.831338  data_time: 0.007171  memory: 10612  loss: 0.106741  loss/joints/train: 0.058735  loss/depth/train: 0.032063  loss/uv/train: 0.015942  grad_norm: 2.290038
2026/04/17 07:39:10 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:33:15  time: 1.830677  data_time: 0.006530  memory: 10612  loss: 0.110160  loss/joints/train: 0.060105  loss/depth/train: 0.033679  loss/uv/train: 0.016376  grad_norm: 2.302639
2026/04/17 07:40:42 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:31:43  time: 1.831589  data_time: 0.007254  memory: 10612  loss: 0.115581  loss/joints/train: 0.060382  loss/depth/train: 0.039730  loss/uv/train: 0.015468  grad_norm: 2.392505
2026/04/17 07:42:14 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:30:12  time: 1.836294  data_time: 0.009448  memory: 10612  loss: 0.108981  loss/joints/train: 0.058768  loss/depth/train: 0.036301  loss/uv/train: 0.013913  grad_norm: 2.481199
2026/04/17 07:43:45 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:28:40  time: 1.829966  data_time: 0.006022  memory: 10612  loss: 0.111924  loss/joints/train: 0.059543  loss/depth/train: 0.034726  loss/uv/train: 0.017655  grad_norm: 2.606587
2026/04/17 07:45:17 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:27:08  time: 1.830774  data_time: 0.006536  memory: 10612  loss: 0.111600  loss/joints/train: 0.059682  loss/depth/train: 0.036049  loss/uv/train: 0.015869  grad_norm: 2.483234
2026/04/17 07:46:48 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:25:37  time: 1.830607  data_time: 0.007368  memory: 10612  loss: 0.120487  loss/joints/train: 0.060571  loss/depth/train: 0.042288  loss/uv/train: 0.017628  grad_norm: 2.528529
2026/04/17 07:47:41 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 07:48:06 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:33  time: 0.504748  data_time: 0.008258  memory: 10612  
2026/04/17 07:48:31 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:06:07  time: 0.504729  data_time: 0.000635  memory: 4876  
2026/04/17 07:48:57 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:42  time: 0.505853  data_time: 0.000647  memory: 4876  
2026/04/17 07:49:22 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:17  time: 0.505952  data_time: 0.000652  memory: 4876  
2026/04/17 07:49:47 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:52  time: 0.506089  data_time: 0.000625  memory: 4876  
2026/04/17 07:50:13 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:27  time: 0.506883  data_time: 0.000634  memory: 4876  
2026/04/17 07:50:38 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:04:02  time: 0.506472  data_time: 0.000633  memory: 4876  
2026/04/17 07:51:03 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:37  time: 0.506312  data_time: 0.000634  memory: 4876  
2026/04/17 07:51:29 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:11  time: 0.506529  data_time: 0.000616  memory: 4876  
2026/04/17 07:51:54 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:46  time: 0.506274  data_time: 0.000611  memory: 4876  
2026/04/17 07:52:19 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:21  time: 0.506521  data_time: 0.000619  memory: 4876  
2026/04/17 07:52:45 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:55  time: 0.506429  data_time: 0.000614  memory: 4876  
2026/04/17 07:53:10 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:30  time: 0.506351  data_time: 0.000616  memory: 4876  
2026/04/17 07:53:35 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:05  time: 0.506199  data_time: 0.000620  memory: 4876  
2026/04/17 07:54:01 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:39  time: 0.506425  data_time: 0.000630  memory: 4876  
2026/04/17 07:54:26 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.506691  data_time: 0.000650  memory: 4876  
2026/04/17 07:54:41 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 07:54:41 - mmengine - INFO -   mpjpe/rel/val: 402.76 mm
2026/04/17 07:54:41 - mmengine - INFO -   mpjpe/body/val: 164.88 mm
2026/04/17 07:54:41 - mmengine - INFO -   mpjpe/hand/val: 432.48 mm
2026/04/17 07:54:41 - mmengine - INFO -   mpjpe/abs/val: 454.68 mm
2026/04/17 07:54:41 - mmengine - INFO -   mpjpe/pelvis/val: 182.28 mm
2026/04/17 07:54:41 - mmengine - INFO -   composite/val: 170.62 mm
2026/04/17 07:54:41 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 402.756184  mpjpe/body/val: 164.878234  mpjpe/hand/val: 432.482302  mpjpe/abs/val: 454.678804  mpjpe/pelvis/val: 182.283482  composite/val: 170.621966  data_time: 0.001086  time: 0.506144
2026/04/17 07:56:13 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:23:12  time: 1.844387  data_time: 0.016907  memory: 10612  loss: 0.124306  loss/joints/train: 0.061699  loss/depth/train: 0.045564  loss/uv/train: 0.017044  grad_norm: 2.691660
2026/04/17 07:57:45 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:21:40  time: 1.830620  data_time: 0.007095  memory: 10612  loss: 0.106913  loss/joints/train: 0.056874  loss/depth/train: 0.036034  loss/uv/train: 0.014005  grad_norm: 2.723623
2026/04/17 07:59:16 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:20:08  time: 1.831322  data_time: 0.006484  memory: 10612  loss: 0.109152  loss/joints/train: 0.059712  loss/depth/train: 0.033920  loss/uv/train: 0.015520  grad_norm: 2.676664
2026/04/17 07:59:29 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 08:00:48 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:18:37  time: 1.828672  data_time: 0.007110  memory: 10612  loss: 0.116432  loss/joints/train: 0.060004  loss/depth/train: 0.038620  loss/uv/train: 0.017809  grad_norm: 2.473609
2026/04/17 08:02:19 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:17:05  time: 1.830147  data_time: 0.007142  memory: 10612  loss: 0.100421  loss/joints/train: 0.056562  loss/depth/train: 0.030892  loss/uv/train: 0.012967  grad_norm: 2.426445
2026/04/17 08:03:51 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:15:33  time: 1.831473  data_time: 0.007688  memory: 10612  loss: 0.107731  loss/joints/train: 0.056807  loss/depth/train: 0.037456  loss/uv/train: 0.013468  grad_norm: 2.406975
2026/04/17 08:05:22 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:14:02  time: 1.833139  data_time: 0.007030  memory: 10612  loss: 0.114939  loss/joints/train: 0.059157  loss/depth/train: 0.041545  loss/uv/train: 0.014238  grad_norm: 2.422873
2026/04/17 08:06:54 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:12:30  time: 1.831170  data_time: 0.006369  memory: 10612  loss: 0.107661  loss/joints/train: 0.058234  loss/depth/train: 0.035330  loss/uv/train: 0.014097  grad_norm: 2.432219
2026/04/17 08:08:26 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:10:58  time: 1.830850  data_time: 0.006744  memory: 10612  loss: 0.112602  loss/joints/train: 0.063565  loss/depth/train: 0.034545  loss/uv/train: 0.014491  grad_norm: 2.225232
2026/04/17 08:09:57 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:09:27  time: 1.830266  data_time: 0.007320  memory: 10612  loss: 0.107047  loss/joints/train: 0.060189  loss/depth/train: 0.033743  loss/uv/train: 0.013114  grad_norm: 2.189359
2026/04/17 08:11:29 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:07:55  time: 1.832922  data_time: 0.006992  memory: 10612  loss: 0.109057  loss/joints/train: 0.060668  loss/depth/train: 0.034183  loss/uv/train: 0.014207  grad_norm: 2.304505
2026/04/17 08:13:00 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:06:23  time: 1.830481  data_time: 0.006572  memory: 10612  loss: 0.121191  loss/joints/train: 0.060790  loss/depth/train: 0.043633  loss/uv/train: 0.016768  grad_norm: 2.398882
2026/04/17 08:14:32 - mmengine - INFO - Epoch(train) [18][ 650/1579]  base_lr: 5.614346e-06 lr: 5.614346e-07  eta: 2:04:52  time: 1.832552  data_time: 0.007769  memory: 10612  loss: 0.112698  loss/joints/train: 0.060464  loss/depth/train: 0.036888  loss/uv/train: 0.015346  grad_norm: 2.485980
2026/04/17 08:16:03 - mmengine - INFO - Epoch(train) [18][ 700/1579]  base_lr: 5.480399e-06 lr: 5.480399e-07  eta: 2:03:20  time: 1.831422  data_time: 0.007148  memory: 10612  loss: 0.115758  loss/joints/train: 0.063298  loss/depth/train: 0.037106  loss/uv/train: 0.015354  grad_norm: 2.476199
2026/04/17 08:17:35 - mmengine - INFO - Epoch(train) [18][ 750/1579]  base_lr: 5.347977e-06 lr: 5.347977e-07  eta: 2:01:48  time: 1.833543  data_time: 0.006442  memory: 10612  loss: 0.112929  loss/joints/train: 0.057960  loss/depth/train: 0.040553  loss/uv/train: 0.014415  grad_norm: 2.502523
2026/04/17 08:19:07 - mmengine - INFO - Epoch(train) [18][ 800/1579]  base_lr: 5.217084e-06 lr: 5.217084e-07  eta: 2:00:17  time: 1.831563  data_time: 0.006532  memory: 10612  loss: 0.119970  loss/joints/train: 0.063304  loss/depth/train: 0.040297  loss/uv/train: 0.016369  grad_norm: 2.486978
2026/04/17 08:20:38 - mmengine - INFO - Epoch(train) [18][ 850/1579]  base_lr: 5.087724e-06 lr: 5.087724e-07  eta: 1:58:45  time: 1.831536  data_time: 0.006548  memory: 10612  loss: 0.111074  loss/joints/train: 0.058771  loss/depth/train: 0.035878  loss/uv/train: 0.016426  grad_norm: 2.514142
2026/04/17 08:22:10 - mmengine - INFO - Epoch(train) [18][ 900/1579]  base_lr: 4.959902e-06 lr: 4.959902e-07  eta: 1:57:13  time: 1.833927  data_time: 0.007532  memory: 10612  loss: 0.115192  loss/joints/train: 0.060782  loss/depth/train: 0.038665  loss/uv/train: 0.015745  grad_norm: 2.553757
2026/04/17 08:23:42 - mmengine - INFO - Epoch(train) [18][ 950/1579]  base_lr: 4.833623e-06 lr: 4.833623e-07  eta: 1:55:42  time: 1.836998  data_time: 0.008704  memory: 10612  loss: 0.101716  loss/joints/train: 0.057191  loss/depth/train: 0.030109  loss/uv/train: 0.014415  grad_norm: 2.407621
2026/04/17 08:25:13 - mmengine - INFO - Epoch(train) [18][1000/1579]  base_lr: 4.708890e-06 lr: 4.708890e-07  eta: 1:54:10  time: 1.832923  data_time: 0.007207  memory: 10612  loss: 0.110059  loss/joints/train: 0.061116  loss/depth/train: 0.034735  loss/uv/train: 0.014208  grad_norm: 2.326780
2026/04/17 08:26:45 - mmengine - INFO - Epoch(train) [18][1050/1579]  base_lr: 4.585709e-06 lr: 4.585709e-07  eta: 1:52:38  time: 1.832620  data_time: 0.006855  memory: 10612  loss: 0.111619  loss/joints/train: 0.060387  loss/depth/train: 0.035826  loss/uv/train: 0.015405  grad_norm: 2.236846
2026/04/17 08:28:17 - mmengine - INFO - Epoch(train) [18][1100/1579]  base_lr: 4.464082e-06 lr: 4.464082e-07  eta: 1:51:07  time: 1.833114  data_time: 0.008219  memory: 10612  loss: 0.120595  loss/joints/train: 0.062698  loss/depth/train: 0.039730  loss/uv/train: 0.018167  grad_norm: 2.175737
2026/04/17 08:29:48 - mmengine - INFO - Epoch(train) [18][1150/1579]  base_lr: 4.344015e-06 lr: 4.344015e-07  eta: 1:49:35  time: 1.834131  data_time: 0.007519  memory: 10612  loss: 0.108213  loss/joints/train: 0.057762  loss/depth/train: 0.035837  loss/uv/train: 0.014614  grad_norm: 2.073507
2026/04/17 08:30:01 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 08:31:20 - mmengine - INFO - Epoch(train) [18][1200/1579]  base_lr: 4.225511e-06 lr: 4.225511e-07  eta: 1:48:03  time: 1.832121  data_time: 0.007527  memory: 10612  loss: 0.119190  loss/joints/train: 0.063048  loss/depth/train: 0.038580  loss/uv/train: 0.017562  grad_norm: 2.056342
2026/04/17 08:32:52 - mmengine - INFO - Epoch(train) [18][1250/1579]  base_lr: 4.108574e-06 lr: 4.108574e-07  eta: 1:46:32  time: 1.830830  data_time: 0.007044  memory: 10612  loss: 0.107536  loss/joints/train: 0.057919  loss/depth/train: 0.033971  loss/uv/train: 0.015646  grad_norm: 2.078246
2026/04/17 08:34:23 - mmengine - INFO - Epoch(train) [18][1300/1579]  base_lr: 3.993209e-06 lr: 3.993209e-07  eta: 1:45:00  time: 1.831388  data_time: 0.006878  memory: 10612  loss: 0.106062  loss/joints/train: 0.060667  loss/depth/train: 0.031382  loss/uv/train: 0.014013  grad_norm: 2.132278
2026/04/17 08:35:55 - mmengine - INFO - Epoch(train) [18][1350/1579]  base_lr: 3.879420e-06 lr: 3.879420e-07  eta: 1:43:28  time: 1.831741  data_time: 0.006499  memory: 10612  loss: 0.106523  loss/joints/train: 0.060770  loss/depth/train: 0.032673  loss/uv/train: 0.013080  grad_norm: 2.168662
2026/04/17 08:37:26 - mmengine - INFO - Epoch(train) [18][1400/1579]  base_lr: 3.767210e-06 lr: 3.767210e-07  eta: 1:41:57  time: 1.830805  data_time: 0.006508  memory: 10612  loss: 0.113005  loss/joints/train: 0.058285  loss/depth/train: 0.038514  loss/uv/train: 0.016207  grad_norm: 2.196749
2026/04/17 08:38:58 - mmengine - INFO - Epoch(train) [18][1450/1579]  base_lr: 3.656583e-06 lr: 3.656583e-07  eta: 1:40:25  time: 1.831648  data_time: 0.007148  memory: 10612  loss: 0.111795  loss/joints/train: 0.059233  loss/depth/train: 0.038095  loss/uv/train: 0.014466  grad_norm: 2.235234
2026/04/17 08:40:30 - mmengine - INFO - Epoch(train) [18][1500/1579]  base_lr: 3.547542e-06 lr: 3.547542e-07  eta: 1:38:53  time: 1.832213  data_time: 0.008090  memory: 10612  loss: 0.100471  loss/joints/train: 0.055895  loss/depth/train: 0.031909  loss/uv/train: 0.012667  grad_norm: 2.237760
2026/04/17 08:42:01 - mmengine - INFO - Epoch(train) [18][1550/1579]  base_lr: 3.440093e-06 lr: 3.440093e-07  eta: 1:37:22  time: 1.832762  data_time: 0.007231  memory: 10612  loss: 0.118214  loss/joints/train: 0.061967  loss/depth/train: 0.038868  loss/uv/train: 0.017379  grad_norm: 2.288997
2026/04/17 08:42:53 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 08:43:19 - mmengine - INFO - Epoch(val) [18][ 50/829]    eta: 0:06:33  time: 0.505693  data_time: 0.008680  memory: 10612  
2026/04/17 08:43:44 - mmengine - INFO - Epoch(val) [18][100/829]    eta: 0:06:08  time: 0.504426  data_time: 0.000641  memory: 4876  
2026/04/17 08:44:09 - mmengine - INFO - Epoch(val) [18][150/829]    eta: 0:05:43  time: 0.505582  data_time: 0.000607  memory: 4876  
2026/04/17 08:44:35 - mmengine - INFO - Epoch(val) [18][200/829]    eta: 0:05:17  time: 0.505669  data_time: 0.000612  memory: 4876  
2026/04/17 08:45:00 - mmengine - INFO - Epoch(val) [18][250/829]    eta: 0:04:52  time: 0.506575  data_time: 0.000609  memory: 4876  
2026/04/17 08:45:25 - mmengine - INFO - Epoch(val) [18][300/829]    eta: 0:04:27  time: 0.506320  data_time: 0.000627  memory: 4876  
2026/04/17 08:45:51 - mmengine - INFO - Epoch(val) [18][350/829]    eta: 0:04:02  time: 0.506490  data_time: 0.000635  memory: 4876  
2026/04/17 08:46:16 - mmengine - INFO - Epoch(val) [18][400/829]    eta: 0:03:37  time: 0.506534  data_time: 0.000638  memory: 4876  
2026/04/17 08:46:41 - mmengine - INFO - Epoch(val) [18][450/829]    eta: 0:03:11  time: 0.506347  data_time: 0.000636  memory: 4876  
