2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:50:42 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:32  time: 0.494876  data_time: 0.000643  memory: 4876  
2026/04/17 05:51:07 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:07  time: 0.494501  data_time: 0.000641  memory: 4876  
2026/04/17 05:51:32 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:42  time: 0.494724  data_time: 0.000624  memory: 4876  
2026/04/17 05:51:57 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:18  time: 0.494664  data_time: 0.000622  memory: 4876  
2026/04/17 05:52:21 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:53  time: 0.495413  data_time: 0.000625  memory: 4876  
2026/04/17 05:52:46 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.495662  data_time: 0.000645  memory: 4876  
2026/04/17 05:53:11 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:03  time: 0.493947  data_time: 0.000661  memory: 4876  
2026/04/17 05:53:36 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.494613  data_time: 0.000651  memory: 4876  
2026/04/17 05:54:00 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.494349  data_time: 0.000624  memory: 4876  
2026/04/17 05:54:15 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:54:15 - mmengine - INFO -   mpjpe/rel/val: 406.82 mm
2026/04/17 05:54:15 - mmengine - INFO -   mpjpe/body/val: 167.64 mm
2026/04/17 05:54:15 - mmengine - INFO -   mpjpe/hand/val: 436.29 mm
2026/04/17 05:54:15 - mmengine - INFO -   mpjpe/abs/val: 460.17 mm
2026/04/17 05:54:15 - mmengine - INFO -   mpjpe/pelvis/val: 185.96 mm
2026/04/17 05:54:15 - mmengine - INFO -   composite/val: 173.68 mm
2026/04/17 05:54:15 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 406.823844  mpjpe/body/val: 167.635635  mpjpe/hand/val: 436.285794  mpjpe/abs/val: 460.170060  mpjpe/pelvis/val: 185.957703  composite/val: 173.681917  data_time: 0.001146  time: 0.494748
2026/04/17 05:55:46 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:57:14  time: 1.822699  data_time: 0.015551  memory: 10612  loss: 0.124747  loss/joints/train: 0.060340  loss/depth/train: 0.045299  loss/uv/train: 0.019108  grad_norm: 2.739123
2026/04/17 05:57:17 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:55:43  time: 1.815185  data_time: 0.006716  memory: 10612  loss: 0.133368  loss/joints/train: 0.063356  loss/depth/train: 0.049338  loss/uv/train: 0.020675  grad_norm: 2.994465
2026/04/17 05:58:47 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:54:12  time: 1.811944  data_time: 0.006858  memory: 10612  loss: 0.124865  loss/joints/train: 0.059703  loss/depth/train: 0.045670  loss/uv/train: 0.019491  grad_norm: 3.099282
2026/04/17 06:00:18 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:52:41  time: 1.812993  data_time: 0.007302  memory: 10612  loss: 0.123364  loss/joints/train: 0.062210  loss/depth/train: 0.042937  loss/uv/train: 0.018217  grad_norm: 2.945512
2026/04/17 06:01:49 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:51:11  time: 1.812656  data_time: 0.006913  memory: 10612  loss: 0.138001  loss/joints/train: 0.062820  loss/depth/train: 0.053433  loss/uv/train: 0.021747  grad_norm: 3.533236
2026/04/17 06:03:20 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:49:40  time: 1.815382  data_time: 0.007279  memory: 10612  loss: 0.129441  loss/joints/train: 0.063245  loss/depth/train: 0.045365  loss/uv/train: 0.020832  grad_norm: 3.922371
2026/04/17 06:03:47 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 06:04:50 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:48:09  time: 1.812431  data_time: 0.006877  memory: 10612  loss: 0.128473  loss/joints/train: 0.063324  loss/depth/train: 0.044917  loss/uv/train: 0.020233  grad_norm: 3.800303
2026/04/17 06:06:21 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:46:38  time: 1.811275  data_time: 0.006825  memory: 10612  loss: 0.125291  loss/joints/train: 0.059097  loss/depth/train: 0.044753  loss/uv/train: 0.021440  grad_norm: 3.856569
2026/04/17 06:07:51 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:45:08  time: 1.811296  data_time: 0.006631  memory: 10612  loss: 0.134587  loss/joints/train: 0.063049  loss/depth/train: 0.054168  loss/uv/train: 0.017370  grad_norm: 3.809619
2026/04/17 06:09:22 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:43:37  time: 1.815199  data_time: 0.007806  memory: 10612  loss: 0.131716  loss/joints/train: 0.065524  loss/depth/train: 0.044819  loss/uv/train: 0.021373  grad_norm: 3.639082
2026/04/17 06:10:53 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:42:06  time: 1.813595  data_time: 0.007142  memory: 10612  loss: 0.126523  loss/joints/train: 0.061528  loss/depth/train: 0.045718  loss/uv/train: 0.019277  grad_norm: 3.559233
2026/04/17 06:12:23 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:40:35  time: 1.813631  data_time: 0.007912  memory: 10612  loss: 0.119778  loss/joints/train: 0.058684  loss/depth/train: 0.043122  loss/uv/train: 0.017972  grad_norm: 3.620193
2026/04/17 06:13:54 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:39:05  time: 1.814043  data_time: 0.008435  memory: 10612  loss: 0.130907  loss/joints/train: 0.062578  loss/depth/train: 0.046745  loss/uv/train: 0.021584  grad_norm: 2.887152
2026/04/17 06:15:25 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:37:34  time: 1.814122  data_time: 0.006851  memory: 10612  loss: 0.137643  loss/joints/train: 0.063360  loss/depth/train: 0.054772  loss/uv/train: 0.019512  grad_norm: 2.520401
2026/04/17 06:16:55 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:36:03  time: 1.811524  data_time: 0.007134  memory: 10612  loss: 0.135608  loss/joints/train: 0.064403  loss/depth/train: 0.049253  loss/uv/train: 0.021952  grad_norm: 2.560529
2026/04/17 06:18:26 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:34:33  time: 1.813854  data_time: 0.009687  memory: 10612  loss: 0.129337  loss/joints/train: 0.061033  loss/depth/train: 0.048544  loss/uv/train: 0.019760  grad_norm: 2.573123
2026/04/17 06:19:57 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:02  time: 1.812491  data_time: 0.007664  memory: 10612  loss: 0.132055  loss/joints/train: 0.063950  loss/depth/train: 0.047012  loss/uv/train: 0.021093  grad_norm: 2.580663
2026/04/17 06:21:27 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:31:31  time: 1.814214  data_time: 0.006781  memory: 10612  loss: 0.132402  loss/joints/train: 0.065005  loss/depth/train: 0.048843  loss/uv/train: 0.018554  grad_norm: 2.549125
2026/04/17 06:22:58 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:00  time: 1.811809  data_time: 0.006906  memory: 10612  loss: 0.128100  loss/joints/train: 0.062840  loss/depth/train: 0.044069  loss/uv/train: 0.021191  grad_norm: 2.627469
2026/04/17 06:24:29 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:28:30  time: 1.811898  data_time: 0.007159  memory: 10612  loss: 0.122174  loss/joints/train: 0.061729  loss/depth/train: 0.041370  loss/uv/train: 0.019075  grad_norm: 2.713741
2026/04/17 06:25:59 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:26:59  time: 1.811800  data_time: 0.006856  memory: 10612  loss: 0.128026  loss/joints/train: 0.062389  loss/depth/train: 0.045582  loss/uv/train: 0.020055  grad_norm: 2.789478
2026/04/17 06:27:30 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:25:28  time: 1.813705  data_time: 0.006752  memory: 10612  loss: 0.131398  loss/joints/train: 0.064523  loss/depth/train: 0.048318  loss/uv/train: 0.018557  grad_norm: 2.760272
2026/04/17 06:29:01 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:23:57  time: 1.813677  data_time: 0.007245  memory: 10612  loss: 0.128187  loss/joints/train: 0.062145  loss/depth/train: 0.046150  loss/uv/train: 0.019891  grad_norm: 2.667741
2026/04/17 06:30:31 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:22:27  time: 1.812257  data_time: 0.006997  memory: 10612  loss: 0.124486  loss/joints/train: 0.060707  loss/depth/train: 0.044219  loss/uv/train: 0.019560  grad_norm: 2.662572
2026/04/17 06:32:02 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:20:56  time: 1.812805  data_time: 0.006794  memory: 10612  loss: 0.133029  loss/joints/train: 0.062568  loss/depth/train: 0.052212  loss/uv/train: 0.018250  grad_norm: 2.707888
2026/04/17 06:33:33 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:19:25  time: 1.814428  data_time: 0.006530  memory: 10612  loss: 0.119119  loss/joints/train: 0.060220  loss/depth/train: 0.040019  loss/uv/train: 0.018880  grad_norm: 2.629554
2026/04/17 06:34:00 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 06:35:03 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:17:54  time: 1.812315  data_time: 0.006602  memory: 10612  loss: 0.119202  loss/joints/train: 0.060933  loss/depth/train: 0.042764  loss/uv/train: 0.015506  grad_norm: 2.586502
2026/04/17 06:36:34 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:16:24  time: 1.812162  data_time: 0.007203  memory: 10612  loss: 0.130776  loss/joints/train: 0.060394  loss/depth/train: 0.051107  loss/uv/train: 0.019276  grad_norm: 2.419728
2026/04/17 06:38:04 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:14:53  time: 1.811013  data_time: 0.006747  memory: 10612  loss: 0.125972  loss/joints/train: 0.059932  loss/depth/train: 0.047216  loss/uv/train: 0.018824  grad_norm: 2.328732
2026/04/17 06:39:35 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:13:22  time: 1.814690  data_time: 0.006674  memory: 10612  loss: 0.122687  loss/joints/train: 0.061234  loss/depth/train: 0.041076  loss/uv/train: 0.020377  grad_norm: 2.196852
2026/04/17 06:41:06 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:11:51  time: 1.812220  data_time: 0.008240  memory: 10612  loss: 0.125507  loss/joints/train: 0.061401  loss/depth/train: 0.043417  loss/uv/train: 0.020690  grad_norm: 2.257976
2026/04/17 06:41:57 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 06:42:23 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:27  time: 0.497861  data_time: 0.008530  memory: 10612  
2026/04/17 06:42:47 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:00  time: 0.491774  data_time: 0.000630  memory: 3710  
2026/04/17 06:43:12 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:35  time: 0.493482  data_time: 0.000647  memory: 3710  
2026/04/17 06:43:37 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:10  time: 0.494295  data_time: 0.000635  memory: 3710  
2026/04/17 06:44:01 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:46  time: 0.493925  data_time: 0.000630  memory: 3710  
2026/04/17 06:44:26 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:21  time: 0.494635  data_time: 0.000616  memory: 3710  
2026/04/17 06:44:51 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:56  time: 0.494824  data_time: 0.000619  memory: 3710  
2026/04/17 06:45:15 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:32  time: 0.494716  data_time: 0.000621  memory: 3710  
2026/04/17 06:45:40 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:07  time: 0.494208  data_time: 0.000653  memory: 3710  
2026/04/17 06:46:05 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:42  time: 0.495425  data_time: 0.000643  memory: 3710  
2026/04/17 06:46:30 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:17  time: 0.493779  data_time: 0.000638  memory: 3710  
2026/04/17 06:46:54 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:53  time: 0.494899  data_time: 0.000641  memory: 3710  
2026/04/17 06:47:19 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:28  time: 0.494720  data_time: 0.000616  memory: 3710  
2026/04/17 06:47:44 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:03  time: 0.494760  data_time: 0.000612  memory: 3710  
2026/04/17 06:48:09 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.494245  data_time: 0.000649  memory: 3710  
2026/04/17 06:48:33 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.494882  data_time: 0.000637  memory: 3710  
2026/04/17 06:48:48 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:48:48 - mmengine - INFO -   mpjpe/rel/val: 407.04 mm
2026/04/17 06:48:48 - mmengine - INFO -   mpjpe/body/val: 167.54 mm
2026/04/17 06:48:48 - mmengine - INFO -   mpjpe/hand/val: 436.49 mm
2026/04/17 06:48:48 - mmengine - INFO -   mpjpe/abs/val: 461.88 mm
2026/04/17 06:48:48 - mmengine - INFO -   mpjpe/pelvis/val: 191.48 mm
2026/04/17 06:48:48 - mmengine - INFO -   composite/val: 175.44 mm
2026/04/17 06:48:48 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 407.035619  mpjpe/body/val: 167.542636  mpjpe/hand/val: 436.491817  mpjpe/abs/val: 461.884618  mpjpe/pelvis/val: 191.477556  composite/val: 175.441160  data_time: 0.001107  time: 0.494530
2026/04/17 06:50:19 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:09:28  time: 1.822002  data_time: 0.016017  memory: 10612  loss: 0.124091  loss/joints/train: 0.062175  loss/depth/train: 0.043246  loss/uv/train: 0.018670  grad_norm: 2.104140
2026/04/17 06:51:50 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:07:57  time: 1.810685  data_time: 0.006704  memory: 10612  loss: 0.131975  loss/joints/train: 0.062056  loss/depth/train: 0.050926  loss/uv/train: 0.018993  grad_norm: 2.193685
2026/04/17 06:53:20 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:06:26  time: 1.812028  data_time: 0.007168  memory: 10612  loss: 0.125136  loss/joints/train: 0.060294  loss/depth/train: 0.047607  loss/uv/train: 0.017235  grad_norm: 2.407642
2026/04/17 06:54:51 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:04:56  time: 1.817740  data_time: 0.010692  memory: 10612  loss: 0.121224  loss/joints/train: 0.059380  loss/depth/train: 0.044352  loss/uv/train: 0.017492  grad_norm: 2.533356
2026/04/17 06:56:22 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:03:25  time: 1.810193  data_time: 0.006910  memory: 10612  loss: 0.117682  loss/joints/train: 0.059288  loss/depth/train: 0.040970  loss/uv/train: 0.017424  grad_norm: 2.595570
2026/04/17 06:57:52 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:01:54  time: 1.810418  data_time: 0.006175  memory: 10612  loss: 0.123580  loss/joints/train: 0.063373  loss/depth/train: 0.041684  loss/uv/train: 0.018523  grad_norm: 2.714204
2026/04/17 06:59:23 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:00:24  time: 1.811838  data_time: 0.006927  memory: 10612  loss: 0.133028  loss/joints/train: 0.061085  loss/depth/train: 0.051325  loss/uv/train: 0.020618  grad_norm: 2.777445
2026/04/17 07:00:53 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:58:53  time: 1.813028  data_time: 0.006700  memory: 10612  loss: 0.141514  loss/joints/train: 0.067373  loss/depth/train: 0.051252  loss/uv/train: 0.022889  grad_norm: 3.105208
2026/04/17 07:02:24 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:57:22  time: 1.811775  data_time: 0.007431  memory: 10612  loss: 0.122050  loss/joints/train: 0.061443  loss/depth/train: 0.043706  loss/uv/train: 0.016901  grad_norm: 3.067052
2026/04/17 07:03:55 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:55:51  time: 1.812263  data_time: 0.008393  memory: 10612  loss: 0.128593  loss/joints/train: 0.062722  loss/depth/train: 0.047420  loss/uv/train: 0.018451  grad_norm: 2.994467
2026/04/17 07:05:25 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:54:21  time: 1.811209  data_time: 0.006560  memory: 10612  loss: 0.129901  loss/joints/train: 0.063526  loss/depth/train: 0.045468  loss/uv/train: 0.020907  grad_norm: 2.765128
2026/04/17 07:06:56 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:52:50  time: 1.813273  data_time: 0.006829  memory: 10612  loss: 0.118746  loss/joints/train: 0.061011  loss/depth/train: 0.040176  loss/uv/train: 0.017559  grad_norm: 2.616643
2026/04/17 07:08:26 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:51:19  time: 1.811468  data_time: 0.007252  memory: 10612  loss: 0.122418  loss/joints/train: 0.061159  loss/depth/train: 0.043094  loss/uv/train: 0.018166  grad_norm: 2.545937
2026/04/17 07:09:57 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:49:48  time: 1.811572  data_time: 0.007243  memory: 10612  loss: 0.128021  loss/joints/train: 0.061998  loss/depth/train: 0.047203  loss/uv/train: 0.018821  grad_norm: 2.502095
2026/04/17 07:11:03 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 07:11:28 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:48:18  time: 1.817628  data_time: 0.006556  memory: 10612  loss: 0.125773  loss/joints/train: 0.060171  loss/depth/train: 0.044881  loss/uv/train: 0.020722  grad_norm: 2.461128
2026/04/17 07:12:59 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:46:47  time: 1.817626  data_time: 0.010188  memory: 10612  loss: 0.134409  loss/joints/train: 0.061423  loss/depth/train: 0.052067  loss/uv/train: 0.020918  grad_norm: 2.154167
2026/04/17 07:14:29 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:45:16  time: 1.812900  data_time: 0.008213  memory: 10612  loss: 0.123913  loss/joints/train: 0.061329  loss/depth/train: 0.045739  loss/uv/train: 0.016845  grad_norm: 2.213791
2026/04/17 07:16:00 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:43:46  time: 1.812180  data_time: 0.006911  memory: 10612  loss: 0.132284  loss/joints/train: 0.062290  loss/depth/train: 0.046725  loss/uv/train: 0.023269  grad_norm: 2.234383
2026/04/17 07:17:31 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:42:15  time: 1.811429  data_time: 0.007124  memory: 10612  loss: 0.126824  loss/joints/train: 0.064586  loss/depth/train: 0.045134  loss/uv/train: 0.017104  grad_norm: 2.265941
2026/04/17 07:19:01 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:40:44  time: 1.814325  data_time: 0.006988  memory: 10612  loss: 0.126266  loss/joints/train: 0.061319  loss/depth/train: 0.044802  loss/uv/train: 0.020144  grad_norm: 2.253654
2026/04/17 07:20:32 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:39:13  time: 1.815022  data_time: 0.009799  memory: 10612  loss: 0.125349  loss/joints/train: 0.060944  loss/depth/train: 0.050128  loss/uv/train: 0.014276  grad_norm: 2.262851
2026/04/17 07:22:03 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:37:43  time: 1.813710  data_time: 0.008255  memory: 10612  loss: 0.124103  loss/joints/train: 0.061106  loss/depth/train: 0.044912  loss/uv/train: 0.018084  grad_norm: 2.273191
2026/04/17 07:23:33 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:36:12  time: 1.813350  data_time: 0.008041  memory: 10612  loss: 0.129564  loss/joints/train: 0.062841  loss/depth/train: 0.046961  loss/uv/train: 0.019762  grad_norm: 2.276797
2026/04/17 07:25:04 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:34:41  time: 1.814933  data_time: 0.007613  memory: 10612  loss: 0.130307  loss/joints/train: 0.062037  loss/depth/train: 0.048667  loss/uv/train: 0.019603  grad_norm: 2.275536
2026/04/17 07:26:35 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:33:11  time: 1.812425  data_time: 0.006461  memory: 10612  loss: 0.123678  loss/joints/train: 0.061135  loss/depth/train: 0.043423  loss/uv/train: 0.019120  grad_norm: 2.255739
2026/04/17 07:28:05 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:31:40  time: 1.812897  data_time: 0.006924  memory: 10612  loss: 0.118735  loss/joints/train: 0.061721  loss/depth/train: 0.037946  loss/uv/train: 0.019068  grad_norm: 2.261117
