2026/04/16 13:50:45 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 04:32:54 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:10:51  time: 1.837484  data_time: 0.016307  memory: 10647  loss: 0.106153  loss/joints/train: 0.056217  loss/depth/train: 0.036052  loss/uv/train: 0.013884  grad_norm: 2.197363
2026/04/17 04:34:26 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:09:20  time: 1.833198  data_time: 0.013340  memory: 10647  loss: 0.109947  loss/joints/train: 0.056610  loss/depth/train: 0.037503  loss/uv/train: 0.015833  grad_norm: 2.212088
2026/04/17 04:35:57 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:07:48  time: 1.828968  data_time: 0.008852  memory: 10647  loss: 0.105917  loss/joints/train: 0.055093  loss/depth/train: 0.035497  loss/uv/train: 0.015326  grad_norm: 2.280261
2026/04/17 04:37:29 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:06:17  time: 1.833070  data_time: 0.008962  memory: 10647  loss: 0.102674  loss/joints/train: 0.053897  loss/depth/train: 0.034119  loss/uv/train: 0.014658  grad_norm: 2.325444
2026/04/17 04:39:00 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:04:46  time: 1.828782  data_time: 0.007942  memory: 10647  loss: 0.104518  loss/joints/train: 0.054129  loss/depth/train: 0.036088  loss/uv/train: 0.014301  grad_norm: 2.430035
2026/04/17 04:40:32 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:03:14  time: 1.831918  data_time: 0.010409  memory: 10647  loss: 0.106896  loss/joints/train: 0.056671  loss/depth/train: 0.034450  loss/uv/train: 0.015775  grad_norm: 2.500477
2026/04/17 04:42:03 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:01:43  time: 1.828829  data_time: 0.007662  memory: 10647  loss: 0.108765  loss/joints/train: 0.055172  loss/depth/train: 0.037196  loss/uv/train: 0.016398  grad_norm: 2.550560
2026/04/17 04:43:35 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 3:00:12  time: 1.831429  data_time: 0.007186  memory: 10647  loss: 0.116327  loss/joints/train: 0.060871  loss/depth/train: 0.038131  loss/uv/train: 0.017326  grad_norm: 2.615824
2026/04/17 04:45:06 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:58:40  time: 1.827960  data_time: 0.007082  memory: 10647  loss: 0.108579  loss/joints/train: 0.055589  loss/depth/train: 0.038688  loss/uv/train: 0.014302  grad_norm: 3.024892
2026/04/17 04:46:38 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:57:09  time: 1.826958  data_time: 0.006403  memory: 10647  loss: 0.115227  loss/joints/train: 0.057363  loss/depth/train: 0.041908  loss/uv/train: 0.015956  grad_norm: 3.057569
2026/04/17 04:48:09 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:55:38  time: 1.828669  data_time: 0.008059  memory: 10647  loss: 0.108189  loss/joints/train: 0.057379  loss/depth/train: 0.034455  loss/uv/train: 0.016355  grad_norm: 2.915627
2026/04/17 04:49:41 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:54:06  time: 1.830015  data_time: 0.007203  memory: 10647  loss: 0.101297  loss/joints/train: 0.054011  loss/depth/train: 0.033518  loss/uv/train: 0.013768  grad_norm: 2.835539
2026/04/17 04:51:12 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:52:35  time: 1.826899  data_time: 0.006652  memory: 10647  loss: 0.109462  loss/joints/train: 0.055333  loss/depth/train: 0.039478  loss/uv/train: 0.014652  grad_norm: 2.782722
2026/04/17 04:52:43 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:51:03  time: 1.830216  data_time: 0.009439  memory: 10647  loss: 0.104519  loss/joints/train: 0.056007  loss/depth/train: 0.032948  loss/uv/train: 0.015564  grad_norm: 2.715875
2026/04/17 04:53:49 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 04:54:15 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:49:32  time: 1.828183  data_time: 0.008404  memory: 10647  loss: 0.105220  loss/joints/train: 0.053711  loss/depth/train: 0.034675  loss/uv/train: 0.016834  grad_norm: 2.647389
2026/04/17 04:55:47 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:48:01  time: 1.839587  data_time: 0.009799  memory: 10647  loss: 0.113592  loss/joints/train: 0.055264  loss/depth/train: 0.040812  loss/uv/train: 0.017516  grad_norm: 2.771726
2026/04/17 04:57:18 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:46:29  time: 1.828257  data_time: 0.007378  memory: 10647  loss: 0.111793  loss/joints/train: 0.056170  loss/depth/train: 0.039306  loss/uv/train: 0.016318  grad_norm: 2.359204
2026/04/17 04:58:50 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:44:58  time: 1.827930  data_time: 0.008102  memory: 10647  loss: 0.108370  loss/joints/train: 0.056667  loss/depth/train: 0.035276  loss/uv/train: 0.016428  grad_norm: 2.349651
2026/04/17 05:00:21 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:43:27  time: 1.827729  data_time: 0.007614  memory: 10647  loss: 0.104081  loss/joints/train: 0.058096  loss/depth/train: 0.032229  loss/uv/train: 0.013756  grad_norm: 2.448427
2026/04/17 05:01:53 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:41:55  time: 1.835621  data_time: 0.012066  memory: 10647  loss: 0.106596  loss/joints/train: 0.055689  loss/depth/train: 0.034692  loss/uv/train: 0.016215  grad_norm: 2.473639
2026/04/17 05:03:24 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:40:24  time: 1.829200  data_time: 0.008907  memory: 10647  loss: 0.103677  loss/joints/train: 0.054535  loss/depth/train: 0.036471  loss/uv/train: 0.012671  grad_norm: 2.432042
2026/04/17 05:04:56 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:38:53  time: 1.831270  data_time: 0.011464  memory: 10647  loss: 0.107840  loss/joints/train: 0.054638  loss/depth/train: 0.036725  loss/uv/train: 0.016477  grad_norm: 2.388527
2026/04/17 05:06:28 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:37:21  time: 1.839133  data_time: 0.018451  memory: 10647  loss: 0.109616  loss/joints/train: 0.056681  loss/depth/train: 0.035126  loss/uv/train: 0.017810  grad_norm: 2.388914
2026/04/17 05:08:00 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:35:50  time: 1.840544  data_time: 0.017767  memory: 10647  loss: 0.108496  loss/joints/train: 0.056091  loss/depth/train: 0.034369  loss/uv/train: 0.018036  grad_norm: 2.266270
2026/04/17 05:09:31 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:34:19  time: 1.829457  data_time: 0.009820  memory: 10647  loss: 0.101235  loss/joints/train: 0.054643  loss/depth/train: 0.031582  loss/uv/train: 0.015009  grad_norm: 2.252699
2026/04/17 05:11:03 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:32:47  time: 1.832993  data_time: 0.012145  memory: 10647  loss: 0.104614  loss/joints/train: 0.054896  loss/depth/train: 0.033836  loss/uv/train: 0.015882  grad_norm: 2.285087
2026/04/17 05:12:35 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:31:16  time: 1.833164  data_time: 0.013735  memory: 10647  loss: 0.110551  loss/joints/train: 0.055858  loss/depth/train: 0.037204  loss/uv/train: 0.017489  grad_norm: 2.293253
2026/04/17 05:14:07 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:29:45  time: 1.837469  data_time: 0.014465  memory: 10647  loss: 0.106300  loss/joints/train: 0.054216  loss/depth/train: 0.035996  loss/uv/train: 0.016088  grad_norm: 2.254399
2026/04/17 05:15:38 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:28:13  time: 1.837072  data_time: 0.017231  memory: 10647  loss: 0.110660  loss/joints/train: 0.055646  loss/depth/train: 0.036539  loss/uv/train: 0.018475  grad_norm: 2.318322
2026/04/17 05:17:10 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:26:42  time: 1.833588  data_time: 0.013001  memory: 10647  loss: 0.105154  loss/joints/train: 0.055307  loss/depth/train: 0.034385  loss/uv/train: 0.015463  grad_norm: 2.314030
2026/04/17 05:18:42 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:25:11  time: 1.847375  data_time: 0.027600  memory: 10647  loss: 0.116044  loss/joints/train: 0.056162  loss/depth/train: 0.038423  loss/uv/train: 0.021460  grad_norm: 2.269078
2026/04/17 05:19:35 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 05:20:00 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:32  time: 0.504430  data_time: 0.009560  memory: 10647  
2026/04/17 05:20:25 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:06:06  time: 0.501981  data_time: 0.000641  memory: 4911  
2026/04/17 05:20:51 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:41  time: 0.501533  data_time: 0.000636  memory: 4911  
2026/04/17 05:21:16 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:16  time: 0.502055  data_time: 0.000628  memory: 4911  
2026/04/17 05:21:41 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:50  time: 0.502697  data_time: 0.000629  memory: 4911  
2026/04/17 05:22:06 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:25  time: 0.503232  data_time: 0.000623  memory: 4911  
2026/04/17 05:22:31 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:04:00  time: 0.503091  data_time: 0.000612  memory: 4911  
2026/04/17 05:22:56 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:35  time: 0.502215  data_time: 0.000609  memory: 4911  
2026/04/17 05:23:21 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:10  time: 0.502457  data_time: 0.000612  memory: 4911  
2026/04/17 05:23:47 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:45  time: 0.503186  data_time: 0.000632  memory: 4911  
2026/04/17 05:24:12 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:20  time: 0.502674  data_time: 0.000629  memory: 4911  
2026/04/17 05:24:37 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:55  time: 0.502109  data_time: 0.000637  memory: 4911  
2026/04/17 05:25:02 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:29  time: 0.502634  data_time: 0.000638  memory: 4911  
2026/04/17 05:25:27 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:04  time: 0.502403  data_time: 0.000619  memory: 4911  
2026/04/17 05:25:52 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:39  time: 0.502432  data_time: 0.000637  memory: 4911  
2026/04/17 05:26:17 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.501779  data_time: 0.000631  memory: 4911  
2026/04/17 05:26:32 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:26:32 - mmengine - INFO -   mpjpe/rel/val: 394.38 mm
2026/04/17 05:26:32 - mmengine - INFO -   mpjpe/body/val: 157.56 mm
2026/04/17 05:26:32 - mmengine - INFO -   mpjpe/hand/val: 429.73 mm
2026/04/17 05:26:32 - mmengine - INFO -   mpjpe/abs/val: 442.62 mm
2026/04/17 05:26:32 - mmengine - INFO -   mpjpe/pelvis/val: 176.93 mm
2026/04/17 05:26:32 - mmengine - INFO -   composite/val: 163.95 mm
2026/04/17 05:26:32 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 394.377261  mpjpe/body/val: 157.562792  mpjpe/hand/val: 429.733902  mpjpe/abs/val: 442.623913  mpjpe/pelvis/val: 176.925189  composite/val: 163.952383  data_time: 0.001164  time: 0.502524
2026/04/17 05:28:04 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:22:47  time: 1.840878  data_time: 0.019019  memory: 10647  loss: 0.118984  loss/joints/train: 0.057180  loss/depth/train: 0.042743  loss/uv/train: 0.019062  grad_norm: 2.355547
2026/04/17 05:29:36 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:21:15  time: 1.829094  data_time: 0.008148  memory: 10647  loss: 0.099391  loss/joints/train: 0.052780  loss/depth/train: 0.032599  loss/uv/train: 0.014013  grad_norm: 2.310498
2026/04/17 05:31:07 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:19:44  time: 1.832053  data_time: 0.008036  memory: 10647  loss: 0.103308  loss/joints/train: 0.055553  loss/depth/train: 0.030228  loss/uv/train: 0.017527  grad_norm: 2.216276
2026/04/17 05:31:20 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 05:32:39 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:18:12  time: 1.831492  data_time: 0.010367  memory: 10647  loss: 0.115690  loss/joints/train: 0.055680  loss/depth/train: 0.039189  loss/uv/train: 0.020821  grad_norm: 2.145947
2026/04/17 05:34:10 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:16:41  time: 1.830302  data_time: 0.010443  memory: 10647  loss: 0.099592  loss/joints/train: 0.053705  loss/depth/train: 0.031557  loss/uv/train: 0.014330  grad_norm: 2.170577
2026/04/17 05:35:42 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:15:10  time: 1.832138  data_time: 0.011471  memory: 10647  loss: 0.099633  loss/joints/train: 0.052594  loss/depth/train: 0.033240  loss/uv/train: 0.013798  grad_norm: 2.108498
2026/04/17 05:37:14 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:13:38  time: 1.832679  data_time: 0.009068  memory: 10647  loss: 0.104263  loss/joints/train: 0.054420  loss/depth/train: 0.034283  loss/uv/train: 0.015560  grad_norm: 2.085425
2026/04/17 05:38:45 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:12:07  time: 1.828744  data_time: 0.008658  memory: 10647  loss: 0.101909  loss/joints/train: 0.053726  loss/depth/train: 0.033880  loss/uv/train: 0.014304  grad_norm: 2.221364
2026/04/17 05:40:16 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:10:36  time: 1.829247  data_time: 0.008463  memory: 10647  loss: 0.107182  loss/joints/train: 0.058915  loss/depth/train: 0.033772  loss/uv/train: 0.014495  grad_norm: 2.122893
2026/04/17 05:41:48 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:09:04  time: 1.827246  data_time: 0.006671  memory: 10647  loss: 0.102639  loss/joints/train: 0.055503  loss/depth/train: 0.033087  loss/uv/train: 0.014048  grad_norm: 2.138783
2026/04/17 05:43:19 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:07:33  time: 1.832063  data_time: 0.009489  memory: 10647  loss: 0.108057  loss/joints/train: 0.056779  loss/depth/train: 0.035593  loss/uv/train: 0.015685  grad_norm: 2.302732
2026/04/17 05:44:51 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:06:01  time: 1.827997  data_time: 0.008851  memory: 10647  loss: 0.113444  loss/joints/train: 0.055503  loss/depth/train: 0.039402  loss/uv/train: 0.018538  grad_norm: 2.362481
2026/04/17 05:46:22 - mmengine - INFO - Epoch(train) [18][ 650/1579]  base_lr: 5.614346e-06 lr: 5.614346e-07  eta: 2:04:30  time: 1.828765  data_time: 0.008819  memory: 10647  loss: 0.103835  loss/joints/train: 0.055566  loss/depth/train: 0.031956  loss/uv/train: 0.016313  grad_norm: 2.447908
2026/04/17 05:47:54 - mmengine - INFO - Epoch(train) [18][ 700/1579]  base_lr: 5.480399e-06 lr: 5.480399e-07  eta: 2:02:59  time: 1.827082  data_time: 0.007318  memory: 10647  loss: 0.115535  loss/joints/train: 0.059065  loss/depth/train: 0.038933  loss/uv/train: 0.017537  grad_norm: 5.018894
2026/04/17 05:49:25 - mmengine - INFO - Epoch(train) [18][ 750/1579]  base_lr: 5.347977e-06 lr: 5.347977e-07  eta: 2:01:27  time: 1.829488  data_time: 0.008224  memory: 10647  loss: 0.107757  loss/joints/train: 0.054598  loss/depth/train: 0.039352  loss/uv/train: 0.013807  grad_norm: 5.049037
2026/04/17 05:50:57 - mmengine - INFO - Epoch(train) [18][ 800/1579]  base_lr: 5.217084e-06 lr: 5.217084e-07  eta: 1:59:56  time: 1.827393  data_time: 0.006523  memory: 10647  loss: 0.113802  loss/joints/train: 0.058843  loss/depth/train: 0.037138  loss/uv/train: 0.017820  grad_norm: 4.944081
2026/04/17 05:52:28 - mmengine - INFO - Epoch(train) [18][ 850/1579]  base_lr: 5.087724e-06 lr: 5.087724e-07  eta: 1:58:24  time: 1.827646  data_time: 0.007744  memory: 10647  loss: 0.103352  loss/joints/train: 0.054825  loss/depth/train: 0.031659  loss/uv/train: 0.016868  grad_norm: 5.016795
2026/04/17 05:53:59 - mmengine - INFO - Epoch(train) [18][ 900/1579]  base_lr: 4.959902e-06 lr: 4.959902e-07  eta: 1:56:53  time: 1.828498  data_time: 0.008301  memory: 10647  loss: 0.107506  loss/joints/train: 0.055817  loss/depth/train: 0.036831  loss/uv/train: 0.014858  grad_norm: 5.054928
2026/04/17 05:55:31 - mmengine - INFO - Epoch(train) [18][ 950/1579]  base_lr: 4.833623e-06 lr: 4.833623e-07  eta: 1:55:22  time: 1.834123  data_time: 0.011658  memory: 10647  loss: 0.094461  loss/joints/train: 0.052706  loss/depth/train: 0.026363  loss/uv/train: 0.015392  grad_norm: 4.906238
2026/04/17 05:57:02 - mmengine - INFO - Epoch(train) [18][1000/1579]  base_lr: 4.708890e-06 lr: 4.708890e-07  eta: 1:53:50  time: 1.827633  data_time: 0.008021  memory: 10647  loss: 0.102837  loss/joints/train: 0.056623  loss/depth/train: 0.034048  loss/uv/train: 0.012166  grad_norm: 4.900389
2026/04/17 05:58:34 - mmengine - INFO - Epoch(train) [18][1050/1579]  base_lr: 4.585709e-06 lr: 4.585709e-07  eta: 1:52:19  time: 1.826388  data_time: 0.006665  memory: 10647  loss: 0.106697  loss/joints/train: 0.055474  loss/depth/train: 0.034700  loss/uv/train: 0.016523  grad_norm: 4.763762
2026/04/17 06:00:05 - mmengine - INFO - Epoch(train) [18][1100/1579]  base_lr: 4.464082e-06 lr: 4.464082e-07  eta: 1:50:48  time: 1.826229  data_time: 0.007461  memory: 10647  loss: 0.114341  loss/joints/train: 0.058580  loss/depth/train: 0.036704  loss/uv/train: 0.019057  grad_norm: 2.248591
2026/04/17 06:01:37 - mmengine - INFO - Epoch(train) [18][1150/1579]  base_lr: 4.344015e-06 lr: 4.344015e-07  eta: 1:49:16  time: 1.829929  data_time: 0.008269  memory: 10647  loss: 0.103423  loss/joints/train: 0.054032  loss/depth/train: 0.033795  loss/uv/train: 0.015596  grad_norm: 2.237575
2026/04/17 06:01:49 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 06:03:08 - mmengine - INFO - Epoch(train) [18][1200/1579]  base_lr: 4.225511e-06 lr: 4.225511e-07  eta: 1:47:45  time: 1.826699  data_time: 0.006868  memory: 10647  loss: 0.110640  loss/joints/train: 0.058749  loss/depth/train: 0.035061  loss/uv/train: 0.016830  grad_norm: 2.236687
2026/04/17 06:04:39 - mmengine - INFO - Epoch(train) [18][1250/1579]  base_lr: 4.108574e-06 lr: 4.108574e-07  eta: 1:46:13  time: 1.829021  data_time: 0.009984  memory: 10647  loss: 0.103351  loss/joints/train: 0.053668  loss/depth/train: 0.033038  loss/uv/train: 0.016645  grad_norm: 2.201739
2026/04/17 06:06:11 - mmengine - INFO - Epoch(train) [18][1300/1579]  base_lr: 3.993209e-06 lr: 3.993209e-07  eta: 1:44:42  time: 1.827147  data_time: 0.007295  memory: 10647  loss: 0.103316  loss/joints/train: 0.055989  loss/depth/train: 0.033702  loss/uv/train: 0.013626  grad_norm: 2.142735
2026/04/17 06:07:42 - mmengine - INFO - Epoch(train) [18][1350/1579]  base_lr: 3.879420e-06 lr: 3.879420e-07  eta: 1:43:11  time: 1.834114  data_time: 0.011201  memory: 10647  loss: 0.103813  loss/joints/train: 0.056784  loss/depth/train: 0.032364  loss/uv/train: 0.014666  grad_norm: 2.148653
2026/04/17 06:09:14 - mmengine - INFO - Epoch(train) [18][1400/1579]  base_lr: 3.767210e-06 lr: 3.767210e-07  eta: 1:41:39  time: 1.825762  data_time: 0.006911  memory: 10647  loss: 0.103441  loss/joints/train: 0.053327  loss/depth/train: 0.034706  loss/uv/train: 0.015409  grad_norm: 2.120747
2026/04/17 06:10:45 - mmengine - INFO - Epoch(train) [18][1450/1579]  base_lr: 3.656583e-06 lr: 3.656583e-07  eta: 1:40:08  time: 1.829328  data_time: 0.009262  memory: 10647  loss: 0.102718  loss/joints/train: 0.054854  loss/depth/train: 0.032006  loss/uv/train: 0.015857  grad_norm: 2.201237
2026/04/17 06:12:17 - mmengine - INFO - Epoch(train) [18][1500/1579]  base_lr: 3.547542e-06 lr: 3.547542e-07  eta: 1:38:36  time: 1.828464  data_time: 0.008150  memory: 10647  loss: 0.101710  loss/joints/train: 0.052264  loss/depth/train: 0.036710  loss/uv/train: 0.012737  grad_norm: 2.174653
2026/04/17 06:13:48 - mmengine - INFO - Epoch(train) [18][1550/1579]  base_lr: 3.440093e-06 lr: 3.440093e-07  eta: 1:37:05  time: 1.832041  data_time: 0.009060  memory: 10647  loss: 0.107993  loss/joints/train: 0.057904  loss/depth/train: 0.033380  loss/uv/train: 0.016710  grad_norm: 2.259205
2026/04/17 06:14:40 - mmengine - INFO - Exp name: config_20260416_135044
2026/04/17 06:15:06 - mmengine - INFO - Epoch(val) [18][ 50/829]    eta: 0:06:33  time: 0.505058  data_time: 0.009826  memory: 10647  
2026/04/17 06:15:31 - mmengine - INFO - Epoch(val) [18][100/829]    eta: 0:06:06  time: 0.501388  data_time: 0.000648  memory: 4911  
2026/04/17 06:15:56 - mmengine - INFO - Epoch(val) [18][150/829]    eta: 0:05:41  time: 0.502504  data_time: 0.000631  memory: 4911  
2026/04/17 06:16:21 - mmengine - INFO - Epoch(val) [18][200/829]    eta: 0:05:16  time: 0.502386  data_time: 0.000615  memory: 4911  
