2026/04/16 16:42:06 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 06:58:32 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:13:45  time: 1.799826  data_time: 0.012463  memory: 10611  loss: 0.116836  loss/joints/train: 0.058624  loss/depth/train: 0.041755  loss/uv/train: 0.016457  grad_norm: 2.593100
2026/04/17 07:00:02 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:12:15  time: 1.805005  data_time: 0.014712  memory: 10611  loss: 0.115893  loss/joints/train: 0.060113  loss/depth/train: 0.038640  loss/uv/train: 0.017139  grad_norm: 2.378566
2026/04/17 07:01:32 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:10:45  time: 1.800474  data_time: 0.011929  memory: 10611  loss: 0.120346  loss/joints/train: 0.060246  loss/depth/train: 0.042535  loss/uv/train: 0.017565  grad_norm: 2.486887
2026/04/17 07:02:23 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/17 07:02:48 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:23  time: 0.492846  data_time: 0.009528  memory: 10611  
2026/04/17 07:03:12 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:05:56  time: 0.484202  data_time: 0.000632  memory: 3709  
2026/04/17 07:03:37 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:30  time: 0.485264  data_time: 0.000638  memory: 3709  
2026/04/17 07:04:01 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:06  time: 0.484687  data_time: 0.000618  memory: 3709  
2026/04/17 07:04:25 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:41  time: 0.484858  data_time: 0.000619  memory: 3709  
2026/04/17 07:04:49 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:17  time: 0.484729  data_time: 0.000634  memory: 3709  
2026/04/17 07:05:14 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:52  time: 0.485520  data_time: 0.000625  memory: 3709  
2026/04/17 07:05:38 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:28  time: 0.484957  data_time: 0.000637  memory: 3709  
2026/04/17 07:06:02 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:04  time: 0.484363  data_time: 0.000631  memory: 3709  
2026/04/17 07:06:26 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:39  time: 0.485084  data_time: 0.000624  memory: 3709  
2026/04/17 07:06:51 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:15  time: 0.484977  data_time: 0.000643  memory: 3709  
2026/04/17 07:07:15 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:51  time: 0.485074  data_time: 0.000620  memory: 3709  
2026/04/17 07:07:39 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:26  time: 0.484913  data_time: 0.000632  memory: 3709  
2026/04/17 07:08:03 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:02  time: 0.484774  data_time: 0.000612  memory: 3709  
2026/04/17 07:08:28 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:38  time: 0.484738  data_time: 0.000615  memory: 3709  
2026/04/17 07:08:52 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.485084  data_time: 0.000612  memory: 3709  
2026/04/17 07:09:06 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 07:09:06 - mmengine - INFO -   mpjpe/rel/val: 395.75 mm
2026/04/17 07:09:06 - mmengine - INFO -   mpjpe/body/val: 161.91 mm
2026/04/17 07:09:06 - mmengine - INFO -   mpjpe/hand/val: 431.17 mm
2026/04/17 07:09:06 - mmengine - INFO -   mpjpe/abs/val: 448.36 mm
2026/04/17 07:09:06 - mmengine - INFO -   mpjpe/pelvis/val: 181.96 mm
2026/04/17 07:09:06 - mmengine - INFO -   composite/val: 168.52 mm
2026/04/17 07:09:06 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 395.753652  mpjpe/body/val: 161.905766  mpjpe/hand/val: 431.168377  mpjpe/abs/val: 448.360324  mpjpe/pelvis/val: 181.962910  composite/val: 168.524623  data_time: 0.001159  time: 0.485331
2026/04/17 07:10:37 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:08:22  time: 1.815318  data_time: 0.022694  memory: 10611  loss: 0.109918  loss/joints/train: 0.060219  loss/depth/train: 0.035679  loss/uv/train: 0.014019  grad_norm: 2.640086
2026/04/17 07:12:07 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:06:52  time: 1.799427  data_time: 0.011099  memory: 10611  loss: 0.127326  loss/joints/train: 0.060714  loss/depth/train: 0.047385  loss/uv/train: 0.019227  grad_norm: 2.744398
2026/04/17 07:13:37 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:05:22  time: 1.800251  data_time: 0.012015  memory: 10611  loss: 0.119523  loss/joints/train: 0.059284  loss/depth/train: 0.044068  loss/uv/train: 0.016171  grad_norm: 2.760239
2026/04/17 07:15:08 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:03:52  time: 1.815436  data_time: 0.025720  memory: 10611  loss: 0.108947  loss/joints/train: 0.057866  loss/depth/train: 0.036316  loss/uv/train: 0.014765  grad_norm: 2.794819
2026/04/17 07:16:38 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:02:21  time: 1.802061  data_time: 0.014524  memory: 10611  loss: 0.115117  loss/joints/train: 0.058017  loss/depth/train: 0.041132  loss/uv/train: 0.015968  grad_norm: 2.796329
2026/04/17 07:18:08 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:00:51  time: 1.803672  data_time: 0.015190  memory: 10611  loss: 0.124137  loss/joints/train: 0.062135  loss/depth/train: 0.045404  loss/uv/train: 0.016598  grad_norm: 2.841007
2026/04/17 07:19:38 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 2:59:21  time: 1.804727  data_time: 0.016222  memory: 10611  loss: 0.121423  loss/joints/train: 0.060057  loss/depth/train: 0.043173  loss/uv/train: 0.018193  grad_norm: 2.718305
2026/04/17 07:21:09 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:57:51  time: 1.809702  data_time: 0.018242  memory: 10611  loss: 0.129782  loss/joints/train: 0.065513  loss/depth/train: 0.044785  loss/uv/train: 0.019485  grad_norm: 2.578361
2026/04/17 07:22:39 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:56:21  time: 1.805713  data_time: 0.016416  memory: 10611  loss: 0.121562  loss/joints/train: 0.059804  loss/depth/train: 0.045610  loss/uv/train: 0.016148  grad_norm: 2.572632
2026/04/17 07:24:09 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:54:51  time: 1.804874  data_time: 0.016353  memory: 10611  loss: 0.125182  loss/joints/train: 0.061766  loss/depth/train: 0.045206  loss/uv/train: 0.018210  grad_norm: 2.927492
2026/04/17 07:25:39 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:53:20  time: 1.802015  data_time: 0.013385  memory: 10611  loss: 0.117745  loss/joints/train: 0.061652  loss/depth/train: 0.039490  loss/uv/train: 0.016603  grad_norm: 2.882804
2026/04/17 07:27:10 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:51:50  time: 1.805598  data_time: 0.013731  memory: 10611  loss: 0.117158  loss/joints/train: 0.059207  loss/depth/train: 0.042288  loss/uv/train: 0.015662  grad_norm: 2.831979
2026/04/17 07:28:40 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:50:20  time: 1.806782  data_time: 0.019380  memory: 10611  loss: 0.121762  loss/joints/train: 0.059519  loss/depth/train: 0.044558  loss/uv/train: 0.017685  grad_norm: 2.834793
2026/04/17 07:30:10 - mmengine - INFO - Epoch(train) [17][ 700/1579]  base_lr: 1.042052e-05 lr: 1.042052e-06  eta: 2:48:50  time: 1.799955  data_time: 0.012043  memory: 10611  loss: 0.117876  loss/joints/train: 0.060254  loss/depth/train: 0.040268  loss/uv/train: 0.017354  grad_norm: 2.784675
2026/04/17 07:31:15 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/17 07:31:40 - mmengine - INFO - Epoch(train) [17][ 750/1579]  base_lr: 1.024241e-05 lr: 1.024241e-06  eta: 2:47:20  time: 1.799931  data_time: 0.011991  memory: 10611  loss: 0.116227  loss/joints/train: 0.058782  loss/depth/train: 0.040722  loss/uv/train: 0.016723  grad_norm: 2.861011
2026/04/17 07:33:11 - mmengine - INFO - Epoch(train) [17][ 800/1579]  base_lr: 1.006566e-05 lr: 1.006566e-06  eta: 2:45:49  time: 1.807880  data_time: 0.011047  memory: 10611  loss: 0.126325  loss/joints/train: 0.060323  loss/depth/train: 0.046760  loss/uv/train: 0.019241  grad_norm: 2.901940
2026/04/17 07:34:41 - mmengine - INFO - Epoch(train) [17][ 850/1579]  base_lr: 9.890281e-06 lr: 9.890281e-07  eta: 2:44:19  time: 1.799874  data_time: 0.012194  memory: 10611  loss: 0.117460  loss/joints/train: 0.060364  loss/depth/train: 0.040398  loss/uv/train: 0.016698  grad_norm: 2.816985
2026/04/17 07:36:10 - mmengine - INFO - Epoch(train) [17][ 900/1579]  base_lr: 9.716275e-06 lr: 9.716275e-07  eta: 2:42:49  time: 1.799010  data_time: 0.011180  memory: 10611  loss: 0.116923  loss/joints/train: 0.060455  loss/depth/train: 0.039100  loss/uv/train: 0.017369  grad_norm: 2.359854
2026/04/17 07:37:41 - mmengine - INFO - Epoch(train) [17][ 950/1579]  base_lr: 9.543648e-06 lr: 9.543648e-07  eta: 2:41:19  time: 1.801004  data_time: 0.013530  memory: 10611  loss: 0.122337  loss/joints/train: 0.062440  loss/depth/train: 0.045227  loss/uv/train: 0.014670  grad_norm: 2.375850
2026/04/17 07:39:11 - mmengine - INFO - Epoch(train) [17][1000/1579]  base_lr: 9.372406e-06 lr: 9.372406e-07  eta: 2:39:49  time: 1.803426  data_time: 0.013066  memory: 10611  loss: 0.115058  loss/joints/train: 0.060530  loss/depth/train: 0.037986  loss/uv/train: 0.016542  grad_norm: 2.327430
2026/04/17 07:40:41 - mmengine - INFO - Epoch(train) [17][1050/1579]  base_lr: 9.202555e-06 lr: 9.202555e-07  eta: 2:38:18  time: 1.800718  data_time: 0.012108  memory: 10611  loss: 0.112334  loss/joints/train: 0.059099  loss/depth/train: 0.038771  loss/uv/train: 0.014465  grad_norm: 2.281358
2026/04/17 07:42:11 - mmengine - INFO - Epoch(train) [17][1100/1579]  base_lr: 9.034102e-06 lr: 9.034102e-07  eta: 2:36:48  time: 1.801153  data_time: 0.012082  memory: 10611  loss: 0.114235  loss/joints/train: 0.058816  loss/depth/train: 0.038287  loss/uv/train: 0.017132  grad_norm: 2.322883
2026/04/17 07:43:41 - mmengine - INFO - Epoch(train) [17][1150/1579]  base_lr: 8.867051e-06 lr: 8.867051e-07  eta: 2:35:18  time: 1.798651  data_time: 0.009837  memory: 10611  loss: 0.119532  loss/joints/train: 0.061426  loss/depth/train: 0.040551  loss/uv/train: 0.017555  grad_norm: 2.310873
2026/04/17 07:45:11 - mmengine - INFO - Epoch(train) [17][1200/1579]  base_lr: 8.701409e-06 lr: 8.701409e-07  eta: 2:33:48  time: 1.803203  data_time: 0.012477  memory: 10611  loss: 0.121303  loss/joints/train: 0.060542  loss/depth/train: 0.042914  loss/uv/train: 0.017848  grad_norm: 2.292892
2026/04/17 07:46:41 - mmengine - INFO - Epoch(train) [17][1250/1579]  base_lr: 8.537181e-06 lr: 8.537181e-07  eta: 2:32:17  time: 1.797631  data_time: 0.010350  memory: 10611  loss: 0.113449  loss/joints/train: 0.059306  loss/depth/train: 0.037187  loss/uv/train: 0.016956  grad_norm: 2.337708
2026/04/17 07:48:11 - mmengine - INFO - Epoch(train) [17][1300/1579]  base_lr: 8.374372e-06 lr: 8.374372e-07  eta: 2:30:47  time: 1.798450  data_time: 0.010884  memory: 10611  loss: 0.120492  loss/joints/train: 0.060556  loss/depth/train: 0.041509  loss/uv/train: 0.018426  grad_norm: 2.476833
2026/04/17 07:49:41 - mmengine - INFO - Epoch(train) [17][1350/1579]  base_lr: 8.212990e-06 lr: 8.212990e-07  eta: 2:29:17  time: 1.800130  data_time: 0.012606  memory: 10611  loss: 0.117131  loss/joints/train: 0.060372  loss/depth/train: 0.039042  loss/uv/train: 0.017716  grad_norm: 2.472317
2026/04/17 07:51:11 - mmengine - INFO - Epoch(train) [17][1400/1579]  base_lr: 8.053038e-06 lr: 8.053038e-07  eta: 2:27:47  time: 1.803433  data_time: 0.013531  memory: 10611  loss: 0.115303  loss/joints/train: 0.059520  loss/depth/train: 0.037165  loss/uv/train: 0.018619  grad_norm: 2.471381
2026/04/17 07:52:41 - mmengine - INFO - Epoch(train) [17][1450/1579]  base_lr: 7.894522e-06 lr: 7.894522e-07  eta: 2:26:17  time: 1.801776  data_time: 0.014361  memory: 10611  loss: 0.120607  loss/joints/train: 0.060233  loss/depth/train: 0.040719  loss/uv/train: 0.019655  grad_norm: 2.481050
2026/04/17 07:54:11 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:24:46  time: 1.799918  data_time: 0.012703  memory: 10611  loss: 0.113803  loss/joints/train: 0.059672  loss/depth/train: 0.038996  loss/uv/train: 0.015135  grad_norm: 2.405477
2026/04/17 07:55:41 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:23:16  time: 1.799675  data_time: 0.012610  memory: 10611  loss: 0.125522  loss/joints/train: 0.061097  loss/depth/train: 0.045390  loss/uv/train: 0.019035  grad_norm: 2.342292
2026/04/17 07:56:32 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/17 07:56:57 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:23  time: 0.492350  data_time: 0.009092  memory: 10611  
2026/04/17 07:57:21 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:05:55  time: 0.483451  data_time: 0.000627  memory: 4875  
2026/04/17 07:57:46 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:30  time: 0.484265  data_time: 0.000601  memory: 4875  
2026/04/17 07:58:10 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:05  time: 0.484368  data_time: 0.000605  memory: 4875  
2026/04/17 07:58:34 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:41  time: 0.484948  data_time: 0.000634  memory: 4875  
2026/04/17 07:58:58 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:16  time: 0.485295  data_time: 0.000624  memory: 4875  
2026/04/17 07:59:23 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:03:52  time: 0.484686  data_time: 0.000619  memory: 4875  
2026/04/17 07:59:47 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:28  time: 0.484937  data_time: 0.000643  memory: 4875  
2026/04/17 08:00:11 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:04  time: 0.485131  data_time: 0.000628  memory: 4875  
2026/04/17 08:00:35 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:39  time: 0.485364  data_time: 0.000626  memory: 4875  
2026/04/17 08:01:00 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:15  time: 0.484515  data_time: 0.000608  memory: 4875  
2026/04/17 08:01:24 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:51  time: 0.485326  data_time: 0.000611  memory: 4875  
2026/04/17 08:01:48 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:26  time: 0.485566  data_time: 0.000617  memory: 4875  
2026/04/17 08:02:12 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:02  time: 0.485089  data_time: 0.000607  memory: 4875  
2026/04/17 08:02:37 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:38  time: 0.485039  data_time: 0.000616  memory: 4875  
2026/04/17 08:03:01 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.484271  data_time: 0.000618  memory: 4875  
2026/04/17 08:03:15 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 08:03:15 - mmengine - INFO -   mpjpe/rel/val: 395.68 mm
2026/04/17 08:03:15 - mmengine - INFO -   mpjpe/body/val: 161.68 mm
2026/04/17 08:03:15 - mmengine - INFO -   mpjpe/hand/val: 431.17 mm
2026/04/17 08:03:15 - mmengine - INFO -   mpjpe/abs/val: 446.34 mm
2026/04/17 08:03:15 - mmengine - INFO -   mpjpe/pelvis/val: 177.54 mm
2026/04/17 08:03:15 - mmengine - INFO -   composite/val: 166.92 mm
2026/04/17 08:03:15 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 395.684153  mpjpe/body/val: 161.684677  mpjpe/hand/val: 431.168377  mpjpe/abs/val: 446.343660  mpjpe/pelvis/val: 177.539954  composite/val: 166.916918  data_time: 0.001128  time: 0.485255
2026/04/17 08:04:46 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:20:54  time: 1.816532  data_time: 0.024147  memory: 10611  loss: 0.119378  loss/joints/train: 0.061734  loss/depth/train: 0.041501  loss/uv/train: 0.016142  grad_norm: 2.290197
2026/04/17 08:06:16 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:19:23  time: 1.797693  data_time: 0.011061  memory: 10611  loss: 0.111855  loss/joints/train: 0.057766  loss/depth/train: 0.038696  loss/uv/train: 0.015394  grad_norm: 2.241570
2026/04/17 08:07:46 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:17:53  time: 1.802883  data_time: 0.012576  memory: 10611  loss: 0.121177  loss/joints/train: 0.060160  loss/depth/train: 0.043212  loss/uv/train: 0.017805  grad_norm: 2.135513
2026/04/17 08:07:59 - mmengine - INFO - Exp name: config_20260416_164205
2026/04/17 08:09:16 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:16:23  time: 1.805029  data_time: 0.018942  memory: 10611  loss: 0.125696  loss/joints/train: 0.060624  loss/depth/train: 0.045285  loss/uv/train: 0.019787  grad_norm: 2.212497
2026/04/17 08:10:46 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:14:53  time: 1.800904  data_time: 0.013798  memory: 10611  loss: 0.110541  loss/joints/train: 0.057159  loss/depth/train: 0.037447  loss/uv/train: 0.015935  grad_norm: 2.239750
2026/04/17 08:12:16 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:13:23  time: 1.799518  data_time: 0.012016  memory: 10611  loss: 0.112502  loss/joints/train: 0.057815  loss/depth/train: 0.040886  loss/uv/train: 0.013801  grad_norm: 2.292730
2026/04/17 08:13:46 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:11:52  time: 1.798484  data_time: 0.010129  memory: 10611  loss: 0.114420  loss/joints/train: 0.059600  loss/depth/train: 0.037855  loss/uv/train: 0.016965  grad_norm: 2.256159
2026/04/17 08:15:16 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:10:22  time: 1.799243  data_time: 0.012906  memory: 10611  loss: 0.115350  loss/joints/train: 0.058161  loss/depth/train: 0.039341  loss/uv/train: 0.017848  grad_norm: 2.294625
2026/04/17 08:16:46 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:08:52  time: 1.797222  data_time: 0.010703  memory: 10611  loss: 0.120475  loss/joints/train: 0.063996  loss/depth/train: 0.039755  loss/uv/train: 0.016723  grad_norm: 2.316877
2026/04/17 08:18:16 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:07:22  time: 1.798775  data_time: 0.011097  memory: 10611  loss: 0.121802  loss/joints/train: 0.060900  loss/depth/train: 0.046240  loss/uv/train: 0.014661  grad_norm: 2.428249
2026/04/17 08:19:46 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:05:51  time: 1.801639  data_time: 0.012378  memory: 10611  loss: 0.121300  loss/joints/train: 0.060837  loss/depth/train: 0.040518  loss/uv/train: 0.019946  grad_norm: 2.464675
2026/04/17 08:21:16 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:04:21  time: 1.796635  data_time: 0.010329  memory: 10611  loss: 0.125119  loss/joints/train: 0.060536  loss/depth/train: 0.045685  loss/uv/train: 0.018898  grad_norm: 2.497726
2026/04/17 08:22:46 - mmengine - INFO - Epoch(train) [18][ 650/1579]  base_lr: 5.614346e-06 lr: 5.614346e-07  eta: 2:02:51  time: 1.801369  data_time: 0.013796  memory: 10611  loss: 0.116664  loss/joints/train: 0.060855  loss/depth/train: 0.039724  loss/uv/train: 0.016085  grad_norm: 2.433406
2026/04/17 08:24:16 - mmengine - INFO - Epoch(train) [18][ 700/1579]  base_lr: 5.480399e-06 lr: 5.480399e-07  eta: 2:01:21  time: 1.799491  data_time: 0.012672  memory: 10611  loss: 0.118527  loss/joints/train: 0.063403  loss/depth/train: 0.039797  loss/uv/train: 0.015327  grad_norm: 2.410748
2026/04/17 08:25:46 - mmengine - INFO - Epoch(train) [18][ 750/1579]  base_lr: 5.347977e-06 lr: 5.347977e-07  eta: 1:59:51  time: 1.802667  data_time: 0.012706  memory: 10611  loss: 0.113809  loss/joints/train: 0.058415  loss/depth/train: 0.039144  loss/uv/train: 0.016251  grad_norm: 2.423768
2026/04/17 08:27:16 - mmengine - INFO - Epoch(train) [18][ 800/1579]  base_lr: 5.217084e-06 lr: 5.217084e-07  eta: 1:58:20  time: 1.799714  data_time: 0.012427  memory: 10611  loss: 0.120318  loss/joints/train: 0.064219  loss/depth/train: 0.036972  loss/uv/train: 0.019127  grad_norm: 2.327673
2026/04/17 08:28:46 - mmengine - INFO - Epoch(train) [18][ 850/1579]  base_lr: 5.087724e-06 lr: 5.087724e-07  eta: 1:56:50  time: 1.800059  data_time: 0.012522  memory: 10611  loss: 0.114566  loss/joints/train: 0.059868  loss/depth/train: 0.038182  loss/uv/train: 0.016516  grad_norm: 2.353464
2026/04/17 08:30:16 - mmengine - INFO - Epoch(train) [18][ 900/1579]  base_lr: 4.959902e-06 lr: 4.959902e-07  eta: 1:55:20  time: 1.799019  data_time: 0.011475  memory: 10611  loss: 0.122195  loss/joints/train: 0.061139  loss/depth/train: 0.044408  loss/uv/train: 0.016648  grad_norm: 2.235505
2026/04/17 08:31:46 - mmengine - INFO - Epoch(train) [18][ 950/1579]  base_lr: 4.833623e-06 lr: 4.833623e-07  eta: 1:53:50  time: 1.803468  data_time: 0.013284  memory: 10611  loss: 0.111384  loss/joints/train: 0.057287  loss/depth/train: 0.038430  loss/uv/train: 0.015668  grad_norm: 2.233445
2026/04/17 08:33:16 - mmengine - INFO - Epoch(train) [18][1000/1579]  base_lr: 4.708890e-06 lr: 4.708890e-07  eta: 1:52:20  time: 1.799010  data_time: 0.011226  memory: 10611  loss: 0.117682  loss/joints/train: 0.061491  loss/depth/train: 0.041055  loss/uv/train: 0.015136  grad_norm: 2.171210
