2026/04/24 04:02:16 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 04:32:09 - mmengine - INFO - Epoch(train)  [9][4650/5562]  base_lr: 4.071812e-06 lr: 4.071812e-07  eta: 0:40:48  time: 0.377058  data_time: 0.026550  memory: 8633  loss: 0.305219  loss/joints/train: 0.070588  loss/depth/train: 0.162526  loss/uv/train: 0.043748  loss/aux_depth/train: 0.028356  grad_norm: 11.553086
2026/04/24 04:32:28 - mmengine - INFO - Epoch(train)  [9][4700/5562]  base_lr: 4.010021e-06 lr: 4.010021e-07  eta: 0:40:29  time: 0.375240  data_time: 0.024370  memory: 8633  loss: 0.315994  loss/joints/train: 0.070627  loss/depth/train: 0.165897  loss/uv/train: 0.048454  loss/aux_depth/train: 0.031016  grad_norm: 11.359070
2026/04/24 04:32:47 - mmengine - INFO - Epoch(train)  [9][4750/5562]  base_lr: 3.948683e-06 lr: 3.948683e-07  eta: 0:40:09  time: 0.370673  data_time: 0.021231  memory: 8633  loss: 0.309389  loss/joints/train: 0.069821  loss/depth/train: 0.161858  loss/uv/train: 0.048599  loss/aux_depth/train: 0.029110  grad_norm: 11.092681
2026/04/24 04:33:06 - mmengine - INFO - Epoch(train)  [9][4800/5562]  base_lr: 3.887798e-06 lr: 3.887798e-07  eta: 0:39:51  time: 0.382898  data_time: 0.028984  memory: 8633  loss: 0.288226  loss/joints/train: 0.076974  loss/depth/train: 0.142288  loss/uv/train: 0.037142  loss/aux_depth/train: 0.031822  grad_norm: 11.341215
2026/04/24 04:33:25 - mmengine - INFO - Epoch(train)  [9][4850/5562]  base_lr: 3.827367e-06 lr: 3.827367e-07  eta: 0:39:32  time: 0.381320  data_time: 0.029694  memory: 8633  loss: 0.318205  loss/joints/train: 0.072965  loss/depth/train: 0.169433  loss/uv/train: 0.046578  loss/aux_depth/train: 0.029229  grad_norm: 10.684560
2026/04/24 04:33:44 - mmengine - INFO - Epoch(train)  [9][4900/5562]  base_lr: 3.767391e-06 lr: 3.767391e-07  eta: 0:39:14  time: 0.385132  data_time: 0.034761  memory: 8633  loss: 0.289112  loss/joints/train: 0.069410  loss/depth/train: 0.148508  loss/uv/train: 0.042521  loss/aux_depth/train: 0.028673  grad_norm: 10.555228
2026/04/24 04:34:03 - mmengine - INFO - Epoch(train)  [9][4950/5562]  base_lr: 3.707870e-06 lr: 3.707870e-07  eta: 0:38:55  time: 0.385930  data_time: 0.033415  memory: 8633  loss: 0.306377  loss/joints/train: 0.070669  loss/depth/train: 0.168909  loss/uv/train: 0.039558  loss/aux_depth/train: 0.027240  grad_norm: 10.337763
2026/04/24 04:34:23 - mmengine - INFO - Epoch(train)  [9][5000/5562]  base_lr: 3.648805e-06 lr: 3.648805e-07  eta: 0:38:37  time: 0.381926  data_time: 0.028142  memory: 8633  loss: 0.314060  loss/joints/train: 0.069276  loss/depth/train: 0.180519  loss/uv/train: 0.035402  loss/aux_depth/train: 0.028864  grad_norm: 10.385716
2026/04/24 04:34:42 - mmengine - INFO - Epoch(train)  [9][5050/5562]  base_lr: 3.590196e-06 lr: 3.590196e-07  eta: 0:38:18  time: 0.383550  data_time: 0.032891  memory: 8633  loss: 0.298348  loss/joints/train: 0.073813  loss/depth/train: 0.155185  loss/uv/train: 0.042123  loss/aux_depth/train: 0.027227  grad_norm: 10.842685
2026/04/24 04:35:01 - mmengine - INFO - Epoch(train)  [9][5100/5562]  base_lr: 3.532045e-06 lr: 3.532045e-07  eta: 0:37:59  time: 0.375251  data_time: 0.023791  memory: 8633  loss: 0.290433  loss/joints/train: 0.071465  loss/depth/train: 0.152595  loss/uv/train: 0.038260  loss/aux_depth/train: 0.028114  grad_norm: 10.627707
2026/04/24 04:35:19 - mmengine - INFO - Epoch(train)  [9][5150/5562]  base_lr: 3.474350e-06 lr: 3.474350e-07  eta: 0:37:40  time: 0.376306  data_time: 0.026563  memory: 8633  loss: 0.327729  loss/joints/train: 0.069966  loss/depth/train: 0.184108  loss/uv/train: 0.045680  loss/aux_depth/train: 0.027976  grad_norm: 10.761382
2026/04/24 04:35:38 - mmengine - INFO - Epoch(train)  [9][5200/5562]  base_lr: 3.417114e-06 lr: 3.417114e-07  eta: 0:37:21  time: 0.378292  data_time: 0.025234  memory: 8633  loss: 0.255913  loss/joints/train: 0.068989  loss/depth/train: 0.119747  loss/uv/train: 0.037912  loss/aux_depth/train: 0.029265  grad_norm: 10.591713
2026/04/24 04:35:57 - mmengine - INFO - Epoch(train)  [9][5250/5562]  base_lr: 3.360337e-06 lr: 3.360337e-07  eta: 0:37:02  time: 0.379163  data_time: 0.026507  memory: 8633  loss: 0.286317  loss/joints/train: 0.071466  loss/depth/train: 0.148051  loss/uv/train: 0.037092  loss/aux_depth/train: 0.029709  grad_norm: 10.927599
2026/04/24 04:36:16 - mmengine - INFO - Epoch(train)  [9][5300/5562]  base_lr: 3.304019e-06 lr: 3.304019e-07  eta: 0:36:43  time: 0.382325  data_time: 0.030084  memory: 8633  loss: 0.289934  loss/joints/train: 0.072876  loss/depth/train: 0.142935  loss/uv/train: 0.045133  loss/aux_depth/train: 0.028991  grad_norm: 10.925764
2026/04/24 04:36:35 - mmengine - INFO - Epoch(train)  [9][5350/5562]  base_lr: 3.248161e-06 lr: 3.248161e-07  eta: 0:36:24  time: 0.371265  data_time: 0.021735  memory: 8633  loss: 0.317364  loss/joints/train: 0.072646  loss/depth/train: 0.169872  loss/uv/train: 0.047815  loss/aux_depth/train: 0.027031  grad_norm: 11.021226
2026/04/24 04:36:54 - mmengine - INFO - Epoch(train)  [9][5400/5562]  base_lr: 3.192763e-06 lr: 3.192763e-07  eta: 0:36:06  time: 0.388021  data_time: 0.033595  memory: 8633  loss: 0.275978  loss/joints/train: 0.067213  loss/depth/train: 0.146648  loss/uv/train: 0.036283  loss/aux_depth/train: 0.025835  grad_norm: 10.937785
2026/04/24 04:37:13 - mmengine - INFO - Epoch(train)  [9][5450/5562]  base_lr: 3.137826e-06 lr: 3.137826e-07  eta: 0:35:47  time: 0.378183  data_time: 0.027297  memory: 8633  loss: 0.268027  loss/joints/train: 0.075467  loss/depth/train: 0.121930  loss/uv/train: 0.042585  loss/aux_depth/train: 0.028045  grad_norm: 10.823468
2026/04/24 04:37:32 - mmengine - INFO - Epoch(train)  [9][5500/5562]  base_lr: 3.083350e-06 lr: 3.083350e-07  eta: 0:35:28  time: 0.376515  data_time: 0.026300  memory: 8633  loss: 0.260611  loss/joints/train: 0.066769  loss/depth/train: 0.124671  loss/uv/train: 0.041897  loss/aux_depth/train: 0.027275  grad_norm: 10.811948
2026/04/24 04:37:34 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:37:52 - mmengine - INFO - Epoch(train)  [9][5550/5562]  base_lr: 3.029337e-06 lr: 3.029337e-07  eta: 0:35:09  time: 0.391667  data_time: 0.040414  memory: 8633  loss: 0.255317  loss/joints/train: 0.066733  loss/depth/train: 0.119614  loss/uv/train: 0.040798  loss/aux_depth/train: 0.028172  grad_norm: 10.780613
2026/04/24 04:37:56 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:37:57 - mmengine - INFO - Saving checkpoint at 9 epochs
2026/04/24 04:38:28 - mmengine - INFO - Epoch(train) [10][  50/5562]  base_lr: 2.963002e-06 lr: 2.963002e-07  eta: 0:34:46  time: 0.383758  data_time: 0.037421  memory: 8633  loss: 0.342709  loss/joints/train: 0.070434  loss/depth/train: 0.193929  loss/uv/train: 0.049290  loss/aux_depth/train: 0.029056  grad_norm: 10.765791
2026/04/24 04:38:48 - mmengine - INFO - Epoch(train) [10][ 100/5562]  base_lr: 2.910025e-06 lr: 2.910025e-07  eta: 0:34:28  time: 0.403831  data_time: 0.056700  memory: 8633  loss: 0.335587  loss/joints/train: 0.071484  loss/depth/train: 0.192760  loss/uv/train: 0.043032  loss/aux_depth/train: 0.028311  grad_norm: 10.658255
2026/04/24 04:39:09 - mmengine - INFO - Epoch(train) [10][ 150/5562]  base_lr: 2.857512e-06 lr: 2.857512e-07  eta: 0:34:10  time: 0.401214  data_time: 0.051870  memory: 8633  loss: 0.298583  loss/joints/train: 0.070630  loss/depth/train: 0.156429  loss/uv/train: 0.043240  loss/aux_depth/train: 0.028283  grad_norm: 10.335271
2026/04/24 04:39:27 - mmengine - INFO - Epoch(train) [10][ 200/5562]  base_lr: 2.805463e-06 lr: 2.805463e-07  eta: 0:33:51  time: 0.368776  data_time: 0.020580  memory: 8633  loss: 0.300684  loss/joints/train: 0.075654  loss/depth/train: 0.151935  loss/uv/train: 0.045257  loss/aux_depth/train: 0.027838  grad_norm: 10.622202
2026/04/24 04:39:46 - mmengine - INFO - Epoch(train) [10][ 250/5562]  base_lr: 2.753879e-06 lr: 2.753879e-07  eta: 0:33:32  time: 0.371946  data_time: 0.023763  memory: 8633  loss: 0.302304  loss/joints/train: 0.073465  loss/depth/train: 0.163049  loss/uv/train: 0.038632  loss/aux_depth/train: 0.027158  grad_norm: 10.444128
2026/04/24 04:40:04 - mmengine - INFO - Epoch(train) [10][ 300/5562]  base_lr: 2.702760e-06 lr: 2.702760e-07  eta: 0:33:13  time: 0.374972  data_time: 0.027081  memory: 8633  loss: 0.299695  loss/joints/train: 0.073219  loss/depth/train: 0.153306  loss/uv/train: 0.044526  loss/aux_depth/train: 0.028644  grad_norm: 10.492138
2026/04/24 04:40:24 - mmengine - INFO - Epoch(train) [10][ 350/5562]  base_lr: 2.652107e-06 lr: 2.652107e-07  eta: 0:32:54  time: 0.388660  data_time: 0.037407  memory: 8633  loss: 0.284772  loss/joints/train: 0.069232  loss/depth/train: 0.153735  loss/uv/train: 0.034208  loss/aux_depth/train: 0.027597  grad_norm: 10.682928
2026/04/24 04:40:43 - mmengine - INFO - Epoch(train) [10][ 400/5562]  base_lr: 2.601920e-06 lr: 2.601920e-07  eta: 0:32:35  time: 0.375107  data_time: 0.025212  memory: 8633  loss: 0.285442  loss/joints/train: 0.073420  loss/depth/train: 0.147092  loss/uv/train: 0.036634  loss/aux_depth/train: 0.028297  grad_norm: 10.959867
2026/04/24 04:41:02 - mmengine - INFO - Epoch(train) [10][ 450/5562]  base_lr: 2.552199e-06 lr: 2.552199e-07  eta: 0:32:16  time: 0.380345  data_time: 0.029768  memory: 8633  loss: 0.289828  loss/joints/train: 0.075537  loss/depth/train: 0.142491  loss/uv/train: 0.043921  loss/aux_depth/train: 0.027879  grad_norm: 11.300696
2026/04/24 04:41:21 - mmengine - INFO - Epoch(train) [10][ 500/5562]  base_lr: 2.502946e-06 lr: 2.502946e-07  eta: 0:31:57  time: 0.381710  data_time: 0.031849  memory: 8633  loss: 0.297219  loss/joints/train: 0.072279  loss/depth/train: 0.155003  loss/uv/train: 0.040315  loss/aux_depth/train: 0.029622  grad_norm: 11.051200
2026/04/24 04:41:40 - mmengine - INFO - Epoch(train) [10][ 550/5562]  base_lr: 2.454161e-06 lr: 2.454161e-07  eta: 0:31:39  time: 0.384229  data_time: 0.031961  memory: 8633  loss: 0.309836  loss/joints/train: 0.071920  loss/depth/train: 0.163319  loss/uv/train: 0.045160  loss/aux_depth/train: 0.029437  grad_norm: 11.118715
2026/04/24 04:41:58 - mmengine - INFO - Epoch(train) [10][ 600/5562]  base_lr: 2.405843e-06 lr: 2.405843e-07  eta: 0:31:19  time: 0.372305  data_time: 0.022946  memory: 8633  loss: 0.341539  loss/joints/train: 0.069978  loss/depth/train: 0.198065  loss/uv/train: 0.046040  loss/aux_depth/train: 0.027456  grad_norm: 11.106837
2026/04/24 04:42:17 - mmengine - INFO - Epoch(train) [10][ 650/5562]  base_lr: 2.357995e-06 lr: 2.357995e-07  eta: 0:31:00  time: 0.372110  data_time: 0.022204  memory: 8633  loss: 0.351037  loss/joints/train: 0.075323  loss/depth/train: 0.195994  loss/uv/train: 0.048772  loss/aux_depth/train: 0.030947  grad_norm: 11.187655
2026/04/24 04:42:36 - mmengine - INFO - Epoch(train) [10][ 700/5562]  base_lr: 2.310615e-06 lr: 2.310615e-07  eta: 0:30:41  time: 0.373486  data_time: 0.022958  memory: 8633  loss: 0.294796  loss/joints/train: 0.071400  loss/depth/train: 0.152960  loss/uv/train: 0.042014  loss/aux_depth/train: 0.028422  grad_norm: 11.129786
2026/04/24 04:42:55 - mmengine - INFO - Epoch(train) [10][ 750/5562]  base_lr: 2.263705e-06 lr: 2.263705e-07  eta: 0:30:22  time: 0.382124  data_time: 0.029781  memory: 8633  loss: 0.304549  loss/joints/train: 0.069160  loss/depth/train: 0.166964  loss/uv/train: 0.039225  loss/aux_depth/train: 0.029199  grad_norm: 11.427119
2026/04/24 04:43:14 - mmengine - INFO - Epoch(train) [10][ 800/5562]  base_lr: 2.217265e-06 lr: 2.217265e-07  eta: 0:30:03  time: 0.374197  data_time: 0.023903  memory: 8633  loss: 0.287781  loss/joints/train: 0.076210  loss/depth/train: 0.141856  loss/uv/train: 0.041349  loss/aux_depth/train: 0.028365  grad_norm: 10.993704
2026/04/24 04:43:33 - mmengine - INFO - Epoch(train) [10][ 850/5562]  base_lr: 2.171296e-06 lr: 2.171296e-07  eta: 0:29:44  time: 0.379194  data_time: 0.028438  memory: 8633  loss: 0.271263  loss/joints/train: 0.070010  loss/depth/train: 0.139409  loss/uv/train: 0.033663  loss/aux_depth/train: 0.028181  grad_norm: 10.524096
2026/04/24 04:43:51 - mmengine - INFO - Epoch(train) [10][ 900/5562]  base_lr: 2.125798e-06 lr: 2.125798e-07  eta: 0:29:25  time: 0.372831  data_time: 0.023238  memory: 8633  loss: 0.308017  loss/joints/train: 0.076606  loss/depth/train: 0.156702  loss/uv/train: 0.045378  loss/aux_depth/train: 0.029331  grad_norm: 10.256218
2026/04/24 04:44:07 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:44:10 - mmengine - INFO - Epoch(train) [10][ 950/5562]  base_lr: 2.080771e-06 lr: 2.080771e-07  eta: 0:29:06  time: 0.378709  data_time: 0.027220  memory: 8633  loss: 0.348046  loss/joints/train: 0.070783  loss/depth/train: 0.196656  loss/uv/train: 0.047882  loss/aux_depth/train: 0.032725  grad_norm: 10.135115
2026/04/24 04:44:29 - mmengine - INFO - Epoch(train) [10][1000/5562]  base_lr: 2.036215e-06 lr: 2.036215e-07  eta: 0:28:47  time: 0.375169  data_time: 0.025046  memory: 8633  loss: 0.296022  loss/joints/train: 0.074232  loss/depth/train: 0.148308  loss/uv/train: 0.045031  loss/aux_depth/train: 0.028450  grad_norm: 10.089591
2026/04/24 04:44:48 - mmengine - INFO - Epoch(train) [10][1050/5562]  base_lr: 1.992133e-06 lr: 1.992133e-07  eta: 0:28:28  time: 0.376741  data_time: 0.026534  memory: 8633  loss: 0.294494  loss/joints/train: 0.070631  loss/depth/train: 0.156615  loss/uv/train: 0.040250  loss/aux_depth/train: 0.026997  grad_norm: 9.802921
2026/04/24 04:45:06 - mmengine - INFO - Epoch(train) [10][1100/5562]  base_lr: 1.948522e-06 lr: 1.948522e-07  eta: 0:28:09  time: 0.374024  data_time: 0.024299  memory: 8633  loss: 0.266367  loss/joints/train: 0.072212  loss/depth/train: 0.123938  loss/uv/train: 0.043858  loss/aux_depth/train: 0.026359  grad_norm: 9.929987
2026/04/24 04:45:25 - mmengine - INFO - Epoch(train) [10][1150/5562]  base_lr: 1.905385e-06 lr: 1.905385e-07  eta: 0:27:50  time: 0.374031  data_time: 0.021265  memory: 8633  loss: 0.287736  loss/joints/train: 0.073308  loss/depth/train: 0.140579  loss/uv/train: 0.044646  loss/aux_depth/train: 0.029203  grad_norm: 9.710057
2026/04/24 04:45:44 - mmengine - INFO - Epoch(train) [10][1200/5562]  base_lr: 1.862722e-06 lr: 1.862722e-07  eta: 0:27:31  time: 0.374246  data_time: 0.022872  memory: 8633  loss: 0.295896  loss/joints/train: 0.070981  loss/depth/train: 0.151153  loss/uv/train: 0.045995  loss/aux_depth/train: 0.027767  grad_norm: 9.817942
2026/04/24 04:46:03 - mmengine - INFO - Epoch(train) [10][1250/5562]  base_lr: 1.820532e-06 lr: 1.820532e-07  eta: 0:27:12  time: 0.377000  data_time: 0.025838  memory: 8633  loss: 0.299069  loss/joints/train: 0.073271  loss/depth/train: 0.157652  loss/uv/train: 0.039445  loss/aux_depth/train: 0.028702  grad_norm: 9.919871
2026/04/24 04:46:22 - mmengine - INFO - Epoch(train) [10][1300/5562]  base_lr: 1.778817e-06 lr: 1.778817e-07  eta: 0:26:53  time: 0.378519  data_time: 0.028210  memory: 8633  loss: 0.305304  loss/joints/train: 0.072734  loss/depth/train: 0.157568  loss/uv/train: 0.047638  loss/aux_depth/train: 0.027364  grad_norm: 10.522700
2026/04/24 04:46:41 - mmengine - INFO - Epoch(train) [10][1350/5562]  base_lr: 1.737577e-06 lr: 1.737577e-07  eta: 0:26:34  time: 0.381235  data_time: 0.027830  memory: 8633  loss: 0.282957  loss/joints/train: 0.069598  loss/depth/train: 0.139580  loss/uv/train: 0.044621  loss/aux_depth/train: 0.029157  grad_norm: 10.591200
2026/04/24 04:46:59 - mmengine - INFO - Epoch(train) [10][1400/5562]  base_lr: 1.696812e-06 lr: 1.696812e-07  eta: 0:26:15  time: 0.372599  data_time: 0.023609  memory: 8633  loss: 0.286988  loss/joints/train: 0.071298  loss/depth/train: 0.141395  loss/uv/train: 0.046318  loss/aux_depth/train: 0.027977  grad_norm: 11.097932
2026/04/24 04:47:18 - mmengine - INFO - Epoch(train) [10][1450/5562]  base_lr: 1.656523e-06 lr: 1.656523e-07  eta: 0:25:56  time: 0.372341  data_time: 0.022721  memory: 8633  loss: 0.298326  loss/joints/train: 0.073091  loss/depth/train: 0.153518  loss/uv/train: 0.043059  loss/aux_depth/train: 0.028657  grad_norm: 11.602273
2026/04/24 04:47:37 - mmengine - INFO - Epoch(train) [10][1500/5562]  base_lr: 1.616709e-06 lr: 1.616709e-07  eta: 0:25:37  time: 0.370134  data_time: 0.020401  memory: 8633  loss: 0.308322  loss/joints/train: 0.070155  loss/depth/train: 0.170115  loss/uv/train: 0.040467  loss/aux_depth/train: 0.027585  grad_norm: 11.428443
2026/04/24 04:47:55 - mmengine - INFO - Epoch(train) [10][1550/5562]  base_lr: 1.577373e-06 lr: 1.577373e-07  eta: 0:25:18  time: 0.378742  data_time: 0.025337  memory: 8633  loss: 0.305873  loss/joints/train: 0.065578  loss/depth/train: 0.172150  loss/uv/train: 0.038060  loss/aux_depth/train: 0.030084  grad_norm: 11.199182
2026/04/24 04:48:14 - mmengine - INFO - Epoch(train) [10][1600/5562]  base_lr: 1.538512e-06 lr: 1.538512e-07  eta: 0:24:59  time: 0.371768  data_time: 0.021330  memory: 8633  loss: 0.287613  loss/joints/train: 0.073462  loss/depth/train: 0.139143  loss/uv/train: 0.045091  loss/aux_depth/train: 0.029917  grad_norm: 11.017206
2026/04/24 04:48:33 - mmengine - INFO - Epoch(train) [10][1650/5562]  base_lr: 1.500130e-06 lr: 1.500130e-07  eta: 0:24:40  time: 0.375865  data_time: 0.025161  memory: 8633  loss: 0.299854  loss/joints/train: 0.067948  loss/depth/train: 0.163792  loss/uv/train: 0.040142  loss/aux_depth/train: 0.027971  grad_norm: 11.005324
2026/04/24 04:48:52 - mmengine - INFO - Epoch(train) [10][1700/5562]  base_lr: 1.462224e-06 lr: 1.462224e-07  eta: 0:24:21  time: 0.382825  data_time: 0.031278  memory: 8633  loss: 0.289661  loss/joints/train: 0.066969  loss/depth/train: 0.150492  loss/uv/train: 0.042834  loss/aux_depth/train: 0.029365  grad_norm: 10.612961
2026/04/24 04:49:11 - mmengine - INFO - Epoch(train) [10][1750/5562]  base_lr: 1.424797e-06 lr: 1.424797e-07  eta: 0:24:02  time: 0.379715  data_time: 0.027228  memory: 8633  loss: 0.301666  loss/joints/train: 0.071533  loss/depth/train: 0.161857  loss/uv/train: 0.039281  loss/aux_depth/train: 0.028994  grad_norm: 10.419494
2026/04/24 04:49:30 - mmengine - INFO - Epoch(train) [10][1800/5562]  base_lr: 1.387848e-06 lr: 1.387848e-07  eta: 0:23:43  time: 0.378247  data_time: 0.028219  memory: 8633  loss: 0.272986  loss/joints/train: 0.067300  loss/depth/train: 0.134567  loss/uv/train: 0.041335  loss/aux_depth/train: 0.029784  grad_norm: 9.862826
2026/04/24 04:49:49 - mmengine - INFO - Epoch(train) [10][1850/5562]  base_lr: 1.351377e-06 lr: 1.351377e-07  eta: 0:23:24  time: 0.379728  data_time: 0.029079  memory: 8633  loss: 0.306048  loss/joints/train: 0.074960  loss/depth/train: 0.149887  loss/uv/train: 0.052064  loss/aux_depth/train: 0.029137  grad_norm: 9.514901
2026/04/24 04:50:08 - mmengine - INFO - Epoch(train) [10][1900/5562]  base_lr: 1.315386e-06 lr: 1.315386e-07  eta: 0:23:05  time: 0.379370  data_time: 0.029269  memory: 8633  loss: 0.286255  loss/joints/train: 0.072361  loss/depth/train: 0.139508  loss/uv/train: 0.046585  loss/aux_depth/train: 0.027801  grad_norm: 9.394905
2026/04/24 04:50:24 - mmengine - INFO - Exp name: config_20260424_040215
2026/04/24 04:50:27 - mmengine - INFO - Epoch(train) [10][1950/5562]  base_lr: 1.279874e-06 lr: 1.279874e-07  eta: 0:22:46  time: 0.377260  data_time: 0.025030  memory: 8633  loss: 0.300540  loss/joints/train: 0.074025  loss/depth/train: 0.148135  loss/uv/train: 0.050501  loss/aux_depth/train: 0.027880  grad_norm: 9.634437
2026/04/24 04:50:47 - mmengine - INFO - Epoch(train) [10][2000/5562]  base_lr: 1.244841e-06 lr: 1.244841e-07  eta: 0:22:28  time: 0.404489  data_time: 0.054237  memory: 8633  loss: 0.265359  loss/joints/train: 0.068967  loss/depth/train: 0.134197  loss/uv/train: 0.033925  loss/aux_depth/train: 0.028271  grad_norm: 9.929653
2026/04/24 04:51:06 - mmengine - INFO - Epoch(train) [10][2050/5562]  base_lr: 1.210289e-06 lr: 1.210289e-07  eta: 0:22:09  time: 0.388740  data_time: 0.039296  memory: 8633  loss: 0.293222  loss/joints/train: 0.067546  loss/depth/train: 0.152809  loss/uv/train: 0.043647  loss/aux_depth/train: 0.029221  grad_norm: 10.298591
2026/04/24 04:51:25 - mmengine - INFO - Epoch(train) [10][2100/5562]  base_lr: 1.176217e-06 lr: 1.176217e-07  eta: 0:21:50  time: 0.377294  data_time: 0.025869  memory: 8633  loss: 0.266895  loss/joints/train: 0.070944  loss/depth/train: 0.129749  loss/uv/train: 0.036606  loss/aux_depth/train: 0.029597  grad_norm: 10.690177
2026/04/24 04:51:44 - mmengine - INFO - Epoch(train) [10][2150/5562]  base_lr: 1.142626e-06 lr: 1.142626e-07  eta: 0:21:31  time: 0.379373  data_time: 0.025731  memory: 8633  loss: 0.255366  loss/joints/train: 0.067494  loss/depth/train: 0.117244  loss/uv/train: 0.042963  loss/aux_depth/train: 0.027665  grad_norm: 10.658210
2026/04/24 04:52:03 - mmengine - INFO - Epoch(train) [10][2200/5562]  base_lr: 1.109516e-06 lr: 1.109516e-07  eta: 0:21:13  time: 0.383625  data_time: 0.032474  memory: 8633  loss: 0.278167  loss/joints/train: 0.069012  loss/depth/train: 0.142640  loss/uv/train: 0.037951  loss/aux_depth/train: 0.028563  grad_norm: 10.964305
2026/04/24 04:52:22 - mmengine - INFO - Epoch(train) [10][2250/5562]  base_lr: 1.076888e-06 lr: 1.076888e-07  eta: 0:20:54  time: 0.378197  data_time: 0.027300  memory: 8633  loss: 0.281658  loss/joints/train: 0.068710  loss/depth/train: 0.135982  loss/uv/train: 0.046164  loss/aux_depth/train: 0.030801  grad_norm: 11.044774
2026/04/24 04:52:41 - mmengine - INFO - Epoch(train) [10][2300/5562]  base_lr: 1.044741e-06 lr: 1.044741e-07  eta: 0:20:35  time: 0.372441  data_time: 0.021481  memory: 8633  loss: 0.291869  loss/joints/train: 0.067711  loss/depth/train: 0.152859  loss/uv/train: 0.041126  loss/aux_depth/train: 0.030174  grad_norm: 11.402874
2026/04/24 04:53:01 - mmengine - INFO - Epoch(train) [10][2350/5562]  base_lr: 1.013076e-06 lr: 1.013076e-07  eta: 0:20:16  time: 0.389123  data_time: 0.036724  memory: 8633  loss: 0.296866  loss/joints/train: 0.071573  loss/depth/train: 0.147862  loss/uv/train: 0.048190  loss/aux_depth/train: 0.029241  grad_norm: 11.328942
2026/04/24 04:53:19 - mmengine - INFO - Epoch(train) [10][2400/5562]  base_lr: 9.818939e-07 lr: 9.818939e-08  eta: 0:19:57  time: 0.372771  data_time: 0.021911  memory: 8633  loss: 0.295676  loss/joints/train: 0.069311  loss/depth/train: 0.156803  loss/uv/train: 0.040081  loss/aux_depth/train: 0.029480  grad_norm: 11.266331
