2026/04/16 16:15:15 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 05:35:08 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:13:56  time: 1.821489  data_time: 0.007698  memory: 10619  loss: 0.123856  loss/joints/train: 0.060381  loss/depth/train: 0.048598  loss/uv/train: 0.014877  grad_norm: 2.717406
2026/04/17 05:36:40 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:12:26  time: 1.824723  data_time: 0.008476  memory: 10619  loss: 0.125284  loss/joints/train: 0.062411  loss/depth/train: 0.045821  loss/uv/train: 0.017051  grad_norm: 2.580954
2026/04/17 05:38:11 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:10:55  time: 1.822301  data_time: 0.007757  memory: 10619  loss: 0.117833  loss/joints/train: 0.059497  loss/depth/train: 0.040723  loss/uv/train: 0.017614  grad_norm: 2.822925
2026/04/17 05:39:42 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:09:24  time: 1.821480  data_time: 0.006824  memory: 10619  loss: 0.119545  loss/joints/train: 0.058131  loss/depth/train: 0.044362  loss/uv/train: 0.017052  grad_norm: 2.798121
2026/04/17 05:41:13 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:07:53  time: 1.820986  data_time: 0.006738  memory: 10619  loss: 0.113027  loss/joints/train: 0.063268  loss/depth/train: 0.032694  loss/uv/train: 0.017065  grad_norm: 2.879026
2026/04/17 05:42:44 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:06:22  time: 1.823354  data_time: 0.006901  memory: 10619  loss: 0.120646  loss/joints/train: 0.062770  loss/depth/train: 0.040051  loss/uv/train: 0.017825  grad_norm: 2.963047
2026/04/17 05:44:15 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:04:51  time: 1.820386  data_time: 0.006503  memory: 10619  loss: 0.122472  loss/joints/train: 0.060463  loss/depth/train: 0.046021  loss/uv/train: 0.015988  grad_norm: 2.903092
2026/04/17 05:45:46 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:03:20  time: 1.821583  data_time: 0.007321  memory: 10619  loss: 0.114979  loss/joints/train: 0.059917  loss/depth/train: 0.041773  loss/uv/train: 0.013289  grad_norm: 2.819571
2026/04/17 05:47:17 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:01:49  time: 1.824366  data_time: 0.009115  memory: 10619  loss: 0.118729  loss/joints/train: 0.064299  loss/depth/train: 0.037361  loss/uv/train: 0.017069  grad_norm: 2.851947
2026/04/17 05:48:49 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:00:18  time: 1.824597  data_time: 0.007057  memory: 10619  loss: 0.128341  loss/joints/train: 0.061030  loss/depth/train: 0.050800  loss/uv/train: 0.016511  grad_norm: 2.843386
2026/04/17 05:49:41 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 05:50:06 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:31  time: 0.503103  data_time: 0.009342  memory: 10619  
2026/04/17 05:50:31 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:03  time: 0.495225  data_time: 0.000644  memory: 4883  
2026/04/17 05:50:55 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:38  time: 0.495091  data_time: 0.000622  memory: 4883  
2026/04/17 05:51:20 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:12  time: 0.495684  data_time: 0.000630  memory: 4883  
2026/04/17 05:51:45 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:47  time: 0.495621  data_time: 0.000639  memory: 4883  
2026/04/17 05:52:10 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:22  time: 0.495882  data_time: 0.000642  memory: 4883  
2026/04/17 05:52:35 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:57  time: 0.495953  data_time: 0.000657  memory: 4883  
2026/04/17 05:52:59 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:33  time: 0.495798  data_time: 0.000644  memory: 4883  
2026/04/17 05:53:24 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:08  time: 0.495585  data_time: 0.000638  memory: 4883  
2026/04/17 05:53:49 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:43  time: 0.495807  data_time: 0.000624  memory: 4883  
2026/04/17 05:54:14 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:18  time: 0.495852  data_time: 0.000671  memory: 4883  
2026/04/17 05:54:39 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:53  time: 0.495891  data_time: 0.000636  memory: 4883  
2026/04/17 05:55:03 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.495624  data_time: 0.000627  memory: 4883  
2026/04/17 05:55:28 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:04  time: 0.495739  data_time: 0.000632  memory: 4883  
2026/04/17 05:55:53 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.495390  data_time: 0.000622  memory: 4883  
2026/04/17 05:56:18 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.495832  data_time: 0.000620  memory: 4883  
2026/04/17 05:56:32 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:56:32 - mmengine - INFO -   mpjpe/rel/val: 406.29 mm
2026/04/17 05:56:32 - mmengine - INFO -   mpjpe/body/val: 166.23 mm
2026/04/17 05:56:32 - mmengine - INFO -   mpjpe/hand/val: 435.97 mm
2026/04/17 05:56:32 - mmengine - INFO -   mpjpe/abs/val: 457.67 mm
2026/04/17 05:56:32 - mmengine - INFO -   mpjpe/pelvis/val: 180.68 mm
2026/04/17 05:56:32 - mmengine - INFO -   composite/val: 171.00 mm
2026/04/17 05:56:32 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 406.290174  mpjpe/body/val: 166.227952  mpjpe/hand/val: 435.966313  mpjpe/abs/val: 457.665563  mpjpe/pelvis/val: 180.684520  composite/val: 170.998619  data_time: 0.001158  time: 0.496118
2026/04/17 05:58:04 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:57:54  time: 1.832493  data_time: 0.016504  memory: 10619  loss: 0.113839  loss/joints/train: 0.059407  loss/depth/train: 0.038133  loss/uv/train: 0.016298  grad_norm: 2.700251
2026/04/17 05:59:35 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:56:23  time: 1.823604  data_time: 0.007200  memory: 10619  loss: 0.123527  loss/joints/train: 0.061979  loss/depth/train: 0.043751  loss/uv/train: 0.017796  grad_norm: 2.896112
2026/04/17 06:01:06 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:54:52  time: 1.820415  data_time: 0.006702  memory: 10619  loss: 0.114866  loss/joints/train: 0.058564  loss/depth/train: 0.040150  loss/uv/train: 0.016152  grad_norm: 2.976288
2026/04/17 06:02:37 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:53:21  time: 1.822302  data_time: 0.008120  memory: 10619  loss: 0.116426  loss/joints/train: 0.061043  loss/depth/train: 0.038674  loss/uv/train: 0.016710  grad_norm: 2.732863
2026/04/17 06:04:08 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:51:51  time: 1.821490  data_time: 0.007194  memory: 10619  loss: 0.123301  loss/joints/train: 0.061443  loss/depth/train: 0.043243  loss/uv/train: 0.018615  grad_norm: 2.660526
2026/04/17 06:05:40 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:50:20  time: 1.823512  data_time: 0.006560  memory: 10619  loss: 0.119875  loss/joints/train: 0.061994  loss/depth/train: 0.039677  loss/uv/train: 0.018205  grad_norm: 2.641106
2026/04/17 06:06:07 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 06:07:11 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:48:49  time: 1.821440  data_time: 0.006831  memory: 10619  loss: 0.120387  loss/joints/train: 0.062126  loss/depth/train: 0.042201  loss/uv/train: 0.016060  grad_norm: 2.686744
2026/04/17 06:08:42 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:47:18  time: 1.823323  data_time: 0.008896  memory: 10619  loss: 0.116100  loss/joints/train: 0.057758  loss/depth/train: 0.038722  loss/uv/train: 0.019619  grad_norm: 2.813890
2026/04/17 06:10:13 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:45:47  time: 1.821999  data_time: 0.007316  memory: 10619  loss: 0.119950  loss/joints/train: 0.061700  loss/depth/train: 0.043576  loss/uv/train: 0.014674  grad_norm: 2.744951
2026/04/17 06:11:44 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:44:16  time: 1.826055  data_time: 0.008583  memory: 10619  loss: 0.121407  loss/joints/train: 0.064446  loss/depth/train: 0.038234  loss/uv/train: 0.018728  grad_norm: 2.644435
2026/04/17 06:13:15 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:42:45  time: 1.824082  data_time: 0.009775  memory: 10619  loss: 0.119390  loss/joints/train: 0.060280  loss/depth/train: 0.042172  loss/uv/train: 0.016937  grad_norm: 2.443160
2026/04/17 06:14:47 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:41:14  time: 1.823423  data_time: 0.008043  memory: 10619  loss: 0.113366  loss/joints/train: 0.057590  loss/depth/train: 0.040065  loss/uv/train: 0.015711  grad_norm: 2.468130
2026/04/17 06:16:18 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:39:43  time: 1.823263  data_time: 0.007938  memory: 10619  loss: 0.120607  loss/joints/train: 0.061273  loss/depth/train: 0.041490  loss/uv/train: 0.017845  grad_norm: 2.452171
2026/04/17 06:17:49 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:38:12  time: 1.826205  data_time: 0.009828  memory: 10619  loss: 0.125234  loss/joints/train: 0.062514  loss/depth/train: 0.045472  loss/uv/train: 0.017249  grad_norm: 2.395793
2026/04/17 06:19:20 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:36:41  time: 1.822538  data_time: 0.007631  memory: 10619  loss: 0.119251  loss/joints/train: 0.063218  loss/depth/train: 0.037516  loss/uv/train: 0.018516  grad_norm: 2.290225
2026/04/17 06:20:51 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:35:10  time: 1.822332  data_time: 0.007370  memory: 10619  loss: 0.118764  loss/joints/train: 0.059849  loss/depth/train: 0.041921  loss/uv/train: 0.016995  grad_norm: 2.148072
2026/04/17 06:22:22 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:39  time: 1.821734  data_time: 0.006518  memory: 10619  loss: 0.123240  loss/joints/train: 0.062504  loss/depth/train: 0.041988  loss/uv/train: 0.018748  grad_norm: 2.096084
2026/04/17 06:23:54 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:32:08  time: 1.823874  data_time: 0.006854  memory: 10619  loss: 0.123367  loss/joints/train: 0.063918  loss/depth/train: 0.042021  loss/uv/train: 0.017428  grad_norm: 2.039651
2026/04/17 06:25:25 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:37  time: 1.821116  data_time: 0.007227  memory: 10619  loss: 0.116372  loss/joints/train: 0.061480  loss/depth/train: 0.036892  loss/uv/train: 0.018000  grad_norm: 2.071044
2026/04/17 06:26:56 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:29:07  time: 1.822663  data_time: 0.007686  memory: 10619  loss: 0.112294  loss/joints/train: 0.060779  loss/depth/train: 0.036110  loss/uv/train: 0.015405  grad_norm: 2.176212
2026/04/17 06:28:27 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:27:36  time: 1.821635  data_time: 0.006795  memory: 10619  loss: 0.117050  loss/joints/train: 0.061359  loss/depth/train: 0.039514  loss/uv/train: 0.016178  grad_norm: 2.270827
2026/04/17 06:29:58 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:26:05  time: 1.825109  data_time: 0.008128  memory: 10619  loss: 0.120618  loss/joints/train: 0.063269  loss/depth/train: 0.041436  loss/uv/train: 0.015913  grad_norm: 2.469411
2026/04/17 06:31:29 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:24:34  time: 1.821773  data_time: 0.007095  memory: 10619  loss: 0.119320  loss/joints/train: 0.061015  loss/depth/train: 0.041379  loss/uv/train: 0.016926  grad_norm: 2.422052
2026/04/17 06:33:00 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:23:03  time: 1.821226  data_time: 0.006366  memory: 10619  loss: 0.109840  loss/joints/train: 0.059439  loss/depth/train: 0.034259  loss/uv/train: 0.016141  grad_norm: 2.465385
2026/04/17 06:34:31 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:21:32  time: 1.821609  data_time: 0.007008  memory: 10619  loss: 0.121334  loss/joints/train: 0.061549  loss/depth/train: 0.043303  loss/uv/train: 0.016482  grad_norm: 2.516118
2026/04/17 06:36:03 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:20:01  time: 1.823415  data_time: 0.006656  memory: 10619  loss: 0.114086  loss/joints/train: 0.059100  loss/depth/train: 0.038070  loss/uv/train: 0.016916  grad_norm: 2.599978
2026/04/17 06:36:30 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 06:37:34 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:18:30  time: 1.822631  data_time: 0.008437  memory: 10619  loss: 0.115285  loss/joints/train: 0.059677  loss/depth/train: 0.042594  loss/uv/train: 0.013013  grad_norm: 2.638105
2026/04/17 06:39:05 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:16:59  time: 1.821881  data_time: 0.007462  memory: 10619  loss: 0.122996  loss/joints/train: 0.059301  loss/depth/train: 0.048627  loss/uv/train: 0.015069  grad_norm: 2.658930
2026/04/17 06:40:36 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:15:28  time: 1.823839  data_time: 0.009056  memory: 10619  loss: 0.120769  loss/joints/train: 0.058972  loss/depth/train: 0.045039  loss/uv/train: 0.016758  grad_norm: 2.733514
2026/04/17 06:42:07 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:13:57  time: 1.823494  data_time: 0.006953  memory: 10619  loss: 0.115607  loss/joints/train: 0.059936  loss/depth/train: 0.038298  loss/uv/train: 0.017373  grad_norm: 2.660543
2026/04/17 06:43:38 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:12:26  time: 1.820945  data_time: 0.006944  memory: 10619  loss: 0.115178  loss/joints/train: 0.060380  loss/depth/train: 0.037404  loss/uv/train: 0.017395  grad_norm: 2.716391
2026/04/17 06:44:30 - mmengine - INFO - Exp name: config_20260416_161514
2026/04/17 06:44:56 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:32  time: 0.504137  data_time: 0.009862  memory: 10619  
2026/04/17 06:45:20 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:04  time: 0.495929  data_time: 0.000672  memory: 3715  
2026/04/17 06:45:45 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:38  time: 0.496285  data_time: 0.000653  memory: 3715  
2026/04/17 06:46:10 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:13  time: 0.496275  data_time: 0.000653  memory: 3715  
2026/04/17 06:46:35 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:48  time: 0.496220  data_time: 0.000639  memory: 3715  
2026/04/17 06:47:00 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:23  time: 0.496103  data_time: 0.000647  memory: 3715  
2026/04/17 06:47:25 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:58  time: 0.496093  data_time: 0.000624  memory: 3715  
2026/04/17 06:47:49 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:33  time: 0.496176  data_time: 0.000658  memory: 3715  
2026/04/17 06:48:14 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:08  time: 0.496363  data_time: 0.000660  memory: 3715  
2026/04/17 06:48:39 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:43  time: 0.496288  data_time: 0.000637  memory: 3715  
2026/04/17 06:49:04 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:18  time: 0.496156  data_time: 0.000635  memory: 3715  
2026/04/17 06:49:29 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:53  time: 0.495947  data_time: 0.000620  memory: 3715  
2026/04/17 06:49:53 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:28  time: 0.495958  data_time: 0.000612  memory: 3715  
2026/04/17 06:50:18 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:04  time: 0.495646  data_time: 0.000615  memory: 3715  
2026/04/17 06:50:43 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.495812  data_time: 0.000627  memory: 3715  
2026/04/17 06:51:08 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.496353  data_time: 0.000633  memory: 3715  
2026/04/17 06:51:22 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 06:51:22 - mmengine - INFO -   mpjpe/rel/val: 406.42 mm
2026/04/17 06:51:22 - mmengine - INFO -   mpjpe/body/val: 165.56 mm
2026/04/17 06:51:22 - mmengine - INFO -   mpjpe/hand/val: 436.30 mm
2026/04/17 06:51:22 - mmengine - INFO -   mpjpe/abs/val: 457.28 mm
2026/04/17 06:51:22 - mmengine - INFO -   mpjpe/pelvis/val: 181.34 mm
2026/04/17 06:51:22 - mmengine - INFO -   composite/val: 170.77 mm
2026/04/17 06:51:22 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 406.423986  mpjpe/body/val: 165.559843  mpjpe/hand/val: 436.304957  mpjpe/abs/val: 457.281232  mpjpe/pelvis/val: 181.341001  composite/val: 170.767625  data_time: 0.001192  time: 0.496582
2026/04/17 06:52:54 - mmengine - INFO - Epoch(train) [17][  50/1579]  base_lr: 1.285699e-05 lr: 1.285699e-06  eta: 3:10:02  time: 1.832527  data_time: 0.016750  memory: 10619  loss: 0.117104  loss/joints/train: 0.060860  loss/depth/train: 0.040748  loss/uv/train: 0.015496  grad_norm: 2.740470
2026/04/17 06:54:25 - mmengine - INFO - Epoch(train) [17][ 100/1579]  base_lr: 1.266175e-05 lr: 1.266175e-06  eta: 3:08:31  time: 1.820157  data_time: 0.007197  memory: 10619  loss: 0.120603  loss/joints/train: 0.060746  loss/depth/train: 0.045199  loss/uv/train: 0.014658  grad_norm: 2.762594
2026/04/17 06:55:56 - mmengine - INFO - Epoch(train) [17][ 150/1579]  base_lr: 1.246780e-05 lr: 1.246780e-06  eta: 3:07:00  time: 1.819974  data_time: 0.006831  memory: 10619  loss: 0.114320  loss/joints/train: 0.059480  loss/depth/train: 0.040115  loss/uv/train: 0.014726  grad_norm: 2.733240
2026/04/17 06:57:27 - mmengine - INFO - Epoch(train) [17][ 200/1579]  base_lr: 1.227512e-05 lr: 1.227512e-06  eta: 3:05:29  time: 1.820938  data_time: 0.006980  memory: 10619  loss: 0.112726  loss/joints/train: 0.058270  loss/depth/train: 0.038492  loss/uv/train: 0.015965  grad_norm: 2.761223
2026/04/17 06:58:58 - mmengine - INFO - Epoch(train) [17][ 250/1579]  base_lr: 1.208374e-05 lr: 1.208374e-06  eta: 3:03:58  time: 1.820227  data_time: 0.006835  memory: 10619  loss: 0.108051  loss/joints/train: 0.058339  loss/depth/train: 0.035697  loss/uv/train: 0.014015  grad_norm: 2.649398
2026/04/17 07:00:29 - mmengine - INFO - Epoch(train) [17][ 300/1579]  base_lr: 1.189366e-05 lr: 1.189366e-06  eta: 3:02:27  time: 1.820621  data_time: 0.006666  memory: 10619  loss: 0.121887  loss/joints/train: 0.062023  loss/depth/train: 0.043029  loss/uv/train: 0.016835  grad_norm: 2.729492
2026/04/17 07:02:00 - mmengine - INFO - Epoch(train) [17][ 350/1579]  base_lr: 1.170488e-05 lr: 1.170488e-06  eta: 3:00:56  time: 1.823323  data_time: 0.007432  memory: 10619  loss: 0.118623  loss/joints/train: 0.059589  loss/depth/train: 0.040434  loss/uv/train: 0.018600  grad_norm: 2.794694
2026/04/17 07:03:32 - mmengine - INFO - Epoch(train) [17][ 400/1579]  base_lr: 1.151742e-05 lr: 1.151742e-06  eta: 2:59:25  time: 1.824359  data_time: 0.007269  memory: 10619  loss: 0.125538  loss/joints/train: 0.065975  loss/depth/train: 0.040046  loss/uv/train: 0.019517  grad_norm: 2.746208
2026/04/17 07:05:03 - mmengine - INFO - Epoch(train) [17][ 450/1579]  base_lr: 1.133127e-05 lr: 1.133127e-06  eta: 2:57:55  time: 1.821418  data_time: 0.006524  memory: 10619  loss: 0.114666  loss/joints/train: 0.060096  loss/depth/train: 0.039812  loss/uv/train: 0.014759  grad_norm: 2.684303
2026/04/17 07:06:34 - mmengine - INFO - Epoch(train) [17][ 500/1579]  base_lr: 1.114645e-05 lr: 1.114645e-06  eta: 2:56:24  time: 1.822800  data_time: 0.007735  memory: 10619  loss: 0.120263  loss/joints/train: 0.061910  loss/depth/train: 0.042409  loss/uv/train: 0.015944  grad_norm: 2.626649
2026/04/17 07:08:05 - mmengine - INFO - Epoch(train) [17][ 550/1579]  base_lr: 1.096295e-05 lr: 1.096295e-06  eta: 2:54:53  time: 1.821421  data_time: 0.006340  memory: 10619  loss: 0.120217  loss/joints/train: 0.062394  loss/depth/train: 0.039696  loss/uv/train: 0.018126  grad_norm: 2.579833
2026/04/17 07:09:36 - mmengine - INFO - Epoch(train) [17][ 600/1579]  base_lr: 1.078080e-05 lr: 1.078080e-06  eta: 2:53:22  time: 1.825975  data_time: 0.008046  memory: 10619  loss: 0.116861  loss/joints/train: 0.059862  loss/depth/train: 0.041505  loss/uv/train: 0.015494  grad_norm: 2.467392
2026/04/17 07:11:07 - mmengine - INFO - Epoch(train) [17][ 650/1579]  base_lr: 1.059998e-05 lr: 1.059998e-06  eta: 2:51:51  time: 1.824180  data_time: 0.008322  memory: 10619  loss: 0.114695  loss/joints/train: 0.060356  loss/depth/train: 0.038274  loss/uv/train: 0.016065  grad_norm: 2.409822
