2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 06:51:55 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:11:12  time: 1.817913  data_time: 0.007884  memory: 10613  loss: 0.111238  loss/joints/train: 0.060011  loss/depth/train: 0.036681  loss/uv/train: 0.014546  grad_norm: 1.997057
2026/04/17 06:53:26 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:09:41  time: 1.820705  data_time: 0.010061  memory: 10613  loss: 0.116946  loss/joints/train: 0.064506  loss/depth/train: 0.037851  loss/uv/train: 0.014590  grad_norm: 1.960093
2026/04/17 06:54:57 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:08:10  time: 1.817358  data_time: 0.008129  memory: 10613  loss: 0.115366  loss/joints/train: 0.061456  loss/depth/train: 0.039225  loss/uv/train: 0.014685  grad_norm: 1.981698
2026/04/17 06:56:28 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:06:39  time: 1.819565  data_time: 0.007340  memory: 10613  loss: 0.114849  loss/joints/train: 0.061904  loss/depth/train: 0.037985  loss/uv/train: 0.014960  grad_norm: 2.111710
2026/04/17 06:57:59 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:05:09  time: 1.816642  data_time: 0.006826  memory: 10613  loss: 0.122212  loss/joints/train: 0.061640  loss/depth/train: 0.043627  loss/uv/train: 0.016945  grad_norm: 2.104545
2026/04/17 06:59:30 - mmengine - INFO - Epoch(train) [18][ 650/1579]  base_lr: 5.614346e-06 lr: 5.614346e-07  eta: 2:03:38  time: 1.816919  data_time: 0.006878  memory: 10613  loss: 0.113020  loss/joints/train: 0.061008  loss/depth/train: 0.037972  loss/uv/train: 0.014040  grad_norm: 2.163084
2026/04/17 07:01:01 - mmengine - INFO - Epoch(train) [18][ 700/1579]  base_lr: 5.480399e-06 lr: 5.480399e-07  eta: 2:02:07  time: 1.817649  data_time: 0.007689  memory: 10613  loss: 0.124619  loss/joints/train: 0.063691  loss/depth/train: 0.044304  loss/uv/train: 0.016624  grad_norm: 2.259826
2026/04/17 07:02:32 - mmengine - INFO - Epoch(train) [18][ 750/1579]  base_lr: 5.347977e-06 lr: 5.347977e-07  eta: 2:00:36  time: 1.820561  data_time: 0.006569  memory: 10613  loss: 0.111797  loss/joints/train: 0.059381  loss/depth/train: 0.037419  loss/uv/train: 0.014997  grad_norm: 2.253912
2026/04/17 07:04:03 - mmengine - INFO - Epoch(train) [18][ 800/1579]  base_lr: 5.217084e-06 lr: 5.217084e-07  eta: 1:59:06  time: 1.817085  data_time: 0.006566  memory: 10613  loss: 0.122080  loss/joints/train: 0.064687  loss/depth/train: 0.039204  loss/uv/train: 0.018188  grad_norm: 2.269613
2026/04/17 07:05:34 - mmengine - INFO - Epoch(train) [18][ 850/1579]  base_lr: 5.087724e-06 lr: 5.087724e-07  eta: 1:57:35  time: 1.817083  data_time: 0.006550  memory: 10613  loss: 0.110526  loss/joints/train: 0.060452  loss/depth/train: 0.032710  loss/uv/train: 0.017363  grad_norm: 2.358571
2026/04/17 07:07:04 - mmengine - INFO - Epoch(train) [18][ 900/1579]  base_lr: 4.959902e-06 lr: 4.959902e-07  eta: 1:56:04  time: 1.816926  data_time: 0.007119  memory: 10613  loss: 0.113236  loss/joints/train: 0.061544  loss/depth/train: 0.036962  loss/uv/train: 0.014729  grad_norm: 2.459495
2026/04/17 07:08:35 - mmengine - INFO - Epoch(train) [18][ 950/1579]  base_lr: 4.833623e-06 lr: 4.833623e-07  eta: 1:54:33  time: 1.820046  data_time: 0.006822  memory: 10613  loss: 0.110829  loss/joints/train: 0.058487  loss/depth/train: 0.036026  loss/uv/train: 0.016316  grad_norm: 2.462708
2026/04/17 07:10:06 - mmengine - INFO - Epoch(train) [18][1000/1579]  base_lr: 4.708890e-06 lr: 4.708890e-07  eta: 1:53:03  time: 1.819067  data_time: 0.007372  memory: 10613  loss: 0.110924  loss/joints/train: 0.062041  loss/depth/train: 0.034692  loss/uv/train: 0.014192  grad_norm: 2.508087
2026/04/17 07:11:37 - mmengine - INFO - Epoch(train) [18][1050/1579]  base_lr: 4.585709e-06 lr: 4.585709e-07  eta: 1:51:32  time: 1.816980  data_time: 0.006054  memory: 10613  loss: 0.115991  loss/joints/train: 0.061509  loss/depth/train: 0.038006  loss/uv/train: 0.016476  grad_norm: 2.578063
2026/04/17 07:13:08 - mmengine - INFO - Epoch(train) [18][1100/1579]  base_lr: 4.464082e-06 lr: 4.464082e-07  eta: 1:50:01  time: 1.818128  data_time: 0.006650  memory: 10613  loss: 0.117501  loss/joints/train: 0.063327  loss/depth/train: 0.034336  loss/uv/train: 0.019838  grad_norm: 2.486588
2026/04/17 07:14:39 - mmengine - INFO - Epoch(train) [18][1150/1579]  base_lr: 4.344015e-06 lr: 4.344015e-07  eta: 1:48:31  time: 1.825874  data_time: 0.012950  memory: 10613  loss: 0.109712  loss/joints/train: 0.058880  loss/depth/train: 0.034652  loss/uv/train: 0.016180  grad_norm: 2.495265
2026/04/17 07:14:52 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 07:16:11 - mmengine - INFO - Epoch(train) [18][1200/1579]  base_lr: 4.225511e-06 lr: 4.225511e-07  eta: 1:47:00  time: 1.822720  data_time: 0.012109  memory: 10613  loss: 0.118204  loss/joints/train: 0.064628  loss/depth/train: 0.036480  loss/uv/train: 0.017097  grad_norm: 2.467512
2026/04/17 07:17:42 - mmengine - INFO - Epoch(train) [18][1250/1579]  base_lr: 4.108574e-06 lr: 4.108574e-07  eta: 1:45:29  time: 1.821310  data_time: 0.011062  memory: 10613  loss: 0.109605  loss/joints/train: 0.058892  loss/depth/train: 0.034450  loss/uv/train: 0.016263  grad_norm: 2.434605
2026/04/17 07:19:13 - mmengine - INFO - Epoch(train) [18][1300/1579]  base_lr: 3.993209e-06 lr: 3.993209e-07  eta: 1:43:58  time: 1.828220  data_time: 0.018388  memory: 10613  loss: 0.112923  loss/joints/train: 0.061174  loss/depth/train: 0.036110  loss/uv/train: 0.015640  grad_norm: 2.382513
2026/04/17 07:20:44 - mmengine - INFO - Epoch(train) [18][1350/1579]  base_lr: 3.879420e-06 lr: 3.879420e-07  eta: 1:42:28  time: 1.826290  data_time: 0.013296  memory: 10613  loss: 0.109637  loss/joints/train: 0.061593  loss/depth/train: 0.034469  loss/uv/train: 0.013575  grad_norm: 2.297315
2026/04/17 07:22:16 - mmengine - INFO - Epoch(train) [18][1400/1579]  base_lr: 3.767210e-06 lr: 3.767210e-07  eta: 1:40:57  time: 1.826943  data_time: 0.015991  memory: 10613  loss: 0.116073  loss/joints/train: 0.058811  loss/depth/train: 0.041223  loss/uv/train: 0.016039  grad_norm: 2.279624
2026/04/17 07:23:47 - mmengine - INFO - Epoch(train) [18][1450/1579]  base_lr: 3.656583e-06 lr: 3.656583e-07  eta: 1:39:26  time: 1.824331  data_time: 0.012327  memory: 10613  loss: 0.114190  loss/joints/train: 0.060204  loss/depth/train: 0.040364  loss/uv/train: 0.013622  grad_norm: 2.134245
2026/04/17 07:25:18 - mmengine - INFO - Epoch(train) [18][1500/1579]  base_lr: 3.547542e-06 lr: 3.547542e-07  eta: 1:37:56  time: 1.817793  data_time: 0.006380  memory: 10613  loss: 0.109224  loss/joints/train: 0.057596  loss/depth/train: 0.037792  loss/uv/train: 0.013836  grad_norm: 2.101059
2026/04/17 07:26:49 - mmengine - INFO - Epoch(train) [18][1550/1579]  base_lr: 3.440093e-06 lr: 3.440093e-07  eta: 1:36:25  time: 1.820327  data_time: 0.006820  memory: 10613  loss: 0.114988  loss/joints/train: 0.063095  loss/depth/train: 0.034571  loss/uv/train: 0.017322  grad_norm: 2.155571
2026/04/17 07:27:41 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 07:28:06 - mmengine - INFO - Epoch(val) [18][ 50/829]    eta: 0:06:30  time: 0.501553  data_time: 0.007729  memory: 10613  
2026/04/17 07:28:31 - mmengine - INFO - Epoch(val) [18][100/829]    eta: 0:06:05  time: 0.500199  data_time: 0.000652  memory: 4877  
2026/04/17 07:28:56 - mmengine - INFO - Epoch(val) [18][150/829]    eta: 0:05:40  time: 0.501388  data_time: 0.000639  memory: 4877  
2026/04/17 07:29:21 - mmengine - INFO - Epoch(val) [18][200/829]    eta: 0:05:15  time: 0.501989  data_time: 0.000651  memory: 4877  
2026/04/17 07:29:46 - mmengine - INFO - Epoch(val) [18][250/829]    eta: 0:04:50  time: 0.502813  data_time: 0.000641  memory: 4877  
2026/04/17 07:30:11 - mmengine - INFO - Epoch(val) [18][300/829]    eta: 0:04:25  time: 0.502116  data_time: 0.000645  memory: 4877  
2026/04/17 07:30:37 - mmengine - INFO - Epoch(val) [18][350/829]    eta: 0:04:00  time: 0.503487  data_time: 0.000656  memory: 4877  
2026/04/17 07:31:02 - mmengine - INFO - Epoch(val) [18][400/829]    eta: 0:03:35  time: 0.503516  data_time: 0.000656  memory: 4877  
2026/04/17 07:31:27 - mmengine - INFO - Epoch(val) [18][450/829]    eta: 0:03:10  time: 0.502889  data_time: 0.000644  memory: 4877  
2026/04/17 07:31:52 - mmengine - INFO - Epoch(val) [18][500/829]    eta: 0:02:45  time: 0.504169  data_time: 0.000640  memory: 4877  
2026/04/17 07:32:17 - mmengine - INFO - Epoch(val) [18][550/829]    eta: 0:02:20  time: 0.503140  data_time: 0.000639  memory: 4877  
2026/04/17 07:32:42 - mmengine - INFO - Epoch(val) [18][600/829]    eta: 0:01:55  time: 0.503254  data_time: 0.000633  memory: 4877  
2026/04/17 07:33:08 - mmengine - INFO - Epoch(val) [18][650/829]    eta: 0:01:29  time: 0.503641  data_time: 0.000636  memory: 4877  
2026/04/17 07:33:33 - mmengine - INFO - Epoch(val) [18][700/829]    eta: 0:01:04  time: 0.503666  data_time: 0.000662  memory: 4877  
2026/04/17 07:33:58 - mmengine - INFO - Epoch(val) [18][750/829]    eta: 0:00:39  time: 0.503352  data_time: 0.000660  memory: 4877  
2026/04/17 07:34:23 - mmengine - INFO - Epoch(val) [18][800/829]    eta: 0:00:14  time: 0.503255  data_time: 0.000643  memory: 4877  
2026/04/17 07:34:38 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 07:34:38 - mmengine - INFO -   mpjpe/rel/val: 400.76 mm
2026/04/17 07:34:38 - mmengine - INFO -   mpjpe/body/val: 162.53 mm
2026/04/17 07:34:38 - mmengine - INFO -   mpjpe/hand/val: 438.01 mm
2026/04/17 07:34:38 - mmengine - INFO -   mpjpe/abs/val: 452.76 mm
2026/04/17 07:34:38 - mmengine - INFO -   mpjpe/pelvis/val: 181.25 mm
2026/04/17 07:34:38 - mmengine - INFO -   composite/val: 168.71 mm
2026/04/17 07:34:38 - mmengine - INFO - Epoch(val) [18][829/829]    mpjpe/rel/val: 400.756747  mpjpe/body/val: 162.532598  mpjpe/hand/val: 438.007087  mpjpe/abs/val: 452.759445  mpjpe/pelvis/val: 181.254182  composite/val: 168.710721  data_time: 0.001071  time: 0.502814
2026/04/17 07:36:10 - mmengine - INFO - Epoch(train) [19][  50/1579]  base_lr: 3.273574e-06 lr: 3.273574e-07  eta: 1:34:01  time: 1.833454  data_time: 0.014818  memory: 10613  loss: 0.111799  loss/joints/train: 0.059564  loss/depth/train: 0.037164  loss/uv/train: 0.015071  grad_norm: 2.097243
2026/04/17 07:37:41 - mmengine - INFO - Epoch(train) [19][ 100/1579]  base_lr: 3.170246e-06 lr: 3.170246e-07  eta: 1:32:31  time: 1.818485  data_time: 0.007119  memory: 10613  loss: 0.118182  loss/joints/train: 0.064732  loss/depth/train: 0.037991  loss/uv/train: 0.015458  grad_norm: 2.143118
2026/04/17 07:39:12 - mmengine - INFO - Epoch(train) [19][ 150/1579]  base_lr: 3.068521e-06 lr: 3.068521e-07  eta: 1:31:00  time: 1.818324  data_time: 0.007495  memory: 10613  loss: 0.114372  loss/joints/train: 0.061728  loss/depth/train: 0.037664  loss/uv/train: 0.014980  grad_norm: 2.170899
2026/04/17 07:40:43 - mmengine - INFO - Epoch(train) [19][ 200/1579]  base_lr: 2.968403e-06 lr: 2.968403e-07  eta: 1:29:29  time: 1.820277  data_time: 0.008276  memory: 10613  loss: 0.111550  loss/joints/train: 0.058850  loss/depth/train: 0.035464  loss/uv/train: 0.017236  grad_norm: 2.104869
2026/04/17 07:42:14 - mmengine - INFO - Epoch(train) [19][ 250/1579]  base_lr: 2.869895e-06 lr: 2.869895e-07  eta: 1:27:58  time: 1.823023  data_time: 0.008821  memory: 10613  loss: 0.114666  loss/joints/train: 0.060464  loss/depth/train: 0.037358  loss/uv/train: 0.016843  grad_norm: 2.045579
2026/04/17 07:43:45 - mmengine - INFO - Epoch(train) [19][ 300/1579]  base_lr: 2.773002e-06 lr: 2.773002e-07  eta: 1:26:28  time: 1.817289  data_time: 0.007204  memory: 10613  loss: 0.116259  loss/joints/train: 0.062788  loss/depth/train: 0.036446  loss/uv/train: 0.017025  grad_norm: 2.060664
2026/04/17 07:45:15 - mmengine - INFO - Epoch(train) [19][ 350/1579]  base_lr: 2.677726e-06 lr: 2.677726e-07  eta: 1:24:57  time: 1.817451  data_time: 0.006629  memory: 10613  loss: 0.113426  loss/joints/train: 0.059615  loss/depth/train: 0.037816  loss/uv/train: 0.015995  grad_norm: 1.977500
2026/04/17 07:46:46 - mmengine - INFO - Epoch(train) [19][ 400/1579]  base_lr: 2.584070e-06 lr: 2.584070e-07  eta: 1:23:26  time: 1.818918  data_time: 0.007822  memory: 10613  loss: 0.116652  loss/joints/train: 0.062957  loss/depth/train: 0.037126  loss/uv/train: 0.016570  grad_norm: 1.964119
2026/04/17 07:48:18 - mmengine - INFO - Epoch(train) [19][ 450/1579]  base_lr: 2.492038e-06 lr: 2.492038e-07  eta: 1:21:56  time: 1.822370  data_time: 0.009001  memory: 10613  loss: 0.116466  loss/joints/train: 0.061167  loss/depth/train: 0.039652  loss/uv/train: 0.015646  grad_norm: 1.943010
2026/04/17 07:49:48 - mmengine - INFO - Epoch(train) [19][ 500/1579]  base_lr: 2.401633e-06 lr: 2.401633e-07  eta: 1:20:25  time: 1.818607  data_time: 0.007363  memory: 10613  loss: 0.114875  loss/joints/train: 0.061780  loss/depth/train: 0.036299  loss/uv/train: 0.016796  grad_norm: 1.879266
2026/04/17 07:51:19 - mmengine - INFO - Epoch(train) [19][ 550/1579]  base_lr: 2.312857e-06 lr: 2.312857e-07  eta: 1:18:54  time: 1.817136  data_time: 0.005990  memory: 10613  loss: 0.112476  loss/joints/train: 0.058931  loss/depth/train: 0.036395  loss/uv/train: 0.017151  grad_norm: 1.871590
2026/04/17 07:52:10 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 07:52:50 - mmengine - INFO - Epoch(train) [19][ 600/1579]  base_lr: 2.225715e-06 lr: 2.225715e-07  eta: 1:17:23  time: 1.817891  data_time: 0.006845  memory: 10613  loss: 0.112342  loss/joints/train: 0.059748  loss/depth/train: 0.038338  loss/uv/train: 0.014256  grad_norm: 1.917130
2026/04/17 07:54:21 - mmengine - INFO - Epoch(train) [19][ 650/1579]  base_lr: 2.140209e-06 lr: 2.140209e-07  eta: 1:15:52  time: 1.819189  data_time: 0.006461  memory: 10613  loss: 0.118558  loss/joints/train: 0.064121  loss/depth/train: 0.037868  loss/uv/train: 0.016568  grad_norm: 1.942048
2026/04/17 07:55:52 - mmengine - INFO - Epoch(train) [19][ 700/1579]  base_lr: 2.056341e-06 lr: 2.056341e-07  eta: 1:14:22  time: 1.818869  data_time: 0.007738  memory: 10613  loss: 0.109303  loss/joints/train: 0.060384  loss/depth/train: 0.036414  loss/uv/train: 0.012505  grad_norm: 1.945286
2026/04/17 07:57:23 - mmengine - INFO - Epoch(train) [19][ 750/1579]  base_lr: 1.974115e-06 lr: 1.974115e-07  eta: 1:12:51  time: 1.818399  data_time: 0.006888  memory: 10613  loss: 0.115655  loss/joints/train: 0.061307  loss/depth/train: 0.039750  loss/uv/train: 0.014598  grad_norm: 1.943451
2026/04/17 07:58:54 - mmengine - INFO - Epoch(train) [19][ 800/1579]  base_lr: 1.893534e-06 lr: 1.893534e-07  eta: 1:11:20  time: 1.817345  data_time: 0.006629  memory: 10613  loss: 0.116233  loss/joints/train: 0.059741  loss/depth/train: 0.039319  loss/uv/train: 0.017173  grad_norm: 1.940132
2026/04/17 08:00:25 - mmengine - INFO - Epoch(train) [19][ 850/1579]  base_lr: 1.814600e-06 lr: 1.814600e-07  eta: 1:09:49  time: 1.820332  data_time: 0.007087  memory: 10613  loss: 0.114474  loss/joints/train: 0.061778  loss/depth/train: 0.037428  loss/uv/train: 0.015267  grad_norm: 1.980233
2026/04/17 08:01:56 - mmengine - INFO - Epoch(train) [19][ 900/1579]  base_lr: 1.737316e-06 lr: 1.737316e-07  eta: 1:08:19  time: 1.818990  data_time: 0.007816  memory: 10613  loss: 0.107699  loss/joints/train: 0.059498  loss/depth/train: 0.035347  loss/uv/train: 0.012854  grad_norm: 1.996193
2026/04/17 08:03:27 - mmengine - INFO - Epoch(train) [19][ 950/1579]  base_lr: 1.661685e-06 lr: 1.661685e-07  eta: 1:06:48  time: 1.816477  data_time: 0.006624  memory: 10613  loss: 0.114611  loss/joints/train: 0.063082  loss/depth/train: 0.034282  loss/uv/train: 0.017247  grad_norm: 1.998972
2026/04/17 08:04:58 - mmengine - INFO - Epoch(train) [19][1000/1579]  base_lr: 1.587709e-06 lr: 1.587709e-07  eta: 1:05:17  time: 1.818632  data_time: 0.007403  memory: 10613  loss: 0.119184  loss/joints/train: 0.061552  loss/depth/train: 0.040980  loss/uv/train: 0.016651  grad_norm: 1.934681
2026/04/17 08:06:29 - mmengine - INFO - Epoch(train) [19][1050/1579]  base_lr: 1.515391e-06 lr: 1.515391e-07  eta: 1:03:46  time: 1.820636  data_time: 0.008117  memory: 10613  loss: 0.117721  loss/joints/train: 0.064326  loss/depth/train: 0.039289  loss/uv/train: 0.014106  grad_norm: 1.881344
2026/04/17 08:08:00 - mmengine - INFO - Epoch(train) [19][1100/1579]  base_lr: 1.444733e-06 lr: 1.444733e-07  eta: 1:02:16  time: 1.818184  data_time: 0.007322  memory: 10613  loss: 0.112988  loss/joints/train: 0.057670  loss/depth/train: 0.040145  loss/uv/train: 0.015172  grad_norm: 1.914854
2026/04/17 08:09:31 - mmengine - INFO - Epoch(train) [19][1150/1579]  base_lr: 1.375738e-06 lr: 1.375738e-07  eta: 1:00:45  time: 1.817824  data_time: 0.006791  memory: 10613  loss: 0.108883  loss/joints/train: 0.057110  loss/depth/train: 0.036556  loss/uv/train: 0.015216  grad_norm: 1.926972
2026/04/17 08:11:01 - mmengine - INFO - Epoch(train) [19][1200/1579]  base_lr: 1.308408e-06 lr: 1.308408e-07  eta: 0:59:14  time: 1.818132  data_time: 0.007118  memory: 10613  loss: 0.114491  loss/joints/train: 0.061377  loss/depth/train: 0.036551  loss/uv/train: 0.016563  grad_norm: 1.932008
2026/04/17 08:12:32 - mmengine - INFO - Epoch(train) [19][1250/1579]  base_lr: 1.242745e-06 lr: 1.242745e-07  eta: 0:57:43  time: 1.819881  data_time: 0.006709  memory: 10613  loss: 0.105970  loss/joints/train: 0.059579  loss/depth/train: 0.034952  loss/uv/train: 0.011440  grad_norm: 1.914332
2026/04/17 08:14:03 - mmengine - INFO - Epoch(train) [19][1300/1579]  base_lr: 1.178752e-06 lr: 1.178752e-07  eta: 0:56:13  time: 1.817925  data_time: 0.007461  memory: 10613  loss: 0.114013  loss/joints/train: 0.061345  loss/depth/train: 0.037789  loss/uv/train: 0.014880  grad_norm: 1.914351
2026/04/17 08:15:34 - mmengine - INFO - Epoch(train) [19][1350/1579]  base_lr: 1.116431e-06 lr: 1.116431e-07  eta: 0:54:42  time: 1.818957  data_time: 0.008355  memory: 10613  loss: 0.107024  loss/joints/train: 0.058718  loss/depth/train: 0.035034  loss/uv/train: 0.013273  grad_norm: 1.881093
2026/04/17 08:17:05 - mmengine - INFO - Epoch(train) [19][1400/1579]  base_lr: 1.055784e-06 lr: 1.055784e-07  eta: 0:53:11  time: 1.819098  data_time: 0.007548  memory: 10613  loss: 0.109954  loss/joints/train: 0.057995  loss/depth/train: 0.034663  loss/uv/train: 0.017296  grad_norm: 1.898422
2026/04/17 08:18:36 - mmengine - INFO - Epoch(train) [19][1450/1579]  base_lr: 9.968124e-07 lr: 9.968124e-08  eta: 0:51:40  time: 1.819123  data_time: 0.006057  memory: 10613  loss: 0.112185  loss/joints/train: 0.062923  loss/depth/train: 0.033486  loss/uv/train: 0.015775  grad_norm: 1.883027
2026/04/17 08:20:08 - mmengine - INFO - Epoch(train) [19][1500/1579]  base_lr: 9.395191e-07 lr: 9.395191e-08  eta: 0:50:10  time: 1.825804  data_time: 0.013861  memory: 10613  loss: 0.110642  loss/joints/train: 0.060142  loss/depth/train: 0.033321  loss/uv/train: 0.017179  grad_norm: 1.853877
2026/04/17 08:21:39 - mmengine - INFO - Epoch(train) [19][1550/1579]  base_lr: 8.839058e-07 lr: 8.839058e-08  eta: 0:48:39  time: 1.829637  data_time: 0.018349  memory: 10613  loss: 0.109720  loss/joints/train: 0.062593  loss/depth/train: 0.034402  loss/uv/train: 0.012725  grad_norm: 1.831076
2026/04/17 08:22:30 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 08:22:31 - mmengine - INFO - Exp name: config_20260416_150923
2026/04/17 08:22:57 - mmengine - INFO - Epoch(val) [19][ 50/829]    eta: 0:06:30  time: 0.500904  data_time: 0.008035  memory: 10613  
2026/04/17 08:23:22 - mmengine - INFO - Epoch(val) [19][100/829]    eta: 0:06:04  time: 0.500196  data_time: 0.000665  memory: 4877  
2026/04/17 08:23:47 - mmengine - INFO - Epoch(val) [19][150/829]    eta: 0:05:40  time: 0.502254  data_time: 0.000669  memory: 4877  
2026/04/17 08:24:12 - mmengine - INFO - Epoch(val) [19][200/829]    eta: 0:05:15  time: 0.502218  data_time: 0.000677  memory: 4877  
2026/04/17 08:24:37 - mmengine - INFO - Epoch(val) [19][250/829]    eta: 0:04:50  time: 0.502443  data_time: 0.000654  memory: 4877  
2026/04/17 08:25:02 - mmengine - INFO - Epoch(val) [19][300/829]    eta: 0:04:25  time: 0.502795  data_time: 0.000668  memory: 4877  
2026/04/17 08:25:27 - mmengine - INFO - Epoch(val) [19][350/829]    eta: 0:04:00  time: 0.503241  data_time: 0.000671  memory: 4877  
2026/04/17 08:25:53 - mmengine - INFO - Epoch(val) [19][400/829]    eta: 0:03:35  time: 0.504448  data_time: 0.000643  memory: 4877  
2026/04/17 08:26:18 - mmengine - INFO - Epoch(val) [19][450/829]    eta: 0:03:10  time: 0.502635  data_time: 0.000636  memory: 4877  
2026/04/17 08:26:43 - mmengine - INFO - Epoch(val) [19][500/829]    eta: 0:02:45  time: 0.503062  data_time: 0.000634  memory: 4877  
2026/04/17 08:27:08 - mmengine - INFO - Epoch(val) [19][550/829]    eta: 0:02:20  time: 0.503213  data_time: 0.000637  memory: 4877  
2026/04/17 08:27:33 - mmengine - INFO - Epoch(val) [19][600/829]    eta: 0:01:55  time: 0.504456  data_time: 0.000656  memory: 4877  
2026/04/17 08:27:58 - mmengine - INFO - Epoch(val) [19][650/829]    eta: 0:01:29  time: 0.503790  data_time: 0.000661  memory: 4877  
2026/04/17 08:28:24 - mmengine - INFO - Epoch(val) [19][700/829]    eta: 0:01:04  time: 0.503771  data_time: 0.000660  memory: 4877  
2026/04/17 08:28:49 - mmengine - INFO - Epoch(val) [19][750/829]    eta: 0:00:39  time: 0.503174  data_time: 0.000665  memory: 4877  
2026/04/17 08:29:14 - mmengine - INFO - Epoch(val) [19][800/829]    eta: 0:00:14  time: 0.504054  data_time: 0.000669  memory: 4877  
2026/04/17 08:29:29 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 08:29:29 - mmengine - INFO -   mpjpe/rel/val: 400.60 mm
2026/04/17 08:29:29 - mmengine - INFO -   mpjpe/body/val: 162.42 mm
2026/04/17 08:29:29 - mmengine - INFO -   mpjpe/hand/val: 437.90 mm
2026/04/17 08:29:29 - mmengine - INFO -   mpjpe/abs/val: 453.08 mm
2026/04/17 08:29:29 - mmengine - INFO -   mpjpe/pelvis/val: 181.24 mm
2026/04/17 08:29:29 - mmengine - INFO -   composite/val: 168.63 mm
