2026/04/17 14:01:22 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 01:45:23 - mmengine - INFO - Epoch(train) [13][1550/1579]  base_lr: 3.648579e-05 lr: 3.648579e-06  eta: 5:36:54  time: 1.831230  data_time: 0.014277  memory: 10611  loss: 0.229094  loss/joints/train: 0.057416  loss/depth/train: 0.046413  loss/uv/train: 0.014330  loss/reproj/train: 0.096604  loss/reproj_pelvis/train: 0.014330  grad_norm: 3.999075
2026/04/18 01:46:15 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 01:46:40 - mmengine - INFO - Epoch(val) [13][ 50/829]    eta: 0:06:23  time: 0.492297  data_time: 0.008591  memory: 10611  
2026/04/18 01:47:04 - mmengine - INFO - Epoch(val) [13][100/829]    eta: 0:05:56  time: 0.484419  data_time: 0.000633  memory: 4875  
2026/04/18 01:47:28 - mmengine - INFO - Epoch(val) [13][150/829]    eta: 0:05:30  time: 0.485513  data_time: 0.000612  memory: 4875  
2026/04/18 01:47:53 - mmengine - INFO - Epoch(val) [13][200/829]    eta: 0:05:06  time: 0.485411  data_time: 0.000629  memory: 4875  
2026/04/18 01:48:17 - mmengine - INFO - Epoch(val) [13][250/829]    eta: 0:04:41  time: 0.487402  data_time: 0.000645  memory: 4875  
2026/04/18 01:48:41 - mmengine - INFO - Epoch(val) [13][300/829]    eta: 0:04:17  time: 0.487403  data_time: 0.000635  memory: 4875  
2026/04/18 01:49:06 - mmengine - INFO - Epoch(val) [13][350/829]    eta: 0:03:53  time: 0.487203  data_time: 0.000640  memory: 4875  
2026/04/18 01:49:30 - mmengine - INFO - Epoch(val) [13][400/829]    eta: 0:03:28  time: 0.487119  data_time: 0.000633  memory: 4875  
2026/04/18 01:49:54 - mmengine - INFO - Epoch(val) [13][450/829]    eta: 0:03:04  time: 0.487235  data_time: 0.000626  memory: 4875  
2026/04/18 01:50:19 - mmengine - INFO - Epoch(val) [13][500/829]    eta: 0:02:40  time: 0.487227  data_time: 0.000629  memory: 4875  
2026/04/18 01:50:43 - mmengine - INFO - Epoch(val) [13][550/829]    eta: 0:02:15  time: 0.486842  data_time: 0.000638  memory: 4875  
2026/04/18 01:51:08 - mmengine - INFO - Epoch(val) [13][600/829]    eta: 0:01:51  time: 0.486928  data_time: 0.000649  memory: 4875  
2026/04/18 01:51:32 - mmengine - INFO - Epoch(val) [13][650/829]    eta: 0:01:27  time: 0.487474  data_time: 0.000648  memory: 4875  
2026/04/18 01:51:56 - mmengine - INFO - Epoch(val) [13][700/829]    eta: 0:01:02  time: 0.487553  data_time: 0.000648  memory: 4875  
2026/04/18 01:52:21 - mmengine - INFO - Epoch(val) [13][750/829]    eta: 0:00:38  time: 0.487649  data_time: 0.000656  memory: 4875  
2026/04/18 01:52:45 - mmengine - INFO - Epoch(val) [13][800/829]    eta: 0:00:14  time: 0.486797  data_time: 0.000642  memory: 4875  
2026/04/18 01:52:59 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 01:52:59 - mmengine - INFO -   mpjpe/rel/val: 408.07 mm
2026/04/18 01:52:59 - mmengine - INFO -   mpjpe/body/val: 160.09 mm
2026/04/18 01:52:59 - mmengine - INFO -   mpjpe/hand/val: 439.93 mm
2026/04/18 01:52:59 - mmengine - INFO -   mpjpe/abs/val: 452.21 mm
2026/04/18 01:52:59 - mmengine - INFO -   mpjpe/pelvis/val: 175.34 mm
2026/04/18 01:52:59 - mmengine - INFO -   composite/val: 165.12 mm
2026/04/18 01:52:59 - mmengine - INFO - Epoch(val) [13][829/829]    mpjpe/rel/val: 408.073872  mpjpe/body/val: 160.088837  mpjpe/hand/val: 439.933658  mpjpe/abs/val: 452.205896  mpjpe/pelvis/val: 175.335976  composite/val: 165.120393  data_time: 0.001115  time: 0.487168
2026/04/18 01:54:32 - mmengine - INFO - Epoch(train) [14][  50/1579]  base_lr: 3.604129e-05 lr: 3.604129e-06  eta: 5:34:30  time: 1.841471  data_time: 0.021133  memory: 10611  loss: 0.245979  loss/joints/train: 0.059535  loss/depth/train: 0.053199  loss/uv/train: 0.016655  loss/reproj/train: 0.099935  loss/reproj_pelvis/train: 0.016655  grad_norm: 5.222645
2026/04/18 01:56:03 - mmengine - INFO - Epoch(train) [14][ 100/1579]  base_lr: 3.576057e-05 lr: 3.576057e-06  eta: 5:32:59  time: 1.828862  data_time: 0.011976  memory: 10611  loss: 0.244405  loss/joints/train: 0.060435  loss/depth/train: 0.055880  loss/uv/train: 0.015047  loss/reproj/train: 0.097995  loss/reproj_pelvis/train: 0.015047  grad_norm: 5.109148
2026/04/18 01:57:35 - mmengine - INFO - Epoch(train) [14][ 150/1579]  base_lr: 3.548034e-05 lr: 3.548034e-06  eta: 5:31:28  time: 1.832956  data_time: 0.017305  memory: 10611  loss: 0.238189  loss/joints/train: 0.057287  loss/depth/train: 0.052349  loss/uv/train: 0.016753  loss/reproj/train: 0.095047  loss/reproj_pelvis/train: 0.016753  grad_norm: 5.568946
2026/04/18 01:59:06 - mmengine - INFO - Epoch(train) [14][ 200/1579]  base_lr: 3.520061e-05 lr: 3.520061e-06  eta: 5:29:57  time: 1.831694  data_time: 0.016100  memory: 10611  loss: 0.227932  loss/joints/train: 0.056506  loss/depth/train: 0.050957  loss/uv/train: 0.012957  loss/reproj/train: 0.094554  loss/reproj_pelvis/train: 0.012957  grad_norm: 6.011884
2026/04/18 02:00:38 - mmengine - INFO - Epoch(train) [14][ 250/1579]  base_lr: 3.492139e-05 lr: 3.492139e-06  eta: 5:28:26  time: 1.830832  data_time: 0.012393  memory: 10611  loss: 0.240546  loss/joints/train: 0.057032  loss/depth/train: 0.052236  loss/uv/train: 0.016944  loss/reproj/train: 0.097389  loss/reproj_pelvis/train: 0.016944  grad_norm: 6.153272
2026/04/18 02:02:09 - mmengine - INFO - Epoch(train) [14][ 300/1579]  base_lr: 3.464268e-05 lr: 3.464268e-06  eta: 5:26:55  time: 1.831900  data_time: 0.015756  memory: 10611  loss: 0.238490  loss/joints/train: 0.058828  loss/depth/train: 0.054863  loss/uv/train: 0.013113  loss/reproj/train: 0.098573  loss/reproj_pelvis/train: 0.013113  grad_norm: 6.080829
2026/04/18 02:03:41 - mmengine - INFO - Epoch(train) [14][ 350/1579]  base_lr: 3.436450e-05 lr: 3.436450e-06  eta: 5:25:24  time: 1.832239  data_time: 0.014467  memory: 10611  loss: 0.221085  loss/joints/train: 0.055625  loss/depth/train: 0.046997  loss/uv/train: 0.012534  loss/reproj/train: 0.093396  loss/reproj_pelvis/train: 0.012534  grad_norm: 6.073494
2026/04/18 02:05:13 - mmengine - INFO - Epoch(train) [14][ 400/1579]  base_lr: 3.408685e-05 lr: 3.408685e-06  eta: 5:23:53  time: 1.836759  data_time: 0.018211  memory: 10611  loss: 0.233747  loss/joints/train: 0.056249  loss/depth/train: 0.054435  loss/uv/train: 0.014044  loss/reproj/train: 0.094974  loss/reproj_pelvis/train: 0.014044  grad_norm: 6.937799
2026/04/18 02:06:45 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:22:22  time: 1.833820  data_time: 0.013628  memory: 10611  loss: 0.256818  loss/joints/train: 0.061418  loss/depth/train: 0.065568  loss/uv/train: 0.014989  loss/reproj/train: 0.099855  loss/reproj_pelvis/train: 0.014989  grad_norm: 7.001072
2026/04/18 02:07:27 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 02:08:16 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:20:51  time: 1.832858  data_time: 0.015541  memory: 10611  loss: 0.247275  loss/joints/train: 0.054440  loss/depth/train: 0.065673  loss/uv/train: 0.015443  loss/reproj/train: 0.096275  loss/reproj_pelvis/train: 0.015443  grad_norm: 7.833856
2026/04/18 02:09:48 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:19:20  time: 1.831306  data_time: 0.013578  memory: 10611  loss: 0.247468  loss/joints/train: 0.055985  loss/depth/train: 0.066262  loss/uv/train: 0.014395  loss/reproj/train: 0.096430  loss/reproj_pelvis/train: 0.014395  grad_norm: 8.388425
2026/04/18 02:11:19 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:17:49  time: 1.833306  data_time: 0.015513  memory: 10611  loss: 0.253280  loss/joints/train: 0.058036  loss/depth/train: 0.063242  loss/uv/train: 0.017287  loss/reproj/train: 0.097428  loss/reproj_pelvis/train: 0.017287  grad_norm: 8.142348
2026/04/18 02:12:51 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:16:18  time: 1.833991  data_time: 0.013927  memory: 10611  loss: 0.219721  loss/joints/train: 0.056363  loss/depth/train: 0.044544  loss/uv/train: 0.012109  loss/reproj/train: 0.094595  loss/reproj_pelvis/train: 0.012109  grad_norm: 8.012412
2026/04/18 02:14:23 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:14:47  time: 1.831125  data_time: 0.016280  memory: 10611  loss: 0.229877  loss/joints/train: 0.057957  loss/depth/train: 0.043020  loss/uv/train: 0.013633  loss/reproj/train: 0.101635  loss/reproj_pelvis/train: 0.013633  grad_norm: 7.875625
2026/04/18 02:15:54 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:13:16  time: 1.828079  data_time: 0.015618  memory: 10611  loss: 0.248060  loss/joints/train: 0.058899  loss/depth/train: 0.055069  loss/uv/train: 0.016798  loss/reproj/train: 0.100495  loss/reproj_pelvis/train: 0.016798  grad_norm: 9.532938
2026/04/18 02:17:25 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:11:45  time: 1.825152  data_time: 0.011984  memory: 10611  loss: 0.235552  loss/joints/train: 0.057910  loss/depth/train: 0.052672  loss/uv/train: 0.015130  loss/reproj/train: 0.094710  loss/reproj_pelvis/train: 0.015130  grad_norm: 8.673077
2026/04/18 02:18:57 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:10:13  time: 1.829586  data_time: 0.013351  memory: 10611  loss: 0.220216  loss/joints/train: 0.054715  loss/depth/train: 0.046333  loss/uv/train: 0.013450  loss/reproj/train: 0.092269  loss/reproj_pelvis/train: 0.013450  grad_norm: 7.303760
2026/04/18 02:20:28 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:08:42  time: 1.832183  data_time: 0.014364  memory: 10611  loss: 0.212492  loss/joints/train: 0.054825  loss/depth/train: 0.042628  loss/uv/train: 0.012289  loss/reproj/train: 0.090460  loss/reproj_pelvis/train: 0.012289  grad_norm: 6.172848
2026/04/18 02:22:00 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:07:11  time: 1.830591  data_time: 0.012997  memory: 10611  loss: 0.219384  loss/joints/train: 0.056108  loss/depth/train: 0.043805  loss/uv/train: 0.013249  loss/reproj/train: 0.092974  loss/reproj_pelvis/train: 0.013249  grad_norm: 5.016017
2026/04/18 02:23:32 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:05:40  time: 1.831725  data_time: 0.014706  memory: 10611  loss: 0.215173  loss/joints/train: 0.054829  loss/depth/train: 0.042399  loss/uv/train: 0.013637  loss/reproj/train: 0.090670  loss/reproj_pelvis/train: 0.013637  grad_norm: 4.669578
2026/04/18 02:25:03 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:04:09  time: 1.830145  data_time: 0.011506  memory: 10611  loss: 0.226542  loss/joints/train: 0.057737  loss/depth/train: 0.049587  loss/uv/train: 0.013690  loss/reproj/train: 0.091839  loss/reproj_pelvis/train: 0.013690  grad_norm: 4.569544
2026/04/18 02:26:34 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:02:38  time: 1.827835  data_time: 0.011597  memory: 10611  loss: 0.220183  loss/joints/train: 0.057238  loss/depth/train: 0.041293  loss/uv/train: 0.013664  loss/reproj/train: 0.094325  loss/reproj_pelvis/train: 0.013664  grad_norm: 4.621937
2026/04/18 02:28:06 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:01:07  time: 1.828907  data_time: 0.011661  memory: 10611  loss: 0.226400  loss/joints/train: 0.054609  loss/depth/train: 0.049044  loss/uv/train: 0.014948  loss/reproj/train: 0.092851  loss/reproj_pelvis/train: 0.014948  grad_norm: 4.237618
2026/04/18 02:29:37 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:59:36  time: 1.831321  data_time: 0.014037  memory: 10611  loss: 0.236212  loss/joints/train: 0.057864  loss/depth/train: 0.052195  loss/uv/train: 0.015498  loss/reproj/train: 0.095157  loss/reproj_pelvis/train: 0.015498  grad_norm: 4.222390
2026/04/18 02:31:09 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:58:05  time: 1.831856  data_time: 0.012143  memory: 10611  loss: 0.229185  loss/joints/train: 0.054811  loss/depth/train: 0.049896  loss/uv/train: 0.015478  loss/reproj/train: 0.093522  loss/reproj_pelvis/train: 0.015478  grad_norm: 4.480935
2026/04/18 02:32:41 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:56:34  time: 1.830599  data_time: 0.013212  memory: 10611  loss: 0.237591  loss/joints/train: 0.057129  loss/depth/train: 0.051522  loss/uv/train: 0.015744  loss/reproj/train: 0.097452  loss/reproj_pelvis/train: 0.015744  grad_norm: 4.626665
2026/04/18 02:34:12 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:55:03  time: 1.832565  data_time: 0.014729  memory: 10611  loss: 0.231329  loss/joints/train: 0.055089  loss/depth/train: 0.057771  loss/uv/train: 0.013181  loss/reproj/train: 0.092107  loss/reproj_pelvis/train: 0.013181  grad_norm: 7.868449
2026/04/18 02:35:44 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:53:32  time: 1.829596  data_time: 0.012678  memory: 10611  loss: 0.227845  loss/joints/train: 0.056272  loss/depth/train: 0.048285  loss/uv/train: 0.014489  loss/reproj/train: 0.094309  loss/reproj_pelvis/train: 0.014489  grad_norm: 8.123533
2026/04/18 02:37:15 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:52:01  time: 1.833169  data_time: 0.013696  memory: 10611  loss: 0.220067  loss/joints/train: 0.054967  loss/depth/train: 0.049042  loss/uv/train: 0.013164  loss/reproj/train: 0.089730  loss/reproj_pelvis/train: 0.013164  grad_norm: 8.157954
2026/04/18 02:37:58 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 02:38:47 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:50:29  time: 1.831780  data_time: 0.014623  memory: 10611  loss: 0.231870  loss/joints/train: 0.058872  loss/depth/train: 0.046475  loss/uv/train: 0.014477  loss/reproj/train: 0.097569  loss/reproj_pelvis/train: 0.014477  grad_norm: 8.072807
2026/04/18 02:40:19 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:48:58  time: 1.834624  data_time: 0.015906  memory: 10611  loss: 0.226608  loss/joints/train: 0.055093  loss/depth/train: 0.051819  loss/uv/train: 0.012829  loss/reproj/train: 0.094037  loss/reproj_pelvis/train: 0.012829  grad_norm: 6.773239
2026/04/18 02:41:11 - mmengine - INFO - Exp name: config_20260417_140122
2026/04/18 02:41:36 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:23  time: 0.491716  data_time: 0.007996  memory: 10611  
2026/04/18 02:42:00 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:05:55  time: 0.484958  data_time: 0.000643  memory: 4875  
2026/04/18 02:42:25 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:31  time: 0.488913  data_time: 0.000650  memory: 4875  
2026/04/18 02:42:49 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:06  time: 0.485434  data_time: 0.000610  memory: 4875  
2026/04/18 02:43:13 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:42  time: 0.485661  data_time: 0.000597  memory: 4875  
2026/04/18 02:43:37 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:17  time: 0.485887  data_time: 0.000605  memory: 4875  
2026/04/18 02:44:02 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:53  time: 0.485510  data_time: 0.000619  memory: 4875  
2026/04/18 02:44:26 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:28  time: 0.485858  data_time: 0.000606  memory: 4875  
2026/04/18 02:44:50 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:04  time: 0.485716  data_time: 0.000610  memory: 4875  
2026/04/18 02:45:15 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:40  time: 0.486254  data_time: 0.000616  memory: 4875  
2026/04/18 02:45:39 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:15  time: 0.486549  data_time: 0.000620  memory: 4875  
2026/04/18 02:46:03 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:51  time: 0.485700  data_time: 0.000619  memory: 4875  
2026/04/18 02:46:27 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:27  time: 0.485727  data_time: 0.000624  memory: 4875  
2026/04/18 02:46:52 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:02  time: 0.486149  data_time: 0.000623  memory: 4875  
2026/04/18 02:47:16 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:38  time: 0.485556  data_time: 0.000623  memory: 4875  
2026/04/18 02:47:40 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.485910  data_time: 0.000623  memory: 4875  
2026/04/18 02:47:55 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 02:47:55 - mmengine - INFO -   mpjpe/rel/val: 407.30 mm
2026/04/18 02:47:55 - mmengine - INFO -   mpjpe/body/val: 159.35 mm
2026/04/18 02:47:55 - mmengine - INFO -   mpjpe/hand/val: 439.00 mm
2026/04/18 02:47:55 - mmengine - INFO -   mpjpe/abs/val: 456.49 mm
2026/04/18 02:47:55 - mmengine - INFO -   mpjpe/pelvis/val: 179.66 mm
2026/04/18 02:47:55 - mmengine - INFO -   composite/val: 166.05 mm
2026/04/18 02:47:55 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 407.297015  mpjpe/body/val: 159.348682  mpjpe/hand/val: 438.999355  mpjpe/abs/val: 456.487745  mpjpe/pelvis/val: 179.658356  composite/val: 166.050874  data_time: 0.001061  time: 0.486334
2026/04/18 02:49:27 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:46:34  time: 1.840167  data_time: 0.019842  memory: 10611  loss: 0.232206  loss/joints/train: 0.055631  loss/depth/train: 0.053836  loss/uv/train: 0.013292  loss/reproj/train: 0.096155  loss/reproj_pelvis/train: 0.013292  grad_norm: 7.031438
2026/04/18 02:50:58 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:45:03  time: 1.830352  data_time: 0.013673  memory: 10611  loss: 0.218160  loss/joints/train: 0.053794  loss/depth/train: 0.049618  loss/uv/train: 0.013297  loss/reproj/train: 0.088155  loss/reproj_pelvis/train: 0.013297  grad_norm: 7.012980
2026/04/18 02:52:30 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:43:32  time: 1.834912  data_time: 0.014672  memory: 10611  loss: 0.223343  loss/joints/train: 0.057311  loss/depth/train: 0.043897  loss/uv/train: 0.014078  loss/reproj/train: 0.093977  loss/reproj_pelvis/train: 0.014078  grad_norm: 4.241241
2026/04/18 02:54:02 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:42:01  time: 1.829968  data_time: 0.013453  memory: 10611  loss: 0.220438  loss/joints/train: 0.054880  loss/depth/train: 0.046675  loss/uv/train: 0.013019  loss/reproj/train: 0.092846  loss/reproj_pelvis/train: 0.013019  grad_norm: 3.733648
2026/04/18 02:55:33 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:40:30  time: 1.831618  data_time: 0.013568  memory: 10611  loss: 0.224457  loss/joints/train: 0.055951  loss/depth/train: 0.046505  loss/uv/train: 0.013162  loss/reproj/train: 0.095677  loss/reproj_pelvis/train: 0.013162  grad_norm: 3.705744
2026/04/18 02:57:05 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:38:59  time: 1.832914  data_time: 0.014833  memory: 10611  loss: 0.221810  loss/joints/train: 0.056218  loss/depth/train: 0.047463  loss/uv/train: 0.012755  loss/reproj/train: 0.092620  loss/reproj_pelvis/train: 0.012755  grad_norm: 3.609257
2026/04/18 02:58:36 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:37:28  time: 1.831798  data_time: 0.012249  memory: 10611  loss: 0.227507  loss/joints/train: 0.056129  loss/depth/train: 0.046412  loss/uv/train: 0.015141  loss/reproj/train: 0.094683  loss/reproj_pelvis/train: 0.015141  grad_norm: 3.675128
2026/04/18 03:00:08 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:35:57  time: 1.829317  data_time: 0.011805  memory: 10611  loss: 0.224784  loss/joints/train: 0.056094  loss/depth/train: 0.047748  loss/uv/train: 0.013388  loss/reproj/train: 0.094167  loss/reproj_pelvis/train: 0.013388  grad_norm: 3.537893
2026/04/18 03:01:39 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:34:26  time: 1.832096  data_time: 0.013334  memory: 10611  loss: 0.228148  loss/joints/train: 0.057896  loss/depth/train: 0.050516  loss/uv/train: 0.013230  loss/reproj/train: 0.093275  loss/reproj_pelvis/train: 0.013230  grad_norm: 3.083018
2026/04/18 03:03:11 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:32:55  time: 1.829450  data_time: 0.011354  memory: 10611  loss: 0.237317  loss/joints/train: 0.058362  loss/depth/train: 0.049969  loss/uv/train: 0.016028  loss/reproj/train: 0.096930  loss/reproj_pelvis/train: 0.016028  grad_norm: 2.971217
2026/04/18 03:04:43 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:31:24  time: 1.834199  data_time: 0.012493  memory: 10611  loss: 0.229702  loss/joints/train: 0.057406  loss/depth/train: 0.053096  loss/uv/train: 0.012715  loss/reproj/train: 0.093771  loss/reproj_pelvis/train: 0.012715  grad_norm: 2.926877
2026/04/18 03:06:14 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:29:52  time: 1.831894  data_time: 0.014037  memory: 10611  loss: 0.216214  loss/joints/train: 0.054297  loss/depth/train: 0.044690  loss/uv/train: 0.013053  loss/reproj/train: 0.091120  loss/reproj_pelvis/train: 0.013053  grad_norm: 4.034496
