2026/04/17 14:30:24 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 22:51:02 - mmengine - INFO - Epoch(train) [10][ 350/1579]  base_lr: 7.044067e-05 lr: 7.044067e-06  eta: 8:33:45  time: 1.827234  data_time: 0.017270  memory: 10612  loss: 0.153294  loss/joints/train: 0.065430  loss/depth/train: 0.064825  loss/uv/train: 0.023038  grad_norm: 4.657273
2026/04/17 22:52:33 - mmengine - INFO - Epoch(train) [10][ 400/1579]  base_lr: 7.017330e-05 lr: 7.017330e-06  eta: 8:32:16  time: 1.825564  data_time: 0.020113  memory: 10612  loss: 0.146700  loss/joints/train: 0.062408  loss/depth/train: 0.062231  loss/uv/train: 0.022060  grad_norm: 4.839674
2026/04/17 22:54:05 - mmengine - INFO - Epoch(train) [10][ 450/1579]  base_lr: 6.990523e-05 lr: 6.990523e-06  eta: 8:30:46  time: 1.829271  data_time: 0.022558  memory: 10612  loss: 0.156325  loss/joints/train: 0.066443  loss/depth/train: 0.070864  loss/uv/train: 0.019018  grad_norm: 4.919585
2026/04/17 22:55:36 - mmengine - INFO - Epoch(train) [10][ 500/1579]  base_lr: 6.963649e-05 lr: 6.963649e-06  eta: 8:29:16  time: 1.821124  data_time: 0.014623  memory: 10612  loss: 0.165488  loss/joints/train: 0.066467  loss/depth/train: 0.075944  loss/uv/train: 0.023077  grad_norm: 5.457349
2026/04/17 22:57:07 - mmengine - INFO - Epoch(train) [10][ 550/1579]  base_lr: 6.936708e-05 lr: 6.936708e-06  eta: 8:27:47  time: 1.827898  data_time: 0.018467  memory: 10612  loss: 0.148422  loss/joints/train: 0.062085  loss/depth/train: 0.066204  loss/uv/train: 0.020133  grad_norm: 5.439515
2026/04/17 22:58:38 - mmengine - INFO - Epoch(train) [10][ 600/1579]  base_lr: 6.909700e-05 lr: 6.909700e-06  eta: 8:26:17  time: 1.820798  data_time: 0.014882  memory: 10612  loss: 0.151183  loss/joints/train: 0.065963  loss/depth/train: 0.061586  loss/uv/train: 0.023633  grad_norm: 5.380394
2026/04/17 23:00:09 - mmengine - INFO - Epoch(train) [10][ 650/1579]  base_lr: 6.882626e-05 lr: 6.882626e-06  eta: 8:24:46  time: 1.817232  data_time: 0.011950  memory: 10612  loss: 0.173897  loss/joints/train: 0.065705  loss/depth/train: 0.075938  loss/uv/train: 0.032254  grad_norm: 5.667730
2026/04/17 23:01:40 - mmengine - INFO - Epoch(train) [10][ 700/1579]  base_lr: 6.855489e-05 lr: 6.855489e-06  eta: 8:23:16  time: 1.820672  data_time: 0.014154  memory: 10612  loss: 0.156463  loss/joints/train: 0.063114  loss/depth/train: 0.062041  loss/uv/train: 0.031308  grad_norm: 5.962388
2026/04/17 23:03:11 - mmengine - INFO - Epoch(train) [10][ 750/1579]  base_lr: 6.828287e-05 lr: 6.828287e-06  eta: 8:21:46  time: 1.824175  data_time: 0.014799  memory: 10612  loss: 0.141628  loss/joints/train: 0.063740  loss/depth/train: 0.055568  loss/uv/train: 0.022320  grad_norm: 5.719314
2026/04/17 23:04:22 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 23:04:42 - mmengine - INFO - Epoch(train) [10][ 800/1579]  base_lr: 6.801023e-05 lr: 6.801023e-06  eta: 8:20:16  time: 1.817933  data_time: 0.012579  memory: 10612  loss: 0.143612  loss/joints/train: 0.063818  loss/depth/train: 0.061796  loss/uv/train: 0.017998  grad_norm: 5.610786
2026/04/17 23:06:13 - mmengine - INFO - Epoch(train) [10][ 850/1579]  base_lr: 6.773698e-05 lr: 6.773698e-06  eta: 8:18:46  time: 1.818907  data_time: 0.012833  memory: 10612  loss: 0.153714  loss/joints/train: 0.062720  loss/depth/train: 0.071251  loss/uv/train: 0.019743  grad_norm: 5.862583
2026/04/17 23:07:44 - mmengine - INFO - Epoch(train) [10][ 900/1579]  base_lr: 6.746312e-05 lr: 6.746312e-06  eta: 8:17:16  time: 1.817584  data_time: 0.012447  memory: 10612  loss: 0.147389  loss/joints/train: 0.064643  loss/depth/train: 0.062702  loss/uv/train: 0.020044  grad_norm: 5.442013
2026/04/17 23:09:15 - mmengine - INFO - Epoch(train) [10][ 950/1579]  base_lr: 6.718865e-05 lr: 6.718865e-06  eta: 8:15:46  time: 1.821062  data_time: 0.014698  memory: 10612  loss: 0.138604  loss/joints/train: 0.063873  loss/depth/train: 0.052987  loss/uv/train: 0.021744  grad_norm: 5.341207
2026/04/17 23:10:46 - mmengine - INFO - Epoch(train) [10][1000/1579]  base_lr: 6.691360e-05 lr: 6.691360e-06  eta: 8:14:16  time: 1.823669  data_time: 0.017449  memory: 10612  loss: 0.139218  loss/joints/train: 0.063252  loss/depth/train: 0.054713  loss/uv/train: 0.021254  grad_norm: 5.147126
2026/04/17 23:12:17 - mmengine - INFO - Epoch(train) [10][1050/1579]  base_lr: 6.663798e-05 lr: 6.663798e-06  eta: 8:12:45  time: 1.819104  data_time: 0.013608  memory: 10612  loss: 0.141983  loss/joints/train: 0.066023  loss/depth/train: 0.055824  loss/uv/train: 0.020136  grad_norm: 4.868131
2026/04/17 23:13:48 - mmengine - INFO - Epoch(train) [10][1100/1579]  base_lr: 6.636178e-05 lr: 6.636178e-06  eta: 8:11:15  time: 1.819589  data_time: 0.013307  memory: 10612  loss: 0.157867  loss/joints/train: 0.063229  loss/depth/train: 0.074674  loss/uv/train: 0.019964  grad_norm: 4.801739
2026/04/17 23:15:19 - mmengine - INFO - Epoch(train) [10][1150/1579]  base_lr: 6.608502e-05 lr: 6.608502e-06  eta: 8:09:45  time: 1.823605  data_time: 0.014626  memory: 10612  loss: 0.138268  loss/joints/train: 0.062809  loss/depth/train: 0.055749  loss/uv/train: 0.019710  grad_norm: 4.562595
2026/04/17 23:16:51 - mmengine - INFO - Epoch(train) [10][1200/1579]  base_lr: 6.580771e-05 lr: 6.580771e-06  eta: 8:08:15  time: 1.821152  data_time: 0.016672  memory: 10612  loss: 0.154529  loss/joints/train: 0.064496  loss/depth/train: 0.068825  loss/uv/train: 0.021208  grad_norm: 4.636269
2026/04/17 23:18:21 - mmengine - INFO - Epoch(train) [10][1250/1579]  base_lr: 6.552986e-05 lr: 6.552986e-06  eta: 8:06:45  time: 1.816530  data_time: 0.013540  memory: 10612  loss: 0.156058  loss/joints/train: 0.066735  loss/depth/train: 0.065558  loss/uv/train: 0.023765  grad_norm: 4.364945
2026/04/17 23:19:52 - mmengine - INFO - Epoch(train) [10][1300/1579]  base_lr: 6.525147e-05 lr: 6.525147e-06  eta: 8:05:15  time: 1.819306  data_time: 0.013946  memory: 10612  loss: 0.152425  loss/joints/train: 0.066345  loss/depth/train: 0.063983  loss/uv/train: 0.022097  grad_norm: 4.613086
2026/04/17 23:21:23 - mmengine - INFO - Epoch(train) [10][1350/1579]  base_lr: 6.497257e-05 lr: 6.497257e-06  eta: 8:03:45  time: 1.820726  data_time: 0.013221  memory: 10612  loss: 0.140755  loss/joints/train: 0.063486  loss/depth/train: 0.059001  loss/uv/train: 0.018268  grad_norm: 4.587843
2026/04/17 23:22:55 - mmengine - INFO - Epoch(train) [10][1400/1579]  base_lr: 6.469315e-05 lr: 6.469315e-06  eta: 8:02:15  time: 1.822936  data_time: 0.017074  memory: 10612  loss: 0.142603  loss/joints/train: 0.064049  loss/depth/train: 0.059587  loss/uv/train: 0.018967  grad_norm: 4.763649
2026/04/17 23:24:26 - mmengine - INFO - Epoch(train) [10][1450/1579]  base_lr: 6.441323e-05 lr: 6.441323e-06  eta: 8:00:44  time: 1.822741  data_time: 0.018320  memory: 10612  loss: 0.148504  loss/joints/train: 0.062550  loss/depth/train: 0.064645  loss/uv/train: 0.021310  grad_norm: 4.990423
2026/04/17 23:25:57 - mmengine - INFO - Epoch(train) [10][1500/1579]  base_lr: 6.413282e-05 lr: 6.413282e-06  eta: 7:59:14  time: 1.821671  data_time: 0.016839  memory: 10612  loss: 0.139250  loss/joints/train: 0.064251  loss/depth/train: 0.054332  loss/uv/train: 0.020666  grad_norm: 4.610432
2026/04/17 23:27:28 - mmengine - INFO - Epoch(train) [10][1550/1579]  base_lr: 6.385192e-05 lr: 6.385192e-06  eta: 7:57:44  time: 1.821357  data_time: 0.014110  memory: 10612  loss: 0.137256  loss/joints/train: 0.065198  loss/depth/train: 0.051053  loss/uv/train: 0.021005  grad_norm: 4.813954
2026/04/17 23:28:20 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 23:28:45 - mmengine - INFO - Epoch(val) [10][ 50/829]    eta: 0:06:25  time: 0.495506  data_time: 0.008240  memory: 10612  
2026/04/17 23:29:09 - mmengine - INFO - Epoch(val) [10][100/829]    eta: 0:05:58  time: 0.489080  data_time: 0.000648  memory: 4876  
2026/04/17 23:29:34 - mmengine - INFO - Epoch(val) [10][150/829]    eta: 0:05:33  time: 0.489309  data_time: 0.000620  memory: 4876  
2026/04/17 23:29:58 - mmengine - INFO - Epoch(val) [10][200/829]    eta: 0:05:08  time: 0.489423  data_time: 0.000633  memory: 4876  
2026/04/17 23:30:23 - mmengine - INFO - Epoch(val) [10][250/829]    eta: 0:04:44  time: 0.489524  data_time: 0.000623  memory: 4876  
2026/04/17 23:30:47 - mmengine - INFO - Epoch(val) [10][300/829]    eta: 0:04:19  time: 0.489334  data_time: 0.000622  memory: 4876  
2026/04/17 23:31:12 - mmengine - INFO - Epoch(val) [10][350/829]    eta: 0:03:54  time: 0.489559  data_time: 0.000634  memory: 4876  
2026/04/17 23:31:36 - mmengine - INFO - Epoch(val) [10][400/829]    eta: 0:03:30  time: 0.489420  data_time: 0.000620  memory: 4876  
2026/04/17 23:32:01 - mmengine - INFO - Epoch(val) [10][450/829]    eta: 0:03:05  time: 0.489701  data_time: 0.000637  memory: 4876  
2026/04/17 23:32:25 - mmengine - INFO - Epoch(val) [10][500/829]    eta: 0:02:41  time: 0.489473  data_time: 0.000629  memory: 4876  
2026/04/17 23:32:50 - mmengine - INFO - Epoch(val) [10][550/829]    eta: 0:02:16  time: 0.489657  data_time: 0.000640  memory: 4876  
2026/04/17 23:33:14 - mmengine - INFO - Epoch(val) [10][600/829]    eta: 0:01:52  time: 0.489514  data_time: 0.000630  memory: 4876  
2026/04/17 23:33:39 - mmengine - INFO - Epoch(val) [10][650/829]    eta: 0:01:27  time: 0.489198  data_time: 0.000624  memory: 4876  
2026/04/17 23:34:03 - mmengine - INFO - Epoch(val) [10][700/829]    eta: 0:01:03  time: 0.489453  data_time: 0.000629  memory: 4876  
2026/04/17 23:34:27 - mmengine - INFO - Epoch(val) [10][750/829]    eta: 0:00:38  time: 0.489225  data_time: 0.000608  memory: 4876  
2026/04/17 23:34:52 - mmengine - INFO - Epoch(val) [10][800/829]    eta: 0:00:14  time: 0.489296  data_time: 0.000611  memory: 4876  
2026/04/17 23:35:06 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 23:35:06 - mmengine - INFO -   mpjpe/rel/val: 407.38 mm
2026/04/17 23:35:06 - mmengine - INFO -   mpjpe/body/val: 166.55 mm
2026/04/17 23:35:06 - mmengine - INFO -   mpjpe/hand/val: 441.10 mm
2026/04/17 23:35:06 - mmengine - INFO -   mpjpe/abs/val: 453.62 mm
2026/04/17 23:35:06 - mmengine - INFO -   mpjpe/pelvis/val: 182.59 mm
2026/04/17 23:35:06 - mmengine - INFO -   composite/val: 171.84 mm
2026/04/17 23:35:06 - mmengine - INFO - Epoch(val) [10][829/829]    mpjpe/rel/val: 407.378316  mpjpe/body/val: 166.550756  mpjpe/hand/val: 441.096097  mpjpe/abs/val: 453.616291  mpjpe/pelvis/val: 182.590615  composite/val: 171.843909  data_time: 0.001083  time: 0.489771
2026/04/17 23:36:38 - mmengine - INFO - Epoch(train) [11][  50/1579]  base_lr: 6.340713e-05 lr: 6.340713e-06  eta: 7:55:22  time: 1.840342  data_time: 0.029407  memory: 10612  loss: 0.134375  loss/joints/train: 0.063334  loss/depth/train: 0.052244  loss/uv/train: 0.018797  grad_norm: 4.470838
2026/04/17 23:38:10 - mmengine - INFO - Epoch(train) [11][ 100/1579]  base_lr: 6.312503e-05 lr: 6.312503e-06  eta: 7:53:52  time: 1.822955  data_time: 0.016937  memory: 10612  loss: 0.144407  loss/joints/train: 0.064028  loss/depth/train: 0.060214  loss/uv/train: 0.020165  grad_norm: 4.395959
2026/04/17 23:39:41 - mmengine - INFO - Epoch(train) [11][ 150/1579]  base_lr: 6.284248e-05 lr: 6.284248e-06  eta: 7:52:22  time: 1.819720  data_time: 0.013821  memory: 10612  loss: 0.135714  loss/joints/train: 0.060548  loss/depth/train: 0.057890  loss/uv/train: 0.017276  grad_norm: 4.596414
2026/04/17 23:41:12 - mmengine - INFO - Epoch(train) [11][ 200/1579]  base_lr: 6.255949e-05 lr: 6.255949e-06  eta: 7:50:52  time: 1.822149  data_time: 0.014578  memory: 10612  loss: 0.132404  loss/joints/train: 0.065778  loss/depth/train: 0.047215  loss/uv/train: 0.019411  grad_norm: 4.481261
2026/04/17 23:41:30 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/17 23:42:43 - mmengine - INFO - Epoch(train) [11][ 250/1579]  base_lr: 6.227607e-05 lr: 6.227607e-06  eta: 7:49:21  time: 1.823880  data_time: 0.014270  memory: 10612  loss: 0.151513  loss/joints/train: 0.067277  loss/depth/train: 0.059110  loss/uv/train: 0.025127  grad_norm: 4.421462
2026/04/17 23:44:14 - mmengine - INFO - Epoch(train) [11][ 300/1579]  base_lr: 6.199222e-05 lr: 6.199222e-06  eta: 7:47:51  time: 1.819968  data_time: 0.013189  memory: 10612  loss: 0.143899  loss/joints/train: 0.064169  loss/depth/train: 0.061208  loss/uv/train: 0.018521  grad_norm: 4.504435
2026/04/17 23:45:45 - mmengine - INFO - Epoch(train) [11][ 350/1579]  base_lr: 6.170797e-05 lr: 6.170797e-06  eta: 7:46:21  time: 1.820053  data_time: 0.013625  memory: 10612  loss: 0.139899  loss/joints/train: 0.066004  loss/depth/train: 0.053855  loss/uv/train: 0.020041  grad_norm: 4.512858
2026/04/17 23:47:16 - mmengine - INFO - Epoch(train) [11][ 400/1579]  base_lr: 6.142332e-05 lr: 6.142332e-06  eta: 7:44:51  time: 1.821868  data_time: 0.013601  memory: 10612  loss: 0.144453  loss/joints/train: 0.062748  loss/depth/train: 0.062207  loss/uv/train: 0.019498  grad_norm: 4.632653
2026/04/17 23:48:47 - mmengine - INFO - Epoch(train) [11][ 450/1579]  base_lr: 6.113827e-05 lr: 6.113827e-06  eta: 7:43:21  time: 1.823904  data_time: 0.014209  memory: 10612  loss: 0.143238  loss/joints/train: 0.061925  loss/depth/train: 0.062289  loss/uv/train: 0.019025  grad_norm: 4.949548
2026/04/17 23:50:18 - mmengine - INFO - Epoch(train) [11][ 500/1579]  base_lr: 6.085285e-05 lr: 6.085285e-06  eta: 7:41:51  time: 1.820116  data_time: 0.013090  memory: 10612  loss: 0.140856  loss/joints/train: 0.063878  loss/depth/train: 0.057135  loss/uv/train: 0.019842  grad_norm: 4.896690
2026/04/17 23:51:49 - mmengine - INFO - Epoch(train) [11][ 550/1579]  base_lr: 6.056705e-05 lr: 6.056705e-06  eta: 7:40:20  time: 1.823698  data_time: 0.015905  memory: 10612  loss: 0.138796  loss/joints/train: 0.064332  loss/depth/train: 0.052445  loss/uv/train: 0.022019  grad_norm: 4.683511
2026/04/17 23:53:21 - mmengine - INFO - Epoch(train) [11][ 600/1579]  base_lr: 6.028089e-05 lr: 6.028089e-06  eta: 7:38:50  time: 1.822414  data_time: 0.015504  memory: 10612  loss: 0.150706  loss/joints/train: 0.066066  loss/depth/train: 0.065009  loss/uv/train: 0.019631  grad_norm: 4.629916
2026/04/17 23:54:52 - mmengine - INFO - Epoch(train) [11][ 650/1579]  base_lr: 5.999437e-05 lr: 5.999437e-06  eta: 7:37:20  time: 1.825583  data_time: 0.014421  memory: 10612  loss: 0.148954  loss/joints/train: 0.063131  loss/depth/train: 0.060725  loss/uv/train: 0.025098  grad_norm: 4.739482
2026/04/17 23:56:23 - mmengine - INFO - Epoch(train) [11][ 700/1579]  base_lr: 5.970752e-05 lr: 5.970752e-06  eta: 7:35:50  time: 1.820189  data_time: 0.012883  memory: 10612  loss: 0.136379  loss/joints/train: 0.062714  loss/depth/train: 0.054874  loss/uv/train: 0.018790  grad_norm: 4.699822
2026/04/17 23:57:54 - mmengine - INFO - Epoch(train) [11][ 750/1579]  base_lr: 5.942033e-05 lr: 5.942033e-06  eta: 7:34:20  time: 1.821499  data_time: 0.014224  memory: 10612  loss: 0.146208  loss/joints/train: 0.061315  loss/depth/train: 0.064929  loss/uv/train: 0.019963  grad_norm: 4.946150
2026/04/17 23:59:25 - mmengine - INFO - Epoch(train) [11][ 800/1579]  base_lr: 5.913282e-05 lr: 5.913282e-06  eta: 7:32:49  time: 1.819520  data_time: 0.012511  memory: 10612  loss: 0.155001  loss/joints/train: 0.065203  loss/depth/train: 0.069299  loss/uv/train: 0.020499  grad_norm: 5.146985
2026/04/18 00:00:56 - mmengine - INFO - Epoch(train) [11][ 850/1579]  base_lr: 5.884500e-05 lr: 5.884500e-06  eta: 7:31:19  time: 1.820754  data_time: 0.011858  memory: 10612  loss: 0.160530  loss/joints/train: 0.063553  loss/depth/train: 0.075549  loss/uv/train: 0.021429  grad_norm: 5.372527
2026/04/18 00:02:27 - mmengine - INFO - Epoch(train) [11][ 900/1579]  base_lr: 5.855688e-05 lr: 5.855688e-06  eta: 7:29:49  time: 1.819559  data_time: 0.012962  memory: 10612  loss: 0.151575  loss/joints/train: 0.063515  loss/depth/train: 0.068585  loss/uv/train: 0.019475  grad_norm: 5.612167
2026/04/18 00:03:58 - mmengine - INFO - Epoch(train) [11][ 950/1579]  base_lr: 5.826846e-05 lr: 5.826846e-06  eta: 7:28:19  time: 1.818735  data_time: 0.010840  memory: 10612  loss: 0.128297  loss/joints/train: 0.061023  loss/depth/train: 0.047862  loss/uv/train: 0.019411  grad_norm: 5.777619
2026/04/18 00:05:29 - mmengine - INFO - Epoch(train) [11][1000/1579]  base_lr: 5.797976e-05 lr: 5.797976e-06  eta: 7:26:48  time: 1.819572  data_time: 0.013019  memory: 10612  loss: 0.129508  loss/joints/train: 0.063225  loss/depth/train: 0.047380  loss/uv/train: 0.018904  grad_norm: 5.874931
2026/04/18 00:07:00 - mmengine - INFO - Epoch(train) [11][1050/1579]  base_lr: 5.769078e-05 lr: 5.769078e-06  eta: 7:25:18  time: 1.822373  data_time: 0.013080  memory: 10612  loss: 0.140768  loss/joints/train: 0.064969  loss/depth/train: 0.059165  loss/uv/train: 0.016634  grad_norm: 5.744327
2026/04/18 00:08:31 - mmengine - INFO - Epoch(train) [11][1100/1579]  base_lr: 5.740155e-05 lr: 5.740155e-06  eta: 7:23:48  time: 1.820709  data_time: 0.014746  memory: 10612  loss: 0.132987  loss/joints/train: 0.063105  loss/depth/train: 0.049995  loss/uv/train: 0.019888  grad_norm: 5.650484
2026/04/18 00:10:02 - mmengine - INFO - Epoch(train) [11][1150/1579]  base_lr: 5.711206e-05 lr: 5.711206e-06  eta: 7:22:17  time: 1.818583  data_time: 0.012781  memory: 10612  loss: 0.135224  loss/joints/train: 0.064471  loss/depth/train: 0.050602  loss/uv/train: 0.020151  grad_norm: 5.619532
2026/04/18 00:11:33 - mmengine - INFO - Epoch(train) [11][1200/1579]  base_lr: 5.682232e-05 lr: 5.682232e-06  eta: 7:20:47  time: 1.819928  data_time: 0.011993  memory: 10612  loss: 0.139397  loss/joints/train: 0.063824  loss/depth/train: 0.054819  loss/uv/train: 0.020754  grad_norm: 5.330068
2026/04/18 00:11:51 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/18 00:13:04 - mmengine - INFO - Epoch(train) [11][1250/1579]  base_lr: 5.653235e-05 lr: 5.653235e-06  eta: 7:19:17  time: 1.822331  data_time: 0.013077  memory: 10612  loss: 0.145462  loss/joints/train: 0.064619  loss/depth/train: 0.058631  loss/uv/train: 0.022212  grad_norm: 4.727500
2026/04/18 00:14:35 - mmengine - INFO - Epoch(train) [11][1300/1579]  base_lr: 5.624216e-05 lr: 5.624216e-06  eta: 7:17:46  time: 1.819109  data_time: 0.013141  memory: 10612  loss: 0.129962  loss/joints/train: 0.062341  loss/depth/train: 0.048282  loss/uv/train: 0.019338  grad_norm: 4.282610
2026/04/18 00:16:06 - mmengine - INFO - Epoch(train) [11][1350/1579]  base_lr: 5.595176e-05 lr: 5.595176e-06  eta: 7:16:16  time: 1.824697  data_time: 0.017247  memory: 10612  loss: 0.122946  loss/joints/train: 0.057810  loss/depth/train: 0.045924  loss/uv/train: 0.019212  grad_norm: 4.096288
2026/04/18 00:17:37 - mmengine - INFO - Epoch(train) [11][1400/1579]  base_lr: 5.566115e-05 lr: 5.566115e-06  eta: 7:14:46  time: 1.818739  data_time: 0.012318  memory: 10612  loss: 0.139471  loss/joints/train: 0.062687  loss/depth/train: 0.055294  loss/uv/train: 0.021491  grad_norm: 4.011854
2026/04/18 00:19:08 - mmengine - INFO - Epoch(train) [11][1450/1579]  base_lr: 5.537034e-05 lr: 5.537034e-06  eta: 7:13:16  time: 1.821151  data_time: 0.012676  memory: 10612  loss: 0.137240  loss/joints/train: 0.064737  loss/depth/train: 0.050667  loss/uv/train: 0.021835  grad_norm: 3.918318
2026/04/18 00:20:39 - mmengine - INFO - Epoch(train) [11][1500/1579]  base_lr: 5.507936e-05 lr: 5.507936e-06  eta: 7:11:45  time: 1.824142  data_time: 0.017205  memory: 10612  loss: 0.141740  loss/joints/train: 0.064189  loss/depth/train: 0.057449  loss/uv/train: 0.020103  grad_norm: 4.015639
2026/04/18 00:22:10 - mmengine - INFO - Epoch(train) [11][1550/1579]  base_lr: 5.478819e-05 lr: 5.478819e-06  eta: 7:10:15  time: 1.817781  data_time: 0.011225  memory: 10612  loss: 0.133981  loss/joints/train: 0.063336  loss/depth/train: 0.048522  loss/uv/train: 0.022124  grad_norm: 3.791550
2026/04/18 00:23:02 - mmengine - INFO - Exp name: config_20260417_143023
2026/04/18 00:23:27 - mmengine - INFO - Epoch(val) [11][ 50/829]    eta: 0:06:25  time: 0.495475  data_time: 0.007884  memory: 10612  
2026/04/18 00:23:52 - mmengine - INFO - Epoch(val) [11][100/829]    eta: 0:05:58  time: 0.488402  data_time: 0.000633  memory: 4876  
2026/04/18 00:24:16 - mmengine - INFO - Epoch(val) [11][150/829]    eta: 0:05:33  time: 0.489158  data_time: 0.000625  memory: 4876  
2026/04/18 00:24:41 - mmengine - INFO - Epoch(val) [11][200/829]    eta: 0:05:08  time: 0.488548  data_time: 0.000620  memory: 4876  
2026/04/18 00:25:05 - mmengine - INFO - Epoch(val) [11][250/829]    eta: 0:04:43  time: 0.489342  data_time: 0.000635  memory: 4876  
2026/04/18 00:25:29 - mmengine - INFO - Epoch(val) [11][300/829]    eta: 0:04:19  time: 0.489342  data_time: 0.000608  memory: 4876  
2026/04/18 00:25:54 - mmengine - INFO - Epoch(val) [11][350/829]    eta: 0:03:54  time: 0.489033  data_time: 0.000633  memory: 4876  
2026/04/18 00:26:18 - mmengine - INFO - Epoch(val) [11][400/829]    eta: 0:03:30  time: 0.489484  data_time: 0.000626  memory: 4876  
2026/04/18 00:26:43 - mmengine - INFO - Epoch(val) [11][450/829]    eta: 0:03:05  time: 0.489413  data_time: 0.000621  memory: 4876  
2026/04/18 00:27:07 - mmengine - INFO - Epoch(val) [11][500/829]    eta: 0:02:41  time: 0.489190  data_time: 0.000626  memory: 4876  
2026/04/18 00:27:32 - mmengine - INFO - Epoch(val) [11][550/829]    eta: 0:02:16  time: 0.489232  data_time: 0.000625  memory: 4876  
2026/04/18 00:27:56 - mmengine - INFO - Epoch(val) [11][600/829]    eta: 0:01:52  time: 0.489072  data_time: 0.000629  memory: 4876  
2026/04/18 00:28:21 - mmengine - INFO - Epoch(val) [11][650/829]    eta: 0:01:27  time: 0.489709  data_time: 0.000629  memory: 4876  
2026/04/18 00:28:45 - mmengine - INFO - Epoch(val) [11][700/829]    eta: 0:01:03  time: 0.489183  data_time: 0.000611  memory: 4876  
2026/04/18 00:29:10 - mmengine - INFO - Epoch(val) [11][750/829]    eta: 0:00:38  time: 0.488828  data_time: 0.000623  memory: 4876  
2026/04/18 00:29:34 - mmengine - INFO - Epoch(val) [11][800/829]    eta: 0:00:14  time: 0.489182  data_time: 0.000609  memory: 4876  
2026/04/18 00:29:48 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 00:29:49 - mmengine - INFO -   mpjpe/rel/val: 408.00 mm
2026/04/18 00:29:49 - mmengine - INFO -   mpjpe/body/val: 166.47 mm
