2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 04:11:56 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:11:01  time: 1.852452  data_time: 0.007834  memory: 10611  loss: -0.203968  loss/joints/train: 0.109881  loss/depth/train: -0.145058  loss/uv/train: -0.168791  grad_norm: 3.394032
2026/04/17 04:13:29 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:09:28  time: 1.859160  data_time: 0.007344  memory: 10611  loss: -0.191622  loss/joints/train: 0.114022  loss/depth/train: -0.137217  loss/uv/train: -0.168427  grad_norm: 3.285958
2026/04/17 04:15:02 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:07:56  time: 1.853427  data_time: 0.007372  memory: 10611  loss: -0.199623  loss/joints/train: 0.113737  loss/depth/train: -0.144036  loss/uv/train: -0.169323  grad_norm: 3.427555
2026/04/17 04:16:35 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:06:23  time: 1.855677  data_time: 0.007263  memory: 10611  loss: -0.200732  loss/joints/train: 0.109329  loss/depth/train: -0.140977  loss/uv/train: -0.169084  grad_norm: 3.517380
2026/04/17 04:18:08 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 5:04:50  time: 1.859616  data_time: 0.007998  memory: 10611  loss: -0.191151  loss/joints/train: 0.116311  loss/depth/train: -0.141466  loss/uv/train: -0.165996  grad_norm: 3.621518
2026/04/17 04:19:41 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 5:03:17  time: 1.859691  data_time: 0.008763  memory: 10611  loss: -0.198774  loss/joints/train: 0.111063  loss/depth/train: -0.140419  loss/uv/train: -0.169418  grad_norm: 3.639294
2026/04/17 04:21:14 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 5:01:44  time: 1.856786  data_time: 0.010390  memory: 10611  loss: -0.196682  loss/joints/train: 0.113906  loss/depth/train: -0.141982  loss/uv/train: -0.168606  grad_norm: 3.649632
2026/04/17 04:22:47 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 5:00:12  time: 1.862040  data_time: 0.006594  memory: 10611  loss: -0.202628  loss/joints/train: 0.110686  loss/depth/train: -0.141721  loss/uv/train: -0.171593  grad_norm: 3.649386
2026/04/17 04:24:20 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:58:39  time: 1.862806  data_time: 0.007439  memory: 10611  loss: -0.195944  loss/joints/train: 0.114594  loss/depth/train: -0.141871  loss/uv/train: -0.168667  grad_norm: 3.655237
2026/04/17 04:25:53 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:57:07  time: 1.868511  data_time: 0.007128  memory: 10611  loss: -0.204677  loss/joints/train: 0.110952  loss/depth/train: -0.144234  loss/uv/train: -0.171394  grad_norm: 3.594845
2026/04/17 04:26:36 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 04:27:27 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:55:34  time: 1.866620  data_time: 0.008318  memory: 10611  loss: -0.198050  loss/joints/train: 0.116993  loss/depth/train: -0.146501  loss/uv/train: -0.168542  grad_norm: 3.468330
2026/04/17 04:29:00 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:54:01  time: 1.862002  data_time: 0.010858  memory: 10611  loss: -0.198378  loss/joints/train: 0.109591  loss/depth/train: -0.135220  loss/uv/train: -0.172749  grad_norm: 3.441004
2026/04/17 04:29:53 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 04:30:19 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:42  time: 0.516549  data_time: 0.009261  memory: 10611  
2026/04/17 04:30:44 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:13  time: 0.509185  data_time: 0.000628  memory: 4875  
2026/04/17 04:31:10 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:47  time: 0.509065  data_time: 0.000608  memory: 4875  
2026/04/17 04:31:35 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:21  time: 0.508915  data_time: 0.000617  memory: 4875  
2026/04/17 04:32:01 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:55  time: 0.509036  data_time: 0.000639  memory: 4875  
2026/04/17 04:32:26 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:29  time: 0.509049  data_time: 0.000624  memory: 4875  
2026/04/17 04:32:52 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:04:04  time: 0.508559  data_time: 0.000633  memory: 4875  
2026/04/17 04:33:17 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:38  time: 0.508780  data_time: 0.000638  memory: 4875  
2026/04/17 04:33:42 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:13  time: 0.509105  data_time: 0.000638  memory: 4875  
2026/04/17 04:34:08 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:47  time: 0.508736  data_time: 0.000615  memory: 4875  
2026/04/17 04:34:33 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:22  time: 0.508669  data_time: 0.000611  memory: 4875  
2026/04/17 04:34:59 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:56  time: 0.508755  data_time: 0.000608  memory: 4875  
2026/04/17 04:35:24 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:31  time: 0.508788  data_time: 0.000609  memory: 4875  
2026/04/17 04:35:50 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:05  time: 0.508844  data_time: 0.000604  memory: 4875  
2026/04/17 04:36:15 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:40  time: 0.509176  data_time: 0.000635  memory: 4875  
2026/04/17 04:36:41 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.508914  data_time: 0.000628  memory: 4875  
2026/04/17 04:36:55 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:36:56 - mmengine - INFO -   mpjpe/rel/val: 404.31 mm
2026/04/17 04:36:56 - mmengine - INFO -   mpjpe/body/val: 160.80 mm
2026/04/17 04:36:56 - mmengine - INFO -   mpjpe/hand/val: 435.62 mm
2026/04/17 04:36:56 - mmengine - INFO -   mpjpe/abs/val: 453.66 mm
2026/04/17 04:36:56 - mmengine - INFO -   mpjpe/pelvis/val: 182.77 mm
2026/04/17 04:36:56 - mmengine - INFO -   composite/val: 168.05 mm
2026/04/17 04:36:56 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 404.310167  mpjpe/body/val: 160.803318  mpjpe/hand/val: 435.624659  mpjpe/abs/val: 453.664452  mpjpe/pelvis/val: 182.770430  composite/val: 168.052465  data_time: 0.001141  time: 0.509358
2026/04/17 04:38:29 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:51:34  time: 1.860334  data_time: 0.016839  memory: 10611  loss: -0.206102  loss/joints/train: 0.111626  loss/depth/train: -0.144328  loss/uv/train: -0.173401  grad_norm: 3.291253
2026/04/17 04:40:01 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:50:02  time: 1.855504  data_time: 0.008488  memory: 10611  loss: -0.209751  loss/joints/train: 0.107423  loss/depth/train: -0.143455  loss/uv/train: -0.173719  grad_norm: 3.238174
2026/04/17 04:41:34 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:48:29  time: 1.856260  data_time: 0.010412  memory: 10611  loss: -0.205349  loss/joints/train: 0.112073  loss/depth/train: -0.145638  loss/uv/train: -0.171784  grad_norm: 3.279266
2026/04/17 04:43:07 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:46:56  time: 1.853784  data_time: 0.008171  memory: 10611  loss: -0.209997  loss/joints/train: 0.110072  loss/depth/train: -0.147841  loss/uv/train: -0.172228  grad_norm: 3.214002
2026/04/17 04:44:40 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:45:23  time: 1.856513  data_time: 0.006671  memory: 10611  loss: -0.202650  loss/joints/train: 0.111928  loss/depth/train: -0.142347  loss/uv/train: -0.172231  grad_norm: 3.212682
2026/04/17 04:46:13 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:43:50  time: 1.856458  data_time: 0.006812  memory: 10611  loss: -0.207333  loss/joints/train: 0.111562  loss/depth/train: -0.145452  loss/uv/train: -0.173442  grad_norm: 3.161419
2026/04/17 04:47:45 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:42:17  time: 1.854429  data_time: 0.006691  memory: 10611  loss: -0.202502  loss/joints/train: 0.112404  loss/depth/train: -0.143182  loss/uv/train: -0.171724  grad_norm: 3.175479
2026/04/17 04:49:18 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:40:44  time: 1.855652  data_time: 0.008608  memory: 10611  loss: -0.206007  loss/joints/train: 0.112928  loss/depth/train: -0.146087  loss/uv/train: -0.172848  grad_norm: 3.036324
2026/04/17 04:50:51 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:39:12  time: 1.853992  data_time: 0.007228  memory: 10611  loss: -0.202002  loss/joints/train: 0.115389  loss/depth/train: -0.141954  loss/uv/train: -0.175437  grad_norm: 3.099581
2026/04/17 04:52:24 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:37:39  time: 1.857168  data_time: 0.008396  memory: 10611  loss: -0.188433  loss/joints/train: 0.116498  loss/depth/train: -0.135457  loss/uv/train: -0.169474  grad_norm: 3.225639
2026/04/17 04:53:56 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:36:06  time: 1.856943  data_time: 0.008536  memory: 10611  loss: -0.198561  loss/joints/train: 0.115728  loss/depth/train: -0.139705  loss/uv/train: -0.174584  grad_norm: 3.197570
2026/04/17 04:55:29 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:34:33  time: 1.854343  data_time: 0.007931  memory: 10611  loss: -0.213317  loss/joints/train: 0.107520  loss/depth/train: -0.146278  loss/uv/train: -0.174559  grad_norm: 3.271158
2026/04/17 04:57:02 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:33:00  time: 1.852188  data_time: 0.006577  memory: 10611  loss: -0.213198  loss/joints/train: 0.112157  loss/depth/train: -0.150366  loss/uv/train: -0.174990  grad_norm: 3.337031
2026/04/17 04:58:35 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:31:27  time: 1.855358  data_time: 0.007028  memory: 10611  loss: -0.206658  loss/joints/train: 0.110495  loss/depth/train: -0.141497  loss/uv/train: -0.175656  grad_norm: 3.322963
2026/04/17 05:00:08 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:29:55  time: 1.861458  data_time: 0.008768  memory: 10611  loss: -0.208950  loss/joints/train: 0.111078  loss/depth/train: -0.146995  loss/uv/train: -0.173033  grad_norm: 3.381161
2026/04/17 05:01:41 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:28:22  time: 1.860573  data_time: 0.013066  memory: 10611  loss: -0.204033  loss/joints/train: 0.117151  loss/depth/train: -0.146104  loss/uv/train: -0.175081  grad_norm: 3.496248
2026/04/17 05:03:14 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:26:49  time: 1.859332  data_time: 0.015120  memory: 10611  loss: -0.213030  loss/joints/train: 0.109913  loss/depth/train: -0.146412  loss/uv/train: -0.176531  grad_norm: 3.490704
2026/04/17 05:04:36 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 05:04:47 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:25:16  time: 1.864244  data_time: 0.016241  memory: 10611  loss: -0.213429  loss/joints/train: 0.108925  loss/depth/train: -0.148199  loss/uv/train: -0.174155  grad_norm: 3.445333
2026/04/17 05:06:20 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:23:44  time: 1.860190  data_time: 0.013421  memory: 10611  loss: -0.192758  loss/joints/train: 0.118718  loss/depth/train: -0.139406  loss/uv/train: -0.172070  grad_norm: 3.695077
2026/04/17 05:07:53 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:22:11  time: 1.861862  data_time: 0.013301  memory: 10611  loss: -0.204145  loss/joints/train: 0.115727  loss/depth/train: -0.145177  loss/uv/train: -0.174695  grad_norm: 3.805239
2026/04/17 05:09:26 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:20:38  time: 1.860225  data_time: 0.014189  memory: 10611  loss: -0.215104  loss/joints/train: 0.106654  loss/depth/train: -0.146842  loss/uv/train: -0.174916  grad_norm: 3.815887
2026/04/17 05:10:59 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:19:05  time: 1.857772  data_time: 0.009276  memory: 10611  loss: -0.212109  loss/joints/train: 0.112327  loss/depth/train: -0.146703  loss/uv/train: -0.177733  grad_norm: 3.903909
2026/04/17 05:12:32 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:17:33  time: 1.860232  data_time: 0.012502  memory: 10611  loss: -0.206709  loss/joints/train: 0.114483  loss/depth/train: -0.145093  loss/uv/train: -0.176099  grad_norm: 3.812420
2026/04/17 05:14:05 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:16:00  time: 1.861628  data_time: 0.010155  memory: 10611  loss: -0.211279  loss/joints/train: 0.109803  loss/depth/train: -0.147113  loss/uv/train: -0.173969  grad_norm: 3.724465
2026/04/17 05:15:38 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:14:27  time: 1.863475  data_time: 0.015803  memory: 10611  loss: -0.218736  loss/joints/train: 0.106374  loss/depth/train: -0.149548  loss/uv/train: -0.175562  grad_norm: 3.694602
2026/04/17 05:17:11 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:12:55  time: 1.860490  data_time: 0.010241  memory: 10611  loss: -0.218382  loss/joints/train: 0.116323  loss/depth/train: -0.158375  loss/uv/train: -0.176329  grad_norm: 3.616794
2026/04/17 05:18:45 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:11:22  time: 1.881019  data_time: 0.026881  memory: 10611  loss: -0.219945  loss/joints/train: 0.114829  loss/depth/train: -0.158370  loss/uv/train: -0.176404  grad_norm: 3.373684
2026/04/17 05:20:19 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:09:50  time: 1.869919  data_time: 0.011402  memory: 10611  loss: -0.209708  loss/joints/train: 0.111564  loss/depth/train: -0.144359  loss/uv/train: -0.176914  grad_norm: 3.254693
2026/04/17 05:21:52 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:08:17  time: 1.866237  data_time: 0.012509  memory: 10611  loss: -0.218870  loss/joints/train: 0.110873  loss/depth/train: -0.149920  loss/uv/train: -0.179822  grad_norm: 3.182904
2026/04/17 05:23:26 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:06:44  time: 1.869414  data_time: 0.011484  memory: 10611  loss: -0.217588  loss/joints/train: 0.117410  loss/depth/train: -0.158331  loss/uv/train: -0.176667  grad_norm: 3.103443
2026/04/17 05:24:59 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:05:12  time: 1.862120  data_time: 0.008234  memory: 10611  loss: -0.214607  loss/joints/train: 0.110065  loss/depth/train: -0.146468  loss/uv/train: -0.178204  grad_norm: 3.050714
2026/04/17 05:25:52 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 05:26:18 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:41  time: 0.515622  data_time: 0.009473  memory: 10611  
2026/04/17 05:26:43 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:13  time: 0.509134  data_time: 0.000641  memory: 4875  
2026/04/17 05:27:09 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:47  time: 0.509041  data_time: 0.000626  memory: 4875  
2026/04/17 05:27:34 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:21  time: 0.509347  data_time: 0.000608  memory: 4875  
2026/04/17 05:28:00 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:55  time: 0.509172  data_time: 0.000609  memory: 4875  
2026/04/17 05:28:25 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:29  time: 0.509033  data_time: 0.000614  memory: 4875  
2026/04/17 05:28:50 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:04:04  time: 0.508755  data_time: 0.000610  memory: 4875  
2026/04/17 05:29:16 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:38  time: 0.509036  data_time: 0.000618  memory: 4875  
2026/04/17 05:29:41 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:13  time: 0.509566  data_time: 0.000629  memory: 4875  
2026/04/17 05:30:07 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:47  time: 0.509407  data_time: 0.000634  memory: 4875  
2026/04/17 05:30:32 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:22  time: 0.509280  data_time: 0.000636  memory: 4875  
2026/04/17 05:30:58 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:56  time: 0.509140  data_time: 0.000623  memory: 4875  
2026/04/17 05:31:23 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:31  time: 0.509173  data_time: 0.000628  memory: 4875  
2026/04/17 05:31:49 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:05  time: 0.509038  data_time: 0.000639  memory: 4875  
2026/04/17 05:32:14 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:40  time: 0.509003  data_time: 0.000649  memory: 4875  
2026/04/17 05:32:40 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.509216  data_time: 0.000627  memory: 4875  
2026/04/17 05:32:55 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:32:55 - mmengine - INFO -   mpjpe/rel/val: 404.38 mm
2026/04/17 05:32:55 - mmengine - INFO -   mpjpe/body/val: 161.07 mm
2026/04/17 05:32:55 - mmengine - INFO -   mpjpe/hand/val: 435.50 mm
2026/04/17 05:32:55 - mmengine - INFO -   mpjpe/abs/val: 451.45 mm
2026/04/17 05:32:55 - mmengine - INFO -   mpjpe/pelvis/val: 175.38 mm
2026/04/17 05:32:55 - mmengine - INFO -   composite/val: 165.79 mm
2026/04/17 05:32:55 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 404.383600  mpjpe/body/val: 161.070585  mpjpe/hand/val: 435.503751  mpjpe/abs/val: 451.453418  mpjpe/pelvis/val: 175.377304  composite/val: 165.791803  data_time: 0.001157  time: 0.509535
2026/04/17 05:34:28 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 4:02:45  time: 1.864205  data_time: 0.020746  memory: 10611  loss: -0.225390  loss/joints/train: 0.108648  loss/depth/train: -0.155973  loss/uv/train: -0.178065  grad_norm: 3.178609
2026/04/17 05:36:01 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 4:01:12  time: 1.855758  data_time: 0.006829  memory: 10611  loss: -0.207581  loss/joints/train: 0.112751  loss/depth/train: -0.144410  loss/uv/train: -0.175922  grad_norm: 3.509213
2026/04/17 05:37:33 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:59:39  time: 1.851986  data_time: 0.006970  memory: 10611  loss: -0.226716  loss/joints/train: 0.108466  loss/depth/train: -0.156220  loss/uv/train: -0.178962  grad_norm: 3.604658
2026/04/17 05:39:06 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:58:06  time: 1.853803  data_time: 0.006825  memory: 10611  loss: -0.227478  loss/joints/train: 0.109791  loss/depth/train: -0.158069  loss/uv/train: -0.179199  grad_norm: 3.495082
2026/04/17 05:40:39 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:56:33  time: 1.855037  data_time: 0.007157  memory: 10611  loss: -0.208861  loss/joints/train: 0.114328  loss/depth/train: -0.147268  loss/uv/train: -0.175922  grad_norm: 3.425791
2026/04/17 05:42:11 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:55:00  time: 1.855228  data_time: 0.006345  memory: 10611  loss: -0.218252  loss/joints/train: 0.113121  loss/depth/train: -0.154754  loss/uv/train: -0.176619  grad_norm: 3.573241
2026/04/17 05:42:39 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 05:43:44 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:53:28  time: 1.856579  data_time: 0.008097  memory: 10611  loss: -0.218445  loss/joints/train: 0.114562  loss/depth/train: -0.154059  loss/uv/train: -0.178948  grad_norm: 3.695756
2026/04/17 05:45:17 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:51:55  time: 1.855247  data_time: 0.006446  memory: 10611  loss: -0.225499  loss/joints/train: 0.105684  loss/depth/train: -0.156516  loss/uv/train: -0.174667  grad_norm: 3.756999
2026/04/17 05:46:50 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:50:22  time: 1.851156  data_time: 0.006571  memory: 10611  loss: -0.215218  loss/joints/train: 0.112352  loss/depth/train: -0.146371  loss/uv/train: -0.181199  grad_norm: 3.678766
2026/04/17 05:48:23 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:48:49  time: 1.861992  data_time: 0.011498  memory: 10611  loss: -0.214505  loss/joints/train: 0.117266  loss/depth/train: -0.154524  loss/uv/train: -0.177248  grad_norm: 3.484405
2026/04/17 05:49:56 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:47:16  time: 1.856212  data_time: 0.007655  memory: 10611  loss: -0.216220  loss/joints/train: 0.108326  loss/depth/train: -0.146759  loss/uv/train: -0.177786  grad_norm: 3.382971
