2026/04/21 18:26:40 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/21 19:37:58 - mmengine - INFO - Epoch(train) [11][1700/2269]  base_lr: 5.691891e-05 lr: 5.691891e-06  eta: 2:08:00  time: 0.362217  data_time: 0.008547  memory: 8644  loss: 0.407910  loss/joints/train: 0.077821  loss/depth/train: 0.253301  loss/uv/train: 0.076788  grad_norm: 16.546783
2026/04/21 19:38:16 - mmengine - INFO - Epoch(train) [11][1750/2269]  base_lr: 5.671720e-05 lr: 5.671720e-06  eta: 2:07:43  time: 0.368974  data_time: 0.013909  memory: 8644  loss: 0.413275  loss/joints/train: 0.077721  loss/depth/train: 0.254299  loss/uv/train: 0.081255  grad_norm: 16.445072
2026/04/21 19:38:35 - mmengine - INFO - Epoch(train) [11][1800/2269]  base_lr: 5.651537e-05 lr: 5.651537e-06  eta: 2:07:24  time: 0.366874  data_time: 0.012667  memory: 8644  loss: 0.395249  loss/joints/train: 0.080577  loss/depth/train: 0.238525  loss/uv/train: 0.076146  grad_norm: 15.857984
2026/04/21 19:38:53 - mmengine - INFO - Epoch(train) [11][1850/2269]  base_lr: 5.631344e-05 lr: 5.631344e-06  eta: 2:07:06  time: 0.364028  data_time: 0.010624  memory: 8644  loss: 0.409002  loss/joints/train: 0.074869  loss/depth/train: 0.265185  loss/uv/train: 0.068948  grad_norm: 15.993159
2026/04/21 19:39:11 - mmengine - INFO - Epoch(train) [11][1900/2269]  base_lr: 5.611141e-05 lr: 5.611141e-06  eta: 2:06:47  time: 0.365155  data_time: 0.012438  memory: 8644  loss: 0.423290  loss/joints/train: 0.075358  loss/depth/train: 0.272261  loss/uv/train: 0.075671  grad_norm: 17.225774
2026/04/21 19:39:29 - mmengine - INFO - Epoch(train) [11][1950/2269]  base_lr: 5.590927e-05 lr: 5.590927e-06  eta: 2:06:29  time: 0.366006  data_time: 0.010490  memory: 8644  loss: 0.399938  loss/joints/train: 0.075951  loss/depth/train: 0.249484  loss/uv/train: 0.074503  grad_norm: 16.166305
2026/04/21 19:39:47 - mmengine - INFO - Epoch(train) [11][2000/2269]  base_lr: 5.570704e-05 lr: 5.570704e-06  eta: 2:06:11  time: 0.363309  data_time: 0.009387  memory: 8644  loss: 0.374590  loss/joints/train: 0.075801  loss/depth/train: 0.225725  loss/uv/train: 0.073065  grad_norm: 14.907028
2026/04/21 19:40:06 - mmengine - INFO - Epoch(train) [11][2050/2269]  base_lr: 5.550471e-05 lr: 5.550471e-06  eta: 2:05:52  time: 0.361924  data_time: 0.008517  memory: 8644  loss: 0.409226  loss/joints/train: 0.084367  loss/depth/train: 0.250329  loss/uv/train: 0.074530  grad_norm: 14.210656
2026/04/21 19:40:24 - mmengine - INFO - Epoch(train) [11][2100/2269]  base_lr: 5.530229e-05 lr: 5.530229e-06  eta: 2:05:33  time: 0.363261  data_time: 0.008596  memory: 8644  loss: 0.425740  loss/joints/train: 0.080819  loss/depth/train: 0.275657  loss/uv/train: 0.069264  grad_norm: 14.544511
2026/04/21 19:40:42 - mmengine - INFO - Epoch(train) [11][2150/2269]  base_lr: 5.509978e-05 lr: 5.509978e-06  eta: 2:05:15  time: 0.365641  data_time: 0.009879  memory: 8644  loss: 0.446082  loss/joints/train: 0.080885  loss/depth/train: 0.289470  loss/uv/train: 0.075727  grad_norm: 14.624053
2026/04/21 19:41:00 - mmengine - INFO - Epoch(train) [11][2200/2269]  base_lr: 5.489718e-05 lr: 5.489718e-06  eta: 2:04:56  time: 0.364207  data_time: 0.009976  memory: 8644  loss: 0.452371  loss/joints/train: 0.075929  loss/depth/train: 0.300243  loss/uv/train: 0.076199  grad_norm: 14.976209
2026/04/21 19:41:19 - mmengine - INFO - Epoch(train) [11][2250/2269]  base_lr: 5.469451e-05 lr: 5.469451e-06  eta: 2:04:39  time: 0.370073  data_time: 0.016058  memory: 8644  loss: 0.439333  loss/joints/train: 0.077772  loss/depth/train: 0.288242  loss/uv/train: 0.073319  grad_norm: 15.551463
2026/04/21 19:41:25 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 19:41:26 - mmengine - INFO - Saving checkpoint at 11 epochs
2026/04/21 19:41:54 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 19:41:57 - mmengine - INFO - Epoch(train) [12][  50/2269]  base_lr: 5.441469e-05 lr: 5.441469e-06  eta: 2:04:14  time: 0.380058  data_time: 0.026112  memory: 8644  loss: 0.393130  loss/joints/train: 0.075675  loss/depth/train: 0.245710  loss/uv/train: 0.071746  grad_norm: 14.467951
2026/04/21 19:42:15 - mmengine - INFO - Epoch(train) [12][ 100/2269]  base_lr: 5.421184e-05 lr: 5.421184e-06  eta: 2:03:56  time: 0.361554  data_time: 0.009804  memory: 8644  loss: 0.454770  loss/joints/train: 0.074666  loss/depth/train: 0.299371  loss/uv/train: 0.080733  grad_norm: 14.624259
2026/04/21 19:42:33 - mmengine - INFO - Epoch(train) [12][ 150/2269]  base_lr: 5.400891e-05 lr: 5.400891e-06  eta: 2:03:37  time: 0.362700  data_time: 0.009807  memory: 8644  loss: 0.400848  loss/joints/train: 0.074861  loss/depth/train: 0.250026  loss/uv/train: 0.075961  grad_norm: 14.694346
2026/04/21 19:42:52 - mmengine - INFO - Epoch(train) [12][ 200/2269]  base_lr: 5.380592e-05 lr: 5.380592e-06  eta: 2:03:18  time: 0.363477  data_time: 0.009581  memory: 8644  loss: 0.382765  loss/joints/train: 0.077478  loss/depth/train: 0.239637  loss/uv/train: 0.065650  grad_norm: 14.861767
2026/04/21 19:43:10 - mmengine - INFO - Epoch(train) [12][ 250/2269]  base_lr: 5.360287e-05 lr: 5.360287e-06  eta: 2:03:00  time: 0.364952  data_time: 0.010279  memory: 8644  loss: 0.428936  loss/joints/train: 0.080967  loss/depth/train: 0.270487  loss/uv/train: 0.077481  grad_norm: 14.720142
2026/04/21 19:43:28 - mmengine - INFO - Epoch(train) [12][ 300/2269]  base_lr: 5.339976e-05 lr: 5.339976e-06  eta: 2:02:41  time: 0.362131  data_time: 0.007690  memory: 8644  loss: 0.400905  loss/joints/train: 0.072589  loss/depth/train: 0.255113  loss/uv/train: 0.073204  grad_norm: 15.369370
2026/04/21 19:43:46 - mmengine - INFO - Epoch(train) [12][ 350/2269]  base_lr: 5.319659e-05 lr: 5.319659e-06  eta: 2:02:23  time: 0.362778  data_time: 0.008715  memory: 8644  loss: 0.427826  loss/joints/train: 0.073662  loss/depth/train: 0.275171  loss/uv/train: 0.078993  grad_norm: 15.210503
2026/04/21 19:44:04 - mmengine - INFO - Epoch(train) [12][ 400/2269]  base_lr: 5.299336e-05 lr: 5.299336e-06  eta: 2:02:04  time: 0.362601  data_time: 0.008833  memory: 8644  loss: 0.424105  loss/joints/train: 0.077513  loss/depth/train: 0.264353  loss/uv/train: 0.082239  grad_norm: 15.233980
2026/04/21 19:44:23 - mmengine - INFO - Epoch(train) [12][ 450/2269]  base_lr: 5.279009e-05 lr: 5.279009e-06  eta: 2:01:46  time: 0.365459  data_time: 0.009448  memory: 8644  loss: 0.378658  loss/joints/train: 0.077229  loss/depth/train: 0.229264  loss/uv/train: 0.072165  grad_norm: 14.467958
2026/04/21 19:44:41 - mmengine - INFO - Epoch(train) [12][ 500/2269]  base_lr: 5.258677e-05 lr: 5.258677e-06  eta: 2:01:27  time: 0.363244  data_time: 0.009660  memory: 8644  loss: 0.372210  loss/joints/train: 0.077156  loss/depth/train: 0.217428  loss/uv/train: 0.077626  grad_norm: 14.416576
2026/04/21 19:44:59 - mmengine - INFO - Epoch(train) [12][ 550/2269]  base_lr: 5.238341e-05 lr: 5.238341e-06  eta: 2:01:09  time: 0.366673  data_time: 0.012306  memory: 8644  loss: 0.391005  loss/joints/train: 0.080929  loss/depth/train: 0.239192  loss/uv/train: 0.070884  grad_norm: 14.749228
2026/04/21 19:45:17 - mmengine - INFO - Epoch(train) [12][ 600/2269]  base_lr: 5.218001e-05 lr: 5.218001e-06  eta: 2:00:51  time: 0.365439  data_time: 0.010310  memory: 8644  loss: 0.377561  loss/joints/train: 0.074116  loss/depth/train: 0.227662  loss/uv/train: 0.075783  grad_norm: 14.692501
2026/04/21 19:45:36 - mmengine - INFO - Epoch(train) [12][ 650/2269]  base_lr: 5.197657e-05 lr: 5.197657e-06  eta: 2:00:33  time: 0.372478  data_time: 0.016286  memory: 8644  loss: 0.374175  loss/joints/train: 0.079283  loss/depth/train: 0.222993  loss/uv/train: 0.071898  grad_norm: 14.931419
2026/04/21 19:45:54 - mmengine - INFO - Epoch(train) [12][ 700/2269]  base_lr: 5.177310e-05 lr: 5.177310e-06  eta: 2:00:15  time: 0.366915  data_time: 0.011343  memory: 8644  loss: 0.375194  loss/joints/train: 0.079117  loss/depth/train: 0.221875  loss/uv/train: 0.074202  grad_norm: 14.018223
2026/04/21 19:46:13 - mmengine - INFO - Epoch(train) [12][ 750/2269]  base_lr: 5.156960e-05 lr: 5.156960e-06  eta: 1:59:56  time: 0.365823  data_time: 0.010701  memory: 8644  loss: 0.393115  loss/joints/train: 0.078514  loss/depth/train: 0.248393  loss/uv/train: 0.066208  grad_norm: 13.894230
2026/04/21 19:46:31 - mmengine - INFO - Epoch(train) [12][ 800/2269]  base_lr: 5.136608e-05 lr: 5.136608e-06  eta: 1:59:38  time: 0.364265  data_time: 0.010116  memory: 8644  loss: 0.406261  loss/joints/train: 0.076304  loss/depth/train: 0.258002  loss/uv/train: 0.071955  grad_norm: 13.710925
2026/04/21 19:46:49 - mmengine - INFO - Epoch(train) [12][ 850/2269]  base_lr: 5.116253e-05 lr: 5.116253e-06  eta: 1:59:20  time: 0.367734  data_time: 0.012685  memory: 8644  loss: 0.424710  loss/joints/train: 0.078847  loss/depth/train: 0.270787  loss/uv/train: 0.075077  grad_norm: 14.462247
2026/04/21 19:47:07 - mmengine - INFO - Epoch(train) [12][ 900/2269]  base_lr: 5.095896e-05 lr: 5.095896e-06  eta: 1:59:01  time: 0.364600  data_time: 0.010863  memory: 8644  loss: 0.408118  loss/joints/train: 0.076018  loss/depth/train: 0.270544  loss/uv/train: 0.061557  grad_norm: 14.784925
2026/04/21 19:47:26 - mmengine - INFO - Epoch(train) [12][ 950/2269]  base_lr: 5.075538e-05 lr: 5.075538e-06  eta: 1:58:43  time: 0.365051  data_time: 0.010990  memory: 8644  loss: 0.366405  loss/joints/train: 0.077827  loss/depth/train: 0.215839  loss/uv/train: 0.072740  grad_norm: 14.445551
2026/04/21 19:47:44 - mmengine - INFO - Epoch(train) [12][1000/2269]  base_lr: 5.055178e-05 lr: 5.055178e-06  eta: 1:58:25  time: 0.365457  data_time: 0.011207  memory: 8644  loss: 0.395988  loss/joints/train: 0.081953  loss/depth/train: 0.234037  loss/uv/train: 0.079997  grad_norm: 14.027961
2026/04/21 19:47:59 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 19:48:02 - mmengine - INFO - Epoch(train) [12][1050/2269]  base_lr: 5.034818e-05 lr: 5.034818e-06  eta: 1:58:07  time: 0.368281  data_time: 0.012032  memory: 8644  loss: 0.353042  loss/joints/train: 0.076897  loss/depth/train: 0.204651  loss/uv/train: 0.071495  grad_norm: 13.486638
2026/04/21 19:48:21 - mmengine - INFO - Epoch(train) [12][1100/2269]  base_lr: 5.014457e-05 lr: 5.014457e-06  eta: 1:57:48  time: 0.364181  data_time: 0.009940  memory: 8644  loss: 0.415601  loss/joints/train: 0.074937  loss/depth/train: 0.266814  loss/uv/train: 0.073850  grad_norm: 13.626589
2026/04/21 19:48:39 - mmengine - INFO - Epoch(train) [12][1150/2269]  base_lr: 4.994095e-05 lr: 4.994095e-06  eta: 1:57:30  time: 0.367025  data_time: 0.012543  memory: 8644  loss: 0.361961  loss/joints/train: 0.072114  loss/depth/train: 0.230095  loss/uv/train: 0.059752  grad_norm: 15.182477
2026/04/21 19:48:57 - mmengine - INFO - Epoch(train) [12][1200/2269]  base_lr: 4.973734e-05 lr: 4.973734e-06  eta: 1:57:11  time: 0.361963  data_time: 0.008679  memory: 8644  loss: 0.417638  loss/joints/train: 0.073545  loss/depth/train: 0.268181  loss/uv/train: 0.075912  grad_norm: 16.282710
2026/04/21 19:49:15 - mmengine - INFO - Epoch(train) [12][1250/2269]  base_lr: 4.953373e-05 lr: 4.953373e-06  eta: 1:56:53  time: 0.365478  data_time: 0.009031  memory: 8644  loss: 0.386046  loss/joints/train: 0.080371  loss/depth/train: 0.226031  loss/uv/train: 0.079643  grad_norm: 15.978629
2026/04/21 19:49:33 - mmengine - INFO - Epoch(train) [12][1300/2269]  base_lr: 4.933013e-05 lr: 4.933013e-06  eta: 1:56:35  time: 0.363305  data_time: 0.009816  memory: 8644  loss: 0.358456  loss/joints/train: 0.081000  loss/depth/train: 0.208125  loss/uv/train: 0.069331  grad_norm: 15.836074
2026/04/21 19:49:52 - mmengine - INFO - Epoch(train) [12][1350/2269]  base_lr: 4.912654e-05 lr: 4.912654e-06  eta: 1:56:17  time: 0.373314  data_time: 0.020123  memory: 8644  loss: 0.407353  loss/joints/train: 0.074079  loss/depth/train: 0.264867  loss/uv/train: 0.068406  grad_norm: 16.926015
2026/04/21 19:50:11 - mmengine - INFO - Epoch(train) [12][1400/2269]  base_lr: 4.892297e-05 lr: 4.892297e-06  eta: 1:55:59  time: 0.367619  data_time: 0.014566  memory: 8644  loss: 0.380082  loss/joints/train: 0.078989  loss/depth/train: 0.227904  loss/uv/train: 0.073189  grad_norm: 17.072902
2026/04/21 19:50:29 - mmengine - INFO - Epoch(train) [12][1450/2269]  base_lr: 4.871941e-05 lr: 4.871941e-06  eta: 1:55:41  time: 0.365584  data_time: 0.010454  memory: 8644  loss: 0.337431  loss/joints/train: 0.080764  loss/depth/train: 0.186784  loss/uv/train: 0.069883  grad_norm: 16.970994
2026/04/21 19:50:47 - mmengine - INFO - Epoch(train) [12][1500/2269]  base_lr: 4.851588e-05 lr: 4.851588e-06  eta: 1:55:22  time: 0.368360  data_time: 0.014648  memory: 8644  loss: 0.360650  loss/joints/train: 0.078864  loss/depth/train: 0.213420  loss/uv/train: 0.068366  grad_norm: 17.046660
2026/04/21 19:51:05 - mmengine - INFO - Epoch(train) [12][1550/2269]  base_lr: 4.831237e-05 lr: 4.831237e-06  eta: 1:55:04  time: 0.363425  data_time: 0.009402  memory: 8644  loss: 0.370301  loss/joints/train: 0.079459  loss/depth/train: 0.227420  loss/uv/train: 0.063422  grad_norm: 15.320098
2026/04/21 19:51:24 - mmengine - INFO - Epoch(train) [12][1600/2269]  base_lr: 4.810888e-05 lr: 4.810888e-06  eta: 1:54:46  time: 0.366778  data_time: 0.013146  memory: 8644  loss: 0.388005  loss/joints/train: 0.081427  loss/depth/train: 0.239057  loss/uv/train: 0.067521  grad_norm: 13.771275
2026/04/21 19:51:42 - mmengine - INFO - Epoch(train) [12][1650/2269]  base_lr: 4.790543e-05 lr: 4.790543e-06  eta: 1:54:27  time: 0.364362  data_time: 0.008768  memory: 8644  loss: 0.386029  loss/joints/train: 0.077766  loss/depth/train: 0.225335  loss/uv/train: 0.082928  grad_norm: 13.991853
2026/04/21 19:52:00 - mmengine - INFO - Epoch(train) [12][1700/2269]  base_lr: 4.770201e-05 lr: 4.770201e-06  eta: 1:54:09  time: 0.368583  data_time: 0.014625  memory: 8644  loss: 0.382367  loss/joints/train: 0.081178  loss/depth/train: 0.231791  loss/uv/train: 0.069398  grad_norm: 13.997799
2026/04/21 19:52:19 - mmengine - INFO - Epoch(train) [12][1750/2269]  base_lr: 4.749864e-05 lr: 4.749864e-06  eta: 1:53:51  time: 0.363498  data_time: 0.009779  memory: 8644  loss: 0.392813  loss/joints/train: 0.074760  loss/depth/train: 0.246369  loss/uv/train: 0.071684  grad_norm: 12.793952
2026/04/21 19:52:37 - mmengine - INFO - Epoch(train) [12][1800/2269]  base_lr: 4.729530e-05 lr: 4.729530e-06  eta: 1:53:33  time: 0.368679  data_time: 0.014827  memory: 8644  loss: 0.405967  loss/joints/train: 0.080366  loss/depth/train: 0.247814  loss/uv/train: 0.077788  grad_norm: 12.872965
2026/04/21 19:52:55 - mmengine - INFO - Epoch(train) [12][1850/2269]  base_lr: 4.709201e-05 lr: 4.709201e-06  eta: 1:53:15  time: 0.368879  data_time: 0.013612  memory: 8644  loss: 0.372523  loss/joints/train: 0.080145  loss/depth/train: 0.221711  loss/uv/train: 0.070666  grad_norm: 13.179612
2026/04/21 19:53:14 - mmengine - INFO - Epoch(train) [12][1900/2269]  base_lr: 4.688876e-05 lr: 4.688876e-06  eta: 1:52:56  time: 0.362510  data_time: 0.009181  memory: 8644  loss: 0.400285  loss/joints/train: 0.073983  loss/depth/train: 0.251214  loss/uv/train: 0.075088  grad_norm: 13.222402
2026/04/21 19:53:32 - mmengine - INFO - Epoch(train) [12][1950/2269]  base_lr: 4.668557e-05 lr: 4.668557e-06  eta: 1:52:38  time: 0.364852  data_time: 0.011665  memory: 8644  loss: 0.349269  loss/joints/train: 0.077705  loss/depth/train: 0.199336  loss/uv/train: 0.072229  grad_norm: 13.162257
2026/04/21 19:53:50 - mmengine - INFO - Epoch(train) [12][2000/2269]  base_lr: 4.648243e-05 lr: 4.648243e-06  eta: 1:52:19  time: 0.363578  data_time: 0.010826  memory: 8644  loss: 0.395643  loss/joints/train: 0.078963  loss/depth/train: 0.238792  loss/uv/train: 0.077888  grad_norm: 13.226813
2026/04/21 19:54:05 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 19:54:08 - mmengine - INFO - Epoch(train) [12][2050/2269]  base_lr: 4.627935e-05 lr: 4.627935e-06  eta: 1:52:01  time: 0.364856  data_time: 0.009519  memory: 8644  loss: 0.411696  loss/joints/train: 0.076024  loss/depth/train: 0.266871  loss/uv/train: 0.068801  grad_norm: 13.670200
2026/04/21 19:54:27 - mmengine - INFO - Epoch(train) [12][2100/2269]  base_lr: 4.607633e-05 lr: 4.607633e-06  eta: 1:51:43  time: 0.374601  data_time: 0.021492  memory: 8644  loss: 0.429890  loss/joints/train: 0.078465  loss/depth/train: 0.269055  loss/uv/train: 0.082370  grad_norm: 13.514304
2026/04/21 19:54:45 - mmengine - INFO - Epoch(train) [12][2150/2269]  base_lr: 4.587338e-05 lr: 4.587338e-06  eta: 1:51:25  time: 0.365051  data_time: 0.011472  memory: 8644  loss: 0.381253  loss/joints/train: 0.079319  loss/depth/train: 0.231358  loss/uv/train: 0.070576  grad_norm: 13.947455
2026/04/21 19:55:03 - mmengine - INFO - Epoch(train) [12][2200/2269]  base_lr: 4.567050e-05 lr: 4.567050e-06  eta: 1:51:06  time: 0.363956  data_time: 0.009759  memory: 8644  loss: 0.389436  loss/joints/train: 0.081616  loss/depth/train: 0.238013  loss/uv/train: 0.069808  grad_norm: 14.275184
2026/04/21 19:55:22 - mmengine - INFO - Epoch(train) [12][2250/2269]  base_lr: 4.546769e-05 lr: 4.546769e-06  eta: 1:50:48  time: 0.369494  data_time: 0.013421  memory: 8644  loss: 0.370712  loss/joints/train: 0.074334  loss/depth/train: 0.221592  loss/uv/train: 0.074786  grad_norm: 14.779255
2026/04/21 19:55:29 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 19:55:29 - mmengine - INFO - Saving checkpoint at 12 epochs
2026/04/21 19:56:01 - mmengine - INFO - Epoch(train) [13][  50/2269]  base_lr: 4.518793e-05 lr: 4.518793e-06  eta: 1:50:24  time: 0.375228  data_time: 0.024385  memory: 8644  loss: 0.433215  loss/joints/train: 0.073862  loss/depth/train: 0.287142  loss/uv/train: 0.072211  grad_norm: 15.277612
2026/04/21 19:56:20 - mmengine - INFO - Epoch(train) [13][ 100/2269]  base_lr: 4.498530e-05 lr: 4.498530e-06  eta: 1:50:05  time: 0.367433  data_time: 0.014696  memory: 8644  loss: 0.406874  loss/joints/train: 0.074368  loss/depth/train: 0.271481  loss/uv/train: 0.061024  grad_norm: 15.940651
2026/04/21 19:56:38 - mmengine - INFO - Epoch(train) [13][ 150/2269]  base_lr: 4.478276e-05 lr: 4.478276e-06  eta: 1:49:47  time: 0.367442  data_time: 0.015725  memory: 8644  loss: 0.376778  loss/joints/train: 0.074120  loss/depth/train: 0.236481  loss/uv/train: 0.066177  grad_norm: 15.873532
2026/04/21 19:56:56 - mmengine - INFO - Epoch(train) [13][ 200/2269]  base_lr: 4.458030e-05 lr: 4.458030e-06  eta: 1:49:29  time: 0.364142  data_time: 0.012102  memory: 8644  loss: 0.379821  loss/joints/train: 0.080309  loss/depth/train: 0.222814  loss/uv/train: 0.076698  grad_norm: 15.294979
2026/04/21 19:57:15 - mmengine - INFO - Epoch(train) [13][ 250/2269]  base_lr: 4.437793e-05 lr: 4.437793e-06  eta: 1:49:10  time: 0.366314  data_time: 0.015240  memory: 8644  loss: 0.364127  loss/joints/train: 0.076703  loss/depth/train: 0.212129  loss/uv/train: 0.075295  grad_norm: 15.138071
2026/04/21 19:57:33 - mmengine - INFO - Epoch(train) [13][ 300/2269]  base_lr: 4.417566e-05 lr: 4.417566e-06  eta: 1:48:53  time: 0.371417  data_time: 0.016913  memory: 8644  loss: 0.374293  loss/joints/train: 0.073703  loss/depth/train: 0.233885  loss/uv/train: 0.066705  grad_norm: 15.422597
2026/04/21 19:57:52 - mmengine - INFO - Epoch(train) [13][ 350/2269]  base_lr: 4.397348e-05 lr: 4.397348e-06  eta: 1:48:34  time: 0.366563  data_time: 0.013878  memory: 8644  loss: 0.375439  loss/joints/train: 0.070784  loss/depth/train: 0.234442  loss/uv/train: 0.070213  grad_norm: 16.097127
2026/04/21 19:58:10 - mmengine - INFO - Epoch(train) [13][ 400/2269]  base_lr: 4.377140e-05 lr: 4.377140e-06  eta: 1:48:16  time: 0.363439  data_time: 0.009753  memory: 8644  loss: 0.398387  loss/joints/train: 0.079455  loss/depth/train: 0.244832  loss/uv/train: 0.074100  grad_norm: 15.766540
2026/04/21 19:58:28 - mmengine - INFO - Epoch(train) [13][ 450/2269]  base_lr: 4.356942e-05 lr: 4.356942e-06  eta: 1:47:58  time: 0.369518  data_time: 0.015389  memory: 8644  loss: 0.377581  loss/joints/train: 0.078191  loss/depth/train: 0.223315  loss/uv/train: 0.076076  grad_norm: 15.747325
2026/04/21 19:58:47 - mmengine - INFO - Epoch(train) [13][ 500/2269]  base_lr: 4.336755e-05 lr: 4.336755e-06  eta: 1:47:39  time: 0.365069  data_time: 0.010595  memory: 8644  loss: 0.343562  loss/joints/train: 0.079435  loss/depth/train: 0.200740  loss/uv/train: 0.063387  grad_norm: 14.621167
2026/04/21 19:59:05 - mmengine - INFO - Epoch(train) [13][ 550/2269]  base_lr: 4.316580e-05 lr: 4.316580e-06  eta: 1:47:21  time: 0.366101  data_time: 0.013294  memory: 8644  loss: 0.346660  loss/joints/train: 0.073102  loss/depth/train: 0.207700  loss/uv/train: 0.065858  grad_norm: 14.509144
2026/04/21 19:59:23 - mmengine - INFO - Epoch(train) [13][ 600/2269]  base_lr: 4.296415e-05 lr: 4.296415e-06  eta: 1:47:03  time: 0.368195  data_time: 0.014685  memory: 8644  loss: 0.369049  loss/joints/train: 0.078261  loss/depth/train: 0.216912  loss/uv/train: 0.073875  grad_norm: 14.493004
2026/04/21 19:59:41 - mmengine - INFO - Epoch(train) [13][ 650/2269]  base_lr: 4.276262e-05 lr: 4.276262e-06  eta: 1:46:45  time: 0.363777  data_time: 0.010453  memory: 8644  loss: 0.352849  loss/joints/train: 0.075112  loss/depth/train: 0.208599  loss/uv/train: 0.069138  grad_norm: 14.388234
2026/04/21 20:00:00 - mmengine - INFO - Epoch(train) [13][ 700/2269]  base_lr: 4.256121e-05 lr: 4.256121e-06  eta: 1:46:26  time: 0.364718  data_time: 0.008829  memory: 8644  loss: 0.349717  loss/joints/train: 0.077826  loss/depth/train: 0.203779  loss/uv/train: 0.068111  grad_norm: 13.609580
2026/04/21 20:00:18 - mmengine - INFO - Epoch(train) [13][ 750/2269]  base_lr: 4.235993e-05 lr: 4.235993e-06  eta: 1:46:08  time: 0.362010  data_time: 0.008754  memory: 8644  loss: 0.367774  loss/joints/train: 0.073556  loss/depth/train: 0.235982  loss/uv/train: 0.058237  grad_norm: 13.078428
2026/04/21 20:00:26 - mmengine - INFO - Exp name: config_20260421_182639
2026/04/21 20:00:36 - mmengine - INFO - Epoch(train) [13][ 800/2269]  base_lr: 4.215877e-05 lr: 4.215877e-06  eta: 1:45:49  time: 0.364414  data_time: 0.010131  memory: 8644  loss: 0.361985  loss/joints/train: 0.082925  loss/depth/train: 0.203327  loss/uv/train: 0.075734  grad_norm: 12.958504
