2026/04/16 15:34:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 04:06:48 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:06:48  time: 1.841421  data_time: 0.008925  memory: 10611  loss: -0.229408  loss/joints/train: 0.062636  loss/depth/train: -0.132395  loss/uv/train: -0.159648  grad_norm: 3.384299
2026/04/17 04:08:20 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:05:16  time: 1.839021  data_time: 0.007922  memory: 10611  loss: -0.245565  loss/joints/train: 0.062856  loss/depth/train: -0.146136  loss/uv/train: -0.162285  grad_norm: 3.252730
2026/04/17 04:09:52 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:03:44  time: 1.839730  data_time: 0.008998  memory: 10611  loss: -0.239366  loss/joints/train: 0.059802  loss/depth/train: -0.136306  loss/uv/train: -0.162861  grad_norm: 3.278103
2026/04/17 04:11:24 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 5:02:12  time: 1.838582  data_time: 0.007950  memory: 10611  loss: -0.227896  loss/joints/train: 0.063656  loss/depth/train: -0.132364  loss/uv/train: -0.159187  grad_norm: 3.147736
2026/04/17 04:12:56 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 5:00:40  time: 1.839260  data_time: 0.006859  memory: 10611  loss: -0.237457  loss/joints/train: 0.060776  loss/depth/train: -0.136218  loss/uv/train: -0.162015  grad_norm: 3.220424
2026/04/17 04:14:28 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:59:08  time: 1.838858  data_time: 0.008157  memory: 10611  loss: -0.232813  loss/joints/train: 0.062398  loss/depth/train: -0.135148  loss/uv/train: -0.160063  grad_norm: 3.240794
2026/04/17 04:16:00 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:57:36  time: 1.842528  data_time: 0.010364  memory: 10611  loss: -0.234871  loss/joints/train: 0.060750  loss/depth/train: -0.130819  loss/uv/train: -0.164802  grad_norm: 3.238855
2026/04/17 04:17:32 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:56:04  time: 1.838777  data_time: 0.007599  memory: 10611  loss: -0.236788  loss/joints/train: 0.063016  loss/depth/train: -0.137018  loss/uv/train: -0.162786  grad_norm: 3.333823
2026/04/17 04:19:04 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:54:32  time: 1.841983  data_time: 0.008170  memory: 10611  loss: -0.234360  loss/joints/train: 0.061639  loss/depth/train: -0.131214  loss/uv/train: -0.164786  grad_norm: 3.410093
2026/04/17 04:19:47 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 04:20:36 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:53:00  time: 1.838963  data_time: 0.007885  memory: 10611  loss: -0.234197  loss/joints/train: 0.063303  loss/depth/train: -0.135145  loss/uv/train: -0.162355  grad_norm: 3.602310
2026/04/17 04:22:08 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:51:28  time: 1.839085  data_time: 0.006848  memory: 10611  loss: -0.232138  loss/joints/train: 0.060287  loss/depth/train: -0.128142  loss/uv/train: -0.164283  grad_norm: 3.615040
2026/04/17 04:23:01 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 04:23:26 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:34  time: 0.506786  data_time: 0.009750  memory: 10611  
2026/04/17 04:23:51 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:06  time: 0.499403  data_time: 0.000632  memory: 4875  
2026/04/17 04:24:16 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:41  time: 0.502708  data_time: 0.000623  memory: 4875  
2026/04/17 04:24:41 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:16  time: 0.503593  data_time: 0.000625  memory: 4875  
2026/04/17 04:25:07 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:51  time: 0.504417  data_time: 0.000619  memory: 4875  
2026/04/17 04:25:32 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:26  time: 0.504055  data_time: 0.000619  memory: 4875  
2026/04/17 04:25:57 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:04:01  time: 0.504255  data_time: 0.000610  memory: 4875  
2026/04/17 04:26:22 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:36  time: 0.504150  data_time: 0.000600  memory: 4875  
2026/04/17 04:26:48 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:10  time: 0.504819  data_time: 0.000599  memory: 4875  
2026/04/17 04:27:13 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:45  time: 0.504057  data_time: 0.000595  memory: 4875  
2026/04/17 04:27:38 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:20  time: 0.504255  data_time: 0.000604  memory: 4875  
2026/04/17 04:28:03 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:55  time: 0.504160  data_time: 0.000618  memory: 4875  
2026/04/17 04:28:28 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:30  time: 0.504774  data_time: 0.000607  memory: 4875  
2026/04/17 04:28:54 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:05  time: 0.504294  data_time: 0.000621  memory: 4875  
2026/04/17 04:29:19 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.503667  data_time: 0.000602  memory: 4875  
2026/04/17 04:29:44 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.504401  data_time: 0.000598  memory: 4875  
2026/04/17 04:29:59 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:29:59 - mmengine - INFO -   mpjpe/rel/val: 407.69 mm
2026/04/17 04:29:59 - mmengine - INFO -   mpjpe/body/val: 167.31 mm
2026/04/17 04:29:59 - mmengine - INFO -   mpjpe/hand/val: 437.19 mm
2026/04/17 04:29:59 - mmengine - INFO -   mpjpe/abs/val: 455.89 mm
2026/04/17 04:29:59 - mmengine - INFO -   mpjpe/pelvis/val: 181.97 mm
2026/04/17 04:29:59 - mmengine - INFO -   composite/val: 172.15 mm
2026/04/17 04:29:59 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 407.686859  mpjpe/body/val: 167.314395  mpjpe/hand/val: 437.193394  mpjpe/abs/val: 455.887586  mpjpe/pelvis/val: 181.969063  composite/val: 172.150436  data_time: 0.001159  time: 0.503985
2026/04/17 04:31:32 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:49:03  time: 1.850788  data_time: 0.016149  memory: 10611  loss: -0.247970  loss/joints/train: 0.061653  loss/depth/train: -0.142408  loss/uv/train: -0.167215  grad_norm: 3.527718
2026/04/17 04:33:03 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:47:31  time: 1.838303  data_time: 0.008276  memory: 10611  loss: -0.246261  loss/joints/train: 0.059168  loss/depth/train: -0.139201  loss/uv/train: -0.166229  grad_norm: 3.503735
2026/04/17 04:34:36 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:45:59  time: 1.842108  data_time: 0.009070  memory: 10611  loss: -0.244143  loss/joints/train: 0.062653  loss/depth/train: -0.142197  loss/uv/train: -0.164599  grad_norm: 3.475854
2026/04/17 04:36:08 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:44:27  time: 1.840797  data_time: 0.010624  memory: 10611  loss: -0.247010  loss/joints/train: 0.061032  loss/depth/train: -0.142088  loss/uv/train: -0.165954  grad_norm: 3.478891
2026/04/17 04:37:40 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:42:55  time: 1.839411  data_time: 0.009113  memory: 10611  loss: -0.242790  loss/joints/train: 0.061591  loss/depth/train: -0.138339  loss/uv/train: -0.166043  grad_norm: 3.473412
2026/04/17 04:39:11 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:41:23  time: 1.838499  data_time: 0.007513  memory: 10611  loss: -0.243069  loss/joints/train: 0.061858  loss/depth/train: -0.138158  loss/uv/train: -0.166769  grad_norm: 3.376601
2026/04/17 04:40:44 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:39:51  time: 1.844970  data_time: 0.011051  memory: 10611  loss: -0.242012  loss/joints/train: 0.062093  loss/depth/train: -0.139495  loss/uv/train: -0.164610  grad_norm: 3.298276
2026/04/17 04:42:16 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:38:19  time: 1.838288  data_time: 0.008090  memory: 10611  loss: -0.243748  loss/joints/train: 0.061394  loss/depth/train: -0.140308  loss/uv/train: -0.164834  grad_norm: 3.331395
2026/04/17 04:43:48 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:36:46  time: 1.837296  data_time: 0.006783  memory: 10611  loss: -0.244662  loss/joints/train: 0.063206  loss/depth/train: -0.139540  loss/uv/train: -0.168328  grad_norm: 3.298745
2026/04/17 04:45:20 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:35:14  time: 1.840713  data_time: 0.010443  memory: 10611  loss: -0.230455  loss/joints/train: 0.065449  loss/depth/train: -0.133123  loss/uv/train: -0.162781  grad_norm: 3.447786
2026/04/17 04:46:52 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:33:42  time: 1.842106  data_time: 0.008747  memory: 10611  loss: -0.239791  loss/joints/train: 0.063383  loss/depth/train: -0.136574  loss/uv/train: -0.166600  grad_norm: 3.448221
2026/04/17 04:48:24 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:32:10  time: 1.840802  data_time: 0.009908  memory: 10611  loss: -0.243195  loss/joints/train: 0.059645  loss/depth/train: -0.135897  loss/uv/train: -0.166943  grad_norm: 3.476002
2026/04/17 04:49:56 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:30:38  time: 1.840922  data_time: 0.009742  memory: 10611  loss: -0.255471  loss/joints/train: 0.061881  loss/depth/train: -0.148995  loss/uv/train: -0.168357  grad_norm: 3.469309
2026/04/17 04:51:28 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:29:06  time: 1.838682  data_time: 0.008095  memory: 10611  loss: -0.239324  loss/joints/train: 0.061650  loss/depth/train: -0.131942  loss/uv/train: -0.169032  grad_norm: 3.396370
2026/04/17 04:53:00 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:27:34  time: 1.842890  data_time: 0.009637  memory: 10611  loss: -0.243226  loss/joints/train: 0.061680  loss/depth/train: -0.138929  loss/uv/train: -0.165977  grad_norm: 3.487344
2026/04/17 04:54:32 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:26:02  time: 1.838867  data_time: 0.008234  memory: 10611  loss: -0.240818  loss/joints/train: 0.064110  loss/depth/train: -0.136069  loss/uv/train: -0.168858  grad_norm: 3.497996
2026/04/17 04:56:04 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:24:30  time: 1.841317  data_time: 0.010579  memory: 10611  loss: -0.256419  loss/joints/train: 0.060427  loss/depth/train: -0.146000  loss/uv/train: -0.170846  grad_norm: 3.500328
2026/04/17 04:57:25 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 04:57:36 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:22:58  time: 1.838724  data_time: 0.008376  memory: 10611  loss: -0.246925  loss/joints/train: 0.060165  loss/depth/train: -0.140974  loss/uv/train: -0.166116  grad_norm: 3.423664
2026/04/17 04:59:08 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:21:26  time: 1.840808  data_time: 0.008069  memory: 10611  loss: -0.236401  loss/joints/train: 0.065764  loss/depth/train: -0.136142  loss/uv/train: -0.166022  grad_norm: 3.678162
2026/04/17 05:00:40 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:19:54  time: 1.839385  data_time: 0.008215  memory: 10611  loss: -0.240481  loss/joints/train: 0.063294  loss/depth/train: -0.135320  loss/uv/train: -0.168455  grad_norm: 3.857428
2026/04/17 05:02:12 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:18:22  time: 1.842960  data_time: 0.011431  memory: 10611  loss: -0.250013  loss/joints/train: 0.059803  loss/depth/train: -0.140499  loss/uv/train: -0.169318  grad_norm: 3.871973
2026/04/17 05:03:45 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:16:51  time: 1.852571  data_time: 0.021480  memory: 10611  loss: -0.249863  loss/joints/train: 0.061061  loss/depth/train: -0.138362  loss/uv/train: -0.172562  grad_norm: 3.883561
2026/04/17 05:05:17 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:15:19  time: 1.845223  data_time: 0.011898  memory: 10611  loss: -0.250300  loss/joints/train: 0.063378  loss/depth/train: -0.143935  loss/uv/train: -0.169743  grad_norm: 3.810940
2026/04/17 05:06:49 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:13:47  time: 1.845938  data_time: 0.015165  memory: 10611  loss: -0.249777  loss/joints/train: 0.060310  loss/depth/train: -0.140999  loss/uv/train: -0.169088  grad_norm: 3.738921
2026/04/17 05:08:21 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:12:15  time: 1.841450  data_time: 0.010401  memory: 10611  loss: -0.252980  loss/joints/train: 0.059129  loss/depth/train: -0.143279  loss/uv/train: -0.168830  grad_norm: 3.871221
2026/04/17 05:09:54 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:10:43  time: 1.845060  data_time: 0.013881  memory: 10611  loss: -0.259959  loss/joints/train: 0.064140  loss/depth/train: -0.154606  loss/uv/train: -0.169493  grad_norm: 3.902018
2026/04/17 05:11:26 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:09:11  time: 1.849405  data_time: 0.014666  memory: 10611  loss: -0.257145  loss/joints/train: 0.063692  loss/depth/train: -0.150929  loss/uv/train: -0.169907  grad_norm: 3.772427
2026/04/17 05:12:58 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:07:39  time: 1.844489  data_time: 0.013508  memory: 10611  loss: -0.247751  loss/joints/train: 0.061456  loss/depth/train: -0.139018  loss/uv/train: -0.170189  grad_norm: 3.574404
2026/04/17 05:14:31 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:06:07  time: 1.848572  data_time: 0.017560  memory: 10611  loss: -0.261242  loss/joints/train: 0.060831  loss/depth/train: -0.148528  loss/uv/train: -0.173545  grad_norm: 3.551218
2026/04/17 05:16:03 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:04:35  time: 1.839860  data_time: 0.009633  memory: 10611  loss: -0.254534  loss/joints/train: 0.065175  loss/depth/train: -0.149216  loss/uv/train: -0.170493  grad_norm: 3.524078
2026/04/17 05:17:35 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:03:03  time: 1.844560  data_time: 0.010533  memory: 10611  loss: -0.251382  loss/joints/train: 0.061651  loss/depth/train: -0.140450  loss/uv/train: -0.172583  grad_norm: 3.415683
2026/04/17 05:18:28 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 05:18:53 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:35  time: 0.507497  data_time: 0.010504  memory: 10611  
2026/04/17 05:19:18 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:06  time: 0.499211  data_time: 0.000625  memory: 4875  
2026/04/17 05:19:43 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:41  time: 0.502598  data_time: 0.000623  memory: 4875  
2026/04/17 05:20:09 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:16  time: 0.504110  data_time: 0.000615  memory: 4875  
2026/04/17 05:20:34 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:51  time: 0.504261  data_time: 0.000633  memory: 4875  
2026/04/17 05:20:59 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:26  time: 0.504563  data_time: 0.000632  memory: 4875  
2026/04/17 05:21:24 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:04:01  time: 0.504529  data_time: 0.000615  memory: 4875  
2026/04/17 05:21:49 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:36  time: 0.504430  data_time: 0.000636  memory: 4875  
2026/04/17 05:22:15 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:10  time: 0.504379  data_time: 0.000622  memory: 4875  
2026/04/17 05:22:40 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:45  time: 0.504568  data_time: 0.000624  memory: 4875  
2026/04/17 05:23:05 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:20  time: 0.504742  data_time: 0.000632  memory: 4875  
2026/04/17 05:23:30 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:55  time: 0.504453  data_time: 0.000637  memory: 4875  
2026/04/17 05:23:56 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:30  time: 0.504120  data_time: 0.000618  memory: 4875  
2026/04/17 05:24:21 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:05  time: 0.504253  data_time: 0.000624  memory: 4875  
2026/04/17 05:24:46 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.504313  data_time: 0.000607  memory: 4875  
2026/04/17 05:25:11 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.504251  data_time: 0.000602  memory: 4875  
2026/04/17 05:25:26 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:25:26 - mmengine - INFO -   mpjpe/rel/val: 407.27 mm
2026/04/17 05:25:26 - mmengine - INFO -   mpjpe/body/val: 166.92 mm
2026/04/17 05:25:26 - mmengine - INFO -   mpjpe/hand/val: 436.93 mm
2026/04/17 05:25:26 - mmengine - INFO -   mpjpe/abs/val: 453.65 mm
2026/04/17 05:25:26 - mmengine - INFO -   mpjpe/pelvis/val: 175.02 mm
2026/04/17 05:25:26 - mmengine - INFO -   composite/val: 169.59 mm
2026/04/17 05:25:26 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 407.265157  mpjpe/body/val: 166.916639  mpjpe/hand/val: 436.929643  mpjpe/abs/val: 453.650057  mpjpe/pelvis/val: 175.018286  composite/val: 169.590182  data_time: 0.001215  time: 0.504156
2026/04/17 05:26:59 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 4:00:38  time: 1.854730  data_time: 0.019962  memory: 10611  loss: -0.257708  loss/joints/train: 0.060126  loss/depth/train: -0.147418  loss/uv/train: -0.170415  grad_norm: 3.414700
2026/04/17 05:28:31 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:59:06  time: 1.848046  data_time: 0.013954  memory: 10611  loss: -0.249219  loss/joints/train: 0.063107  loss/depth/train: -0.144141  loss/uv/train: -0.168186  grad_norm: 3.570017
2026/04/17 05:30:04 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:57:34  time: 1.846243  data_time: 0.013825  memory: 10611  loss: -0.261776  loss/joints/train: 0.059364  loss/depth/train: -0.150051  loss/uv/train: -0.171089  grad_norm: 3.669912
2026/04/17 05:31:36 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:56:02  time: 1.838400  data_time: 0.007215  memory: 10611  loss: -0.261012  loss/joints/train: 0.061963  loss/depth/train: -0.150289  loss/uv/train: -0.172687  grad_norm: 3.446606
2026/04/17 05:33:08 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:54:30  time: 1.838897  data_time: 0.007119  memory: 10611  loss: -0.243659  loss/joints/train: 0.062472  loss/depth/train: -0.135911  loss/uv/train: -0.170220  grad_norm: 3.467641
2026/04/17 05:34:40 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:52:58  time: 1.845359  data_time: 0.012371  memory: 10611  loss: -0.249137  loss/joints/train: 0.063086  loss/depth/train: -0.143363  loss/uv/train: -0.168860  grad_norm: 3.579236
2026/04/17 05:35:08 - mmengine - INFO - Exp name: config_20260416_153412
2026/04/17 05:36:12 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:51:26  time: 1.841185  data_time: 0.009624  memory: 10611  loss: -0.259139  loss/joints/train: 0.063196  loss/depth/train: -0.150594  loss/uv/train: -0.171741  grad_norm: 3.598530
2026/04/17 05:37:44 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:49:54  time: 1.838749  data_time: 0.006859  memory: 10611  loss: -0.257595  loss/joints/train: 0.058694  loss/depth/train: -0.147115  loss/uv/train: -0.169174  grad_norm: 3.645515
2026/04/17 05:39:16 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:48:22  time: 1.841858  data_time: 0.009352  memory: 10611  loss: -0.253612  loss/joints/train: 0.062576  loss/depth/train: -0.142379  loss/uv/train: -0.173809  grad_norm: 3.580323
2026/04/17 05:40:48 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:46:50  time: 1.843523  data_time: 0.009587  memory: 10611  loss: -0.253052  loss/joints/train: 0.065455  loss/depth/train: -0.149207  loss/uv/train: -0.169300  grad_norm: 3.501110
2026/04/17 05:42:20 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:45:18  time: 1.839187  data_time: 0.007069  memory: 10611  loss: -0.254654  loss/joints/train: 0.061375  loss/depth/train: -0.143437  loss/uv/train: -0.172592  grad_norm: 3.295628
2026/04/17 05:43:52 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:43:46  time: 1.841363  data_time: 0.009273  memory: 10611  loss: -0.263461  loss/joints/train: 0.058643  loss/depth/train: -0.148593  loss/uv/train: -0.173512  grad_norm: 3.361801
