2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 16:39:18 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:31:32  time: 1.816291  data_time: 0.013772  memory: 10627  loss: 0.113519  loss/joints/train: 0.055112  loss/depth/train: 0.043998  loss/uv/train: 0.014408  grad_norm: 3.409969
2026/04/16 16:40:48 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:30:01  time: 1.810276  data_time: 0.008942  memory: 10627  loss: 0.120431  loss/joints/train: 0.057114  loss/depth/train: 0.044971  loss/uv/train: 0.018347  grad_norm: 3.142999
2026/04/16 16:42:19 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:28:31  time: 1.823151  data_time: 0.019281  memory: 10627  loss: 0.114597  loss/joints/train: 0.055430  loss/depth/train: 0.042429  loss/uv/train: 0.016738  grad_norm: 2.967176
2026/04/16 16:43:51 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:27:02  time: 1.825240  data_time: 0.024472  memory: 10627  loss: 0.113122  loss/joints/train: 0.052749  loss/depth/train: 0.045497  loss/uv/train: 0.014876  grad_norm: 3.091619
2026/04/16 16:45:22 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:25:31  time: 1.817730  data_time: 0.015842  memory: 10627  loss: 0.109467  loss/joints/train: 0.054820  loss/depth/train: 0.040031  loss/uv/train: 0.014616  grad_norm: 2.888520
2026/04/16 16:46:52 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:24:01  time: 1.816444  data_time: 0.014370  memory: 10627  loss: 0.115303  loss/joints/train: 0.053808  loss/depth/train: 0.043948  loss/uv/train: 0.017546  grad_norm: 2.793301
2026/04/16 16:48:23 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:22:31  time: 1.818501  data_time: 0.014942  memory: 10627  loss: 0.112595  loss/joints/train: 0.054428  loss/depth/train: 0.040407  loss/uv/train: 0.017760  grad_norm: 2.691476
2026/04/16 16:49:54 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:21:01  time: 1.811777  data_time: 0.010473  memory: 10627  loss: 0.118680  loss/joints/train: 0.056724  loss/depth/train: 0.045742  loss/uv/train: 0.016214  grad_norm: 2.723412
2026/04/16 16:51:24 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:19:31  time: 1.809142  data_time: 0.007129  memory: 10627  loss: 0.110755  loss/joints/train: 0.053182  loss/depth/train: 0.042965  loss/uv/train: 0.014609  grad_norm: 2.851106
2026/04/16 16:52:44 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 16:52:55 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:18:01  time: 1.808336  data_time: 0.006233  memory: 10627  loss: 0.112478  loss/joints/train: 0.053694  loss/depth/train: 0.039569  loss/uv/train: 0.019215  grad_norm: 3.032116
2026/04/16 16:54:25 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:16:31  time: 1.810470  data_time: 0.007081  memory: 10627  loss: 0.119356  loss/joints/train: 0.057506  loss/depth/train: 0.042494  loss/uv/train: 0.019357  grad_norm: 3.192866
2026/04/16 16:55:56 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:15:00  time: 1.809140  data_time: 0.007600  memory: 10627  loss: 0.112049  loss/joints/train: 0.056400  loss/depth/train: 0.040724  loss/uv/train: 0.014925  grad_norm: 3.188181
2026/04/16 16:57:26 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:13:30  time: 1.808617  data_time: 0.006914  memory: 10627  loss: 0.105554  loss/joints/train: 0.052289  loss/depth/train: 0.036659  loss/uv/train: 0.016606  grad_norm: 3.320224
2026/04/16 16:58:57 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:12:00  time: 1.809702  data_time: 0.007479  memory: 10627  loss: 0.108404  loss/joints/train: 0.053680  loss/depth/train: 0.039325  loss/uv/train: 0.015399  grad_norm: 3.420267
2026/04/16 17:00:27 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:10:30  time: 1.810214  data_time: 0.006569  memory: 10627  loss: 0.121076  loss/joints/train: 0.055286  loss/depth/train: 0.050809  loss/uv/train: 0.014981  grad_norm: 3.627555
2026/04/16 17:01:58 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:08:59  time: 1.806956  data_time: 0.006597  memory: 10627  loss: 0.114242  loss/joints/train: 0.052180  loss/depth/train: 0.047211  loss/uv/train: 0.014851  grad_norm: 3.799242
2026/04/16 17:03:28 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:07:29  time: 1.809013  data_time: 0.008009  memory: 10627  loss: 0.116869  loss/joints/train: 0.051381  loss/depth/train: 0.048682  loss/uv/train: 0.016806  grad_norm: 3.794131
2026/04/16 17:04:59 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:05:59  time: 1.808906  data_time: 0.007845  memory: 10627  loss: 0.111528  loss/joints/train: 0.055715  loss/depth/train: 0.041621  loss/uv/train: 0.014191  grad_norm: 3.806504
2026/04/16 17:06:29 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:04:29  time: 1.811847  data_time: 0.008367  memory: 10627  loss: 0.110397  loss/joints/train: 0.055818  loss/depth/train: 0.040535  loss/uv/train: 0.014044  grad_norm: 3.742798
2026/04/16 17:08:00 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:02:59  time: 1.811793  data_time: 0.010288  memory: 10627  loss: 0.108665  loss/joints/train: 0.054218  loss/depth/train: 0.039003  loss/uv/train: 0.015444  grad_norm: 3.720296
2026/04/16 17:09:30 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:01:28  time: 1.809484  data_time: 0.007724  memory: 10627  loss: 0.108275  loss/joints/train: 0.054586  loss/depth/train: 0.038346  loss/uv/train: 0.015343  grad_norm: 3.756203
2026/04/16 17:11:01 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 3:59:58  time: 1.807918  data_time: 0.007108  memory: 10627  loss: 0.110835  loss/joints/train: 0.056418  loss/depth/train: 0.041308  loss/uv/train: 0.013110  grad_norm: 3.753608
2026/04/16 17:12:31 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 3:58:28  time: 1.813719  data_time: 0.009787  memory: 10627  loss: 0.106539  loss/joints/train: 0.053827  loss/depth/train: 0.039167  loss/uv/train: 0.013545  grad_norm: 3.544395
2026/04/16 17:13:23 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 17:13:48 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:26  time: 0.496365  data_time: 0.008744  memory: 10627  
2026/04/16 17:14:13 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:00  time: 0.491374  data_time: 0.000635  memory: 4891  
2026/04/16 17:14:37 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:35  time: 0.494761  data_time: 0.000661  memory: 4891  
2026/04/16 17:15:02 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:10  time: 0.492764  data_time: 0.000629  memory: 4891  
2026/04/16 17:15:27 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:45  time: 0.493911  data_time: 0.000660  memory: 4891  
2026/04/16 17:15:51 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:21  time: 0.493623  data_time: 0.000646  memory: 4891  
2026/04/16 17:16:16 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:03:56  time: 0.492968  data_time: 0.000641  memory: 4891  
2026/04/16 17:16:41 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:31  time: 0.494367  data_time: 0.000635  memory: 4891  
2026/04/16 17:17:05 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:07  time: 0.493589  data_time: 0.000620  memory: 4891  
2026/04/16 17:17:30 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:42  time: 0.494225  data_time: 0.000619  memory: 4891  
2026/04/16 17:17:55 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:17  time: 0.493765  data_time: 0.000617  memory: 4891  
2026/04/16 17:18:20 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:53  time: 0.494240  data_time: 0.000614  memory: 4891  
2026/04/16 17:18:44 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:28  time: 0.492015  data_time: 0.000607  memory: 4891  
2026/04/16 17:19:09 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:03  time: 0.493088  data_time: 0.000608  memory: 4891  
2026/04/16 17:19:34 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:38  time: 0.493643  data_time: 0.000620  memory: 4891  
2026/04/16 17:19:58 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.492693  data_time: 0.000626  memory: 4891  
2026/04/16 17:20:13 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 17:20:13 - mmengine - INFO -   mpjpe/rel/val: 395.64 mm
2026/04/16 17:20:13 - mmengine - INFO -   mpjpe/body/val: 149.94 mm
2026/04/16 17:20:13 - mmengine - INFO -   mpjpe/hand/val: 437.31 mm
2026/04/16 17:20:13 - mmengine - INFO -   mpjpe/abs/val: 446.60 mm
2026/04/16 17:20:13 - mmengine - INFO -   mpjpe/pelvis/val: 185.39 mm
2026/04/16 17:20:13 - mmengine - INFO -   composite/val: 161.64 mm
2026/04/16 17:20:13 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 395.643026  mpjpe/body/val: 149.939075  mpjpe/hand/val: 437.307119  mpjpe/abs/val: 446.596324  mpjpe/pelvis/val: 185.394483  composite/val: 161.639360  data_time: 0.001116  time: 0.493554
2026/04/16 17:21:44 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:56:06  time: 1.824703  data_time: 0.022648  memory: 10627  loss: 0.101334  loss/joints/train: 0.051848  loss/depth/train: 0.034891  loss/uv/train: 0.014595  grad_norm: 3.438845
2026/04/16 17:23:15 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:54:35  time: 1.818777  data_time: 0.009224  memory: 10627  loss: 0.116351  loss/joints/train: 0.054575  loss/depth/train: 0.044324  loss/uv/train: 0.017452  grad_norm: 3.550499
2026/04/16 17:24:45 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:53:05  time: 1.810676  data_time: 0.009217  memory: 10627  loss: 0.105997  loss/joints/train: 0.052263  loss/depth/train: 0.039815  loss/uv/train: 0.013920  grad_norm: 3.523678
2026/04/16 17:26:16 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:51:35  time: 1.808656  data_time: 0.007550  memory: 10627  loss: 0.099842  loss/joints/train: 0.052008  loss/depth/train: 0.032462  loss/uv/train: 0.015373  grad_norm: 3.473333
2026/04/16 17:27:46 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:50:05  time: 1.810996  data_time: 0.008612  memory: 10627  loss: 0.109981  loss/joints/train: 0.055519  loss/depth/train: 0.037992  loss/uv/train: 0.016469  grad_norm: 3.447447
2026/04/16 17:29:17 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:48:35  time: 1.815303  data_time: 0.011008  memory: 10627  loss: 0.103958  loss/joints/train: 0.054502  loss/depth/train: 0.032390  loss/uv/train: 0.017065  grad_norm: 3.293010
2026/04/16 17:29:44 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 17:30:48 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:47:05  time: 1.813041  data_time: 0.011628  memory: 10627  loss: 0.109821  loss/joints/train: 0.056479  loss/depth/train: 0.035590  loss/uv/train: 0.017752  grad_norm: 3.341969
2026/04/16 17:32:18 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:45:34  time: 1.810092  data_time: 0.009310  memory: 10627  loss: 0.103585  loss/joints/train: 0.051902  loss/depth/train: 0.036363  loss/uv/train: 0.015320  grad_norm: 3.254282
2026/04/16 17:33:50 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:44:04  time: 1.831790  data_time: 0.029810  memory: 10627  loss: 0.109516  loss/joints/train: 0.054792  loss/depth/train: 0.040371  loss/uv/train: 0.014353  grad_norm: 3.249242
2026/04/16 17:35:21 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:42:34  time: 1.813815  data_time: 0.010357  memory: 10627  loss: 0.110307  loss/joints/train: 0.056670  loss/depth/train: 0.036676  loss/uv/train: 0.016962  grad_norm: 2.995465
2026/04/16 17:36:52 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:41:04  time: 1.835787  data_time: 0.033428  memory: 10627  loss: 0.107374  loss/joints/train: 0.052815  loss/depth/train: 0.039678  loss/uv/train: 0.014881  grad_norm: 2.793686
2026/04/16 17:38:24 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:39:34  time: 1.833602  data_time: 0.032008  memory: 10627  loss: 0.106452  loss/joints/train: 0.052979  loss/depth/train: 0.038672  loss/uv/train: 0.014801  grad_norm: 2.748099
2026/04/16 17:39:56 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:38:05  time: 1.829152  data_time: 0.027067  memory: 10627  loss: 0.109676  loss/joints/train: 0.054349  loss/depth/train: 0.038478  loss/uv/train: 0.016849  grad_norm: 2.671172
2026/04/16 17:41:27 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:36:35  time: 1.829175  data_time: 0.026147  memory: 10627  loss: 0.111342  loss/joints/train: 0.055525  loss/depth/train: 0.039755  loss/uv/train: 0.016062  grad_norm: 2.664419
2026/04/16 17:42:58 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:35:05  time: 1.824371  data_time: 0.022677  memory: 10627  loss: 0.109510  loss/joints/train: 0.056346  loss/depth/train: 0.038013  loss/uv/train: 0.015151  grad_norm: 2.541621
2026/04/16 17:44:29 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:33:34  time: 1.817721  data_time: 0.016407  memory: 10627  loss: 0.105089  loss/joints/train: 0.052791  loss/depth/train: 0.036852  loss/uv/train: 0.015447  grad_norm: 2.512677
2026/04/16 17:46:00 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:32:04  time: 1.810160  data_time: 0.009436  memory: 10627  loss: 0.114401  loss/joints/train: 0.055101  loss/depth/train: 0.041453  loss/uv/train: 0.017848  grad_norm: 2.595971
2026/04/16 17:47:30 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:30:34  time: 1.811659  data_time: 0.008379  memory: 10627  loss: 0.109321  loss/joints/train: 0.055288  loss/depth/train: 0.039046  loss/uv/train: 0.014988  grad_norm: 2.662468
2026/04/16 17:49:01 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:29:04  time: 1.815429  data_time: 0.013112  memory: 10627  loss: 0.111395  loss/joints/train: 0.054347  loss/depth/train: 0.041124  loss/uv/train: 0.015924  grad_norm: 2.646370
2026/04/16 17:50:32 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:27:34  time: 1.814596  data_time: 0.013264  memory: 10627  loss: 0.106684  loss/joints/train: 0.054242  loss/depth/train: 0.036731  loss/uv/train: 0.015711  grad_norm: 2.790287
2026/04/16 17:52:03 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:26:03  time: 1.816069  data_time: 0.014636  memory: 10627  loss: 0.107075  loss/joints/train: 0.053536  loss/depth/train: 0.038060  loss/uv/train: 0.015478  grad_norm: 2.787566
2026/04/16 17:53:33 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:24:33  time: 1.815807  data_time: 0.012144  memory: 10627  loss: 0.111474  loss/joints/train: 0.056130  loss/depth/train: 0.039369  loss/uv/train: 0.015975  grad_norm: 2.716964
2026/04/16 17:55:04 - mmengine - INFO - Epoch(train) [16][1150/1579]  base_lr: 1.479082e-05 lr: 1.479082e-06  eta: 3:23:03  time: 1.811076  data_time: 0.009716  memory: 10627  loss: 0.105595  loss/joints/train: 0.053476  loss/depth/train: 0.037416  loss/uv/train: 0.014703  grad_norm: 2.846426
2026/04/16 17:56:34 - mmengine - INFO - Epoch(train) [16][1200/1579]  base_lr: 1.458368e-05 lr: 1.458368e-06  eta: 3:21:33  time: 1.808213  data_time: 0.007381  memory: 10627  loss: 0.108057  loss/joints/train: 0.051772  loss/depth/train: 0.041165  loss/uv/train: 0.015120  grad_norm: 3.117609
2026/04/16 17:58:05 - mmengine - INFO - Epoch(train) [16][1250/1579]  base_lr: 1.437775e-05 lr: 1.437775e-06  eta: 3:20:02  time: 1.809095  data_time: 0.009126  memory: 10627  loss: 0.117117  loss/joints/train: 0.053125  loss/depth/train: 0.047498  loss/uv/train: 0.016494  grad_norm: 3.174873
2026/04/16 17:59:36 - mmengine - INFO - Epoch(train) [16][1300/1579]  base_lr: 1.417305e-05 lr: 1.417305e-06  eta: 3:18:32  time: 1.815261  data_time: 0.012414  memory: 10627  loss: 0.102129  loss/joints/train: 0.051491  loss/depth/train: 0.036589  loss/uv/train: 0.014048  grad_norm: 3.281839
2026/04/16 18:00:03 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 18:01:06 - mmengine - INFO - Epoch(train) [16][1350/1579]  base_lr: 1.396957e-05 lr: 1.396957e-06  eta: 3:17:02  time: 1.811863  data_time: 0.010609  memory: 10627  loss: 0.101829  loss/joints/train: 0.052091  loss/depth/train: 0.036390  loss/uv/train: 0.013348  grad_norm: 3.336981
2026/04/16 18:02:37 - mmengine - INFO - Epoch(train) [16][1400/1579]  base_lr: 1.376732e-05 lr: 1.376732e-06  eta: 3:15:32  time: 1.814249  data_time: 0.012766  memory: 10627  loss: 0.105495  loss/joints/train: 0.051626  loss/depth/train: 0.038195  loss/uv/train: 0.015674  grad_norm: 3.285161
2026/04/16 18:04:08 - mmengine - INFO - Epoch(train) [16][1450/1579]  base_lr: 1.356631e-05 lr: 1.356631e-06  eta: 3:14:02  time: 1.815204  data_time: 0.013789  memory: 10627  loss: 0.100407  loss/joints/train: 0.051042  loss/depth/train: 0.034198  loss/uv/train: 0.015167  grad_norm: 3.233353
2026/04/16 18:05:38 - mmengine - INFO - Epoch(train) [16][1500/1579]  base_lr: 1.336656e-05 lr: 1.336656e-06  eta: 3:12:31  time: 1.814094  data_time: 0.010243  memory: 10627  loss: 0.105905  loss/joints/train: 0.053923  loss/depth/train: 0.036465  loss/uv/train: 0.015516  grad_norm: 3.327682
2026/04/16 18:07:09 - mmengine - INFO - Epoch(train) [16][1550/1579]  base_lr: 1.316805e-05 lr: 1.316805e-06  eta: 3:11:01  time: 1.816676  data_time: 0.014190  memory: 10627  loss: 0.104759  loss/joints/train: 0.054138  loss/depth/train: 0.035251  loss/uv/train: 0.015370  grad_norm: 3.189126
2026/04/16 18:08:01 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 18:08:26 - mmengine - INFO - Epoch(val) [16][ 50/829]    eta: 0:06:27  time: 0.498033  data_time: 0.010112  memory: 10627  
2026/04/16 18:08:51 - mmengine - INFO - Epoch(val) [16][100/829]    eta: 0:06:01  time: 0.492947  data_time: 0.000645  memory: 3721  
2026/04/16 18:09:16 - mmengine - INFO - Epoch(val) [16][150/829]    eta: 0:05:35  time: 0.493440  data_time: 0.000620  memory: 3721  
2026/04/16 18:09:40 - mmengine - INFO - Epoch(val) [16][200/829]    eta: 0:05:11  time: 0.494247  data_time: 0.000639  memory: 3721  
2026/04/16 18:10:05 - mmengine - INFO - Epoch(val) [16][250/829]    eta: 0:04:46  time: 0.495286  data_time: 0.000651  memory: 3721  
2026/04/16 18:10:30 - mmengine - INFO - Epoch(val) [16][300/829]    eta: 0:04:21  time: 0.493449  data_time: 0.000643  memory: 3721  
2026/04/16 18:10:54 - mmengine - INFO - Epoch(val) [16][350/829]    eta: 0:03:56  time: 0.493675  data_time: 0.000658  memory: 3721  
2026/04/16 18:11:19 - mmengine - INFO - Epoch(val) [16][400/829]    eta: 0:03:32  time: 0.494965  data_time: 0.000668  memory: 3721  
2026/04/16 18:11:44 - mmengine - INFO - Epoch(val) [16][450/829]    eta: 0:03:07  time: 0.494562  data_time: 0.000657  memory: 3721  
2026/04/16 18:12:09 - mmengine - INFO - Epoch(val) [16][500/829]    eta: 0:02:42  time: 0.495023  data_time: 0.000652  memory: 3721  
2026/04/16 18:12:33 - mmengine - INFO - Epoch(val) [16][550/829]    eta: 0:02:17  time: 0.493048  data_time: 0.000654  memory: 3721  
2026/04/16 18:12:58 - mmengine - INFO - Epoch(val) [16][600/829]    eta: 0:01:53  time: 0.493602  data_time: 0.000640  memory: 3721  
2026/04/16 18:13:23 - mmengine - INFO - Epoch(val) [16][650/829]    eta: 0:01:28  time: 0.493871  data_time: 0.000639  memory: 3721  
2026/04/16 18:13:47 - mmengine - INFO - Epoch(val) [16][700/829]    eta: 0:01:03  time: 0.493165  data_time: 0.000626  memory: 3721  
2026/04/16 18:14:12 - mmengine - INFO - Epoch(val) [16][750/829]    eta: 0:00:39  time: 0.493349  data_time: 0.000624  memory: 3721  
2026/04/16 18:14:37 - mmengine - INFO - Epoch(val) [16][800/829]    eta: 0:00:14  time: 0.493230  data_time: 0.000607  memory: 3721  
2026/04/16 18:14:51 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 18:14:51 - mmengine - INFO -   mpjpe/rel/val: 396.02 mm
2026/04/16 18:14:51 - mmengine - INFO -   mpjpe/body/val: 149.23 mm
2026/04/16 18:14:51 - mmengine - INFO -   mpjpe/hand/val: 437.91 mm
2026/04/16 18:14:51 - mmengine - INFO -   mpjpe/abs/val: 446.59 mm
2026/04/16 18:14:51 - mmengine - INFO -   mpjpe/pelvis/val: 182.06 mm
2026/04/16 18:14:51 - mmengine - INFO -   composite/val: 160.06 mm
2026/04/16 18:14:51 - mmengine - INFO - Epoch(val) [16][829/829]    mpjpe/rel/val: 396.024764  mpjpe/body/val: 149.228856  mpjpe/hand/val: 437.907010  mpjpe/abs/val: 446.585804  mpjpe/pelvis/val: 182.056091  composite/val: 160.061844  data_time: 0.001209  time: 0.494068
