2026/04/18 04:28:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 10:22:59 - mmengine - INFO - Epoch(train) [11][1300/2490]  base_lr: 5.899043e-05 lr: 5.899043e-06  eta: 2:20:52  time: 0.359135  data_time: 0.010245  memory: 8618  loss: 0.430483  loss/joints/train: 0.088918  loss/depth/train: 0.275575  loss/uv/train: 0.065990  grad_norm: 19.151960
2026/04/18 10:23:17 - mmengine - INFO - Epoch(train) [11][1350/2490]  base_lr: 5.880785e-05 lr: 5.880785e-06  eta: 2:20:34  time: 0.359139  data_time: 0.011898  memory: 8618  loss: 0.428692  loss/joints/train: 0.081084  loss/depth/train: 0.273031  loss/uv/train: 0.074578  grad_norm: 20.332125
2026/04/18 10:23:35 - mmengine - INFO - Epoch(train) [11][1400/2490]  base_lr: 5.862515e-05 lr: 5.862515e-06  eta: 2:20:16  time: 0.355795  data_time: 0.008435  memory: 8618  loss: 0.444983  loss/joints/train: 0.082748  loss/depth/train: 0.290880  loss/uv/train: 0.071354  grad_norm: 21.179502
2026/04/18 10:23:53 - mmengine - INFO - Epoch(train) [11][1450/2490]  base_lr: 5.844233e-05 lr: 5.844233e-06  eta: 2:19:58  time: 0.357484  data_time: 0.010635  memory: 8618  loss: 0.405856  loss/joints/train: 0.072912  loss/depth/train: 0.269955  loss/uv/train: 0.062990  grad_norm: 21.814482
2026/04/18 10:24:11 - mmengine - INFO - Epoch(train) [11][1500/2490]  base_lr: 5.825940e-05 lr: 5.825940e-06  eta: 2:19:40  time: 0.357697  data_time: 0.008770  memory: 8618  loss: 0.422738  loss/joints/train: 0.080857  loss/depth/train: 0.271294  loss/uv/train: 0.070587  grad_norm: 22.590981
2026/04/18 10:24:28 - mmengine - INFO - Epoch(train) [11][1550/2490]  base_lr: 5.807635e-05 lr: 5.807635e-06  eta: 2:19:23  time: 0.357788  data_time: 0.009976  memory: 8618  loss: 0.402502  loss/joints/train: 0.078463  loss/depth/train: 0.265623  loss/uv/train: 0.058416  grad_norm: 21.920784
2026/04/18 10:24:46 - mmengine - INFO - Epoch(train) [11][1600/2490]  base_lr: 5.789319e-05 lr: 5.789319e-06  eta: 2:19:05  time: 0.355354  data_time: 0.008258  memory: 8618  loss: 0.434870  loss/joints/train: 0.079162  loss/depth/train: 0.295708  loss/uv/train: 0.060000  grad_norm: 21.678617
2026/04/18 10:25:04 - mmengine - INFO - Epoch(train) [11][1650/2490]  base_lr: 5.770992e-05 lr: 5.770992e-06  eta: 2:18:47  time: 0.355637  data_time: 0.008540  memory: 8618  loss: 0.395166  loss/joints/train: 0.082170  loss/depth/train: 0.247507  loss/uv/train: 0.065489  grad_norm: 20.870630
2026/04/18 10:25:22 - mmengine - INFO - Epoch(train) [11][1700/2490]  base_lr: 5.752654e-05 lr: 5.752654e-06  eta: 2:18:29  time: 0.357091  data_time: 0.008154  memory: 8618  loss: 0.440909  loss/joints/train: 0.082656  loss/depth/train: 0.291911  loss/uv/train: 0.066341  grad_norm: 20.724351
2026/04/18 10:25:40 - mmengine - INFO - Epoch(train) [11][1750/2490]  base_lr: 5.734306e-05 lr: 5.734306e-06  eta: 2:18:11  time: 0.357040  data_time: 0.009836  memory: 8618  loss: 0.398940  loss/joints/train: 0.079159  loss/depth/train: 0.252634  loss/uv/train: 0.067148  grad_norm: 18.915825
2026/04/18 10:25:57 - mmengine - INFO - Epoch(train) [11][1800/2490]  base_lr: 5.715948e-05 lr: 5.715948e-06  eta: 2:17:53  time: 0.355978  data_time: 0.008816  memory: 8618  loss: 0.420488  loss/joints/train: 0.085453  loss/depth/train: 0.268461  loss/uv/train: 0.066574  grad_norm: 17.756336
2026/04/18 10:26:15 - mmengine - INFO - Epoch(train) [11][1850/2490]  base_lr: 5.697580e-05 lr: 5.697580e-06  eta: 2:17:35  time: 0.359644  data_time: 0.012439  memory: 8618  loss: 0.397530  loss/joints/train: 0.078870  loss/depth/train: 0.259350  loss/uv/train: 0.059310  grad_norm: 17.989723
2026/04/18 10:26:33 - mmengine - INFO - Epoch(train) [11][1900/2490]  base_lr: 5.679203e-05 lr: 5.679203e-06  eta: 2:17:17  time: 0.359872  data_time: 0.010434  memory: 8618  loss: 0.458980  loss/joints/train: 0.082176  loss/depth/train: 0.304255  loss/uv/train: 0.072550  grad_norm: 17.444304
2026/04/18 10:26:51 - mmengine - INFO - Epoch(train) [11][1950/2490]  base_lr: 5.660816e-05 lr: 5.660816e-06  eta: 2:16:59  time: 0.356514  data_time: 0.009364  memory: 8618  loss: 0.404220  loss/joints/train: 0.075671  loss/depth/train: 0.258605  loss/uv/train: 0.069944  grad_norm: 17.469851
2026/04/18 10:27:09 - mmengine - INFO - Epoch(train) [11][2000/2490]  base_lr: 5.642420e-05 lr: 5.642420e-06  eta: 2:16:41  time: 0.357710  data_time: 0.009808  memory: 8618  loss: 0.338292  loss/joints/train: 0.082627  loss/depth/train: 0.199145  loss/uv/train: 0.056521  grad_norm: 17.490805
2026/04/18 10:27:27 - mmengine - INFO - Epoch(train) [11][2050/2490]  base_lr: 5.624015e-05 lr: 5.624015e-06  eta: 2:16:23  time: 0.355804  data_time: 0.008308  memory: 8618  loss: 0.357771  loss/joints/train: 0.077531  loss/depth/train: 0.225185  loss/uv/train: 0.055055  grad_norm: 17.460459
2026/04/18 10:27:45 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 10:27:45 - mmengine - INFO - Epoch(train) [11][2100/2490]  base_lr: 5.605602e-05 lr: 5.605602e-06  eta: 2:16:05  time: 0.359726  data_time: 0.011318  memory: 8618  loss: 0.370491  loss/joints/train: 0.072785  loss/depth/train: 0.240160  loss/uv/train: 0.057547  grad_norm: 16.775388
2026/04/18 10:28:03 - mmengine - INFO - Epoch(train) [11][2150/2490]  base_lr: 5.587180e-05 lr: 5.587180e-06  eta: 2:15:47  time: 0.356684  data_time: 0.008968  memory: 8618  loss: 0.396972  loss/joints/train: 0.080911  loss/depth/train: 0.253875  loss/uv/train: 0.062187  grad_norm: 17.515988
2026/04/18 10:28:21 - mmengine - INFO - Epoch(train) [11][2200/2490]  base_lr: 5.568750e-05 lr: 5.568750e-06  eta: 2:15:29  time: 0.356663  data_time: 0.008910  memory: 8618  loss: 0.348378  loss/joints/train: 0.075989  loss/depth/train: 0.211049  loss/uv/train: 0.061340  grad_norm: 17.202930
2026/04/18 10:28:38 - mmengine - INFO - Epoch(train) [11][2250/2490]  base_lr: 5.550313e-05 lr: 5.550313e-06  eta: 2:15:11  time: 0.356542  data_time: 0.008416  memory: 8618  loss: 0.442621  loss/joints/train: 0.080875  loss/depth/train: 0.289936  loss/uv/train: 0.071809  grad_norm: 17.162050
2026/04/18 10:28:56 - mmengine - INFO - Epoch(train) [11][2300/2490]  base_lr: 5.531868e-05 lr: 5.531868e-06  eta: 2:14:53  time: 0.357287  data_time: 0.007918  memory: 8618  loss: 0.432563  loss/joints/train: 0.074412  loss/depth/train: 0.295754  loss/uv/train: 0.062397  grad_norm: 17.597282
2026/04/18 10:29:14 - mmengine - INFO - Epoch(train) [11][2350/2490]  base_lr: 5.513415e-05 lr: 5.513415e-06  eta: 2:14:36  time: 0.360969  data_time: 0.013111  memory: 8618  loss: 0.367101  loss/joints/train: 0.070793  loss/depth/train: 0.240802  loss/uv/train: 0.055506  grad_norm: 17.538056
2026/04/18 10:29:32 - mmengine - INFO - Epoch(train) [11][2400/2490]  base_lr: 5.494956e-05 lr: 5.494956e-06  eta: 2:14:18  time: 0.356970  data_time: 0.009169  memory: 8618  loss: 0.398580  loss/joints/train: 0.075516  loss/depth/train: 0.260905  loss/uv/train: 0.062160  grad_norm: 17.332799
2026/04/18 10:29:50 - mmengine - INFO - Epoch(train) [11][2450/2490]  base_lr: 5.476489e-05 lr: 5.476489e-06  eta: 2:14:00  time: 0.357470  data_time: 0.009664  memory: 8618  loss: 0.408200  loss/joints/train: 0.079089  loss/depth/train: 0.271475  loss/uv/train: 0.057636  grad_norm: 17.573982
2026/04/18 10:30:04 - mmengine - INFO - Exp name: config_20260418_042820
2026/04/18 10:30:21 - mmengine - INFO - Epoch(val) [11][  50/3816]    eta: 0:19:51  time: 0.316499  data_time: 0.011890  memory: 8618  
2026/04/18 10:30:36 - mmengine - INFO - Epoch(val) [11][ 100/3816]    eta: 0:19:21  time: 0.308528  data_time: 0.000726  memory: 4875  
2026/04/18 10:30:52 - mmengine - INFO - Epoch(val) [11][ 150/3816]    eta: 0:19:04  time: 0.311415  data_time: 0.000730  memory: 4875  
2026/04/18 10:31:07 - mmengine - INFO - Epoch(val) [11][ 200/3816]    eta: 0:18:48  time: 0.312239  data_time: 0.000729  memory: 4875  
2026/04/18 10:31:23 - mmengine - INFO - Epoch(val) [11][ 250/3816]    eta: 0:18:33  time: 0.312050  data_time: 0.000710  memory: 4875  
2026/04/18 10:31:38 - mmengine - INFO - Epoch(val) [11][ 300/3816]    eta: 0:18:17  time: 0.311884  data_time: 0.000692  memory: 4875  
2026/04/18 10:31:54 - mmengine - INFO - Epoch(val) [11][ 350/3816]    eta: 0:18:01  time: 0.311785  data_time: 0.000696  memory: 4875  
2026/04/18 10:32:10 - mmengine - INFO - Epoch(val) [11][ 400/3816]    eta: 0:17:46  time: 0.312106  data_time: 0.000716  memory: 4875  
2026/04/18 10:32:25 - mmengine - INFO - Epoch(val) [11][ 450/3816]    eta: 0:17:30  time: 0.312331  data_time: 0.000742  memory: 4875  
2026/04/18 10:32:41 - mmengine - INFO - Epoch(val) [11][ 500/3816]    eta: 0:17:14  time: 0.311684  data_time: 0.000717  memory: 4875  
2026/04/18 10:32:56 - mmengine - INFO - Epoch(val) [11][ 550/3816]    eta: 0:16:59  time: 0.311914  data_time: 0.000724  memory: 4875  
2026/04/18 10:33:12 - mmengine - INFO - Epoch(val) [11][ 600/3816]    eta: 0:16:43  time: 0.311474  data_time: 0.000732  memory: 4875  
2026/04/18 10:33:28 - mmengine - INFO - Epoch(val) [11][ 650/3816]    eta: 0:16:27  time: 0.311809  data_time: 0.000728  memory: 4875  
2026/04/18 10:33:43 - mmengine - INFO - Epoch(val) [11][ 700/3816]    eta: 0:16:11  time: 0.311178  data_time: 0.000716  memory: 4875  
2026/04/18 10:33:59 - mmengine - INFO - Epoch(val) [11][ 750/3816]    eta: 0:15:56  time: 0.311186  data_time: 0.000716  memory: 4875  
2026/04/18 10:34:14 - mmengine - INFO - Epoch(val) [11][ 800/3816]    eta: 0:15:40  time: 0.311271  data_time: 0.000716  memory: 4875  
2026/04/18 10:34:30 - mmengine - INFO - Epoch(val) [11][ 850/3816]    eta: 0:15:24  time: 0.311398  data_time: 0.000713  memory: 4875  
2026/04/18 10:34:45 - mmengine - INFO - Epoch(val) [11][ 900/3816]    eta: 0:15:09  time: 0.310962  data_time: 0.000698  memory: 4875  
2026/04/18 10:35:01 - mmengine - INFO - Epoch(val) [11][ 950/3816]    eta: 0:14:53  time: 0.311498  data_time: 0.000706  memory: 4875  
2026/04/18 10:35:17 - mmengine - INFO - Epoch(val) [11][1000/3816]    eta: 0:14:37  time: 0.311027  data_time: 0.000720  memory: 4875  
2026/04/18 10:35:32 - mmengine - INFO - Epoch(val) [11][1050/3816]    eta: 0:14:22  time: 0.311219  data_time: 0.000717  memory: 4875  
2026/04/18 10:35:48 - mmengine - INFO - Epoch(val) [11][1100/3816]    eta: 0:14:06  time: 0.311062  data_time: 0.000701  memory: 4875  
2026/04/18 10:36:03 - mmengine - INFO - Epoch(val) [11][1150/3816]    eta: 0:13:50  time: 0.310549  data_time: 0.000716  memory: 4875  
2026/04/18 10:36:19 - mmengine - INFO - Epoch(val) [11][1200/3816]    eta: 0:13:35  time: 0.310555  data_time: 0.000698  memory: 4875  
2026/04/18 10:36:34 - mmengine - INFO - Epoch(val) [11][1250/3816]    eta: 0:13:19  time: 0.310097  data_time: 0.000771  memory: 4875  
2026/04/18 10:36:50 - mmengine - INFO - Epoch(val) [11][1300/3816]    eta: 0:13:03  time: 0.310440  data_time: 0.000711  memory: 4875  
2026/04/18 10:37:05 - mmengine - INFO - Epoch(val) [11][1350/3816]    eta: 0:12:47  time: 0.310090  data_time: 0.000734  memory: 4875  
2026/04/18 10:37:21 - mmengine - INFO - Epoch(val) [11][1400/3816]    eta: 0:12:32  time: 0.310575  data_time: 0.000720  memory: 4875  
2026/04/18 10:37:36 - mmengine - INFO - Epoch(val) [11][1450/3816]    eta: 0:12:16  time: 0.310059  data_time: 0.000701  memory: 4875  
2026/04/18 10:37:52 - mmengine - INFO - Epoch(val) [11][1500/3816]    eta: 0:12:01  time: 0.310505  data_time: 0.000724  memory: 4875  
2026/04/18 10:38:07 - mmengine - INFO - Epoch(val) [11][1550/3816]    eta: 0:11:45  time: 0.310076  data_time: 0.000717  memory: 4875  
2026/04/18 10:38:23 - mmengine - INFO - Epoch(val) [11][1600/3816]    eta: 0:11:29  time: 0.310402  data_time: 0.000713  memory: 4875  
2026/04/18 10:38:39 - mmengine - INFO - Epoch(val) [11][1650/3816]    eta: 0:11:14  time: 0.311118  data_time: 0.001001  memory: 4875  
2026/04/18 10:38:54 - mmengine - INFO - Epoch(val) [11][1700/3816]    eta: 0:10:58  time: 0.310789  data_time: 0.001008  memory: 4875  
2026/04/18 10:39:10 - mmengine - INFO - Epoch(val) [11][1750/3816]    eta: 0:10:42  time: 0.310585  data_time: 0.000869  memory: 4875  
2026/04/18 10:39:25 - mmengine - INFO - Epoch(val) [11][1800/3816]    eta: 0:10:27  time: 0.309960  data_time: 0.000721  memory: 4875  
2026/04/18 10:39:41 - mmengine - INFO - Epoch(val) [11][1850/3816]    eta: 0:10:11  time: 0.309954  data_time: 0.000717  memory: 4875  
2026/04/18 10:39:56 - mmengine - INFO - Epoch(val) [11][1900/3816]    eta: 0:09:56  time: 0.310187  data_time: 0.000797  memory: 4875  
2026/04/18 10:40:12 - mmengine - INFO - Epoch(val) [11][1950/3816]    eta: 0:09:40  time: 0.310453  data_time: 0.000773  memory: 4875  
2026/04/18 10:40:27 - mmengine - INFO - Epoch(val) [11][2000/3816]    eta: 0:09:24  time: 0.310319  data_time: 0.000783  memory: 4875  
2026/04/18 10:40:43 - mmengine - INFO - Epoch(val) [11][2050/3816]    eta: 0:09:09  time: 0.310647  data_time: 0.000782  memory: 4875  
2026/04/18 10:40:58 - mmengine - INFO - Epoch(val) [11][2100/3816]    eta: 0:08:53  time: 0.309984  data_time: 0.000700  memory: 4875  
2026/04/18 10:41:14 - mmengine - INFO - Epoch(val) [11][2150/3816]    eta: 0:08:38  time: 0.309847  data_time: 0.000710  memory: 4875  
2026/04/18 10:41:29 - mmengine - INFO - Epoch(val) [11][2200/3816]    eta: 0:08:22  time: 0.310855  data_time: 0.000961  memory: 4875  
2026/04/18 10:41:45 - mmengine - INFO - Epoch(val) [11][2250/3816]    eta: 0:08:07  time: 0.310162  data_time: 0.000890  memory: 4875  
2026/04/18 10:42:00 - mmengine - INFO - Epoch(val) [11][2300/3816]    eta: 0:07:51  time: 0.310356  data_time: 0.000900  memory: 4875  
2026/04/18 10:42:16 - mmengine - INFO - Epoch(val) [11][2350/3816]    eta: 0:07:35  time: 0.310441  data_time: 0.000722  memory: 4875  
2026/04/18 10:42:31 - mmengine - INFO - Epoch(val) [11][2400/3816]    eta: 0:07:20  time: 0.310923  data_time: 0.000804  memory: 4875  
2026/04/18 10:42:47 - mmengine - INFO - Epoch(val) [11][2450/3816]    eta: 0:07:04  time: 0.309872  data_time: 0.000718  memory: 4875  
2026/04/18 10:43:02 - mmengine - INFO - Epoch(val) [11][2500/3816]    eta: 0:06:49  time: 0.309714  data_time: 0.000844  memory: 4875  
2026/04/18 10:43:18 - mmengine - INFO - Epoch(val) [11][2550/3816]    eta: 0:06:33  time: 0.311059  data_time: 0.000859  memory: 4875  
2026/04/18 10:43:34 - mmengine - INFO - Epoch(val) [11][2600/3816]    eta: 0:06:18  time: 0.309812  data_time: 0.000865  memory: 4875  
2026/04/18 10:43:49 - mmengine - INFO - Epoch(val) [11][2650/3816]    eta: 0:06:02  time: 0.310865  data_time: 0.001013  memory: 4875  
2026/04/18 10:44:05 - mmengine - INFO - Epoch(val) [11][2700/3816]    eta: 0:05:46  time: 0.309727  data_time: 0.000858  memory: 4875  
2026/04/18 10:44:20 - mmengine - INFO - Epoch(val) [11][2750/3816]    eta: 0:05:31  time: 0.310476  data_time: 0.000715  memory: 4875  
2026/04/18 10:44:36 - mmengine - INFO - Epoch(val) [11][2800/3816]    eta: 0:05:15  time: 0.310375  data_time: 0.000718  memory: 4875  
2026/04/18 10:44:51 - mmengine - INFO - Epoch(val) [11][2850/3816]    eta: 0:05:00  time: 0.309672  data_time: 0.000817  memory: 4875  
2026/04/18 10:45:07 - mmengine - INFO - Epoch(val) [11][2900/3816]    eta: 0:04:44  time: 0.309439  data_time: 0.000790  memory: 4875  
2026/04/18 10:45:22 - mmengine - INFO - Epoch(val) [11][2950/3816]    eta: 0:04:29  time: 0.309174  data_time: 0.000716  memory: 4875  
2026/04/18 10:45:38 - mmengine - INFO - Epoch(val) [11][3000/3816]    eta: 0:04:13  time: 0.310281  data_time: 0.000876  memory: 4875  
2026/04/18 10:45:53 - mmengine - INFO - Epoch(val) [11][3050/3816]    eta: 0:03:58  time: 0.308338  data_time: 0.000694  memory: 4875  
2026/04/18 10:46:08 - mmengine - INFO - Epoch(val) [11][3100/3816]    eta: 0:03:42  time: 0.308394  data_time: 0.000715  memory: 4875  
2026/04/18 10:46:24 - mmengine - INFO - Epoch(val) [11][3150/3816]    eta: 0:03:26  time: 0.308722  data_time: 0.000742  memory: 4875  
2026/04/18 10:46:39 - mmengine - INFO - Epoch(val) [11][3200/3816]    eta: 0:03:11  time: 0.308961  data_time: 0.000851  memory: 4875  
2026/04/18 10:46:55 - mmengine - INFO - Epoch(val) [11][3250/3816]    eta: 0:02:55  time: 0.309096  data_time: 0.001023  memory: 4875  
2026/04/18 10:47:10 - mmengine - INFO - Epoch(val) [11][3300/3816]    eta: 0:02:40  time: 0.311627  data_time: 0.001763  memory: 4875  
2026/04/18 10:47:26 - mmengine - INFO - Epoch(val) [11][3350/3816]    eta: 0:02:24  time: 0.309072  data_time: 0.000792  memory: 4875  
2026/04/18 10:47:41 - mmengine - INFO - Epoch(val) [11][3400/3816]    eta: 0:02:09  time: 0.308499  data_time: 0.000729  memory: 4875  
2026/04/18 10:47:57 - mmengine - INFO - Epoch(val) [11][3450/3816]    eta: 0:01:53  time: 0.308950  data_time: 0.000772  memory: 4875  
2026/04/18 10:48:12 - mmengine - INFO - Epoch(val) [11][3500/3816]    eta: 0:01:38  time: 0.308780  data_time: 0.000723  memory: 4875  
2026/04/18 10:48:28 - mmengine - INFO - Epoch(val) [11][3550/3816]    eta: 0:01:22  time: 0.308841  data_time: 0.000708  memory: 4875  
2026/04/18 10:48:43 - mmengine - INFO - Epoch(val) [11][3600/3816]    eta: 0:01:07  time: 0.309189  data_time: 0.000698  memory: 4875  
2026/04/18 10:48:59 - mmengine - INFO - Epoch(val) [11][3650/3816]    eta: 0:00:51  time: 0.309069  data_time: 0.000724  memory: 4875  
2026/04/18 10:49:14 - mmengine - INFO - Epoch(val) [11][3700/3816]    eta: 0:00:36  time: 0.307717  data_time: 0.000704  memory: 4875  
2026/04/18 10:49:30 - mmengine - INFO - Epoch(val) [11][3750/3816]    eta: 0:00:20  time: 0.309365  data_time: 0.000986  memory: 4875  
2026/04/18 10:49:45 - mmengine - INFO - Epoch(val) [11][3800/3816]    eta: 0:00:04  time: 0.309477  data_time: 0.000714  memory: 4875  
2026/04/18 10:49:51 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 10:49:51 - mmengine - INFO -   mpjpe/rel/val: 426.68 mm
2026/04/18 10:49:51 - mmengine - INFO -   mpjpe/body/val: 195.75 mm
2026/04/18 10:49:51 - mmengine - INFO -   mpjpe/hand/val: 468.97 mm
2026/04/18 10:49:51 - mmengine - INFO -   mpjpe/abs/val: 958.81 mm
2026/04/18 10:49:51 - mmengine - INFO -   mpjpe/pelvis/val: 799.87 mm
2026/04/18 10:49:51 - mmengine - INFO -   composite/val: 395.11 mm
2026/04/18 10:49:51 - mmengine - INFO - Epoch(val) [11][3816/3816]    mpjpe/rel/val: 426.684976  mpjpe/body/val: 195.750117  mpjpe/hand/val: 468.973815  mpjpe/abs/val: 958.809435  mpjpe/pelvis/val: 799.871584  composite/val: 395.110201  data_time: 0.000926  time: 0.310398
2026/04/18 10:50:10 - mmengine - INFO - Epoch(train) [12][  50/2490]  base_lr: 5.443233e-05 lr: 5.443233e-06  eta: 2:13:27  time: 0.366148  data_time: 0.020170  memory: 8618  loss: 0.401540  loss/joints/train: 0.078549  loss/depth/train: 0.266843  loss/uv/train: 0.056148  grad_norm: 19.751335
2026/04/18 10:50:28 - mmengine - INFO - Epoch(train) [12][ 100/2490]  base_lr: 5.424749e-05 lr: 5.424749e-06  eta: 2:13:09  time: 0.353974  data_time: 0.008545  memory: 8618  loss: 0.407909  loss/joints/train: 0.085271  loss/depth/train: 0.261122  loss/uv/train: 0.061516  grad_norm: 20.878682
2026/04/18 10:50:45 - mmengine - INFO - Epoch(train) [12][ 150/2490]  base_lr: 5.406259e-05 lr: 5.406259e-06  eta: 2:12:52  time: 0.359514  data_time: 0.013741  memory: 8618  loss: 0.393377  loss/joints/train: 0.084065  loss/depth/train: 0.235692  loss/uv/train: 0.073619  grad_norm: 20.832073
2026/04/18 10:51:03 - mmengine - INFO - Epoch(train) [12][ 200/2490]  base_lr: 5.387764e-05 lr: 5.387764e-06  eta: 2:12:34  time: 0.355718  data_time: 0.009111  memory: 8618  loss: 0.368122  loss/joints/train: 0.077984  loss/depth/train: 0.225020  loss/uv/train: 0.065118  grad_norm: 19.884016
2026/04/18 10:51:21 - mmengine - INFO - Epoch(train) [12][ 250/2490]  base_lr: 5.369263e-05 lr: 5.369263e-06  eta: 2:12:16  time: 0.358319  data_time: 0.010665  memory: 8618  loss: 0.400879  loss/joints/train: 0.083985  loss/depth/train: 0.259919  loss/uv/train: 0.056975  grad_norm: 20.121020
2026/04/18 10:51:39 - mmengine - INFO - Epoch(train) [12][ 300/2490]  base_lr: 5.350757e-05 lr: 5.350757e-06  eta: 2:11:58  time: 0.353899  data_time: 0.008522  memory: 8618  loss: 0.365599  loss/joints/train: 0.080533  loss/depth/train: 0.222320  loss/uv/train: 0.062745  grad_norm: 20.329121
2026/04/18 10:51:57 - mmengine - INFO - Epoch(train) [12][ 350/2490]  base_lr: 5.332246e-05 lr: 5.332246e-06  eta: 2:11:40  time: 0.355366  data_time: 0.008494  memory: 8618  loss: 0.361482  loss/joints/train: 0.068306  loss/depth/train: 0.232189  loss/uv/train: 0.060987  grad_norm: 20.614888
2026/04/18 10:52:15 - mmengine - INFO - Epoch(train) [12][ 400/2490]  base_lr: 5.313730e-05 lr: 5.313730e-06  eta: 2:11:22  time: 0.357957  data_time: 0.012119  memory: 8618  loss: 0.394624  loss/joints/train: 0.077597  loss/depth/train: 0.252460  loss/uv/train: 0.064566  grad_norm: 18.034342
2026/04/18 10:52:33 - mmengine - INFO - Epoch(train) [12][ 450/2490]  base_lr: 5.295211e-05 lr: 5.295211e-06  eta: 2:11:04  time: 0.358795  data_time: 0.010111  memory: 8618  loss: 0.363058  loss/joints/train: 0.075625  loss/depth/train: 0.207764  loss/uv/train: 0.079669  grad_norm: 17.252077
2026/04/18 10:52:50 - mmengine - INFO - Epoch(train) [12][ 500/2490]  base_lr: 5.276687e-05 lr: 5.276687e-06  eta: 2:10:46  time: 0.354087  data_time: 0.007700  memory: 8618  loss: 0.409524  loss/joints/train: 0.082397  loss/depth/train: 0.263834  loss/uv/train: 0.063294  grad_norm: 16.486334
2026/04/18 10:53:08 - mmengine - INFO - Epoch(train) [12][ 550/2490]  base_lr: 5.258159e-05 lr: 5.258159e-06  eta: 2:10:28  time: 0.356343  data_time: 0.009666  memory: 8618  loss: 0.404591  loss/joints/train: 0.084768  loss/depth/train: 0.261145  loss/uv/train: 0.058678  grad_norm: 16.281836
2026/04/18 10:53:26 - mmengine - INFO - Epoch(train) [12][ 600/2490]  base_lr: 5.239628e-05 lr: 5.239628e-06  eta: 2:10:10  time: 0.354654  data_time: 0.008456  memory: 8618  loss: 0.429981  loss/joints/train: 0.078828  loss/depth/train: 0.286647  loss/uv/train: 0.064506  grad_norm: 17.187200
2026/04/18 10:53:29 - mmengine - INFO - Exp name: config_20260418_042820
