2026/04/18 02:13:05 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 02:14:54 - mmengine - INFO - Epoch(train)  [1][  50/1579]  base_lr: 3.399010e-05 lr: 3.399010e-06  eta: 16:24:47  time: 1.874012  data_time: 0.071048  memory: 10611  loss: 2.117309  loss/joints/train: 0.184783  loss/depth/train: 1.747722  loss/uv/train: 0.134287  loss/bone_length/train: 0.050517  grad_norm: 8.831611
2026/04/18 02:16:25 - mmengine - INFO - Epoch(train)  [1][ 100/1579]  base_lr: 3.469428e-05 lr: 3.469428e-06  eta: 16:12:28  time: 1.833030  data_time: 0.035610  memory: 10611  loss: 1.394294  loss/joints/train: 0.173354  loss/depth/train: 1.042953  loss/uv/train: 0.128649  loss/bone_length/train: 0.049338  grad_norm: 8.664650
2026/04/18 02:17:57 - mmengine - INFO - Epoch(train)  [1][ 150/1579]  base_lr: 3.539846e-05 lr: 3.539846e-06  eta: 16:06:41  time: 1.829232  data_time: 0.027871  memory: 10611  loss: 0.895461  loss/joints/train: 0.180344  loss/depth/train: 0.558836  loss/uv/train: 0.112285  loss/bone_length/train: 0.043995  grad_norm: 8.390513
2026/04/18 02:19:29 - mmengine - INFO - Epoch(train)  [1][ 200/1579]  base_lr: 3.610264e-05 lr: 3.610264e-06  eta: 16:03:40  time: 1.834026  data_time: 0.028680  memory: 10611  loss: 0.637160  loss/joints/train: 0.178411  loss/depth/train: 0.292044  loss/uv/train: 0.125726  loss/bone_length/train: 0.040979  grad_norm: 7.357527
2026/04/18 02:21:00 - mmengine - INFO - Epoch(train)  [1][ 250/1579]  base_lr: 3.680682e-05 lr: 3.680682e-06  eta: 16:00:59  time: 1.831605  data_time: 0.027811  memory: 10611  loss: 0.699375  loss/joints/train: 0.177573  loss/depth/train: 0.354956  loss/uv/train: 0.122407  loss/bone_length/train: 0.044439  grad_norm: 7.156456
2026/04/18 02:22:32 - mmengine - INFO - Epoch(train)  [1][ 300/1579]  base_lr: 3.751100e-05 lr: 3.751100e-06  eta: 15:59:00  time: 1.835355  data_time: 0.030049  memory: 10611  loss: 0.640972  loss/joints/train: 0.173733  loss/depth/train: 0.300083  loss/uv/train: 0.122237  loss/bone_length/train: 0.044920  grad_norm: 6.653103
2026/04/18 02:24:03 - mmengine - INFO - Epoch(train)  [1][ 350/1579]  base_lr: 3.821518e-05 lr: 3.821518e-06  eta: 15:56:14  time: 1.822874  data_time: 0.018894  memory: 10611  loss: 0.627521  loss/joints/train: 0.176677  loss/depth/train: 0.291779  loss/uv/train: 0.116806  loss/bone_length/train: 0.042259  grad_norm: 6.181204
2026/04/18 02:25:34 - mmengine - INFO - Epoch(train)  [1][ 400/1579]  base_lr: 3.891936e-05 lr: 3.891936e-06  eta: 15:53:41  time: 1.821445  data_time: 0.016887  memory: 10611  loss: 0.622897  loss/joints/train: 0.173920  loss/depth/train: 0.288441  loss/uv/train: 0.118407  loss/bone_length/train: 0.042129  grad_norm: 5.903003
2026/04/18 02:27:05 - mmengine - INFO - Epoch(train)  [1][ 450/1579]  base_lr: 3.962354e-05 lr: 3.962354e-06  eta: 15:51:10  time: 1.817951  data_time: 0.015562  memory: 10611  loss: 0.626652  loss/joints/train: 0.172888  loss/depth/train: 0.292014  loss/uv/train: 0.116944  loss/bone_length/train: 0.044806  grad_norm: 5.266026
2026/04/18 02:28:36 - mmengine - INFO - Epoch(train)  [1][ 500/1579]  base_lr: 4.032772e-05 lr: 4.032772e-06  eta: 15:48:34  time: 1.812725  data_time: 0.011545  memory: 10611  loss: 0.613210  loss/joints/train: 0.169630  loss/depth/train: 0.272691  loss/uv/train: 0.125796  loss/bone_length/train: 0.045093  grad_norm: 4.614517
2026/04/18 02:30:06 - mmengine - INFO - Epoch(train)  [1][ 550/1579]  base_lr: 4.103190e-05 lr: 4.103190e-06  eta: 15:46:15  time: 1.814365  data_time: 0.012013  memory: 10611  loss: 0.629063  loss/joints/train: 0.167621  loss/depth/train: 0.290935  loss/uv/train: 0.125039  loss/bone_length/train: 0.045468  grad_norm: 4.039362
2026/04/18 02:31:37 - mmengine - INFO - Epoch(train)  [1][ 600/1579]  base_lr: 4.173609e-05 lr: 4.173609e-06  eta: 15:44:12  time: 1.817432  data_time: 0.012272  memory: 10611  loss: 0.588874  loss/joints/train: 0.163954  loss/depth/train: 0.275885  loss/uv/train: 0.103908  loss/bone_length/train: 0.045127  grad_norm: 3.823844
2026/04/18 02:33:08 - mmengine - INFO - Epoch(train)  [1][ 650/1579]  base_lr: 4.244027e-05 lr: 4.244027e-06  eta: 15:42:17  time: 1.818959  data_time: 0.014784  memory: 10611  loss: 0.605506  loss/joints/train: 0.158536  loss/depth/train: 0.275569  loss/uv/train: 0.125059  loss/bone_length/train: 0.046341  grad_norm: 3.410171
2026/04/18 02:34:39 - mmengine - INFO - Epoch(train)  [1][ 700/1579]  base_lr: 4.314445e-05 lr: 4.314445e-06  eta: 15:40:29  time: 1.820235  data_time: 0.016136  memory: 10611  loss: 0.601606  loss/joints/train: 0.152610  loss/depth/train: 0.286585  loss/uv/train: 0.115038  loss/bone_length/train: 0.047374  grad_norm: 3.239927
2026/04/18 02:36:10 - mmengine - INFO - Epoch(train)  [1][ 750/1579]  base_lr: 4.384863e-05 lr: 4.384863e-06  eta: 15:38:41  time: 1.819294  data_time: 0.015603  memory: 10611  loss: 0.585416  loss/joints/train: 0.144935  loss/depth/train: 0.281782  loss/uv/train: 0.111978  loss/bone_length/train: 0.046722  grad_norm: 3.450384
2026/04/18 02:37:41 - mmengine - INFO - Epoch(train)  [1][ 800/1579]  base_lr: 4.455281e-05 lr: 4.455281e-06  eta: 15:37:04  time: 1.823914  data_time: 0.016968  memory: 10611  loss: 0.547500  loss/joints/train: 0.129686  loss/depth/train: 0.257333  loss/uv/train: 0.117360  loss/bone_length/train: 0.043121  grad_norm: 3.223175
2026/04/18 02:39:12 - mmengine - INFO - Epoch(train)  [1][ 850/1579]  base_lr: 4.525699e-05 lr: 4.525699e-06  eta: 15:35:20  time: 1.819725  data_time: 0.014792  memory: 10611  loss: 0.549531  loss/joints/train: 0.119316  loss/depth/train: 0.273499  loss/uv/train: 0.118998  loss/bone_length/train: 0.037718  grad_norm: 3.124915
2026/04/18 02:40:43 - mmengine - INFO - Epoch(train)  [1][ 900/1579]  base_lr: 4.596117e-05 lr: 4.596117e-06  eta: 15:33:40  time: 1.821295  data_time: 0.016326  memory: 10611  loss: 0.515711  loss/joints/train: 0.099494  loss/depth/train: 0.266811  loss/uv/train: 0.118144  loss/bone_length/train: 0.031262  grad_norm: 3.190236
2026/04/18 02:42:14 - mmengine - INFO - Epoch(train)  [1][ 950/1579]  base_lr: 4.666535e-05 lr: 4.666535e-06  eta: 15:31:57  time: 1.818581  data_time: 0.014390  memory: 10611  loss: 0.511117  loss/joints/train: 0.101059  loss/depth/train: 0.259736  loss/uv/train: 0.123269  loss/bone_length/train: 0.027052  grad_norm: 3.200425
2026/04/18 02:43:46 - mmengine - INFO - Exp name: config_20260418_021302
2026/04/18 02:43:46 - mmengine - INFO - Epoch(train)  [1][1000/1579]  base_lr: 4.736953e-05 lr: 4.736953e-06  eta: 15:30:23  time: 1.824036  data_time: 0.016698  memory: 10611  loss: 0.488992  loss/joints/train: 0.093825  loss/depth/train: 0.243889  loss/uv/train: 0.125277  loss/bone_length/train: 0.026002  grad_norm: 3.215236
2026/04/18 02:45:16 - mmengine - INFO - Epoch(train)  [1][1050/1579]  base_lr: 4.807371e-05 lr: 4.807371e-06  eta: 15:28:42  time: 1.818693  data_time: 0.014121  memory: 10611  loss: 0.479003  loss/joints/train: 0.085424  loss/depth/train: 0.250607  loss/uv/train: 0.117349  loss/bone_length/train: 0.025622  grad_norm: 3.285697
2026/04/18 02:46:47 - mmengine - INFO - Epoch(train)  [1][1100/1579]  base_lr: 4.877789e-05 lr: 4.877789e-06  eta: 15:26:58  time: 1.816068  data_time: 0.012006  memory: 10611  loss: 0.494969  loss/joints/train: 0.087892  loss/depth/train: 0.262028  loss/uv/train: 0.119377  loss/bone_length/train: 0.025672  grad_norm: 3.964591
2026/04/18 02:48:18 - mmengine - INFO - Epoch(train)  [1][1150/1579]  base_lr: 4.948207e-05 lr: 4.948207e-06  eta: 15:25:18  time: 1.818110  data_time: 0.013380  memory: 10611  loss: 0.466802  loss/joints/train: 0.084365  loss/depth/train: 0.246521  loss/uv/train: 0.112134  loss/bone_length/train: 0.023783  grad_norm: 3.702379
2026/04/18 02:49:49 - mmengine - INFO - Epoch(train)  [1][1200/1579]  base_lr: 5.018625e-05 lr: 5.018625e-06  eta: 15:23:40  time: 1.818658  data_time: 0.012728  memory: 10611  loss: 0.481143  loss/joints/train: 0.087206  loss/depth/train: 0.261445  loss/uv/train: 0.111548  loss/bone_length/train: 0.020944  grad_norm: 4.028956
2026/04/18 02:51:20 - mmengine - INFO - Epoch(train)  [1][1250/1579]  base_lr: 5.089043e-05 lr: 5.089043e-06  eta: 15:22:03  time: 1.819507  data_time: 0.015489  memory: 10611  loss: 0.450072  loss/joints/train: 0.088622  loss/depth/train: 0.232226  loss/uv/train: 0.110529  loss/bone_length/train: 0.018696  grad_norm: 4.067216
2026/04/18 02:52:51 - mmengine - INFO - Epoch(train)  [1][1300/1579]  base_lr: 5.159462e-05 lr: 5.159462e-06  eta: 15:20:27  time: 1.820189  data_time: 0.015599  memory: 10611  loss: 0.460142  loss/joints/train: 0.086871  loss/depth/train: 0.231236  loss/uv/train: 0.123901  loss/bone_length/train: 0.018135  grad_norm: 4.185586
2026/04/18 02:54:22 - mmengine - INFO - Epoch(train)  [1][1350/1579]  base_lr: 5.229880e-05 lr: 5.229880e-06  eta: 15:18:48  time: 1.816957  data_time: 0.012002  memory: 10611  loss: 0.431151  loss/joints/train: 0.080836  loss/depth/train: 0.219174  loss/uv/train: 0.115586  loss/bone_length/train: 0.015556  grad_norm: 4.407899
2026/04/18 02:55:53 - mmengine - INFO - Epoch(train)  [1][1400/1579]  base_lr: 5.300298e-05 lr: 5.300298e-06  eta: 15:17:14  time: 1.821225  data_time: 0.015334  memory: 10611  loss: 0.438267  loss/joints/train: 0.082331  loss/depth/train: 0.220192  loss/uv/train: 0.121807  loss/bone_length/train: 0.013937  grad_norm: 4.896774
2026/04/18 02:57:24 - mmengine - INFO - Epoch(train)  [1][1450/1579]  base_lr: 5.370716e-05 lr: 5.370716e-06  eta: 15:15:40  time: 1.820317  data_time: 0.015809  memory: 10611  loss: 0.404170  loss/joints/train: 0.081546  loss/depth/train: 0.207481  loss/uv/train: 0.102807  loss/bone_length/train: 0.012336  grad_norm: 4.989236
2026/04/18 02:58:55 - mmengine - INFO - Epoch(train)  [1][1500/1579]  base_lr: 5.441134e-05 lr: 5.441134e-06  eta: 15:14:03  time: 1.817850  data_time: 0.013386  memory: 10611  loss: 0.403162  loss/joints/train: 0.081106  loss/depth/train: 0.201740  loss/uv/train: 0.108785  loss/bone_length/train: 0.011531  grad_norm: 7.081557
2026/04/18 03:00:26 - mmengine - INFO - Epoch(train)  [1][1550/1579]  base_lr: 5.511552e-05 lr: 5.511552e-06  eta: 15:12:29  time: 1.820539  data_time: 0.015079  memory: 10611  loss: 0.420341  loss/joints/train: 0.081094  loss/depth/train: 0.210520  loss/uv/train: 0.117023  loss/bone_length/train: 0.011704  grad_norm: 7.264902
2026/04/18 03:01:18 - mmengine - INFO - Exp name: config_20260418_021302
2026/04/18 03:01:43 - mmengine - INFO - Epoch(val)  [1][ 50/829]    eta: 0:06:28  time: 0.499107  data_time: 0.008180  memory: 10611  
2026/04/18 03:02:08 - mmengine - INFO - Epoch(val)  [1][100/829]    eta: 0:06:00  time: 0.490401  data_time: 0.000655  memory: 4875  
2026/04/18 03:02:32 - mmengine - INFO - Epoch(val)  [1][150/829]    eta: 0:05:35  time: 0.492043  data_time: 0.000623  memory: 4875  
2026/04/18 03:02:57 - mmengine - INFO - Epoch(val)  [1][200/829]    eta: 0:05:10  time: 0.493008  data_time: 0.000614  memory: 4875  
2026/04/18 03:03:21 - mmengine - INFO - Epoch(val)  [1][250/829]    eta: 0:04:45  time: 0.492119  data_time: 0.000615  memory: 4875  
2026/04/18 03:03:46 - mmengine - INFO - Epoch(val)  [1][300/829]    eta: 0:04:20  time: 0.492730  data_time: 0.000618  memory: 4875  
2026/04/18 03:04:11 - mmengine - INFO - Epoch(val)  [1][350/829]    eta: 0:03:56  time: 0.492697  data_time: 0.000615  memory: 4875  
2026/04/18 03:04:35 - mmengine - INFO - Epoch(val)  [1][400/829]    eta: 0:03:31  time: 0.493036  data_time: 0.000622  memory: 4875  
2026/04/18 03:05:00 - mmengine - INFO - Epoch(val)  [1][450/829]    eta: 0:03:06  time: 0.492765  data_time: 0.000654  memory: 4875  
2026/04/18 03:05:25 - mmengine - INFO - Epoch(val)  [1][500/829]    eta: 0:02:42  time: 0.492720  data_time: 0.000646  memory: 4875  
2026/04/18 03:05:49 - mmengine - INFO - Epoch(val)  [1][550/829]    eta: 0:02:17  time: 0.494221  data_time: 0.000637  memory: 4875  
2026/04/18 03:06:14 - mmengine - INFO - Epoch(val)  [1][600/829]    eta: 0:01:52  time: 0.492362  data_time: 0.000632  memory: 4875  
2026/04/18 03:06:39 - mmengine - INFO - Epoch(val)  [1][650/829]    eta: 0:01:28  time: 0.492860  data_time: 0.000627  memory: 4875  
2026/04/18 03:07:03 - mmengine - INFO - Epoch(val)  [1][700/829]    eta: 0:01:03  time: 0.493380  data_time: 0.000630  memory: 4875  
2026/04/18 03:07:28 - mmengine - INFO - Epoch(val)  [1][750/829]    eta: 0:00:38  time: 0.493149  data_time: 0.000622  memory: 4875  
2026/04/18 03:07:53 - mmengine - INFO - Epoch(val)  [1][800/829]    eta: 0:00:14  time: 0.493492  data_time: 0.000615  memory: 4875  
2026/04/18 03:08:07 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 03:08:07 - mmengine - INFO -   mpjpe/rel/val: 401.11 mm
2026/04/18 03:08:07 - mmengine - INFO -   mpjpe/body/val: 204.89 mm
2026/04/18 03:08:07 - mmengine - INFO -   mpjpe/hand/val: 424.90 mm
2026/04/18 03:08:07 - mmengine - INFO -   mpjpe/abs/val: 481.67 mm
2026/04/18 03:08:07 - mmengine - INFO -   mpjpe/pelvis/val: 263.47 mm
2026/04/18 03:08:07 - mmengine - INFO -   composite/val: 224.22 mm
2026/04/18 03:08:07 - mmengine - INFO - Epoch(val) [1][829/829]    mpjpe/rel/val: 401.112854  mpjpe/body/val: 204.886883  mpjpe/hand/val: 424.904585  mpjpe/abs/val: 481.669366  mpjpe/pelvis/val: 263.471540  composite/val: 224.219820  data_time: 0.001082  time: 0.493054
2026/04/18 03:09:39 - mmengine - INFO - Epoch(train)  [2][  50/1579]  base_lr: 5.622812e-05 lr: 5.622813e-06  eta: 15:09:59  time: 1.833262  data_time: 0.024798  memory: 10611  loss: 0.425320  loss/joints/train: 0.082328  loss/depth/train: 0.216394  loss/uv/train: 0.115946  loss/bone_length/train: 0.010653  grad_norm: 7.005039
2026/04/18 03:11:10 - mmengine - INFO - Epoch(train)  [2][ 100/1579]  base_lr: 5.693231e-05 lr: 5.693231e-06  eta: 15:08:28  time: 1.823456  data_time: 0.016720  memory: 10611  loss: 0.443849  loss/joints/train: 0.081061  loss/depth/train: 0.230574  loss/uv/train: 0.121198  loss/bone_length/train: 0.011017  grad_norm: 8.530209
2026/04/18 03:12:41 - mmengine - INFO - Epoch(train)  [2][ 150/1579]  base_lr: 5.763649e-05 lr: 5.763649e-06  eta: 15:07:01  time: 1.827685  data_time: 0.019760  memory: 10611  loss: 0.395342  loss/joints/train: 0.079433  loss/depth/train: 0.189294  loss/uv/train: 0.115656  loss/bone_length/train: 0.010959  grad_norm: 8.770606
2026/04/18 03:14:13 - mmengine - INFO - Epoch(train)  [2][ 200/1579]  base_lr: 5.834067e-05 lr: 5.834067e-06  eta: 15:05:29  time: 1.822099  data_time: 0.016054  memory: 10611  loss: 0.430666  loss/joints/train: 0.080835  loss/depth/train: 0.215195  loss/uv/train: 0.124151  loss/bone_length/train: 0.010485  grad_norm: 9.044668
2026/04/18 03:15:44 - mmengine - INFO - Epoch(train)  [2][ 250/1579]  base_lr: 5.904485e-05 lr: 5.904485e-06  eta: 15:03:56  time: 1.820613  data_time: 0.014348  memory: 10611  loss: 0.390344  loss/joints/train: 0.084162  loss/depth/train: 0.183952  loss/uv/train: 0.112070  loss/bone_length/train: 0.010160  grad_norm: 8.990035
2026/04/18 03:17:15 - mmengine - INFO - Epoch(train)  [2][ 300/1579]  base_lr: 5.974903e-05 lr: 5.974903e-06  eta: 15:02:23  time: 1.820852  data_time: 0.015322  memory: 10611  loss: 0.393156  loss/joints/train: 0.080622  loss/depth/train: 0.189510  loss/uv/train: 0.111686  loss/bone_length/train: 0.011338  grad_norm: 6.477244
2026/04/18 03:18:46 - mmengine - INFO - Epoch(train)  [2][ 350/1579]  base_lr: 6.045321e-05 lr: 6.045321e-06  eta: 15:00:52  time: 1.822718  data_time: 0.015155  memory: 10611  loss: 0.387746  loss/joints/train: 0.080146  loss/depth/train: 0.188582  loss/uv/train: 0.108504  loss/bone_length/train: 0.010514  grad_norm: 9.893786
2026/04/18 03:20:17 - mmengine - INFO - Epoch(train)  [2][ 400/1579]  base_lr: 6.115739e-05 lr: 6.115739e-06  eta: 14:59:19  time: 1.820062  data_time: 0.012932  memory: 10611  loss: 0.379859  loss/joints/train: 0.078767  loss/depth/train: 0.184708  loss/uv/train: 0.106078  loss/bone_length/train: 0.010307  grad_norm: 10.126981
2026/04/18 03:20:55 - mmengine - INFO - Exp name: config_20260418_021302
2026/04/18 03:21:48 - mmengine - INFO - Epoch(train)  [2][ 450/1579]  base_lr: 6.186157e-05 lr: 6.186157e-06  eta: 14:57:47  time: 1.821900  data_time: 0.015212  memory: 10611  loss: 0.407750  loss/joints/train: 0.077431  loss/depth/train: 0.209123  loss/uv/train: 0.110731  loss/bone_length/train: 0.010465  grad_norm: 10.300374
2026/04/18 03:23:19 - mmengine - INFO - Epoch(train)  [2][ 500/1579]  base_lr: 6.256575e-05 lr: 6.256575e-06  eta: 14:56:14  time: 1.819887  data_time: 0.013299  memory: 10611  loss: 0.386717  loss/joints/train: 0.078482  loss/depth/train: 0.192283  loss/uv/train: 0.105627  loss/bone_length/train: 0.010325  grad_norm: 8.820883
2026/04/18 03:24:50 - mmengine - INFO - Epoch(train)  [2][ 550/1579]  base_lr: 6.326993e-05 lr: 6.326993e-06  eta: 14:54:41  time: 1.820856  data_time: 0.012682  memory: 10611  loss: 0.380549  loss/joints/train: 0.080963  loss/depth/train: 0.181149  loss/uv/train: 0.108742  loss/bone_length/train: 0.009695  grad_norm: 8.476569
2026/04/18 03:26:21 - mmengine - INFO - Epoch(train)  [2][ 600/1579]  base_lr: 6.397411e-05 lr: 6.397411e-06  eta: 14:53:08  time: 1.819919  data_time: 0.013235  memory: 10611  loss: 0.383185  loss/joints/train: 0.080357  loss/depth/train: 0.182457  loss/uv/train: 0.109775  loss/bone_length/train: 0.010596  grad_norm: 8.229488
2026/04/18 03:27:52 - mmengine - INFO - Epoch(train)  [2][ 650/1579]  base_lr: 6.467829e-05 lr: 6.467829e-06  eta: 14:51:35  time: 1.819512  data_time: 0.012552  memory: 10611  loss: 0.389198  loss/joints/train: 0.079923  loss/depth/train: 0.191486  loss/uv/train: 0.107351  loss/bone_length/train: 0.010438  grad_norm: 8.442620
2026/04/18 03:29:23 - mmengine - INFO - Epoch(train)  [2][ 700/1579]  base_lr: 6.538247e-05 lr: 6.538247e-06  eta: 14:50:02  time: 1.819172  data_time: 0.013124  memory: 10611  loss: 0.358290  loss/joints/train: 0.078040  loss/depth/train: 0.163110  loss/uv/train: 0.107854  loss/bone_length/train: 0.009285  grad_norm: 8.349427
2026/04/18 03:30:54 - mmengine - INFO - Epoch(train)  [2][ 750/1579]  base_lr: 6.608666e-05 lr: 6.608666e-06  eta: 14:48:32  time: 1.825425  data_time: 0.016401  memory: 10611  loss: 0.366219  loss/joints/train: 0.080001  loss/depth/train: 0.168248  loss/uv/train: 0.107465  loss/bone_length/train: 0.010505  grad_norm: 4.885624
2026/04/18 03:32:25 - mmengine - INFO - Epoch(train)  [2][ 800/1579]  base_lr: 6.679084e-05 lr: 6.679084e-06  eta: 14:47:00  time: 1.821288  data_time: 0.013426  memory: 10611  loss: 0.394878  loss/joints/train: 0.076664  loss/depth/train: 0.213971  loss/uv/train: 0.094902  loss/bone_length/train: 0.009341  grad_norm: 12.341375
2026/04/18 03:33:56 - mmengine - INFO - Epoch(train)  [2][ 850/1579]  base_lr: 6.749502e-05 lr: 6.749502e-06  eta: 14:45:27  time: 1.819511  data_time: 0.013099  memory: 10611  loss: 0.364239  loss/joints/train: 0.078008  loss/depth/train: 0.178985  loss/uv/train: 0.098111  loss/bone_length/train: 0.009134  grad_norm: 12.451986
2026/04/18 03:35:27 - mmengine - INFO - Epoch(train)  [2][ 900/1579]  base_lr: 6.819920e-05 lr: 6.819920e-06  eta: 14:43:54  time: 1.818846  data_time: 0.012145  memory: 10611  loss: 0.355881  loss/joints/train: 0.074735  loss/depth/train: 0.174368  loss/uv/train: 0.097596  loss/bone_length/train: 0.009183  grad_norm: 12.689718
2026/04/18 03:36:58 - mmengine - INFO - Epoch(train)  [2][ 950/1579]  base_lr: 6.890338e-05 lr: 6.890338e-06  eta: 14:42:23  time: 1.823059  data_time: 0.013563  memory: 10611  loss: 0.348005  loss/joints/train: 0.076281  loss/depth/train: 0.158215  loss/uv/train: 0.103817  loss/bone_length/train: 0.009693  grad_norm: 12.739398
2026/04/18 03:38:29 - mmengine - INFO - Epoch(train)  [2][1000/1579]  base_lr: 6.960756e-05 lr: 6.960756e-06  eta: 14:40:52  time: 1.822041  data_time: 0.014668  memory: 10611  loss: 0.375098  loss/joints/train: 0.077061  loss/depth/train: 0.195651  loss/uv/train: 0.092454  loss/bone_length/train: 0.009931  grad_norm: 12.400042
