2026/04/16 03:49:09 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 15:57:55 - mmengine - INFO - Epoch(train) [14][ 450/1579]  base_lr: 3.380975e-05 lr: 3.380975e-06  eta: 5:22:29  time: 1.826664  data_time: 0.021939  memory: 10720  loss: 0.191854  loss/joints/train: 0.055900  loss/depth/train: 0.045862  loss/uv/train: 0.019466  loss/joints_aux0/train: 0.025675  loss/joints_aux1/train: 0.022588  loss/joints_aux2/train: 0.022363  grad_norm: 4.405086
2026/04/16 15:58:37 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 15:59:27 - mmengine - INFO - Epoch(train) [14][ 500/1579]  base_lr: 3.353320e-05 lr: 3.353320e-06  eta: 5:20:58  time: 1.828229  data_time: 0.025351  memory: 10720  loss: 0.181721  loss/joints/train: 0.048765  loss/depth/train: 0.050782  loss/uv/train: 0.020145  loss/joints_aux0/train: 0.022503  loss/joints_aux1/train: 0.019865  loss/joints_aux2/train: 0.019660  grad_norm: 4.432741
2026/04/16 16:00:58 - mmengine - INFO - Epoch(train) [14][ 550/1579]  base_lr: 3.325722e-05 lr: 3.325722e-06  eta: 5:19:26  time: 1.825869  data_time: 0.022646  memory: 10720  loss: 0.175672  loss/joints/train: 0.050043  loss/depth/train: 0.045725  loss/uv/train: 0.016161  loss/joints_aux0/train: 0.023333  loss/joints_aux1/train: 0.020315  loss/joints_aux2/train: 0.020096  grad_norm: 4.296764
2026/04/16 16:02:29 - mmengine - INFO - Epoch(train) [14][ 600/1579]  base_lr: 3.298181e-05 lr: 3.298181e-06  eta: 5:17:55  time: 1.823285  data_time: 0.021888  memory: 10720  loss: 0.186998  loss/joints/train: 0.052429  loss/depth/train: 0.048421  loss/uv/train: 0.019626  loss/joints_aux0/train: 0.024199  loss/joints_aux1/train: 0.021284  loss/joints_aux2/train: 0.021039  grad_norm: 4.263603
2026/04/16 16:04:01 - mmengine - INFO - Epoch(train) [14][ 650/1579]  base_lr: 3.270698e-05 lr: 3.270698e-06  eta: 5:16:24  time: 1.826837  data_time: 0.021928  memory: 10720  loss: 0.177824  loss/joints/train: 0.050228  loss/depth/train: 0.046925  loss/uv/train: 0.016529  loss/joints_aux0/train: 0.023140  loss/joints_aux1/train: 0.020663  loss/joints_aux2/train: 0.020338  grad_norm: 4.777186
2026/04/16 16:05:32 - mmengine - INFO - Epoch(train) [14][ 700/1579]  base_lr: 3.243275e-05 lr: 3.243275e-06  eta: 5:14:53  time: 1.820799  data_time: 0.018224  memory: 10720  loss: 0.180730  loss/joints/train: 0.052352  loss/depth/train: 0.043101  loss/uv/train: 0.019045  loss/joints_aux0/train: 0.024238  loss/joints_aux1/train: 0.021023  loss/joints_aux2/train: 0.020971  grad_norm: 4.633461
2026/04/16 16:07:03 - mmengine - INFO - Epoch(train) [14][ 750/1579]  base_lr: 3.215911e-05 lr: 3.215911e-06  eta: 5:13:21  time: 1.828114  data_time: 0.026366  memory: 10720  loss: 0.192743  loss/joints/train: 0.053617  loss/depth/train: 0.049940  loss/uv/train: 0.021617  loss/joints_aux0/train: 0.024352  loss/joints_aux1/train: 0.021672  loss/joints_aux2/train: 0.021544  grad_norm: 4.668973
2026/04/16 16:08:34 - mmengine - INFO - Epoch(train) [14][ 800/1579]  base_lr: 3.188609e-05 lr: 3.188609e-06  eta: 5:11:50  time: 1.820208  data_time: 0.018179  memory: 10720  loss: 0.184921  loss/joints/train: 0.050718  loss/depth/train: 0.049887  loss/uv/train: 0.019907  loss/joints_aux0/train: 0.023561  loss/joints_aux1/train: 0.020463  loss/joints_aux2/train: 0.020386  grad_norm: 4.649182
2026/04/16 16:10:05 - mmengine - INFO - Epoch(train) [14][ 850/1579]  base_lr: 3.161369e-05 lr: 3.161369e-06  eta: 5:10:19  time: 1.822445  data_time: 0.018982  memory: 10720  loss: 0.175102  loss/joints/train: 0.047661  loss/depth/train: 0.046728  loss/uv/train: 0.019269  loss/joints_aux0/train: 0.022709  loss/joints_aux1/train: 0.019470  loss/joints_aux2/train: 0.019266  grad_norm: 4.871081
2026/04/16 16:11:36 - mmengine - INFO - Epoch(train) [14][ 900/1579]  base_lr: 3.134191e-05 lr: 3.134191e-06  eta: 5:08:47  time: 1.818842  data_time: 0.016851  memory: 10720  loss: 0.170285  loss/joints/train: 0.049121  loss/depth/train: 0.041837  loss/uv/train: 0.016438  loss/joints_aux0/train: 0.022998  loss/joints_aux1/train: 0.020103  loss/joints_aux2/train: 0.019788  grad_norm: 4.796111
2026/04/16 16:13:07 - mmengine - INFO - Epoch(train) [14][ 950/1579]  base_lr: 3.107078e-05 lr: 3.107078e-06  eta: 5:07:16  time: 1.819499  data_time: 0.017155  memory: 10720  loss: 0.174215  loss/joints/train: 0.049953  loss/depth/train: 0.042818  loss/uv/train: 0.017993  loss/joints_aux0/train: 0.023031  loss/joints_aux1/train: 0.020277  loss/joints_aux2/train: 0.020142  grad_norm: 4.868939
2026/04/16 16:14:38 - mmengine - INFO - Epoch(train) [14][1000/1579]  base_lr: 3.080030e-05 lr: 3.080030e-06  eta: 5:05:45  time: 1.816453  data_time: 0.015781  memory: 10720  loss: 0.171932  loss/joints/train: 0.049588  loss/depth/train: 0.040950  loss/uv/train: 0.018679  loss/joints_aux0/train: 0.022632  loss/joints_aux1/train: 0.020100  loss/joints_aux2/train: 0.019983  grad_norm: 4.982460
2026/04/16 16:16:10 - mmengine - INFO - Epoch(train) [14][1050/1579]  base_lr: 3.053047e-05 lr: 3.053047e-06  eta: 5:04:13  time: 1.831162  data_time: 0.025998  memory: 10720  loss: 0.179085  loss/joints/train: 0.050761  loss/depth/train: 0.046332  loss/uv/train: 0.017314  loss/joints_aux0/train: 0.023591  loss/joints_aux1/train: 0.020669  loss/joints_aux2/train: 0.020420  grad_norm: 4.412540
2026/04/16 16:17:41 - mmengine - INFO - Epoch(train) [14][1100/1579]  base_lr: 3.026131e-05 lr: 3.026131e-06  eta: 5:02:42  time: 1.824132  data_time: 0.022509  memory: 10720  loss: 0.173263  loss/joints/train: 0.050680  loss/depth/train: 0.038234  loss/uv/train: 0.019275  loss/joints_aux0/train: 0.024042  loss/joints_aux1/train: 0.020609  loss/joints_aux2/train: 0.020423  grad_norm: 4.397765
2026/04/16 16:19:12 - mmengine - INFO - Epoch(train) [14][1150/1579]  base_lr: 2.999282e-05 lr: 2.999282e-06  eta: 5:01:11  time: 1.819720  data_time: 0.016889  memory: 10720  loss: 0.169768  loss/joints/train: 0.048328  loss/depth/train: 0.044984  loss/uv/train: 0.014868  loss/joints_aux0/train: 0.022540  loss/joints_aux1/train: 0.019577  loss/joints_aux2/train: 0.019471  grad_norm: 4.377096
2026/04/16 16:20:43 - mmengine - INFO - Epoch(train) [14][1200/1579]  base_lr: 2.972502e-05 lr: 2.972502e-06  eta: 4:59:39  time: 1.819294  data_time: 0.016376  memory: 10720  loss: 0.188529  loss/joints/train: 0.051194  loss/depth/train: 0.053447  loss/uv/train: 0.018079  loss/joints_aux0/train: 0.024378  loss/joints_aux1/train: 0.020844  loss/joints_aux2/train: 0.020588  grad_norm: 4.582449
2026/04/16 16:22:14 - mmengine - INFO - Epoch(train) [14][1250/1579]  base_lr: 2.945791e-05 lr: 2.945791e-06  eta: 4:58:08  time: 1.831227  data_time: 0.018392  memory: 10720  loss: 0.176680  loss/joints/train: 0.049613  loss/depth/train: 0.045856  loss/uv/train: 0.017923  loss/joints_aux0/train: 0.023149  loss/joints_aux1/train: 0.020115  loss/joints_aux2/train: 0.020024  grad_norm: 4.450522
2026/04/16 16:23:46 - mmengine - INFO - Epoch(train) [14][1300/1579]  base_lr: 2.919151e-05 lr: 2.919151e-06  eta: 4:56:37  time: 1.825585  data_time: 0.023286  memory: 10720  loss: 0.180522  loss/joints/train: 0.051456  loss/depth/train: 0.044889  loss/uv/train: 0.019390  loss/joints_aux0/train: 0.023426  loss/joints_aux1/train: 0.020804  loss/joints_aux2/train: 0.020557  grad_norm: 4.667159
2026/04/16 16:25:17 - mmengine - INFO - Epoch(train) [14][1350/1579]  base_lr: 2.892582e-05 lr: 2.892582e-06  eta: 4:55:06  time: 1.820634  data_time: 0.018252  memory: 10720  loss: 0.166043  loss/joints/train: 0.049237  loss/depth/train: 0.038428  loss/uv/train: 0.015555  loss/joints_aux0/train: 0.022852  loss/joints_aux1/train: 0.020103  loss/joints_aux2/train: 0.019869  grad_norm: 4.663052
2026/04/16 16:26:48 - mmengine - INFO - Epoch(train) [14][1400/1579]  base_lr: 2.866085e-05 lr: 2.866085e-06  eta: 4:53:34  time: 1.820849  data_time: 0.017361  memory: 10720  loss: 0.170830  loss/joints/train: 0.051032  loss/depth/train: 0.035913  loss/uv/train: 0.018999  loss/joints_aux0/train: 0.023742  loss/joints_aux1/train: 0.020716  loss/joints_aux2/train: 0.020428  grad_norm: 4.514966
2026/04/16 16:28:19 - mmengine - INFO - Epoch(train) [14][1450/1579]  base_lr: 2.839662e-05 lr: 2.839662e-06  eta: 4:52:03  time: 1.827081  data_time: 0.023337  memory: 10720  loss: 0.176616  loss/joints/train: 0.050730  loss/depth/train: 0.043133  loss/uv/train: 0.018257  loss/joints_aux0/train: 0.023585  loss/joints_aux1/train: 0.020510  loss/joints_aux2/train: 0.020401  grad_norm: 4.531483
2026/04/16 16:29:01 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 16:29:50 - mmengine - INFO - Epoch(train) [14][1500/1579]  base_lr: 2.813312e-05 lr: 2.813312e-06  eta: 4:50:32  time: 1.820040  data_time: 0.017968  memory: 10720  loss: 0.178451  loss/joints/train: 0.051575  loss/depth/train: 0.042363  loss/uv/train: 0.019177  loss/joints_aux0/train: 0.023738  loss/joints_aux1/train: 0.020802  loss/joints_aux2/train: 0.020795  grad_norm: 4.639975
2026/04/16 16:31:21 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:49:01  time: 1.822299  data_time: 0.019406  memory: 10720  loss: 0.170753  loss/joints/train: 0.048806  loss/depth/train: 0.043187  loss/uv/train: 0.016385  loss/joints_aux0/train: 0.023069  loss/joints_aux1/train: 0.019827  loss/joints_aux2/train: 0.019478  grad_norm: 4.590567
2026/04/16 16:32:13 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 16:32:39 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:32  time: 0.504345  data_time: 0.009963  memory: 10720  
2026/04/16 16:33:03 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:04  time: 0.495623  data_time: 0.000604  memory: 4923  
2026/04/16 16:33:28 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:38  time: 0.497721  data_time: 0.000598  memory: 4923  
2026/04/16 16:33:53 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:13  time: 0.497410  data_time: 0.000625  memory: 4923  
2026/04/16 16:34:18 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:48  time: 0.497770  data_time: 0.000600  memory: 4923  
2026/04/16 16:34:43 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:23  time: 0.498099  data_time: 0.000611  memory: 4923  
2026/04/16 16:35:08 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:03:58  time: 0.497621  data_time: 0.000604  memory: 4923  
2026/04/16 16:35:33 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:33  time: 0.497765  data_time: 0.000601  memory: 4923  
2026/04/16 16:35:58 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:08  time: 0.498103  data_time: 0.000625  memory: 4923  
2026/04/16 16:36:23 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:43  time: 0.497364  data_time: 0.000603  memory: 4923  
2026/04/16 16:36:47 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:18  time: 0.497714  data_time: 0.000607  memory: 4923  
2026/04/16 16:37:12 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:54  time: 0.498009  data_time: 0.000614  memory: 4923  
2026/04/16 16:37:37 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:29  time: 0.498016  data_time: 0.000610  memory: 4923  
2026/04/16 16:38:02 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:04  time: 0.497466  data_time: 0.000603  memory: 4923  
2026/04/16 16:38:27 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.497052  data_time: 0.000588  memory: 4923  
2026/04/16 16:38:52 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.497989  data_time: 0.000586  memory: 4923  
2026/04/16 16:39:06 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 16:39:07 - mmengine - INFO -   mpjpe/rel/val: 477.69 mm
2026/04/16 16:39:07 - mmengine - INFO -   mpjpe/body/val: 152.64 mm
2026/04/16 16:39:07 - mmengine - INFO -   mpjpe/hand/val: 556.51 mm
2026/04/16 16:39:07 - mmengine - INFO -   mpjpe/abs/val: 525.58 mm
2026/04/16 16:39:07 - mmengine - INFO -   mpjpe/pelvis/val: 188.25 mm
2026/04/16 16:39:07 - mmengine - INFO -   composite/val: 164.39 mm
2026/04/16 16:39:07 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 477.694124  mpjpe/body/val: 152.642071  mpjpe/hand/val: 556.505740  mpjpe/abs/val: 525.583386  mpjpe/pelvis/val: 188.248938  composite/val: 164.392337  data_time: 0.001166  time: 0.497989
2026/04/16 16:40:39 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:46:36  time: 1.837689  data_time: 0.031773  memory: 10720  loss: 0.176007  loss/joints/train: 0.049396  loss/depth/train: 0.046061  loss/uv/train: 0.017305  loss/joints_aux0/train: 0.023305  loss/joints_aux1/train: 0.020060  loss/joints_aux2/train: 0.019880  grad_norm: 4.234693
2026/04/16 16:42:10 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:45:05  time: 1.822412  data_time: 0.019511  memory: 10720  loss: 0.164174  loss/joints/train: 0.046820  loss/depth/train: 0.038714  loss/uv/train: 0.018460  loss/joints_aux0/train: 0.022539  loss/joints_aux1/train: 0.018961  loss/joints_aux2/train: 0.018680  grad_norm: 4.079678
2026/04/16 16:43:41 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:43:34  time: 1.827602  data_time: 0.023786  memory: 10720  loss: 0.170869  loss/joints/train: 0.050065  loss/depth/train: 0.038956  loss/uv/train: 0.018104  loss/joints_aux0/train: 0.023480  loss/joints_aux1/train: 0.020246  loss/joints_aux2/train: 0.020016  grad_norm: 3.853518
2026/04/16 16:45:12 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:42:03  time: 1.820784  data_time: 0.018965  memory: 10720  loss: 0.168682  loss/joints/train: 0.049119  loss/depth/train: 0.038390  loss/uv/train: 0.018332  loss/joints_aux0/train: 0.023203  loss/joints_aux1/train: 0.019920  loss/joints_aux2/train: 0.019718  grad_norm: 3.844363
2026/04/16 16:46:43 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:40:31  time: 1.818293  data_time: 0.016925  memory: 10720  loss: 0.176219  loss/joints/train: 0.050964  loss/depth/train: 0.043251  loss/uv/train: 0.017551  loss/joints_aux0/train: 0.023377  loss/joints_aux1/train: 0.020610  loss/joints_aux2/train: 0.020465  grad_norm: 3.939559
2026/04/16 16:48:14 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:39:00  time: 1.822351  data_time: 0.020197  memory: 10720  loss: 0.171792  loss/joints/train: 0.048755  loss/depth/train: 0.043582  loss/uv/train: 0.017288  loss/joints_aux0/train: 0.022940  loss/joints_aux1/train: 0.019728  loss/joints_aux2/train: 0.019498  grad_norm: 3.896545
2026/04/16 16:49:45 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:37:29  time: 1.823413  data_time: 0.018753  memory: 10720  loss: 0.177067  loss/joints/train: 0.049788  loss/depth/train: 0.044037  loss/uv/train: 0.019575  loss/joints_aux0/train: 0.023369  loss/joints_aux1/train: 0.020279  loss/joints_aux2/train: 0.020019  grad_norm: 3.955398
2026/04/16 16:51:16 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:35:57  time: 1.820565  data_time: 0.018596  memory: 10720  loss: 0.174422  loss/joints/train: 0.050986  loss/depth/train: 0.041893  loss/uv/train: 0.016798  loss/joints_aux0/train: 0.023658  loss/joints_aux1/train: 0.020653  loss/joints_aux2/train: 0.020434  grad_norm: 3.891690
2026/04/16 16:52:47 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:34:26  time: 1.821670  data_time: 0.019713  memory: 10720  loss: 0.175941  loss/joints/train: 0.050574  loss/depth/train: 0.044471  loss/uv/train: 0.016232  loss/joints_aux0/train: 0.023800  loss/joints_aux1/train: 0.020629  loss/joints_aux2/train: 0.020235  grad_norm: 3.921474
2026/04/16 16:54:18 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:32:55  time: 1.819398  data_time: 0.017080  memory: 10720  loss: 0.186952  loss/joints/train: 0.051323  loss/depth/train: 0.049854  loss/uv/train: 0.019710  loss/joints_aux0/train: 0.024557  loss/joints_aux1/train: 0.020890  loss/joints_aux2/train: 0.020618  grad_norm: 3.887900
2026/04/16 16:55:49 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:31:23  time: 1.821092  data_time: 0.016374  memory: 10720  loss: 0.172058  loss/joints/train: 0.050697  loss/depth/train: 0.039442  loss/uv/train: 0.017223  loss/joints_aux0/train: 0.023514  loss/joints_aux1/train: 0.020734  loss/joints_aux2/train: 0.020449  grad_norm: 3.819617
2026/04/16 16:57:20 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:29:52  time: 1.817545  data_time: 0.015909  memory: 10720  loss: 0.166317  loss/joints/train: 0.046795  loss/depth/train: 0.044120  loss/uv/train: 0.014981  loss/joints_aux0/train: 0.022349  loss/joints_aux1/train: 0.019150  loss/joints_aux2/train: 0.018921  grad_norm: 3.794740
2026/04/16 16:58:51 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:28:21  time: 1.820597  data_time: 0.017093  memory: 10720  loss: 0.167161  loss/joints/train: 0.049545  loss/depth/train: 0.038006  loss/uv/train: 0.016323  loss/joints_aux0/train: 0.023208  loss/joints_aux1/train: 0.020142  loss/joints_aux2/train: 0.019939  grad_norm: 3.636977
2026/04/16 17:00:22 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:26:49  time: 1.820365  data_time: 0.018762  memory: 10720  loss: 0.168882  loss/joints/train: 0.048857  loss/depth/train: 0.040371  loss/uv/train: 0.017283  loss/joints_aux0/train: 0.022950  loss/joints_aux1/train: 0.019781  loss/joints_aux2/train: 0.019640  grad_norm: 3.478424
2026/04/16 17:01:53 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:25:18  time: 1.822020  data_time: 0.018476  memory: 10720  loss: 0.173410  loss/joints/train: 0.050560  loss/depth/train: 0.037967  loss/uv/train: 0.020614  loss/joints_aux0/train: 0.023182  loss/joints_aux1/train: 0.020705  loss/joints_aux2/train: 0.020382  grad_norm: 3.403094
2026/04/16 17:03:24 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:23:47  time: 1.819115  data_time: 0.017719  memory: 10720  loss: 0.192794  loss/joints/train: 0.052827  loss/depth/train: 0.054331  loss/uv/train: 0.018397  loss/joints_aux0/train: 0.024496  loss/joints_aux1/train: 0.021464  loss/joints_aux2/train: 0.021277  grad_norm: 3.447745
2026/04/16 17:04:55 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:22:15  time: 1.819900  data_time: 0.017248  memory: 10720  loss: 0.171611  loss/joints/train: 0.048737  loss/depth/train: 0.044421  loss/uv/train: 0.016424  loss/joints_aux0/train: 0.022618  loss/joints_aux1/train: 0.019797  loss/joints_aux2/train: 0.019614  grad_norm: 3.575455
2026/04/16 17:06:16 - mmengine - INFO - Exp name: config_20260416_034906
2026/04/16 17:06:26 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:20:44  time: 1.820526  data_time: 0.018903  memory: 10720  loss: 0.169331  loss/joints/train: 0.048604  loss/depth/train: 0.037713  loss/uv/train: 0.020945  loss/joints_aux0/train: 0.022574  loss/joints_aux1/train: 0.019909  loss/joints_aux2/train: 0.019586  grad_norm: 3.623128
2026/04/16 17:07:58 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:19:13  time: 1.827203  data_time: 0.022242  memory: 10720  loss: 0.182872  loss/joints/train: 0.052290  loss/depth/train: 0.044478  loss/uv/train: 0.019010  loss/joints_aux0/train: 0.024823  loss/joints_aux1/train: 0.021303  loss/joints_aux2/train: 0.020969  grad_norm: 3.746737
2026/04/16 17:09:29 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:17:42  time: 1.824771  data_time: 0.022527  memory: 10720  loss: 0.182322  loss/joints/train: 0.051123  loss/depth/train: 0.048172  loss/uv/train: 0.017900  loss/joints_aux0/train: 0.023776  loss/joints_aux1/train: 0.020823  loss/joints_aux2/train: 0.020528  grad_norm: 3.951719
2026/04/16 17:11:00 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:16:10  time: 1.819070  data_time: 0.017642  memory: 10720  loss: 0.165100  loss/joints/train: 0.047274  loss/depth/train: 0.041550  loss/uv/train: 0.015777  loss/joints_aux0/train: 0.022442  loss/joints_aux1/train: 0.019140  loss/joints_aux2/train: 0.018916  grad_norm: 4.029911
2026/04/16 17:12:31 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:14:39  time: 1.824981  data_time: 0.022619  memory: 10720  loss: 0.172688  loss/joints/train: 0.049523  loss/depth/train: 0.044924  loss/uv/train: 0.014737  loss/joints_aux0/train: 0.023327  loss/joints_aux1/train: 0.020219  loss/joints_aux2/train: 0.019958  grad_norm: 4.244277
2026/04/16 17:14:03 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:13:08  time: 1.840870  data_time: 0.035622  memory: 10720  loss: 0.173936  loss/joints/train: 0.050857  loss/depth/train: 0.042630  loss/uv/train: 0.015439  loss/joints_aux0/train: 0.023879  loss/joints_aux1/train: 0.020694  loss/joints_aux2/train: 0.020437  grad_norm: 4.405964
2026/04/16 17:15:35 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:11:37  time: 1.830957  data_time: 0.028615  memory: 10720  loss: 0.170984  loss/joints/train: 0.047308  loss/depth/train: 0.046867  loss/uv/train: 0.015869  loss/joints_aux0/train: 0.022515  loss/joints_aux1/train: 0.019369  loss/joints_aux2/train: 0.019054  grad_norm: 4.246779
2026/04/16 17:17:07 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:10:06  time: 1.838160  data_time: 0.035737  memory: 10720  loss: 0.167434  loss/joints/train: 0.046398  loss/depth/train: 0.043562  loss/uv/train: 0.017503  loss/joints_aux0/train: 0.022260  loss/joints_aux1/train: 0.019021  loss/joints_aux2/train: 0.018690  grad_norm: 4.010246
