2026/04/16 15:55:10 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 04:35:51 - mmengine - INFO - Epoch(train) [14][1550/1579]  base_lr: 2.787037e-05 lr: 2.787037e-06  eta: 4:48:21  time: 1.816648  data_time: 0.007120  memory: 10612  loss: 0.125848  loss/joints/train: 0.059577  loss/depth/train: 0.049479  loss/uv/train: 0.016792  grad_norm: 2.456757
2026/04/17 04:36:43 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 04:37:09 - mmengine - INFO - Epoch(val) [14][ 50/829]    eta: 0:06:35  time: 0.507101  data_time: 0.009959  memory: 10612  
2026/04/17 04:37:34 - mmengine - INFO - Epoch(val) [14][100/829]    eta: 0:06:07  time: 0.501333  data_time: 0.000628  memory: 4876  
2026/04/17 04:37:59 - mmengine - INFO - Epoch(val) [14][150/829]    eta: 0:05:41  time: 0.501233  data_time: 0.000605  memory: 4876  
2026/04/17 04:38:24 - mmengine - INFO - Epoch(val) [14][200/829]    eta: 0:05:16  time: 0.502464  data_time: 0.000626  memory: 4876  
2026/04/17 04:38:49 - mmengine - INFO - Epoch(val) [14][250/829]    eta: 0:04:51  time: 0.502055  data_time: 0.000645  memory: 4876  
2026/04/17 04:39:14 - mmengine - INFO - Epoch(val) [14][300/829]    eta: 0:04:25  time: 0.502678  data_time: 0.000634  memory: 4876  
2026/04/17 04:39:39 - mmengine - INFO - Epoch(val) [14][350/829]    eta: 0:04:00  time: 0.502514  data_time: 0.000638  memory: 4876  
2026/04/17 04:40:04 - mmengine - INFO - Epoch(val) [14][400/829]    eta: 0:03:35  time: 0.502309  data_time: 0.000663  memory: 4876  
2026/04/17 04:40:30 - mmengine - INFO - Epoch(val) [14][450/829]    eta: 0:03:10  time: 0.503241  data_time: 0.000638  memory: 4876  
2026/04/17 04:40:55 - mmengine - INFO - Epoch(val) [14][500/829]    eta: 0:02:45  time: 0.504049  data_time: 0.000645  memory: 4876  
2026/04/17 04:41:20 - mmengine - INFO - Epoch(val) [14][550/829]    eta: 0:02:20  time: 0.503269  data_time: 0.000629  memory: 4876  
2026/04/17 04:41:45 - mmengine - INFO - Epoch(val) [14][600/829]    eta: 0:01:55  time: 0.503217  data_time: 0.000622  memory: 4876  
2026/04/17 04:42:10 - mmengine - INFO - Epoch(val) [14][650/829]    eta: 0:01:30  time: 0.503572  data_time: 0.000623  memory: 4876  
2026/04/17 04:42:35 - mmengine - INFO - Epoch(val) [14][700/829]    eta: 0:01:04  time: 0.503982  data_time: 0.000619  memory: 4876  
2026/04/17 04:43:01 - mmengine - INFO - Epoch(val) [14][750/829]    eta: 0:00:39  time: 0.504010  data_time: 0.000620  memory: 4876  
2026/04/17 04:43:26 - mmengine - INFO - Epoch(val) [14][800/829]    eta: 0:00:14  time: 0.503496  data_time: 0.000626  memory: 4876  
2026/04/17 04:43:41 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 04:43:41 - mmengine - INFO -   mpjpe/rel/val: 405.68 mm
2026/04/17 04:43:41 - mmengine - INFO -   mpjpe/body/val: 166.43 mm
2026/04/17 04:43:41 - mmengine - INFO -   mpjpe/hand/val: 435.43 mm
2026/04/17 04:43:41 - mmengine - INFO -   mpjpe/abs/val: 458.12 mm
2026/04/17 04:43:41 - mmengine - INFO -   mpjpe/pelvis/val: 189.83 mm
2026/04/17 04:43:41 - mmengine - INFO -   composite/val: 174.15 mm
2026/04/17 04:43:41 - mmengine - INFO - Epoch(val) [14][829/829]    mpjpe/rel/val: 405.681372  mpjpe/body/val: 166.427016  mpjpe/hand/val: 435.426414  mpjpe/abs/val: 458.115608  mpjpe/pelvis/val: 189.826541  composite/val: 174.148859  data_time: 0.001191  time: 0.503182
2026/04/17 04:45:13 - mmengine - INFO - Epoch(train) [15][  50/1579]  base_lr: 2.745677e-05 lr: 2.745677e-06  eta: 4:45:57  time: 1.835658  data_time: 0.016284  memory: 10612  loss: 0.120530  loss/joints/train: 0.060851  loss/depth/train: 0.043873  loss/uv/train: 0.015806  grad_norm: 2.414171
2026/04/17 04:46:44 - mmengine - INFO - Epoch(train) [15][ 100/1579]  base_lr: 2.719600e-05 lr: 2.719600e-06  eta: 4:44:26  time: 1.822064  data_time: 0.007212  memory: 10612  loss: 0.119110  loss/joints/train: 0.058741  loss/depth/train: 0.044000  loss/uv/train: 0.016369  grad_norm: 2.343943
2026/04/17 04:48:15 - mmengine - INFO - Epoch(train) [15][ 150/1579]  base_lr: 2.693600e-05 lr: 2.693600e-06  eta: 4:42:55  time: 1.823448  data_time: 0.007056  memory: 10612  loss: 0.118943  loss/joints/train: 0.061863  loss/depth/train: 0.039970  loss/uv/train: 0.017110  grad_norm: 2.240966
2026/04/17 04:49:46 - mmengine - INFO - Epoch(train) [15][ 200/1579]  base_lr: 2.667680e-05 lr: 2.667680e-06  eta: 4:41:24  time: 1.815698  data_time: 0.006655  memory: 10612  loss: 0.116244  loss/joints/train: 0.060325  loss/depth/train: 0.040186  loss/uv/train: 0.015734  grad_norm: 2.232942
2026/04/17 04:51:16 - mmengine - INFO - Epoch(train) [15][ 250/1579]  base_lr: 2.641839e-05 lr: 2.641839e-06  eta: 4:39:53  time: 1.815994  data_time: 0.006645  memory: 10612  loss: 0.123982  loss/joints/train: 0.060757  loss/depth/train: 0.046401  loss/uv/train: 0.016824  grad_norm: 2.368898
2026/04/17 04:52:47 - mmengine - INFO - Epoch(train) [15][ 300/1579]  base_lr: 2.616079e-05 lr: 2.616079e-06  eta: 4:38:22  time: 1.816935  data_time: 0.006622  memory: 10612  loss: 0.120472  loss/joints/train: 0.061182  loss/depth/train: 0.043370  loss/uv/train: 0.015920  grad_norm: 2.334723
2026/04/17 04:54:18 - mmengine - INFO - Epoch(train) [15][ 350/1579]  base_lr: 2.590401e-05 lr: 2.590401e-06  eta: 4:36:51  time: 1.818267  data_time: 0.007098  memory: 10612  loss: 0.121596  loss/joints/train: 0.061494  loss/depth/train: 0.041333  loss/uv/train: 0.018770  grad_norm: 2.309116
2026/04/17 04:55:49 - mmengine - INFO - Epoch(train) [15][ 400/1579]  base_lr: 2.564805e-05 lr: 2.564805e-06  eta: 4:35:19  time: 1.816868  data_time: 0.006533  memory: 10612  loss: 0.118383  loss/joints/train: 0.060476  loss/depth/train: 0.040599  loss/uv/train: 0.017308  grad_norm: 2.252772
2026/04/17 04:57:20 - mmengine - INFO - Epoch(train) [15][ 450/1579]  base_lr: 2.539293e-05 lr: 2.539293e-06  eta: 4:33:48  time: 1.815797  data_time: 0.007435  memory: 10612  loss: 0.122131  loss/joints/train: 0.062702  loss/depth/train: 0.044598  loss/uv/train: 0.014831  grad_norm: 2.343297
2026/04/17 04:58:51 - mmengine - INFO - Epoch(train) [15][ 500/1579]  base_lr: 2.513865e-05 lr: 2.513865e-06  eta: 4:32:17  time: 1.816039  data_time: 0.006961  memory: 10612  loss: 0.139300  loss/joints/train: 0.064749  loss/depth/train: 0.054404  loss/uv/train: 0.020146  grad_norm: 2.646319
2026/04/17 05:00:22 - mmengine - INFO - Epoch(train) [15][ 550/1579]  base_lr: 2.488522e-05 lr: 2.488522e-06  eta: 4:30:46  time: 1.823327  data_time: 0.007168  memory: 10612  loss: 0.126475  loss/joints/train: 0.062618  loss/depth/train: 0.046804  loss/uv/train: 0.017053  grad_norm: 2.725255
2026/04/17 05:01:53 - mmengine - INFO - Epoch(train) [15][ 600/1579]  base_lr: 2.463265e-05 lr: 2.463265e-06  eta: 4:29:15  time: 1.817857  data_time: 0.008447  memory: 10612  loss: 0.119960  loss/joints/train: 0.059237  loss/depth/train: 0.044914  loss/uv/train: 0.015809  grad_norm: 2.727302
2026/04/17 05:03:24 - mmengine - INFO - Epoch(train) [15][ 650/1579]  base_lr: 2.438095e-05 lr: 2.438095e-06  eta: 4:27:44  time: 1.817013  data_time: 0.008208  memory: 10612  loss: 0.117600  loss/joints/train: 0.061332  loss/depth/train: 0.039352  loss/uv/train: 0.016916  grad_norm: 2.708441
2026/04/17 05:04:54 - mmengine - INFO - Epoch(train) [15][ 700/1579]  base_lr: 2.413012e-05 lr: 2.413012e-06  eta: 4:26:13  time: 1.817287  data_time: 0.009137  memory: 10612  loss: 0.123318  loss/joints/train: 0.060939  loss/depth/train: 0.046329  loss/uv/train: 0.016049  grad_norm: 2.733172
2026/04/17 05:06:25 - mmengine - INFO - Epoch(train) [15][ 750/1579]  base_lr: 2.388019e-05 lr: 2.388019e-06  eta: 4:24:42  time: 1.821364  data_time: 0.008094  memory: 10612  loss: 0.120652  loss/joints/train: 0.060957  loss/depth/train: 0.041867  loss/uv/train: 0.017829  grad_norm: 2.792820
2026/04/17 05:07:56 - mmengine - INFO - Epoch(train) [15][ 800/1579]  base_lr: 2.363114e-05 lr: 2.363114e-06  eta: 4:23:11  time: 1.818791  data_time: 0.007722  memory: 10612  loss: 0.122006  loss/joints/train: 0.063244  loss/depth/train: 0.043357  loss/uv/train: 0.015406  grad_norm: 2.835382
2026/04/17 05:09:27 - mmengine - INFO - Epoch(train) [15][ 850/1579]  base_lr: 2.338300e-05 lr: 2.338300e-06  eta: 4:21:40  time: 1.818126  data_time: 0.009897  memory: 10612  loss: 0.115000  loss/joints/train: 0.059936  loss/depth/train: 0.039865  loss/uv/train: 0.015199  grad_norm: 2.776041
2026/04/17 05:10:48 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 05:10:58 - mmengine - INFO - Epoch(train) [15][ 900/1579]  base_lr: 2.313577e-05 lr: 2.313577e-06  eta: 4:20:09  time: 1.822499  data_time: 0.008494  memory: 10612  loss: 0.115916  loss/joints/train: 0.059496  loss/depth/train: 0.038315  loss/uv/train: 0.018104  grad_norm: 2.421388
2026/04/17 05:12:30 - mmengine - INFO - Epoch(train) [15][ 950/1579]  base_lr: 2.288946e-05 lr: 2.288946e-06  eta: 4:18:38  time: 1.822803  data_time: 0.012322  memory: 10612  loss: 0.124211  loss/joints/train: 0.064915  loss/depth/train: 0.041387  loss/uv/train: 0.017909  grad_norm: 2.381730
2026/04/17 05:14:01 - mmengine - INFO - Epoch(train) [15][1000/1579]  base_lr: 2.264408e-05 lr: 2.264408e-06  eta: 4:17:07  time: 1.820196  data_time: 0.008156  memory: 10612  loss: 0.126774  loss/joints/train: 0.062909  loss/depth/train: 0.046183  loss/uv/train: 0.017682  grad_norm: 2.596188
2026/04/17 05:15:32 - mmengine - INFO - Epoch(train) [15][1050/1579]  base_lr: 2.239964e-05 lr: 2.239964e-06  eta: 4:15:36  time: 1.821525  data_time: 0.010121  memory: 10612  loss: 0.118928  loss/joints/train: 0.058792  loss/depth/train: 0.044050  loss/uv/train: 0.016086  grad_norm: 2.613840
2026/04/17 05:17:03 - mmengine - INFO - Epoch(train) [15][1100/1579]  base_lr: 2.215614e-05 lr: 2.215614e-06  eta: 4:14:05  time: 1.821057  data_time: 0.011271  memory: 10612  loss: 0.122929  loss/joints/train: 0.060304  loss/depth/train: 0.048399  loss/uv/train: 0.014227  grad_norm: 2.590229
2026/04/17 05:18:34 - mmengine - INFO - Epoch(train) [15][1150/1579]  base_lr: 2.191360e-05 lr: 2.191360e-06  eta: 4:12:34  time: 1.819082  data_time: 0.008371  memory: 10612  loss: 0.121897  loss/joints/train: 0.062678  loss/depth/train: 0.043161  loss/uv/train: 0.016058  grad_norm: 2.638724
2026/04/17 05:20:05 - mmengine - INFO - Epoch(train) [15][1200/1579]  base_lr: 2.167201e-05 lr: 2.167201e-06  eta: 4:11:03  time: 1.820054  data_time: 0.008060  memory: 10612  loss: 0.119950  loss/joints/train: 0.059485  loss/depth/train: 0.043000  loss/uv/train: 0.017465  grad_norm: 2.594925
2026/04/17 05:21:36 - mmengine - INFO - Epoch(train) [15][1250/1579]  base_lr: 2.143140e-05 lr: 2.143140e-06  eta: 4:09:32  time: 1.818707  data_time: 0.007527  memory: 10612  loss: 0.119381  loss/joints/train: 0.058204  loss/depth/train: 0.044440  loss/uv/train: 0.016737  grad_norm: 2.613576
2026/04/17 05:23:06 - mmengine - INFO - Epoch(train) [15][1300/1579]  base_lr: 2.119176e-05 lr: 2.119176e-06  eta: 4:08:01  time: 1.816290  data_time: 0.008011  memory: 10612  loss: 0.115443  loss/joints/train: 0.063510  loss/depth/train: 0.035114  loss/uv/train: 0.016819  grad_norm: 2.675239
2026/04/17 05:24:38 - mmengine - INFO - Epoch(train) [15][1350/1579]  base_lr: 2.095312e-05 lr: 2.095312e-06  eta: 4:06:30  time: 1.824016  data_time: 0.013426  memory: 10612  loss: 0.120824  loss/joints/train: 0.062879  loss/depth/train: 0.040624  loss/uv/train: 0.017321  grad_norm: 2.770464
2026/04/17 05:26:09 - mmengine - INFO - Epoch(train) [15][1400/1579]  base_lr: 2.071546e-05 lr: 2.071546e-06  eta: 4:04:58  time: 1.816678  data_time: 0.008273  memory: 10612  loss: 0.122034  loss/joints/train: 0.060812  loss/depth/train: 0.045385  loss/uv/train: 0.015838  grad_norm: 2.606168
2026/04/17 05:27:39 - mmengine - INFO - Epoch(train) [15][1450/1579]  base_lr: 2.047881e-05 lr: 2.047881e-06  eta: 4:03:27  time: 1.816881  data_time: 0.007677  memory: 10612  loss: 0.114110  loss/joints/train: 0.059954  loss/depth/train: 0.041100  loss/uv/train: 0.013057  grad_norm: 2.492067
2026/04/17 05:29:11 - mmengine - INFO - Epoch(train) [15][1500/1579]  base_lr: 2.024317e-05 lr: 2.024317e-06  eta: 4:01:56  time: 1.822864  data_time: 0.010920  memory: 10612  loss: 0.117060  loss/joints/train: 0.064328  loss/depth/train: 0.036153  loss/uv/train: 0.016579  grad_norm: 2.498855
2026/04/17 05:30:42 - mmengine - INFO - Epoch(train) [15][1550/1579]  base_lr: 2.000855e-05 lr: 2.000855e-06  eta: 4:00:25  time: 1.820448  data_time: 0.009002  memory: 10612  loss: 0.125792  loss/joints/train: 0.061115  loss/depth/train: 0.048654  loss/uv/train: 0.016022  grad_norm: 2.412183
2026/04/17 05:31:33 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 05:31:59 - mmengine - INFO - Epoch(val) [15][ 50/829]    eta: 0:06:35  time: 0.507152  data_time: 0.009655  memory: 10612  
2026/04/17 05:32:24 - mmengine - INFO - Epoch(val) [15][100/829]    eta: 0:06:07  time: 0.500114  data_time: 0.000641  memory: 4876  
2026/04/17 05:32:49 - mmengine - INFO - Epoch(val) [15][150/829]    eta: 0:05:41  time: 0.502199  data_time: 0.000631  memory: 4876  
2026/04/17 05:33:14 - mmengine - INFO - Epoch(val) [15][200/829]    eta: 0:05:16  time: 0.502715  data_time: 0.000641  memory: 4876  
2026/04/17 05:33:39 - mmengine - INFO - Epoch(val) [15][250/829]    eta: 0:04:51  time: 0.502252  data_time: 0.000632  memory: 4876  
2026/04/17 05:34:04 - mmengine - INFO - Epoch(val) [15][300/829]    eta: 0:04:25  time: 0.502171  data_time: 0.000614  memory: 4876  
2026/04/17 05:34:29 - mmengine - INFO - Epoch(val) [15][350/829]    eta: 0:04:00  time: 0.502341  data_time: 0.000612  memory: 4876  
2026/04/17 05:34:55 - mmengine - INFO - Epoch(val) [15][400/829]    eta: 0:03:35  time: 0.502631  data_time: 0.000635  memory: 4876  
2026/04/17 05:35:20 - mmengine - INFO - Epoch(val) [15][450/829]    eta: 0:03:10  time: 0.502844  data_time: 0.000628  memory: 4876  
2026/04/17 05:35:45 - mmengine - INFO - Epoch(val) [15][500/829]    eta: 0:02:45  time: 0.503025  data_time: 0.000623  memory: 4876  
2026/04/17 05:36:10 - mmengine - INFO - Epoch(val) [15][550/829]    eta: 0:02:20  time: 0.502872  data_time: 0.000621  memory: 4876  
2026/04/17 05:36:35 - mmengine - INFO - Epoch(val) [15][600/829]    eta: 0:01:55  time: 0.502950  data_time: 0.000608  memory: 4876  
2026/04/17 05:37:00 - mmengine - INFO - Epoch(val) [15][650/829]    eta: 0:01:30  time: 0.503991  data_time: 0.000657  memory: 4876  
2026/04/17 05:37:26 - mmengine - INFO - Epoch(val) [15][700/829]    eta: 0:01:04  time: 0.504308  data_time: 0.000657  memory: 4876  
2026/04/17 05:37:51 - mmengine - INFO - Epoch(val) [15][750/829]    eta: 0:00:39  time: 0.503705  data_time: 0.000647  memory: 4876  
2026/04/17 05:38:16 - mmengine - INFO - Epoch(val) [15][800/829]    eta: 0:00:14  time: 0.504172  data_time: 0.000637  memory: 4876  
2026/04/17 05:38:31 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 05:38:31 - mmengine - INFO -   mpjpe/rel/val: 405.66 mm
2026/04/17 05:38:31 - mmengine - INFO -   mpjpe/body/val: 166.14 mm
2026/04/17 05:38:31 - mmengine - INFO -   mpjpe/hand/val: 435.49 mm
2026/04/17 05:38:31 - mmengine - INFO -   mpjpe/abs/val: 458.21 mm
2026/04/17 05:38:31 - mmengine - INFO -   mpjpe/pelvis/val: 182.85 mm
2026/04/17 05:38:31 - mmengine - INFO -   composite/val: 171.65 mm
2026/04/17 05:38:31 - mmengine - INFO - Epoch(val) [15][829/829]    mpjpe/rel/val: 405.656695  mpjpe/body/val: 166.138411  mpjpe/hand/val: 435.489893  mpjpe/abs/val: 458.209932  mpjpe/pelvis/val: 182.849707  composite/val: 171.653138  data_time: 0.001174  time: 0.503118
2026/04/17 05:40:03 - mmengine - INFO - Epoch(train) [16][  50/1579]  base_lr: 1.963994e-05 lr: 1.963994e-06  eta: 3:58:02  time: 1.838360  data_time: 0.016796  memory: 10612  loss: 0.116193  loss/joints/train: 0.059612  loss/depth/train: 0.041811  loss/uv/train: 0.014769  grad_norm: 2.631410
2026/04/17 05:41:34 - mmengine - INFO - Epoch(train) [16][ 100/1579]  base_lr: 1.940799e-05 lr: 1.940799e-06  eta: 3:56:31  time: 1.822778  data_time: 0.006482  memory: 10612  loss: 0.121351  loss/joints/train: 0.062409  loss/depth/train: 0.042710  loss/uv/train: 0.016232  grad_norm: 2.782627
2026/04/17 05:43:05 - mmengine - INFO - Epoch(train) [16][ 150/1579]  base_lr: 1.917708e-05 lr: 1.917708e-06  eta: 3:55:00  time: 1.825978  data_time: 0.008697  memory: 10612  loss: 0.111415  loss/joints/train: 0.058776  loss/depth/train: 0.037576  loss/uv/train: 0.015063  grad_norm: 2.832133
2026/04/17 05:44:36 - mmengine - INFO - Epoch(train) [16][ 200/1579]  base_lr: 1.894723e-05 lr: 1.894723e-06  eta: 3:53:29  time: 1.819876  data_time: 0.006524  memory: 10612  loss: 0.117128  loss/joints/train: 0.061300  loss/depth/train: 0.039825  loss/uv/train: 0.016003  grad_norm: 2.694904
2026/04/17 05:46:07 - mmengine - INFO - Epoch(train) [16][ 250/1579]  base_lr: 1.871844e-05 lr: 1.871844e-06  eta: 3:51:57  time: 1.816056  data_time: 0.007232  memory: 10612  loss: 0.123840  loss/joints/train: 0.061602  loss/depth/train: 0.044248  loss/uv/train: 0.017989  grad_norm: 2.736044
2026/04/17 05:47:38 - mmengine - INFO - Epoch(train) [16][ 300/1579]  base_lr: 1.849072e-05 lr: 1.849072e-06  eta: 3:50:26  time: 1.821871  data_time: 0.008132  memory: 10612  loss: 0.120766  loss/joints/train: 0.062238  loss/depth/train: 0.041250  loss/uv/train: 0.017279  grad_norm: 2.839264
2026/04/17 05:48:06 - mmengine - INFO - Exp name: config_20260416_155508
2026/04/17 05:49:09 - mmengine - INFO - Epoch(train) [16][ 350/1579]  base_lr: 1.826408e-05 lr: 1.826408e-06  eta: 3:48:55  time: 1.818830  data_time: 0.006325  memory: 10612  loss: 0.118146  loss/joints/train: 0.062151  loss/depth/train: 0.039453  loss/uv/train: 0.016542  grad_norm: 2.875798
2026/04/17 05:50:40 - mmengine - INFO - Epoch(train) [16][ 400/1579]  base_lr: 1.803853e-05 lr: 1.803853e-06  eta: 3:47:24  time: 1.816796  data_time: 0.007063  memory: 10612  loss: 0.116228  loss/joints/train: 0.057786  loss/depth/train: 0.040313  loss/uv/train: 0.018129  grad_norm: 2.924617
2026/04/17 05:52:11 - mmengine - INFO - Epoch(train) [16][ 450/1579]  base_lr: 1.781407e-05 lr: 1.781407e-06  eta: 3:45:53  time: 1.818237  data_time: 0.007863  memory: 10612  loss: 0.118598  loss/joints/train: 0.062022  loss/depth/train: 0.042561  loss/uv/train: 0.014014  grad_norm: 2.731515
2026/04/17 05:53:42 - mmengine - INFO - Epoch(train) [16][ 500/1579]  base_lr: 1.759072e-05 lr: 1.759072e-06  eta: 3:44:22  time: 1.819510  data_time: 0.006987  memory: 10612  loss: 0.120980  loss/joints/train: 0.064486  loss/depth/train: 0.039213  loss/uv/train: 0.017281  grad_norm: 2.659512
2026/04/17 05:55:13 - mmengine - INFO - Epoch(train) [16][ 550/1579]  base_lr: 1.736847e-05 lr: 1.736847e-06  eta: 3:42:51  time: 1.816833  data_time: 0.006446  memory: 10612  loss: 0.120408  loss/joints/train: 0.060497  loss/depth/train: 0.043569  loss/uv/train: 0.016342  grad_norm: 2.609081
2026/04/17 05:56:44 - mmengine - INFO - Epoch(train) [16][ 600/1579]  base_lr: 1.714734e-05 lr: 1.714734e-06  eta: 3:41:20  time: 1.818541  data_time: 0.006978  memory: 10612  loss: 0.109524  loss/joints/train: 0.057725  loss/depth/train: 0.037209  loss/uv/train: 0.014591  grad_norm: 2.646765
2026/04/17 05:58:15 - mmengine - INFO - Epoch(train) [16][ 650/1579]  base_lr: 1.692734e-05 lr: 1.692734e-06  eta: 3:39:49  time: 1.817686  data_time: 0.006625  memory: 10612  loss: 0.117259  loss/joints/train: 0.061333  loss/depth/train: 0.038909  loss/uv/train: 0.017017  grad_norm: 2.597158
2026/04/17 05:59:46 - mmengine - INFO - Epoch(train) [16][ 700/1579]  base_lr: 1.670847e-05 lr: 1.670847e-06  eta: 3:38:18  time: 1.819836  data_time: 0.006187  memory: 10612  loss: 0.126088  loss/joints/train: 0.062682  loss/depth/train: 0.046938  loss/uv/train: 0.016467  grad_norm: 2.422303
2026/04/17 06:01:17 - mmengine - INFO - Epoch(train) [16][ 750/1579]  base_lr: 1.649074e-05 lr: 1.649074e-06  eta: 3:36:47  time: 1.821431  data_time: 0.007912  memory: 10612  loss: 0.116186  loss/joints/train: 0.063456  loss/depth/train: 0.034060  loss/uv/train: 0.018669  grad_norm: 2.375152
2026/04/17 06:02:47 - mmengine - INFO - Epoch(train) [16][ 800/1579]  base_lr: 1.627416e-05 lr: 1.627416e-06  eta: 3:35:16  time: 1.814501  data_time: 0.006604  memory: 10612  loss: 0.117592  loss/joints/train: 0.060059  loss/depth/train: 0.040816  loss/uv/train: 0.016717  grad_norm: 2.283995
2026/04/17 06:04:18 - mmengine - INFO - Epoch(train) [16][ 850/1579]  base_lr: 1.605873e-05 lr: 1.605873e-06  eta: 3:33:45  time: 1.821034  data_time: 0.007414  memory: 10612  loss: 0.119912  loss/joints/train: 0.062671  loss/depth/train: 0.038464  loss/uv/train: 0.018778  grad_norm: 2.244318
2026/04/17 06:05:50 - mmengine - INFO - Epoch(train) [16][ 900/1579]  base_lr: 1.584446e-05 lr: 1.584446e-06  eta: 3:32:14  time: 1.821185  data_time: 0.006333  memory: 10612  loss: 0.123126  loss/joints/train: 0.063929  loss/depth/train: 0.042081  loss/uv/train: 0.017115  grad_norm: 2.136546
2026/04/17 06:07:20 - mmengine - INFO - Epoch(train) [16][ 950/1579]  base_lr: 1.563136e-05 lr: 1.563136e-06  eta: 3:30:43  time: 1.814810  data_time: 0.006323  memory: 10612  loss: 0.116480  loss/joints/train: 0.061885  loss/depth/train: 0.036320  loss/uv/train: 0.018275  grad_norm: 2.117579
2026/04/17 06:08:51 - mmengine - INFO - Epoch(train) [16][1000/1579]  base_lr: 1.541945e-05 lr: 1.541945e-06  eta: 3:29:12  time: 1.818076  data_time: 0.007322  memory: 10612  loss: 0.113034  loss/joints/train: 0.060721  loss/depth/train: 0.036673  loss/uv/train: 0.015640  grad_norm: 2.258600
2026/04/17 06:10:22 - mmengine - INFO - Epoch(train) [16][1050/1579]  base_lr: 1.520871e-05 lr: 1.520871e-06  eta: 3:27:41  time: 1.818807  data_time: 0.007027  memory: 10612  loss: 0.116444  loss/joints/train: 0.061379  loss/depth/train: 0.040047  loss/uv/train: 0.015018  grad_norm: 2.303287
2026/04/17 06:11:53 - mmengine - INFO - Epoch(train) [16][1100/1579]  base_lr: 1.499917e-05 lr: 1.499917e-06  eta: 3:26:10  time: 1.821532  data_time: 0.008096  memory: 10612  loss: 0.121302  loss/joints/train: 0.063619  loss/depth/train: 0.041812  loss/uv/train: 0.015872  grad_norm: 2.493382
