2026/04/24 13:35:05 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/24 14:30:18 - mmengine - INFO - Epoch(train)  [2][1850/7250]  base_lr: 9.980200e-05 lr: 9.980200e-06  eta: 6:20:13  time: 0.356840  data_time: 0.023025  memory: 8619  loss: 0.753941  loss/joints/train: 0.095712  loss/depth/train: 0.506687  loss/uv/train: 0.151542  grad_norm: 26.177651
2026/04/24 14:30:36 - mmengine - INFO - Epoch(train)  [2][1900/7250]  base_lr: 9.979115e-05 lr: 9.979115e-06  eta: 6:19:56  time: 0.364371  data_time: 0.032859  memory: 8619  loss: 0.805785  loss/joints/train: 0.089049  loss/depth/train: 0.562482  loss/uv/train: 0.154254  grad_norm: 25.103553
2026/04/24 14:30:55 - mmengine - INFO - Epoch(train)  [2][1950/7250]  base_lr: 9.978002e-05 lr: 9.978002e-06  eta: 6:19:40  time: 0.365710  data_time: 0.033818  memory: 8619  loss: 0.763418  loss/joints/train: 0.101925  loss/depth/train: 0.513171  loss/uv/train: 0.148322  grad_norm: 24.235942
2026/04/24 14:31:13 - mmengine - INFO - Epoch(train)  [2][2000/7250]  base_lr: 9.976860e-05 lr: 9.976860e-06  eta: 6:19:27  time: 0.374314  data_time: 0.044008  memory: 8619  loss: 0.847961  loss/joints/train: 0.096053  loss/depth/train: 0.595298  loss/uv/train: 0.156610  grad_norm: 22.878375
2026/04/24 14:31:32 - mmengine - INFO - Epoch(train)  [2][2050/7250]  base_lr: 9.975689e-05 lr: 9.975689e-06  eta: 6:19:11  time: 0.364469  data_time: 0.033497  memory: 8619  loss: 0.765110  loss/joints/train: 0.094290  loss/depth/train: 0.524565  loss/uv/train: 0.146254  grad_norm: 23.628503
2026/04/24 14:31:50 - mmengine - INFO - Epoch(train)  [2][2100/7250]  base_lr: 9.974489e-05 lr: 9.974489e-06  eta: 6:18:54  time: 0.364728  data_time: 0.033166  memory: 8619  loss: 0.842662  loss/joints/train: 0.092558  loss/depth/train: 0.589571  loss/uv/train: 0.160534  grad_norm: 21.624029
2026/04/24 14:32:08 - mmengine - INFO - Epoch(train)  [2][2150/7250]  base_lr: 9.973260e-05 lr: 9.973260e-06  eta: 6:18:39  time: 0.369072  data_time: 0.037898  memory: 8619  loss: 0.806479  loss/joints/train: 0.095258  loss/depth/train: 0.570624  loss/uv/train: 0.140597  grad_norm: 23.936078
2026/04/24 14:32:27 - mmengine - INFO - Epoch(train)  [2][2200/7250]  base_lr: 9.972002e-05 lr: 9.972002e-06  eta: 6:18:24  time: 0.366859  data_time: 0.036768  memory: 8619  loss: 0.747767  loss/joints/train: 0.090504  loss/depth/train: 0.500077  loss/uv/train: 0.157187  grad_norm: 23.860111
2026/04/24 14:32:45 - mmengine - INFO - Epoch(train)  [2][2250/7250]  base_lr: 9.970716e-05 lr: 9.970716e-06  eta: 6:18:06  time: 0.361129  data_time: 0.031254  memory: 8619  loss: 0.834581  loss/joints/train: 0.095555  loss/depth/train: 0.588373  loss/uv/train: 0.150653  grad_norm: 25.313357
2026/04/24 14:33:03 - mmengine - INFO - Epoch(train)  [2][2300/7250]  base_lr: 9.969401e-05 lr: 9.969401e-06  eta: 6:17:49  time: 0.362360  data_time: 0.030002  memory: 8619  loss: 0.883927  loss/joints/train: 0.095072  loss/depth/train: 0.642038  loss/uv/train: 0.146816  grad_norm: 26.531713
2026/04/24 14:33:21 - mmengine - INFO - Epoch(train)  [2][2350/7250]  base_lr: 9.968057e-05 lr: 9.968057e-06  eta: 6:17:31  time: 0.361085  data_time: 0.025438  memory: 8619  loss: 0.916503  loss/joints/train: 0.087130  loss/depth/train: 0.681943  loss/uv/train: 0.147430  grad_norm: 26.585463
2026/04/24 14:33:39 - mmengine - INFO - Epoch(train)  [2][2400/7250]  base_lr: 9.966684e-05 lr: 9.966684e-06  eta: 6:17:12  time: 0.355753  data_time: 0.021470  memory: 8619  loss: 0.876660  loss/joints/train: 0.096309  loss/depth/train: 0.634996  loss/uv/train: 0.145355  grad_norm: 26.210614
2026/04/24 14:33:56 - mmengine - INFO - Epoch(train)  [2][2450/7250]  base_lr: 9.965282e-05 lr: 9.965282e-06  eta: 6:16:52  time: 0.354385  data_time: 0.019801  memory: 8619  loss: 0.906758  loss/joints/train: 0.101386  loss/depth/train: 0.655858  loss/uv/train: 0.149514  grad_norm: 26.079552
2026/04/24 14:34:15 - mmengine - INFO - Epoch(train)  [2][2500/7250]  base_lr: 9.963852e-05 lr: 9.963852e-06  eta: 6:16:35  time: 0.362107  data_time: 0.027140  memory: 8619  loss: 0.874968  loss/joints/train: 0.093071  loss/depth/train: 0.631997  loss/uv/train: 0.149900  grad_norm: 26.628027
2026/04/24 14:34:33 - mmengine - INFO - Epoch(train)  [2][2550/7250]  base_lr: 9.962393e-05 lr: 9.962393e-06  eta: 6:16:18  time: 0.364345  data_time: 0.029093  memory: 8619  loss: 0.776481  loss/joints/train: 0.090759  loss/depth/train: 0.529930  loss/uv/train: 0.155792  grad_norm: 24.551314
2026/04/24 14:34:51 - mmengine - INFO - Epoch(train)  [2][2600/7250]  base_lr: 9.960905e-05 lr: 9.960905e-06  eta: 6:16:01  time: 0.363229  data_time: 0.030488  memory: 8619  loss: 0.713131  loss/joints/train: 0.094984  loss/depth/train: 0.468628  loss/uv/train: 0.149519  grad_norm: 24.681425
2026/04/24 14:35:09 - mmengine - INFO - Epoch(train)  [2][2650/7250]  base_lr: 9.959388e-05 lr: 9.959388e-06  eta: 6:15:43  time: 0.361857  data_time: 0.027608  memory: 8619  loss: 0.908400  loss/joints/train: 0.096387  loss/depth/train: 0.667808  loss/uv/train: 0.144206  grad_norm: 23.806567
2026/04/24 14:35:27 - mmengine - INFO - Epoch(train)  [2][2700/7250]  base_lr: 9.957843e-05 lr: 9.957843e-06  eta: 6:15:26  time: 0.361894  data_time: 0.028894  memory: 8619  loss: 0.784889  loss/joints/train: 0.104304  loss/depth/train: 0.536896  loss/uv/train: 0.143688  grad_norm: 22.604546
2026/04/24 14:35:45 - mmengine - INFO - Exp name: config_20260424_133503
2026/04/24 14:35:45 - mmengine - INFO - Epoch(train)  [2][2750/7250]  base_lr: 9.956269e-05 lr: 9.956269e-06  eta: 6:15:09  time: 0.362090  data_time: 0.027227  memory: 8619  loss: 0.785736  loss/joints/train: 0.090201  loss/depth/train: 0.541623  loss/uv/train: 0.153913  grad_norm: 21.995587
2026/04/24 14:36:04 - mmengine - INFO - Epoch(train)  [2][2800/7250]  base_lr: 9.954666e-05 lr: 9.954666e-06  eta: 6:14:52  time: 0.365748  data_time: 0.033263  memory: 8619  loss: 0.713979  loss/joints/train: 0.094789  loss/depth/train: 0.479822  loss/uv/train: 0.139368  grad_norm: 21.884431
2026/04/24 14:36:22 - mmengine - INFO - Epoch(train)  [2][2850/7250]  base_lr: 9.953034e-05 lr: 9.953034e-06  eta: 6:14:36  time: 0.364503  data_time: 0.032120  memory: 8619  loss: 0.823081  loss/joints/train: 0.093507  loss/depth/train: 0.584945  loss/uv/train: 0.144629  grad_norm: 23.231727
2026/04/24 14:36:40 - mmengine - INFO - Epoch(train)  [2][2900/7250]  base_lr: 9.951374e-05 lr: 9.951374e-06  eta: 6:14:18  time: 0.362382  data_time: 0.029040  memory: 8619  loss: 0.775252  loss/joints/train: 0.091716  loss/depth/train: 0.529586  loss/uv/train: 0.153949  grad_norm: 23.059951
2026/04/24 14:36:58 - mmengine - INFO - Epoch(train)  [2][2950/7250]  base_lr: 9.949685e-05 lr: 9.949685e-06  eta: 6:14:01  time: 0.361676  data_time: 0.027343  memory: 8619  loss: 0.765810  loss/joints/train: 0.091226  loss/depth/train: 0.535014  loss/uv/train: 0.139571  grad_norm: 23.720355
2026/04/24 14:37:16 - mmengine - INFO - Epoch(train)  [2][3000/7250]  base_lr: 9.947967e-05 lr: 9.947967e-06  eta: 6:13:42  time: 0.359093  data_time: 0.024818  memory: 8619  loss: 0.799193  loss/joints/train: 0.095412  loss/depth/train: 0.559201  loss/uv/train: 0.144580  grad_norm: 23.672452
2026/04/24 14:37:34 - mmengine - INFO - Epoch(train)  [2][3050/7250]  base_lr: 9.946221e-05 lr: 9.946221e-06  eta: 6:13:26  time: 0.366957  data_time: 0.032444  memory: 8619  loss: 0.744393  loss/joints/train: 0.098914  loss/depth/train: 0.496238  loss/uv/train: 0.149241  grad_norm: 23.154277
2026/04/24 14:37:52 - mmengine - INFO - Epoch(train)  [2][3100/7250]  base_lr: 9.944446e-05 lr: 9.944446e-06  eta: 6:13:08  time: 0.358949  data_time: 0.023544  memory: 8619  loss: 0.817084  loss/joints/train: 0.093838  loss/depth/train: 0.584895  loss/uv/train: 0.138351  grad_norm: 22.960343
2026/04/24 14:38:10 - mmengine - INFO - Epoch(train)  [2][3150/7250]  base_lr: 9.942642e-05 lr: 9.942642e-06  eta: 6:12:49  time: 0.357822  data_time: 0.021594  memory: 8619  loss: 0.800510  loss/joints/train: 0.094198  loss/depth/train: 0.561314  loss/uv/train: 0.144997  grad_norm: 23.105023
2026/04/24 14:38:28 - mmengine - INFO - Epoch(train)  [2][3200/7250]  base_lr: 9.940810e-05 lr: 9.940810e-06  eta: 6:12:31  time: 0.358176  data_time: 0.024293  memory: 8619  loss: 0.772947  loss/joints/train: 0.092495  loss/depth/train: 0.542760  loss/uv/train: 0.137692  grad_norm: 31.217405
2026/04/24 14:38:46 - mmengine - INFO - Epoch(train)  [2][3250/7250]  base_lr: 9.938949e-05 lr: 9.938949e-06  eta: 6:12:13  time: 0.360709  data_time: 0.025578  memory: 8619  loss: 0.748895  loss/joints/train: 0.090208  loss/depth/train: 0.503465  loss/uv/train: 0.155223  grad_norm: 29.316521
2026/04/24 14:39:04 - mmengine - INFO - Epoch(train)  [2][3300/7250]  base_lr: 9.937060e-05 lr: 9.937060e-06  eta: 6:11:55  time: 0.360938  data_time: 0.026859  memory: 8619  loss: 0.821672  loss/joints/train: 0.095088  loss/depth/train: 0.584926  loss/uv/train: 0.141658  grad_norm: 28.966243
2026/04/24 14:39:22 - mmengine - INFO - Epoch(train)  [2][3350/7250]  base_lr: 9.935141e-05 lr: 9.935141e-06  eta: 6:11:37  time: 0.361272  data_time: 0.026517  memory: 8619  loss: 0.812355  loss/joints/train: 0.099120  loss/depth/train: 0.555806  loss/uv/train: 0.157429  grad_norm: 28.631807
2026/04/24 14:39:40 - mmengine - INFO - Epoch(train)  [2][3400/7250]  base_lr: 9.933195e-05 lr: 9.933195e-06  eta: 6:11:18  time: 0.357076  data_time: 0.023233  memory: 8619  loss: 0.821667  loss/joints/train: 0.092946  loss/depth/train: 0.583931  loss/uv/train: 0.144790  grad_norm: 29.188847
2026/04/24 14:39:58 - mmengine - INFO - Epoch(train)  [2][3450/7250]  base_lr: 9.931219e-05 lr: 9.931219e-06  eta: 6:11:01  time: 0.362944  data_time: 0.027494  memory: 8619  loss: 0.730110  loss/joints/train: 0.099595  loss/depth/train: 0.492755  loss/uv/train: 0.137760  grad_norm: 28.714211
2026/04/24 14:40:16 - mmengine - INFO - Epoch(train)  [2][3500/7250]  base_lr: 9.929215e-05 lr: 9.929215e-06  eta: 6:10:43  time: 0.360759  data_time: 0.026080  memory: 8619  loss: 0.782888  loss/joints/train: 0.091699  loss/depth/train: 0.549476  loss/uv/train: 0.141713  grad_norm: 29.638685
2026/04/24 14:40:34 - mmengine - INFO - Epoch(train)  [2][3550/7250]  base_lr: 9.927183e-05 lr: 9.927183e-06  eta: 6:10:24  time: 0.357104  data_time: 0.021641  memory: 8619  loss: 0.730514  loss/joints/train: 0.096975  loss/depth/train: 0.495465  loss/uv/train: 0.138074  grad_norm: 30.249833
2026/04/24 14:40:52 - mmengine - INFO - Epoch(train)  [2][3600/7250]  base_lr: 9.925122e-05 lr: 9.925122e-06  eta: 6:10:05  time: 0.354822  data_time: 0.019657  memory: 8619  loss: 0.708850  loss/joints/train: 0.093477  loss/depth/train: 0.470685  loss/uv/train: 0.144687  grad_norm: 22.287993
2026/04/24 14:41:09 - mmengine - INFO - Epoch(train)  [2][3650/7250]  base_lr: 9.923032e-05 lr: 9.923032e-06  eta: 6:09:44  time: 0.351543  data_time: 0.016669  memory: 8619  loss: 0.766861  loss/joints/train: 0.091787  loss/depth/train: 0.528122  loss/uv/train: 0.146952  grad_norm: 22.255527
2026/04/24 14:41:27 - mmengine - INFO - Epoch(train)  [2][3700/7250]  base_lr: 9.920914e-05 lr: 9.920914e-06  eta: 6:09:24  time: 0.352313  data_time: 0.016431  memory: 8619  loss: 0.744492  loss/joints/train: 0.098603  loss/depth/train: 0.504544  loss/uv/train: 0.141345  grad_norm: 22.729502
2026/04/24 14:41:45 - mmengine - INFO - Exp name: config_20260424_133503
2026/04/24 14:41:45 - mmengine - INFO - Epoch(train)  [2][3750/7250]  base_lr: 9.918767e-05 lr: 9.918767e-06  eta: 6:09:04  time: 0.354031  data_time: 0.017075  memory: 8619  loss: 0.816816  loss/joints/train: 0.099896  loss/depth/train: 0.576607  loss/uv/train: 0.140313  grad_norm: 22.777640
2026/04/24 14:42:02 - mmengine - INFO - Epoch(train)  [2][3800/7250]  base_lr: 9.916592e-05 lr: 9.916592e-06  eta: 6:08:45  time: 0.354131  data_time: 0.019322  memory: 8619  loss: 0.752070  loss/joints/train: 0.096825  loss/depth/train: 0.533322  loss/uv/train: 0.121924  grad_norm: 22.394786
2026/04/24 14:42:20 - mmengine - INFO - Epoch(train)  [2][3850/7250]  base_lr: 9.914389e-05 lr: 9.914389e-06  eta: 6:08:26  time: 0.357912  data_time: 0.022804  memory: 8619  loss: 0.837481  loss/joints/train: 0.086648  loss/depth/train: 0.601031  loss/uv/train: 0.149801  grad_norm: 23.365751
2026/04/24 14:42:38 - mmengine - INFO - Epoch(train)  [2][3900/7250]  base_lr: 9.912157e-05 lr: 9.912157e-06  eta: 6:08:07  time: 0.357059  data_time: 0.021795  memory: 8619  loss: 0.819042  loss/joints/train: 0.095288  loss/depth/train: 0.577424  loss/uv/train: 0.146331  grad_norm: 22.838906
2026/04/24 14:42:56 - mmengine - INFO - Epoch(train)  [2][3950/7250]  base_lr: 9.909896e-05 lr: 9.909896e-06  eta: 6:07:49  time: 0.356902  data_time: 0.021203  memory: 8619  loss: 0.719624  loss/joints/train: 0.096385  loss/depth/train: 0.476978  loss/uv/train: 0.146260  grad_norm: 21.969105
2026/04/24 14:43:14 - mmengine - INFO - Epoch(train)  [2][4000/7250]  base_lr: 9.907607e-05 lr: 9.907607e-06  eta: 6:07:29  time: 0.354627  data_time: 0.020420  memory: 8619  loss: 0.757192  loss/joints/train: 0.089107  loss/depth/train: 0.520720  loss/uv/train: 0.147366  grad_norm: 21.395668
2026/04/24 14:43:31 - mmengine - INFO - Epoch(train)  [2][4050/7250]  base_lr: 9.905289e-05 lr: 9.905289e-06  eta: 6:07:09  time: 0.353865  data_time: 0.019090  memory: 8619  loss: 0.717799  loss/joints/train: 0.102066  loss/depth/train: 0.473382  loss/uv/train: 0.142351  grad_norm: 21.738066
2026/04/24 14:43:49 - mmengine - INFO - Epoch(train)  [2][4100/7250]  base_lr: 9.902944e-05 lr: 9.902944e-06  eta: 6:06:50  time: 0.355255  data_time: 0.020508  memory: 8619  loss: 0.722257  loss/joints/train: 0.088873  loss/depth/train: 0.486499  loss/uv/train: 0.146885  grad_norm: 21.165836
2026/04/24 14:44:07 - mmengine - INFO - Epoch(train)  [2][4150/7250]  base_lr: 9.900569e-05 lr: 9.900569e-06  eta: 6:06:32  time: 0.357715  data_time: 0.020363  memory: 8619  loss: 0.733674  loss/joints/train: 0.089494  loss/depth/train: 0.511518  loss/uv/train: 0.132661  grad_norm: 21.104908
2026/04/24 14:44:25 - mmengine - INFO - Epoch(train)  [2][4200/7250]  base_lr: 9.898166e-05 lr: 9.898166e-06  eta: 6:06:13  time: 0.356721  data_time: 0.021472  memory: 8619  loss: 0.702890  loss/joints/train: 0.088403  loss/depth/train: 0.471088  loss/uv/train: 0.143399  grad_norm: 20.643941
2026/04/24 14:44:43 - mmengine - INFO - Epoch(train)  [2][4250/7250]  base_lr: 9.895735e-05 lr: 9.895735e-06  eta: 6:05:54  time: 0.358892  data_time: 0.025106  memory: 8619  loss: 0.767668  loss/joints/train: 0.100435  loss/depth/train: 0.540746  loss/uv/train: 0.126487  grad_norm: 20.168735
2026/04/24 14:45:01 - mmengine - INFO - Epoch(train)  [2][4300/7250]  base_lr: 9.893276e-05 lr: 9.893276e-06  eta: 6:05:36  time: 0.358536  data_time: 0.023401  memory: 8619  loss: 0.670764  loss/joints/train: 0.091132  loss/depth/train: 0.439960  loss/uv/train: 0.139672  grad_norm: 19.613707
2026/04/24 14:45:19 - mmengine - INFO - Epoch(train)  [2][4350/7250]  base_lr: 9.890788e-05 lr: 9.890788e-06  eta: 6:05:18  time: 0.357973  data_time: 0.020598  memory: 8619  loss: 0.809734  loss/joints/train: 0.094525  loss/depth/train: 0.565483  loss/uv/train: 0.149726  grad_norm: 19.223222
2026/04/24 14:45:36 - mmengine - INFO - Epoch(train)  [2][4400/7250]  base_lr: 9.888272e-05 lr: 9.888272e-06  eta: 6:04:58  time: 0.355209  data_time: 0.020739  memory: 8619  loss: 0.737459  loss/joints/train: 0.087839  loss/depth/train: 0.497137  loss/uv/train: 0.152483  grad_norm: 21.231455
2026/04/24 14:45:54 - mmengine - INFO - Epoch(train)  [2][4450/7250]  base_lr: 9.885727e-05 lr: 9.885727e-06  eta: 6:04:39  time: 0.355020  data_time: 0.020185  memory: 8619  loss: 0.682653  loss/joints/train: 0.096462  loss/depth/train: 0.437688  loss/uv/train: 0.148502  grad_norm: 20.446888
2026/04/24 14:46:12 - mmengine - INFO - Epoch(train)  [2][4500/7250]  base_lr: 9.883155e-05 lr: 9.883155e-06  eta: 6:04:21  time: 0.361336  data_time: 0.025936  memory: 8619  loss: 0.720567  loss/joints/train: 0.099615  loss/depth/train: 0.487553  loss/uv/train: 0.133399  grad_norm: 20.047746
2026/04/24 14:46:30 - mmengine - INFO - Epoch(train)  [2][4550/7250]  base_lr: 9.880553e-05 lr: 9.880553e-06  eta: 6:04:03  time: 0.356158  data_time: 0.019515  memory: 8619  loss: 0.704425  loss/joints/train: 0.086591  loss/depth/train: 0.477370  loss/uv/train: 0.140464  grad_norm: 19.772216
2026/04/24 14:46:48 - mmengine - INFO - Epoch(train)  [2][4600/7250]  base_lr: 9.877924e-05 lr: 9.877924e-06  eta: 6:03:44  time: 0.357627  data_time: 0.022183  memory: 8619  loss: 0.793924  loss/joints/train: 0.090076  loss/depth/train: 0.540233  loss/uv/train: 0.163615  grad_norm: 20.636476
2026/04/24 14:47:06 - mmengine - INFO - Epoch(train)  [2][4650/7250]  base_lr: 9.875266e-05 lr: 9.875266e-06  eta: 6:03:25  time: 0.355843  data_time: 0.020589  memory: 8619  loss: 0.826052  loss/joints/train: 0.091932  loss/depth/train: 0.596371  loss/uv/train: 0.137748  grad_norm: 21.331226
2026/04/24 14:47:24 - mmengine - INFO - Epoch(train)  [2][4700/7250]  base_lr: 9.872580e-05 lr: 9.872580e-06  eta: 6:03:06  time: 0.356976  data_time: 0.022528  memory: 8619  loss: 0.784606  loss/joints/train: 0.089329  loss/depth/train: 0.545303  loss/uv/train: 0.149974  grad_norm: 22.573791
2026/04/24 14:47:41 - mmengine - INFO - Exp name: config_20260424_133503
2026/04/24 14:47:41 - mmengine - INFO - Epoch(train)  [2][4750/7250]  base_lr: 9.869866e-05 lr: 9.869866e-06  eta: 6:02:47  time: 0.354564  data_time: 0.017778  memory: 8619  loss: 0.645576  loss/joints/train: 0.090111  loss/depth/train: 0.409416  loss/uv/train: 0.146049  grad_norm: 23.545148
2026/04/24 14:47:59 - mmengine - INFO - Epoch(train)  [2][4800/7250]  base_lr: 9.867124e-05 lr: 9.867124e-06  eta: 6:02:27  time: 0.352304  data_time: 0.016321  memory: 8619  loss: 0.804298  loss/joints/train: 0.087679  loss/depth/train: 0.571847  loss/uv/train: 0.144772  grad_norm: 21.868398
2026/04/24 14:48:17 - mmengine - INFO - Epoch(train)  [2][4850/7250]  base_lr: 9.864353e-05 lr: 9.864353e-06  eta: 6:02:07  time: 0.352670  data_time: 0.017579  memory: 8619  loss: 0.749497  loss/joints/train: 0.094653  loss/depth/train: 0.493121  loss/uv/train: 0.161724  grad_norm: 22.362755
2026/04/24 14:48:34 - mmengine - INFO - Epoch(train)  [2][4900/7250]  base_lr: 9.861554e-05 lr: 9.861554e-06  eta: 6:01:47  time: 0.352240  data_time: 0.018145  memory: 8619  loss: 0.771631  loss/joints/train: 0.084401  loss/depth/train: 0.543619  loss/uv/train: 0.143612  grad_norm: 23.177326
2026/04/24 14:48:52 - mmengine - INFO - Epoch(train)  [2][4950/7250]  base_lr: 9.858727e-05 lr: 9.858727e-06  eta: 6:01:29  time: 0.359235  data_time: 0.022998  memory: 8619  loss: 0.765634  loss/joints/train: 0.087665  loss/depth/train: 0.526483  loss/uv/train: 0.151486  grad_norm: 24.212102
2026/04/24 14:49:10 - mmengine - INFO - Epoch(train)  [2][5000/7250]  base_lr: 9.855872e-05 lr: 9.855872e-06  eta: 6:01:11  time: 0.357650  data_time: 0.024356  memory: 8619  loss: 0.728777  loss/joints/train: 0.096239  loss/depth/train: 0.490981  loss/uv/train: 0.141557  grad_norm: 24.075745
2026/04/24 14:49:28 - mmengine - INFO - Epoch(train)  [2][5050/7250]  base_lr: 9.852989e-05 lr: 9.852989e-06  eta: 6:00:53  time: 0.359842  data_time: 0.027049  memory: 8619  loss: 0.870871  loss/joints/train: 0.088955  loss/depth/train: 0.640245  loss/uv/train: 0.141671  grad_norm: 23.288384
2026/04/24 14:49:46 - mmengine - INFO - Epoch(train)  [2][5100/7250]  base_lr: 9.850078e-05 lr: 9.850078e-06  eta: 6:00:35  time: 0.358858  data_time: 0.025893  memory: 8619  loss: 0.667031  loss/joints/train: 0.090134  loss/depth/train: 0.427583  loss/uv/train: 0.149314  grad_norm: 22.313682
2026/04/24 14:50:04 - mmengine - INFO - Epoch(train)  [2][5150/7250]  base_lr: 9.847138e-05 lr: 9.847138e-06  eta: 6:00:17  time: 0.361252  data_time: 0.025627  memory: 8619  loss: 0.696057  loss/joints/train: 0.086032  loss/depth/train: 0.476208  loss/uv/train: 0.133818  grad_norm: 22.633367
2026/04/24 14:50:22 - mmengine - INFO - Epoch(train)  [2][5200/7250]  base_lr: 9.844171e-05 lr: 9.844171e-06  eta: 5:59:59  time: 0.358920  data_time: 0.026571  memory: 8619  loss: 0.704919  loss/joints/train: 0.083407  loss/depth/train: 0.480937  loss/uv/train: 0.140574  grad_norm: 22.185518
2026/04/24 14:50:40 - mmengine - INFO - Epoch(train)  [2][5250/7250]  base_lr: 9.841175e-05 lr: 9.841175e-06  eta: 5:59:42  time: 0.362885  data_time: 0.028848  memory: 8619  loss: 0.622655  loss/joints/train: 0.086663  loss/depth/train: 0.407172  loss/uv/train: 0.128820  grad_norm: 21.568561
2026/04/24 14:50:59 - mmengine - INFO - Epoch(train)  [2][5300/7250]  base_lr: 9.838151e-05 lr: 9.838151e-06  eta: 5:59:26  time: 0.369192  data_time: 0.034081  memory: 8619  loss: 0.691361  loss/joints/train: 0.088866  loss/depth/train: 0.456106  loss/uv/train: 0.146388  grad_norm: 21.015641
2026/04/24 14:51:17 - mmengine - INFO - Epoch(train)  [2][5350/7250]  base_lr: 9.835099e-05 lr: 9.835099e-06  eta: 5:59:08  time: 0.360644  data_time: 0.024770  memory: 8619  loss: 0.689594  loss/joints/train: 0.086546  loss/depth/train: 0.457573  loss/uv/train: 0.145474  grad_norm: 19.628245
2026/04/24 14:51:35 - mmengine - INFO - Epoch(train)  [2][5400/7250]  base_lr: 9.832020e-05 lr: 9.832020e-06  eta: 5:58:51  time: 0.362454  data_time: 0.029391  memory: 8619  loss: 0.691712  loss/joints/train: 0.089318  loss/depth/train: 0.462341  loss/uv/train: 0.140053  grad_norm: 18.712624
2026/04/24 14:51:53 - mmengine - INFO - Epoch(train)  [2][5450/7250]  base_lr: 9.828912e-05 lr: 9.828912e-06  eta: 5:58:34  time: 0.364913  data_time: 0.031280  memory: 8619  loss: 0.647231  loss/joints/train: 0.084019  loss/depth/train: 0.424505  loss/uv/train: 0.138707  grad_norm: 18.551465
2026/04/24 14:52:11 - mmengine - INFO - Epoch(train)  [2][5500/7250]  base_lr: 9.825776e-05 lr: 9.825776e-06  eta: 5:58:18  time: 0.365956  data_time: 0.031474  memory: 8619  loss: 0.569794  loss/joints/train: 0.085599  loss/depth/train: 0.359308  loss/uv/train: 0.124886  grad_norm: 18.072430
