2026/04/16 18:42:14 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/17 10:04:19 - mmengine - INFO - Epoch(train) [17][1500/1579]  base_lr: 7.737449e-06 lr: 7.737449e-07  eta: 2:25:58  time: 1.813203  data_time: 0.007330  memory: 10611  loss: 0.117352  loss/joints/train: 0.060716  loss/depth/train: 0.041695  loss/uv/train: 0.014941  grad_norm: 2.385940
2026/04/17 10:05:50 - mmengine - INFO - Epoch(train) [17][1550/1579]  base_lr: 7.581822e-06 lr: 7.581822e-07  eta: 2:24:27  time: 1.813093  data_time: 0.008440  memory: 10611  loss: 0.117353  loss/joints/train: 0.061352  loss/depth/train: 0.038811  loss/uv/train: 0.017190  grad_norm: 2.279866
2026/04/17 10:06:42 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 10:07:07 - mmengine - INFO - Epoch(val) [17][ 50/829]    eta: 0:06:27  time: 0.497871  data_time: 0.009626  memory: 10611  
2026/04/17 10:07:31 - mmengine - INFO - Epoch(val) [17][100/829]    eta: 0:05:59  time: 0.489700  data_time: 0.000618  memory: 4875  
2026/04/17 10:07:56 - mmengine - INFO - Epoch(val) [17][150/829]    eta: 0:05:34  time: 0.491883  data_time: 0.000613  memory: 4875  
2026/04/17 10:08:20 - mmengine - INFO - Epoch(val) [17][200/829]    eta: 0:05:10  time: 0.492209  data_time: 0.000611  memory: 4875  
2026/04/17 10:08:45 - mmengine - INFO - Epoch(val) [17][250/829]    eta: 0:04:45  time: 0.492660  data_time: 0.000593  memory: 4875  
2026/04/17 10:09:10 - mmengine - INFO - Epoch(val) [17][300/829]    eta: 0:04:20  time: 0.493637  data_time: 0.000604  memory: 4875  
2026/04/17 10:09:34 - mmengine - INFO - Epoch(val) [17][350/829]    eta: 0:03:56  time: 0.492759  data_time: 0.000592  memory: 4875  
2026/04/17 10:09:59 - mmengine - INFO - Epoch(val) [17][400/829]    eta: 0:03:31  time: 0.491972  data_time: 0.000589  memory: 4875  
2026/04/17 10:10:24 - mmengine - INFO - Epoch(val) [17][450/829]    eta: 0:03:06  time: 0.492659  data_time: 0.000596  memory: 4875  
2026/04/17 10:10:48 - mmengine - INFO - Epoch(val) [17][500/829]    eta: 0:02:42  time: 0.493088  data_time: 0.000587  memory: 4875  
2026/04/17 10:11:13 - mmengine - INFO - Epoch(val) [17][550/829]    eta: 0:02:17  time: 0.492732  data_time: 0.000592  memory: 4875  
2026/04/17 10:11:37 - mmengine - INFO - Epoch(val) [17][600/829]    eta: 0:01:52  time: 0.492568  data_time: 0.000597  memory: 4875  
2026/04/17 10:12:02 - mmengine - INFO - Epoch(val) [17][650/829]    eta: 0:01:28  time: 0.493328  data_time: 0.000605  memory: 4875  
2026/04/17 10:12:27 - mmengine - INFO - Epoch(val) [17][700/829]    eta: 0:01:03  time: 0.492363  data_time: 0.000608  memory: 4875  
2026/04/17 10:12:51 - mmengine - INFO - Epoch(val) [17][750/829]    eta: 0:00:38  time: 0.492614  data_time: 0.000604  memory: 4875  
2026/04/17 10:13:16 - mmengine - INFO - Epoch(val) [17][800/829]    eta: 0:00:14  time: 0.492340  data_time: 0.000602  memory: 4875  
2026/04/17 10:13:30 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 10:13:31 - mmengine - INFO -   mpjpe/rel/val: 406.23 mm
2026/04/17 10:13:31 - mmengine - INFO -   mpjpe/body/val: 165.78 mm
2026/04/17 10:13:31 - mmengine - INFO -   mpjpe/hand/val: 435.48 mm
2026/04/17 10:13:31 - mmengine - INFO -   mpjpe/abs/val: 452.52 mm
2026/04/17 10:13:31 - mmengine - INFO -   mpjpe/pelvis/val: 174.20 mm
2026/04/17 10:13:31 - mmengine - INFO -   composite/val: 168.56 mm
2026/04/17 10:13:31 - mmengine - INFO - Epoch(val) [17][829/829]    mpjpe/rel/val: 406.230181  mpjpe/body/val: 165.780365  mpjpe/hand/val: 435.477048  mpjpe/abs/val: 452.517569  mpjpe/pelvis/val: 174.204677  composite/val: 168.560388  data_time: 0.001142  time: 0.492804
2026/04/17 10:15:02 - mmengine - INFO - Epoch(train) [18][  50/1579]  base_lr: 7.338895e-06 lr: 7.338895e-07  eta: 2:22:04  time: 1.826157  data_time: 0.017653  memory: 10611  loss: 0.121838  loss/joints/train: 0.062241  loss/depth/train: 0.042266  loss/uv/train: 0.017331  grad_norm: 2.209599
2026/04/17 10:16:33 - mmengine - INFO - Epoch(train) [18][ 100/1579]  base_lr: 7.187027e-06 lr: 7.187027e-07  eta: 2:20:33  time: 1.811831  data_time: 0.006963  memory: 10611  loss: 0.113449  loss/joints/train: 0.058097  loss/depth/train: 0.040993  loss/uv/train: 0.014359  grad_norm: 2.223337
2026/04/17 10:18:03 - mmengine - INFO - Epoch(train) [18][ 150/1579]  base_lr: 7.036625e-06 lr: 7.036625e-07  eta: 2:19:02  time: 1.815525  data_time: 0.008184  memory: 10611  loss: 0.116631  loss/joints/train: 0.060888  loss/depth/train: 0.039786  loss/uv/train: 0.015957  grad_norm: 2.077562
2026/04/17 10:18:16 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 10:19:34 - mmengine - INFO - Epoch(train) [18][ 200/1579]  base_lr: 6.887694e-06 lr: 6.887694e-07  eta: 2:17:31  time: 1.811825  data_time: 0.007227  memory: 10611  loss: 0.122299  loss/joints/train: 0.060743  loss/depth/train: 0.042727  loss/uv/train: 0.018830  grad_norm: 1.975230
2026/04/17 10:21:05 - mmengine - INFO - Epoch(train) [18][ 250/1579]  base_lr: 6.740239e-06 lr: 6.740239e-07  eta: 2:16:00  time: 1.813590  data_time: 0.008726  memory: 10611  loss: 0.112431  loss/joints/train: 0.058439  loss/depth/train: 0.037799  loss/uv/train: 0.016194  grad_norm: 2.066086
2026/04/17 10:22:35 - mmengine - INFO - Epoch(train) [18][ 300/1579]  base_lr: 6.594266e-06 lr: 6.594266e-07  eta: 2:14:29  time: 1.813530  data_time: 0.008827  memory: 10611  loss: 0.114863  loss/joints/train: 0.058185  loss/depth/train: 0.043614  loss/uv/train: 0.013064  grad_norm: 2.138848
2026/04/17 10:24:06 - mmengine - INFO - Epoch(train) [18][ 350/1579]  base_lr: 6.449779e-06 lr: 6.449779e-07  eta: 2:12:58  time: 1.815047  data_time: 0.007916  memory: 10611  loss: 0.118946  loss/joints/train: 0.059844  loss/depth/train: 0.042775  loss/uv/train: 0.016327  grad_norm: 2.154030
2026/04/17 10:25:37 - mmengine - INFO - Epoch(train) [18][ 400/1579]  base_lr: 6.306784e-06 lr: 6.306784e-07  eta: 2:11:27  time: 1.811062  data_time: 0.006501  memory: 10611  loss: 0.111304  loss/joints/train: 0.059753  loss/depth/train: 0.037673  loss/uv/train: 0.013879  grad_norm: 2.309123
2026/04/17 10:27:07 - mmengine - INFO - Epoch(train) [18][ 450/1579]  base_lr: 6.165285e-06 lr: 6.165285e-07  eta: 2:09:56  time: 1.812288  data_time: 0.008141  memory: 10611  loss: 0.119149  loss/joints/train: 0.063911  loss/depth/train: 0.039904  loss/uv/train: 0.015335  grad_norm: 2.271084
2026/04/17 10:28:38 - mmengine - INFO - Epoch(train) [18][ 500/1579]  base_lr: 6.025286e-06 lr: 6.025286e-07  eta: 2:08:25  time: 1.815464  data_time: 0.010083  memory: 10611  loss: 0.113172  loss/joints/train: 0.060995  loss/depth/train: 0.037761  loss/uv/train: 0.014416  grad_norm: 2.295384
2026/04/17 10:30:09 - mmengine - INFO - Epoch(train) [18][ 550/1579]  base_lr: 5.886794e-06 lr: 5.886794e-07  eta: 2:06:54  time: 1.817664  data_time: 0.010007  memory: 10611  loss: 0.119046  loss/joints/train: 0.061574  loss/depth/train: 0.040452  loss/uv/train: 0.017020  grad_norm: 2.299236
2026/04/17 10:31:39 - mmengine - INFO - Epoch(train) [18][ 600/1579]  base_lr: 5.749812e-06 lr: 5.749812e-07  eta: 2:05:23  time: 1.811237  data_time: 0.006568  memory: 10611  loss: 0.117853  loss/joints/train: 0.061382  loss/depth/train: 0.040578  loss/uv/train: 0.015892  grad_norm: 2.373522
2026/04/17 10:33:10 - mmengine - INFO - Epoch(train) [18][ 650/1579]  base_lr: 5.614346e-06 lr: 5.614346e-07  eta: 2:03:52  time: 1.812643  data_time: 0.008084  memory: 10611  loss: 0.116423  loss/joints/train: 0.061109  loss/depth/train: 0.039663  loss/uv/train: 0.015651  grad_norm: 2.348317
2026/04/17 10:34:41 - mmengine - INFO - Epoch(train) [18][ 700/1579]  base_lr: 5.480399e-06 lr: 5.480399e-07  eta: 2:02:21  time: 1.812818  data_time: 0.008410  memory: 10611  loss: 0.122668  loss/joints/train: 0.063901  loss/depth/train: 0.042297  loss/uv/train: 0.016470  grad_norm: 2.337313
2026/04/17 10:36:11 - mmengine - INFO - Epoch(train) [18][ 750/1579]  base_lr: 5.347977e-06 lr: 5.347977e-07  eta: 2:00:50  time: 1.813900  data_time: 0.007562  memory: 10611  loss: 0.117130  loss/joints/train: 0.059031  loss/depth/train: 0.042005  loss/uv/train: 0.016094  grad_norm: 2.367351
2026/04/17 10:37:42 - mmengine - INFO - Epoch(train) [18][ 800/1579]  base_lr: 5.217084e-06 lr: 5.217084e-07  eta: 1:59:19  time: 1.810580  data_time: 0.006569  memory: 10611  loss: 0.127324  loss/joints/train: 0.064870  loss/depth/train: 0.045522  loss/uv/train: 0.016932  grad_norm: 2.227668
2026/04/17 10:39:12 - mmengine - INFO - Epoch(train) [18][ 850/1579]  base_lr: 5.087724e-06 lr: 5.087724e-07  eta: 1:57:48  time: 1.810807  data_time: 0.006391  memory: 10611  loss: 0.112645  loss/joints/train: 0.059620  loss/depth/train: 0.038234  loss/uv/train: 0.014790  grad_norm: 2.239031
2026/04/17 10:40:43 - mmengine - INFO - Epoch(train) [18][ 900/1579]  base_lr: 4.959902e-06 lr: 4.959902e-07  eta: 1:56:17  time: 1.813818  data_time: 0.009551  memory: 10611  loss: 0.116598  loss/joints/train: 0.061938  loss/depth/train: 0.039807  loss/uv/train: 0.014853  grad_norm: 2.226085
2026/04/17 10:42:14 - mmengine - INFO - Epoch(train) [18][ 950/1579]  base_lr: 4.833623e-06 lr: 4.833623e-07  eta: 1:54:46  time: 1.814600  data_time: 0.007679  memory: 10611  loss: 0.113843  loss/joints/train: 0.058109  loss/depth/train: 0.039922  loss/uv/train: 0.015812  grad_norm: 2.249086
2026/04/17 10:43:44 - mmengine - INFO - Epoch(train) [18][1000/1579]  base_lr: 4.708890e-06 lr: 4.708890e-07  eta: 1:53:15  time: 1.810783  data_time: 0.006429  memory: 10611  loss: 0.119849  loss/joints/train: 0.061583  loss/depth/train: 0.042567  loss/uv/train: 0.015699  grad_norm: 2.171774
2026/04/17 10:45:15 - mmengine - INFO - Epoch(train) [18][1050/1579]  base_lr: 4.585709e-06 lr: 4.585709e-07  eta: 1:51:44  time: 1.810978  data_time: 0.006537  memory: 10611  loss: 0.117607  loss/joints/train: 0.061445  loss/depth/train: 0.040229  loss/uv/train: 0.015934  grad_norm: 2.207054
2026/04/17 10:46:46 - mmengine - INFO - Epoch(train) [18][1100/1579]  base_lr: 4.464082e-06 lr: 4.464082e-07  eta: 1:50:13  time: 1.811811  data_time: 0.006761  memory: 10611  loss: 0.116515  loss/joints/train: 0.062856  loss/depth/train: 0.036584  loss/uv/train: 0.017074  grad_norm: 2.130113
2026/04/17 10:48:16 - mmengine - INFO - Epoch(train) [18][1150/1579]  base_lr: 4.344015e-06 lr: 4.344015e-07  eta: 1:48:42  time: 1.813966  data_time: 0.007719  memory: 10611  loss: 0.110829  loss/joints/train: 0.058249  loss/depth/train: 0.037251  loss/uv/train: 0.015329  grad_norm: 2.107267
2026/04/17 10:48:29 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 10:49:47 - mmengine - INFO - Epoch(train) [18][1200/1579]  base_lr: 4.225511e-06 lr: 4.225511e-07  eta: 1:47:11  time: 1.815924  data_time: 0.011027  memory: 10611  loss: 0.125620  loss/joints/train: 0.064046  loss/depth/train: 0.044534  loss/uv/train: 0.017040  grad_norm: 2.115154
2026/04/17 10:51:18 - mmengine - INFO - Epoch(train) [18][1250/1579]  base_lr: 4.108574e-06 lr: 4.108574e-07  eta: 1:45:40  time: 1.810107  data_time: 0.007141  memory: 10611  loss: 0.108063  loss/joints/train: 0.058859  loss/depth/train: 0.036027  loss/uv/train: 0.013177  grad_norm: 2.119495
2026/04/17 10:52:48 - mmengine - INFO - Epoch(train) [18][1300/1579]  base_lr: 3.993209e-06 lr: 3.993209e-07  eta: 1:44:09  time: 1.814566  data_time: 0.010335  memory: 10611  loss: 0.107523  loss/joints/train: 0.061290  loss/depth/train: 0.030537  loss/uv/train: 0.015696  grad_norm: 2.223709
2026/04/17 10:54:19 - mmengine - INFO - Epoch(train) [18][1350/1579]  base_lr: 3.879420e-06 lr: 3.879420e-07  eta: 1:42:38  time: 1.810932  data_time: 0.006186  memory: 10611  loss: 0.111132  loss/joints/train: 0.061347  loss/depth/train: 0.035447  loss/uv/train: 0.014339  grad_norm: 2.207380
2026/04/17 10:55:50 - mmengine - INFO - Epoch(train) [18][1400/1579]  base_lr: 3.767210e-06 lr: 3.767210e-07  eta: 1:41:08  time: 1.812278  data_time: 0.008345  memory: 10611  loss: 0.111566  loss/joints/train: 0.058757  loss/depth/train: 0.037645  loss/uv/train: 0.015163  grad_norm: 2.254185
2026/04/17 10:57:20 - mmengine - INFO - Epoch(train) [18][1450/1579]  base_lr: 3.656583e-06 lr: 3.656583e-07  eta: 1:39:37  time: 1.809789  data_time: 0.006619  memory: 10611  loss: 0.117408  loss/joints/train: 0.060547  loss/depth/train: 0.040378  loss/uv/train: 0.016483  grad_norm: 2.188111
2026/04/17 10:58:51 - mmengine - INFO - Epoch(train) [18][1500/1579]  base_lr: 3.547542e-06 lr: 3.547542e-07  eta: 1:38:06  time: 1.811444  data_time: 0.008169  memory: 10611  loss: 0.107320  loss/joints/train: 0.057162  loss/depth/train: 0.036305  loss/uv/train: 0.013853  grad_norm: 2.251778
2026/04/17 11:00:21 - mmengine - INFO - Epoch(train) [18][1550/1579]  base_lr: 3.440093e-06 lr: 3.440093e-07  eta: 1:36:35  time: 1.814147  data_time: 0.008481  memory: 10611  loss: 0.116959  loss/joints/train: 0.062519  loss/depth/train: 0.035341  loss/uv/train: 0.019099  grad_norm: 2.259181
2026/04/17 11:01:13 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 11:01:38 - mmengine - INFO - Epoch(val) [18][ 50/829]    eta: 0:06:26  time: 0.496536  data_time: 0.009327  memory: 10611  
2026/04/17 11:02:02 - mmengine - INFO - Epoch(val) [18][100/829]    eta: 0:05:59  time: 0.488884  data_time: 0.000616  memory: 4875  
2026/04/17 11:02:27 - mmengine - INFO - Epoch(val) [18][150/829]    eta: 0:05:33  time: 0.489844  data_time: 0.000598  memory: 4875  
2026/04/17 11:02:51 - mmengine - INFO - Epoch(val) [18][200/829]    eta: 0:05:09  time: 0.490201  data_time: 0.000612  memory: 4875  
2026/04/17 11:03:16 - mmengine - INFO - Epoch(val) [18][250/829]    eta: 0:04:44  time: 0.490595  data_time: 0.000605  memory: 4875  
2026/04/17 11:03:41 - mmengine - INFO - Epoch(val) [18][300/829]    eta: 0:04:19  time: 0.491066  data_time: 0.000607  memory: 4875  
2026/04/17 11:04:05 - mmengine - INFO - Epoch(val) [18][350/829]    eta: 0:03:55  time: 0.490619  data_time: 0.000605  memory: 4875  
2026/04/17 11:04:30 - mmengine - INFO - Epoch(val) [18][400/829]    eta: 0:03:30  time: 0.490729  data_time: 0.000598  memory: 4875  
2026/04/17 11:04:54 - mmengine - INFO - Epoch(val) [18][450/829]    eta: 0:03:06  time: 0.490855  data_time: 0.000602  memory: 4875  
2026/04/17 11:05:19 - mmengine - INFO - Epoch(val) [18][500/829]    eta: 0:02:41  time: 0.490579  data_time: 0.000597  memory: 4875  
2026/04/17 11:05:43 - mmengine - INFO - Epoch(val) [18][550/829]    eta: 0:02:16  time: 0.490833  data_time: 0.000586  memory: 4875  
2026/04/17 11:06:08 - mmengine - INFO - Epoch(val) [18][600/829]    eta: 0:01:52  time: 0.491368  data_time: 0.000589  memory: 4875  
2026/04/17 11:06:32 - mmengine - INFO - Epoch(val) [18][650/829]    eta: 0:01:27  time: 0.490043  data_time: 0.000586  memory: 4875  
2026/04/17 11:06:57 - mmengine - INFO - Epoch(val) [18][700/829]    eta: 0:01:03  time: 0.490662  data_time: 0.000589  memory: 4875  
2026/04/17 11:07:21 - mmengine - INFO - Epoch(val) [18][750/829]    eta: 0:00:38  time: 0.490587  data_time: 0.000590  memory: 4875  
2026/04/17 11:07:46 - mmengine - INFO - Epoch(val) [18][800/829]    eta: 0:00:14  time: 0.491006  data_time: 0.000597  memory: 4875  
2026/04/17 11:08:00 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/17 11:08:00 - mmengine - INFO -   mpjpe/rel/val: 405.98 mm
2026/04/17 11:08:00 - mmengine - INFO -   mpjpe/body/val: 165.69 mm
2026/04/17 11:08:00 - mmengine - INFO -   mpjpe/hand/val: 435.27 mm
2026/04/17 11:08:00 - mmengine - INFO -   mpjpe/abs/val: 452.90 mm
2026/04/17 11:08:00 - mmengine - INFO -   mpjpe/pelvis/val: 174.68 mm
2026/04/17 11:08:00 - mmengine - INFO -   composite/val: 168.66 mm
2026/04/17 11:08:00 - mmengine - INFO - Epoch(val) [18][829/829]    mpjpe/rel/val: 405.978531  mpjpe/body/val: 165.693358  mpjpe/hand/val: 435.267925  mpjpe/abs/val: 452.897072  mpjpe/pelvis/val: 174.681152  composite/val: 168.659330  data_time: 0.001123  time: 0.490894
2026/04/17 11:09:32 - mmengine - INFO - Epoch(train) [19][  50/1579]  base_lr: 3.273574e-06 lr: 3.273574e-07  eta: 1:34:11  time: 1.824239  data_time: 0.016856  memory: 10611  loss: 0.113522  loss/joints/train: 0.059095  loss/depth/train: 0.039603  loss/uv/train: 0.014824  grad_norm: 2.198936
2026/04/17 11:11:02 - mmengine - INFO - Epoch(train) [19][ 100/1579]  base_lr: 3.170246e-06 lr: 3.170246e-07  eta: 1:32:40  time: 1.808683  data_time: 0.006573  memory: 10611  loss: 0.115712  loss/joints/train: 0.064202  loss/depth/train: 0.036301  loss/uv/train: 0.015209  grad_norm: 2.192138
2026/04/17 11:12:33 - mmengine - INFO - Epoch(train) [19][ 150/1579]  base_lr: 3.068521e-06 lr: 3.068521e-07  eta: 1:31:09  time: 1.810224  data_time: 0.007884  memory: 10611  loss: 0.113411  loss/joints/train: 0.061342  loss/depth/train: 0.035245  loss/uv/train: 0.016824  grad_norm: 2.148539
2026/04/17 11:14:03 - mmengine - INFO - Epoch(train) [19][ 200/1579]  base_lr: 2.968403e-06 lr: 2.968403e-07  eta: 1:29:38  time: 1.809484  data_time: 0.007761  memory: 10611  loss: 0.113506  loss/joints/train: 0.058774  loss/depth/train: 0.038084  loss/uv/train: 0.016648  grad_norm: 2.111490
2026/04/17 11:15:34 - mmengine - INFO - Epoch(train) [19][ 250/1579]  base_lr: 2.869895e-06 lr: 2.869895e-07  eta: 1:28:07  time: 1.813759  data_time: 0.008718  memory: 10611  loss: 0.115982  loss/joints/train: 0.060780  loss/depth/train: 0.036482  loss/uv/train: 0.018720  grad_norm: 2.143397
2026/04/17 11:17:04 - mmengine - INFO - Epoch(train) [19][ 300/1579]  base_lr: 2.773002e-06 lr: 2.773002e-07  eta: 1:26:36  time: 1.811125  data_time: 0.009091  memory: 10611  loss: 0.114742  loss/joints/train: 0.062796  loss/depth/train: 0.036557  loss/uv/train: 0.015389  grad_norm: 2.148001
2026/04/17 11:18:35 - mmengine - INFO - Epoch(train) [19][ 350/1579]  base_lr: 2.677726e-06 lr: 2.677726e-07  eta: 1:25:05  time: 1.810477  data_time: 0.008109  memory: 10611  loss: 0.110466  loss/joints/train: 0.058898  loss/depth/train: 0.035078  loss/uv/train: 0.016490  grad_norm: 2.140524
2026/04/17 11:20:05 - mmengine - INFO - Epoch(train) [19][ 400/1579]  base_lr: 2.584070e-06 lr: 2.584070e-07  eta: 1:23:34  time: 1.811298  data_time: 0.008878  memory: 10611  loss: 0.116984  loss/joints/train: 0.062271  loss/depth/train: 0.037414  loss/uv/train: 0.017298  grad_norm: 2.066744
2026/04/17 11:21:36 - mmengine - INFO - Epoch(train) [19][ 450/1579]  base_lr: 2.492038e-06 lr: 2.492038e-07  eta: 1:22:03  time: 1.813112  data_time: 0.007717  memory: 10611  loss: 0.120171  loss/joints/train: 0.061808  loss/depth/train: 0.040619  loss/uv/train: 0.017744  grad_norm: 2.111912
2026/04/17 11:23:07 - mmengine - INFO - Epoch(train) [19][ 500/1579]  base_lr: 2.401633e-06 lr: 2.401633e-07  eta: 1:20:32  time: 1.812379  data_time: 0.010449  memory: 10611  loss: 0.116844  loss/joints/train: 0.061805  loss/depth/train: 0.039171  loss/uv/train: 0.015867  grad_norm: 2.078881
2026/04/17 11:24:37 - mmengine - INFO - Epoch(train) [19][ 550/1579]  base_lr: 2.312857e-06 lr: 2.312857e-07  eta: 1:19:01  time: 1.811560  data_time: 0.007732  memory: 10611  loss: 0.106867  loss/joints/train: 0.059631  loss/depth/train: 0.030436  loss/uv/train: 0.016801  grad_norm: 2.024316
2026/04/17 11:25:28 - mmengine - INFO - Exp name: config_20260416_184213
2026/04/17 11:26:08 - mmengine - INFO - Epoch(train) [19][ 600/1579]  base_lr: 2.225715e-06 lr: 2.225715e-07  eta: 1:17:30  time: 1.809062  data_time: 0.006574  memory: 10611  loss: 0.113519  loss/joints/train: 0.060385  loss/depth/train: 0.038105  loss/uv/train: 0.015028  grad_norm: 1.996631
2026/04/17 11:27:38 - mmengine - INFO - Epoch(train) [19][ 650/1579]  base_lr: 2.140209e-06 lr: 2.140209e-07  eta: 1:16:00  time: 1.812975  data_time: 0.007120  memory: 10611  loss: 0.119102  loss/joints/train: 0.063568  loss/depth/train: 0.039105  loss/uv/train: 0.016429  grad_norm: 1.949443
2026/04/17 11:29:09 - mmengine - INFO - Epoch(train) [19][ 700/1579]  base_lr: 2.056341e-06 lr: 2.056341e-07  eta: 1:14:29  time: 1.810267  data_time: 0.007622  memory: 10611  loss: 0.113836  loss/joints/train: 0.060153  loss/depth/train: 0.039148  loss/uv/train: 0.014535  grad_norm: 2.000873
2026/04/17 11:30:40 - mmengine - INFO - Epoch(train) [19][ 750/1579]  base_lr: 1.974115e-06 lr: 1.974115e-07  eta: 1:12:58  time: 1.813129  data_time: 0.010129  memory: 10611  loss: 0.111167  loss/joints/train: 0.061091  loss/depth/train: 0.033159  loss/uv/train: 0.016917  grad_norm: 1.984932
2026/04/17 11:32:10 - mmengine - INFO - Epoch(train) [19][ 800/1579]  base_lr: 1.893534e-06 lr: 1.893534e-07  eta: 1:11:27  time: 1.812151  data_time: 0.008150  memory: 10611  loss: 0.116407  loss/joints/train: 0.059251  loss/depth/train: 0.041277  loss/uv/train: 0.015879  grad_norm: 2.058450
2026/04/17 11:33:41 - mmengine - INFO - Epoch(train) [19][ 850/1579]  base_lr: 1.814600e-06 lr: 1.814600e-07  eta: 1:09:56  time: 1.813581  data_time: 0.007776  memory: 10611  loss: 0.120644  loss/joints/train: 0.061183  loss/depth/train: 0.042131  loss/uv/train: 0.017330  grad_norm: 2.156194
2026/04/17 11:35:11 - mmengine - INFO - Epoch(train) [19][ 900/1579]  base_lr: 1.737316e-06 lr: 1.737316e-07  eta: 1:08:25  time: 1.809561  data_time: 0.007639  memory: 10611  loss: 0.112382  loss/joints/train: 0.058687  loss/depth/train: 0.038995  loss/uv/train: 0.014700  grad_norm: 2.245348
2026/04/17 11:36:42 - mmengine - INFO - Epoch(train) [19][ 950/1579]  base_lr: 1.661685e-06 lr: 1.661685e-07  eta: 1:06:54  time: 1.810945  data_time: 0.007188  memory: 10611  loss: 0.117151  loss/joints/train: 0.062564  loss/depth/train: 0.038836  loss/uv/train: 0.015751  grad_norm: 2.266310
2026/04/17 11:38:12 - mmengine - INFO - Epoch(train) [19][1000/1579]  base_lr: 1.587709e-06 lr: 1.587709e-07  eta: 1:05:23  time: 1.809837  data_time: 0.006807  memory: 10611  loss: 0.114488  loss/joints/train: 0.060064  loss/depth/train: 0.038269  loss/uv/train: 0.016155  grad_norm: 2.303443
2026/04/17 11:39:43 - mmengine - INFO - Epoch(train) [19][1050/1579]  base_lr: 1.515391e-06 lr: 1.515391e-07  eta: 1:03:52  time: 1.811691  data_time: 0.007086  memory: 10611  loss: 0.113033  loss/joints/train: 0.064385  loss/depth/train: 0.035134  loss/uv/train: 0.013515  grad_norm: 2.306627
